_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],1558.9890,0,0,0,0,0,0,0,0,
Power [W],121.9231,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.8900,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8955,0,0,0,0,0,0,0,0,
DP [MFLOP/s],676.3862,672.7830,672.7757,672.7783,672.7213,672.7464,672.7731,672.7715,672.7443,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],676.3862,672.7830,672.7757,672.7783,672.7213,672.7464,672.7731,672.7715,672.7443,
Memory read bandwidth [MBytes/s],48744.1530,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.2749,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24345.3483,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2957,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73089.5013,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.5706,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,115.6310,12.7867,12.8563,12.8479,,,,,,
Runtime unhalted [s] STAT,47.8961,5.2841,5.3278,5.3218,,,,,,
Clock [MHz] STAT,8978.6895,997.6311,997.6331,997.6322,,,,,,
CPI STAT,3.1725,0.3503,0.3535,0.3525,,,,,,
Energy [J] STAT,1558.9890,0,1558.9890,173.2210,,,,,,
Power [W] STAT,121.9231,0,121.9231,13.5470,,,,,,
Energy DRAM [J] STAT,164.8900,0,164.8900,18.3211,,,,,,
Power DRAM [W] STAT,12.8955,0,12.8955,1.4328,,,,,,
DP [MFLOP/s] STAT,6058.4798,672.7213,676.3862,673.1644,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6058.4798,672.7213,676.3862,673.1644,,,,,,
Memory read bandwidth [MBytes/s] STAT,48744.1530,0,48744.1530,5416.0170,,,,,,
Memory read data volume [GBytes] STAT,623.2749,0,623.2749,69.2528,,,,,,
Memory write bandwidth [MBytes/s] STAT,24345.3483,0,24345.3483,2705.0387,,,,,,
Memory write data volume [GBytes] STAT,311.2957,0,311.2957,34.5884,,,,,,
Memory bandwidth [MBytes/s] STAT,73089.5013,0,73089.5013,8121.0557,,,,,,
Memory data volume [GBytes] STAT,934.5706,0,934.5706,103.8412,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],314.910100,314.983100,314.983200,314.983100,314.983100,314.983000,314.982900,314.983000,314.982900,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850416100000,851114900000,851296000000,850915200000,851213600000,851105700000,850933500000,851160600000,850450100000
CPU_CLK_UNHALTED_CORE,FIXC1,304776500000,305256100000,305379200000,304986000000,305345400000,305298800000,305207700000,305435600000,304695300000
CPU_CLK_UNHALTED_REF,FIXC2,731468000000,732618800000,732914000000,731970600000,732833300000,732720900000,732502200000,733049700000,731272900000
TOPDOWN_SLOTS,FIXC3,1523883000000,1526281000000,1526896000000,1524930000000,1526727000000,1526494000000,1526039000000,1527178000000,1523477000000
PWR_PKG_ENERGY,PWR0,21937.8500,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2000.4810,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10932030000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3571103000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10932330000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3571100000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10930730000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3569785000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10930590000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3569356000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12885580,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13269700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11306060,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11459240,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658605700000,850416100000,851296000000,8.509562e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2746380600000,304695300000,305435600000,305153400000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6591350400000,731272900000,733049700000,7.323723e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13731905000000,1523477000000,1527178000000,1.525767e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,21937.8500,0,21937.8500,2437.5389,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2000.4810,0,2000.4810,222.2757,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,696004000000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10932030000,0,10932030000,1214670000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3571103000,0,3571103000,3.967892e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10932330000,0,10932330000,1.214703e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3571100000,0,3571100000,3.967889e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10930730000,0,10930730000,1.214526e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3569785000,0,3569785000,3.966428e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10930590000,0,10930590000,1214510000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3569356000,0,3569356000,3.965951e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12885580,0,12885580,1.431731e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13269700,0,13269700,1.474411e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11306060,0,11306060,1.256229e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11459240,0,11459240,1.273249e+06,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],314.9101,314.9831,314.9832,314.9831,314.9831,314.9830,314.9829,314.9830,314.9829,
Runtime unhalted [s],127.2914,127.4917,127.5432,127.3789,127.5290,127.5096,127.4715,127.5667,127.2575,
Clock [MHz],997.6275,997.6279,997.6282,997.6278,997.6276,997.6284,997.6285,997.6277,997.6278,
CPI,0.3584,0.3587,0.3587,0.3584,0.3587,0.3587,0.3587,0.3588,0.3583,
Energy [J],21937.8500,0,0,0,0,0,0,0,0,
Power [W],69.6639,0,0,0,0,0,0,0,0,
Energy DRAM [J],2000.4810,0,0,0,0,0,0,0,0,
Power DRAM [W],6.3525,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2210.1679,2209.6557,2209.6550,2209.6557,2209.6557,2209.6564,2209.6571,2209.6564,2209.6565,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2210.1679,2209.6557,2209.6550,2209.6557,2209.6557,2209.6564,2209.6571,2209.6564,2209.6565,
Memory read bandwidth [MBytes/s],8891.4004,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2799.9918,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2907.4605,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.5887,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11798.8609,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3715.5805,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1873,0.1873,0.1873,0.1873,0.1873,0.1873,0.1873,0.1873,0.1873,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2834.7744,314.9101,314.9832,314.9749,,,,,,
Runtime unhalted [s] STAT,1147.0395,127.2575,127.5667,127.4488,,,,,,
Clock [MHz] STAT,8978.6514,997.6275,997.6285,997.6279,,,,,,
CPI STAT,3.2274,0.3583,0.3588,0.3586,,,,,,
Energy [J] STAT,21937.8500,0,21937.8500,2437.5389,,,,,,
Power [W] STAT,69.6639,0,69.6639,7.7404,,,,,,
Energy DRAM [J] STAT,2000.4810,0,2000.4810,222.2757,,,,,,
Power DRAM [W] STAT,6.3525,0,6.3525,0.7058,,,,,,
DP [MFLOP/s] STAT,19887.4164,2209.6550,2210.1679,2209.7129,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,19887.4164,2209.6550,2210.1679,2209.7129,,,,,,
Memory read bandwidth [MBytes/s] STAT,8891.4004,0,8891.4004,987.9334,,,,,,
Memory read data volume [GBytes] STAT,2799.9918,0,2799.9918,311.1102,,,,,,
Memory write bandwidth [MBytes/s] STAT,2907.4605,0,2907.4605,323.0512,,,,,,
Memory write data volume [GBytes] STAT,915.5887,0,915.5887,101.7321,,,,,,
Memory bandwidth [MBytes/s] STAT,11798.8609,0,11798.8609,1310.9845,,,,,,
Memory data volume [GBytes] STAT,3715.5805,0,3715.5805,412.8423,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6857,0.1873,0.1873,0.1873,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],13.960390,14.039630,14.040460,14.040370,14.040620,14.039460,14.039530,14.039860,14.040410,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28593820000,28737710000,28744600000,28724920000,28781250000,28748460000,28741090000,28744620000,28666110000
CPU_CLK_UNHALTED_CORE,FIXC1,13791560000,13921670000,13923390000,13924230000,13921450000,13920030000,13922090000,13925300000,13902580000
CPU_CLK_UNHALTED_REF,FIXC2,33099800000,33412060000,33416210000,33418210000,33411570000,33408110000,33413020000,33420740000,33366220000
TOPDOWN_SLOTS,FIXC3,68957880000,69608300000,69617060000,69621270000,69607420000,69600180000,69610540000,69626610000,69512970000
PWR_PKG_ENERGY,PWR0,1349.4600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.8505,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575008000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2022236000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584892000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2021231000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1584620000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2019119000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584250000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2018430000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584029000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,600976,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,614348,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,552582,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,542739,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,258482580000,28593820000,28781250000,2.872029e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,125152300000,13791560000,13925300000,1.390581e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,300365940000,33099800000,33420740000,3.337399e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,625762230000,68957880000,69626610000,6.952914e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1349.4600,0,1349.4600,149.9400,,,,,
PWR_DRAM_ENERGY STAT,PWR3,175.8505,0,175.8505,19.5389,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175088000,8575008000,8575010000,8.575010e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2022236000,0,2022236000,2.246929e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584892000,0,1584892000,1.760991e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2021231000,0,2021231000,2.245812e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1584620000,0,1584620000,1.760689e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2019119000,0,2019119000,2.243466e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584250000,0,1584250000,1.760278e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2018430000,0,2018430000,224270000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584029000,0,1584029000,1.760032e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,600976,0,600976,66775.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,614348,0,614348,68260.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,552582,0,552582,61398,,,,,
CAS_COUNT_WR STAT,MBOX7C1,542739,0,542739,60304.3333,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],13.9604,14.0396,14.0405,14.0404,14.0406,14.0395,14.0395,14.0399,14.0404,
Runtime unhalted [s],5.7601,5.8145,5.8152,5.8155,5.8144,5.8138,5.8146,5.8160,5.8065,
Clock [MHz],997.6318,997.6320,997.6313,997.6318,997.6308,997.6324,997.6334,997.6329,997.6327,
CPI,0.4823,0.4844,0.4844,0.4847,0.4837,0.4842,0.4844,0.4844,0.4850,
Energy [J],1349.4600,0,0,0,0,0,0,0,0,
Power [W],96.6635,0,0,0,0,0,0,0,0,
Energy DRAM [J],175.8505,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5964,0,0,0,0,0,0,0,0,
DP [MFLOP/s],614.2386,610.7718,610.7357,610.7396,610.7287,610.7792,610.7761,610.7618,610.7377,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],614.2386,610.7718,610.7357,610.7396,610.7287,610.7792,610.7761,610.7618,610.7377,
Memory read bandwidth [MBytes/s],37051.8912,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],517.2589,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29060.2682,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.6927,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66112.1594,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],922.9515,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,126.2808,13.9604,14.0406,14.0312,,,,,,
Runtime unhalted [s] STAT,52.2706,5.7601,5.8160,5.8078,,,,,,
Clock [MHz] STAT,8978.6891,997.6308,997.6334,997.6321,,,,,,
CPI STAT,4.3575,0.4823,0.4850,0.4842,,,,,,
Energy [J] STAT,1349.4600,0,1349.4600,149.9400,,,,,,
Power [W] STAT,96.6635,0,96.6635,10.7404,,,,,,
Energy DRAM [J] STAT,175.8505,0,175.8505,19.5389,,,,,,
Power DRAM [W] STAT,12.5964,0,12.5964,1.3996,,,,,,
DP [MFLOP/s] STAT,5500.2692,610.7287,614.2386,611.1410,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5500.2692,610.7287,614.2386,611.1410,,,,,,
Memory read bandwidth [MBytes/s] STAT,37051.8912,0,37051.8912,4116.8768,,,,,,
Memory read data volume [GBytes] STAT,517.2589,0,517.2589,57.4732,,,,,,
Memory write bandwidth [MBytes/s] STAT,29060.2682,0,29060.2682,3228.9187,,,,,,
Memory write data volume [GBytes] STAT,405.6927,0,405.6927,45.0770,,,,,,
Memory bandwidth [MBytes/s] STAT,66112.1594,0,66112.1594,7345.7955,,,,,,
Memory data volume [GBytes] STAT,922.9515,0,922.9515,102.5502,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],171.609500,171.684200,171.684500,171.684400,171.684800,171.684300,171.684300,171.684400,171.684600,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,444533500000,445507600000,445420800000,445110200000,445419100000,445300800000,445389900000,445503300000,444515000000
CPU_CLK_UNHALTED_CORE,FIXC1,155825100000,156662800000,156502700000,156168100000,156471400000,156343400000,156464600000,156576500000,155578100000
CPU_CLK_UNHALTED_REF,FIXC2,373980100000,375991000000,375606700000,374803700000,375531600000,375224300000,375514900000,375783600000,373387700000
TOPDOWN_SLOTS,FIXC3,779125900000,783314700000,782514000000,780841100000,782357800000,781717500000,782323500000,782882800000,777891000000
PWR_PKG_ENERGY,PWR0,13188.3800,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1444.6940,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12063430000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4736652000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12064100000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4736840000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12061810000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4734911000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12062830000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4734178000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7037032,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7269738,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6307980,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6403818,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4006700200000,444515000000,445507600000,4.451889e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1406592700000,155578100000,156662800000,1.562881e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3375823600000,373387700000,375991000000,3.750915e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7032968300000,777891000000,783314700000,7.814409e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,13188.3800,0,13188.3800,1465.3756,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1444.6940,0,1444.6940,160.5216,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812700000,292979100000,292979200000,2.929792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12063430000,0,12063430000,1.340381e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4736652000,0,4736652000,5.262947e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12064100000,0,12064100000,1.340456e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4736840000,0,4736840000,5.263156e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12061810000,0,12061810000,1.340201e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4734911000,0,4734911000,5.261012e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12062830000,0,12062830000,1.340314e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4734178000,0,4734178000,5.260198e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
