_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140729600000000,0,,
CAS_COUNT_RD,MBOX0C0,6715570000,0,,
CAS_COUNT_WR,MBOX0C1,3817325000,0,,
CAS_COUNT_RD,MBOX1C0,6706107000,0,,
CAS_COUNT_WR,MBOX1C1,3814938000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6688880000,0,,
CAS_COUNT_WR,MBOX3C1,3810936000,0,,
CAS_COUNT_RD,MBOX4C0,6680362000,0,,
CAS_COUNT_WR,MBOX4C1,3808951000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,6749060,0,,
CAS_COUNT_WR,MBOX6C1,7301579,0,,
CAS_COUNT_RD,MBOX7C0,6036556,0,,
CAS_COUNT_WR,MBOX7C1,6407302,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,592765400000,296142500000,296622900000,296382700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,288844100000,143278200000,145565900000,144422050000
CPU_CLK_UNHALTED_REF STAT,FIXC2,693239400000,343877200000,349362200000,346619700000
TOPDOWN_SLOTS STAT,FIXC3,1444272500000,716429200000,727843300000,722136250000
PWR_PKG_ENERGY STAT,PWR0,12415.6800,0,12415.6800,6207.8400
PWR_DRAM_ENERGY STAT,PWR3,1105.0910,0,1105.0910,552.5455
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140729600000000,0,140729600000000,70364800000000
CAS_COUNT_RD STAT,MBOX0C0,6715570000,0,6715570000,3357785000
CAS_COUNT_WR STAT,MBOX0C1,3817325000,0,3817325000,1908662500
CAS_COUNT_RD STAT,MBOX1C0,6706107000,0,6706107000,3353053500
CAS_COUNT_WR STAT,MBOX1C1,3814938000,0,3814938000,1907469000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6688880000,0,6688880000,3344440000
CAS_COUNT_WR STAT,MBOX3C1,3810936000,0,3810936000,1905468000
CAS_COUNT_RD STAT,MBOX4C0,6680362000,0,6680362000,3340181000
CAS_COUNT_WR STAT,MBOX4C1,3808951000,0,3808951000,1904475500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,6749060,0,6749060,3374530
CAS_COUNT_WR STAT,MBOX6C1,7301579,0,7301579,3.650790e+06
CAS_COUNT_RD STAT,MBOX7C0,6036556,0,6036556,3018278
CAS_COUNT_WR STAT,MBOX7C1,6407302,0,6407302,3203651
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],163.4869,167.7660,,,
Runtime unhalted [s],59.8409,60.7964,,,
Clock [MHz],997.6055,997.6216,,,
CPI,0.4838,0.4907,,,
Energy [J],12415.6800,0,,,
Power [W],75.9430,0,,,
Energy DRAM [J],1105.0910,0,,,
Power DRAM [W],6.7595,0,,,
DP [MFLOP/s],6.886827e+06,412.7282,,,
AVX DP [MFLOP/s],6.886404e+06,0,,,
Packed [MUOPS/s],860800.4678,0,,,
Scalar [MUOPS/s],423.5311,412.7282,,,
Memory read bandwidth [MBytes/s],10492.8107,0,,,
Memory read data volume [GBytes],1715.4371,0,,,
Memory write bandwidth [MBytes/s],5976.1055,0,,,
Memory write data volume [GBytes],977.0150,0,,,
Memory bandwidth [MBytes/s],16468.9162,0,,,
Memory data volume [GBytes],2692.4521,0,,,
Operational intensity [FLOP/Byte],418.1712,0.0257,,,
Vectorization ratio [%],99.9508,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,331.2529,163.4869,167.7660,165.6264,
Runtime unhalted [s] STAT,120.6373,59.8409,60.7964,60.3186,
Clock [MHz] STAT,1995.2271,997.6055,997.6216,997.6136,
CPI STAT,0.9745,0.4838,0.4907,0.4873,
Energy [J] STAT,12415.6800,0,12415.6800,6207.8400,
Power [W] STAT,75.9430,0,75.9430,37.9715,
Energy DRAM [J] STAT,1105.0910,0,1105.0910,552.5455,
Power DRAM [W] STAT,6.7595,0,6.7595,3.3798,
DP [MFLOP/s] STAT,6.887240e+06,412.7282,6886827,3.443620e+06,
AVX DP [MFLOP/s] STAT,6886404,0,6886404,3443202,
Packed [MUOPS/s] STAT,860800.4678,0,860800.4678,430400.2339,
Scalar [MUOPS/s] STAT,836.2593,412.7282,423.5311,418.1296,
Memory read bandwidth [MBytes/s] STAT,10492.8107,0,10492.8107,5246.4053,
Memory read data volume [GBytes] STAT,1715.4371,0,1715.4371,857.7186,
Memory write bandwidth [MBytes/s] STAT,5976.1055,0,5976.1055,2988.0527,
Memory write data volume [GBytes] STAT,977.0150,0,977.0150,488.5075,
Memory bandwidth [MBytes/s] STAT,16468.9162,0,16468.9162,8234.4581,
Memory data volume [GBytes] STAT,2692.4521,0,2692.4521,1346.2260,
Operational intensity [FLOP/Byte] STAT,418.1969,0.0257,418.1712,209.0984,
Vectorization ratio [%] STAT,99.9508,0,99.9508,49.9754,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],116.800700,118.332800,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338865000000,340147800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,106730000000,106791000000,,
CPU_CLK_UNHALTED_REF,FIXC2,256151800000,256298300000,,
TOPDOWN_SLOTS,FIXC3,533650200000,533954800000,,
PWR_PKG_ENERGY,PWR0,8634.7240,0,,
PWR_DRAM_ENERGY,PWR3,874.4254,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7933219000,0,,
CAS_COUNT_WR,MBOX0C1,1687505000,0,,
CAS_COUNT_RD,MBOX1C0,7927943000,0,,
CAS_COUNT_WR,MBOX1C1,1686042000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7920012000,0,,
CAS_COUNT_WR,MBOX3C1,1684556000,0,,
CAS_COUNT_RD,MBOX4C0,7915768000,0,,
CAS_COUNT_WR,MBOX4C1,1683517000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,4764062,0,,
CAS_COUNT_WR,MBOX6C1,5112552,0,,
CAS_COUNT_RD,MBOX7C0,4240633,0,,
CAS_COUNT_WR,MBOX7C1,4468362,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,679012800000,338865000000,340147800000,339506400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213521000000,106730000000,106791000000,106760500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,512450100000,256151800000,256298300000,256225050000
TOPDOWN_SLOTS STAT,FIXC3,1067605000000,533650200000,533954800000,533802500000
PWR_PKG_ENERGY STAT,PWR0,8634.7240,0,8634.7240,4317.3620
PWR_DRAM_ENERGY STAT,PWR3,874.4254,0,874.4254,437.2127
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7933219000,0,7933219000,3966609500
CAS_COUNT_WR STAT,MBOX0C1,1687505000,0,1687505000,843752500
CAS_COUNT_RD STAT,MBOX1C0,7927943000,0,7927943000,3963971500
CAS_COUNT_WR STAT,MBOX1C1,1686042000,0,1686042000,843021000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7920012000,0,7920012000,3960006000
CAS_COUNT_WR STAT,MBOX3C1,1684556000,0,1684556000,842278000
CAS_COUNT_RD STAT,MBOX4C0,7915768000,0,7915768000,3957884000
CAS_COUNT_WR STAT,MBOX4C1,1683517000,0,1683517000,841758500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4764062,0,4764062,2382031
CAS_COUNT_WR STAT,MBOX6C1,5112552,0,5112552,2556276
CAS_COUNT_RD STAT,MBOX7C0,4240633,0,4240633,2.120316e+06
CAS_COUNT_WR STAT,MBOX7C1,4468362,0,4468362,2234181
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],116.8007,118.3328,,,
Runtime unhalted [s],44.5763,44.6018,,,
Clock [MHz],997.6339,997.6335,,,
CPI,0.3150,0.3140,,,
Energy [J],8634.7240,0,,,
Power [W],73.9270,0,,,
Energy DRAM [J],874.4254,0,,,
Power DRAM [W],7.4865,0,,,
DP [MFLOP/s],1534.0054,1520.7584,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1534.0054,1520.7584,,,
Memory read bandwidth [MBytes/s],17373.0174,0,,,
Memory read data volume [GBytes],2029.1806,0,,,
Memory write bandwidth [MBytes/s],3699.2660,0,,,
Memory write data volume [GBytes],432.0769,0,,,
Memory bandwidth [MBytes/s],21072.2834,0,,,
Memory data volume [GBytes],2461.2574,0,,,
Operational intensity [FLOP/Byte],0.0728,0.0731,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,235.1335,116.8007,118.3328,117.5668,
Runtime unhalted [s] STAT,89.1781,44.5763,44.6018,44.5891,
Clock [MHz] STAT,1995.2674,997.6335,997.6339,997.6337,
CPI STAT,0.6290,0.3140,0.3150,0.3145,
Energy [J] STAT,8634.7240,0,8634.7240,4317.3620,
Power [W] STAT,73.9270,0,73.9270,36.9635,
Energy DRAM [J] STAT,874.4254,0,874.4254,437.2127,
Power DRAM [W] STAT,7.4865,0,7.4865,3.7433,
DP [MFLOP/s] STAT,3054.7638,1520.7584,1534.0054,1527.3819,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3054.7638,1520.7584,1534.0054,1527.3819,
Memory read bandwidth [MBytes/s] STAT,17373.0174,0,17373.0174,8686.5087,
Memory read data volume [GBytes] STAT,2029.1806,0,2029.1806,1014.5903,
Memory write bandwidth [MBytes/s] STAT,3699.2660,0,3699.2660,1849.6330,
Memory write data volume [GBytes] STAT,432.0769,0,432.0769,216.0385,
Memory bandwidth [MBytes/s] STAT,21072.2834,0,21072.2834,10536.1417,
Memory data volume [GBytes] STAT,2461.2574,0,2461.2574,1230.6287,
Operational intensity [FLOP/Byte] STAT,0.1459,0.0728,0.0731,0.0730,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],20.531230,21.959750,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384110000,18612350000,,
CPU_CLK_UNHALTED_CORE,FIXC1,20445830000,21786560000,,
CPU_CLK_UNHALTED_REF,FIXC2,49072730000,52288340000,,
TOPDOWN_SLOTS,FIXC3,102240400000,108934700000,,
PWR_PKG_ENERGY,PWR0,1704.2270,0,,
PWR_DRAM_ENERGY,PWR3,159.2321,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140732400000000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1416475000,0,,
CAS_COUNT_WR,MBOX0C1,551769700,0,,
CAS_COUNT_RD,MBOX1C0,1411058000,0,,
CAS_COUNT_WR,MBOX1C1,550620800,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1401739000,0,,
CAS_COUNT_WR,MBOX3C1,548909600,0,,
CAS_COUNT_RD,MBOX4C0,1397350000,0,,
CAS_COUNT_WR,MBOX4C1,547745500,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,854043,0,,
CAS_COUNT_WR,MBOX6C1,961549,0,,
CAS_COUNT_RD,MBOX7C0,752859,0,,
CAS_COUNT_WR,MBOX7C1,837682,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,35996460000,17384110000,18612350000,17998230000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42232390000,20445830000,21786560000,21116195000
CPU_CLK_UNHALTED_REF STAT,FIXC2,101361070000,49072730000,52288340000,50680535000
TOPDOWN_SLOTS STAT,FIXC3,211175100000,102240400000,108934700000,105587550000
PWR_PKG_ENERGY STAT,PWR0,1704.2270,0,1704.2270,852.1135
PWR_DRAM_ENERGY STAT,PWR3,159.2321,0,159.2321,79.6161
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,570588,281196,289392,285294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736727562000,4327562000,140732400000000,70368363781000
CAS_COUNT_RD STAT,MBOX0C0,1416475000,0,1416475000,708237500
CAS_COUNT_WR STAT,MBOX0C1,551769700,0,551769700,275884850
CAS_COUNT_RD STAT,MBOX1C0,1411058000,0,1411058000,705529000
CAS_COUNT_WR STAT,MBOX1C1,550620800,0,550620800,275310400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1401739000,0,1401739000,700869500
CAS_COUNT_WR STAT,MBOX3C1,548909600,0,548909600,274454800
CAS_COUNT_RD STAT,MBOX4C0,1397350000,0,1397350000,698675000
CAS_COUNT_WR STAT,MBOX4C1,547745500,0,547745500,273872750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,854043,0,854043,427021.5000
CAS_COUNT_WR STAT,MBOX6C1,961549,0,961549,480774.5000
CAS_COUNT_RD STAT,MBOX7C0,752859,0,752859,376429.5000
CAS_COUNT_WR STAT,MBOX7C1,837682,0,837682,418841
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],20.5312,21.9597,,,
Runtime unhalted [s],8.5393,9.0993,,,
Clock [MHz],997.5775,997.6218,,,
CPI,1.1761,1.1705,,,
Energy [J],1704.2270,0,,,
Power [W],83.0066,0,,,
Energy DRAM [J],159.2321,0,,,
Power DRAM [W],7.7556,0,,,
DP [MFLOP/s],5.483642e+07,1576.5564,,,
AVX DP [MFLOP/s],5.483642e+07,1576.5433,,,
Packed [MUOPS/s],6.854553e+06,197.0679,,,
Scalar [MUOPS/s],0.0137,0.0132,,,
Memory read bandwidth [MBytes/s],17544.3288,0,,,
Memory read data volume [GBytes],360.2066,0,,,
Memory write bandwidth [MBytes/s],6860.4789,0,,,
Memory write data volume [GBytes],140.8541,0,,,
Memory bandwidth [MBytes/s],24404.8076,0,,,
Memory data volume [GBytes],501.0607,0,,,
Operational intensity [FLOP/Byte],2246.9516,0.0691,,,
Vectorization ratio [%],100.0000,99.9933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,42.4909,20.5312,21.9597,21.2454,
Runtime unhalted [s] STAT,17.6386,8.5393,9.0993,8.8193,
Clock [MHz] STAT,1995.1993,997.5775,997.6218,997.5996,
CPI STAT,2.3466,1.1705,1.1761,1.1733,
Energy [J] STAT,1704.2270,0,1704.2270,852.1135,
Power [W] STAT,83.0066,0,83.0066,41.5033,
Energy DRAM [J] STAT,159.2321,0,159.2321,79.6161,
Power DRAM [W] STAT,7.7556,0,7.7556,3.8778,
DP [MFLOP/s] STAT,5.483800e+07,1576.5564,54836420,2.741900e+07,
AVX DP [MFLOP/s] STAT,5.483800e+07,1576.5433,54836420,2.741900e+07,
Packed [MUOPS/s] STAT,6.854750e+06,197.0679,6854553,3.427375e+06,
Scalar [MUOPS/s] STAT,0.0269,0.0132,0.0137,0.0135,
Memory read bandwidth [MBytes/s] STAT,17544.3288,0,17544.3288,8772.1644,
Memory read data volume [GBytes] STAT,360.2066,0,360.2066,180.1033,
Memory write bandwidth [MBytes/s] STAT,6860.4789,0,6860.4789,3430.2395,
Memory write data volume [GBytes] STAT,140.8541,0,140.8541,70.4270,
Memory bandwidth [MBytes/s] STAT,24404.8076,0,24404.8076,12202.4038,
Memory data volume [GBytes] STAT,501.0607,0,501.0607,250.5303,
Operational intensity [FLOP/Byte] STAT,2247.0207,0.0691,2246.9516,1123.5104,
Vectorization ratio [%] STAT,199.9933,99.9933,100,99.9967,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],130.113900,131.613400,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403789200000,405732300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,129120700000,130572400000,,
CPU_CLK_UNHALTED_REF,FIXC2,309889800000,313373900000,,
TOPDOWN_SLOTS,FIXC3,645604300000,652862100000,,
PWR_PKG_ENERGY,PWR0,10308.7600,0,,
PWR_DRAM_ENERGY,PWR3,943.1762,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713000000,191495800000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,9668676000,0,,
CAS_COUNT_WR,MBOX0C1,803871600,0,,
CAS_COUNT_RD,MBOX1C0,9661440000,0,,
CAS_COUNT_WR,MBOX1C1,802288900,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,9651154000,0,,
CAS_COUNT_WR,MBOX3C1,800546100,0,,
CAS_COUNT_RD,MBOX4C0,9646283000,0,,
CAS_COUNT_WR,MBOX4C1,799416600,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,5478120,0,,
CAS_COUNT_WR,MBOX6C1,5843348,0,,
CAS_COUNT_RD,MBOX7C0,4929224,0,,
CAS_COUNT_WR,MBOX7C1,5148903,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,809521500000,403789200000,405732300000,404760750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,259693100000,129120700000,130572400000,129846550000
CPU_CLK_UNHALTED_REF STAT,FIXC2,623263700000,309889800000,313373900000,311631850000
TOPDOWN_SLOTS STAT,FIXC3,1298466400000,645604300000,652862100000,649233200000
PWR_PKG_ENERGY STAT,PWR0,10308.7600,0,10308.7600,5154.3800
PWR_DRAM_ENERGY STAT,PWR3,943.1762,0,943.1762,471.5881
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382208800000,190713000000,191495800000,191104400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9668676000,0,9668676000,4834338000
CAS_COUNT_WR STAT,MBOX0C1,803871600,0,803871600,401935800
CAS_COUNT_RD STAT,MBOX1C0,9661440000,0,9661440000,4830720000
CAS_COUNT_WR STAT,MBOX1C1,802288900,0,802288900,401144450
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9651154000,0,9651154000,4825577000
CAS_COUNT_WR STAT,MBOX3C1,800546100,0,800546100,400273050
CAS_COUNT_RD STAT,MBOX4C0,9646283000,0,9646283000,4823141500
CAS_COUNT_WR STAT,MBOX4C1,799416600,0,799416600,399708300
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,5478120,0,5478120,2739060
CAS_COUNT_WR STAT,MBOX6C1,5843348,0,5843348,2921674
CAS_COUNT_RD STAT,MBOX7C0,4929224,0,4929224,2464612
CAS_COUNT_WR STAT,MBOX7C1,5148903,0,5148903,2.574452e+06
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],130.1139,131.6134,,,
Runtime unhalted [s],53.9279,54.5342,,,
Clock [MHz],997.6327,997.6327,,,
CPI,0.3198,0.3218,,,
Energy [J],10308.7600,0,,,
Power [W],79.2287,0,,,
Energy DRAM [J],943.1762,0,,,
Power DRAM [W],7.2489,0,,,
DP [MFLOP/s],1465.7389,1454.9871,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1465.7389,1454.9871,,,
Memory read bandwidth [MBytes/s],19005.1137,0,,,
Memory read data volume [GBytes],2472.8295,0,,,
Memory write bandwidth [MBytes/s],1582.4242,0,,,
Memory write data volume [GBytes],205.8954,0,,,
Memory bandwidth [MBytes/s],20587.5379,0,,,
Memory data volume [GBytes],2678.7249,0,,,
Operational intensity [FLOP/Byte],0.0712,0.0715,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,261.7273,130.1139,131.6134,130.8637,
Runtime unhalted [s] STAT,108.4621,53.9279,54.5342,54.2310,
Clock [MHz] STAT,1995.2654,997.6327,997.6327,997.6327,
CPI STAT,0.6416,0.3198,0.3218,0.3208,
Energy [J] STAT,10308.7600,0,10308.7600,5154.3800,
Power [W] STAT,79.2287,0,79.2287,39.6144,
Energy DRAM [J] STAT,943.1762,0,943.1762,471.5881,
Power DRAM [W] STAT,7.2489,0,7.2489,3.6244,
DP [MFLOP/s] STAT,2920.7260,1454.9871,1465.7389,1460.3630,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2920.7260,1454.9871,1465.7389,1460.3630,
Memory read bandwidth [MBytes/s] STAT,19005.1137,0,19005.1137,9502.5569,
Memory read data volume [GBytes] STAT,2472.8295,0,2472.8295,1236.4147,
Memory write bandwidth [MBytes/s] STAT,1582.4242,0,1582.4242,791.2121,
Memory write data volume [GBytes] STAT,205.8954,0,205.8954,102.9477,
Memory bandwidth [MBytes/s] STAT,20587.5379,0,20587.5379,10293.7689,
Memory data volume [GBytes] STAT,2678.7249,0,2678.7249,1339.3625,
Operational intensity [FLOP/Byte] STAT,0.1427,0.0712,0.0715,0.0713,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],85.142650,86.619400,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,243861700000,246536000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,84542920000,85953830000,,
CPU_CLK_UNHALTED_REF,FIXC2,202903100000,206289500000,,
TOPDOWN_SLOTS,FIXC3,422715500000,429769400000,,
