_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,8897040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,851314700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8855883000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,844295000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8776465000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,832382200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8742566000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,826239800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,981878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1061053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,997653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,873671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825422390000,50451410000,51999600000,51588899375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,518395550000,30926280000,32517740000,32399721875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1244157060000,74223100000,78042980000,77759816250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2592003300000,154632400000,162590500000,162000206250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4177.9000,0,4177.9000,261.1187,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,407.9725,0,407.9725,25.4983,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211530000,23725940000,24040350000,23888220625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562948400000000,0,281474100000000,35184275000000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8897040000,0,8897040000,556065000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,851314700,0,851314700,5.320717e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8855883000,0,8855883000,5.534927e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,844295000,0,844295000,5.276844e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8776465000,0,8776465000,5.485291e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,832382200,0,832382200,5.202389e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8742566000,0,8742566000,546410375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,826239800,0,826239800,5.163999e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,981878,0,981878,61367.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1061053,0,1061053,66315.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,997653,0,997653,62353.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,873671,0,873671,54604.4375,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],31.1626,32.7054,32.7032,32.7053,32.7060,32.7033,32.7055,32.7062,32.6970,32.7047,32.7059,32.7068,32.7040,32.7030,32.7034,32.6983,
Runtime unhalted [s],12.9165,13.5734,13.5709,13.5638,13.5726,13.5707,13.5714,13.5736,13.5718,13.5688,13.5728,13.5764,13.5788,13.5702,13.5775,13.5812,
Clock [MHz],997.6342,997.6301,997.6333,997.6269,997.6284,997.6266,997.6279,997.6293,997.6265,997.6273,997.6258,997.6273,997.6252,997.6276,997.6284,997.6294,
CPI,0.6130,0.6325,0.6268,0.6291,0.6275,0.6293,0.6293,0.6309,0.6256,0.6271,0.6281,0.6292,0.6297,0.6248,0.6333,0.6320,
Energy [J],4177.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.0676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],407.9725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],7.226013e+07,725.4439,732.2380,729.8793,731.1296,729.5129,728.9146,728.7772,3.443498e+07,731.2996,732.1623,730.9042,731.2198,3.442871e+07,727.4773,732.9069,
AVX DP [MFLOP/s],7.225937e+07,0,0,0,0,0,0,0,3.443425e+07,0,0,0,0,3.442798e+07,0,0,
Packed [MUOPS/s],9.032422e+06,0,0,0,0,0,0,0,4.304281e+06,0,0,0,0,4.303497e+06,0,0,
Scalar [MUOPS/s],761.3726,725.4439,732.2380,729.8793,731.1296,729.5129,728.9146,728.7772,734.5750,731.2996,732.1623,730.9042,731.2198,735.1124,727.4773,732.9069,
Memory read bandwidth [MBytes/s],72443.5332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2257.5317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6892.6975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.7947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79336.2307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2472.3264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],910.8088,0.0096,0.0097,0.0097,0.0097,0.0096,0.0096,0.0096,455.4098,0.0097,0.0097,0.0097,0.0097,455.4095,0.0096,0.0097,
Vectorization ratio [%],99.9916,0,0,0,0,0,0,0,99.9829,0,0,0,0,99.9829,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,521.7206,31.1626,32.7068,32.6075,,,,,,,,,,,,,
Runtime unhalted [s] STAT,216.5104,12.9165,13.5812,13.5319,,,,,,,,,,,,,
Clock [MHz] STAT,15962.0542,997.6252,997.6342,997.6284,,,,,,,,,,,,,
CPI STAT,10.0482,0.6130,0.6333,0.6280,,,,,,,,,,,,,
Energy [J] STAT,4177.9000,0,4177.9000,261.1187,,,,,,,,,,,,,
Power [W] STAT,134.0676,0,134.0676,8.3792,,,,,,,,,,,,,
Energy DRAM [J] STAT,407.9725,0,407.9725,25.4983,,,,,,,,,,,,,
Power DRAM [W] STAT,13.0917,0,13.0917,0.8182,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.411333e+08,725.4439,72260130,8.820832e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,141121600,0,72259370,8820100,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,17640200,0,9032422,1.102512e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11722.9256,725.4439,761.3726,732.6829,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72443.5332,0,72443.5332,4527.7208,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2257.5317,0,2257.5317,141.0957,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6892.6975,0,6892.6975,430.7936,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.7947,0,214.7947,13.4247,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79336.2307,0,79336.2307,4958.5144,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2472.3264,0,2472.3264,154.5204,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1821.7537,0.0096,910.8088,113.8596,,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9574,0,99.9916,18.7473,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],21.929730,23.469830,23.470570,23.469700,23.473440,23.471730,23.471850,23.474460,23.463840,23.474390,23.474930,23.472090,23.470830,23.470860,23.469990,23.464160,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,30336880000,31157860000,31684790000,31521620000,31655390000,31506730000,31472960000,31351500000,31891250000,31710380000,31676530000,31545100000,31566060000,31941940000,31185100000,31422420000
CPU_CLK_UNHALTED_CORE,FIXC1,21815920000,23333610000,23337670000,23318500000,23338180000,23332490000,23333090000,23340360000,23333710000,23333270000,23339360000,23343060000,23348640000,23332290000,23344050000,23354840000
CPU_CLK_UNHALTED_REF,FIXC2,52358260000,56000860000,56010500000,55964690000,56011950000,55998470000,55999890000,56017210000,56001230000,56000180000,56014790000,56023620000,56037230000,55997960000,56026200000,56051890000
TOPDOWN_SLOTS,FIXC3,109079900000,116669500000,116689000000,116593500000,116692000000,116663800000,116666800000,116702900000,116669300000,116667700000,116697800000,116716100000,116744600000,116662700000,116721600000,116775300000
PWR_PKG_ENERGY,PWR0,3036.9350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,298.4249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7858569000,7858128000,8078698000,8003098000,8044562000,7989691000,7971734000,7967758000,8150671000,8049218000,8078282000,8037778000,8046038000,8172598000,7923230000,8097094000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736900000000,0,0,0,0,140737200000000,0,0,0,140737500000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6341103000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,649291800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6299995000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,642437700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6221409000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,630403000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6187528000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,624346800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,709075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,762364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,718308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,626074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503626510000,30336880000,31941940000,31476656875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,371879040000,21815920000,23354840000,23242440000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,892514930000,52358260000,56051890000,55782183125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1859412500000,109079900000,116775300000,116213281250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3036.9350,0,3036.9350,189.8084,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,298.4249,0,298.4249,18.6516,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327147000,7858128000,8172598000,8.020447e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422211600000000,0,140737500000000,26388225000000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6341103000,0,6341103000,3.963189e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,649291800,0,649291800,4.058074e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6299995000,0,6299995000,3.937497e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,642437700,0,642437700,4.015236e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6221409000,0,6221409000,3.888381e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,630403000,0,630403000,3.940019e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6187528000,0,6187528000,386720500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,624346800,0,624346800,39021675,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,709075,0,709075,44317.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,762364,0,762364,47647.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,718308,0,718308,44894.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,626074,0,626074,39129.6250,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],21.9297,23.4698,23.4706,23.4697,23.4734,23.4717,23.4718,23.4745,23.4638,23.4744,23.4749,23.4721,23.4708,23.4709,23.4700,23.4642,
Runtime unhalted [s],9.1115,9.7454,9.7471,9.7391,9.7473,9.7449,9.7452,9.7482,9.7454,9.7452,9.7478,9.7493,9.7517,9.7448,9.7497,9.7543,
Clock [MHz],997.6336,997.6311,997.6329,997.6294,997.6289,997.6258,997.6261,997.6284,997.6288,997.6287,997.6288,997.6297,997.6258,997.6263,997.6260,997.6297,
CPI,0.7191,0.7489,0.7366,0.7398,0.7373,0.7406,0.7414,0.7445,0.7317,0.7358,0.7368,0.7400,0.7397,0.7305,0.7486,0.7433,
Energy [J],3036.9350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.4848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],298.4249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.134140e+07,334.8183,344.2054,340.9970,342.7091,4.796858e+07,339.6296,339.4224,347.3716,4.796325e+07,344.1238,342.4398,342.8101,348.2019,337.5898,345.0835,
AVX DP [MFLOP/s],5.134104e+07,0,0,0,0,4.796824e+07,0,0,0,4.796291e+07,0,0,0,0,0,0,
Packed [MUOPS/s],6.417630e+06,0,0,0,0,5.996030e+06,0,0,0,5.995363e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],358.3523,334.8183,344.2054,340.9970,342.7091,340.3963,339.6296,339.4224,347.3716,342.8936,344.1238,342.4398,342.8101,348.2019,337.5898,345.0835,
Memory read bandwidth [MBytes/s],73110.5031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1603.2936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7435.7293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.0635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80546.2323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1766.3571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],637.4153,0.0044,0.0046,0.0045,0.0046,637.4167,0.0045,0.0045,0.0046,637.4181,0.0046,0.0046,0.0046,0.0046,0.0045,0.0046,
Vectorization ratio [%],99.9944,0,0,0,0,99.9943,0,0,0,99.9943,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,373.9923,21.9297,23.4749,23.3745,,,,,,,,,,,,,
Runtime unhalted [s] STAT,155.3169,9.1115,9.7543,9.7073,,,,,,,,,,,,,
Clock [MHz] STAT,15962.0600,997.6258,997.6336,997.6287,,,,,,,,,,,,,
CPI STAT,11.8146,0.7191,0.7489,0.7384,,,,,,,,,,,,,
Energy [J] STAT,3036.9350,0,3036.9350,189.8084,,,,,,,,,,,,,
Power [W] STAT,138.4848,0,138.4848,8.6553,,,,,,,,,,,,,
Energy DRAM [J] STAT,298.4249,0,298.4249,18.6516,,,,,,,,,,,,,
Power DRAM [W] STAT,13.6082,0,13.6082,0.8505,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.472777e+08,334.8183,51341400,9.204855e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,147272190,0,51341040,9.204512e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,18409023,0,6417630,1.150564e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5491.0445,334.8183,358.3523,343.1903,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73110.5031,0,73110.5031,4569.4064,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1603.2936,0,1603.2936,100.2058,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7435.7293,0,7435.7293,464.7331,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.0635,0,163.0635,10.1915,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80546.2323,0,80546.2323,5034.1395,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1766.3571,0,1766.3571,110.3973,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1912.3093,0.0044,637.4181,119.5193,,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9830,0,99.9944,18.7489,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.438450,12.328050,12.328040,12.328770,12.328790,12.329580,12.329810,12.330090,12.324020,12.330570,12.329900,12.329280,12.326170,12.327110,12.327900,12.323830,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,13742930000,14121680000,14089700000,14084120000,14157600000,14115950000,14115960000,14097100000,14115560000,14125770000,14120620000,14113780000,14111060000,14211170000,14098440000,14033200000
CPU_CLK_UNHALTED_CORE,FIXC1,11385620000,12259570000,12261260000,12255040000,12262360000,12260340000,12260020000,12260820000,12259080000,12261360000,12262550000,12264060000,12265400000,12257670000,12264000000,12262840000
CPU_CLK_UNHALTED_REF,FIXC2,27325240000,29422900000,29426950000,29412050000,29429390000,29424630000,29423800000,29425860000,29421700000,29427130000,29429990000,29433690000,29436640000,29418090000,29433460000,29430800000
TOPDOWN_SLOTS,FIXC3,56927710000,61297950000,61306370000,61275210000,61311440000,61301390000,61299670000,61304000000,61295300000,61306530000,61312520000,61320230000,61326490000,61287850000,61319900000,61314190000
PWR_PKG_ENERGY,PWR0,1571.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,158.0550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823707000,4823555000,4823553000,4823549000,4823546000,4823544000,4823544000,4823540000,4823539000,4823539000,4823539000,4823539000,4823539000,4823539000,4823537000,4823535000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474100000000,140736400000000,0,0,0,0,0,140736400000000,140737300000000,0,0,0,0,0,140737100000000,0
CAS_COUNT_RD,MBOX0C0,3030461000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,609497200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3010659000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,602113300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2973474000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,587672400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2957140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,581429200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,371827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,393769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,374301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,318672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225454640000,13742930000,14211170000,14090915000,,,,,,,,,,,,
