_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],5923.9162,0,0,0,0,0,
Memory read data volume [GBytes],2797.1405,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1928.4407,0,0,0,0,0,
Memory write data volume [GBytes],910.5665,0,0,0,0,0,
Memory bandwidth [MBytes/s],7852.3568,0,0,0,0,0,
Memory data volume [GBytes],3707.7070,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2816,0.2816,0.2816,0.2816,0.2816,0.2816,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2833.4250,472.1776,472.2498,472.2375,,,
Runtime unhalted [s] STAT,1146.5851,190.9214,191.2399,191.0975,,,
Clock [MHz] STAT,5985.7472,997.6238,997.6251,997.6245,,,
CPI STAT,2.1510,0.3583,0.3587,0.3585,,,
Energy [J] STAT,29802.8900,0,29802.8900,4967.1483,,,
Power [W] STAT,63.1180,0,63.1180,10.5197,,,
Energy DRAM [J] STAT,2598.1340,0,2598.1340,433.0223,,,
Power DRAM [W] STAT,5.5025,0,5.5025,0.9171,,,
DP [MFLOP/s] STAT,13264.5884,2210.7071,2211.0452,2210.7647,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,13264.5884,2210.7071,2211.0452,2210.7647,,,
Memory read bandwidth [MBytes/s] STAT,5923.9162,0,5923.9162,987.3194,,,
Memory read data volume [GBytes] STAT,2797.1405,0,2797.1405,466.1901,,,
Memory write bandwidth [MBytes/s] STAT,1928.4407,0,1928.4407,321.4068,,,
Memory write data volume [GBytes] STAT,910.5665,0,910.5665,151.7611,,,
Memory bandwidth [MBytes/s] STAT,7852.3568,0,7852.3568,1308.7261,,,
Memory data volume [GBytes] STAT,3707.7070,0,3707.7070,617.9512,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.2816,0.2816,0.2816,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],19.812780,19.892250,19.892050,19.892220,19.892120,19.892250,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42886310000,43041190000,43015970000,43045000000,43048880000,42968980000
CPU_CLK_UNHALTED_CORE,FIXC1,19615140000,19726180000,19728240000,19725110000,19726240000,19715300000
CPU_CLK_UNHALTED_REF,FIXC2,47076420000,47342910000,47347870000,47340360000,47343050000,47316870000
TOPDOWN_SLOTS,FIXC3,98075830000,98631040000,98641430000,98625950000,98631570000,98576950000
PWR_PKG_ENERGY,PWR0,1870.2170,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,220.2340,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000,12862510000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2049620000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587370000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2048806000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587141000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2048694000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586891000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2048013000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1586652000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,818580,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,864415,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,746730,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,768959,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,258006330000,42886310000,43048880000,43001055000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118236210000,19615140000,19728240000,19706035000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,283767480000,47076420000,47347870000,47294580000,,
TOPDOWN_SLOTS STAT,FIXC3,591182770000,98075830000,98641430000,9.853046e+10,,
PWR_PKG_ENERGY STAT,PWR0,1870.2170,0,1870.2170,311.7028,,
PWR_DRAM_ENERGY STAT,PWR3,220.2340,0,220.2340,36.7057,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175060000,12862510000,12862510000,12862510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2049620000,0,2049620000,3.416033e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1587370000,0,1587370000,2.645617e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2048806000,0,2048806000,3.414677e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1587141000,0,1587141000,264523500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2048694000,0,2048694000,341449000,,
CAS_COUNT_WR STAT,MBOX3C1,1586891000,0,1586891000,2.644818e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2048013000,0,2048013000,341335500,,
CAS_COUNT_WR STAT,MBOX4C1,1586652000,0,1586652000,264442000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,818580,0,818580,136430,,
CAS_COUNT_WR STAT,MBOX6C1,864415,0,864415,144069.1667,,
CAS_COUNT_RD STAT,MBOX7C0,746730,0,746730,124455,,
CAS_COUNT_WR STAT,MBOX7C1,768959,0,768959,128159.8333,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],19.8128,19.8923,19.8921,19.8922,19.8921,19.8923,
Runtime unhalted [s],8.1924,8.2388,8.2396,8.2383,8.2388,8.2342,
Clock [MHz],997.6289,997.6290,997.6287,997.6286,997.6291,997.6275,
CPI,0.4574,0.4583,0.4586,0.4582,0.4582,0.4588,
Energy [J],1870.2170,0,0,0,0,0,
Power [W],94.3945,0,0,0,0,0,
Energy DRAM [J],220.2340,0,0,0,0,0,
Power DRAM [W],11.1158,0,0,0,0,0,
DP [MFLOP/s],649.2027,646.6091,646.6156,646.6101,646.6133,646.6091,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],649.2027,646.6091,646.6156,646.6101,646.6133,646.6091,
Memory read bandwidth [MBytes/s],26477.2885,0,0,0,0,0,
Memory read data volume [GBytes],524.5887,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20511.0031,0,0,0,0,0,
Memory write data volume [GBytes],406.3800,0,0,0,0,0,
Memory bandwidth [MBytes/s],46988.2916,0,0,0,0,0,
Memory data volume [GBytes],930.9687,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,119.2738,19.8128,19.8923,19.8790,,,
Runtime unhalted [s] STAT,49.3821,8.1924,8.2396,8.2303,,,
Clock [MHz] STAT,5985.7718,997.6275,997.6291,997.6286,,,
CPI STAT,2.7495,0.4574,0.4588,0.4582,,,
Energy [J] STAT,1870.2170,0,1870.2170,311.7028,,,
Power [W] STAT,94.3945,0,94.3945,15.7324,,,
Energy DRAM [J] STAT,220.2340,0,220.2340,36.7057,,,
Power DRAM [W] STAT,11.1158,0,11.1158,1.8526,,,
DP [MFLOP/s] STAT,3882.2599,646.6091,649.2027,647.0433,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,3882.2599,646.6091,649.2027,647.0433,,,
Memory read bandwidth [MBytes/s] STAT,26477.2885,0,26477.2885,4412.8814,,,
Memory read data volume [GBytes] STAT,524.5887,0,524.5887,87.4314,,,
Memory write bandwidth [MBytes/s] STAT,20511.0031,0,20511.0031,3418.5005,,,
Memory write data volume [GBytes] STAT,406.3800,0,406.3800,67.7300,,,
Memory bandwidth [MBytes/s] STAT,46988.2916,0,46988.2916,7831.3819,,,
Memory data volume [GBytes] STAT,930.9687,0,930.9687,155.1615,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0138,0.0138,0.0138,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],258.697300,258.768800,258.768600,258.770800,258.770900,258.768700,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666719200000,668000200000,667757300000,667554700000,667978500000,666948400000
CPU_CLK_UNHALTED_CORE,FIXC1,233627800000,234832300000,234517400000,234267600000,234737000000,233735500000
CPU_CLK_UNHALTED_REF,FIXC2,560706700000,563597600000,562841600000,562242100000,563369100000,560965300000
TOPDOWN_SLOTS,FIXC3,1168140000000,1174162000000,1172588000000,1171339000000,1173686000000,1168678000000
PWR_PKG_ENERGY,PWR0,17641.9100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1856.4820,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12050790000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4693971000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12049610000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4693084000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12051220000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4692505000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12050160000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4691334000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10739310,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11273950,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9875215,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10182650,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4004958300000,666719200000,668000200000,667493050000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1405717600000,233627800000,234832300000,2.342863e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3373722400000,560706700000,563597600000,5.622871e+11,,
TOPDOWN_SLOTS STAT,FIXC3,7028593000000,1168140000000,1174162000000,1.171432e+12,,
PWR_PKG_ENERGY STAT,PWR0,17641.9100,0,17641.9100,2940.3183,,
PWR_DRAM_ENERGY STAT,PWR3,1856.4820,0,1856.4820,309.4137,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12050790000,0,12050790000,2008465000,,
CAS_COUNT_WR STAT,MBOX0C1,4693971000,0,4693971000,782328500,,
CAS_COUNT_RD STAT,MBOX1C0,12049610000,0,12049610000,2.008268e+09,,
CAS_COUNT_WR STAT,MBOX1C1,4693084000,0,4693084000,7.821807e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12051220000,0,12051220000,2.008537e+09,,
CAS_COUNT_WR STAT,MBOX3C1,4692505000,0,4692505000,7.820842e+08,,
CAS_COUNT_RD STAT,MBOX4C0,12050160000,0,12050160000,2008360000,,
CAS_COUNT_WR STAT,MBOX4C1,4691334000,0,4691334000,781889000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,10739310,0,10739310,1789885,,
CAS_COUNT_WR STAT,MBOX6C1,11273950,0,11273950,1.878992e+06,,
CAS_COUNT_RD STAT,MBOX7C0,9875215,0,9875215,1.645869e+06,,
CAS_COUNT_WR STAT,MBOX7C1,10182650,0,10182650,1.697108e+06,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],258.6973,258.7688,258.7686,258.7708,258.7709,258.7687,
Runtime unhalted [s],97.5761,98.0792,97.9477,97.8433,98.0394,97.6211,
Clock [MHz],997.6307,997.6305,997.6309,997.6309,997.6301,997.6305,
CPI,0.3504,0.3515,0.3512,0.3509,0.3514,0.3505,
Energy [J],17641.9100,0,0,0,0,0,
Power [W],68.1952,0,0,0,0,0,
Energy DRAM [J],1856.4820,0,0,0,0,0,
Power DRAM [W],7.1763,0,0,0,0,0,
DP [MFLOP/s],1698.7761,1698.3068,1698.3077,1698.2932,1698.2926,1698.3070,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1698.7761,1698.3068,1698.3077,1698.2932,1698.2926,1698.3070,
Memory read bandwidth [MBytes/s],11929.9013,0,0,0,0,0,
Memory read data volume [GBytes],3086.2332,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4649.1032,0,0,0,0,0,
Memory write data volume [GBytes],1202.7104,0,0,0,0,0,
Memory bandwidth [MBytes/s],16579.0045,0,0,0,0,0,
Memory data volume [GBytes],4288.9437,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1025,0.1025,0.1025,0.1025,0.1025,0.1025,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1552.5451,258.6973,258.7709,258.7575,,,
Runtime unhalted [s] STAT,587.1068,97.5761,98.0792,97.8511,,,
Clock [MHz] STAT,5985.7836,997.6301,997.6309,997.6306,,,
CPI STAT,2.1059,0.3504,0.3515,0.3510,,,
Energy [J] STAT,17641.9100,0,17641.9100,2940.3183,,,
Power [W] STAT,68.1952,0,68.1952,11.3659,,,
Energy DRAM [J] STAT,1856.4820,0,1856.4820,309.4137,,,
Power DRAM [W] STAT,7.1763,0,7.1763,1.1961,,,
DP [MFLOP/s] STAT,10190.2834,1698.2926,1698.7761,1698.3806,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,10190.2834,1698.2926,1698.7761,1698.3806,,,
Memory read bandwidth [MBytes/s] STAT,11929.9013,0,11929.9013,1988.3169,,,
Memory read data volume [GBytes] STAT,3086.2332,0,3086.2332,514.3722,,,
Memory write bandwidth [MBytes/s] STAT,4649.1032,0,4649.1032,774.8505,,,
Memory write data volume [GBytes] STAT,1202.7104,0,1202.7104,200.4517,,,
Memory bandwidth [MBytes/s] STAT,16579.0045,0,16579.0045,2763.1674,,,
Memory data volume [GBytes] STAT,4288.9437,0,4288.9437,714.8239,,,
Operational intensity [FLOP/Byte] STAT,0.6150,0.1025,0.1025,0.1025,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],24.028550,24.073370,24.048940,24.072300,24.059400,24.049410,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44219120000,44396420000,44313560000,44352040000,44433980000,44327520000
CPU_CLK_UNHALTED_CORE,FIXC1,20256860000,20449860000,20277390000,20264050000,20417650000,20302830000
CPU_CLK_UNHALTED_REF,FIXC2,48616460000,49079690000,48665770000,48633750000,49002350000,48726790000
TOPDOWN_SLOTS,FIXC3,101284300000,102249300000,101387100000,101320200000,102088400000,101514200000
PWR_PKG_ENERGY,PWR0,2614.4800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,213.2812,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287516000,4287516000,4287515000,4287515000,4287515000,4287515000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,2149214000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1376965000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2148408000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1376825000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2146824000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1376806000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2146292000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1376691000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,965335,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1098048,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,902643,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,988940,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,266042640000,44219120000,44433980000,44340440000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,121968640000,20256860000,20449860000,2.032811e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,292724810000,48616460000,49079690000,4.878747e+10,,
TOPDOWN_SLOTS STAT,FIXC3,609843500000,101284300000,102249300000,1.016406e+11,,
PWR_PKG_ENERGY STAT,PWR0,2614.4800,0,2614.4800,435.7467,,
PWR_DRAM_ENERGY STAT,PWR3,213.2812,0,213.2812,35.5469,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,4287515000,4287516000,4.287515e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,2149214000,0,2149214000,3.582023e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1376965000,0,1376965000,2.294942e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2148408000,0,2148408000,358068000,,
CAS_COUNT_WR STAT,MBOX1C1,1376825000,0,1376825000,2.294708e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2146824000,0,2146824000,357804000,,
CAS_COUNT_WR STAT,MBOX3C1,1376806000,0,1376806000,2.294677e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2146292000,0,2146292000,3.577153e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1376691000,0,1376691000,229448500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,965335,0,965335,160889.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1098048,0,1098048,183008,,
CAS_COUNT_RD STAT,MBOX7C0,902643,0,902643,150440.5000,,
CAS_COUNT_WR STAT,MBOX7C1,988940,0,988940,164823.3333,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],24.0285,24.0734,24.0489,24.0723,24.0594,24.0494,
Runtime unhalted [s],8.4604,8.5410,8.4690,8.4634,8.5276,8.4796,
Clock [MHz],997.6307,997.6301,997.6300,997.6300,997.6309,997.6307,
CPI,0.4581,0.4606,0.4576,0.4569,0.4595,0.4580,
Energy [J],2614.4800,0,0,0,0,0,
Power [W],108.8072,0,0,0,0,0,
Energy DRAM [J],213.2812,0,0,0,0,0,
Power DRAM [W],8.8762,0,0,0,0,0,
DP [MFLOP/s],356.8676,356.2032,356.5650,356.2189,356.4099,356.5580,
AVX DP [MFLOP/s],178.4333,178.1011,178.2821,178.1090,178.2045,178.2786,
Packed [MUOPS/s],22.3042,22.2626,22.2853,22.2636,22.2756,22.2848,
Scalar [MUOPS/s],178.4342,178.1020,178.2829,178.1099,178.2054,178.2794,
Memory read bandwidth [MBytes/s],22886.3907,0,0,0,0,0,
Memory read data volume [GBytes],549.9268,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14674.2078,0,0,0,0,0,
Memory write data volume [GBytes],352.5999,0,0,0,0,0,
Memory bandwidth [MBytes/s],37560.5984,0,0,0,0,0,
Memory data volume [GBytes],902.5267,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,144.3319,24.0285,24.0734,24.0553,,,
Runtime unhalted [s] STAT,50.9410,8.4604,8.5410,8.4902,,,
Clock [MHz] STAT,5985.7824,997.6300,997.6309,997.6304,,,
CPI STAT,2.7507,0.4569,0.4606,0.4585,,,
Energy [J] STAT,2614.4800,0,2614.4800,435.7467,,,
Power [W] STAT,108.8072,0,108.8072,18.1345,,,
Energy DRAM [J] STAT,213.2812,0,213.2812,35.5469,,,
Power DRAM [W] STAT,8.8762,0,8.8762,1.4794,,,
DP [MFLOP/s] STAT,2138.8226,356.2032,356.8676,356.4704,,,
AVX DP [MFLOP/s] STAT,1069.4086,178.1011,178.4333,178.2348,,,
Packed [MUOPS/s] STAT,133.6761,22.2626,22.3042,22.2793,,,
Scalar [MUOPS/s] STAT,1069.4138,178.1020,178.4342,178.2356,,,
Memory read bandwidth [MBytes/s] STAT,22886.3907,0,22886.3907,3814.3985,,,
Memory read data volume [GBytes] STAT,549.9268,0,549.9268,91.6545,,,
Memory write bandwidth [MBytes/s] STAT,14674.2078,0,14674.2078,2445.7013,,,
Memory write data volume [GBytes] STAT,352.5999,0,352.5999,58.7666,,,
Memory bandwidth [MBytes/s] STAT,37560.5984,0,37560.5984,6260.0997,,,
Memory data volume [GBytes] STAT,902.5267,0,902.5267,150.4211,,,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0095,0.0095,0.0095,,,
Vectorization ratio [%] STAT,66.6666,11.1111,11.1111,11.1111,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],206.537200,206.303300,206.142900,206.427100,205.985900,208.538800,
call count,6000,6000,6000,6000,6000,6000,
