_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7658482000000,1093381000000,1094476000000,1.094069e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2746318500000,391815000000,392611000000,3.923312e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6591205100000,940361700000,942272000000,9.416007e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13731595000000,1959076000000,1963055000000,1.961656e+12,,,
PWR_PKG_ENERGY STAT,PWR0,26767.4900,0,26767.4900,3823.9271,,,
PWR_DRAM_ENERGY STAT,PWR3,2342.7080,0,2342.7080,334.6726,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10925540000,0,10925540000,1.560791e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,3557662000,0,3557662000,5.082374e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,10924750000,0,10924750000,1.560679e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,3556845000,0,3556845000,5.081207e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,10925020000,0,10925020000,1.560717e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,3556446000,0,3556446000,5.080637e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,10924820000,0,10924820000,1.560689e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,3555708000,0,3555708000,5.079583e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,17175300,0,17175300,2.453614e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,18014070,0,18014070,2.573439e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,15358890,0,15358890,2.194127e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,15883860,0,15883860,2.269123e+06,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],404.9679,405.0399,405.0399,405.0398,405.0398,405.0398,405.0397,
Runtime unhalted [s],163.6940,163.9098,163.9753,163.8589,163.9762,163.9573,163.6437,
Clock [MHz],997.6253,997.6261,997.6262,997.6260,997.6263,997.6263,997.6262,
CPI,0.3584,0.3586,0.3587,0.3586,0.3588,0.3588,0.3584,
Energy [J],26767.4900,0,0,0,0,0,0,
Power [W],66.0978,0,0,0,0,0,0,
Energy DRAM [J],2342.7080,0,0,0,0,0,0,
Power DRAM [W],5.7849,0,0,0,0,0,0,
DP [MFLOP/s],2209.7122,2209.3194,2209.3194,2209.3199,2209.3199,2209.3199,2209.3205,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2209.7122,2209.3194,2209.3194,2209.3199,2209.3199,2209.3199,2209.3205,
Memory read bandwidth [MBytes/s],6911.3886,0,0,0,0,0,0,
Memory read data volume [GBytes],2798.8905,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2253.6991,0,0,0,0,0,0,
Memory write data volume [GBytes],912.6758,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9165.0876,0,0,0,0,0,0,
Memory data volume [GBytes],3711.5663,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2411,0.2411,0.2411,0.2411,0.2411,0.2411,0.2411,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2835.2068,404.9679,405.0399,405.0295,,,,
Runtime unhalted [s] STAT,1147.0152,163.6437,163.9762,163.8593,,,,
Clock [MHz] STAT,6983.3824,997.6253,997.6263,997.6261,,,,
CPI STAT,2.5103,0.3584,0.3588,0.3586,,,,
Energy [J] STAT,26767.4900,0,26767.4900,3823.9271,,,,
Power [W] STAT,66.0978,0,66.0978,9.4425,,,,
Energy DRAM [J] STAT,2342.7080,0,2342.7080,334.6726,,,,
Power DRAM [W] STAT,5.7849,0,5.7849,0.8264,,,,
DP [MFLOP/s] STAT,15465.6312,2209.3194,2209.7122,2209.3759,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,15465.6312,2209.3194,2209.7122,2209.3759,,,,
Memory read bandwidth [MBytes/s] STAT,6911.3886,0,6911.3886,987.3412,,,,
Memory read data volume [GBytes] STAT,2798.8905,0,2798.8905,399.8415,,,,
Memory write bandwidth [MBytes/s] STAT,2253.6991,0,2253.6991,321.9570,,,,
Memory write data volume [GBytes] STAT,912.6758,0,912.6758,130.3823,,,,
Memory bandwidth [MBytes/s] STAT,9165.0876,0,9165.0876,1309.2982,,,,
Memory data volume [GBytes] STAT,3711.5663,0,3711.5663,530.2238,,,,
Operational intensity [FLOP/Byte] STAT,1.6877,0.2411,0.2411,0.2411,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],17.160920,17.239410,17.239470,17.239230,17.240620,17.241010,17.240870,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36759480000,36916000000,36900980000,36927240000,36929560000,36898600000,36870390000
CPU_CLK_UNHALTED_CORE,FIXC1,16963200000,17092510000,17091950000,17086110000,17093520000,17091350000,17087610000
CPU_CLK_UNHALTED_REF,FIXC2,40711740000,41022020000,41020720000,41006710000,41024470000,41019270000,41010280000
TOPDOWN_SLOTS,FIXC3,84816100000,85462380000,85459760000,85430540000,85467680000,85456830000,85438310000
PWR_PKG_ENERGY,PWR0,1615.1610,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,201.6456,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2043066000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586758000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2042104000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586459000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2041944000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586162000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2041105000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585947000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,735409,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,773550,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,676029,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,695411,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,258202250000,36759480000,36929560000,3.688604e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,119506250000,16963200000,17093520000,1.707232e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,286815210000,40711740000,41024470000,4.097360e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,597531600000,84816100000,85467680000,8.536166e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1615.1610,0,1615.1610,230.7373,,,
PWR_DRAM_ENERGY STAT,PWR3,201.6456,0,201.6456,28.8065,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2043066000,0,2043066000,2.918666e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1586758000,0,1586758000,2.266797e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2042104000,0,2042104000,2.917291e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1586459000,0,1586459000,226637000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2041944000,0,2041944000,2.917063e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1586162000,0,1586162000,2.265946e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2041105000,0,2041105000,2.915864e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1585947000,0,1585947000,2.265639e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,735409,0,735409,105058.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,773550,0,773550,110507.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,676029,0,676029,96575.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,695411,0,695411,99344.4286,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],17.1609,17.2394,17.2395,17.2392,17.2406,17.2410,17.2409,
Runtime unhalted [s],7.0848,7.1388,7.1385,7.1361,7.1392,7.1383,7.1367,
Clock [MHz],997.6307,997.6323,997.6312,997.6311,997.6317,997.6315,997.6318,
CPI,0.4615,0.4630,0.4632,0.4627,0.4629,0.4632,0.4635,
Energy [J],1615.1610,0,0,0,0,0,0,
Power [W],94.1186,0,0,0,0,0,0,
Energy DRAM [J],201.6456,0,0,0,0,0,0,
Power DRAM [W],11.7503,0,0,0,0,0,0,
DP [MFLOP/s],642.4487,639.5236,639.5214,639.5303,639.4787,639.4643,639.4695,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],642.4487,639.5236,639.5214,639.5303,639.4787,639.4643,639.4695,
Memory read bandwidth [MBytes/s],30467.8507,0,0,0,0,0,0,
Memory read data volume [GBytes],522.8563,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23669.7611,0,0,0,0,0,0,
Memory write data volume [GBytes],406.1949,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54137.6118,0,0,0,0,0,0,
Memory data volume [GBytes],929.0512,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,120.6015,17.1609,17.2410,17.2288,,,,
Runtime unhalted [s] STAT,49.9124,7.0848,7.1392,7.1303,,,,
Clock [MHz] STAT,6983.4203,997.6307,997.6323,997.6315,,,,
CPI STAT,3.2400,0.4615,0.4635,0.4629,,,,
Energy [J] STAT,1615.1610,0,1615.1610,230.7373,,,,
Power [W] STAT,94.1186,0,94.1186,13.4455,,,,
Energy DRAM [J] STAT,201.6456,0,201.6456,28.8065,,,,
Power DRAM [W] STAT,11.7503,0,11.7503,1.6786,,,,
DP [MFLOP/s] STAT,4479.4365,639.4643,642.4487,639.9195,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4479.4365,639.4643,642.4487,639.9195,,,,
Memory read bandwidth [MBytes/s] STAT,30467.8507,0,30467.8507,4352.5501,,,,
Memory read data volume [GBytes] STAT,522.8563,0,522.8563,74.6938,,,,
Memory write bandwidth [MBytes/s] STAT,23669.7611,0,23669.7611,3381.3944,,,,
Memory write data volume [GBytes] STAT,406.1949,0,406.1949,58.0278,,,,
Memory bandwidth [MBytes/s] STAT,54137.6118,0,54137.6118,7733.9445,,,,
Memory data volume [GBytes] STAT,929.0512,0,929.0512,132.7216,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],222.306000,222.384200,222.379900,222.381900,222.382000,222.384100,222.380100,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,571745900000,572159300000,572188000000,572006300000,572261700000,572314500000,571490000000
CPU_CLK_UNHALTED_CORE,FIXC1,200672900000,200815900000,200846900000,200643600000,200899700000,200993300000,200177900000
CPU_CLK_UNHALTED_REF,FIXC2,481614900000,481958300000,482032700000,481544500000,482159500000,482384100000,480427700000
TOPDOWN_SLOTS,FIXC3,1003365000000,1004080000000,1004235000000,1003218000000,1004499000000,1004967000000,1000890000000
PWR_PKG_ENERGY,PWR0,15396.9700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1689.1940,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12042300000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4708632000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12041010000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4707897000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12042600000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4706935000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12042010000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4706324000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9691392,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9981561,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8848177,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8972055,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4004165700000,571490000000,572314500000,5.720237e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1405050200000,200177900000,200993300000,2.007215e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3372121700000,480427700000,482384100000,4.817317e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7025254000000,1000890000000,1004967000000,1.003608e+12,,,
PWR_PKG_ENERGY STAT,PWR0,15396.9700,0,15396.9700,2199.5671,,,
PWR_DRAM_ENERGY STAT,PWR3,1689.1940,0,1689.1940,241.3134,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,376687500000,376687500000,376687500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,12042300000,0,12042300000,1.720329e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4708632000,0,4708632000,6.726617e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,12041010000,0,12041010000,1.720144e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4707897000,0,4707897000,6.725567e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,12042600000,0,12042600000,1.720371e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,4706935000,0,4706935000,6.724193e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,12042010000,0,12042010000,1.720287e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,4706324000,0,4706324000,672332000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,9691392,0,9691392,1.384485e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,9981561,0,9981561,1.425937e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,8848177,0,8848177,1.264025e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,8972055,0,8972055,1.281722e+06,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],222.3060,222.3842,222.3799,222.3819,222.3820,222.3841,222.3801,
Runtime unhalted [s],83.8122,83.8719,83.8848,83.7999,83.9069,83.9460,83.6054,
Clock [MHz],997.6323,997.6319,997.6319,997.6325,997.6318,997.6318,997.6307,
CPI,0.3510,0.3510,0.3510,0.3508,0.3511,0.3512,0.3503,
Energy [J],15396.9700,0,0,0,0,0,0,
Power [W],69.2603,0,0,0,0,0,0,
Energy DRAM [J],1689.1940,0,0,0,0,0,0,
Power DRAM [W],7.5985,0,0,0,0,0,0,
DP [MFLOP/s],1694.4549,1693.8591,1693.8918,1693.8766,1693.8759,1693.8599,1693.8903,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1694.4549,1693.8591,1693.8918,1693.8766,1693.8759,1693.8599,1693.8903,
Memory read bandwidth [MBytes/s],13872.4704,0,0,0,0,0,0,
Memory read data volume [GBytes],3083.9334,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5426.3918,0,0,0,0,0,0,
Memory write data volume [GBytes],1206.3195,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19298.8623,0,0,0,0,0,0,
Memory data volume [GBytes],4290.2529,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1556.5982,222.3060,222.3842,222.3712,,,,
Runtime unhalted [s] STAT,586.8271,83.6054,83.9460,83.8324,,,,
Clock [MHz] STAT,6983.4229,997.6307,997.6325,997.6318,,,,
CPI STAT,2.4564,0.3503,0.3512,0.3509,,,,
Energy [J] STAT,15396.9700,0,15396.9700,2199.5671,,,,
Power [W] STAT,69.2603,0,69.2603,9.8943,,,,
Energy DRAM [J] STAT,1689.1940,0,1689.1940,241.3134,,,,
Power DRAM [W] STAT,7.5985,0,7.5985,1.0855,,,,
DP [MFLOP/s] STAT,11857.7085,1693.8591,1694.4549,1693.9584,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,11857.7085,1693.8591,1694.4549,1693.9584,,,,
Memory read bandwidth [MBytes/s] STAT,13872.4704,0,13872.4704,1981.7815,,,,
Memory read data volume [GBytes] STAT,3083.9334,0,3083.9334,440.5619,,,,
Memory write bandwidth [MBytes/s] STAT,5426.3918,0,5426.3918,775.1988,,,,
Memory write data volume [GBytes] STAT,1206.3195,0,1206.3195,172.3314,,,,
Memory bandwidth [MBytes/s] STAT,19298.8623,0,19298.8623,2756.9803,,,,
Memory data volume [GBytes] STAT,4290.2529,0,4290.2529,612.8933,,,,
Operational intensity [FLOP/Byte] STAT,0.6146,0.0878,0.0878,0.0878,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],21.724670,21.752650,21.757980,21.766940,21.730750,21.751280,21.735980,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37902650000,37978560000,38119910000,38074700000,37989200000,38112060000,38011040000
CPU_CLK_UNHALTED_CORE,FIXC1,18313150000,18344710000,18391060000,18452190000,18295350000,18421860000,18331370000
CPU_CLK_UNHALTED_REF,FIXC2,43951530000,44027300000,44138520000,44285260000,43908820000,44212450000,43995280000
TOPDOWN_SLOTS,FIXC3,91565730000,91723500000,91955220000,92260940000,91476780000,92109360000,91657000000
PWR_PKG_ENERGY,PWR0,2418.1320,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,202.8739,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,2133096000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1385751000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2131985000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1385588000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2130315000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1385568000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2129709000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1385443000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,782123,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,855054,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,712674,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,733406,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,266188120000,37902650000,38119910000,3.802687e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,128549690000,18295350000,18452190000,1.836424e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,308519160000,43908820000,44285260000,4.407417e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,642748530000,91476780000,92260940000,9.182122e+10,,,
PWR_PKG_ENERGY STAT,PWR0,2418.1320,0,2418.1320,345.4474,,,
PWR_DRAM_ENERGY STAT,PWR3,202.8739,0,202.8739,28.9820,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725098000,3675014000,3675014000,3675014000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,2133096000,0,2133096000,304728000,,,
CAS_COUNT_WR STAT,MBOX0C1,1385751000,0,1385751000,1.979644e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2131985000,0,2131985000,3.045693e+08,,,
