_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2051799000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1587629000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2051287000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1587377000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,960843,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1039193,0,0,0,0
CAS_COUNT_RD,MBOX7C0,869845,0,0,0,0
CAS_COUNT_WR,MBOX7C1,932039,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,258177490000,51463770000,51713830000,51635498000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117982590000,23466760000,23641100000,23596518000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,283158370000,56320340000,56738660000,56631674000,
TOPDOWN_SLOTS STAT,FIXC3,589913100000,117334000000,118205300000,117982620000,
PWR_PKG_ENERGY STAT,PWR0,2221.7070,0,2221.7070,444.3414,
PWR_DRAM_ENERGY STAT,PWR3,243.7542,0,243.7542,48.7508,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2052756000,0,2052756000,410551200,
CAS_COUNT_WR STAT,MBOX0C1,1588064000,0,1588064000,317612800,
CAS_COUNT_RD STAT,MBOX1C0,2052064000,0,2052064000,410412800,
CAS_COUNT_WR STAT,MBOX1C1,1587833000,0,1587833000,317566600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2051799000,0,2051799000,410359800,
CAS_COUNT_WR STAT,MBOX3C1,1587629000,0,1587629000,317525800,
CAS_COUNT_RD STAT,MBOX4C0,2051287000,0,2051287000,410257400,
CAS_COUNT_WR STAT,MBOX4C1,1587377000,0,1587377000,317475400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,960843,0,960843,192168.6000,
CAS_COUNT_WR STAT,MBOX6C1,1039193,0,1039193,207838.6000,
CAS_COUNT_RD STAT,MBOX7C0,869845,0,869845,173969,
CAS_COUNT_WR STAT,MBOX7C1,932039,0,932039,186407.8000,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.7644,23.8435,23.8443,23.8435,23.8443,
Runtime unhalted [s],9.8016,9.8744,9.8732,9.8724,9.8574,
Clock [MHz],997.5727,997.5744,997.5747,997.5748,997.5746,
CPI,0.4560,0.4573,0.4571,0.4571,0.4574,
Energy [J],2221.7070,0,0,0,0,
Power [W],93.4889,0,0,0,0,
Energy DRAM [J],243.7542,0,0,0,0,
Power DRAM [W],10.2571,0,0,0,0,
DP [MFLOP/s],649.5016,647.3472,647.3249,647.3480,647.3247,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],649.5016,647.3472,647.3249,647.3480,647.3247,
Memory read bandwidth [MBytes/s],22109.6838,0,0,0,0,
Memory read data volume [GBytes],525.4231,0,0,0,0,
Memory write bandwidth [MBytes/s],17108.9580,0,0,0,0,
Memory write data volume [GBytes],406.5840,0,0,0,0,
Memory bandwidth [MBytes/s],39218.6418,0,0,0,0,
Memory data volume [GBytes],932.0071,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,119.1400,23.7644,23.8443,23.8280,,
Runtime unhalted [s] STAT,49.2790,9.8016,9.8744,9.8558,,
Clock [MHz] STAT,4987.8712,997.5727,997.5748,997.5742,,
CPI STAT,2.2849,0.4560,0.4574,0.4570,,
Energy [J] STAT,2221.7070,0,2221.7070,444.3414,,
Power [W] STAT,93.4889,0,93.4889,18.6978,,
Energy DRAM [J] STAT,243.7542,0,243.7542,48.7508,,
Power DRAM [W] STAT,10.2571,0,10.2571,2.0514,,
DP [MFLOP/s] STAT,3238.8464,647.3247,649.5016,647.7693,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,3238.8464,647.3247,649.5016,647.7693,,
Memory read bandwidth [MBytes/s] STAT,22109.6838,0,22109.6838,4421.9368,,
Memory read data volume [GBytes] STAT,525.4231,0,525.4231,105.0846,,
Memory write bandwidth [MBytes/s] STAT,17108.9580,0,17108.9580,3421.7916,,
Memory write data volume [GBytes] STAT,406.5840,0,406.5840,81.3168,,
Memory bandwidth [MBytes/s] STAT,39218.6418,0,39218.6418,7843.7284,,
Memory data volume [GBytes] STAT,932.0071,0,932.0071,186.4014,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],310.075500,310.149400,310.149600,310.149300,310.149500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800064500000,801326700000,801180800000,800958100000,800380900000
CPU_CLK_UNHALTED_CORE,FIXC1,280309600000,281447300000,281275000000,280969000000,280446400000
CPU_CLK_UNHALTED_REF,FIXC2,672743100000,675473600000,675059700000,674325500000,673071700000
TOPDOWN_SLOTS,FIXC3,1401548000000,1407237000000,1406376000000,1404846000000,1402233000000
PWR_PKG_ENERGY,PWR0,20095.2200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2057.4000,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12031890000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4670296000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12030500000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4669435000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12032130000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4668996000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12031050000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4667831000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12394540,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13224160,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11430890,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12011770,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4003911000000,800064500000,801326700000,800782200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1404447300000,280309600000,281447300000,280889460000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3370673600000,672743100000,675473600000,674134720000,
TOPDOWN_SLOTS STAT,FIXC3,7022240000000,1401548000000,1407237000000,1404448000000,
PWR_PKG_ENERGY STAT,PWR0,20095.2200,0,20095.2200,4019.0440,
PWR_DRAM_ENERGY STAT,PWR3,2057.4000,0,2057.4000,411.4800,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,12031890000,0,12031890000,2406378000,
CAS_COUNT_WR STAT,MBOX0C1,4670296000,0,4670296000,934059200,
CAS_COUNT_RD STAT,MBOX1C0,12030500000,0,12030500000,2406100000,
CAS_COUNT_WR STAT,MBOX1C1,4669435000,0,4669435000,933887000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12032130000,0,12032130000,2406426000,
CAS_COUNT_WR STAT,MBOX3C1,4668996000,0,4668996000,933799200,
CAS_COUNT_RD STAT,MBOX4C0,12031050000,0,12031050000,2406210000,
CAS_COUNT_WR STAT,MBOX4C1,4667831000,0,4667831000,933566200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,12394540,0,12394540,2478908,
CAS_COUNT_WR STAT,MBOX6C1,13224160,0,13224160,2644832,
CAS_COUNT_RD STAT,MBOX7C0,11430890,0,11430890,2286178,
CAS_COUNT_WR STAT,MBOX7C1,12011770,0,12011770,2402354,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],310.0755,310.1494,310.1496,310.1493,310.1495,
Runtime unhalted [s],117.0796,117.5548,117.4828,117.3550,117.1367,
Clock [MHz],997.5747,997.5747,997.5752,997.5749,997.5743,
CPI,0.3504,0.3512,0.3511,0.3508,0.3504,
Energy [J],20095.2200,0,0,0,0,
Power [W],64.8075,0,0,0,0,
Energy DRAM [J],2057.4000,0,0,0,0,
Power DRAM [W],6.6352,0,0,0,0,
DP [MFLOP/s],1700.7551,1700.3499,1700.3488,1700.3504,1700.3493,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1700.7551,1700.3499,1700.3488,1700.3504,1700.3493,
Memory read bandwidth [MBytes/s],9938.0999,0,0,0,0,
Memory read data volume [GBytes],3081.5613,0,0,0,0,
Memory write bandwidth [MBytes/s],3860.0754,0,0,0,0,
Memory write data volume [GBytes],1196.9148,0,0,0,0,
Memory bandwidth [MBytes/s],13798.1753,0,0,0,0,
Memory data volume [GBytes],4278.4761,0,0,0,0,
Operational intensity [FLOP/Byte],0.1233,0.1233,0.1233,0.1233,0.1233,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1550.6733,310.0755,310.1496,310.1347,,
Runtime unhalted [s] STAT,586.6089,117.0796,117.5548,117.3218,,
Clock [MHz] STAT,4987.8738,997.5743,997.5752,997.5748,,
CPI STAT,1.7539,0.3504,0.3512,0.3508,,
Energy [J] STAT,20095.2200,0,20095.2200,4019.0440,,
Power [W] STAT,64.8075,0,64.8075,12.9615,,
Energy DRAM [J] STAT,2057.4000,0,2057.4000,411.4800,,
Power DRAM [W] STAT,6.6352,0,6.6352,1.3270,,
DP [MFLOP/s] STAT,8502.1535,1700.3488,1700.7551,1700.4307,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,8502.1535,1700.3488,1700.7551,1700.4307,,
Memory read bandwidth [MBytes/s] STAT,9938.0999,0,9938.0999,1987.6200,,
Memory read data volume [GBytes] STAT,3081.5613,0,3081.5613,616.3123,,
Memory write bandwidth [MBytes/s] STAT,3860.0754,0,3860.0754,772.0151,,
Memory write data volume [GBytes] STAT,1196.9148,0,1196.9148,239.3830,,
Memory bandwidth [MBytes/s] STAT,13798.1753,0,13798.1753,2759.6351,,
Memory data volume [GBytes] STAT,4278.4761,0,4278.4761,855.6952,,
Operational intensity [FLOP/Byte] STAT,0.6165,0.1233,0.1233,0.1233,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],27.447550,27.495910,27.475470,27.498440,27.488960,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53062130000,53312770000,53235630000,53248380000,53256350000
CPU_CLK_UNHALTED_CORE,FIXC1,23139870000,23342650000,23236150000,23276970000,23275270000
CPU_CLK_UNHALTED_REF,FIXC2,55535710000,56022360000,55766690000,55864780000,55860620000
TOPDOWN_SLOTS,FIXC3,115699400000,116713200000,116180700000,116384900000,116376400000
PWR_PKG_ENERGY,PWR0,2785.7320,0,0,0,0
PWR_DRAM_ENERGY,PWR3,227.6687,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145014000,5145014000,5145014000,5145014000,5145014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,2163374000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1367651000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2162679000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1367531000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2161421000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1367460000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2161046000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1367301000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1074017,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1174450,0,0,0,0
CAS_COUNT_RD,MBOX7C0,988041,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1039464,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266115260000,53062130000,53312770000,53223052000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,116270910000,23139870000,23342650000,23254182000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,279050160000,55535710000,56022360000,55810032000,
TOPDOWN_SLOTS STAT,FIXC3,581354600000,115699400000,116713200000,116270920000,
PWR_PKG_ENERGY STAT,PWR0,2785.7320,0,2785.7320,557.1464,
PWR_DRAM_ENERGY STAT,PWR3,227.6687,0,227.6687,45.5337,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725070000,5145014000,5145014000,5145014000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,2163374000,0,2163374000,432674800,
CAS_COUNT_WR STAT,MBOX0C1,1367651000,0,1367651000,273530200,
CAS_COUNT_RD STAT,MBOX1C0,2162679000,0,2162679000,432535800,
CAS_COUNT_WR STAT,MBOX1C1,1367531000,0,1367531000,273506200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2161421000,0,2161421000,432284200,
CAS_COUNT_WR STAT,MBOX3C1,1367460000,0,1367460000,273492000,
CAS_COUNT_RD STAT,MBOX4C0,2161046000,0,2161046000,432209200,
CAS_COUNT_WR STAT,MBOX4C1,1367301000,0,1367301000,273460200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1074017,0,1074017,214803.4000,
CAS_COUNT_WR STAT,MBOX6C1,1174450,0,1174450,234890,
CAS_COUNT_RD STAT,MBOX7C0,988041,0,988041,197608.2000,
CAS_COUNT_WR STAT,MBOX7C1,1039464,0,1039464,207892.8000,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],27.4475,27.4959,27.4755,27.4984,27.4890,
Runtime unhalted [s],9.6651,9.7497,9.7053,9.7223,9.7216,
Clock [MHz],997.5744,997.5748,997.5760,997.5739,997.5753,
CPI,0.4361,0.4378,0.4365,0.4371,0.4370,
Energy [J],2785.7320,0,0,0,0,
Power [W],101.4929,0,0,0,0,
Energy DRAM [J],227.6687,0,0,0,0,
Power DRAM [W],8.2947,0,0,0,0,
DP [MFLOP/s],374.8972,374.2378,374.5162,374.2034,374.3324,
AVX DP [MFLOP/s],187.4482,187.1186,187.2578,187.1013,187.1659,
Packed [MUOPS/s],23.4310,23.3898,23.4072,23.3877,23.3957,
Scalar [MUOPS/s],187.4489,187.1192,187.2585,187.1020,187.1666,
Memory read bandwidth [MBytes/s],20170.7348,0,0,0,0,
Memory read data volume [GBytes],553.6373,0,0,0,0,
Memory write bandwidth [MBytes/s],12759.5375,0,0,0,0,
Memory write data volume [GBytes],350.2180,0,0,0,0,
Memory bandwidth [MBytes/s],32930.2723,0,0,0,0,
Memory data volume [GBytes],903.8553,0,0,0,0,
Operational intensity [FLOP/Byte],0.0114,0.0114,0.0114,0.0114,0.0114,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,137.4063,27.4475,27.4984,27.4813,,
Runtime unhalted [s] STAT,48.5640,9.6651,9.7497,9.7128,,
Clock [MHz] STAT,4987.8744,997.5739,997.5760,997.5749,,
CPI STAT,2.1845,0.4361,0.4378,0.4369,,
Energy [J] STAT,2785.7320,0,2785.7320,557.1464,,
Power [W] STAT,101.4929,0,101.4929,20.2986,,
Energy DRAM [J] STAT,227.6687,0,227.6687,45.5337,,
Power DRAM [W] STAT,8.2947,0,8.2947,1.6589,,
DP [MFLOP/s] STAT,1872.1870,374.2034,374.8972,374.4374,,
AVX DP [MFLOP/s] STAT,936.0918,187.1013,187.4482,187.2184,,
Packed [MUOPS/s] STAT,117.0114,23.3877,23.4310,23.4023,,
Scalar [MUOPS/s] STAT,936.0952,187.1020,187.4489,187.2190,,
Memory read bandwidth [MBytes/s] STAT,20170.7348,0,20170.7348,4034.1470,,
Memory read data volume [GBytes] STAT,553.6373,0,553.6373,110.7275,,
Memory write bandwidth [MBytes/s] STAT,12759.5375,0,12759.5375,2551.9075,,
Memory write data volume [GBytes] STAT,350.2180,0,350.2180,70.0436,,
Memory bandwidth [MBytes/s] STAT,32930.2723,0,32930.2723,6586.0545,,
Memory data volume [GBytes] STAT,903.8553,0,903.8553,180.7711,,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0114,0.0114,0.0114,,
Vectorization ratio [%] STAT,55.5555,11.1111,11.1111,11.1111,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],239.154500,238.604500,238.622100,238.682800,240.209300,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,131792400000,143058400000,143079200000,143207700000,129297100000
CPU_CLK_UNHALTED_CORE,FIXC1,194461600000,204006400000,203812800000,203754400000,191747900000
CPU_CLK_UNHALTED_REF,FIXC2,466709500000,489616700000,489152200000,489012500000,460196400000
TOPDOWN_SLOTS,FIXC3,972314100000,1020039000000,1019072000000,1018781000000,958746200000
PWR_PKG_ENERGY,PWR0,25886.6000,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2217.4860,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694320000,140742800000000,140742800000000,12694320000,140749800000000
CAS_COUNT_RD,MBOX0C0,26604980000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8804955000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,26591700000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8803125000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26561000000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8801272000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26548480000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8800244000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9918365,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10449000,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8890279,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9185105,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,690434800000,129297100000,143207700000,138086960000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,997783100000,191747900000,204006400000,199556620000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2394687300000,460196400000,489616700000,478937460000,
TOPDOWN_SLOTS STAT,FIXC3,4988952300000,958746200000,1020039000000,997790460000,
PWR_PKG_ENERGY STAT,PWR0,25886.6000,0,25886.6000,5177.3200,
PWR_DRAM_ENERGY STAT,PWR3,2217.4860,0,2217.4860,443.4972,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,960000,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422260788640000,12694320000,140749800000000,84452157728000,
CAS_COUNT_RD STAT,MBOX0C0,26604980000,0,26604980000,5320996000,
CAS_COUNT_WR STAT,MBOX0C1,8804955000,0,8804955000,1760991000,
CAS_COUNT_RD STAT,MBOX1C0,26591700000,0,26591700000,5318340000,
CAS_COUNT_WR STAT,MBOX1C1,8803125000,0,8803125000,1760625000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,26561000000,0,26561000000,5312200000,
CAS_COUNT_WR STAT,MBOX3C1,8801272000,0,8801272000,1760254400,
CAS_COUNT_RD STAT,MBOX4C0,26548480000,0,26548480000,5309696000,
CAS_COUNT_WR STAT,MBOX4C1,8800244000,0,8800244000,1760048800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,9918365,0,9918365,1983673,
CAS_COUNT_WR STAT,MBOX6C1,10449000,0,10449000,2089800,
CAS_COUNT_RD STAT,MBOX7C0,8890279,0,8890279,1.778056e+06,
CAS_COUNT_WR STAT,MBOX7C1,9185105,0,9185105,1837021,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],239.1545,238.6045,238.6221,238.6828,240.2093,
Runtime unhalted [s],81.2226,85.2093,85.1285,85.1041,80.0892,
Clock [MHz],997.5712,997.5721,997.5718,997.5708,997.5717,
CPI,1.4755,1.4260,1.4245,1.4228,1.4830,
Energy [J],25886.6000,0,0,0,0,
Power [W],108.2422,0,0,0,0,
Energy DRAM [J],2217.4860,0,0,0,0,
Power DRAM [W],9.2722,0,0,0,0,
DP [MFLOP/s],424.6408,4.718865e+06,4.718517e+06,425.4800,4.687572e+06,
AVX DP [MFLOP/s],424.6400,4.718865e+06,4.718517e+06,425.4792,4.687572e+06,
Packed [MUOPS/s],53.0800,589858.1125,589814.6064,53.1849,585946.5058,
Scalar [MUOPS/s],0.0008,0.0008,0.0008,0.0008,0.0008,
