--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Elapsed time         =    2.4e+02 (s)
Grind time (us/z/c)  = 0.18661107 (per dom)  ( 240.02849 overall)
FOM                  =  5358.7388 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394285262 GHz,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,654004490857,638625068650,638643374179,638611842831,638360613265,638805160459,635295469933
CPU_CLK_UNHALTED_CORE,FIXC1,290052963956,286337191457,286374447768,286302025398,286056873381,286013207781,283264124504
CPU_CLK_UNHALTED_REF,FIXC2,497233634208,490863592704,490927191168,490803692544,490383147072,490308216960,485595920736
TOPDOWN_SLOTS,FIXC3,1450264819780,1431685957285,1431872238840,1431510126990,1430284366905,1430066038905,1416320622520
PWR_PKG_ENERGY,PWR0,27530.2791,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,492141430825,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4482346020174,635295469933,654004490857,6.403351e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2004400834245,283264124504,290052963956,2.863430e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3436115395392,485595920736,497233634208,4.908736e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,10022004171225,1416320622520,1450264819780,1.431715e+12,,,
PWR_PKG_ENERGY STAT,PWR0,27530.2791,0,27530.2791,3932.8970,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,492141430825,0,492141430825,7.030592e+10,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],250.3309,250.3309,250.3309,250.3309,250.3309,250.3309,250.3309,
Runtime unhalted [s],121.1439,119.5919,119.6075,119.5772,119.4749,119.4566,118.3084,
Clock [MHz],1396.6665,1396.6669,1396.6676,1396.6658,1396.6666,1396.6668,1396.6656,
Uncore Clock [MHz],1965.9634,0,0,0,0,0,0,
CPI,0.4435,0.4484,0.4484,0.4483,0.4481,0.4477,0.4459,
Energy [J],27530.2791,0,0,0,0,0,0,
Power [W],109.9755,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1752.3163,250.3309,250.3309,250.3309,,,,
Runtime unhalted [s] STAT,837.1604,118.3084,121.1439,119.5943,,,,
Clock [MHz] STAT,9776.6658,1396.6656,1396.6676,1396.6665,,,,
Uncore Clock [MHz] STAT,1965.9634,0,1965.9634,280.8519,,,,
CPI STAT,3.1303,0.4435,0.4484,0.4472,,,,
Energy [J] STAT,27530.2791,0,27530.2791,3932.8970,,,,
Power [W] STAT,109.9755,0,109.9755,15.7108,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    2.2e+02 (s)
Grind time (us/z/c)  = 0.17008038 (per dom)  ( 218.76589 overall)
FOM                  =  5879.5729 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394309239 GHz,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,553076155567,582398104921,560078853315,559359473153,558754154773,559490027541,559827768938,556744239338
CPU_CLK_UNHALTED_CORE,FIXC1,252209400033,269903304531,258776890249,258581168663,258336140502,258630125115,258824569848,256051180505
CPU_CLK_UNHALTED_REF,FIXC2,432358764288,462691264224,443617377120,443282266176,442861966272,443365715136,443699565024,438944796096
TOPDOWN_SLOTS,FIXC3,1261047000165,1349516522655,1293884451245,1292905843315,1291680702510,1293150625575,1294122849240,1280255902525
PWR_PKG_ENERGY,PWR0,25825.3976,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,452505165878,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4489728777546,553076155567,582398104921,5.612161e+11,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2071312779446,252209400033,269903304531,2.589141e+11,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3550821714336,432358764288,462691264224,443852714292,,,,
TOPDOWN_SLOTS STAT,FIXC3,10356563897230,1261047000165,1349516522655,1.294570e+12,,,,
PWR_PKG_ENERGY STAT,PWR0,25825.3976,0,25825.3976,3228.1747,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,452505165878,0,452505165878,5.656315e+10,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],229.7330,229.7330,229.7330,229.7330,229.7330,229.7330,229.7330,229.7330,
Runtime unhalted [s],105.3370,112.7270,108.0800,107.9982,107.8959,108.0187,108.0999,106.9416,
Clock [MHz],1396.6811,1396.6807,1396.6809,1396.6796,1396.6804,1396.6811,1396.6794,1396.6807,
Uncore Clock [MHz],1969.6999,0,0,0,0,0,0,0,
CPI,0.4560,0.4634,0.4620,0.4623,0.4623,0.4623,0.4623,0.4599,
Energy [J],25825.3976,0,0,0,0,0,0,0,
Power [W],112.4148,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1837.8640,229.7330,229.7330,229.7330,,,,,
Runtime unhalted [s] STAT,865.0983,105.3370,112.7270,108.1373,,,,,
Clock [MHz] STAT,11173.4439,1396.6794,1396.6811,1396.6805,,,,,
Uncore Clock [MHz] STAT,1969.6999,0,1969.6999,246.2125,,,,,
CPI STAT,3.6905,0.4560,0.4634,0.4613,,,,,
Energy [J] STAT,25825.3976,0,25825.3976,3228.1747,,,,,
Power [W] STAT,112.4148,0,112.4148,14.0518,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =      2e+02 (s)
Grind time (us/z/c)  = 0.15786208 (per dom)  (  203.0501 overall)
FOM                  =  6334.6435 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309145 GHz,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,514934451132,498384262897,498470301414,498802260383,497942603631,498357317883,498639935499,498552782692,495117777433
CPU_CLK_UNHALTED_CORE,FIXC1,242511242479,238099203619,238277355769,238693003217,237995866725,238239163632,238744442851,238302285776,235238290173
CPU_CLK_UNHALTED_REF,FIXC2,415733718144,408169842048,408475253184,409188118752,407992994976,408409912128,409276412928,408517928544,403265754144
TOPDOWN_SLOTS,FIXC3,1212556212395,1190496018095,1191386778845,1193465016085,1189979333625,1191195818160,1193722214255,1191511428880,1176191450865
PWR_PKG_ENERGY,PWR0,24589.1588,0,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,426411118086,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4499201692964,495117777433,514934451132,4.999113e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2146100854241,235238290173,242511242479,2.384557e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3679029934848,403265754144,415733718144,408781103872,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10730504271205,1176191450865,1212556212395,1.192278e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,24589.1588,0,24589.1588,2732.1288,,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,426411118086,0,426411118086,4.737901e+10,,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],213.3501,213.3501,213.3501,213.3501,213.3501,213.3501,213.3501,213.3501,213.3501,
Runtime unhalted [s],101.2865,99.4438,99.5182,99.6918,99.4006,99.5023,99.7133,99.5286,98.2489,
Clock [MHz],1396.6798,1396.6811,1396.6811,1396.6799,1396.6801,1396.6806,1396.6796,1396.6813,1396.6799,
Uncore Clock [MHz],1998.6454,0,0,0,0,0,0,0,0,
CPI,0.4710,0.4777,0.4780,0.4785,0.4780,0.4780,0.4788,0.4780,0.4751,
Energy [J],24589.1588,0,0,0,0,0,0,0,0,
Power [W],115.2526,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1920.1509,213.3501,213.3501,213.3501,,,,,,
Runtime unhalted [s] STAT,896.3340,98.2489,101.2865,99.5927,,,,,,
Clock [MHz] STAT,12570.1234,1396.6796,1396.6813,1396.6804,,,,,,
Uncore Clock [MHz] STAT,1998.6454,0,1998.6454,222.0717,,,,,,
CPI STAT,4.2931,0.4710,0.4788,0.4770,,,,,,
Energy [J] STAT,24589.1588,0,24589.1588,2732.1288,,,,,,
Power [W] STAT,115.2526,0,115.2526,12.8058,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    1.9e+02 (s)
Grind time (us/z/c)  = 0.14866792 (per dom)  ( 191.22411 overall)
FOM                  =  6726.4008 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394290593 GHz,,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,466843261514,449588509161,450461693498,449890125513,448817305497,449842711134,450132927738,449603236278,450096673472,446200865241
CPU_CLK_UNHALTED_CORE,FIXC1,227692578779,222364341676,223187653356,222557229295,222878934482,222652832518,223255944556,222594846449,223137693188,219301337661
CPU_CLK_UNHALTED_REF,FIXC2,390330140064,381195881856,382607129184,381526803744,382078165440,381690513024,382724702304,381590958432,382521938784,375945176352
TOPDOWN_SLOTS,FIXC3,1138462893895,1111821708380,1115938266780,1112786146475,1114394672410,1113264162590,1116279722780,1112974232245,1115688465940,1096506688305
PWR_PKG_ENERGY,PWR0,23588.5123,0,0,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,403486046308,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4511477309046,446200865241,466843261514,4.511477e+11,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2229623391960,219301337661,227692578779,222962339196,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3822211409184,375945176352,390330140064,3.822211e+11,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11148116959800,1096506688305,1138462893895,1114811695980,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23588.5123,0,23588.5123,2358.8512,,,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,403486046308,0,403486046308,4.034860e+10,,,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],201.5287,201.5287,201.5287,201.5287,201.5287,201.5287,201.5287,201.5287,201.5287,201.5287,
Runtime unhalted [s],95.0981,92.8727,93.2166,92.9533,93.0877,92.9932,93.2451,92.9690,93.1957,91.5935,
Clock [MHz],1396.6695,1396.6700,1396.6705,1396.6691,1396.6695,1396.6697,1396.6687,1396.6703,1396.6689,1396.6694,
Uncore Clock [MHz],2002.1270,0,0,0,0,0,0,0,0,0,
CPI,0.4877,0.4946,0.4955,0.4947,0.4966,0.4950,0.4960,0.4951,0.4958,0.4915,
Energy [J],23588.5123,0,0,0,0,0,0,0,0,0,
Power [W],117.0479,0,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2015.2870,201.5287,201.5287,201.5287,,,,,,,
Runtime unhalted [s] STAT,931.2249,91.5935,95.0981,93.1225,,,,,,,
Clock [MHz] STAT,13966.6956,1396.6687,1396.6705,1396.6696,,,,,,,
Uncore Clock [MHz] STAT,2002.1270,0,2002.1270,200.2127,,,,,,,
CPI STAT,4.9425,0.4877,0.4966,0.4943,,,,,,,
Energy [J] STAT,23588.5123,0,23588.5123,2358.8512,,,,,,,
Power [W] STAT,117.0479,0,117.0479,11.7048,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
