_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3385.1062,1127.1904,1130.7061,1128.3687,
Memory read bandwidth [MBytes/s] STAT,23052.5336,0,23052.5336,7684.1779,
Memory read data volume [GBytes] STAT,524.4746,0,524.4746,174.8249,
Memory write bandwidth [MBytes/s] STAT,17883.1710,0,17883.1710,5961.0570,
Memory write data volume [GBytes] STAT,406.8650,0,406.8650,135.6217,
Memory bandwidth [MBytes/s] STAT,40935.7047,0,40935.7047,13645.2349,
Memory data volume [GBytes] STAT,931.3397,0,931.3397,310.4466,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0276,0.0276,0.0276,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],304.259000,304.321700,304.321700,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1334495000000,1335794000000,1333417000000,
CPU_CLK_UNHALTED_CORE,FIXC1,472726900000,473927700000,471490200000,
CPU_CLK_UNHALTED_REF,FIXC2,630303000000,631904000000,628654300000,
TOPDOWN_SLOTS,FIXC3,2363636000000,2369640000000,2357452000000,
PWR_PKG_ENERGY,PWR0,19746.3200,0,0,
PWR_DRAM_ENERGY,PWR3,2220.1290,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11872330000,0,0,
CAS_COUNT_WR,MBOX0C1,4574501000,0,0,
CAS_COUNT_RD,MBOX1C0,11870830000,0,0,
CAS_COUNT_WR,MBOX1C1,4574115000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,11869290000,0,0,
CAS_COUNT_WR,MBOX3C1,4573640000,0,0,
CAS_COUNT_RD,MBOX4C0,11870210000,0,0,
CAS_COUNT_WR,MBOX4C1,4573600000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1373374,0,0,
CAS_COUNT_WR,MBOX6C1,1513267,0,0,
CAS_COUNT_RD,MBOX7C0,1384028,0,0,
CAS_COUNT_WR,MBOX7C1,1515030,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4003706000000,1333417000000,1335794000000,1.334569e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1418144800000,471490200000,473927700000,4.727149e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1890861300000,628654300000,631904000000,630287100000
TOPDOWN_SLOTS STAT,FIXC3,7090728000000,2357452000000,2369640000000,2363576000000
PWR_PKG_ENERGY STAT,PWR0,19746.3200,0,19746.3200,6582.1067
PWR_DRAM_ENERGY STAT,PWR3,2220.1290,0,2220.1290,740.0430
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11872330000,0,11872330000,3.957443e+09
CAS_COUNT_WR STAT,MBOX0C1,4574501000,0,4574501000,1.524834e+09
CAS_COUNT_RD STAT,MBOX1C0,11870830000,0,11870830000,3.956943e+09
CAS_COUNT_WR STAT,MBOX1C1,4574115000,0,4574115000,1524705000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11869290000,0,11869290000,3956430000
CAS_COUNT_WR STAT,MBOX3C1,4573640000,0,4573640000,1.524547e+09
CAS_COUNT_RD STAT,MBOX4C0,11870210000,0,11870210000,3.956737e+09
CAS_COUNT_WR STAT,MBOX4C1,4573600000,0,4573600000,1.524533e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1373374,0,1373374,457791.3333
CAS_COUNT_WR STAT,MBOX6C1,1513267,0,1513267,504422.3333
CAS_COUNT_RD STAT,MBOX7C0,1384028,0,1384028,461342.6667
CAS_COUNT_WR STAT,MBOX7C1,1515030,0,1515030,505010
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],304.2590,304.3217,304.3217,,
Runtime unhalted [s],197.4366,197.9381,196.9200,,
Clock [MHz],1795.7410,1795.7412,1795.7403,,
CPI,0.3542,0.3548,0.3536,,
Energy [J],19746.3200,0,0,,
Power [W],64.8997,0,0,,
Energy DRAM [J],2220.1290,0,0,,
Power DRAM [W],7.2968,0,0,,
DP [MFLOP/s],2888.7806,2888.1854,2888.1854,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2888.7806,2888.1854,2888.1854,,
Memory read bandwidth [MBytes/s],9988.4201,0,0,,
Memory read data volume [GBytes],3039.0667,0,0,,
Memory write bandwidth [MBytes/s],3849.1173,0,0,,
Memory write data volume [GBytes],1171.1286,0,0,,
Memory bandwidth [MBytes/s],13837.5375,0,0,,
Memory data volume [GBytes],4210.1953,0,0,,
Operational intensity [FLOP/Byte],0.2088,0.2088,0.2088,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,912.9024,304.2590,304.3217,304.3008,
Runtime unhalted [s] STAT,592.2947,196.9200,197.9381,197.4316,
Clock [MHz] STAT,5387.2225,1795.7403,1795.7412,1795.7408,
CPI STAT,1.0626,0.3536,0.3548,0.3542,
Energy [J] STAT,19746.3200,0,19746.3200,6582.1067,
Power [W] STAT,64.8997,0,64.8997,21.6332,
Energy DRAM [J] STAT,2220.1290,0,2220.1290,740.0430,
Power DRAM [W] STAT,7.2968,0,7.2968,2.4323,
DP [MFLOP/s] STAT,8665.1514,2888.1854,2888.7806,2888.3838,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8665.1514,2888.1854,2888.7806,2888.3838,
Memory read bandwidth [MBytes/s] STAT,9988.4201,0,9988.4201,3329.4734,
Memory read data volume [GBytes] STAT,3039.0667,0,3039.0667,1013.0222,
Memory write bandwidth [MBytes/s] STAT,3849.1173,0,3849.1173,1283.0391,
Memory write data volume [GBytes] STAT,1171.1286,0,1171.1286,390.3762,
Memory bandwidth [MBytes/s] STAT,13837.5375,0,13837.5375,4612.5125,
Memory data volume [GBytes] STAT,4210.1953,0,4210.1953,1403.3984,
Operational intensity [FLOP/Byte] STAT,0.6264,0.2088,0.2088,0.2088,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],29.669950,29.652970,29.712490,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88453590000,88635490000,88468070000,
CPU_CLK_UNHALTED_CORE,FIXC1,43902190000,43970830000,43857890000,
CPU_CLK_UNHALTED_REF,FIXC2,58536220000,58627810000,58477150000,
TOPDOWN_SLOTS,FIXC3,219510800000,219854200000,219289300000,
PWR_PKG_ENERGY,PWR0,2853.9790,0,0,
PWR_DRAM_ENERGY,PWR3,255.2012,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575021000,8575012000,8575010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,2166238000,0,0,
CAS_COUNT_WR,MBOX0C1,1355837000,0,0,
CAS_COUNT_RD,MBOX1C0,2165670000,0,0,
CAS_COUNT_WR,MBOX1C1,1355695000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2164858000,0,0,
CAS_COUNT_WR,MBOX3C1,1355588000,0,0,
CAS_COUNT_RD,MBOX4C0,2164670000,0,0,
CAS_COUNT_WR,MBOX4C1,1355539000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,143312,0,0,
CAS_COUNT_WR,MBOX6C1,159251,0,0,
CAS_COUNT_RD,MBOX7C0,146980,0,0,
CAS_COUNT_WR,MBOX7C1,161749,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265557150000,88453590000,88635490000,88519050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,131730910000,43857890000,43970830000,4.391030e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,175641180000,58477150000,58627810000,58547060000
TOPDOWN_SLOTS STAT,FIXC3,658654300000,219289300000,219854200000,2.195514e+11
PWR_PKG_ENERGY STAT,PWR0,2853.9790,0,2853.9790,951.3263
PWR_DRAM_ENERGY STAT,PWR3,255.2012,0,255.2012,85.0671
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725043000,8575010000,8575021000,8.575014e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,2166238000,0,2166238000,7.220793e+08
CAS_COUNT_WR STAT,MBOX0C1,1355837000,0,1355837000,4.519457e+08
CAS_COUNT_RD STAT,MBOX1C0,2165670000,0,2165670000,721890000
CAS_COUNT_WR STAT,MBOX1C1,1355695000,0,1355695000,4.518983e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2164858000,0,2164858000,7.216193e+08
CAS_COUNT_WR STAT,MBOX3C1,1355588000,0,1355588000,4.518627e+08
CAS_COUNT_RD STAT,MBOX4C0,2164670000,0,2164670000,7.215567e+08
CAS_COUNT_WR STAT,MBOX4C1,1355539000,0,1355539000,4.518463e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,143312,0,143312,47770.6667
CAS_COUNT_WR STAT,MBOX6C1,159251,0,159251,53083.6667
CAS_COUNT_RD STAT,MBOX7C0,146980,0,146980,48993.3333
CAS_COUNT_WR STAT,MBOX7C1,161749,0,161749,53916.3333
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],29.6700,29.6530,29.7125,,
Runtime unhalted [s],18.3360,18.3646,18.3174,,
Clock [MHz],1795.7433,1795.7412,1795.7434,,
CPI,0.4963,0.4961,0.4957,,
Energy [J],2853.9790,0,0,,
Power [W],96.1909,0,0,,
Energy DRAM [J],255.2012,0,0,,
Power DRAM [W],8.6013,0,0,,
DP [MFLOP/s],578.0264,578.3573,577.1987,,
AVX DP [MFLOP/s],289.0127,289.1785,288.5992,,
Packed [MUOPS/s],36.1266,36.1473,36.0749,,
Scalar [MUOPS/s],289.0137,289.1789,288.5995,,
Memory read bandwidth [MBytes/s],18683.9035,0,0,,
Memory read data volume [GBytes],554.3505,0,0,,
Memory write bandwidth [MBytes/s],11697.7184,0,0,,
Memory write data volume [GBytes],347.0707,0,0,,
Memory bandwidth [MBytes/s],30381.6219,0,0,,
Memory data volume [GBytes],901.4212,0,0,,
Operational intensity [FLOP/Byte],0.0190,0.0190,0.0190,,
Vectorization ratio [%],11.1111,11.1111,11.1111,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,89.0355,29.6530,29.7125,29.6785,
Runtime unhalted [s] STAT,55.0180,18.3174,18.3646,18.3393,
Clock [MHz] STAT,5387.2279,1795.7412,1795.7434,1795.7426,
CPI STAT,1.4881,0.4957,0.4963,0.4960,
Energy [J] STAT,2853.9790,0,2853.9790,951.3263,
Power [W] STAT,96.1909,0,96.1909,32.0636,
Energy DRAM [J] STAT,255.2012,0,255.2012,85.0671,
Power DRAM [W] STAT,8.6013,0,8.6013,2.8671,
DP [MFLOP/s] STAT,1733.5824,577.1987,578.3573,577.8608,
AVX DP [MFLOP/s] STAT,866.7904,288.5992,289.1785,288.9301,
Packed [MUOPS/s] STAT,108.3488,36.0749,36.1473,36.1163,
Scalar [MUOPS/s] STAT,866.7921,288.5995,289.1789,288.9307,
Memory read bandwidth [MBytes/s] STAT,18683.9035,0,18683.9035,6227.9678,
Memory read data volume [GBytes] STAT,554.3505,0,554.3505,184.7835,
Memory write bandwidth [MBytes/s] STAT,11697.7184,0,11697.7184,3899.2395,
Memory write data volume [GBytes] STAT,347.0707,0,347.0707,115.6902,
Memory bandwidth [MBytes/s] STAT,30381.6219,0,30381.6219,10127.2073,
Memory data volume [GBytes] STAT,901.4212,0,901.4212,300.4737,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0190,0.0190,0.0190,
Vectorization ratio [%] STAT,33.3333,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],248.005100,247.958200,249.177800,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,218502400000,227122300000,211837700000,
CPU_CLK_UNHALTED_CORE,FIXC1,363474500000,371763000000,357906000000,
CPU_CLK_UNHALTED_REF,FIXC2,484634800000,495686000000,477209800000,
TOPDOWN_SLOTS,FIXC3,1817384000000,1858829000000,1789542000000,
PWR_PKG_ENERGY,PWR0,26201.1000,0,0,
PWR_DRAM_ENERGY,PWR3,2408.9250,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157110000,21157180000,21157110000,
CAS_COUNT_RD,MBOX0C0,26061340000,0,0,
CAS_COUNT_WR,MBOX0C1,8581362000,0,0,
CAS_COUNT_RD,MBOX1C0,26044530000,0,0,
CAS_COUNT_WR,MBOX1C1,8579948000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,26033360000,0,0,
CAS_COUNT_WR,MBOX3C1,8578714000,0,0,
CAS_COUNT_RD,MBOX4C0,26023820000,0,0,
CAS_COUNT_WR,MBOX4C1,8578997000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1152683,0,0,
CAS_COUNT_WR,MBOX6C1,1242737,0,0,
CAS_COUNT_RD,MBOX7C0,1176929,0,0,
CAS_COUNT_WR,MBOX7C1,1244763,0,0,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,657462400000,211837700000,227122300000,2.191541e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1093143500000,357906000000,371763000000,3.643812e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1457530600000,477209800000,495686000000,4.858435e+11
TOPDOWN_SLOTS STAT,FIXC3,5465755000000,1789542000000,1858829000000,1.821918e+12
PWR_PKG_ENERGY STAT,PWR0,26201.1000,0,26201.1000,8733.7000
PWR_DRAM_ENERGY STAT,PWR3,2408.9250,0,2408.9250,802.9750
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471400000,21157110000,21157180000,2.115713e+10
CAS_COUNT_RD STAT,MBOX0C0,26061340000,0,26061340000,8.687113e+09
CAS_COUNT_WR STAT,MBOX0C1,8581362000,0,8581362000,2860454000
CAS_COUNT_RD STAT,MBOX1C0,26044530000,0,26044530000,8681510000
CAS_COUNT_WR STAT,MBOX1C1,8579948000,0,8579948000,2.859983e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26033360000,0,26033360000,8.677787e+09
CAS_COUNT_WR STAT,MBOX3C1,8578714000,0,8578714000,2.859571e+09
CAS_COUNT_RD STAT,MBOX4C0,26023820000,0,26023820000,8.674607e+09
CAS_COUNT_WR STAT,MBOX4C1,8578997000,0,8578997000,2.859666e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1152683,0,1152683,384227.6667
CAS_COUNT_WR STAT,MBOX6C1,1242737,0,1242737,414245.6667
CAS_COUNT_RD STAT,MBOX7C0,1176929,0,1176929,392309.6667
CAS_COUNT_WR STAT,MBOX7C1,1244763,0,1244763,414921
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],248.0051,247.9582,249.1778,,
Runtime unhalted [s],151.8068,155.2685,149.4811,,
Clock [MHz],1795.7344,1795.7350,1795.7355,,
CPI,1.6635,1.6368,1.6895,,
Energy [J],26201.1000,0,0,,
Power [W],105.6474,0,0,,
Energy DRAM [J],2408.9250,0,0,,
Power DRAM [W],9.7132,0,0,,
DP [MFLOP/s],682.4742,682.6055,679.2622,,
AVX DP [MFLOP/s],682.4734,682.6047,679.2615,,
Packed [MUOPS/s],85.3092,85.3256,84.9077,,
Scalar [MUOPS/s],0.0008,0.0008,0.0008,,
Memory read bandwidth [MBytes/s],26880.8355,0,0,,
Memory read data volume [GBytes],6666.5843,0,0,,
Memory write bandwidth [MBytes/s],8856.9813,0,0,,
Memory write data volume [GBytes],2196.5765,0,0,,
Memory bandwidth [MBytes/s],35737.8168,0,0,,
Memory data volume [GBytes],8863.1608,0,0,,
Operational intensity [FLOP/Byte],0.0191,0.0191,0.0191,,
Vectorization ratio [%],99.9991,99.9991,99.9991,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,745.1411,247.9582,249.1778,248.3804,
Runtime unhalted [s] STAT,456.5564,149.4811,155.2685,152.1855,
Clock [MHz] STAT,5387.2049,1795.7344,1795.7355,1795.7350,
CPI STAT,4.9898,1.6368,1.6895,1.6633,
Energy [J] STAT,26201.1000,0,26201.1000,8733.7000,
Power [W] STAT,105.6474,0,105.6474,35.2158,
Energy DRAM [J] STAT,2408.9250,0,2408.9250,802.9750,
Power DRAM [W] STAT,9.7132,0,9.7132,3.2377,
DP [MFLOP/s] STAT,2044.3419,679.2622,682.6055,681.4473,
AVX DP [MFLOP/s] STAT,2044.3396,679.2615,682.6047,681.4465,
Packed [MUOPS/s] STAT,255.5425,84.9077,85.3256,85.1808,
Scalar [MUOPS/s] STAT,0.0024,0.0008,0.0008,0.0008,
Memory read bandwidth [MBytes/s] STAT,26880.8355,0,26880.8355,8960.2785,
Memory read data volume [GBytes] STAT,6666.5843,0,6666.5843,2222.1948,
Memory write bandwidth [MBytes/s] STAT,8856.9813,0,8856.9813,2952.3271,
Memory write data volume [GBytes] STAT,2196.5765,0,2196.5765,732.1922,
Memory bandwidth [MBytes/s] STAT,35737.8168,0,35737.8168,11912.6056,
Memory data volume [GBytes] STAT,8863.1608,0,8863.1608,2954.3869,
Operational intensity [FLOP/Byte] STAT,0.0573,0.0191,0.0191,0.0191,
Vectorization ratio [%] STAT,299.9973,99.9991,99.9991,99.9991,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],31.919760,33.096630,33.098650,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85235380000,87831050000,86095180000,
CPU_CLK_UNHALTED_CORE,FIXC1,47825510000,50906340000,49152670000,
CPU_CLK_UNHALTED_REF,FIXC2,63768690000,67876010000,65538720000,
TOPDOWN_SLOTS,FIXC3,239136000000,254535500000,245772500000,
PWR_PKG_ENERGY,PWR0,3551.4130,0,0,
PWR_DRAM_ENERGY,PWR3,336.5661,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161000000,46160990000,46160980000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140732000000000,
CAS_COUNT_RD,MBOX0C0,4494480000,0,0,
CAS_COUNT_WR,MBOX0C1,1157707000,0,0,
CAS_COUNT_RD,MBOX1C0,4485051000,0,0,
CAS_COUNT_WR,MBOX1C1,1152298000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,4466805000,0,0,
CAS_COUNT_WR,MBOX3C1,1143216000,0,0,
CAS_COUNT_RD,MBOX4C0,4459338000,0,0,
CAS_COUNT_WR,MBOX4C1,1140264000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,165793,0,0,
CAS_COUNT_WR,MBOX6C1,179044,0,0,
CAS_COUNT_RD,MBOX7C0,173006,0,0,
CAS_COUNT_WR,MBOX7C1,179562,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,259161610000,85235380000,87831050000,8.638720e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,147884520000,47825510000,50906340000,49294840000
CPU_CLK_UNHALTED_REF STAT,FIXC2,197183420000,63768690000,67876010000,6.572781e+10
TOPDOWN_SLOTS STAT,FIXC3,739444000000,239136000000,254535500000,2.464813e+11
PWR_PKG_ENERGY STAT,PWR0,3551.4130,0,3551.4130,1183.8043
PWR_DRAM_ENERGY STAT,PWR3,336.5661,0,336.5661,112.1887
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,46160980000,46161000000,46160990000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140732000000000,0,140732000000000,nil
CAS_COUNT_RD STAT,MBOX0C0,4494480000,0,4494480000,1498160000
CAS_COUNT_WR STAT,MBOX0C1,1157707000,0,1157707000,3.859023e+08
CAS_COUNT_RD STAT,MBOX1C0,4485051000,0,4485051000,1495017000
CAS_COUNT_WR STAT,MBOX1C1,1152298000,0,1152298000,3.840993e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4466805000,0,4466805000,1488935000
CAS_COUNT_WR STAT,MBOX3C1,1143216000,0,1143216000,381072000
CAS_COUNT_RD STAT,MBOX4C0,4459338000,0,4459338000,1486446000
CAS_COUNT_WR STAT,MBOX4C1,1140264000,0,1140264000,380088000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,165793,0,165793,55264.3333
CAS_COUNT_WR STAT,MBOX6C1,179044,0,179044,59681.3333
CAS_COUNT_RD STAT,MBOX7C0,173006,0,173006,57668.6667
CAS_COUNT_WR STAT,MBOX7C1,179562,0,179562,59854
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],31.9198,33.0966,33.0986,,
Runtime unhalted [s],19.9745,21.2613,20.5288,,
Clock [MHz],1795.7045,1795.7187,1795.6922,,
CPI,0.5611,0.5796,0.5709,,
