_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],200.905500,200.967200,200.967300,200.967400,200.967200,200.967300,200.967200,200.967100,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,957139600000,957370600000,957204100000,956851300000,957043300000,957114300000,957238700000,956720000000
CPU_CLK_UNHALTED_CORE,FIXC1,345875200000,345763800000,345464200000,345105200000,345601500000,345606400000,345744800000,345240400000
CPU_CLK_UNHALTED_REF,FIXC2,461167100000,461018100000,460619400000,460140700000,460802100000,460808400000,460992900000,460320600000
TOPDOWN_SLOTS,FIXC3,1729376000000,1728819000000,1727322000000,1725526000000,1728008000000,1728033000000,1728724000000,1726203000000
PWR_PKG_ENERGY,PWR0,15690.7300,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1624.6720,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10885520000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3559132000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10885760000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3558869000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10884600000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3557614000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10885680000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3557849000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,874186,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,958390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,882150,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,961179,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7656681900000,956720000000,957370600000,957085237500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2764401500000,345105200000,345875200000,345550187500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3685869300000,460140700000,461167100000,460733662500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13822011000000,1725526000000,1729376000000,1727751375000,,,,
PWR_PKG_ENERGY STAT,PWR0,15690.7300,0,15690.7300,1961.3412,,,,
PWR_DRAM_ENERGY STAT,PWR3,1624.6720,0,1624.6720,203.0840,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10885520000,0,10885520000,1360690000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3559132000,0,3559132000,444891500,,,,
CAS_COUNT_RD STAT,MBOX1C0,10885760000,0,10885760000,1360720000,,,,
CAS_COUNT_WR STAT,MBOX1C1,3558869000,0,3558869000,444858625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,10884600000,0,10884600000,1360575000,,,,
CAS_COUNT_WR STAT,MBOX3C1,3557614000,0,3557614000,444701750,,,,
CAS_COUNT_RD STAT,MBOX4C0,10885680000,0,10885680000,1360710000,,,,
CAS_COUNT_WR STAT,MBOX4C1,3557849000,0,3557849000,444731125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,874186,0,874186,109273.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,958390,0,958390,119798.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,882150,0,882150,110268.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,961179,0,961179,120147.3750,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],200.9055,200.9672,200.9673,200.9674,200.9672,200.9673,200.9672,200.9671,
Runtime unhalted [s],144.4570,144.4104,144.2853,144.1354,144.3427,144.3447,144.4025,144.1918,
Clock [MHz],1795.7341,1795.7359,1795.7329,1795.7331,1795.7344,1795.7353,1795.7354,1795.7345,
CPI,0.3614,0.3612,0.3609,0.3607,0.3611,0.3611,0.3612,0.3609,
Energy [J],15690.7300,0,0,0,0,0,0,0,
Power [W],78.1001,0,0,0,0,0,0,0,
Energy DRAM [J],1624.6720,0,0,0,0,0,0,0,
Power DRAM [W],8.0867,0,0,0,0,0,0,0,
DP [MFLOP/s],3897.3781,3896.1816,3896.1796,3896.1777,3896.1816,3896.1796,3896.1816,3896.1835,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3897.3781,3896.1816,3896.1796,3896.1777,3896.1816,3896.1796,3896.1816,3896.1835,
Memory read bandwidth [MBytes/s],13871.0600,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2786.7722,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4534.7915,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.0645,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18405.8515,0,0,0,0,0,0,0,
Memory data volume [GBytes],3697.8368,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1607.6762,200.9055,200.9674,200.9595,,,,,
Runtime unhalted [s] STAT,1154.5698,144.1354,144.4570,144.3212,,,,,
Clock [MHz] STAT,14365.8756,1795.7329,1795.7359,1795.7344,,,,,
CPI STAT,2.8885,0.3607,0.3614,0.3611,,,,,
Energy [J] STAT,15690.7300,0,15690.7300,1961.3412,,,,,
Power [W] STAT,78.1001,0,78.1001,9.7625,,,,,
Energy DRAM [J] STAT,1624.6720,0,1624.6720,203.0840,,,,,
Power DRAM [W] STAT,8.0867,0,8.0867,1.0108,,,,,
DP [MFLOP/s] STAT,31170.6433,3896.1777,3897.3781,3896.3304,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,31170.6433,3896.1777,3897.3781,3896.3304,,,,,
Memory read bandwidth [MBytes/s] STAT,13871.0600,0,13871.0600,1733.8825,,,,,
Memory read data volume [GBytes] STAT,2786.7722,0,2786.7722,348.3465,,,,,
Memory write bandwidth [MBytes/s] STAT,4534.7915,0,4534.7915,566.8489,,,,,
Memory write data volume [GBytes] STAT,911.0645,0,911.0645,113.8831,,,,,
Memory bandwidth [MBytes/s] STAT,18405.8515,0,18405.8515,2300.7314,,,,,
Memory data volume [GBytes] STAT,3697.8368,0,3697.8368,462.2296,,,,,
Operational intensity [FLOP/Byte] STAT,1.6936,0.2117,0.2117,0.2117,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.157420,13.225110,13.225920,13.226880,13.225670,13.225660,13.224850,13.225840,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32334850000,32432420000,32416690000,32234690000,32327510000,32461040000,32277560000,32550600000
CPU_CLK_UNHALTED_CORE,FIXC1,23501870000,23651390000,23645430000,23660970000,23651080000,23647190000,23660800000,23637740000
CPU_CLK_UNHALTED_REF,FIXC2,31335950000,31535190000,31527330000,31548010000,31534850000,31529710000,31547830000,31517070000
TOPDOWN_SLOTS,FIXC3,117510100000,118257200000,118227700000,118305300000,118255900000,118236600000,118304600000,118189300000
PWR_PKG_ENERGY,PWR0,1354.0660,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.0606,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013597000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585583000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2012593000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585296000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2011864000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584936000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2011219000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584806000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53849,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55135,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57576,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259035360000,32234690000,32550600000,32379420000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189056470000,23501870000,23660970000,23632058750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,252075940000,31335950000,31548010000,31509492500,,,,
TOPDOWN_SLOTS STAT,FIXC3,945286700000,117510100000,118305300000,118160837500,,,,
PWR_PKG_ENERGY STAT,PWR0,1354.0660,0,1354.0660,169.2583,,,,
PWR_DRAM_ENERGY STAT,PWR3,178.0606,0,178.0606,22.2576,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,9646885000,9646885000,9646885000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013597000,0,2013597000,251699625,,,,
CAS_COUNT_WR STAT,MBOX0C1,1585583000,0,1585583000,198197875,,,,
CAS_COUNT_RD STAT,MBOX1C0,2012593000,0,2012593000,251574125,,,,
CAS_COUNT_WR STAT,MBOX1C1,1585296000,0,1585296000,198162000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2011864000,0,2011864000,251483000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584936000,0,1584936000,198117000,,,,
CAS_COUNT_RD STAT,MBOX4C0,2011219000,0,2011219000,251402375,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584806000,0,1584806000,198100750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,53849,0,53849,6731.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,57420,0,57420,7177.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,55135,0,55135,6891.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,57576,0,57576,7197,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.1574,13.2251,13.2259,13.2269,13.2257,13.2257,13.2248,13.2258,
Runtime unhalted [s],9.8157,9.8782,9.8757,9.8822,9.8780,9.8764,9.8821,9.8725,
Clock [MHz],1795.7277,1795.7346,1795.7296,1795.7319,1795.7304,1795.7277,1795.7293,1795.7300,
CPI,0.7268,0.7293,0.7294,0.7340,0.7316,0.7285,0.7330,0.7262,
Energy [J],1354.0660,0,0,0,0,0,0,0,
Power [W],102.9127,0,0,0,0,0,0,0,
Energy DRAM [J],178.0606,0,0,0,0,0,0,0,
Power DRAM [W],13.5331,0,0,0,0,0,0,0,
DP [MFLOP/s],733.1897,729.4370,729.3924,729.3394,729.4061,729.4067,729.4514,729.3968,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],733.1897,729.4370,729.3924,729.3394,729.4061,729.4067,729.4514,729.3968,
Memory read bandwidth [MBytes/s],39153.6066,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.1604,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30842.4527,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.8071,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69996.0593,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.9676,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,105.7373,13.1574,13.2269,13.2172,,,,,
Runtime unhalted [s] STAT,78.9608,9.8157,9.8822,9.8701,,,,,
Clock [MHz] STAT,14365.8412,1795.7277,1795.7346,1795.7301,,,,,
CPI STAT,5.8388,0.7262,0.7340,0.7299,,,,,
Energy [J] STAT,1354.0660,0,1354.0660,169.2583,,,,,
Power [W] STAT,102.9127,0,102.9127,12.8641,,,,,
Energy DRAM [J] STAT,178.0606,0,178.0606,22.2576,,,,,
Power DRAM [W] STAT,13.5331,0,13.5331,1.6916,,,,,
DP [MFLOP/s] STAT,5839.0195,729.3394,733.1897,729.8774,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5839.0195,729.3394,733.1897,729.8774,,,,,
Memory read bandwidth [MBytes/s] STAT,39153.6066,0,39153.6066,4894.2008,,,,,
Memory read data volume [GBytes] STAT,515.1604,0,515.1604,64.3950,,,,,
Memory write bandwidth [MBytes/s] STAT,30842.4527,0,30842.4527,3855.3066,,,,,
Memory write data volume [GBytes] STAT,405.8071,0,405.8071,50.7259,,,,,
Memory bandwidth [MBytes/s] STAT,69996.0593,0,69996.0593,8749.5074,,,,,
Memory data volume [GBytes] STAT,920.9676,0,920.9676,115.1209,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0105,0.0105,0.0105,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],110.126100,110.189400,110.189600,110.189900,110.191600,110.189700,110.189400,110.191700,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,500756600000,500923900000,501014500000,500570300000,500867200000,500956100000,500819700000,500036000000
CPU_CLK_UNHALTED_CORE,FIXC1,176940800000,176924700000,176954900000,176450900000,176800600000,176871800000,176716700000,175918200000
CPU_CLK_UNHALTED_REF,FIXC2,235921100000,235899900000,235939800000,235267900000,235734100000,235829300000,235622800000,234557700000
TOPDOWN_SLOTS,FIXC3,884704300000,884624000000,884775000000,882255200000,884003700000,884359900000,883584200000,879591700000
PWR_PKG_ENERGY,PWR0,13298.5600,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1168.7420,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12058080000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4725368000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12058370000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4724143000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12054540000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4722636000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12056010000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4722588000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,491932,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,538252,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,499822,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,540438,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4005944300000,500036000000,501014500000,500743037500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1413578600000,175918200000,176954900000,176697325000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1884772600000,234557700000,235939800000,235596575000,,,,
TOPDOWN_SLOTS STAT,FIXC3,7067898000000,879591700000,884775000000,883487250000,,,,
PWR_PKG_ENERGY STAT,PWR0,13298.5600,0,13298.5600,1662.3200,,,,
PWR_DRAM_ENERGY STAT,PWR3,1168.7420,0,1168.7420,146.0927,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,329601600000,329601600000,329601600000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12058080000,0,12058080000,1507260000,,,,
CAS_COUNT_WR STAT,MBOX0C1,4725368000,0,4725368000,590671000,,,,
CAS_COUNT_RD STAT,MBOX1C0,12058370000,0,12058370000,1507296250,,,,
CAS_COUNT_WR STAT,MBOX1C1,4724143000,0,4724143000,590517875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,12054540000,0,12054540000,1506817500,,,,
CAS_COUNT_WR STAT,MBOX3C1,4722636000,0,4722636000,590329500,,,,
CAS_COUNT_RD STAT,MBOX4C0,12056010000,0,12056010000,1507001250,,,,
CAS_COUNT_WR STAT,MBOX4C1,4722588000,0,4722588000,590323500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,491932,0,491932,61491.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,538252,0,538252,67281.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,499822,0,499822,62477.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,540438,0,540438,67554.7500,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],110.1261,110.1894,110.1896,110.1899,110.1916,110.1897,110.1894,110.1917,
Runtime unhalted [s],73.9004,73.8937,73.9063,73.6958,73.8419,73.8716,73.8068,73.4734,
Clock [MHz],1795.7345,1795.7325,1795.7353,1795.7345,1795.7350,1795.7330,1795.7307,1795.7340,
CPI,0.3533,0.3532,0.3532,0.3525,0.3530,0.3531,0.3529,0.3518,
Energy [J],13298.5600,0,0,0,0,0,0,0,
Power [W],120.7576,0,0,0,0,0,0,0,
Energy DRAM [J],1168.7420,0,0,0,0,0,0,0,
Power DRAM [W],10.6128,0,0,0,0,0,0,0,
DP [MFLOP/s],2992.9472,2991.2278,2991.2224,2991.2143,2991.1681,2991.2197,2991.2278,2991.1654,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2992.9472,2991.2278,2991.2224,2991.2143,2991.1681,2991.2197,2991.2278,2991.1654,
Memory read bandwidth [MBytes/s],28027.7924,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3086.5915,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10981.3394,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1209.3321,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39009.1318,0,0,0,0,0,0,0,
Memory data volume [GBytes],4295.9235,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,881.4574,110.1261,110.1917,110.1822,,,,,
Runtime unhalted [s] STAT,590.3899,73.4734,73.9063,73.7987,,,,,
Clock [MHz] STAT,14365.8695,1795.7307,1795.7353,1795.7337,,,,,
CPI STAT,2.8230,0.3518,0.3533,0.3529,,,,,
Energy [J] STAT,13298.5600,0,13298.5600,1662.3200,,,,,
Power [W] STAT,120.7576,0,120.7576,15.0947,,,,,
Energy DRAM [J] STAT,1168.7420,0,1168.7420,146.0927,,,,,
Power DRAM [W] STAT,10.6128,0,10.6128,1.3266,,,,,
DP [MFLOP/s] STAT,23931.3927,2991.1654,2992.9472,2991.4241,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,23931.3927,2991.1654,2992.9472,2991.4241,,,,,
Memory read bandwidth [MBytes/s] STAT,28027.7924,0,28027.7924,3503.4740,,,,,
Memory read data volume [GBytes] STAT,3086.5915,0,3086.5915,385.8239,,,,,
Memory write bandwidth [MBytes/s] STAT,10981.3394,0,10981.3394,1372.6674,,,,,
Memory write data volume [GBytes] STAT,1209.3321,0,1209.3321,151.1665,,,,,
Memory bandwidth [MBytes/s] STAT,39009.1318,0,39009.1318,4876.1415,,,,,
Memory data volume [GBytes] STAT,4295.9235,0,4295.9235,536.9904,,,,,
Operational intensity [FLOP/Byte] STAT,0.6136,0.0767,0.0767,0.0767,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.209610,16.245550,16.263830,16.267280,16.255720,16.255010,16.250330,16.241020,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
