_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,55677830000,57981400000,57965700000,57989790000,57973970000,57991020000,57992400000,57968490000,57979120000,57975640000,57983520000,57983900000,57990050000
CPU_CLK_UNHALTED_REF,FIXC2,74237680000,77310070000,77288060000,77320240000,77299220000,77321780000,77323770000,77291940000,77306040000,77301420000,77311850000,77312290000,77320870000
TOPDOWN_SLOTS,FIXC3,278391700000,289912300000,289830300000,289951500000,289872600000,289957400000,289964500000,289845100000,289897300000,289880100000,289919600000,289921100000,289953000000
PWR_PKG_ENERGY,PWR0,4358.6260,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,433.9323,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29264100000,29262400000,29368080000,29447710000,29386940000,29329290000,29488850000,29377260000,29471710000,29498430000,29457980000,29418350000,29439850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8950037000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,846013300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8914944000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,839625300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8848106000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,828354500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8819531000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,823581400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,144615,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,156467,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,156196,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,156438,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825477520000,62126190000,63883970000,6.349827e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,751452830000,55677830000,57992400000,5.780406e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1001945230000,74237680000,77323770000,77072710000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3757296500000,278391700000,289964500000,2.890228e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4358.6260,0,4358.6260,335.2789,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,433.9323,0,433.9323,33.3794,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210950000,29262400000,29498430000,2.940084e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8950037000,0,8950037000,6.884644e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,846013300,0,846013300,6.507795e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8914944000,0,8914944000,6.857649e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,839625300,0,839625300,6.458656e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8848106000,0,8848106000,6.806235e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,828354500,0,828354500,6.371958e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8819531000,0,8819531000,6.784255e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,823581400,0,823581400,6.335242e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,144615,0,144615,11124.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,156467,0,156467,12035.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,156196,0,156196,12015.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,156438,0,156438,12033.6923,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.0373,32.3770,32.3660,32.3670,32.3661,32.3720,32.3688,32.3607,32.3668,32.3607,32.3635,32.3681,32.3702,
Runtime unhalted [s],23.2541,24.2162,24.2097,24.2198,24.2131,24.2203,24.2208,24.2109,24.2153,24.2138,24.2171,24.2173,24.2199,
Clock [MHz],1795.7248,1795.7030,1795.7280,1795.7266,1795.7249,1795.7289,1795.7254,1795.7243,1795.7260,1795.7255,1795.7273,1795.7289,1795.7200,
CPI,0.8962,0.9126,0.9074,0.9144,0.9108,0.9148,0.9095,0.9098,0.9081,0.9100,0.9130,0.9104,0.9170,
Energy [J],4358.6260,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.4316,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],433.9323,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9810,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],942.8672,903.8007,907.3736,909.8077,907.9557,906.0085,911.0259,907.8064,910.5537,911.5505,910.2215,908.8678,909.4752,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],942.8672,903.8007,907.3736,909.8077,907.9557,906.0085,911.0259,907.8064,910.5537,911.5505,910.2215,908.8678,909.4752,
Memory read bandwidth [MBytes/s],73270.0055,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2274.1068,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6882.8297,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.6248,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80152.8351,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2487.7316,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0118,0.0118,0.0119,0.0118,0.0118,0.0118,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,419.4442,31.0373,32.3770,32.2649,,,,,,,,,,
Runtime unhalted [s] STAT,313.8483,23.2541,24.2208,24.1422,,,,,,,,,,
Clock [MHz] STAT,23344.4136,1795.7030,1795.7289,1795.7241,,,,,,,,,,
CPI STAT,11.8340,0.8962,0.9170,0.9103,,,,,,,,,,
Energy [J] STAT,4358.6260,0,4358.6260,335.2789,,,,,,,,,,
Power [W] STAT,140.4316,0,140.4316,10.8024,,,,,,,,,,
Energy DRAM [J] STAT,433.9323,0,433.9323,33.3794,,,,,,,,,,
Power DRAM [W] STAT,13.9810,0,13.9810,1.0755,,,,,,,,,,
DP [MFLOP/s] STAT,11847.3144,903.8007,942.8672,911.3319,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,11847.3144,903.8007,942.8672,911.3319,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73270.0055,0,73270.0055,5636.1543,,,,,,,,,,
Memory read data volume [GBytes] STAT,2274.1068,0,2274.1068,174.9313,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6882.8297,0,6882.8297,529.4484,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.6248,0,213.6248,16.4327,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80152.8351,0,80152.8351,6165.6027,,,,,,,,,,
Memory data volume [GBytes] STAT,2487.7316,0,2487.7316,191.3640,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1536,0.0118,0.0119,0.0118,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.191970,23.526580,23.514510,23.516280,23.514800,23.521500,23.517140,23.509620,23.515540,23.509760,23.512870,23.517850,23.519680,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37446910000,38779120000,39143090000,38818000000,38951460000,38705070000,39116170000,38997070000,39185780000,39034400000,38878220000,38968510000,38649420000
CPU_CLK_UNHALTED_CORE,FIXC1,39858520000,42139520000,42122950000,42153850000,42139720000,42147130000,42148760000,42127090000,42141120000,42141590000,42143170000,42150430000,42154210000
CPU_CLK_UNHALTED_REF,FIXC2,53145280000,56187360000,56164530000,56205790000,56186830000,56196740000,56199030000,56170020000,56188750000,56189300000,56191400000,56201330000,56206840000
TOPDOWN_SLOTS,FIXC3,199295100000,210702500000,210617100000,210771900000,210701700000,210738700000,210746600000,210638300000,210707500000,210710100000,210718400000,210755200000,210775700000
PWR_PKG_ENERGY,PWR0,3186.4720,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,317.1156,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734496000,9732787000,9838469000,9918139000,9857366000,9799726000,9959292000,9847702000,9942161000,9968882000,9928435000,9888804000,9910313000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6470831000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,644699400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6435569000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,638385200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6369097000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,627340500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6340361000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,622459900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,100361,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,108931,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,108679,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,108997,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504673220000,37446910000,39185780000,3.882102e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,545568060000,39858520000,42154210000,4.196677e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,727433200000,53145280000,56206840000,55956400000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2727878800000,199295100000,210775700000,2.098368e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3186.4720,0,3186.4720,245.1132,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,317.1156,0,317.1156,24.3935,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326572000,9732787000,9968882000,9.871275e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6470831000,0,6470831000,4.977562e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,644699400,0,644699400,4.959226e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6435569000,0,6435569000,4.950438e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,638385200,0,638385200,4.910655e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6369097000,0,6369097000,4.899305e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,627340500,0,627340500,4.825696e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6340361000,0,6340361000,4.877201e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,622459900,0,622459900,4.788153e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,100361,0,100361,7720.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,108931,0,108931,8379.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,108679,0,108679,8359.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,108997,0,108997,8384.3846,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.1920,23.5266,23.5145,23.5163,23.5148,23.5215,23.5171,23.5096,23.5155,23.5098,23.5129,23.5178,23.5197,
Runtime unhalted [s],16.6471,17.5998,17.5929,17.6058,17.5999,17.6030,17.6037,17.5946,17.6005,17.6007,17.6013,17.6044,17.6059,
Clock [MHz],1795.7189,1795.6961,1795.7196,1795.7177,1795.7215,1795.7206,1795.7169,1795.7206,1795.7198,1795.7223,1795.7225,1795.7145,1795.6995,
CPI,1.0644,1.0867,1.0761,1.0859,1.0819,1.0889,1.0775,1.0803,1.0754,1.0796,1.0840,1.0817,1.0907,
Energy [J],3186.4720,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.5867,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],317.1156,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2897,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],438.6495,413.6932,418.3999,421.7563,419.1984,416.6284,423.4908,418.8797,422.7911,424.0316,422.2553,420.4808,421.3626,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],438.6495,413.6932,418.3999,421.7563,419.1984,416.6284,423.4908,418.8797,422.7911,424.0316,422.2553,420.4808,421.3626,
Memory read bandwidth [MBytes/s],73874.8426,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1639.4283,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7305.2815,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.1186,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81180.1241,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1801.5469,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0055,0.0055,0.0055,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,304.3881,22.1920,23.5266,23.4145,,,,,,,,,,
Runtime unhalted [s] STAT,227.8596,16.6471,17.6059,17.5277,,,,,,,,,,
Clock [MHz] STAT,23344.3105,1795.6961,1795.7225,1795.7162,,,,,,,,,,
CPI STAT,14.0531,1.0644,1.0907,1.0810,,,,,,,,,,
Energy [J] STAT,3186.4720,0,3186.4720,245.1132,,,,,,,,,,
Power [W] STAT,143.5867,0,143.5867,11.0451,,,,,,,,,,
Energy DRAM [J] STAT,317.1156,0,317.1156,24.3935,,,,,,,,,,
Power DRAM [W] STAT,14.2897,0,14.2897,1.0992,,,,,,,,,,
DP [MFLOP/s] STAT,5481.6176,413.6932,438.6495,421.6629,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5481.6176,413.6932,438.6495,421.6629,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73874.8426,0,73874.8426,5682.6802,,,,,,,,,,
Memory read data volume [GBytes] STAT,1639.4283,0,1639.4283,126.1099,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7305.2815,0,7305.2815,561.9447,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.1186,0,162.1186,12.4707,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81180.1241,0,81180.1241,6244.6249,,,,,,,,,,
Memory data volume [GBytes] STAT,1801.5469,0,1801.5469,138.5805,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0712,0.0054,0.0055,0.0055,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.729610,12.497450,12.492770,12.493310,12.492040,12.495450,12.493940,12.489310,12.493250,12.488350,12.490930,12.493720,12.494780,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16894380000,17479480000,17443060000,17391120000,17416770000,17420220000,17470390000,17426900000,17424170000,17427980000,17437790000,17517190000,17387720000
CPU_CLK_UNHALTED_CORE,FIXC1,21053290000,22397300000,22390650000,22394870000,22389370000,22389210000,22394050000,22387160000,22395120000,22386280000,22386530000,22388090000,22375200000
CPU_CLK_UNHALTED_REF,FIXC2,28070700000,29862360000,29853950000,29859730000,29852320000,29852240000,29858550000,29849440000,29860020000,29848190000,29848600000,29850650000,29833370000
TOPDOWN_SLOTS,FIXC3,105263800000,111982600000,111951500000,111973500000,111945800000,111945400000,111968200000,111934700000,111974000000,111929700000,111931400000,111939200000,111874100000
PWR_PKG_ENERGY,PWR0,1657.9140,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.5688,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936806000,5936653000,5936653000,5936650000,5936650000,5936646000,5936644000,5936644000,5936639000,5936637000,5936635000,5936635000,5936633000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737100000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3141783000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,596592900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3124557000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,589449500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3093176000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,577415100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3079341000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,571982800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57690,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62129,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61048,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62074,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226137170000,16894380000,17517190000,1.739517e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,289727120000,21053290000,22397300000,2.228670e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,386300120000,28070700000,29862360000,2.971539e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1448613900000,105263800000,111982600000,1.114318e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1657.9140,0,1657.9140,127.5318,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.5688,0,169.5688,13.0438,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176525000,5936633000,5936806000,5.936656e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737100000000,0,140737100000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3141783000,0,3141783000,2.416756e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,596592900,0,596592900,4.589176e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3124557000,0,3124557000,2.403505e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,589449500,0,589449500,4.534227e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3093176000,0,3093176000,2.379366e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,577415100,0,577415100,4.441655e+07,,,,,,,,,
