_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659424000000,1093325000000,1094511000000,1.094203e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2766975400000,394605500000,395464600000,395282200000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3689301100000,526140700000,527285900000,5.270430e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13834880000000,1973028000000,1977324000000,1.976411e+12,,,
PWR_PKG_ENERGY STAT,PWR0,17106.1300,0,17106.1300,2443.7329,,,
PWR_DRAM_ENERGY STAT,PWR3,1762.8370,0,1762.8370,251.8339,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10895310000,0,10895310000,1.556473e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,3551898000,0,3551898000,507414000,,,
CAS_COUNT_RD STAT,MBOX1C0,10894990000,0,10894990000,1.556427e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,3551630000,0,3551630000,5.073757e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,10894880000,0,10894880000,1.556411e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,3550487000,0,3550487000,5.072124e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,10895720000,0,10895720000,1.556531e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,3550634000,0,3550634000,5.072334e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1021813,0,1021813,145973.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1127708,0,1127708,161101.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1028221,0,1028221,146888.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1130723,0,1130723,161531.8571,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],229.4991,229.5609,229.5607,229.5607,229.5617,229.5607,229.5618,
Runtime unhalted [s],165.0921,165.1008,165.1534,165.1543,165.1642,165.1679,164.8090,
Clock [MHz],1795.7391,1795.7411,1795.7383,1795.7375,1795.7392,1795.7404,1795.7395,
CPI,0.3613,0.3612,0.3613,0.3613,0.3614,0.3614,0.3609,
Energy [J],17106.1300,0,0,0,0,0,0,
Power [W],74.5368,0,0,0,0,0,0,
Energy DRAM [J],1762.8370,0,0,0,0,0,0,
Power DRAM [W],7.6812,0,0,0,0,0,0,
DP [MFLOP/s],3899.1983,3898.1486,3898.1520,3898.1520,3898.1350,3898.1520,3898.1333,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3899.1983,3898.1486,3898.1520,3898.1520,3898.1350,3898.1520,3898.1333,
Memory read bandwidth [MBytes/s],12153.8987,0,0,0,0,0,0,
Memory read data volume [GBytes],2789.3088,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3961.8546,0,0,0,0,0,0,
Memory write data volume [GBytes],909.2421,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16115.7533,0,0,0,0,0,0,
Memory data volume [GBytes],3698.5509,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2419,0.2419,0.2419,0.2419,0.2419,0.2419,0.2419,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1606.8656,229.4991,229.5618,229.5522,,,,
Runtime unhalted [s] STAT,1155.6417,164.8090,165.1679,165.0917,,,,
Clock [MHz] STAT,12570.1751,1795.7375,1795.7411,1795.7393,,,,
CPI STAT,2.5288,0.3609,0.3614,0.3613,,,,
Energy [J] STAT,17106.1300,0,17106.1300,2443.7329,,,,
Power [W] STAT,74.5368,0,74.5368,10.6481,,,,
Energy DRAM [J] STAT,1762.8370,0,1762.8370,251.8339,,,,
Power DRAM [W] STAT,7.6812,0,7.6812,1.0973,,,,
DP [MFLOP/s] STAT,27288.0712,3898.1333,3899.1983,3898.2959,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,27288.0712,3898.1333,3899.1983,3898.2959,,,,
Memory read bandwidth [MBytes/s] STAT,12153.8987,0,12153.8987,1736.2712,,,,
Memory read data volume [GBytes] STAT,2789.3088,0,2789.3088,398.4727,,,,
Memory write bandwidth [MBytes/s] STAT,3961.8546,0,3961.8546,565.9792,,,,
Memory write data volume [GBytes] STAT,909.2421,0,909.2421,129.8917,,,,
Memory bandwidth [MBytes/s] STAT,16115.7533,0,16115.7533,2302.2505,,,,
Memory data volume [GBytes] STAT,3698.5509,0,3698.5509,528.3644,,,,
Operational intensity [FLOP/Byte] STAT,1.6933,0.2419,0.2419,0.2419,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.596240,13.664990,13.665720,13.665150,13.664880,13.666650,13.666730,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36823950000,37058760000,36940230000,36877340000,36932880000,36954630000,36872030000
CPU_CLK_UNHALTED_CORE,FIXC1,24305650000,24442880000,24445780000,24448900000,24444380000,24447310000,24442400000
CPU_CLK_UNHALTED_REF,FIXC2,32407650000,32590490000,32594410000,32598550000,32592580000,32596520000,32589980000
TOPDOWN_SLOTS,FIXC3,121528600000,122214200000,122229000000,122244500000,122222100000,122236800000,122212500000
PWR_PKG_ENERGY,PWR0,1382.1670,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.9315,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2016306000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586192000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2015394000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585923000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2015083000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585564000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2014497000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585435000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64307,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68609,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65422,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69147,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,258459820000,36823950000,37058760000,3.692283e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,170977300000,24305650000,24448900000,2.442533e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,227970180000,32407650000,32598550000,3.256717e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,854887700000,121528600000,122244500000,1.221268e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1382.1670,0,1382.1670,197.4524,,,
PWR_DRAM_ENERGY STAT,PWR3,180.9315,0,180.9315,25.8474,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2016306000,0,2016306000,2.880437e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1586192000,0,1586192000,2.265989e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2015394000,0,2015394000,2.879134e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1585923000,0,1585923000,2.265604e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2015083000,0,2015083000,287869000,,,
CAS_COUNT_WR STAT,MBOX3C1,1585564000,0,1585564000,2.265091e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2014497000,0,2014497000,2.877853e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1585435000,0,1585435000,2.264907e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,64307,0,64307,9186.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,68609,0,68609,9801.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,65422,0,65422,9346,,,
CAS_COUNT_WR STAT,MBOX7C1,69147,0,69147,9878.1429,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.5962,13.6650,13.6657,13.6652,13.6649,13.6667,13.6667,
Runtime unhalted [s],10.1514,10.2087,10.2099,10.2112,10.2093,10.2105,10.2085,
Clock [MHz],1795.7331,1795.7405,1795.7376,1795.7387,1795.7355,1795.7337,1795.7333,
CPI,0.6601,0.6596,0.6618,0.6630,0.6619,0.6615,0.6629,
Energy [J],1382.1670,0,0,0,0,0,0,
Power [W],101.6580,0,0,0,0,0,0,
Energy DRAM [J],180.9315,0,0,0,0,0,0,
Power DRAM [W],13.3075,0,0,0,0,0,0,
DP [MFLOP/s],810.8867,806.8070,806.7639,806.7976,806.8135,806.7090,806.7043,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],810.8867,806.8070,806.7639,806.7976,806.8135,806.7090,806.7043,
Memory read bandwidth [MBytes/s],37946.5369,0,0,0,0,0,0,
Memory read data volume [GBytes],515.9302,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29858.8516,0,0,0,0,0,0,
Memory write data volume [GBytes],405.9681,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67805.3885,0,0,0,0,0,0,
Memory data volume [GBytes],921.8983,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,95.5904,13.5962,13.6667,13.6558,,,,
Runtime unhalted [s] STAT,71.4095,10.1514,10.2112,10.2014,,,,
Clock [MHz] STAT,12570.1524,1795.7331,1795.7405,1795.7361,,,,
CPI STAT,4.6308,0.6596,0.6630,0.6615,,,,
Energy [J] STAT,1382.1670,0,1382.1670,197.4524,,,,
Power [W] STAT,101.6580,0,101.6580,14.5226,,,,
Energy DRAM [J] STAT,180.9315,0,180.9315,25.8474,,,,
Power DRAM [W] STAT,13.3075,0,13.3075,1.9011,,,,
DP [MFLOP/s] STAT,5651.4820,806.7043,810.8867,807.3546,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5651.4820,806.7043,810.8867,807.3546,,,,
Memory read bandwidth [MBytes/s] STAT,37946.5369,0,37946.5369,5420.9338,,,,
Memory read data volume [GBytes] STAT,515.9302,0,515.9302,73.7043,,,,
Memory write bandwidth [MBytes/s] STAT,29858.8516,0,29858.8516,4265.5502,,,,
Memory write data volume [GBytes] STAT,405.9681,0,405.9681,57.9954,,,,
Memory bandwidth [MBytes/s] STAT,67805.3885,0,67805.3885,9686.4841,,,,
Memory data volume [GBytes] STAT,921.8983,0,921.8983,131.6998,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0120,0.0120,0.0120,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],124.916500,124.980100,124.980100,124.979900,124.980000,124.980500,124.980600,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,571926000000,572097500000,572221900000,572034700000,572171300000,572379700000,571470800000
CPU_CLK_UNHALTED_CORE,FIXC1,201580100000,201482700000,201658400000,201447500000,201543700000,201836700000,200909000000
CPU_CLK_UNHALTED_REF,FIXC2,268773400000,268644100000,268877600000,268596500000,268724700000,269115700000,267879300000
TOPDOWN_SLOTS,FIXC3,1007901000000,1007414000000,1008292000000,1007238000000,1007719000000,1009184000000,1004546000000
PWR_PKG_ENERGY,PWR0,14651.9800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1260.2120,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12055910000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4710693000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12055790000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4709680000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12053630000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4708465000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12054670000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4708096000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,564979,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,622561,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,571401,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,623024,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4004301900000,571470800000,572379700000,5.720431e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1410458100000,200909000000,201836700000,2.014940e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1880611300000,267879300000,269115700000,2.686588e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7052294000000,1004546000000,1009184000000,1.007471e+12,,,
PWR_PKG_ENERGY STAT,PWR0,14651.9800,0,14651.9800,2093.1400,,,
PWR_DRAM_ENERGY STAT,PWR3,1260.2120,0,1260.2120,180.0303,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,376687500000,376687500000,376687500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,12055910000,0,12055910000,1.722273e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4710693000,0,4710693000,6.729561e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,12055790000,0,12055790000,1.722256e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4709680000,0,4709680000,6.728114e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,12053630000,0,12053630000,1.721947e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,4708465000,0,4708465000,6.726379e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,12054670000,0,12054670000,1.722096e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,4708096000,0,4708096000,6.725851e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,564979,0,564979,80711.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,622561,0,622561,88937.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,571401,0,571401,81628.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,623024,0,623024,89003.4286,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],124.9165,124.9801,124.9801,124.9799,124.9800,124.9805,124.9806,
Runtime unhalted [s],84.1910,84.1503,84.2237,84.1356,84.1758,84.2982,83.9107,
Clock [MHz],1795.7400,1795.7362,1795.7414,1795.7407,1795.7411,1795.7389,1795.7353,
CPI,0.3525,0.3522,0.3524,0.3522,0.3522,0.3526,0.3516,
Energy [J],14651.9800,0,0,0,0,0,0,
Power [W],117.2942,0,0,0,0,0,0,
Energy DRAM [J],1260.2120,0,0,0,0,0,0,
Power DRAM [W],10.0884,0,0,0,0,0,0,
DP [MFLOP/s],3015.5144,3013.9798,3013.9798,3013.9846,3013.9822,3013.9702,3013.9678,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3015.5144,3013.9798,3013.9798,3013.9846,3013.9822,3013.9702,3013.9678,
Memory read bandwidth [MBytes/s],24705.7253,0,0,0,0,0,0,
Memory read data volume [GBytes],3086.1527,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9651.5952,0,0,0,0,0,0,
Memory write data volume [GBytes],1205.6435,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34357.3205,0,0,0,0,0,0,
Memory data volume [GBytes],4291.7962,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,874.7977,124.9165,124.9806,124.9711,,,,
Runtime unhalted [s] STAT,589.0853,83.9107,84.2982,84.1550,,,,
Clock [MHz] STAT,12570.1736,1795.7353,1795.7414,1795.7391,,,,
CPI STAT,2.4657,0.3516,0.3526,0.3522,,,,
Energy [J] STAT,14651.9800,0,14651.9800,2093.1400,,,,
Power [W] STAT,117.2942,0,117.2942,16.7563,,,,
Energy DRAM [J] STAT,1260.2120,0,1260.2120,180.0303,,,,
Power DRAM [W] STAT,10.0884,0,10.0884,1.4412,,,,
DP [MFLOP/s] STAT,21099.3788,3013.9678,3015.5144,3014.1970,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,21099.3788,3013.9678,3015.5144,3014.1970,,,,
Memory read bandwidth [MBytes/s] STAT,24705.7253,0,24705.7253,3529.3893,,,,
Memory read data volume [GBytes] STAT,3086.1527,0,3086.1527,440.8790,,,,
Memory write bandwidth [MBytes/s] STAT,9651.5952,0,9651.5952,1378.7993,,,,
Memory write data volume [GBytes] STAT,1205.6435,0,1205.6435,172.2348,,,,
Memory bandwidth [MBytes/s] STAT,34357.3205,0,34357.3205,4908.1886,,,,
Memory data volume [GBytes] STAT,4291.7962,0,4291.7962,613.1137,,,,
Operational intensity [FLOP/Byte] STAT,0.6146,0.0878,0.0878,0.0878,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],17.257760,17.299280,17.297470,17.290290,17.282940,17.279490,17.276810,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37961180000,37954370000,38115200000,38019570000,37965580000,38120210000,37945540000
CPU_CLK_UNHALTED_CORE,FIXC1,25120720000,25322460000,25498890000,25512750000,25227200000,25522530000,25310590000
CPU_CLK_UNHALTED_REF,FIXC2,33494280000,33763290000,33998470000,34016990000,33636250000,34030020000,33747460000
TOPDOWN_SLOTS,FIXC3,125603600000,126612200000,127494300000,127563700000,126136000000,127612600000,126552900000
PWR_PKG_ENERGY,PWR0,2008.8080,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.9332,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,2085244000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1390798000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2084390000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1390675000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2083976000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1390613000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2083416000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1390566000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,80543,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,87530,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,82329,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,88020,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,266081650000,37945540000,38120210000,3.801166e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,177515140000,25120720000,25522530000,2.535931e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,236686760000,33494280000,34030020000,3.381239e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,887575300000,125603600000,127612600000,1.267965e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2008.8080,0,2008.8080,286.9726,,,
PWR_DRAM_ENERGY STAT,PWR3,188.9332,0,188.9332,26.9905,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725098000,3675014000,3675014000,3675014000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,2085244000,0,2085244000,297892000,,,
CAS_COUNT_WR STAT,MBOX0C1,1390798000,0,1390798000,1.986854e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2084390000,0,2084390000,297770000,,,
