_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,85942.0324,0,85942.0324,5729.4688,,,,,,,,,,,,
Memory data volume [GBytes] STAT,462.1795,0,462.1795,30.8120,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1500,0.0100,0.0100,0.0100,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.2155,99.9459,99.9506,99.9477,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],30.536920,31.885250,31.875930,31.876160,31.873980,31.879270,31.876270,31.869200,31.874730,31.868880,31.872300,31.874210,31.881840,31.878490,31.872620,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,53778840000,55166900000,55456520000,55265620000,55357080000,55470200000,55030790000,55396980000,55338560000,55418390000,55302270000,55412730000,55529420000,55032350000,54825360000
CPU_CLK_UNHALTED_CORE,FIXC1,54794650000,57111290000,57097770000,57104390000,57102270000,57101250000,57112080000,57098940000,57109430000,57100430000,57103310000,57097810000,57122780000,57103920000,57121610000
CPU_CLK_UNHALTED_REF,FIXC2,73059840000,76148900000,76130700000,76139540000,76136910000,76135560000,76149970000,76132400000,76146410000,76134310000,76138040000,76131220000,76164390000,76139370000,76162690000
TOPDOWN_SLOTS,FIXC3,273973500000,285559200000,285490800000,285524100000,285513500000,285508800000,285562500000,285497200000,285549200000,285503700000,285517800000,285492600000,285616400000,285522500000,285609700000
PWR_PKG_ENERGY,PWR0,4364.1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,430.6797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25314200000,25342510000,25473910000,25547020000,25452080000,25503570000,25371330000,25554300000,25478800000,25550280000,25537620000,25506790000,25611440000,25423800000,25543700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8819042000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,849137800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8783547000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,842854300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8715199000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,831777700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8686435000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,826770100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,140191,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,156715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,155750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,157699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,827782010000,53778840000,55529420000,5.518547e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,854281930000,54794650000,57122780000,5.695213e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1139050250000,73059840000,76164390000,7.593668e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4271441500000,273973500000,285616400000,2.847628e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4364.1890,0,4364.1890,290.9459,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,430.6797,0,430.6797,28.7120,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211350000,25314200000,25611440000,2.548076e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8819042000,0,8819042000,5.879361e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,849137800,0,849137800,5.660919e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8783547000,0,8783547000,585569800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,842854300,0,842854300,5.619029e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8715199000,0,8715199000,5.810133e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,831777700,0,831777700,5.545185e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8686435000,0,8686435000,5.790957e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,826770100,0,826770100,5.511801e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,140191,0,140191,9346.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,156715,0,156715,10447.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,155750,0,155750,10383.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,157699,0,157699,10513.2667,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.5369,31.8852,31.8759,31.8762,31.8740,31.8793,31.8763,31.8692,31.8747,31.8689,31.8723,31.8742,31.8818,31.8785,31.8726,
Runtime unhalted [s],22.8854,23.8529,23.8473,23.8500,23.8491,23.8487,23.8532,23.8478,23.8521,23.8484,23.8496,23.8473,23.8577,23.8498,23.8572,
Clock [MHz],1795.7258,1795.7212,1795.7253,1795.7250,1795.7203,1795.7201,1795.7208,1795.7220,1795.7214,1795.7238,1795.7264,1795.7143,1795.7172,1795.7142,1795.7205,
CPI,1.0189,1.0352,1.0296,1.0333,1.0315,1.0294,1.0378,1.0307,1.0320,1.0304,1.0326,1.0304,1.0287,1.0376,1.0419,
Energy [J],4364.1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.9152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],430.6797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],828.9703,794.8036,799.1582,801.4460,798.5222,800.0048,795.9316,801.8494,799.3417,801.7313,801.2481,800.2329,803.3238,797.5221,801.4308,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],828.9703,794.8036,799.1582,801.4460,798.5222,800.0048,795.9316,801.8494,799.3417,801.7313,801.2481,800.2329,803.3238,797.5221,801.4308,
Memory read bandwidth [MBytes/s],73363.2996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2240.2892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7022.7998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.4547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80386.0995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2454.7439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0104,0.0104,0.0104,0.0104,0.0103,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,476.7960,30.5369,31.8852,31.7864,,,,,,,,,,,,
Runtime unhalted [s] STAT,356.7965,22.8854,23.8577,23.7864,,,,,,,,,,,,
Clock [MHz] STAT,26935.8183,1795.7142,1795.7264,1795.7212,,,,,,,,,,,,
CPI STAT,15.4800,1.0189,1.0419,1.0320,,,,,,,,,,,,
Energy [J] STAT,4364.1890,0,4364.1890,290.9459,,,,,,,,,,,,
Power [W] STAT,142.9152,0,142.9152,9.5277,,,,,,,,,,,,
Energy DRAM [J] STAT,430.6797,0,430.6797,28.7120,,,,,,,,,,,,
Power DRAM [W] STAT,14.1036,0,14.1036,0.9402,,,,,,,,,,,,
DP [MFLOP/s] STAT,12025.5168,794.8036,828.9703,801.7011,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12025.5168,794.8036,828.9703,801.7011,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73363.2996,0,73363.2996,4890.8866,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2240.2892,0,2240.2892,149.3526,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7022.7998,0,7022.7998,468.1867,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.4547,0,214.4547,14.2970,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80386.0995,0,80386.0995,5359.0733,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2454.7439,0,2454.7439,163.6496,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1557,0.0103,0.0104,0.0104,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],21.483910,22.828260,22.818350,22.818940,22.817880,22.824210,22.819170,22.812250,22.819310,22.811570,22.815100,22.820010,22.824790,22.823860,22.816290,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,32346940000,33657610000,34011000000,33886910000,33922260000,34031040000,33567620000,34006380000,33872140000,34019930000,33942680000,33980490000,34143150000,33613680000,33522930000
CPU_CLK_UNHALTED_CORE,FIXC1,38589450000,40897750000,40887900000,40901390000,40894940000,40893440000,40902960000,40884210000,40902560000,40888020000,40887810000,40897830000,40913180000,40899100000,40911740000
CPU_CLK_UNHALTED_REF,FIXC2,51452630000,54530660000,54517560000,54535550000,54527130000,54525110000,54537810000,54512680000,54537240000,54517860000,54517400000,54530970000,54551480000,54532790000,54549440000
TOPDOWN_SLOTS,FIXC3,192946700000,204489600000,204441000000,204509400000,204477500000,204470000000,204517100000,204423400000,204514500000,204442500000,204440500000,204491600000,204568400000,204498000000,204560000000
PWR_PKG_ENERGY,PWR0,3142.1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,309.9896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8388544000,8416865000,8548267000,8621381000,8526444000,8577934000,8445696000,8628667000,8553173000,8624657000,8611990000,8581166000,8685845000,8498210000,8618117000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281470300000000,422208100000000,281470500000000,140735500000000,0,0,140735500000000,281470600000000,281470500000000,140735000000000,281470500000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6272895000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,646065000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6237826000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,639934800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6169552000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,628952000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6140812000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,623898500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,100774,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,111167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,109259,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,110706,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,506524760000,32346940000,34143150000,3.376832e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,611152280000,38589450000,40913180000,4.074349e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,814876310000,51452630000,54551480000,5.432509e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3055790200000,192946700000,204568400000,2.037193e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3142.1370,0,3142.1370,209.4758,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,309.9896,0,309.9896,20.6660,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326956000,8388544000,8685845000,8555130400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,2251766500000000,0,422208100000000,1.501178e+14,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6272895000,0,6272895000,418193000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,646065000,0,646065000,43071000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6237826000,0,6237826000,4.158551e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,639934800,0,639934800,42662320,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6169552000,0,6169552000,4.113035e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,628952000,0,628952000,4.193013e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6140812000,0,6140812000,4.093875e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,623898500,0,623898500,4.159323e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,100774,0,100774,6718.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,111167,0,111167,7411.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,109259,0,109259,7283.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,110706,0,110706,7380.4000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],21.4839,22.8283,22.8183,22.8189,22.8179,22.8242,22.8192,22.8122,22.8193,22.8116,22.8151,22.8200,22.8248,22.8239,22.8163,
Runtime unhalted [s],16.1171,17.0812,17.0771,17.0827,17.0800,17.0794,17.0834,17.0756,17.0832,17.0772,17.0771,17.0813,17.0877,17.0818,17.0871,
Clock [MHz],1795.7323,1795.7226,1795.7215,1795.7213,1795.7154,1795.7161,1795.7159,1795.7201,1795.7171,1795.7168,1795.7228,1795.7159,1795.7144,1795.7117,1795.7184,
CPI,1.1930,1.2151,1.2022,1.2070,1.2055,1.2017,1.2185,1.2023,1.2076,1.2019,1.2046,1.2036,1.1983,1.2167,1.2204,
Energy [J],3142.1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.2554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],309.9896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.048120e+08,1.479602e+08,9.868253e+07,4.934027e+07,373.6738,375.8261,4.933976e+07,9.870896e+07,9.867838e+07,4.935603e+07,9.869659e+07,376.0369,380.5444,372.3389,377.7177,
AVX DP [MFLOP/s],1.048116e+08,1.479598e+08,9.868216e+07,4.933989e+07,0,0,4.933939e+07,9.870858e+07,9.867801e+07,4.935566e+07,9.869621e+07,0,0,0,0,
Packed [MUOPS/s],1.310145e+07,1.849498e+07,1.233527e+07,6.167486e+06,0,0,6.167424e+06,1.233857e+07,1.233475e+07,6.169457e+06,1.233703e+07,0,0,0,0,
Scalar [MUOPS/s],390.4570,368.7037,374.6225,377.8169,373.6738,375.8261,370.1141,378.2471,374.8217,378.0826,377.4689,376.0369,380.5444,372.3389,377.7177,
Memory read bandwidth [MBytes/s],73941.9818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1588.5629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7563.8289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.5006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81505.8107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1751.0635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1285.9447,1928.9267,1285.9457,642.9765,0.0049,0.0049,642.9764,1285.9462,1285.9457,642.9742,1285.9457,0.0049,0.0050,0.0049,0.0049,
Vectorization ratio [%],99.9970,99.9980,99.9970,99.9939,0,0,99.9940,99.9969,99.9970,99.9939,99.9969,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,340.9539,21.4839,22.8283,22.7303,,,,,,,,,,,,
Runtime unhalted [s] STAT,255.2519,16.1171,17.0877,17.0168,,,,,,,,,,,,
Clock [MHz] STAT,26935.7823,1795.7117,1795.7323,1795.7188,,,,,,,,,,,,
CPI STAT,18.0984,1.1930,1.2204,1.2066,,,,,,,,,,,,
Energy [J] STAT,3142.1370,0,3142.1370,209.4758,,,,,,,,,,,,
Power [W] STAT,146.2554,0,146.2554,9.7504,,,,,,,,,,,,
Energy DRAM [J] STAT,309.9896,0,309.9896,20.6660,,,,,,,,,,,,
Power DRAM [W] STAT,14.4289,0,14.4289,0.9619,,,,,,,,,,,,
DP [MFLOP/s] STAT,7.955770e+08,372.3389,147960200,5.303847e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,795571300,0,147959800,5.303809e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,99446417,0,18494980,6.629761e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5646.4723,368.7037,390.4570,376.4315,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73941.9818,0,73941.9818,4929.4655,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1588.5629,0,1588.5629,105.9042,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7563.8289,0,7563.8289,504.2553,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.5006,0,162.5006,10.8334,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81505.8107,0,81505.8107,5433.7207,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1751.0635,0,1751.0635,116.7376,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,10287.6113,0.0049,1928.9267,685.8408,,,,,,,,,,,,
Vectorization ratio [%] STAT,899.9646,0,99.9980,59.9976,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.334950,12.124830,12.120430,12.121010,12.119840,12.122110,12.120590,12.116210,12.119540,12.116420,12.118480,12.120310,12.122710,12.122460,12.118200,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,14650440000,15168730000,15162400000,15104450000,15249910000,15168010000,15185120000,15216440000,15157290000,15191660000,15186830000,15158140000,15293970000,15203020000,15075470000
CPU_CLK_UNHALTED_CORE,FIXC1,20343920000,21726720000,21724160000,21726470000,21723850000,21723810000,21726600000,21718710000,21727510000,21719340000,21720570000,21725880000,21727860000,21719930000,21717680000
CPU_CLK_UNHALTED_REF,FIXC2,27124700000,28968370000,28965320000,28968470000,28964720000,28964820000,28968420000,28957960000,28969800000,28958860000,28960510000,28967610000,28970230000,28959680000,28956890000
TOPDOWN_SLOTS,FIXC3,101717200000,108629600000,108618300000,108630500000,108616200000,108616500000,108630100000,108591300000,108635000000,108594000000,108600400000,108626800000,108636500000,108596800000,108586900000
PWR_PKG_ENERGY,PWR0,1635.9020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
