_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,845044000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8791927000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,835077000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8765227000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,830153200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,133988,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,143392,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,143242,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,143312,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,826024450000,57720940000,59442770000,5.900175e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,807847230000,55578080000,57893400000,5.770337e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1077133560000,74104130000,77192130000,7.693811e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4039262600000,277889900000,289471800000,2.885188e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4361.2330,0,4361.2330,311.5166,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,432.1251,0,432.1251,30.8661,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211140000,27166620000,27433460000,2.730080e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8886374000,0,8886374000,634741000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,850821500,0,850821500,6.077296e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8852203000,0,8852203000,6.323002e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,845044000,0,845044000,6.036029e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8791927000,0,8791927000,6.279948e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,835077000,0,835077000,5.964836e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8765227000,0,8765227000,6.260876e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,830153200,0,830153200,5.929666e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,133988,0,133988,9570.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,143392,0,143392,10242.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,143242,0,143242,10231.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,143312,0,143312,10236.5714,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],30.9780,32.3050,32.3038,32.3013,32.2932,32.2924,32.3095,32.2993,32.3016,32.2998,32.2988,32.2971,32.3100,32.3057,
Runtime unhalted [s],23.2125,24.1695,24.1647,24.1690,24.1613,24.1526,24.1788,24.1659,24.1667,24.1706,24.1696,24.1649,24.1759,24.1795,
Clock [MHz],1795.7398,1795.7409,1795.7408,1795.7384,1795.7359,1795.7363,1795.7325,1795.7356,1795.7373,1795.7380,1795.7357,1795.7304,1795.7135,1795.7187,
CPI,0.9629,0.9803,0.9762,0.9798,0.9756,0.9807,0.9853,0.9734,0.9758,0.9794,0.9798,0.9765,0.9807,0.9855,
Energy [J],4361.2330,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.7850,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],432.1251,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9494,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],877.0210,840.9427,843.0427,847.4646,845.7110,843.6959,842.3508,849.3521,846.4043,845.0741,848.9162,847.9760,844.0447,846.6074,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],877.0210,840.9427,843.0427,847.4646,845.7110,843.6959,842.3508,849.3521,846.4043,845.0741,848.9162,847.9760,844.0447,846.6074,
Memory read bandwidth [MBytes/s],72921.0228,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2258.9445,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6944.5656,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.1285,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79865.5883,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2474.0730,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0110,0.0110,0.0110,0.0111,0.0110,0.0110,0.0110,0.0111,0.0111,0.0110,0.0111,0.0111,0.0110,0.0111,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,450.8955,30.9780,32.3100,32.2068,,,,,,,,,,,
Runtime unhalted [s] STAT,337.4015,23.2125,24.1795,24.1001,,,,,,,,,,,
Clock [MHz] STAT,25140.2738,1795.7135,1795.7409,1795.7338,,,,,,,,,,,
CPI STAT,13.6919,0.9629,0.9855,0.9780,,,,,,,,,,,
Energy [J] STAT,4361.2330,0,4361.2330,311.5166,,,,,,,,,,,
Power [W] STAT,140.7850,0,140.7850,10.0561,,,,,,,,,,,
Energy DRAM [J] STAT,432.1251,0,432.1251,30.8661,,,,,,,,,,,
Power DRAM [W] STAT,13.9494,0,13.9494,0.9964,,,,,,,,,,,
DP [MFLOP/s] STAT,11868.6035,840.9427,877.0210,847.7574,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11868.6035,840.9427,877.0210,847.7574,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72921.0228,0,72921.0228,5208.6445,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2258.9445,0,2258.9445,161.3532,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6944.5656,0,6944.5656,496.0404,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.1285,0,215.1285,15.3663,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79865.5883,0,79865.5883,5704.6849,,,,,,,,,,,
Memory data volume [GBytes] STAT,2474.0730,0,2474.0730,176.7195,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1546,0.0110,0.0111,0.0110,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],21.923030,23.250010,23.248690,23.244920,23.238860,23.237600,23.255790,23.244770,23.246790,23.244260,23.244190,23.241520,23.254900,23.249990,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34767140000,36037780000,36276570000,36175030000,36401590000,36066200000,35834350000,36528720000,36336720000,36131500000,36261380000,36369140000,36031080000,35894890000
CPU_CLK_UNHALTED_CORE,FIXC1,39368410000,41658880000,41651460000,41662360000,41648900000,41625230000,41680080000,41662290000,41666090000,41660530000,41666850000,41655630000,41678040000,41686660000
CPU_CLK_UNHALTED_REF,FIXC2,52491310000,55545200000,55535350000,55549950000,55532130000,55500540000,55573860000,55550000000,55554990000,55547600000,55556140000,55541210000,55571620000,55583190000
TOPDOWN_SLOTS,FIXC3,196841900000,208294600000,208258300000,208313400000,208245600000,208127900000,208402500000,208313100000,208331600000,208304600000,208336000000,208280000000,208394400000,208437700000
PWR_PKG_ENERGY,PWR0,3159.9190,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,312.6136,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033700000,9031999000,9098880000,9239582000,9176119000,9110381000,9081338000,9298850000,9205620000,9161146000,9284352000,9252581000,9136502000,9215712000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140737100000000,0,140737100000000,140736500000000,140733800000000,0,281471300000000,140737100000000,0,0,140733800000000,140737100000000,0
CAS_COUNT_RD,MBOX0C0,6374408000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,645333600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6340741000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,639913200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6278703000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,629372500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6251348000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,624635800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,95741,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,106435,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,100595,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,106525,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,505112090000,34767140000,36528720000,36079435000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,580971410000,39368410000,41686660000,4.149796e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,774633090000,52491310000,55583190000,55330935000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2904881600000,196841900000,208437700000,2.074915e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3159.9190,0,3159.9190,225.7085,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,312.6136,0,312.6136,22.3295,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326762000,9031999000,9298850000,9.166197e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1266623800000000,0,281471300000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6374408000,0,6374408000,4.553149e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,645333600,0,645333600,4.609526e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6340741000,0,6340741000,4.529101e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,639913200,0,639913200,4.570809e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6278703000,0,6278703000,4.484788e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,629372500,0,629372500,4.495518e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6251348000,0,6251348000,4.465249e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,624635800,0,624635800,4.461684e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,95741,0,95741,6838.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,106435,0,106435,7602.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,100595,0,100595,7185.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,106525,0,106525,7608.9286,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],21.9230,23.2500,23.2487,23.2449,23.2389,23.2376,23.2558,23.2448,23.2468,23.2443,23.2442,23.2415,23.2549,23.2500,
Runtime unhalted [s],16.4424,17.3990,17.3959,17.4005,17.3949,17.3850,17.4079,17.4005,17.4021,17.3997,17.4024,17.3977,17.4070,17.4106,
Clock [MHz],1795.7371,1795.7395,1795.7381,1795.7359,1795.7319,1795.7328,1795.7268,1795.7313,1795.7338,1795.7330,1795.7294,1795.7284,1795.7113,1795.7088,
CPI,1.1323,1.1560,1.1482,1.1517,1.1442,1.1541,1.1631,1.1405,1.1467,1.1530,1.1491,1.1454,1.1567,1.1614,
Energy [J],3159.9190,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.1370,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],312.6136,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2596,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],412.0644,4.842604e+07,391.3717,4.843665e+07,4.844907e+07,4.845077e+07,390.4979,9.687253e+07,4.843275e+07,394.1251,399.4268,4.844260e+07,4.841586e+07,396.3749,
AVX DP [MFLOP/s],0,4.842565e+07,0,4.843625e+07,4.844868e+07,4.845037e+07,0,9.687213e+07,4.843236e+07,0,0,4.844220e+07,4.841547e+07,0,
Packed [MUOPS/s],0,6.053206e+06,0,6.054531e+06,6.056085e+06,6.056297e+06,0,1.210902e+07,6.054044e+06,0,0,6.055275e+06,6.051933e+06,0,
Scalar [MUOPS/s],412.0644,388.4729,391.3717,397.4882,394.8610,392.0534,390.4979,400.0405,395.9953,394.1251,399.4268,398.1057,392.8850,396.3749,
Memory read bandwidth [MBytes/s],73698.9990,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1615.7054,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7413.4805,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.5260,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81112.4795,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1778.2313,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,633.1605,0.0051,633.1606,633.1579,633.1457,0.0051,1266.3030,633.1606,0.0052,0.0052,633.1458,633.1606,0.0052,
Vectorization ratio [%],0,99.9936,0,99.9934,99.9935,99.9935,0,99.9967,99.9935,0,0,99.9934,99.9935,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,324.1254,21.9230,23.2558,23.1518,,,,,,,,,,,
Runtime unhalted [s] STAT,242.6456,16.4424,17.4106,17.3318,,,,,,,,,,,
Clock [MHz] STAT,25140.2181,1795.7088,1795.7395,1795.7299,,,,,,,,,,,
CPI STAT,16.1024,1.1323,1.1631,1.1502,,,,,,,,,,,
Energy [J] STAT,3159.9190,0,3159.9190,225.7085,,,,,,,,,,,
Power [W] STAT,144.1370,0,144.1370,10.2955,,,,,,,,,,,
Energy DRAM [J] STAT,312.6136,0,312.6136,22.3295,,,,,,,,,,,
Power DRAM [W] STAT,14.2596,0,14.2596,1.0185,,,,,,,,,,,
DP [MFLOP/s] STAT,4.359287e+08,390.4979,96872530,3.113776e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,435923110,0,96872130,31137365,,,,,,,,,,,
Packed [MUOPS/s] STAT,54490391,0,12109020,3.892171e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5543.7628,388.4729,412.0644,395.9831,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73698.9990,0,73698.9990,5264.2142,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1615.7054,0,1615.7054,115.4075,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7413.4805,0,7413.4805,529.5343,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.5260,0,162.5260,11.6090,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81112.4795,0,81112.4795,5793.7485,,,,,,,,,,,
Memory data volume [GBytes] STAT,1778.2313,0,1778.2313,127.0165,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,5698.4256,0.0051,1266.3030,407.0304,,,,,,,,,,,
Vectorization ratio [%] STAT,799.9511,0,99.9967,57.1394,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],11.568210,12.340560,12.339690,12.336910,12.334140,12.333330,12.342560,12.337270,12.337950,12.337550,12.337990,12.336370,12.341310,12.339900,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15698130000,16327500000,16227160000,16143180000,16318400000,16173290000,16218990000,16197100000,16330900000,16230360000,16177760000,16308510000,16348330000,16180440000
CPU_CLK_UNHALTED_CORE,FIXC1,20770630000,22110810000,22111720000,22111890000,22105790000,22096830000,22120530000,22114340000,22110370000,22113050000,22115600000,22107290000,22114480000,22121570000
CPU_CLK_UNHALTED_REF,FIXC2,27694050000,29481050000,29482230000,29482520000,29474450000,29462480000,29493950000,29485830000,29480520000,29484030000,29487400000,29476200000,29485560000,29495100000
TOPDOWN_SLOTS,FIXC3,103852600000,110552800000,110557300000,110558400000,110527700000,110483300000,110600700000,110570500000,110550700000,110563800000,110576400000,110534600000,110569300000,110604100000
PWR_PKG_ENERGY,PWR0,1652.5190,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.5542,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512767000,5512613000,5512613000,5512609000,5512609000,5512609000,5512607000,5512607000,5512604000,5512602000,5512600000,5512597000,5512597000,5512597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3085527000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,601792000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3069189000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,595341900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3037617000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,583003300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3024127000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,577639600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56182,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59318,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58521,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59442,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226880050000,15698130000,16348330000,1.620572e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,308224900000,20770630000,22121570000,2.201606e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,410965370000,27694050000,29495100000,2.935467e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1541102200000,103852600000,110604100000,1.100787e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1652.5190,0,1652.5190,118.0371,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.5542,0,168.5542,12.0396,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176631000,5512597000,5512767000,5512616500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3085527000,0,3085527000,2.203948e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,601792000,0,601792000,4.298514e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3069189000,0,3069189000,2.192278e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,595341900,0,595341900,4.252442e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3037617000,0,3037617000,2.169726e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,583003300,0,583003300,4.164309e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3024127000,0,3024127000,2.160091e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,577639600,0,577639600,4.125997e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
