_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],31.360410,32.666210,32.664100,32.660180,32.655770,32.654470,32.670230,32.662250,32.662310,32.660420,32.659280,32.655590,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67272650000,68931990000,69192710000,68586810000,68906720000,68460700000,68977400000,68993670000,69003440000,68894150000,68695580000,68443130000
CPU_CLK_UNHALTED_CORE,FIXC1,56250140000,58493950000,58488160000,58512480000,58494460000,58501760000,58519660000,58497170000,58504650000,58507390000,58494770000,58509340000
CPU_CLK_UNHALTED_REF,FIXC2,75000820000,77993110000,77984730000,78017120000,77992930000,78002470000,78027760000,77996810000,78006380000,78010490000,77993590000,78012580000
TOPDOWN_SLOTS,FIXC3,281250900000,292474000000,292441400000,292562900000,292472100000,292508300000,292603900000,292486700000,292523800000,292538200000,292475000000,292545800000
PWR_PKG_ENERGY,PWR0,4350.4610,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,436.0017,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682080000,31752970000,31834460000,31860070000,31802300000,31782210000,31967940000,31905540000,31913360000,31949010000,31860410000,31900420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140732300000000,140732300000000,140736700000000,140732300000000,0,0,140732300000000,140735200000000,140732300000000,140737200000000,0
CAS_COUNT_RD,MBOX0C0,9018907000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,840340500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8985374000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,834253500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8920280000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,823128900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8891445000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,818125900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,155667,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,159268,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,164717,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,158936,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,824358950000,67272650000,69192710000,6.869658e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,699773930000,56250140000,58519660000,5.831449e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,933038790000,75000820000,78027760000,77753232500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3498883000000,281250900000,292603900000,2.915736e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4350.4610,0,4350.4610,362.5384,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,436.0017,0,436.0017,36.3335,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210770000,31682080000,31967940000,31850897500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1125870600000000,0,140737200000000,93822550000000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9018907000,0,9018907000,7.515756e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,840340500,0,840340500,70028375,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8985374000,0,8985374000,7.487812e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,834253500,0,834253500,69521125,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8920280000,0,8920280000,7.433567e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,823128900,0,823128900,68594075,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8891445000,0,8891445000,740953750,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,818125900,0,818125900,6.817716e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,155667,0,155667,12972.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,159268,0,159268,13272.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,164717,0,164717,13726.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,158936,0,158936,13244.6667,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.3604,32.6662,32.6641,32.6602,32.6558,32.6545,32.6702,32.6623,32.6623,32.6604,32.6593,32.6556,
Runtime unhalted [s],23.4932,24.4303,24.4279,24.4380,24.4305,24.4336,24.4410,24.4316,24.4348,24.4359,24.4306,24.4367,
Clock [MHz],1795.7253,1795.7134,1795.7286,1795.7295,1795.7332,1795.7377,1795.7049,1795.7271,1795.7364,1795.7258,1795.7275,1795.7376,
CPI,0.8362,0.8486,0.8453,0.8531,0.8489,0.8545,0.8484,0.8479,0.8479,0.8492,0.8515,0.8549,
Energy [J],4350.4610,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.7246,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],436.0017,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9029,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1010.2572,3.446651e+07,3.446874e+07,3.447395e+07,3.447753e+07,973.2882,978.5037,3.447069e+07,3.447134e+07,3.447262e+07,3.447502e+07,976.8747,
AVX DP [MFLOP/s],0,3.446553e+07,3.446776e+07,3.447298e+07,3.447655e+07,0,0,3.446971e+07,3.447036e+07,3.447164e+07,3.447405e+07,0,
Packed [MUOPS/s],0,4.308192e+06,4.308470e+06,4.309122e+06,4.309569e+06,0,0,4.308714e+06,4.308795e+06,4.308956e+06,4.309256e+06,0,
Scalar [MUOPS/s],1010.2572,972.0433,974.6009,975.5020,973.8646,973.2882,978.5037,976.8323,977.0699,978.2180,975.5393,976.8747,
Memory read bandwidth [MBytes/s],73093.5880,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2292.2449,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6767.5993,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.2347,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79861.1873,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2504.4796,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0127,449.5505,449.5506,449.5646,449.5506,0.0127,0.0128,449.5506,449.5599,449.5506,449.5662,0.0127,
Vectorization ratio [%],0,99.9774,99.9774,99.9774,99.9774,0,0,99.9773,99.9773,99.9773,99.9774,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,390.6313,31.3604,32.6702,32.5526,,,,,,,,,
Runtime unhalted [s] STAT,292.2641,23.4932,24.4410,24.3553,,,,,,,,,
Clock [MHz] STAT,21548.7270,1795.7049,1795.7377,1795.7273,,,,,,,,,
CPI STAT,10.1864,0.8362,0.8549,0.8489,,,,,,,,,
Energy [J] STAT,4350.4610,0,4350.4610,362.5384,,,,,,,,,
Power [W] STAT,138.7246,0,138.7246,11.5604,,,,,,,,,
Energy DRAM [J] STAT,436.0017,0,436.0017,36.3335,,,,,,,,,
Power DRAM [W] STAT,13.9029,0,13.9029,1.1586,,,,,,,,,
DP [MFLOP/s] STAT,2.757803e+08,973.2882,34477530,2.298169e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,275768580,0,34476550,22980715,,,,,,,,,
Packed [MUOPS/s] STAT,34471074,0,4309569,2.872590e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,11742.5941,972.0433,1010.2572,978.5495,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73093.5880,0,73093.5880,6091.1323,,,,,,,,,
Memory read data volume [GBytes] STAT,2292.2449,0,2292.2449,191.0204,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6767.5993,0,6767.5993,563.9666,,,,,,,,,
Memory write data volume [GBytes] STAT,212.2347,0,212.2347,17.6862,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79861.1873,0,79861.1873,6655.0989,,,,,,,,,
Memory data volume [GBytes] STAT,2504.4796,0,2504.4796,208.7066,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3596.4945,0.0127,449.5662,299.7079,,,,,,,,,
Vectorization ratio [%] STAT,799.8189,0,99.9774,66.6516,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],22.553490,23.856470,23.854480,23.850030,23.845280,23.844240,23.861160,23.852450,23.852470,23.850460,23.851370,23.845570,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40501330000,42059060000,42313700000,41918600000,42114920000,41723770000,42322950000,42239920000,42257500000,42193850000,41958310000,41832100000
CPU_CLK_UNHALTED_CORE,FIXC1,40500030000,42736020000,42729350000,42746580000,42734820000,42735370000,42756990000,42737710000,42743830000,42750380000,42739040000,42745870000
CPU_CLK_UNHALTED_REF,FIXC2,54000860000,56982870000,56973180000,56996000000,56980130000,56980690000,57011270000,56984320000,56992330000,57001250000,56985990000,56994910000
TOPDOWN_SLOTS,FIXC3,202501300000,213685400000,213648500000,213733800000,213674300000,213676700000,213792100000,213690000000,213720900000,213753700000,213696600000,213730000000
PWR_PKG_ENERGY,PWR0,3196.0410,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,319.7911,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525000000,10595900000,10677390000,10703040000,10645270000,10625190000,10810920000,10748520000,10756340000,10792000000,10703400000,10743410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736100000000,0,0,0,0,0,0,140733100000000,0
CAS_COUNT_RD,MBOX0C0,6557431000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,642983300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6523827000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,637000700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6458605000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,626085800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6430196000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,621209200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,112626,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,120701,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,121022,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,121653,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503436010000,40501330000,42322950000,4.195300e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,510655990000,40500030000,42756990000,4.255467e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,680883800000,54000860000,57011270000,5.674032e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2553303300000,202501300000,213792100000,212775275000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3196.0410,0,3196.0410,266.3367,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,319.7911,0,319.7911,26.6493,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,10525000000,10810920000,10693865000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281469200000000,0,140736100000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6557431000,0,6557431000,5.464526e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,642983300,0,642983300,5.358194e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6523827000,0,6523827000,543652250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,637000700,0,637000700,5.308339e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6458605000,0,6458605000,5.382171e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,626085800,0,626085800,5.217382e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6430196000,0,6430196000,5.358497e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,621209200,0,621209200,5.176743e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,112626,0,112626,9385.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,120701,0,120701,10058.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,121022,0,121022,10085.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,121653,0,121653,10137.7500,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],22.5535,23.8565,23.8545,23.8500,23.8453,23.8442,23.8612,23.8525,23.8525,23.8505,23.8514,23.8456,
Runtime unhalted [s],16.9150,17.8489,17.8461,17.8533,17.8484,17.8486,17.8577,17.8496,17.8522,17.8549,17.8502,17.8530,
Clock [MHz],1795.7132,1795.6929,1795.7180,1795.7229,1795.7288,1795.7343,1795.6791,1795.7182,1795.7230,1795.7171,1795.7215,1795.7274,
CPI,1.0000,1.0161,1.0098,1.0198,1.0147,1.0242,1.0103,1.0118,1.0115,1.0132,1.0186,1.0218,
Energy [J],3196.0410,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.7094,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],319.7911,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1792,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],466.6684,444.1520,447.6052,4.720747e+07,446.4309,445.6082,453.0760,450.6254,450.9529,452.4860,4.720381e+07,450.5411,
AVX DP [MFLOP/s],0,0,0,4.720702e+07,0,0,0,0,0,0,4.720336e+07,0,
Packed [MUOPS/s],0,0,0,5.900877e+06,0,0,0,0,0,0,5.900420e+06,0,
Scalar [MUOPS/s],466.6684,444.1520,447.6052,448.7642,446.4309,445.6082,453.0760,450.6254,450.9529,452.4860,448.7541,450.5411,
Memory read bandwidth [MBytes/s],73695.8550,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1662.0987,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7172.3430,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.7614,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80868.1981,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1823.8601,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0059,617.3168,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,617.3037,0.0059,
Vectorization ratio [%],0,0,0,99.9924,0,0,0,0,0,0,99.9924,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,284.9177,22.5535,23.8612,23.7431,,,,,,,,,
Runtime unhalted [s] STAT,213.2779,16.9150,17.8577,17.7732,,,,,,,,,
Clock [MHz] STAT,21548.5964,1795.6791,1795.7343,1795.7164,,,,,,,,,
CPI STAT,12.1718,1,1.0242,1.0143,,,,,,,,,
Energy [J] STAT,3196.0410,0,3196.0410,266.3367,,,,,,,,,
Power [W] STAT,141.7094,0,141.7094,11.8091,,,,,,,,,
Energy DRAM [J] STAT,319.7911,0,319.7911,26.6493,,,,,,,,,
Power DRAM [W] STAT,14.1792,0,14.1792,1.1816,,,,,,,,,
DP [MFLOP/s] STAT,9.441579e+07,444.1520,47207470,7.867982e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,94410380,0,47207020,7.867532e+06,,,,,,,,,
Packed [MUOPS/s] STAT,11801297,0,5900877,983441.4167,,,,,,,,,
Scalar [MUOPS/s] STAT,5405.6644,444.1520,466.6684,450.4720,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73695.8550,0,73695.8550,6141.3212,,,,,,,,,
Memory read data volume [GBytes] STAT,1662.0987,0,1662.0987,138.5082,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7172.3430,0,7172.3430,597.6952,,,,,,,,,
Memory write data volume [GBytes] STAT,161.7614,0,161.7614,13.4801,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80868.1981,0,80868.1981,6739.0165,,,,,,,,,
Memory data volume [GBytes] STAT,1823.8601,0,1823.8601,151.9883,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1234.6791,0.0058,617.3168,102.8899,,,,,,,,,
Vectorization ratio [%] STAT,199.9848,0,99.9924,16.6654,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.908820,12.656960,12.655340,12.653530,12.651490,12.650400,12.659010,12.655690,12.655670,12.653950,12.654690,12.650750,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18296470000,18892860000,18839670000,18822290000,18856120000,18830360000,18801300000,18869960000,18889740000,18851410000,18895180000,18805130000
CPU_CLK_UNHALTED_CORE,FIXC1,21367230000,22685070000,22683710000,22681660000,22681410000,22678570000,22693620000,22682660000,22685690000,22684550000,22675240000,22663710000
CPU_CLK_UNHALTED_REF,FIXC2,28489610000,30246480000,30244930000,30242170000,30241930000,30238040000,30257970000,30243520000,30247550000,30245970000,30233640000,30218200000
TOPDOWN_SLOTS,FIXC3,106835800000,113424400000,113418300000,113407800000,113406400000,113392200000,113467300000,113412400000,113427700000,113422000000,113375600000,113317600000
PWR_PKG_ENERGY,PWR0,1666.2600,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.8777,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431520000,6431367000,6431363000,6431358000,6431354000,6431353000,6431353000,6431351000,6431351000,6431351000,6431351000,6431349000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3195538000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,591409500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3179476000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,584735200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3148772000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,572842000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3134452000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,567793100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63124,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68494,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66234,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68617,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225650490000,18296470000,18895180000,18804207500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,270863120000,21367230000,22693620000,2.257193e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,361150010000,28489610000,30257970000,3.009583e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1354307500000,106835800000,113467300000,1.128590e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1666.2600,0,1666.2600,138.8550,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.8777,0,170.8777,14.2398,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,6431349000,6431520000,6.431368e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3195538000,0,3195538000,2.662948e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,591409500,0,591409500,49284125,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3179476000,0,3179476000,2.649563e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,584735200,0,584735200,4.872793e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3148772000,0,3148772000,2.623977e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,572842000,0,572842000,4.773683e+07,,,,,,,,
