_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23726380000,23725940000,23946510000,23870900000,23912360000,23857480000,23839530000,23835510000,24018420000,23916970000,23946040000,23905530000,23913790000,24040350000,23790980000,23964840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8758966000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,844670300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8723566000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,838362600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8657946000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,827335800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8627051000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,822088600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,126994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,140890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,138662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,141555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,828342990000,50448430000,52284550000,51771436875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,902961770000,54271070000,56601690000,56435110625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1203958070000,72361530000,75469970000,75247379375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4514836400000,271354600000,283012800000,282177275000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4367.3410,0,4367.3410,272.9588,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,427.7228,0,427.7228,26.7327,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211530000,23725940000,24040350000,23888220625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8758966000,0,8758966000,547435375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,844670300,0,844670300,5.279189e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8723566000,0,8723566000,545222875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,838362600,0,838362600,5.239766e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8657946000,0,8657946000,541121625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,827335800,0,827335800,5.170849e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8627051000,0,8627051000,5.391907e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,822088600,0,822088600,5.138054e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,126994,0,126994,7937.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,140890,0,140890,8805.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,138662,0,138662,8666.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,141555,0,141555,8847.1875,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],30.2459,31.5809,31.5830,31.5758,31.5713,31.5710,31.5843,31.5779,31.5776,31.5762,31.5760,31.5731,31.5828,31.5881,31.5836,31.5822,
Runtime unhalted [s],22.6666,23.6310,23.6281,23.6234,23.6272,23.6214,23.6374,23.6342,23.6303,23.6259,23.6286,23.6273,23.6337,23.6344,23.6375,23.6400,
Clock [MHz],1795.7350,1795.7316,1795.7293,1795.7252,1795.7247,1795.7245,1795.7198,1795.7212,1795.7268,1795.7206,1795.7255,1795.7243,1795.7295,1795.7105,1795.7239,1795.7125,
CPI,1.0758,1.0959,1.0867,1.0922,1.0883,1.0917,1.0931,1.0949,1.0821,1.0859,1.0923,1.0898,1.0909,1.0830,1.0995,1.0993,
Energy [J],4367.3410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.3947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],427.7228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],784.4505,751.2750,758.2081,755.9874,757.4070,755.6768,754.7917,754.8152,760.6158,757.4357,758.3613,757.1486,757.1786,761.0577,753.2693,758.8075,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],784.4505,751.2750,758.2081,755.9874,757.4070,755.6768,754.7917,754.8152,760.6158,757.4357,758.3613,757.1486,757.1786,761.0577,753.2693,758.8075,
Memory read bandwidth [MBytes/s],73568.3779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2225.1389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7052.0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.2953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80620.4288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2438.4342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0099,0.0098,0.0098,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,503.9297,30.2459,31.5881,31.4956,,,,,,,,,,,,,
Runtime unhalted [s] STAT,377.1270,22.6666,23.6400,23.5704,,,,,,,,,,,,,
Clock [MHz] STAT,28731.5849,1795.7105,1795.7350,1795.7241,,,,,,,,,,,,,
CPI STAT,17.4414,1.0758,1.0995,1.0901,,,,,,,,,,,,,
Energy [J] STAT,4367.3410,0,4367.3410,272.9588,,,,,,,,,,,,,
Power [W] STAT,144.3947,0,144.3947,9.0247,,,,,,,,,,,,,
Energy DRAM [J] STAT,427.7228,0,427.7228,26.7327,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1415,0,14.1415,0.8838,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12136.4862,751.2750,784.4505,758.5304,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12136.4862,751.2750,784.4505,758.5304,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73568.3779,0,73568.3779,4598.0236,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2225.1389,0,2225.1389,139.0712,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7052.0509,0,7052.0509,440.7532,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.2953,0,213.2953,13.3310,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80620.4288,0,80620.4288,5038.7768,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2438.4342,0,2438.4342,152.4021,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1567,0.0097,0.0099,0.0098,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],21.122030,22.457040,22.458770,22.450500,22.446860,22.445250,22.460850,22.453870,22.453700,22.453270,22.452740,22.449430,22.457550,22.465270,22.459010,22.456300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,30336760000,31456930000,32019020000,31798000000,31908010000,31689790000,31672320000,31577660000,32176110000,31990830000,31790880000,31837720000,31822170000,32204990000,31368730000,31506150000
CPU_CLK_UNHALTED_CORE,FIXC1,37937620000,40242560000,40244730000,40221140000,40233370000,40228500000,40258160000,40252420000,40249420000,40235560000,40245930000,40236940000,40254330000,40252260000,40260050000,40268310000
CPU_CLK_UNHALTED_REF,FIXC2,50583530000,53656930000,53659830000,53628330000,53644630000,53638380000,53678090000,53670340000,53666170000,53647890000,53661520000,53649550000,53672880000,53670440000,53680520000,53691800000
TOPDOWN_SLOTS,FIXC3,189687100000,201213500000,201223900000,201105200000,201167200000,201143100000,201292800000,201263200000,201247700000,201179300000,201230100000,201185200000,201273000000,201263300000,201301200000,201343900000
PWR_PKG_ENERGY,PWR0,3123.7710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,305.9055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7858569000,7858128000,8078698000,8003098000,8044562000,7989691000,7971734000,7967758000,8150671000,8049218000,8078282000,8037778000,8046038000,8172598000,7923230000,8097094000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6171014000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,650940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6135908000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,644745300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6069536000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,633573100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6038992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,628314900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,98011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,102066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,104049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,102135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,507156070000,30336760000,32204990000,31697254375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,641621300000,37937620000,40268310000,40101331250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,855500830000,50583530000,53691800000,53468801875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3208119700000,189687100000,201343900000,200507481250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3123.7710,0,3123.7710,195.2357,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,305.9055,0,305.9055,19.1191,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327147000,7858128000,8172598000,8.020447e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6171014000,0,6171014000,385688375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,650940000,0,650940000,40683750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6135908000,0,6135908000,383494250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,644745300,0,644745300,4.029658e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6069536000,0,6069536000,379346000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,633573100,0,633573100,3.959832e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6038992000,0,6038992000,377437000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,628314900,0,628314900,3.926968e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,98011,0,98011,6125.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,102066,0,102066,6379.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,104049,0,104049,6503.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,102135,0,102135,6383.4375,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],21.1220,22.4570,22.4588,22.4505,22.4469,22.4453,22.4609,22.4539,22.4537,22.4533,22.4527,22.4494,22.4576,22.4653,22.4590,22.4563,
Runtime unhalted [s],15.8449,16.8075,16.8084,16.7986,16.8037,16.8017,16.8140,16.8117,16.8104,16.8046,16.8089,16.8052,16.8125,16.8116,16.8148,16.8183,
Clock [MHz],1795.7362,1795.7314,1795.7312,1795.7327,1795.7329,1795.7248,1795.7193,1795.7226,1795.7283,1795.7216,1795.7281,1795.7276,1795.7228,1795.7121,1795.7224,1795.7134,
CPI,1.2505,1.2793,1.2569,1.2649,1.2609,1.2694,1.2711,1.2747,1.2509,1.2577,1.2660,1.2638,1.2650,1.2499,1.2834,1.2781,
Energy [J],3123.7710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.8916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],305.9055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],372.0556,349.9182,359.7124,356.4775,358.3825,355.9636,354.9168,354.8501,362.9990,358.4876,359.7905,358.0393,358.2776,363.7881,352.7863,360.5712,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],372.0556,349.9182,359.7124,356.4775,358.3825,355.9636,354.9168,354.8501,362.9990,358.4876,359.7905,358.0393,358.2776,363.7881,352.7863,360.5712,
Memory read bandwidth [MBytes/s],73979.7137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1562.6017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7750.0960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.6978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81729.8097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1726.2995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0047,0.0046,0.0047,0.0046,0.0046,0.0046,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,357.9426,21.1220,22.4653,22.3714,,,,,,,,,,,,,
Runtime unhalted [s] STAT,267.9768,15.8449,16.8183,16.7486,,,,,,,,,,,,,
Clock [MHz] STAT,28731.6074,1795.7121,1795.7362,1795.7255,,,,,,,,,,,,,
CPI STAT,20.2425,1.2499,1.2834,1.2652,,,,,,,,,,,,,
Energy [J] STAT,3123.7710,0,3123.7710,195.2357,,,,,,,,,,,,,
Power [W] STAT,147.8916,0,147.8916,9.2432,,,,,,,,,,,,,
Energy DRAM [J] STAT,305.9055,0,305.9055,19.1191,,,,,,,,,,,,,
Power DRAM [W] STAT,14.4828,0,14.4828,0.9052,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5737.0163,349.9182,372.0556,358.5635,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5737.0163,349.9182,372.0556,358.5635,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73979.7137,0,73979.7137,4623.7321,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1562.6017,0,1562.6017,97.6626,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7750.0960,0,7750.0960,484.3810,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.6978,0,163.6978,10.2311,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81729.8097,0,81729.8097,5108.1131,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1726.2995,0,1726.2995,107.8937,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0745,0.0046,0.0047,0.0047,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.134760,11.921740,11.921380,11.917990,11.915350,11.915460,11.923470,11.919160,11.919890,11.919330,11.919650,11.916640,11.921630,11.924360,11.921520,11.921540,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,13738700000,14244580000,14266480000,14233670000,14345440000,14221990000,14271030000,14260210000,14266240000,14282380000,14236890000,14273190000,14268540000,14384390000,14209570000,14133240000
CPU_CLK_UNHALTED_CORE,FIXC1,20004550000,21367600000,21367160000,21355250000,21355870000,21356410000,21372590000,21367880000,21365410000,21362770000,21364400000,21362380000,21368320000,21369500000,21371230000,21363680000
CPU_CLK_UNHALTED_REF,FIXC2,26672650000,28490130000,28489400000,28473660000,28474480000,28475030000,28496510000,28490090000,28486940000,28483490000,28485710000,28483160000,28490920000,28492340000,28494590000,28484400000
TOPDOWN_SLOTS,FIXC3,100021600000,106837700000,106834800000,106775700000,106779200000,106780900000,106861400000,106837300000,106825400000,106812600000,106820800000,106811300000,106840400000,106845300000,106853900000,106815800000
PWR_PKG_ENERGY,PWR0,1621.8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,165.7294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823707000,4823555000,4823553000,4823549000,4823546000,4823544000,4823544000,4823540000,4823539000,4823539000,4823539000,4823539000,4823539000,4823539000,4823537000,4823535000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281471800000000
CAS_COUNT_RD,MBOX0C0,2960989000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,611686200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2944334000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,604704400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2912676000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,591999900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2896655000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,585766800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227636540000,13738700000,14384390000,14227283750,,,,,,,,,,,,
