_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,6703381000,0,,
CAS_COUNT_WR,MBOX0C1,3822825000,0,,
CAS_COUNT_RD,MBOX1C0,6691902000,0,,
CAS_COUNT_WR,MBOX1C1,3819798000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6668501000,0,,
CAS_COUNT_WR,MBOX3C1,3813792000,0,,
CAS_COUNT_RD,MBOX4C0,6658672000,0,,
CAS_COUNT_WR,MBOX4C1,3811407000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,483634,0,,
CAS_COUNT_WR,MBOX6C1,506286,0,,
CAS_COUNT_RD,MBOX7C0,482544,0,,
CAS_COUNT_WR,MBOX7C1,505713,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,594584100000,296074700000,298509400000,297292050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,326026200000,161332300000,164693900000,163013100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,434713800000,215118600000,219595200000,217356900000
TOPDOWN_SLOTS STAT,FIXC3,1630205600000,806719400000,823486200000,815102800000
PWR_PKG_ENERGY STAT,PWR0,9347.9970,0,9347.9970,4673.9985
PWR_DRAM_ENERGY STAT,PWR3,890.7623,0,890.7623,445.3811
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6703381000,0,6703381000,3351690500
CAS_COUNT_WR STAT,MBOX0C1,3822825000,0,3822825000,1911412500
CAS_COUNT_RD STAT,MBOX1C0,6691902000,0,6691902000,3345951000
CAS_COUNT_WR STAT,MBOX1C1,3819798000,0,3819798000,1909899000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6668501000,0,6668501000,3334250500
CAS_COUNT_WR STAT,MBOX3C1,3813792000,0,3813792000,1906896000
CAS_COUNT_RD STAT,MBOX4C0,6658672000,0,6658672000,3329336000
CAS_COUNT_WR STAT,MBOX4C1,3811407000,0,3811407000,1905703500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,483634,0,483634,241817
CAS_COUNT_WR STAT,MBOX6C1,506286,0,506286,253143
CAS_COUNT_RD STAT,MBOX7C0,482544,0,482544,241272
CAS_COUNT_WR STAT,MBOX7C1,505713,0,505713,252856.5000
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],104.1608,107.7219,,,
Runtime unhalted [s],67.3812,68.7852,,,
Clock [MHz],1795.6679,1795.7146,,,
CPI,0.5449,0.5517,,,
Energy [J],9347.9970,0,,,
Power [W],89.7458,0,,,
Energy DRAM [J],890.7623,0,,,
Power DRAM [W],8.5518,0,,,
DP [MFLOP/s],664.7586,642.7826,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],664.7586,642.7826,,,
Memory read bandwidth [MBytes/s],16419.7953,0,,,
Memory read data volume [GBytes],1710.2990,0,,,
Memory write bandwidth [MBytes/s],9381.7000,0,,,
Memory write data volume [GBytes],977.2054,0,,,
Memory bandwidth [MBytes/s],25801.4953,0,,,
Memory data volume [GBytes],2687.5044,0,,,
Operational intensity [FLOP/Byte],0.0258,0.0258,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,211.8827,104.1608,107.7219,105.9413,
Runtime unhalted [s] STAT,136.1664,67.3812,68.7852,68.0832,
Clock [MHz] STAT,3591.3825,1795.6679,1795.7146,1795.6912,
CPI STAT,1.0966,0.5449,0.5517,0.5483,
Energy [J] STAT,9347.9970,0,9347.9970,4673.9985,
Power [W] STAT,89.7458,0,89.7458,44.8729,
Energy DRAM [J] STAT,890.7623,0,890.7623,445.3811,
Power DRAM [W] STAT,8.5518,0,8.5518,4.2759,
DP [MFLOP/s] STAT,1307.5412,642.7826,664.7586,653.7706,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1307.5412,642.7826,664.7586,653.7706,
Memory read bandwidth [MBytes/s] STAT,16419.7953,0,16419.7953,8209.8977,
Memory read data volume [GBytes] STAT,1710.2990,0,1710.2990,855.1495,
Memory write bandwidth [MBytes/s] STAT,9381.7000,0,9381.7000,4690.8500,
Memory write data volume [GBytes] STAT,977.2054,0,977.2054,488.6027,
Memory bandwidth [MBytes/s] STAT,25801.4953,0,25801.4953,12900.7476,
Memory data volume [GBytes] STAT,2687.5044,0,2687.5044,1343.7522,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0258,0.0258,0.0258,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],74.323520,75.584470,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338168500000,340895600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,119975000000,121145900000,,
CPU_CLK_UNHALTED_REF,FIXC2,159966600000,161527900000,,
TOPDOWN_SLOTS,FIXC3,599874900000,605729500000,,
PWR_PKG_ENERGY,PWR0,6545.3720,0,,
PWR_DRAM_ENERGY,PWR3,702.1276,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7901702000,0,,
CAS_COUNT_WR,MBOX0C1,1683389000,0,,
CAS_COUNT_RD,MBOX1C0,7895894000,0,,
CAS_COUNT_WR,MBOX1C1,1681994000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7884984000,0,,
CAS_COUNT_WR,MBOX3C1,1679747000,0,,
CAS_COUNT_RD,MBOX4C0,7880651000,0,,
CAS_COUNT_WR,MBOX4C1,1679040000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,337856,0,,
CAS_COUNT_WR,MBOX6C1,352362,0,,
CAS_COUNT_RD,MBOX7C0,339024,0,,
CAS_COUNT_WR,MBOX7C1,352413,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,679064100000,338168500000,340895600000,339532050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,241120900000,119975000000,121145900000,120560450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,321494500000,159966600000,161527900000,160747250000
TOPDOWN_SLOTS STAT,FIXC3,1205604400000,599874900000,605729500000,602802200000
PWR_PKG_ENERGY STAT,PWR0,6545.3720,0,6545.3720,3272.6860
PWR_DRAM_ENERGY STAT,PWR3,702.1276,0,702.1276,351.0638
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7901702000,0,7901702000,3950851000
CAS_COUNT_WR STAT,MBOX0C1,1683389000,0,1683389000,841694500
CAS_COUNT_RD STAT,MBOX1C0,7895894000,0,7895894000,3947947000
CAS_COUNT_WR STAT,MBOX1C1,1681994000,0,1681994000,840997000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7884984000,0,7884984000,3942492000
CAS_COUNT_WR STAT,MBOX3C1,1679747000,0,1679747000,839873500
CAS_COUNT_RD STAT,MBOX4C0,7880651000,0,7880651000,3940325500
CAS_COUNT_WR STAT,MBOX4C1,1679040000,0,1679040000,839520000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,337856,0,337856,168928
CAS_COUNT_WR STAT,MBOX6C1,352362,0,352362,176181
CAS_COUNT_RD STAT,MBOX7C0,339024,0,339024,169512
CAS_COUNT_WR STAT,MBOX7C1,352413,0,352413,176206.5000
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],74.3235,75.5845,,,
Runtime unhalted [s],50.1081,50.5972,,,
Clock [MHz],1795.7426,1795.7415,,,
CPI,0.3548,0.3554,,,
Energy [J],6545.3720,0,,,
Power [W],88.0660,0,,,
Energy DRAM [J],702.1276,0,,,
Power DRAM [W],9.4469,0,,,
DP [MFLOP/s],2410.7160,2380.8542,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2410.7160,2380.8542,,,
Memory read bandwidth [MBytes/s],27179.6883,0,,,
Memory read data volume [GBytes],2020.0901,0,,,
Memory write bandwidth [MBytes/s],5790.7912,0,,,
Memory write data volume [GBytes],430.3920,0,,,
Memory bandwidth [MBytes/s],32970.4795,0,,,
Memory data volume [GBytes],2450.4821,0,,,
Operational intensity [FLOP/Byte],0.0731,0.0734,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,149.9080,74.3235,75.5845,74.9540,
Runtime unhalted [s] STAT,100.7053,50.1081,50.5972,50.3526,
Clock [MHz] STAT,3591.4841,1795.7415,1795.7426,1795.7421,
CPI STAT,0.7102,0.3548,0.3554,0.3551,
Energy [J] STAT,6545.3720,0,6545.3720,3272.6860,
Power [W] STAT,88.0660,0,88.0660,44.0330,
Energy DRAM [J] STAT,702.1276,0,702.1276,351.0638,
Power DRAM [W] STAT,9.4469,0,9.4469,4.7234,
DP [MFLOP/s] STAT,4791.5702,2380.8542,2410.7160,2395.7851,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4791.5702,2380.8542,2410.7160,2395.7851,
Memory read bandwidth [MBytes/s] STAT,27179.6883,0,27179.6883,13589.8442,
Memory read data volume [GBytes] STAT,2020.0901,0,2020.0901,1010.0450,
Memory write bandwidth [MBytes/s] STAT,5790.7912,0,5790.7912,2895.3956,
Memory write data volume [GBytes] STAT,430.3920,0,430.3920,215.1960,
Memory bandwidth [MBytes/s] STAT,32970.4795,0,32970.4795,16485.2398,
Memory data volume [GBytes] STAT,2450.4821,0,2450.4821,1225.2411,
Operational intensity [FLOP/Byte] STAT,0.1465,0.0731,0.0734,0.0733,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],15.564650,16.753030,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384330000,19256110000,,
CPU_CLK_UNHALTED_CORE,FIXC1,27952720000,29978340000,,
CPU_CLK_UNHALTED_REF,FIXC2,37272750000,39971650000,,
TOPDOWN_SLOTS,FIXC3,139779600000,149893000000,,
PWR_PKG_ENERGY,PWR0,1518.4270,0,,
PWR_DRAM_ENERGY,PWR3,144.0363,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327564000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1411172000,0,,
CAS_COUNT_WR,MBOX0C1,549440600,0,,
CAS_COUNT_RD,MBOX1C0,1405136000,0,,
CAS_COUNT_WR,MBOX1C1,548312100,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1394572000,0,,
CAS_COUNT_WR,MBOX3C1,546122300,0,,
CAS_COUNT_RD,MBOX4C0,1390090000,0,,
CAS_COUNT_WR,MBOX4C1,544983100,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,82406,0,,
CAS_COUNT_WR,MBOX6C1,86277,0,,
CAS_COUNT_RD,MBOX7C0,81475,0,,
CAS_COUNT_WR,MBOX7C1,88003,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,36640440000,17384330000,19256110000,18320220000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,57931060000,27952720000,29978340000,28965530000
CPU_CLK_UNHALTED_REF STAT,FIXC2,77244400000,37272750000,39971650000,38622200000
TOPDOWN_SLOTS STAT,FIXC3,289672600000,139779600000,149893000000,144836300000
PWR_PKG_ENERGY STAT,PWR0,1518.4270,0,1518.4270,759.2135
PWR_DRAM_ENERGY STAT,PWR3,144.0363,0,144.0363,72.0182
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,570588,281196,289392,285294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655126000,4327562000,4327564000,4327563000
CAS_COUNT_RD STAT,MBOX0C0,1411172000,0,1411172000,705586000
CAS_COUNT_WR STAT,MBOX0C1,549440600,0,549440600,274720300
CAS_COUNT_RD STAT,MBOX1C0,1405136000,0,1405136000,702568000
CAS_COUNT_WR STAT,MBOX1C1,548312100,0,548312100,274156050
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1394572000,0,1394572000,697286000
CAS_COUNT_WR STAT,MBOX3C1,546122300,0,546122300,273061150
CAS_COUNT_RD STAT,MBOX4C0,1390090000,0,1390090000,695045000
CAS_COUNT_WR STAT,MBOX4C1,544983100,0,544983100,272491550
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,82406,0,82406,41203
CAS_COUNT_WR STAT,MBOX6C1,86277,0,86277,43138.5000
CAS_COUNT_RD STAT,MBOX7C0,81475,0,81475,40737.5000
CAS_COUNT_WR STAT,MBOX7C1,88003,0,88003,44001.5000
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],15.5647,16.7530,,,
Runtime unhalted [s],11.6746,12.5206,,,
Clock [MHz],1795.6235,1795.7181,,,
CPI,1.6079,1.5568,,,
Energy [J],1518.4270,0,,,
Power [W],97.5561,0,,,
Energy DRAM [J],144.0363,0,,,
Power DRAM [W],9.2541,0,,,
DP [MFLOP/s],2224.3220,2066.5387,,,
AVX DP [MFLOP/s],2224.3039,2066.5215,,,
Packed [MUOPS/s],278.0380,258.3152,,,
Scalar [MUOPS/s],0.0181,0.0173,,,
Memory read bandwidth [MBytes/s],23031.2001,0,,,
Memory read data volume [GBytes],358.4726,0,,,
Memory write bandwidth [MBytes/s],9001.0423,0,,,
Memory write data volume [GBytes],140.0981,0,,,
Memory bandwidth [MBytes/s],32032.2423,0,,,
Memory data volume [GBytes],498.5706,0,,,
Operational intensity [FLOP/Byte],0.0694,0.0694,,,
Vectorization ratio [%],99.9935,99.9933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,32.3177,15.5647,16.7530,16.1589,
Runtime unhalted [s] STAT,24.1952,11.6746,12.5206,12.0976,
Clock [MHz] STAT,3591.3416,1795.6235,1795.7181,1795.6708,
CPI STAT,3.1647,1.5568,1.6079,1.5823,
Energy [J] STAT,1518.4270,0,1518.4270,759.2135,
Power [W] STAT,97.5561,0,97.5561,48.7781,
Energy DRAM [J] STAT,144.0363,0,144.0363,72.0182,
Power DRAM [W] STAT,9.2541,0,9.2541,4.6270,
DP [MFLOP/s] STAT,4290.8607,2066.5387,2224.3220,2145.4304,
AVX DP [MFLOP/s] STAT,4290.8254,2066.5215,2224.3039,2145.4127,
Packed [MUOPS/s] STAT,536.3532,258.3152,278.0380,268.1766,
Scalar [MUOPS/s] STAT,0.0354,0.0173,0.0181,0.0177,
Memory read bandwidth [MBytes/s] STAT,23031.2001,0,23031.2001,11515.6000,
Memory read data volume [GBytes] STAT,358.4726,0,358.4726,179.2363,
Memory write bandwidth [MBytes/s] STAT,9001.0423,0,9001.0423,4500.5211,
Memory write data volume [GBytes] STAT,140.0981,0,140.0981,70.0490,
Memory bandwidth [MBytes/s] STAT,32032.2423,0,32032.2423,16016.1212,
Memory data volume [GBytes] STAT,498.5706,0,498.5706,249.2853,
Operational intensity [FLOP/Byte] STAT,0.1388,0.0694,0.0694,0.0694,
Vectorization ratio [%] STAT,199.9868,99.9933,99.9935,99.9934,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],84.153080,85.401790,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403754900000,406356200000,,
CPU_CLK_UNHALTED_CORE,FIXC1,150625400000,152816700000,,
CPU_CLK_UNHALTED_REF,FIXC2,200833400000,203755500000,,
TOPDOWN_SLOTS,FIXC3,753123300000,764080600000,,
PWR_PKG_ENERGY,PWR0,7847.4780,0,,
PWR_DRAM_ENERGY,PWR3,774.9726,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713000000,191495800000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,9606921000,0,,
CAS_COUNT_WR,MBOX0C1,799672000,0,,
CAS_COUNT_RD,MBOX1C0,9598921000,0,,
CAS_COUNT_WR,MBOX1C1,798044000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,9584431000,0,,
CAS_COUNT_WR,MBOX3C1,795608500,0,,
CAS_COUNT_RD,MBOX4C0,9578628000,0,,
CAS_COUNT_WR,MBOX4C1,794789300,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,376732,0,,
CAS_COUNT_WR,MBOX6C1,393251,0,,
CAS_COUNT_RD,MBOX7C0,377024,0,,
CAS_COUNT_WR,MBOX7C1,391780,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,810111100000,403754900000,406356200000,405055550000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,303442100000,150625400000,152816700000,151721050000
CPU_CLK_UNHALTED_REF STAT,FIXC2,404588900000,200833400000,203755500000,202294450000
TOPDOWN_SLOTS STAT,FIXC3,1517203900000,753123300000,764080600000,758601950000
PWR_PKG_ENERGY STAT,PWR0,7847.4780,0,7847.4780,3923.7390
PWR_DRAM_ENERGY STAT,PWR3,774.9726,0,774.9726,387.4863
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382208800000,190713000000,191495800000,191104400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9606921000,0,9606921000,4803460500
CAS_COUNT_WR STAT,MBOX0C1,799672000,0,799672000,399836000
CAS_COUNT_RD STAT,MBOX1C0,9598921000,0,9598921000,4799460500
CAS_COUNT_WR STAT,MBOX1C1,798044000,0,798044000,399022000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9584431000,0,9584431000,4792215500
CAS_COUNT_WR STAT,MBOX3C1,795608500,0,795608500,397804250
CAS_COUNT_RD STAT,MBOX4C0,9578628000,0,9578628000,4789314000
CAS_COUNT_WR STAT,MBOX4C1,794789300,0,794789300,397394650
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,376732,0,376732,188366
CAS_COUNT_WR STAT,MBOX6C1,393251,0,393251,196625.5000
CAS_COUNT_RD STAT,MBOX7C0,377024,0,377024,188512
CAS_COUNT_WR STAT,MBOX7C1,391780,0,391780,195890
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],84.1531,85.4018,,,
Runtime unhalted [s],62.9094,63.8246,,,
Clock [MHz],1795.7460,1795.7428,,,
CPI,0.3731,0.3761,,,
Energy [J],7847.4780,0,,,
Power [W],93.2524,0,,,
Energy DRAM [J],774.9726,0,,,
Power DRAM [W],9.2091,0,,,
DP [MFLOP/s],2266.2629,2242.2926,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2266.2629,2242.2926,,,
Memory read bandwidth [MBytes/s],29180.8441,0,,,
Memory read data volume [GBytes],2455.6579,0,,,
Memory write bandwidth [MBytes/s],2425.2175,0,,,
Memory write data volume [GBytes],204.0895,0,,,
Memory bandwidth [MBytes/s],31606.0616,0,,,
Memory data volume [GBytes],2659.7474,0,,,
Operational intensity [FLOP/Byte],0.0717,0.0720,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,169.5549,84.1531,85.4018,84.7774,
Runtime unhalted [s] STAT,126.7340,62.9094,63.8246,63.3670,
Clock [MHz] STAT,3591.4888,1795.7428,1795.7460,1795.7444,
CPI STAT,0.7492,0.3731,0.3761,0.3746,
Energy [J] STAT,7847.4780,0,7847.4780,3923.7390,
Power [W] STAT,93.2524,0,93.2524,46.6262,
Energy DRAM [J] STAT,774.9726,0,774.9726,387.4863,
Power DRAM [W] STAT,9.2091,0,9.2091,4.6045,
DP [MFLOP/s] STAT,4508.5555,2242.2926,2266.2629,2254.2778,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4508.5555,2242.2926,2266.2629,2254.2778,
Memory read bandwidth [MBytes/s] STAT,29180.8441,0,29180.8441,14590.4220,
Memory read data volume [GBytes] STAT,2455.6579,0,2455.6579,1227.8290,
Memory write bandwidth [MBytes/s] STAT,2425.2175,0,2425.2175,1212.6088,
Memory write data volume [GBytes] STAT,204.0895,0,204.0895,102.0447,
Memory bandwidth [MBytes/s] STAT,31606.0616,0,31606.0616,15803.0308,
Memory data volume [GBytes] STAT,2659.7474,0,2659.7474,1329.8737,
Operational intensity [FLOP/Byte] STAT,0.1437,0.0717,0.0720,0.0718,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],59.647680,60.886800,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,243850600000,247067300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,106813100000,108980600000,,
CPU_CLK_UNHALTED_REF,FIXC2,142416900000,145307600000,,
TOPDOWN_SLOTS,FIXC3,534061500000,544901500000,,
PWR_PKG_ENERGY,PWR0,5809.2980,0,,
PWR_DRAM_ENERGY,PWR3,558.4415,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63770790000,64553670000,,
