_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,2028459000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587748000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2027403000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1587357000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2026784000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1587266000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71780,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77298,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72821,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77855,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,257894790000,51463970000,51636730000,51578958000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,136357480000,27143440000,27306280000,27271496000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,181809880000,36191250000,36408340000,36361976000,
TOPDOWN_SLOTS STAT,FIXC3,681787600000,135717500000,136531400000,136357520000,
PWR_PKG_ENERGY STAT,PWR0,1485.0210,0,1485.0210,297.0042,
PWR_DRAM_ENERGY STAT,PWR3,191.5512,0,191.5512,38.3102,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2029364000,0,2029364000,405872800,
CAS_COUNT_WR STAT,MBOX0C1,1588014000,0,1588014000,317602800,
CAS_COUNT_RD STAT,MBOX1C0,2028459000,0,2028459000,405691800,
CAS_COUNT_WR STAT,MBOX1C1,1587748000,0,1587748000,317549600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2027403000,0,2027403000,405480600,
CAS_COUNT_WR STAT,MBOX3C1,1587357000,0,1587357000,317471400,
CAS_COUNT_RD STAT,MBOX4C0,2026784000,0,2026784000,405356800,
CAS_COUNT_WR STAT,MBOX4C1,1587266000,0,1587266000,317453200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,71780,0,71780,14356,
CAS_COUNT_WR STAT,MBOX6C1,77298,0,77298,15459.6000,
CAS_COUNT_RD STAT,MBOX7C0,72821,0,72821,14564.2000,
CAS_COUNT_WR STAT,MBOX7C1,77855,0,77855,15571,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.1933,15.2626,15.2633,15.2624,15.2627,
Runtime unhalted [s],11.3367,11.4039,11.4026,11.4047,11.4031,
Clock [MHz],1795.7215,1795.7243,1795.7218,1795.7229,1795.7206,
CPI,0.5274,0.5289,0.5287,0.5294,0.5293,
Energy [J],1485.0210,0,0,0,0,
Power [W],97.7416,0,0,0,0,
Energy DRAM [J],191.5512,0,0,0,0,
Power DRAM [W],12.6076,0,0,0,0,
DP [MFLOP/s],1015.9063,1011.2976,1011.2492,1011.3108,1011.2890,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1015.9063,1011.2976,1011.2492,1011.3108,1011.2890,
Memory read bandwidth [MBytes/s],34171.4129,0,0,0,0,
Memory read data volume [GBytes],519.1779,0,0,0,0,
Memory write bandwidth [MBytes/s],26750.8375,0,0,0,0,
Memory write data volume [GBytes],406.4346,0,0,0,0,
Memory bandwidth [MBytes/s],60922.2504,0,0,0,0,
Memory data volume [GBytes],925.6125,0,0,0,0,
Operational intensity [FLOP/Byte],0.0167,0.0167,0.0167,0.0167,0.0167,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,76.2443,15.1933,15.2633,15.2489,,
Runtime unhalted [s] STAT,56.9510,11.3367,11.4047,11.3902,,
Clock [MHz] STAT,8978.6111,1795.7206,1795.7243,1795.7222,,
CPI STAT,2.6437,0.5274,0.5294,0.5287,,
Energy [J] STAT,1485.0210,0,1485.0210,297.0042,,
Power [W] STAT,97.7416,0,97.7416,19.5483,,
Energy DRAM [J] STAT,191.5512,0,191.5512,38.3102,,
Power DRAM [W] STAT,12.6076,0,12.6076,2.5215,,
DP [MFLOP/s] STAT,5061.0529,1011.2492,1015.9063,1012.2106,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5061.0529,1011.2492,1015.9063,1012.2106,,
Memory read bandwidth [MBytes/s] STAT,34171.4129,0,34171.4129,6834.2826,,
Memory read data volume [GBytes] STAT,519.1779,0,519.1779,103.8356,,
Memory write bandwidth [MBytes/s] STAT,26750.8375,0,26750.8375,5350.1675,,
Memory write data volume [GBytes] STAT,406.4346,0,406.4346,81.2869,,
Memory bandwidth [MBytes/s] STAT,60922.2504,0,60922.2504,12184.4501,,
Memory data volume [GBytes] STAT,925.6125,0,925.6125,185.1225,,
Operational intensity [FLOP/Byte] STAT,0.0835,0.0167,0.0167,0.0167,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],180.782200,180.845500,180.845600,180.845400,180.845500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800711300000,801561600000,801086100000,800479300000,800061200000
CPU_CLK_UNHALTED_CORE,FIXC1,283334700000,284050500000,283496400000,283105100000,282337000000
CPU_CLK_UNHALTED_REF,FIXC2,377779700000,378734300000,377994700000,377473400000,376449100000
TOPDOWN_SLOTS,FIXC3,1416675000000,1420254000000,1417483000000,1415527000000,1411686000000
PWR_PKG_ENERGY,PWR0,13383.7700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1585.4400,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11984270000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4663093000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11983360000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4662219000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11983380000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4661569000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11983280000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4661282000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,789268,0,0,0,0
CAS_COUNT_WR,MBOX6C1,866392,0,0,0,0
CAS_COUNT_RD,MBOX7C0,790739,0,0,0,0
CAS_COUNT_WR,MBOX7C1,867222,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4003899500000,800061200000,801561600000,800779900000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1416323700000,282337000000,284050500000,283264740000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1888431200000,376449100000,378734300000,377686240000,
TOPDOWN_SLOTS STAT,FIXC3,7081625000000,1411686000000,1420254000000,1416325000000,
PWR_PKG_ENERGY STAT,PWR0,13383.7700,0,13383.7700,2676.7540,
PWR_DRAM_ENERGY STAT,PWR3,1585.4400,0,1585.4400,317.0880,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,11984270000,0,11984270000,2396854000,
CAS_COUNT_WR STAT,MBOX0C1,4663093000,0,4663093000,932618600,
CAS_COUNT_RD STAT,MBOX1C0,11983360000,0,11983360000,2396672000,
CAS_COUNT_WR STAT,MBOX1C1,4662219000,0,4662219000,932443800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,11983380000,0,11983380000,2396676000,
CAS_COUNT_WR STAT,MBOX3C1,4661569000,0,4661569000,932313800,
CAS_COUNT_RD STAT,MBOX4C0,11983280000,0,11983280000,2396656000,
CAS_COUNT_WR STAT,MBOX4C1,4661282000,0,4661282000,932256400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,789268,0,789268,157853.6000,
CAS_COUNT_WR STAT,MBOX6C1,866392,0,866392,173278.4000,
CAS_COUNT_RD STAT,MBOX7C0,790739,0,790739,158147.8000,
CAS_COUNT_WR STAT,MBOX7C1,867222,0,867222,173444.4000,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],180.7822,180.8455,180.8456,180.8454,180.8455,
Runtime unhalted [s],118.3374,118.6364,118.4050,118.2415,117.9207,
Clock [MHz],1795.7208,1795.7199,1795.7237,1795.7216,1795.7224,
CPI,0.3539,0.3544,0.3539,0.3537,0.3529,
Energy [J],13383.7700,0,0,0,0,
Power [W],74.0326,0,0,0,0,
Energy DRAM [J],1585.4400,0,0,0,0,
Power DRAM [W],8.7699,0,0,0,0,
DP [MFLOP/s],2917.1152,2916.0941,2916.0925,2916.0957,2916.0941,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2917.1152,2916.0941,2916.0925,2916.0957,2916.0941,
Memory read bandwidth [MBytes/s],16970.1203,0,0,0,0,
Memory read data volume [GBytes],3067.8957,0,0,0,0,
Memory write bandwidth [MBytes/s],6602.3833,0,0,0,0,
Memory write data volume [GBytes],1193.5934,0,0,0,0,
Memory bandwidth [MBytes/s],23572.5036,0,0,0,0,
Memory data volume [GBytes],4261.4891,0,0,0,0,
Operational intensity [FLOP/Byte],0.1238,0.1238,0.1238,0.1238,0.1238,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,904.1642,180.7822,180.8456,180.8328,,
Runtime unhalted [s] STAT,591.5410,117.9207,118.6364,118.3082,,
Clock [MHz] STAT,8978.6084,1795.7199,1795.7237,1795.7217,,
CPI STAT,1.7688,0.3529,0.3544,0.3538,,
Energy [J] STAT,13383.7700,0,13383.7700,2676.7540,,
Power [W] STAT,74.0326,0,74.0326,14.8065,,
Energy DRAM [J] STAT,1585.4400,0,1585.4400,317.0880,,
Power DRAM [W] STAT,8.7699,0,8.7699,1.7540,,
DP [MFLOP/s] STAT,14581.4916,2916.0925,2917.1152,2916.2983,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,14581.4916,2916.0925,2917.1152,2916.2983,,
Memory read bandwidth [MBytes/s] STAT,16970.1203,0,16970.1203,3394.0241,,
Memory read data volume [GBytes] STAT,3067.8957,0,3067.8957,613.5791,,
Memory write bandwidth [MBytes/s] STAT,6602.3833,0,6602.3833,1320.4767,,
Memory write data volume [GBytes] STAT,1193.5934,0,1193.5934,238.7187,,
Memory bandwidth [MBytes/s] STAT,23572.5036,0,23572.5036,4714.5007,,
Memory data volume [GBytes] STAT,4261.4891,0,4261.4891,852.2978,,
Operational intensity [FLOP/Byte] STAT,0.6190,0.1238,0.1238,0.1238,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],20.699700,20.732170,20.753400,20.761890,20.737560,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53064210000,53409790000,53252030000,53170450000,53272300000
CPU_CLK_UNHALTED_CORE,FIXC1,30234180000,30656380000,30512030000,30469550000,30485500000
CPU_CLK_UNHALTED_REF,FIXC2,40312210000,40875230000,40682650000,40626040000,40647320000
TOPDOWN_SLOTS,FIXC3,151171000000,153282000000,152560000000,152347700000,152427600000
PWR_PKG_ENERGY,PWR0,2300.1570,0,0,0,0
PWR_DRAM_ENERGY,PWR3,208.2920,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145014000,5145014000,5145014000,5145014000,5145014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,2133063000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1373293000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2132277000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1373145000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2131371000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1373087000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2130850000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1373024000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,87107,0,0,0,0
CAS_COUNT_WR,MBOX6C1,94500,0,0,0,0
CAS_COUNT_RD,MBOX7C0,88341,0,0,0,0
CAS_COUNT_WR,MBOX7C1,94607,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266168780000,53064210000,53409790000,53233756000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152357640000,30234180000,30656380000,30471528000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,203143450000,40312210000,40875230000,40628690000,
TOPDOWN_SLOTS STAT,FIXC3,761788300000,151171000000,153282000000,152357660000,
PWR_PKG_ENERGY STAT,PWR0,2300.1570,0,2300.1570,460.0314,
PWR_DRAM_ENERGY STAT,PWR3,208.2920,0,208.2920,41.6584,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725070000,5145014000,5145014000,5145014000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,2133063000,0,2133063000,426612600,
CAS_COUNT_WR STAT,MBOX0C1,1373293000,0,1373293000,274658600,
CAS_COUNT_RD STAT,MBOX1C0,2132277000,0,2132277000,426455400,
CAS_COUNT_WR STAT,MBOX1C1,1373145000,0,1373145000,274629000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2131371000,0,2131371000,426274200,
CAS_COUNT_WR STAT,MBOX3C1,1373087000,0,1373087000,274617400,
CAS_COUNT_RD STAT,MBOX4C0,2130850000,0,2130850000,426170000,
CAS_COUNT_WR STAT,MBOX4C1,1373024000,0,1373024000,274604800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,87107,0,87107,17421.4000,
CAS_COUNT_WR STAT,MBOX6C1,94500,0,94500,18900,
CAS_COUNT_RD STAT,MBOX7C0,88341,0,88341,17668.2000,
CAS_COUNT_WR STAT,MBOX7C1,94607,0,94607,18921.4000,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],20.6997,20.7322,20.7534,20.7619,20.7376,
Runtime unhalted [s],12.6276,12.8039,12.7436,12.7259,12.7326,
Clock [MHz],1795.7226,1795.7188,1795.7238,1795.7225,1795.7219,
CPI,0.5698,0.5740,0.5730,0.5731,0.5723,
Energy [J],2300.1570,0,0,0,0,
Power [W],111.1203,0,0,0,0,
Energy DRAM [J],208.2920,0,0,0,0,
Power DRAM [W],10.0626,0,0,0,0,
DP [MFLOP/s],497.1091,496.3305,495.8228,495.6201,496.2015,
AVX DP [MFLOP/s],248.5541,248.1648,247.9110,247.8096,248.1003,
Packed [MUOPS/s],31.0693,31.0206,30.9889,30.9762,31.0125,
Scalar [MUOPS/s],248.5550,248.1657,247.9119,247.8105,248.1012,
Memory read bandwidth [MBytes/s],26366.3306,0,0,0,0,
Memory read data volume [GBytes],545.7751,0,0,0,0,
Memory write bandwidth [MBytes/s],16982.6248,0,0,0,0,
Memory write data volume [GBytes],351.5352,0,0,0,0,
Memory bandwidth [MBytes/s],43348.9554,0,0,0,0,
Memory data volume [GBytes],897.3104,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,0.0115,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,103.6848,20.6997,20.7619,20.7370,,
Runtime unhalted [s] STAT,63.6336,12.6276,12.8039,12.7267,,
Clock [MHz] STAT,8978.6096,1795.7188,1795.7238,1795.7219,,
CPI STAT,2.8622,0.5698,0.5740,0.5724,,
Energy [J] STAT,2300.1570,0,2300.1570,460.0314,,
Power [W] STAT,111.1203,0,111.1203,22.2241,,
Energy DRAM [J] STAT,208.2920,0,208.2920,41.6584,,
Power DRAM [W] STAT,10.0626,0,10.0626,2.0125,,
DP [MFLOP/s] STAT,2481.0840,495.6201,497.1091,496.2168,,
AVX DP [MFLOP/s] STAT,1240.5398,247.8096,248.5541,248.1080,,
Packed [MUOPS/s] STAT,155.0675,30.9762,31.0693,31.0135,,
Scalar [MUOPS/s] STAT,1240.5443,247.8105,248.5550,248.1089,,
Memory read bandwidth [MBytes/s] STAT,26366.3306,0,26366.3306,5273.2661,,
Memory read data volume [GBytes] STAT,545.7751,0,545.7751,109.1550,,
Memory write bandwidth [MBytes/s] STAT,16982.6248,0,16982.6248,3396.5250,,
Memory write data volume [GBytes] STAT,351.5352,0,351.5352,70.3070,,
Memory bandwidth [MBytes/s] STAT,43348.9554,0,43348.9554,8669.7911,,
Memory data volume [GBytes] STAT,897.3104,0,897.3104,179.4621,,
Operational intensity [FLOP/Byte] STAT,0.0575,0.0115,0.0115,0.0115,,
Vectorization ratio [%] STAT,55.5555,11.1111,11.1111,11.1111,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],173.976300,174.601200,174.616800,174.745500,176.577200,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,139923200000,143733600000,142075400000,142910600000,126441400000
CPU_CLK_UNHALTED_CORE,FIXC1,255460200000,257653000000,257442100000,257889000000,241692400000
CPU_CLK_UNHALTED_REF,FIXC2,340615600000,343538700000,343258000000,343854100000,322257900000
TOPDOWN_SLOTS,FIXC3,1277312000000,1288276000000,1287224000000,1289458000000,1208470000000
PWR_PKG_ENERGY,PWR0,19835.5300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1946.3380,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694320000,12694350000,12694330000,12694320000,12694330000
CAS_COUNT_RD,MBOX0C0,25813880000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8844332000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25801150000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8842956000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25768380000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8841900000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25757230000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8841628000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,780725,0,0,0,0
CAS_COUNT_WR,MBOX6C1,858606,0,0,0,0
CAS_COUNT_RD,MBOX7C0,795178,0,0,0,0
CAS_COUNT_WR,MBOX7C1,860597,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,695084200000,126441400000,143733600000,139016840000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1270136700000,241692400000,257889000000,254027340000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1693524300000,322257900000,343854100000,338704860000,
TOPDOWN_SLOTS STAT,FIXC3,6350740000000,1208470000000,1289458000000,1270148000000,
PWR_PKG_ENERGY STAT,PWR0,19835.5300,0,19835.5300,3967.1060,
PWR_DRAM_ENERGY STAT,PWR3,1946.3380,0,1946.3380,389.2676,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,960000,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471650000,12694320000,12694350000,12694330000,
CAS_COUNT_RD STAT,MBOX0C0,25813880000,0,25813880000,5162776000,
CAS_COUNT_WR STAT,MBOX0C1,8844332000,0,8844332000,1768866400,
CAS_COUNT_RD STAT,MBOX1C0,25801150000,0,25801150000,5160230000,
CAS_COUNT_WR STAT,MBOX1C1,8842956000,0,8842956000,1768591200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,25768380000,0,25768380000,5153676000,
CAS_COUNT_WR STAT,MBOX3C1,8841900000,0,8841900000,1768380000,
CAS_COUNT_RD STAT,MBOX4C0,25757230000,0,25757230000,5151446000,
CAS_COUNT_WR STAT,MBOX4C1,8841628000,0,8841628000,1768325600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,780725,0,780725,156145,
CAS_COUNT_WR STAT,MBOX6C1,858606,0,858606,171721.2000,
CAS_COUNT_RD STAT,MBOX7C0,795178,0,795178,159035.6000,
CAS_COUNT_WR STAT,MBOX7C1,860597,0,860597,172119.4000,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],173.9763,174.6012,174.6168,174.7455,176.5772,
Runtime unhalted [s],106.6954,107.6112,107.5231,107.7098,100.9451,
Clock [MHz],1795.7108,1795.7142,1795.7115,1795.7103,1795.7137,
CPI,1.8257,1.7926,1.8120,1.8045,1.9115,
Energy [J],19835.5300,0,0,0,0,
Power [W],114.0128,0,0,0,0,
Energy DRAM [J],1946.3380,0,0,0,0,
Power DRAM [W],11.1874,0,0,0,0,
DP [MFLOP/s],583.7275,581.6397,581.5868,581.1580,575.1299,
AVX DP [MFLOP/s],583.7264,581.6386,581.5857,581.1569,575.1288,
Packed [MUOPS/s],72.9658,72.7048,72.6982,72.6446,71.8911,
