_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,12046090000,0,12046090000,1.338454e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4733545000,0,4733545000,5.259494e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,449079,0,449079,49897.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,491869,0,491869,54652.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,458633,0,458633,50959.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,491640,0,491640,54626.6667,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],98.7543,98.8181,98.8184,98.8179,98.8180,98.8204,98.8202,98.8219,98.8221,
Runtime unhalted [s],65.8219,65.8820,65.7483,65.6610,65.8370,65.8824,65.7948,65.8858,65.4020,
Clock [MHz],1795.7388,1795.7371,1795.7413,1795.7402,1795.7396,1795.7379,1795.7368,1795.7399,1795.7405,
CPI,0.3540,0.3540,0.3535,0.3532,0.3538,0.3540,0.3537,0.3540,0.3523,
Energy [J],12237.5500,0,0,0,0,0,0,0,0,
Power [W],123.9191,0,0,0,0,0,0,0,0,
Energy DRAM [J],1096.5530,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1038,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2966.7476,2964.8337,2964.8232,2964.8388,2964.8364,2964.7659,2964.7695,2964.7185,2964.7111,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2966.7476,2964.8337,2964.8232,2964.8388,2964.8364,2964.7659,2964.7695,2964.7185,2964.7111,
Memory read bandwidth [MBytes/s],31231.7860,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3084.2744,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12275.1087,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1212.2203,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43506.8947,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4296.4947,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0682,0.0682,0.0682,0.0682,0.0682,0.0682,0.0682,0.0682,0.0682,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,889.3113,98.7543,98.8221,98.8124,,,,,,
Runtime unhalted [s] STAT,591.9152,65.4020,65.8858,65.7684,,,,,,
Clock [MHz] STAT,16161.6521,1795.7368,1795.7413,1795.7391,,,,,,
CPI STAT,3.1825,0.3523,0.3540,0.3536,,,,,,
Energy [J] STAT,12237.5500,0,12237.5500,1359.7278,,,,,,
Power [W] STAT,123.9191,0,123.9191,13.7688,,,,,,
Energy DRAM [J] STAT,1096.5530,0,1096.5530,121.8392,,,,,,
Power DRAM [W] STAT,11.1038,0,11.1038,1.2338,,,,,,
DP [MFLOP/s] STAT,26685.0447,2964.7111,2966.7476,2965.0050,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,26685.0447,2964.7111,2966.7476,2965.0050,,,,,,
Memory read bandwidth [MBytes/s] STAT,31231.7860,0,31231.7860,3470.1984,,,,,,
Memory read data volume [GBytes] STAT,3084.2744,0,3084.2744,342.6972,,,,,,
Memory write bandwidth [MBytes/s] STAT,12275.1087,0,12275.1087,1363.9010,,,,,,
Memory write data volume [GBytes] STAT,1212.2203,0,1212.2203,134.6911,,,,,,
Memory bandwidth [MBytes/s] STAT,43506.8947,0,43506.8947,4834.0994,,,,,,
Memory data volume [GBytes] STAT,4296.4947,0,4296.4947,477.3883,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6138,0.0682,0.0682,0.0682,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.411070,15.449590,15.477590,15.470740,15.460720,15.462970,15.479480,15.473520,15.457240,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29562720000,29621710000,29608080000,29516690000,29680230000,29679080000,29622180000,29641730000,29553340000
CPU_CLK_UNHALTED_CORE,FIXC1,22556560000,22983930000,23018050000,22654820000,22883790000,22974560000,23020500000,23042280000,22699650000
CPU_CLK_UNHALTED_REF,FIXC2,30075420000,30645280000,30690720000,30206420000,30511760000,30632740000,30694000000,30723030000,30266210000
TOPDOWN_SLOTS,FIXC3,112782900000,114919700000,115090200000,113274000000,114419000000,114872700000,115102300000,115211300000,113498200000
PWR_PKG_ENERGY,PWR0,1850.4590,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.6075,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858353000,2858353000,2858353000,2858353000,2858353000,2858344000,2858344000,2858353000,2858352000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,2035665000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1403612000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2034911000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1403484000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2034547000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1403388000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2034039000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1403320000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66053,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,71471,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67752,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,71246,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266485760000,29516690000,29680230000,2.960953e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,205834140000,22556560000,23042280000,22870460000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,274445580000,30075420000,30723030000,3.049395e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1029170300000,112782900000,115211300000,1.143523e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1850.4590,0,1850.4590,205.6066,,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.6075,0,177.6075,19.7342,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725158000,2858344000,2858353000,2.858351e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2035665000,0,2035665000,226185000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1403612000,0,1403612000,1.559569e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2034911000,0,2034911000,2.261012e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1403484000,0,1403484000,1.559427e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2034547000,0,2034547000,2.260608e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1403388000,0,1403388000,155932000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2034039000,0,2034039000,2.260043e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1403320000,0,1403320000,1.559244e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,66053,0,66053,7339.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,71471,0,71471,7941.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67752,0,67752,7528,,,,,
CAS_COUNT_WR STAT,MBOX7C1,71246,0,71246,7916.2222,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.4111,15.4496,15.4776,15.4707,15.4607,15.4630,15.4795,15.4735,15.4572,
Runtime unhalted [s],9.4209,9.5994,9.6136,9.4619,9.5575,9.5954,9.6146,9.6237,9.4806,
Clock [MHz],1795.7401,1795.7381,1795.7413,1795.7409,1795.7381,1795.7409,1795.7405,1795.7411,1795.7399,
CPI,0.7630,0.7759,0.7774,0.7675,0.7710,0.7741,0.7771,0.7774,0.7681,
Energy [J],1850.4590,0,0,0,0,0,0,0,0,
Power [W],120.0734,0,0,0,0,0,0,0,0,
Energy DRAM [J],177.6075,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5247,0,0,0,0,0,0,0,0,
DP [MFLOP/s],370.9461,370.0212,369.3518,369.5154,369.7548,369.7011,369.3068,369.4490,369.8380,
AVX DP [MFLOP/s],185.4721,185.0096,184.6750,184.7567,184.8765,184.8502,184.6530,184.7235,184.9181,
Packed [MUOPS/s],23.1840,23.1262,23.0844,23.0946,23.1096,23.1063,23.0816,23.0904,23.1148,
Scalar [MUOPS/s],185.4740,185.0116,184.6769,184.7586,184.8784,184.8509,184.6537,184.7255,184.9199,
Memory read bandwidth [MBytes/s],33801.3474,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],520.9149,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23313.9289,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],359.2926,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57115.2763,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],880.2075,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1111,11.1111,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,139.1429,15.4111,15.4795,15.4603,,,,,,
Runtime unhalted [s] STAT,85.9676,9.4209,9.6237,9.5520,,,,,,
Clock [MHz] STAT,16161.6609,1795.7381,1795.7413,1795.7401,,,,,,
CPI STAT,6.9515,0.7630,0.7774,0.7724,,,,,,
Energy [J] STAT,1850.4590,0,1850.4590,205.6066,,,,,,
Power [W] STAT,120.0734,0,120.0734,13.3415,,,,,,
Energy DRAM [J] STAT,177.6075,0,177.6075,19.7342,,,,,,
Power DRAM [W] STAT,11.5247,0,11.5247,1.2805,,,,,,
DP [MFLOP/s] STAT,3327.8842,369.3068,370.9461,369.7649,,,,,,
AVX DP [MFLOP/s] STAT,1663.9347,184.6530,185.4721,184.8816,,,,,,
Packed [MUOPS/s] STAT,207.9919,23.0816,23.1840,23.1102,,,,,,
Scalar [MUOPS/s] STAT,1663.9495,184.6537,185.4740,184.8833,,,,,,
Memory read bandwidth [MBytes/s] STAT,33801.3474,0,33801.3474,3755.7053,,,,,,
Memory read data volume [GBytes] STAT,520.9149,0,520.9149,57.8794,,,,,,
Memory write bandwidth [MBytes/s] STAT,23313.9289,0,23313.9289,2590.4365,,,,,,
Memory write data volume [GBytes] STAT,359.2926,0,359.2926,39.9214,,,,,,
Memory bandwidth [MBytes/s] STAT,57115.2763,0,57115.2763,6346.1418,,,,,,
Memory data volume [GBytes] STAT,880.2075,0,880.2075,97.8008,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0585,0.0065,0.0065,0.0065,,,,,,
Vectorization ratio [%] STAT,99.9992,11.1110,11.1111,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],132.101100,132.297200,132.693400,133.005200,132.485200,133.103400,132.784700,132.635500,134.277500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,81510620000,88814780000,85759270000,84527600000,87210610000,85101360000,84806640000,85622840000,70285300000
CPU_CLK_UNHALTED_CORE,FIXC1,187773700000,196698800000,193541300000,192589500000,196546600000,193831300000,193431400000,195578900000,176233200000
CPU_CLK_UNHALTED_REF,FIXC2,250366800000,262268300000,258057600000,256787900000,262064400000,258443600000,257910400000,260774200000,234979000000
TOPDOWN_SLOTS,FIXC3,938878300000,983512800000,967722600000,962959500000,982746800000,969167000000,967169400000,977908300000,881174900000
PWR_PKG_ENERGY,PWR0,16320.3900,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1636.2880,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140744300000000,7052470000,7052450000,7052443000,7052437000,7052443000,7052456000,7052430000,7052456000
CAS_COUNT_RD,MBOX0C0,24509230000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9010781000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24483900000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9009778000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24440950000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9007966000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24427520000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9007832000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,602531,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,661922,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,623117,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,662139,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,753639020000,70285300000,88814780000,8.373767e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1726224700000,176233200000,196698800000,1.918027e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2301652200000,234979000000,262268300000,2.557391e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8631239600000,881174900000,983512800000,9.590266e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,16320.3900,0,16320.3900,1813.3767,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1636.2880,0,1636.2880,181.8098,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,192000,192000,192000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800719585000,7052430000,140744300000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24509230000,0,24509230000,2.723248e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9010781000,0,9010781000,1.001198e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24483900000,0,24483900000,2.720433e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9009778000,0,9009778000,1.001086e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24440950000,0,24440950000,2.715661e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9007966000,0,9007966000,1.000885e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24427520000,0,24427520000,2.714169e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9007832000,0,9007832000,1.000870e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,602531,0,602531,66947.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,661922,0,661922,73546.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,623117,0,623117,69235.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,662139,0,662139,73571,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],132.1011,132.2972,132.6934,133.0052,132.4852,133.1034,132.7847,132.6355,134.2775,
Runtime unhalted [s],78.4246,82.1522,80.8335,80.4360,82.0887,80.9546,80.7876,81.6845,73.6047,
Clock [MHz],1795.7271,1795.7183,1795.7229,1795.7272,1795.7250,1795.7275,1795.7275,1795.7244,1795.7298,
CPI,2.3037,2.2147,2.2568,2.2784,2.2537,2.2777,2.2809,2.2842,2.5074,
Energy [J],16320.3900,0,0,0,0,0,0,0,0,
Power [W],123.5447,0,0,0,0,0,0,0,0,
Energy DRAM [J],1636.2880,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3866,0,0,0,0,0,0,0,0,
DP [MFLOP/s],8.523429e+06,426.4637,425.1891,424.1920,425.8565,423.8790,424.8971,425.3735,420.1734,
AVX DP [MFLOP/s],8.523429e+06,426.4622,425.1877,424.1905,425.8551,423.8776,424.8957,425.3721,420.1720,
Packed [MUOPS/s],1.065429e+06,53.3078,53.1485,53.0238,53.2319,52.9847,53.1120,53.1715,52.5215,
Scalar [MUOPS/s],0.0015,0.0015,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],47412.3292,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6263.2208,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17459.4427,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2306.4116,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64871.7719,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8569.6324,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],131.3889,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
Vectorization ratio [%],100.0000,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1195.3832,132.1011,134.2775,132.8204,,,,,,
Runtime unhalted [s] STAT,720.9664,73.6047,82.1522,80.1074,,,,,,
Clock [MHz] STAT,16161.5297,1795.7183,1795.7298,1795.7255,,,,,,
CPI STAT,20.6575,2.2147,2.5074,2.2953,,,,,,
Energy [J] STAT,16320.3900,0,16320.3900,1813.3767,,,,,,
Power [W] STAT,123.5447,0,123.5447,13.7272,,,,,,
Energy DRAM [J] STAT,1636.2880,0,1636.2880,181.8098,,,,,,
Power DRAM [W] STAT,12.3866,0,12.3866,1.3763,,,,,,
DP [MFLOP/s] STAT,8.526825e+06,420.1734,8523429,947425.0027,,,,,,
AVX DP [MFLOP/s] STAT,8.526825e+06,420.1720,8523429,947425.0014,,,,,,
Packed [MUOPS/s] STAT,1.065854e+06,52.5215,1065429,118428.1669,,,,,,
Scalar [MUOPS/s] STAT,0.0128,0.0014,0.0015,0.0014,,,,,,
Memory read bandwidth [MBytes/s] STAT,47412.3292,0,47412.3292,5268.0366,,,,,,
Memory read data volume [GBytes] STAT,6263.2208,0,6263.2208,695.9134,,,,,,
Memory write bandwidth [MBytes/s] STAT,17459.4427,0,17459.4427,1939.9381,,,,,,
Memory write data volume [GBytes] STAT,2306.4116,0,2306.4116,256.2680,,,,,,
Memory bandwidth [MBytes/s] STAT,64871.7719,0,64871.7719,7207.9747,,,,,,
Memory data volume [GBytes] STAT,8569.6324,0,8569.6324,952.1814,,,,,,
Operational intensity [FLOP/Byte] STAT,131.4417,0.0066,131.3889,14.6046,,,,,,
Vectorization ratio [%] STAT,899.9784,99.9973,100,99.9976,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.261750,20.431630,20.435880,20.430770,20.431440,20.440550,20.434950,20.435680,20.442740,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29187180000,30855840000,30394560000,29978310000,30897500000,30442160000,30580710000,30802110000,28824260000
CPU_CLK_UNHALTED_CORE,FIXC1,28655380000,32177250000,31333530000,30888230000,32152160000,31472970000,31586050000,31904780000,29142200000
CPU_CLK_UNHALTED_REF,FIXC2,38208830000,42903650000,41779360000,41185680000,42870700000,41965610000,42115460000,42540510000,38857760000
TOPDOWN_SLOTS,FIXC3,143285700000,160887100000,156674000000,154446800000,160764400000,157371800000,157933400000,159527400000,145718500000
PWR_PKG_ENERGY,PWR0,2623.4050,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,251.6285,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387140000,15387140000,15387140000,15387130000,15387130000,15387130000,15387110000,15387110000,15387100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4362587000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1269229000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4345567000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1259070000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4312083000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1240093000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4297681000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1231954000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,88659,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,91249,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,96759,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,91343,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
