_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,4.371144e+07,78.9416,21865240,2.571261e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.8557,0.0421,0.0574,0.0503,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63260.8028,0,63260.8028,3721.2237,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,331.0477,0,331.0477,19.4734,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23915.6448,0,23915.6448,1406.8026,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,125.1521,0,125.1521,7.3619,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,87176.4476,0,87176.4476,5128.0263,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,456.1998,0,456.1998,26.8353,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4936.1187,0.0089,2467.9926,290.3599,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.0572,99.9275,100,99.9445,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],29.989190,31.337080,31.333750,31.333720,31.337480,31.336570,31.327840,31.338430,31.325790,31.333350,31.327790,31.327040,31.333460,31.331980,31.331710,31.333290,31.334240,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,47510420000,48479970000,49186580000,48921020000,48935470000,49038920000,48892480000,48598080000,49067830000,48948320000,49050620000,48972650000,49076730000,48850570000,49147640000,48439290000,48411170000
CPU_CLK_UNHALTED_CORE,FIXC1,53809560000,56144200000,56132200000,56119860000,56139260000,56129880000,56125820000,56147940000,56127170000,56133030000,56109010000,56118130000,56139470000,56133260000,56127030000,56143130000,56160850000
CPU_CLK_UNHALTED_REF,FIXC2,71746560000,74859270000,74843750000,74827250000,74853320000,74840510000,74835010000,74864850000,74836720000,74844550000,74812520000,74824380000,74853240000,74845110000,74836610000,74858140000,74881860000
TOPDOWN_SLOTS,FIXC3,269049300000,280722000000,280664200000,280602200000,280699700000,280652000000,280631200000,280743100000,280637800000,280667100000,280546700000,280591400000,280700000000,280669700000,280637400000,280718200000,280806200000
PWR_PKG_ENERGY,PWR0,4371.7710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,426.3464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22339610000,22305970000,22567540000,22424440000,22525660000,22456310000,22454680000,22416220000,22566610000,22503040000,22543760000,22468340000,22572280000,22524180000,22582770000,22418460000,22541860000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140734400000000
CAS_COUNT_RD,MBOX0C0,8698252000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,838315100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8662774000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,831935700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8594906000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,820660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8565634000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,815579100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,133272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,141103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,141713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,141477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,829527760000,47510420000,49186580000,4.879575e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,951939800000,53809560000,56160850000,5.599646e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1269263650000,71746560000,74881860000,7.466257e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4759738200000,269049300000,280806200000,279984600000,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4371.7710,0,4371.7710,257.1630,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,426.3464,0,426.3464,25.0792,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211730000,22305970000,22582770000,2.248304e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734400000000,0,140734400000000,8.278494e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8698252000,0,8698252000,5.116619e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,838315100,0,838315100,4.931265e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8662774000,0,8662774000,5.095749e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,831935700,0,831935700,4.893739e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8594906000,0,8594906000,5.055827e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,820660000,0,820660000,4.827412e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8565634000,0,8565634000,5.038608e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,815579100,0,815579100,4.797524e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,133272,0,133272,7839.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,141103,0,141103,8300.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,141713,0,141713,8336.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,141477,0,141477,8322.1765,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],29.9892,31.3371,31.3337,31.3337,31.3375,31.3366,31.3278,31.3384,31.3258,31.3333,31.3278,31.3270,31.3335,31.3320,31.3317,31.3333,31.3342,
Runtime unhalted [s],22.4738,23.4489,23.4439,23.4387,23.4468,23.4429,23.4412,23.4505,23.4418,23.4442,23.4342,23.4380,23.4469,23.4443,23.4417,23.4484,23.4558,
Clock [MHz],1795.7298,1795.7337,1795.7222,1795.7233,1795.7185,1795.7257,1795.7278,1795.7195,1795.7300,1795.7296,1795.7296,1795.7368,1795.7271,1795.7235,1795.7281,1795.7266,1795.7244,
CPI,1.1326,1.1581,1.1412,1.1472,1.1472,1.1446,1.1479,1.1554,1.1439,1.1468,1.1439,1.1459,1.1439,1.1491,1.1420,1.1590,1.1601,
Energy [J],4371.7710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.7782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],426.3464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],744.9221,711.8075,720.2311,715.6648,718.8089,716.6167,716.7644,715.2949,720.3844,718.1817,719.6090,717.2187,720.3890,718.8879,720.7640,715.4838,3.593187e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.593115e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.491393e+06,
Scalar [MUOPS/s],744.9221,711.8075,720.2311,715.6648,718.8089,716.6167,716.7644,715.2949,720.3844,718.1817,719.6090,717.2187,720.3890,718.8879,720.7640,715.4838,719.4002,
Memory read bandwidth [MBytes/s],73673.1410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2209.3978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7056.9908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.6334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80730.1318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2421.0313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0092,0.0092,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,465.0488,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9840,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,531.3126,29.9892,31.3384,31.2537,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,397.5820,22.4738,23.4558,23.3872,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.3562,1795.7185,1795.7368,1795.7268,,,,,,,,,,,,,,
CPI STAT,19.5088,1.1326,1.1601,1.1476,,,,,,,,,,,,,,
Energy [J] STAT,4371.7710,0,4371.7710,257.1630,,,,,,,,,,,,,,
Power [W] STAT,145.7782,0,145.7782,8.5752,,,,,,,,,,,,,,
Energy DRAM [J] STAT,426.3464,0,426.3464,25.0792,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2167,0,14.2167,0.8363,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.594338e+07,711.8075,35931870,2.114317e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,35931150,0,35931150,2.113597e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4491393,0,4491393,264199.5882,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12230.4291,711.8075,744.9221,719.4370,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73673.1410,0,73673.1410,4333.7142,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2209.3978,0,2209.3978,129.9646,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7056.9908,0,7056.9908,415.1171,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,211.6334,0,211.6334,12.4490,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80730.1318,0,80730.1318,4748.8313,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2421.0313,0,2421.0313,142.4136,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,465.1974,0.0092,465.0488,27.3646,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9840,0,99.9840,5.8814,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],20.787040,22.135830,22.133250,22.135030,22.137430,22.136700,22.127470,22.137360,22.127270,22.133750,22.127890,22.127090,22.134140,22.132310,22.131260,22.132890,22.132830,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,28576270000,29506450000,30265910000,30061690000,30033360000,30095750000,29988240000,29698260000,30183890000,30059890000,30210390000,30062570000,30207770000,29994080000,30288820000,29585180000,29618770000
CPU_CLK_UNHALTED_CORE,FIXC1,37343600000,39674310000,39664820000,39653140000,39674680000,39661970000,39659210000,39673990000,39665790000,39671830000,39643560000,39649160000,39674050000,39671230000,39661670000,39674840000,39693430000
CPU_CLK_UNHALTED_REF,FIXC2,49791620000,52899410000,52886860000,52871250000,52900050000,52882900000,52879260000,52899100000,52887980000,52896030000,52858360000,52865720000,52899080000,52895320000,52882520000,52900140000,52924980000
TOPDOWN_SLOTS,FIXC3,186718000000,198372000000,198325300000,198266700000,198374600000,198310600000,198296600000,198371200000,198329400000,198359900000,198218000000,198245900000,198371500000,198357500000,198309000000,198373500000,198467100000
PWR_PKG_ENERGY,PWR0,3097.8830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,301.9748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7405190000,7371552000,7633121000,7490062000,7591282000,7521936000,7520306000,7481846000,7632240000,7568669000,7609394000,7533979000,7637918000,7589818000,7648414000,7484107000,7607506000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6070323000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,656608000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6034662000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,650540500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5965384000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,639086800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5936113000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,634011000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,98533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,106443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,101718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,105517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,508437290000,28576270000,30288820000,2.990808e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,672011280000,37343600000,39693430000,3.953008e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,896020580000,49791620000,52924980000,5.270709e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3360066800000,186718000000,198467100000,1.976510e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3097.8830,0,3097.8830,182.2284,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,301.9748,0,301.9748,17.7632,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327340000,7371552000,7648414000,7.548667e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6070323000,0,6070323000,3.570778e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,656608000,0,656608000,38624000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6034662000,0,6034662000,3.549801e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,650540500,0,650540500,3.826709e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5965384000,0,5965384000,3.509049e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,639086800,0,639086800,3.759334e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5936113000,0,5936113000,3.491831e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,634011000,0,634011000,3.729476e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,98533,0,98533,5796.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,106443,0,106443,6261.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,101718,0,101718,5983.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,105517,0,105517,6206.8824,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],20.7870,22.1358,22.1333,22.1350,22.1374,22.1367,22.1275,22.1374,22.1273,22.1337,22.1279,22.1271,22.1341,22.1323,22.1313,22.1329,22.1328,
Runtime unhalted [s],15.5967,16.5702,16.5662,16.5613,16.5703,16.5650,16.5639,16.5700,16.5666,16.5691,16.5573,16.5597,16.5701,16.5689,16.5649,16.5704,16.5781,
Clock [MHz],1795.7363,1795.7306,1795.7271,1795.7283,1795.7256,1795.7325,1795.7312,1795.7266,1795.7330,1795.7331,1795.7323,1795.7359,1795.7300,1795.7300,1795.7318,1795.7298,1795.7280,
CPI,1.3068,1.3446,1.3105,1.3191,1.3210,1.3179,1.3225,1.3359,1.3141,1.3198,1.3122,1.3189,1.3134,1.3226,1.3094,1.3410,1.3401,
Energy [J],3097.8830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.0295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],301.9748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],356.2407,333.0145,344.8712,338.3805,342.9161,339.7948,339.8629,337.9737,344.9246,341.9515,343.8825,340.4867,345.0741,342.9293,345.5932,338.1441,343.7204,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],356.2407,333.0145,344.8712,338.3805,342.9161,339.7948,339.8629,337.9737,344.9246,341.9515,343.8825,340.4867,345.0741,342.9293,345.5932,338.1441,343.7204,
Memory read bandwidth [MBytes/s],73912.7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1536.4277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7944.8218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],165.1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81857.5898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1701.5770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0043,0.0045,0.0044,0.0045,0.0044,0.0044,0.0044,0.0045,0.0044,0.0045,0.0044,0.0045,0.0045,0.0045,0.0044,0.0045,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,374.9095,20.7870,22.1374,22.0535,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,280.6687,15.5967,16.5781,16.5099,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.4221,1795.7256,1795.7363,1795.7307,,,,,,,,,,,,,,
CPI STAT,22.4698,1.3068,1.3446,1.3218,,,,,,,,,,,,,,
Energy [J] STAT,3097.8830,0,3097.8830,182.2284,,,,,,,,,,,,,,
Power [W] STAT,149.0295,0,149.0295,8.7664,,,,,,,,,,,,,,
Energy DRAM [J] STAT,301.9748,0,301.9748,17.7632,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.5271,0,14.5271,0.8545,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5819.7608,333.0145,356.2407,342.3389,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5819.7608,333.0145,356.2407,342.3389,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73912.7680,0,73912.7680,4347.8099,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1536.4277,0,1536.4277,90.3781,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7944.8218,0,7944.8218,467.3425,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,165.1493,0,165.1493,9.7147,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81857.5898,0,81857.5898,4815.1523,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1701.5770,0,1701.5770,100.0928,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0755,0.0043,0.0045,0.0044,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
