_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],1091.8609,1087.5152,1087.6109,1087.4834,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1091.8609,1087.5152,1087.6109,1087.4834,
Memory read bandwidth [MBytes/s],29568.9051,0,0,0,
Memory read data volume [GBytes],522.4982,0,0,0,
Memory write bandwidth [MBytes/s],23011.2958,0,0,0,
Memory write data volume [GBytes],406.6218,0,0,0,
Memory bandwidth [MBytes/s],52580.2009,0,0,0,
Memory data volume [GBytes],929.1200,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.8929,17.6705,17.7417,17.7232,
Runtime unhalted [s] STAT,52.9338,13.1818,13.2535,13.2335,
Clock [MHz] STAT,7182.9540,1795.7360,1795.7397,1795.7385,
CPI STAT,1.9667,0.4906,0.4923,0.4917,
Energy [J] STAT,1682.6140,0,1682.6140,420.6535,
Power [W] STAT,95.2215,0,95.2215,23.8054,
Energy DRAM [J] STAT,211.5492,0,211.5492,52.8873,
Power DRAM [W] STAT,11.9719,0,11.9719,2.9930,
DP [MFLOP/s] STAT,4354.4704,1087.4834,1091.8609,1088.6176,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4354.4704,1087.4834,1091.8609,1088.6176,
Memory read bandwidth [MBytes/s] STAT,29568.9051,0,29568.9051,7392.2263,
Memory read data volume [GBytes] STAT,522.4982,0,522.4982,130.6245,
Memory write bandwidth [MBytes/s] STAT,23011.2958,0,23011.2958,5752.8239,
Memory write data volume [GBytes] STAT,406.6218,0,406.6218,101.6555,
Memory bandwidth [MBytes/s] STAT,52580.2009,0,52580.2009,13145.0502,
Memory data volume [GBytes] STAT,929.1200,0,929.1200,232.2800,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],229.548100,229.611100,229.610600,229.611200,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1001027000000,1001908000000,1001910000000,1000069000000
CPU_CLK_UNHALTED_CORE,FIXC1,355156600000,355833100000,355952100000,353821000000
CPU_CLK_UNHALTED_REF,FIXC2,473542400000,474444400000,474603100000,471762200000
TOPDOWN_SLOTS,FIXC3,1775784000000,1779167000000,1779761000000,1769106000000
PWR_PKG_ENERGY,PWR0,15683.8200,0,0,0
PWR_DRAM_ENERGY,PWR3,1855.6810,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11943660000,0,0,0
CAS_COUNT_WR,MBOX0C1,4627797000,0,0,0
CAS_COUNT_RD,MBOX1C0,11942000000,0,0,0
CAS_COUNT_WR,MBOX1C1,4627042000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11941440000,0,0,0
CAS_COUNT_WR,MBOX3C1,4626691000,0,0,0
CAS_COUNT_RD,MBOX4C0,11941200000,0,0,0
CAS_COUNT_WR,MBOX4C1,4626225000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1017356,0,0,0
CAS_COUNT_WR,MBOX6C1,1110910,0,0,0
CAS_COUNT_RD,MBOX7C0,1020454,0,0,0
CAS_COUNT_WR,MBOX7C1,1115195,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4004914000000,1000069000000,1001910000000,1001228500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1420762800000,353821000000,355952100000,355190700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1894352100000,471762200000,474603100000,473588025000
TOPDOWN_SLOTS STAT,FIXC3,7103818000000,1769106000000,1779761000000,1775954500000
PWR_PKG_ENERGY STAT,PWR0,15683.8200,0,15683.8200,3920.9550
PWR_DRAM_ENERGY STAT,PWR3,1855.6810,0,1855.6810,463.9203
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11943660000,0,11943660000,2985915000
CAS_COUNT_WR STAT,MBOX0C1,4627797000,0,4627797000,1156949250
CAS_COUNT_RD STAT,MBOX1C0,11942000000,0,11942000000,2985500000
CAS_COUNT_WR STAT,MBOX1C1,4627042000,0,4627042000,1156760500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11941440000,0,11941440000,2985360000
CAS_COUNT_WR STAT,MBOX3C1,4626691000,0,4626691000,1156672750
CAS_COUNT_RD STAT,MBOX4C0,11941200000,0,11941200000,2985300000
CAS_COUNT_WR STAT,MBOX4C1,4626225000,0,4626225000,1156556250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1017356,0,1017356,254339
CAS_COUNT_WR STAT,MBOX6C1,1110910,0,1110910,277727.5000
CAS_COUNT_RD STAT,MBOX7C0,1020454,0,1020454,255113.5000
CAS_COUNT_WR STAT,MBOX7C1,1115195,0,1115195,278798.7500
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],229.5481,229.6111,229.6106,229.6112,
Runtime unhalted [s],148.3330,148.6155,148.6652,147.7752,
Clock [MHz],1795.7387,1795.7387,1795.7386,1795.7364,
CPI,0.3548,0.3552,0.3553,0.3538,
Energy [J],15683.8200,0,0,0,
Power [W],68.3248,0,0,0,
Energy DRAM [J],1855.6810,0,0,0,
Power DRAM [W],8.0841,0,0,0,
DP [MFLOP/s],2871.7428,2870.9548,2870.9611,2870.9536,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2871.7428,2870.9548,2870.9611,2870.9536,
Memory read bandwidth [MBytes/s],13318.7843,0,0,0,
Memory read data volume [GBytes],3057.3016,0,0,0,
Memory write bandwidth [MBytes/s],5160.7432,0,0,0,
Memory write data volume [GBytes],1184.6388,0,0,0,
Memory bandwidth [MBytes/s],18479.5274,0,0,0,
Memory data volume [GBytes],4241.9404,0,0,0,
Operational intensity [FLOP/Byte],0.1554,0.1554,0.1554,0.1554,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,918.3810,229.5481,229.6112,229.5953,
Runtime unhalted [s] STAT,593.3889,147.7752,148.6652,148.3472,
Clock [MHz] STAT,7182.9524,1795.7364,1795.7387,1795.7381,
CPI STAT,1.4191,0.3538,0.3553,0.3548,
Energy [J] STAT,15683.8200,0,15683.8200,3920.9550,
Power [W] STAT,68.3248,0,68.3248,17.0812,
Energy DRAM [J] STAT,1855.6810,0,1855.6810,463.9203,
Power DRAM [W] STAT,8.0841,0,8.0841,2.0210,
DP [MFLOP/s] STAT,11484.6123,2870.9536,2871.7428,2871.1531,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11484.6123,2870.9536,2871.7428,2871.1531,
Memory read bandwidth [MBytes/s] STAT,13318.7843,0,13318.7843,3329.6961,
Memory read data volume [GBytes] STAT,3057.3016,0,3057.3016,764.3254,
Memory write bandwidth [MBytes/s] STAT,5160.7432,0,5160.7432,1290.1858,
Memory write data volume [GBytes] STAT,1184.6388,0,1184.6388,296.1597,
Memory bandwidth [MBytes/s] STAT,18479.5274,0,18479.5274,4619.8818,
Memory data volume [GBytes] STAT,4241.9404,0,4241.9404,1060.4851,
Operational intensity [FLOP/Byte] STAT,0.6216,0.1554,0.1554,0.1554,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],23.729190,23.755030,23.772840,23.784570,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326850000,66592530000,66537070000,66416510000
CPU_CLK_UNHALTED_CORE,FIXC1,34940730000,35178110000,35137930000,34999870000
CPU_CLK_UNHALTED_REF,FIXC2,46587620000,46904170000,46850540000,46666490000
TOPDOWN_SLOTS,FIXC3,174703600000,175890600000,175689700000,174999200000
PWR_PKG_ENERGY,PWR0,2555.5610,0,0,0
PWR_DRAM_ENERGY,PWR3,224.2146,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431268000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,2151993000,0,0,0
CAS_COUNT_WR,MBOX0C1,1360096000,0,0,0
CAS_COUNT_RD,MBOX1C0,2151199000,0,0,0
CAS_COUNT_WR,MBOX1C1,1359926000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2149916000,0,0,0
CAS_COUNT_WR,MBOX3C1,1359862000,0,0,0
CAS_COUNT_RD,MBOX4C0,2149412000,0,0,0
CAS_COUNT_WR,MBOX4C1,1359790000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,111788,0,0,0
CAS_COUNT_WR,MBOX6C1,123648,0,0,0
CAS_COUNT_RD,MBOX7C0,113739,0,0,0
CAS_COUNT_WR,MBOX7C1,124637,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265872960000,66326850000,66592530000,66468240000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140256640000,34940730000,35178110000,35064160000
CPU_CLK_UNHALTED_REF STAT,FIXC2,187008820000,46587620000,46904170000,46752205000
TOPDOWN_SLOTS STAT,FIXC3,701283100000,174703600000,175890600000,175320775000
PWR_PKG_ENERGY STAT,PWR0,2555.5610,0,2555.5610,638.8903
PWR_DRAM_ENERGY STAT,PWR3,224.2146,0,224.2146,56.0536
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725072000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,2151993000,0,2151993000,537998250
CAS_COUNT_WR STAT,MBOX0C1,1360096000,0,1360096000,340024000
CAS_COUNT_RD STAT,MBOX1C0,2151199000,0,2151199000,537799750
CAS_COUNT_WR STAT,MBOX1C1,1359926000,0,1359926000,339981500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2149916000,0,2149916000,537479000
CAS_COUNT_WR STAT,MBOX3C1,1359862000,0,1359862000,339965500
CAS_COUNT_RD STAT,MBOX4C0,2149412000,0,2149412000,537353000
CAS_COUNT_WR STAT,MBOX4C1,1359790000,0,1359790000,339947500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,111788,0,111788,27947
CAS_COUNT_WR STAT,MBOX6C1,123648,0,123648,30912
CAS_COUNT_RD STAT,MBOX7C0,113739,0,113739,28434.7500
CAS_COUNT_WR STAT,MBOX7C1,124637,0,124637,31159.2500
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],23.7292,23.7550,23.7728,23.7846,
Runtime unhalted [s],14.5932,14.6923,14.6755,14.6179,
Clock [MHz],1795.7405,1795.7388,1795.7410,1795.7398,
CPI,0.5268,0.5283,0.5281,0.5270,
Energy [J],2555.5610,0,0,0,
Power [W],107.6969,0,0,0,
Energy DRAM [J],224.2146,0,0,0,
Power DRAM [W],9.4489,0,0,0,
DP [MFLOP/s],542.0543,541.4647,541.0590,540.7922,
AVX DP [MFLOP/s],271.0266,270.7318,270.5290,270.3955,
Packed [MUOPS/s],33.8783,33.8415,33.8161,33.7994,
Scalar [MUOPS/s],271.0277,270.7329,270.5301,270.3966,
Memory read bandwidth [MBytes/s],23202.4656,0,0,0,
Memory read data volume [GBytes],550.5757,0,0,0,
Memory write bandwidth [MBytes/s],14672.0148,0,0,0,
Memory write data volume [GBytes],348.1550,0,0,0,
Memory bandwidth [MBytes/s],37874.4803,0,0,0,
Memory data volume [GBytes],898.7307,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,95.0416,23.7292,23.7846,23.7604,
Runtime unhalted [s] STAT,58.5789,14.5932,14.6923,14.6447,
Clock [MHz] STAT,7182.9601,1795.7388,1795.7410,1795.7400,
CPI STAT,2.1102,0.5268,0.5283,0.5275,
Energy [J] STAT,2555.5610,0,2555.5610,638.8903,
Power [W] STAT,107.6969,0,107.6969,26.9242,
Energy DRAM [J] STAT,224.2146,0,224.2146,56.0536,
Power DRAM [W] STAT,9.4489,0,9.4489,2.3622,
DP [MFLOP/s] STAT,2165.3702,540.7922,542.0543,541.3425,
AVX DP [MFLOP/s] STAT,1082.6829,270.3955,271.0266,270.6707,
Packed [MUOPS/s] STAT,135.3353,33.7994,33.8783,33.8338,
Scalar [MUOPS/s] STAT,1082.6873,270.3966,271.0277,270.6718,
Memory read bandwidth [MBytes/s] STAT,23202.4656,0,23202.4656,5800.6164,
Memory read data volume [GBytes] STAT,550.5757,0,550.5757,137.6439,
Memory write bandwidth [MBytes/s] STAT,14672.0148,0,14672.0148,3668.0037,
Memory write data volume [GBytes] STAT,348.1550,0,348.1550,87.0387,
Memory bandwidth [MBytes/s] STAT,37874.4803,0,37874.4803,9468.6201,
Memory data volume [GBytes] STAT,898.7307,0,898.7307,224.6827,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,44.4444,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],201.276700,201.831500,201.574800,203.815800,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169745500000,175127500000,176904800000,158030500000
CPU_CLK_UNHALTED_CORE,FIXC1,294363100000,299018200000,301949700000,282837400000
CPU_CLK_UNHALTED_REF,FIXC2,392486300000,398693000000,402602100000,377117600000
TOPDOWN_SLOTS,FIXC3,1471829000000,1495105000000,1509766000000,1414195000000
PWR_PKG_ENERGY,PWR0,22226.7600,0,0,0
PWR_DRAM_ENERGY,PWR3,2124.5750,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867920000,15867910000,15867860000,15867850000
CAS_COUNT_RD,MBOX0C0,26043680000,0,0,0
CAS_COUNT_WR,MBOX0C1,8743601000,0,0,0
CAS_COUNT_RD,MBOX1C0,26024480000,0,0,0
CAS_COUNT_WR,MBOX1C1,8741927000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26001320000,0,0,0
CAS_COUNT_WR,MBOX3C1,8740987000,0,0,0
CAS_COUNT_RD,MBOX4C0,25992250000,0,0,0
CAS_COUNT_WR,MBOX4C1,8740766000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1094112,0,0,0
CAS_COUNT_WR,MBOX6C1,1041095,0,0,0
CAS_COUNT_RD,MBOX7C0,1019111,0,0,0
CAS_COUNT_WR,MBOX7C1,1041944,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,679808300000,158030500000,176904800000,169952075000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1178168400000,282837400000,301949700000,294542100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1570899000000,377117600000,402602100000,392724750000
TOPDOWN_SLOTS STAT,FIXC3,5890895000000,1414195000000,1509766000000,1472723750000
PWR_PKG_ENERGY STAT,PWR0,22226.7600,0,22226.7600,5556.6900
PWR_DRAM_ENERGY STAT,PWR3,2124.5750,0,2124.5750,531.1437
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,768000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471540000,15867850000,15867920000,15867885000
CAS_COUNT_RD STAT,MBOX0C0,26043680000,0,26043680000,6510920000
CAS_COUNT_WR STAT,MBOX0C1,8743601000,0,8743601000,2185900250
CAS_COUNT_RD STAT,MBOX1C0,26024480000,0,26024480000,6506120000
CAS_COUNT_WR STAT,MBOX1C1,8741927000,0,8741927000,2185481750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26001320000,0,26001320000,6500330000
CAS_COUNT_WR STAT,MBOX3C1,8740987000,0,8740987000,2185246750
CAS_COUNT_RD STAT,MBOX4C0,25992250000,0,25992250000,6498062500
CAS_COUNT_WR STAT,MBOX4C1,8740766000,0,8740766000,2185191500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1094112,0,1094112,273528
CAS_COUNT_WR STAT,MBOX6C1,1041095,0,1041095,260273.7500
CAS_COUNT_RD STAT,MBOX7C0,1019111,0,1019111,254777.7500
CAS_COUNT_WR STAT,MBOX7C1,1041944,0,1041944,260486
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],201.2767,201.8315,201.5748,203.8158,
Runtime unhalted [s],122.9423,124.8865,126.1109,118.1285,
Clock [MHz],1795.7298,1795.7304,1795.7285,1795.7346,
CPI,1.7341,1.7074,1.7068,1.7898,
Energy [J],22226.7600,0,0,0,
Power [W],110.4289,0,0,0,
Energy DRAM [J],2124.5750,0,0,0,
Power DRAM [W],10.5555,0,0,0,
DP [MFLOP/s],630.6917,628.9577,629.7567,622.8319,
AVX DP [MFLOP/s],630.6908,628.9567,629.7557,622.8310,
Packed [MUOPS/s],78.8363,78.6196,78.7195,77.8539,
Scalar [MUOPS/s],0.0010,0.0010,0.0010,0.0009,
Memory read bandwidth [MBytes/s],33089.2049,0,0,0,
Memory read data volume [GBytes],6660.0860,0,0,0,
Memory write bandwidth [MBytes/s],11119.2170,0,0,0,
Memory write data volume [GBytes],2238.0393,0,0,0,
Memory bandwidth [MBytes/s],44208.4219,0,0,0,
Memory data volume [GBytes],8898.1253,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],99.9988,99.9988,99.9988,99.9988,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,808.4988,201.2767,203.8158,202.1247,
Runtime unhalted [s] STAT,492.0682,118.1285,126.1109,123.0171,
Clock [MHz] STAT,7182.9233,1795.7285,1795.7346,1795.7308,
CPI STAT,6.9381,1.7068,1.7898,1.7345,
Energy [J] STAT,22226.7600,0,22226.7600,5556.6900,
Power [W] STAT,110.4289,0,110.4289,27.6072,
Energy DRAM [J] STAT,2124.5750,0,2124.5750,531.1437,
Power DRAM [W] STAT,10.5555,0,10.5555,2.6389,
DP [MFLOP/s] STAT,2512.2380,622.8319,630.6917,628.0595,
AVX DP [MFLOP/s] STAT,2512.2342,622.8310,630.6908,628.0586,
Packed [MUOPS/s] STAT,314.0293,77.8539,78.8363,78.5073,
Scalar [MUOPS/s] STAT,0.0039,0.0009,0.0010,0.0010,
Memory read bandwidth [MBytes/s] STAT,33089.2049,0,33089.2049,8272.3012,
Memory read data volume [GBytes] STAT,6660.0860,0,6660.0860,1665.0215,
Memory write bandwidth [MBytes/s] STAT,11119.2170,0,11119.2170,2779.8043,
Memory write data volume [GBytes] STAT,2238.0393,0,2238.0393,559.5098,
Memory bandwidth [MBytes/s] STAT,44208.4219,0,44208.4219,11052.1055,
Memory data volume [GBytes] STAT,8898.1253,0,8898.1253,2224.5313,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,399.9952,99.9988,99.9988,99.9988,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],26.697400,27.870130,27.862970,27.876290,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64627160000,66532430000,66933670000,64482100000
CPU_CLK_UNHALTED_CORE,FIXC1,39989620000,42269860000,42820950000,40107190000
CPU_CLK_UNHALTED_REF,FIXC2,53321750000,56361330000,57096100000,53478370000
TOPDOWN_SLOTS,FIXC3,199962800000,211359000000,214114600000,200547200000
PWR_PKG_ENERGY,PWR0,3195.2150,0,0,0
PWR_DRAM_ENERGY,PWR3,302.0942,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620800000,34620800000,34620790000,34620770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4494942000,0,0,0
CAS_COUNT_WR,MBOX0C1,1177554000,0,0,0
CAS_COUNT_RD,MBOX1C0,4482341000,0,0,0
CAS_COUNT_WR,MBOX1C1,1170643000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4457973000,0,0,0
CAS_COUNT_WR,MBOX3C1,1158437000,0,0,0
CAS_COUNT_RD,MBOX4C0,4447952000,0,0,0
CAS_COUNT_WR,MBOX4C1,1153253000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,132376,0,0,0
CAS_COUNT_WR,MBOX6C1,135186,0,0,0
CAS_COUNT_RD,MBOX7C0,134557,0,0,0
CAS_COUNT_WR,MBOX7C1,134764,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,262575360000,64482100000,66933670000,65643840000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165187620000,39989620000,42820950000,41296905000
CPU_CLK_UNHALTED_REF STAT,FIXC2,220257550000,53321750000,57096100000,55064387500
TOPDOWN_SLOTS STAT,FIXC3,825983600000,199962800000,214114600000,206495900000
PWR_PKG_ENERGY STAT,PWR0,3195.2150,0,3195.2150,798.8038
