_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,0.5259,0.0405,0.0664,0.0478,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59764.8270,0,59764.8270,5433.1661,,,,,,,,
Memory read data volume [GBytes] STAT,334.7589,0,334.7589,30.4326,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23546.7218,0,23546.7218,2140.6111,,,,,,,,
Memory write data volume [GBytes] STAT,131.8915,0,131.8915,11.9901,,,,,,,,
Memory bandwidth [MBytes/s] STAT,83311.5488,0,83311.5488,7573.7772,,,,,,,,
Memory data volume [GBytes] STAT,466.6505,0,466.6505,42.4228,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1485,0.0135,0.0135,0.0135,,,,,,,,
Vectorization ratio [%] STAT,1099.5570,99.9516,99.9651,99.9597,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.663160,32.962840,32.965560,32.962990,32.961450,32.968980,32.968680,32.967040,32.968550,32.971130,32.968390,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73352200000,75135800000,75283060000,74778870000,74695820000,74915570000,75122400000,75073210000,74710580000,75043080000,74367790000
CPU_CLK_UNHALTED_CORE,FIXC1,56786940000,59023280000,59022930000,59048390000,59038300000,59050510000,59048070000,59036080000,59048940000,59058130000,59064770000
CPU_CLK_UNHALTED_REF,FIXC2,75715970000,78697880000,78697720000,78731670000,78718160000,78734550000,78731360000,78715210000,78732670000,78744930000,78753430000
TOPDOWN_SLOTS,FIXC3,283932600000,295116800000,295116100000,295243000000,295191900000,295254400000,295241700000,295181500000,295247000000,295292200000,295324400000
PWR_PKG_ENERGY,PWR0,4358.8920,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,438.5523,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526110000,34706340000,34729450000,34763810000,34670450000,34786440000,34821690000,34790760000,34797330000,34833370000,34784820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9088767000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,834977500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9055808000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,829028600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8995428000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,818798300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8968492000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,814293300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,145768,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,155105,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,156297,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,155985,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,822478380000,73352200000,75283060000,7.477076e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,647226340000,56786940000,59064770000,5.883876e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,862973550000,75715970000,78753430000,7.845214e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3236141600000,283932600000,295324400000,2.941947e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4358.8920,0,4358.8920,396.2629,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,438.5523,0,438.5523,39.8684,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210570000,34526110000,34833370000,3.474642e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9088767000,0,9088767000,8.262515e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,834977500,0,834977500,7.590705e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9055808000,0,9055808000,8.232553e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,829028600,0,829028600,7.536624e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8995428000,0,8995428000,8.177662e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,818798300,0,818798300,7.443621e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8968492000,0,8968492000,8.153175e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,814293300,0,814293300,7.402666e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,145768,0,145768,13251.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,155105,0,155105,14100.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,156297,0,156297,14208.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,155985,0,155985,14180.4545,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.6632,32.9628,32.9656,32.9630,32.9614,32.9690,32.9687,32.9670,32.9686,32.9711,32.9684,
Runtime unhalted [s],23.7173,24.6514,24.6512,24.6619,24.6576,24.6627,24.6617,24.6567,24.6621,24.6659,24.6687,
Clock [MHz],1795.7396,1795.7368,1795.7298,1795.7298,1795.7310,1795.7285,1795.7271,1795.7308,1795.7237,1795.7235,1795.7316,
CPI,0.7742,0.7856,0.7840,0.7896,0.7904,0.7882,0.7860,0.7864,0.7904,0.7870,0.7942,
Energy [J],4358.8920,0,0,0,0,0,0,0,0,0,0,
Power [W],137.6645,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],438.5523,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8506,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1090.4190,1052.8929,1053.5071,1054.6316,1051.8484,1055.1264,1056.2052,1055.3195,1055.4704,1056.4809,1055.0961,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1090.4190,1052.8929,1053.5071,1054.6316,1051.8484,1055.1264,1056.2052,1055.3195,1055.4704,1056.4809,1055.0961,
Memory read bandwidth [MBytes/s],72985.8616,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2310.9630,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6664.9748,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.0342,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79650.8363,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2521.9972,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0137,0.0138,0.0138,0.0138,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,361.3288,31.6632,32.9711,32.8481,,,,,,,,
Runtime unhalted [s] STAT,270.3172,23.7173,24.6687,24.5743,,,,,,,,
Clock [MHz] STAT,19753.0322,1795.7235,1795.7396,1795.7302,,,,,,,,
CPI STAT,8.6560,0.7742,0.7942,0.7869,,,,,,,,
Energy [J] STAT,4358.8920,0,4358.8920,396.2629,,,,,,,,
Power [W] STAT,137.6645,0,137.6645,12.5150,,,,,,,,
Energy DRAM [J] STAT,438.5523,0,438.5523,39.8684,,,,,,,,
Power DRAM [W] STAT,13.8506,0,13.8506,1.2591,,,,,,,,
DP [MFLOP/s] STAT,11636.9975,1051.8484,1090.4190,1057.9089,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,11636.9975,1051.8484,1090.4190,1057.9089,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72985.8616,0,72985.8616,6635.0783,,,,,,,,
Memory read data volume [GBytes] STAT,2310.9630,0,2310.9630,210.0875,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6664.9748,0,6664.9748,605.9068,,,,,,,,
Memory write data volume [GBytes] STAT,211.0342,0,211.0342,19.1849,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79650.8363,0,79650.8363,7240.9851,,,,,,,,
Memory data volume [GBytes] STAT,2521.9972,0,2521.9972,229.2725,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1516,0.0137,0.0138,0.0138,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],22.907750,24.196220,24.198470,24.195700,24.194040,24.201730,24.201450,24.199210,24.201690,24.204370,24.200320,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44106910000,45861370000,46029330000,45648790000,45534940000,45768470000,45998180000,45929590000,45629970000,45930580000,45367270000
CPU_CLK_UNHALTED_CORE,FIXC1,41117150000,43337970000,43342540000,43358500000,43352470000,43363970000,43364390000,43349980000,43366240000,43372570000,43377570000
CPU_CLK_UNHALTED_REF,FIXC2,54823070000,57784190000,57790790000,57812140000,57804000000,57819310000,57820070000,57800570000,57822570000,57831100000,57837400000
TOPDOWN_SLOTS,FIXC3,205584800000,216690700000,216715800000,216794300000,216764000000,216822000000,216824500000,216751500000,216834500000,216866200000,216889800000
PWR_PKG_ENERGY,PWR0,3217.1250,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,321.3123,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445700000,11625930000,11649040000,11683410000,11590050000,11706040000,11741290000,11710370000,11716940000,11752980000,11704440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734800000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6634704000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,638108600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6602552000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,632585000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6541484000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,622431100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6516017000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,618317600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,105400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,112015,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,112890,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,111536,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,501805400000,44106910000,46029330000,4.561867e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,474703350000,41117150000,43377570000,43154850000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,632945210000,54823070000,57837400000,5.754047e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2373538100000,205584800000,216889800000,2.157762e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3217.1250,0,3217.1250,292.4659,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,321.3123,0,321.3123,29.2102,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326190000,11445700000,11752980000,1.166602e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734800000000,0,140734800000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6634704000,0,6634704000,6.031549e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,638108600,0,638108600,5.800987e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6602552000,0,6602552000,600232000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,632585000,0,632585000,5.750773e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6541484000,0,6541484000,5.946804e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,622431100,0,622431100,5.658465e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6516017000,0,6516017000,5.923652e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,618317600,0,618317600,5.621069e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,105400,0,105400,9581.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,112015,0,112015,10183.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,112890,0,112890,10262.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,111536,0,111536,10139.6364,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],22.9078,24.1962,24.1985,24.1957,24.1940,24.2017,24.2015,24.1992,24.2017,24.2044,24.2003,
Runtime unhalted [s],17.1728,18.1003,18.1022,18.1089,18.1064,18.1112,18.1114,18.1053,18.1121,18.1148,18.1169,
Clock [MHz],1795.7341,1795.7336,1795.7179,1795.7157,1795.7188,1795.7196,1795.7133,1795.7222,1795.7123,1795.7095,1795.7209,
CPI,0.9322,0.9450,0.9416,0.9498,0.9521,0.9475,0.9427,0.9438,0.9504,0.9443,0.9561,
Energy [J],3217.1250,0,0,0,0,0,0,0,0,0,0,
Power [W],140.4383,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],321.3123,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0264,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4.914886e+07,480.4854,481.3957,482.8713,479.0457,483.6861,485.1482,483.9154,484.1373,485.5726,483.6482,
AVX DP [MFLOP/s],4.914836e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],6.143545e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],499.6431,480.4854,481.3957,482.8713,479.0457,483.6861,485.1482,483.9154,484.1373,485.5726,483.6482,
Memory read bandwidth [MBytes/s],73463.2785,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1682.8784,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7017.1280,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.7466,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80480.4065,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1843.6250,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],610.6935,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0063,
Vectorization ratio [%],99.9919,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,264.9010,22.9078,24.2044,24.0819,,,,,,,,
Runtime unhalted [s] STAT,198.2623,17.1728,18.1169,18.0238,,,,,,,,
Clock [MHz] STAT,19752.9179,1795.7095,1795.7341,1795.7198,,,,,,,,
CPI STAT,10.4055,0.9322,0.9561,0.9460,,,,,,,,
Energy [J] STAT,3217.1250,0,3217.1250,292.4659,,,,,,,,
Power [W] STAT,140.4383,0,140.4383,12.7671,,,,,,,,
Energy DRAM [J] STAT,321.3123,0,321.3123,29.2102,,,,,,,,
Power DRAM [W] STAT,14.0264,0,14.0264,1.2751,,,,,,,,
DP [MFLOP/s] STAT,4.915369e+07,479.0457,49148860,4.468517e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,49148360,0,49148360,4.468033e+06,,,,,,,,
Packed [MUOPS/s] STAT,6143545,0,6143545,558504.0909,,,,,,,,
Scalar [MUOPS/s] STAT,5329.5490,479.0457,499.6431,484.5045,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73463.2785,0,73463.2785,6678.4799,,,,,,,,
Memory read data volume [GBytes] STAT,1682.8784,0,1682.8784,152.9889,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7017.1280,0,7017.1280,637.9207,,,,,,,,
Memory write data volume [GBytes] STAT,160.7466,0,160.7466,14.6133,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80480.4065,0,80480.4065,7316.4006,,,,,,,,
Memory data volume [GBytes] STAT,1843.6250,0,1843.6250,167.6023,,,,,,,,
Operational intensity [FLOP/Byte] STAT,610.7569,0.0063,610.6935,55.5234,,,,,,,,
Vectorization ratio [%] STAT,99.9919,0,99.9919,9.0902,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.121400,12.864450,12.865240,12.863970,12.862400,12.866640,12.865350,12.865730,12.865700,12.866570,12.866750,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19960370000,20571890000,20592940000,20492130000,20484100000,20496020000,20484860000,20578040000,20483220000,20649800000,20446050000
CPU_CLK_UNHALTED_CORE,FIXC1,21747450000,23051540000,23052960000,23057780000,23054990000,23055820000,23059600000,23053610000,23059380000,23056070000,23048310000
CPU_CLK_UNHALTED_REF,FIXC2,28996540000,30735370000,30737210000,30743600000,30739940000,30741040000,30746060000,30738110000,30745640000,30741380000,30731040000
TOPDOWN_SLOTS,FIXC3,108735500000,115258600000,115263900000,115288000000,115274100000,115278100000,115296700000,115267100000,115295200000,115279300000,115240700000
PWR_PKG_ENERGY,PWR0,1691.3740,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.2506,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016174000,7016021000,7016020000,7016016000,7016016000,7016014000,7016014000,7016014000,7016011000,7016009000,7016005000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3241186000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,586410400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3225336000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,580217200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3194949000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,568717500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3181400000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,563538700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55321,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58454,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59025,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58419,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225239420000,19960370000,20649800000,2.047631e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,252297510000,21747450000,23059600000,2.293614e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,336395930000,28996540000,30746060000,3.058145e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1261477200000,108735500000,115296700000,1.146797e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1691.3740,0,1691.3740,153.7613,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.2506,0,173.2506,15.7501,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176314000,7016005000,7016174000,7.016029e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3241186000,0,3241186000,2.946533e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,586410400,0,586410400,5.331004e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3225336000,0,3225336000,2.932124e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,580217200,0,580217200,5.274702e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3194949000,0,3194949000,2.904499e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,568717500,0,568717500,5.170159e+07,,,,,,,
