_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],3902.5504,3901.6651,3901.6637,3901.6477,3901.6651,3901.6433,
Memory read bandwidth [MBytes/s],10420.7941,0,0,0,0,0,
Memory read data volume [GBytes],2787.7594,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3388.7261,0,0,0,0,0,
Memory write data volume [GBytes],906.5483,0,0,0,0,0,
Memory bandwidth [MBytes/s],13809.5202,0,0,0,0,0,
Memory data volume [GBytes],3694.3077,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2826,0.2826,0.2826,0.2826,0.2826,0.2826,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1605.4197,267.5189,267.5811,267.5700,,,
Runtime unhalted [s] STAT,1154.5549,192.2306,192.6391,192.4258,,,
Clock [MHz] STAT,10773.9260,1795.6524,1795.6563,1795.6543,,,
CPI STAT,2.1659,0.3608,0.3612,0.3610,,,
Energy [J] STAT,19070.1100,0,19070.1100,3178.3517,,,
Power [W] STAT,71.2851,0,71.2851,11.8809,,,
Energy DRAM [J] STAT,1957.9320,0,1957.9320,326.3220,,,
Power DRAM [W] STAT,7.3189,0,7.3189,1.2198,,,
DP [MFLOP/s] STAT,23410.8353,3901.6433,3902.5504,3901.8059,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,23410.8353,3901.6433,3902.5504,3901.8059,,,
Memory read bandwidth [MBytes/s] STAT,10420.7941,0,10420.7941,1736.7990,,,
Memory read data volume [GBytes] STAT,2787.7594,0,2787.7594,464.6266,,,
Memory write bandwidth [MBytes/s] STAT,3388.7261,0,3388.7261,564.7877,,,
Memory write data volume [GBytes] STAT,906.5483,0,906.5483,151.0914,,,
Memory bandwidth [MBytes/s] STAT,13809.5202,0,13809.5202,2301.5867,,,
Memory data volume [GBytes] STAT,3694.3077,0,3694.3077,615.7179,,,
Operational intensity [FLOP/Byte] STAT,1.6956,0.2826,0.2826,0.2826,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],14.166180,14.234320,14.234760,14.235460,14.234730,14.236810,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42925050000,43074010000,43089440000,42973920000,43064300000,42988390000
CPU_CLK_UNHALTED_CORE,FIXC1,25296870000,25460700000,25455550000,25463070000,25461700000,25443970000
CPU_CLK_UNHALTED_REF,FIXC2,33729250000,33947610000,33940770000,33950780000,33948980000,33925370000
TOPDOWN_SLOTS,FIXC3,126484800000,127303600000,127277900000,127315500000,127308700000,127220200000
PWR_PKG_ENERGY,PWR0,1417.7810,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.4725,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000,12862510000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2021377000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587376000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2020417000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587104000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2019769000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586732000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2019151000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1586602000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61311,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64502,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61700,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64181,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,258115110000,42925050000,43089440000,43019185000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152581860000,25296870000,25463070000,25430310000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,203442760000,33729250000,33950780000,3.390713e+10,,
TOPDOWN_SLOTS STAT,FIXC3,762910700000,126484800000,127315500000,1.271518e+11,,
PWR_PKG_ENERGY STAT,PWR0,1417.7810,0,1417.7810,236.2968,,
PWR_DRAM_ENERGY STAT,PWR3,184.4725,0,184.4725,30.7454,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175060000,12862510000,12862510000,12862510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2021377000,0,2021377000,3.368962e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1587376000,0,1587376000,2.645627e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2020417000,0,2020417000,3.367362e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1587104000,0,1587104000,2.645173e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2019769000,0,2019769000,3.366282e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1586732000,0,1586732000,2.644553e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2019151000,0,2019151000,3.365252e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1586602000,0,1586602000,2.644337e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,61311,0,61311,10218.5000,,
CAS_COUNT_WR STAT,MBOX6C1,64502,0,64502,10750.3333,,
CAS_COUNT_RD STAT,MBOX7C0,61700,0,61700,10283.3333,,
CAS_COUNT_WR STAT,MBOX7C1,64181,0,64181,10696.8333,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],14.1662,14.2343,14.2348,14.2355,14.2347,14.2368,
Runtime unhalted [s],10.5659,10.6343,10.6321,10.6353,10.6347,10.6273,
Clock [MHz],1795.6499,1795.6542,1795.6527,1795.6536,1795.6522,1795.6506,
CPI,0.5893,0.5911,0.5908,0.5925,0.5912,0.5919,
Energy [J],1417.7810,0,0,0,0,0,
Power [W],100.0821,0,0,0,0,0,
Energy DRAM [J],184.4725,0,0,0,0,0,
Power DRAM [W],13.0220,0,0,0,0,0,
DP [MFLOP/s],907.9731,903.6266,903.5987,903.5542,903.6006,903.4685,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],907.9731,903.6266,903.5987,903.5542,903.6006,903.4685,
Memory read bandwidth [MBytes/s],36507.6237,0,0,0,0,0,
Memory read data volume [GBytes],517.1736,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28678.7498,0,0,0,0,0,
Memory write data volume [GBytes],406.2683,0,0,0,0,0,
Memory bandwidth [MBytes/s],65186.3735,0,0,0,0,0,
Memory data volume [GBytes],923.4419,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,85.3423,14.1662,14.2368,14.2237,,,
Runtime unhalted [s] STAT,63.7296,10.5659,10.6353,10.6216,,,
Clock [MHz] STAT,10773.9132,1795.6499,1795.6542,1795.6522,,,
CPI STAT,3.5468,0.5893,0.5925,0.5911,,,
Energy [J] STAT,1417.7810,0,1417.7810,236.2968,,,
Power [W] STAT,100.0821,0,100.0821,16.6804,,,
Energy DRAM [J] STAT,184.4725,0,184.4725,30.7454,,,
Power DRAM [W] STAT,13.0220,0,13.0220,2.1703,,,
DP [MFLOP/s] STAT,5425.8217,903.4685,907.9731,904.3036,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5425.8217,903.4685,907.9731,904.3036,,,
Memory read bandwidth [MBytes/s] STAT,36507.6237,0,36507.6237,6084.6039,,,
Memory read data volume [GBytes] STAT,517.1736,0,517.1736,86.1956,,,
Memory write bandwidth [MBytes/s] STAT,28678.7498,0,28678.7498,4779.7916,,,
Memory write data volume [GBytes] STAT,406.2683,0,406.2683,67.7114,,,
Memory bandwidth [MBytes/s] STAT,65186.3735,0,65186.3735,10864.3956,,,
Memory data volume [GBytes] STAT,923.4419,0,923.4419,153.9070,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],145.059900,145.122900,145.123100,145.123300,145.123100,145.123800,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,667328900000,667733100000,667242300000,667509700000,667563600000,666721900000
CPU_CLK_UNHALTED_CORE,FIXC1,235165400000,235330400000,234745800000,235011300000,235134100000,234226200000
CPU_CLK_UNHALTED_REF,FIXC2,313553500000,313774100000,312994000000,313347900000,313511300000,312301100000
TOPDOWN_SLOTS,FIXC3,1175828000000,1176653000000,1173730000000,1175057000000,1175671000000,1171132000000
PWR_PKG_ENERGY,PWR0,14818.0500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1377.2660,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12055420000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4691702000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12053770000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4690826000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12053670000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4689835000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12053560000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4689337000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,658005,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,720794,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,666414,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,724542,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4004099500000,666721900000,667733100000,6.673499e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1409613200000,234226200000,235330400000,2.349355e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1879481900000,312301100000,313774100000,3.132470e+11,,
TOPDOWN_SLOTS STAT,FIXC3,7048071000000,1171132000000,1176653000000,1174678500000,,
PWR_PKG_ENERGY STAT,PWR0,14818.0500,0,14818.0500,2469.6750,,
PWR_DRAM_ENERGY STAT,PWR3,1377.2660,0,1377.2660,229.5443,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12055420000,0,12055420000,2.009237e+09,,
CAS_COUNT_WR STAT,MBOX0C1,4691702000,0,4691702000,7.819503e+08,,
CAS_COUNT_RD STAT,MBOX1C0,12053770000,0,12053770000,2.008962e+09,,
CAS_COUNT_WR STAT,MBOX1C1,4690826000,0,4690826000,7.818043e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12053670000,0,12053670000,2008945000,,
CAS_COUNT_WR STAT,MBOX3C1,4689835000,0,4689835000,7.816392e+08,,
CAS_COUNT_RD STAT,MBOX4C0,12053560000,0,12053560000,2.008927e+09,,
CAS_COUNT_WR STAT,MBOX4C1,4689337000,0,4689337000,7.815562e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,658005,0,658005,109667.5000,,
CAS_COUNT_WR STAT,MBOX6C1,720794,0,720794,120132.3333,,
CAS_COUNT_RD STAT,MBOX7C0,666414,0,666414,111069,,
CAS_COUNT_WR STAT,MBOX7C1,724542,0,724542,120757,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],145.0599,145.1229,145.1231,145.1233,145.1231,145.1238,
Runtime unhalted [s],98.2227,98.2916,98.0474,98.1583,98.2096,97.8304,
Clock [MHz],1795.6568,1795.6534,1795.6570,1795.6576,1795.6595,1795.6576,
CPI,0.3524,0.3524,0.3518,0.3521,0.3522,0.3513,
Energy [J],14818.0500,0,0,0,0,0,
Power [W],102.1512,0,0,0,0,0,
Energy DRAM [J],1377.2660,0,0,0,0,0,
Power DRAM [W],9.4945,0,0,0,0,0,
DP [MFLOP/s],3029.5678,3028.2526,3028.2477,3028.2436,3028.2477,3028.2331,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3029.5678,3028.2526,3028.2477,3028.2436,3028.2477,3028.2331,
Memory read bandwidth [MBytes/s],21273.5266,0,0,0,0,0,
Memory read data volume [GBytes],3085.9356,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8278.2444,0,0,0,0,0,
Memory write data volume [GBytes],1200.8413,0,0,0,0,0,
Memory bandwidth [MBytes/s],29551.7710,0,0,0,0,0,
Memory data volume [GBytes],4286.7769,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1025,0.1025,0.1025,0.1025,0.1025,0.1025,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,870.6761,145.0599,145.1238,145.1127,,,
Runtime unhalted [s] STAT,588.7600,97.8304,98.2916,98.1267,,,
Clock [MHz] STAT,10773.9419,1795.6534,1795.6595,1795.6570,,,
CPI STAT,2.1122,0.3513,0.3524,0.3520,,,
Energy [J] STAT,14818.0500,0,14818.0500,2469.6750,,,
Power [W] STAT,102.1512,0,102.1512,17.0252,,,
Energy DRAM [J] STAT,1377.2660,0,1377.2660,229.5443,,,
Power DRAM [W] STAT,9.4945,0,9.4945,1.5824,,,
DP [MFLOP/s] STAT,18170.7925,3028.2331,3029.5678,3028.4654,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,18170.7925,3028.2331,3029.5678,3028.4654,,,
Memory read bandwidth [MBytes/s] STAT,21273.5266,0,21273.5266,3545.5878,,,
Memory read data volume [GBytes] STAT,3085.9356,0,3085.9356,514.3226,,,
Memory write bandwidth [MBytes/s] STAT,8278.2444,0,8278.2444,1379.7074,,,
Memory write data volume [GBytes] STAT,1200.8413,0,1200.8413,200.1402,,,
Memory bandwidth [MBytes/s] STAT,29551.7710,0,29551.7710,4925.2952,,,
Memory data volume [GBytes] STAT,4286.7769,0,4286.7769,714.4628,,,
Operational intensity [FLOP/Byte] STAT,0.6150,0.1025,0.1025,0.1025,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],18.673450,18.720150,18.726560,18.733750,18.725510,18.710600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44238910000,44441530000,44260460000,44382680000,44434090000,44286550000
CPU_CLK_UNHALTED_CORE,FIXC1,27305840000,27666460000,27429920000,27325150000,27555150000,27424230000
CPU_CLK_UNHALTED_REF,FIXC2,36407740000,36888640000,36573200000,36433520000,36740180000,36565590000
TOPDOWN_SLOTS,FIXC3,136529100000,138332400000,137149600000,136625700000,137775600000,137121000000
PWR_PKG_ENERGY,PWR0,2130.4570,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,197.5441,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287516000,4287516000,4287515000,4287515000,4287515000,4287515000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,2112197000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1385483000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2111417000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1385362000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2110560000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1385283000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2110146000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1385245000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,84471,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,95654,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,85934,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,95854,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,266044220000,44238910000,44441530000,4.434070e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164706750000,27305840000,27666460000,27451125000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,219608870000,36407740000,36888640000,3.660148e+10,,
TOPDOWN_SLOTS STAT,FIXC3,823533400000,136529100000,138332400000,1.372556e+11,,
PWR_PKG_ENERGY STAT,PWR0,2130.4570,0,2130.4570,355.0762,,
PWR_DRAM_ENERGY STAT,PWR3,197.5441,0,197.5441,32.9240,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,4287515000,4287516000,4.287515e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,2112197000,0,2112197000,3.520328e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1385483000,0,1385483000,2.309138e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2111417000,0,2111417000,3.519028e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1385362000,0,1385362000,2.308937e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2110560000,0,2110560000,351760000,,
CAS_COUNT_WR STAT,MBOX3C1,1385283000,0,1385283000,230880500,,
CAS_COUNT_RD STAT,MBOX4C0,2110146000,0,2110146000,351691000,,
CAS_COUNT_WR STAT,MBOX4C1,1385245000,0,1385245000,2.308742e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,84471,0,84471,14078.5000,,
CAS_COUNT_WR STAT,MBOX6C1,95654,0,95654,15942.3333,,
CAS_COUNT_RD STAT,MBOX7C0,85934,0,85934,14322.3333,,
CAS_COUNT_WR STAT,MBOX7C1,95854,0,95854,15975.6667,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],18.6734,18.7202,18.7266,18.7338,18.7255,18.7106,
Runtime unhalted [s],11.4050,11.5556,11.4568,11.4130,11.5091,11.4544,
Clock [MHz],1795.6570,1795.6534,1795.6560,1795.6553,1795.6557,1795.6571,
CPI,0.6172,0.6225,0.6197,0.6157,0.6201,0.6192,
Energy [J],2130.4570,0,0,0,0,0,
Power [W],114.0902,0,0,0,0,0,
Energy DRAM [J],197.5441,0,0,0,0,0,
Power DRAM [W],10.5789,0,0,0,0,0,
DP [MFLOP/s],459.2087,458.0631,457.9063,457.7305,457.9320,458.2969,
AVX DP [MFLOP/s],229.6038,229.0310,228.9526,228.8647,228.9654,229.1479,
Packed [MUOPS/s],28.7005,28.6289,28.6191,28.6081,28.6207,28.6435,
Scalar [MUOPS/s],229.6049,229.0321,228.9537,228.8658,228.9665,229.1490,
Memory read bandwidth [MBytes/s],28942.0212,0,0,0,0,0,
Memory read data volume [GBytes],540.4474,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18992.7479,0,0,0,0,0,
Memory write data volume [GBytes],354.6601,0,0,0,0,0,
Memory bandwidth [MBytes/s],47934.7691,0,0,0,0,0,
Memory data volume [GBytes],895.1075,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,112.2901,18.6734,18.7338,18.7150,,,
Runtime unhalted [s] STAT,68.7939,11.4050,11.5556,11.4657,,,
Clock [MHz] STAT,10773.9345,1795.6534,1795.6571,1795.6557,,,
CPI STAT,3.7144,0.6157,0.6225,0.6191,,,
Energy [J] STAT,2130.4570,0,2130.4570,355.0762,,,
Power [W] STAT,114.0902,0,114.0902,19.0150,,,
Energy DRAM [J] STAT,197.5441,0,197.5441,32.9240,,,
Power DRAM [W] STAT,10.5789,0,10.5789,1.7632,,,
DP [MFLOP/s] STAT,2749.1375,457.7305,459.2087,458.1896,,,
AVX DP [MFLOP/s] STAT,1374.5654,228.8647,229.6038,229.0942,,,
Packed [MUOPS/s] STAT,171.8208,28.6081,28.7005,28.6368,,,
Scalar [MUOPS/s] STAT,1374.5720,228.8658,229.6049,229.0953,,,
Memory read bandwidth [MBytes/s] STAT,28942.0212,0,28942.0212,4823.6702,,,
Memory read data volume [GBytes] STAT,540.4474,0,540.4474,90.0746,,,
Memory write bandwidth [MBytes/s] STAT,18992.7479,0,18992.7479,3165.4580,,,
Memory write data volume [GBytes] STAT,354.6601,0,354.6601,59.1100,,,
Memory bandwidth [MBytes/s] STAT,47934.7691,0,47934.7691,7989.1282,,,
Memory data volume [GBytes] STAT,895.1075,0,895.1075,149.1846,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0096,0.0096,0.0096,,,
Vectorization ratio [%] STAT,66.6666,11.1111,11.1111,11.1111,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,
