_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,2.211244e+07,75.4342,22111140,1.228469e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.9187,0.0450,0.0605,0.0510,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,64268.9648,0,64268.9648,3570.4980,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,330.1089,0,330.1089,18.3394,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23750.9571,0,23750.9571,1319.4976,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,121.9936,0,121.9936,6.7774,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,88019.9219,0,88019.9219,4889.9957,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,452.1024,0,452.1024,25.1168,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2490.4491,0.0085,2490.3046,138.3583,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1798.8778,99.9201,100,99.9377,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],29.707110,31.077240,31.077010,31.071470,31.063960,31.064370,31.083350,31.072170,31.073550,31.070010,31.069750,31.066620,31.076050,31.077380,31.077320,31.076120,31.075680,31.071870,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,44857350000,45897180000,46251260000,46217510000,46311080000,46306920000,46360320000,46055400000,46107690000,46552270000,46104180000,46290630000,46367230000,46462420000,46006430000,46246910000,45850270000,45572500000
CPU_CLK_UNHALTED_CORE,FIXC1,53304840000,55674660000,55668440000,55656100000,55661970000,55648190000,55677510000,55668840000,55661910000,55661860000,55655090000,55663510000,55667160000,55665940000,55676270000,55666360000,55688260000,55690080000
CPU_CLK_UNHALTED_REF,FIXC2,71073540000,74233190000,74225060000,74208410000,74216180000,74197990000,74237030000,74225420000,74216070000,74216120000,74207090000,74218370000,74223230000,74221620000,74235410000,74222300000,74251830000,74253810000
TOPDOWN_SLOTS,FIXC3,266524700000,278373600000,278342800000,278281000000,278310900000,278242300000,278387300000,278344700000,278310400000,278310200000,278276400000,278317700000,278336400000,278330400000,278381400000,278334200000,278442700000,278452400000
PWR_PKG_ENERGY,PWR0,4362.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,421.9958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21089840000,21080720000,21264640000,21163260000,21312670000,21218770000,21237730000,21161480000,21185560000,21359170000,21192340000,21322220000,21241060000,21356170000,21265400000,21290580000,21171330000,21298980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8643465000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,838443400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8606613000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,832176700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8537074000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,820532000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8507224000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,815375600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,142925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,158213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,148801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,157949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,829817550000,44857350000,46552270000,46100975000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,999656990000,53304840000,55690080000,5.553650e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1332882670000,71073540000,74253810000,7.404904e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4998299500000,266524700000,278452400000,2.776833e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4362.4300,0,4362.4300,242.3572,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,421.9958,0,421.9958,23.4442,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211920000,21080720000,21359170000,2.123400e+10,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8643465000,0,8643465000,480192500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,838443400,0,838443400,4.658019e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8606613000,0,8606613000,4.781452e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,832176700,0,832176700,4.623204e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8537074000,0,8537074000,4.742819e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,820532000,0,820532000,4.558511e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8507224000,0,8507224000,4.726236e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,815375600,0,815375600,4.529864e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,142925,0,142925,7940.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,158213,0,158213,8789.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,148801,0,148801,8266.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,157949,0,157949,8774.9444,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],29.7071,31.0772,31.0770,31.0715,31.0640,31.0644,31.0833,31.0722,31.0736,31.0700,31.0697,31.0666,31.0760,31.0774,31.0773,31.0761,31.0757,31.0719,
Runtime unhalted [s],22.2630,23.2528,23.2502,23.2451,23.2475,23.2417,23.2540,23.2504,23.2475,23.2475,23.2446,23.2481,23.2497,23.2492,23.2535,23.2493,23.2585,23.2592,
Clock [MHz],1795.7296,1795.7327,1795.7288,1795.7335,1795.7349,1795.7305,1795.7318,1795.7330,1795.7356,1795.7328,1795.7329,1795.7316,1795.7318,1795.7314,1795.7310,1795.7285,1795.7205,1795.7313,
CPI,1.1883,1.2130,1.2036,1.2042,1.2019,1.2017,1.2010,1.2087,1.2072,1.1957,1.2072,1.2025,1.2006,1.1981,1.2102,1.2037,1.2146,1.2220,
Energy [J],4362.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.8480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],421.9958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],709.9257,678.3331,684.2563,681.1155,686.0899,683.0581,683.2510,681.0429,681.7876,687.4529,682.0892,686.3386,683.5187,687.1934,684.2739,685.1106,681.2829,685.4747,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],709.9257,678.3331,684.2563,681.1155,686.0899,683.0581,683.2510,681.0429,681.7876,687.4529,682.0892,686.3386,683.5187,687.1934,684.2739,685.1106,681.2829,685.4747,
Memory read bandwidth [MBytes/s],73883.2803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2194.8587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7124.1533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.6380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81007.4336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2406.4967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0088,0.0088,0.0089,0.0088,0.0088,0.0088,0.0088,0.0089,0.0088,0.0089,0.0088,0.0089,0.0088,0.0088,0.0088,0.0089,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,557.9510,29.7071,31.0833,30.9973,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,417.5118,22.2630,23.2592,23.1951,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.1622,1795.7205,1795.7356,1795.7312,,,,,,,,,,,,,,,
CPI STAT,21.6842,1.1883,1.2220,1.2047,,,,,,,,,,,,,,,
Energy [J] STAT,4362.4300,0,4362.4300,242.3572,,,,,,,,,,,,,,,
Power [W] STAT,146.8480,0,146.8480,8.1582,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,421.9958,0,421.9958,23.4442,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2052,0,14.2052,0.7892,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12331.5950,678.3331,709.9257,685.0886,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12331.5950,678.3331,709.9257,685.0886,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73883.2803,0,73883.2803,4104.6267,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2194.8587,0,2194.8587,121.9366,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7124.1533,0,7124.1533,395.7863,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,211.6380,0,211.6380,11.7577,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81007.4336,0,81007.4336,4500.4130,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2406.4967,0,2406.4967,133.6943,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1589,0.0088,0.0089,0.0088,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],20.379030,21.750130,21.750770,21.744970,21.736440,21.738410,21.753670,21.745000,21.747860,21.742480,21.743520,21.739050,21.749060,21.749690,21.751160,21.748220,21.747520,21.745290,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,26974900000,27932310000,28436180000,28416350000,28485090000,28436560000,28509280000,28197050000,28230510000,28726050000,28344230000,28463090000,28531010000,28640930000,28238810000,28441990000,28006530000,27878650000
CPU_CLK_UNHALTED_CORE,FIXC1,36612580000,38980580000,38976100000,38963440000,38962990000,38950540000,38977510000,38970670000,38967500000,38965230000,38954250000,38963220000,38976250000,38976060000,38980580000,38975030000,38990650000,38993520000
CPU_CLK_UNHALTED_REF,FIXC2,48817090000,51974460000,51968530000,51951460000,51950810000,51934320000,51970390000,51961150000,51956900000,51953900000,51939230000,51951270000,51968710000,51968400000,51974490000,51967160000,51988140000,51991580000
TOPDOWN_SLOTS,FIXC3,183062800000,194902400000,194879500000,194815900000,194814700000,194752700000,194886500000,194851800000,194835900000,194824700000,194770400000,194815800000,194881400000,194879300000,194901800000,194874900000,194953100000,194968300000
PWR_PKG_ENERGY,PWR0,3071.2410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,297.7215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6985130000,6976006000,7159934000,7058563000,7207978000,7114078000,7133035000,7056790000,7080869000,7254470000,7087642000,7217530000,7136369000,7251480000,7160717000,7185931000,7066680000,7194331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140737100000000,0,0
CAS_COUNT_RD,MBOX0C0,5960745000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,663779600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5924363000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,657916100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5853703000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,646082500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5823482000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,640876700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,100332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,107359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,101454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,106380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,508889520000,26974900000,28726050000,28271640000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,699136700000,36612580000,38993520000,3.884093e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,932187990000,48817090000,51991580000,5.178822e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3495671900000,183062800000,194968300000,1.942040e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3071.2410,0,3071.2410,170.6245,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,297.7215,0,297.7215,16.5401,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327533000,6976006000,7254470000,7.129307e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737100000000,0,140737100000000,7.818728e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5960745000,0,5960745000,331152500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,663779600,0,663779600,3.687664e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5924363000,0,5924363000,3.291313e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,657916100,0,657916100,3.655089e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5853703000,0,5853703000,3.252057e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,646082500,0,646082500,3.589347e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5823482000,0,5823482000,3.235268e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,640876700,0,640876700,3.560426e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,100332,0,100332,5574,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,107359,0,107359,5964.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,101454,0,101454,5636.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,106380,0,106380,5910,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],20.3790,21.7501,21.7508,21.7450,21.7364,21.7384,21.7537,21.7450,21.7479,21.7425,21.7435,21.7390,21.7491,21.7497,21.7512,21.7482,21.7475,21.7453,
Runtime unhalted [s],15.2914,16.2804,16.2786,16.2733,16.2731,16.2679,16.2792,16.2763,16.2750,16.2740,16.2694,16.2732,16.2786,16.2785,16.2804,16.2781,16.2846,16.2858,
Clock [MHz],1795.7286,1795.7280,1795.7265,1795.7331,1795.7348,1795.7310,1795.7272,1795.7314,1795.7322,1795.7312,1795.7323,1795.7295,1795.7272,1795.7292,1795.7270,1795.7246,1795.7193,1795.7326,
CPI,1.3573,1.3955,1.3707,1.3712,1.3678,1.3697,1.3672,1.3821,1.3803,1.3564,1.3743,1.3689,1.3661,1.3609,1.3804,1.3703,1.3922,1.3987,
Energy [J],3071.2410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.7059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],297.7215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],342.7607,320.7340,329.1807,324.6067,331.6080,327.2584,327.9003,324.5247,325.5892,333.6542,325.9657,332.0076,328.1231,333.4061,329.2108,5.176994e+07,324.9419,330.8455,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.176961e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.471201e+06,0,0,
Scalar [MUOPS/s],342.7607,320.7340,329.1807,324.6067,331.6080,327.2584,327.9003,324.5247,325.5892,333.6542,325.9657,332.0076,328.1231,333.4061,329.2108,330.4147,324.9419,330.8455,
Memory read bandwidth [MBytes/s],73997.6175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1507.9997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8193.1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],166.9676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82190.7254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1674.9673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0043,0.0042,0.0043,0.0042,0.0043,0.0042,0.0042,0.0043,0.0042,0.0043,0.0043,0.0043,0.0043,672.1946,0.0042,0.0043,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9949,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,390.0623,20.3790,21.7537,21.6701,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,291.9978,15.2914,16.2858,16.2221,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.1257,1795.7193,1795.7348,1795.7292,,,,,,,,,,,,,,,
CPI STAT,24.7300,1.3564,1.3987,1.3739,,,,,,,,,,,,,,,
Energy [J] STAT,3071.2410,0,3071.2410,170.6245,,,,,,,,,,,,,,,
Power [W] STAT,150.7059,0,150.7059,8.3726,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,297.7215,0,297.7215,16.5401,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.6092,0,14.6092,0.8116,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.177553e+07,320.7340,51769940,2.876418e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,51769610,0,51769610,2.876089e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6471201,0,6471201,359511.1667,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5922.7323,320.7340,342.7607,329.0407,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73997.6175,0,73997.6175,4110.9787,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1507.9997,0,1507.9997,83.7778,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8193.1080,0,8193.1080,455.1727,,,,,,,,,,,,,,,
