_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,170.3564,0,170.3564,17.0356,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838491000,7783849000,7783850000,7783849100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434580000,0,2434580000,243458000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217583000,0,1217583000,121758300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433527000,0,2433527000,243352700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216708000,0,1216708000,121670800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431441000,0,2431441000,243144100,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215473000,0,1215473000,121547300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430710000,0,2430710000,243071000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214977000,0,1214977000,121497700,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,49461,0,49461,4946.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54940,0,54940,5494,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50770,0,50770,5077,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54648,0,54648,5464.8000,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.3716,12.4311,12.4304,12.4304,12.4303,12.4299,12.4308,12.4302,12.4309,12.4314,
Runtime unhalted [s],9.2450,9.2886,9.2890,9.2895,9.2864,9.2877,9.2933,9.2913,9.2884,9.2852,
Clock [MHz],1795.7319,1795.7362,1795.7358,1795.7352,1795.7350,1795.7370,1795.7356,1795.7348,1795.7358,1795.7343,
CPI,0.6814,0.6824,0.6830,0.6838,0.6774,0.6788,0.6857,0.6855,0.6798,0.6780,
Energy [J],1590.4390,0,0,0,0,0,0,0,0,0,
Power [W],128.5555,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.3564,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7699,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],629.1703,626.1598,626.1956,626.1941,626.1981,626.2172,626.1754,626.2031,626.1674,626.1437,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],629.1703,626.1598,626.1956,626.1941,626.1981,626.2172,626.1754,626.2031,626.1674,626.1437,
Memory read bandwidth [MBytes/s],50336.4499,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7429,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25166.5254,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3504,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75502.9753,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0934,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,124.2470,12.3716,12.4314,12.4247,,,,,,,
Runtime unhalted [s] STAT,92.8444,9.2450,9.2933,9.2844,,,,,,,
Clock [MHz] STAT,17957.3516,1795.7319,1795.7370,1795.7352,,,,,,,
CPI STAT,6.8158,0.6774,0.6857,0.6816,,,,,,,
Energy [J] STAT,1590.4390,0,1590.4390,159.0439,,,,,,,
Power [W] STAT,128.5555,0,128.5555,12.8555,,,,,,,
Energy DRAM [J] STAT,170.3564,0,170.3564,17.0356,,,,,,,
Power DRAM [W] STAT,13.7699,0,13.7699,1.3770,,,,,,,
DP [MFLOP/s] STAT,6264.8247,626.1437,629.1703,626.4825,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6264.8247,626.1437,629.1703,626.4825,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50336.4499,0,50336.4499,5033.6450,,,,,,,
Memory read data volume [GBytes] STAT,622.7429,0,622.7429,62.2743,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25166.5254,0,25166.5254,2516.6525,,,,,,,
Memory write data volume [GBytes] STAT,311.3504,0,311.3504,31.1350,,,,,,,
Memory bandwidth [MBytes/s] STAT,75502.9753,0,75502.9753,7550.2975,,,,,,,
Memory data volume [GBytes] STAT,934.0934,0,934.0934,93.4093,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0083,0.0083,0.0083,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],160.446800,160.508800,160.507600,160.507500,160.508300,160.508200,160.508000,160.507400,160.508000,160.507800,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765652900000,765706400000,766168600000,766162600000,765844000000,766034400000,766360400000,765970300000,765998500000,765328400000
CPU_CLK_UNHALTED_CORE,FIXC1,276661100000,276332400000,276784500000,276674600000,276454200000,276647800000,277102000000,276722700000,276763400000,276120000000
CPU_CLK_UNHALTED_REF,FIXC2,368881400000,368443100000,369045700000,368899700000,368605600000,368863600000,369469300000,368963400000,369017600000,368160200000
TOPDOWN_SLOTS,FIXC3,1383306000000,1381662000000,1383923000000,1383373000000,1382271000000,1383239000000,1385511000000,1383614000000,1383818000000,1380601000000
PWR_PKG_ENERGY,PWR0,13717.2600,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1405.0050,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10897050000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3570646000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10898100000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3570205000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10896010000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3568802000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10897290000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3569175000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,707030,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,772212,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,720099,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,773517,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659226500000,765328400000,766360400000,765922650000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2766262700000,276120000000,277102000000,276626270000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3688349600000,368160200000,369469300000,368834960000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13831318000000,1380601000000,1385511000000,1383131800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13717.2600,0,13717.2600,1371.7260,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1405.0050,0,1405.0050,140.5005,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10897050000,0,10897050000,1089705000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3570646000,0,3570646000,357064600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10898100000,0,10898100000,1089810000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3570205000,0,3570205000,357020500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10896010000,0,10896010000,1089601000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3568802000,0,3568802000,356880200,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10897290000,0,10897290000,1089729000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3569175000,0,3569175000,356917500,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,707030,0,707030,70703,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,772212,0,772212,77221.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,720099,0,720099,72009.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,773517,0,773517,77351.7000,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],160.4468,160.5088,160.5076,160.5075,160.5083,160.5082,160.5080,160.5074,160.5080,160.5078,
Runtime unhalted [s],115.5490,115.4117,115.6005,115.5546,115.4626,115.5434,115.7331,115.5747,115.5917,115.3230,
Clock [MHz],1795.7393,1795.7395,1795.7405,1795.7379,1795.7390,1795.7396,1795.7392,1795.7400,1795.7403,1795.7380,
CPI,0.3613,0.3609,0.3613,0.3611,0.3610,0.3611,0.3616,0.3613,0.3613,0.3608,
Energy [J],13717.2600,0,0,0,0,0,0,0,0,0,
Power [W],85.4941,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1405.0050,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7568,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3904.1215,3902.6134,3902.6426,3902.6450,3902.6256,3902.6280,3902.6329,3902.6475,3902.6329,3902.6378,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3904.1215,3902.6134,3902.6426,3902.6450,3902.6256,3902.6280,3902.6329,3902.6475,3902.6329,3902.6378,
Memory read bandwidth [MBytes/s],17387.3965,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2789.7521,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5696.2427,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],913.9439,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23083.6393,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3703.6961,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1605.0184,160.4468,160.5088,160.5018,,,,,,,
Runtime unhalted [s] STAT,1155.3443,115.3230,115.7331,115.5344,,,,,,,
Clock [MHz] STAT,17957.3933,1795.7379,1795.7405,1795.7393,,,,,,,
CPI STAT,3.6117,0.3608,0.3616,0.3612,,,,,,,
Energy [J] STAT,13717.2600,0,13717.2600,1371.7260,,,,,,,
Power [W] STAT,85.4941,0,85.4941,8.5494,,,,,,,
Energy DRAM [J] STAT,1405.0050,0,1405.0050,140.5005,,,,,,,
Power DRAM [W] STAT,8.7568,0,8.7568,0.8757,,,,,,,
DP [MFLOP/s] STAT,39027.8272,3902.6134,3904.1215,3902.7827,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,39027.8272,3902.6134,3904.1215,3902.7827,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17387.3965,0,17387.3965,1738.7396,,,,,,,
Memory read data volume [GBytes] STAT,2789.7521,0,2789.7521,278.9752,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5696.2427,0,5696.2427,569.6243,,,,,,,
Memory write data volume [GBytes] STAT,913.9439,0,913.9439,91.3944,,,,,,,
Memory bandwidth [MBytes/s] STAT,23083.6393,0,23083.6393,2308.3639,,,,,,,
Memory data volume [GBytes] STAT,3703.6961,0,3703.6961,370.3696,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6910,0.1691,0.1691,0.1691,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.897100,12.966410,12.966260,12.966640,12.964590,12.964650,12.967620,12.966330,12.967510,12.967560,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26003220000,26117140000,26094960000,25866820000,25964520000,25984340000,25896600000,25911560000,25999120000,25967980000
CPU_CLK_UNHALTED_CORE,FIXC1,23043570000,23179170000,23183440000,23186990000,23186150000,23188520000,23198490000,23191980000,23189650000,23183100000
CPU_CLK_UNHALTED_REF,FIXC2,30724800000,30905530000,30911290000,30915990000,30914870000,30918060000,30931340000,30922670000,30919550000,30910850000
TOPDOWN_SLOTS,FIXC3,115217900000,115895800000,115917400000,115935000000,115930700000,115942700000,115992400000,115960000000,115948400000,115915800000
PWR_PKG_ENERGY,PWR0,1357.1210,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.2810,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010453000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1583976000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009587000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583670000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009187000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583233000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008615000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583112000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57047,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62887,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58802,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63077,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259806260000,25866820000,26117140000,25980626000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231731060000,23043570000,23198490000,23173106000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,308974950000,30724800000,30931340000,30897495000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1158656100000,115217900000,115992400000,115865610000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1357.1210,0,1357.1210,135.7121,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.2810,0,177.2810,17.7281,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175100000,7717510000,7717510000,7717510000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010453000,0,2010453000,201045300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1583976000,0,1583976000,158397600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009587000,0,2009587000,200958700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583670000,0,1583670000,158367000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009187000,0,2009187000,200918700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583233000,0,1583233000,158323300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008615000,0,2008615000,200861500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583112000,0,1583112000,158311200,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57047,0,57047,5704.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62887,0,62887,6288.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58802,0,58802,5880.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63077,0,63077,6307.7000,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.8971,12.9664,12.9663,12.9666,12.9646,12.9647,12.9676,12.9663,12.9675,12.9676,
Runtime unhalted [s],9.6243,9.6809,9.6827,9.6842,9.6838,9.6848,9.6890,9.6863,9.6853,9.6825,
Clock [MHz],1795.7367,1795.7407,1795.7369,1795.7388,1795.7388,1795.7371,1795.7378,1795.7372,1795.7380,1795.7361,
CPI,0.8862,0.8875,0.8884,0.8964,0.8930,0.8924,0.8958,0.8950,0.8919,0.8928,
Energy [J],1357.1210,0,0,0,0,0,0,0,0,0,
Power [W],105.2268,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],177.2810,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7458,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],598.3911,595.1925,595.1994,595.1819,595.2761,595.2733,595.1370,595.1962,595.1420,595.1397,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],598.3911,595.1925,595.1994,595.1819,595.2761,595.2733,595.1370,595.1962,595.1420,595.1397,
Memory read bandwidth [MBytes/s],39887.2074,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.4293,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31432.1426,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.3835,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71319.3499,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.8128,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,129.5947,12.8971,12.9676,12.9595,,,,,,,
Runtime unhalted [s] STAT,96.7838,9.6243,9.6890,9.6784,,,,,,,
Clock [MHz] STAT,17957.3781,1795.7361,1795.7407,1795.7378,,,,,,,
CPI STAT,8.9194,0.8862,0.8964,0.8919,,,,,,,
Energy [J] STAT,1357.1210,0,1357.1210,135.7121,,,,,,,
Power [W] STAT,105.2268,0,105.2268,10.5227,,,,,,,
Energy DRAM [J] STAT,177.2810,0,177.2810,17.7281,,,,,,,
Power DRAM [W] STAT,13.7458,0,13.7458,1.3746,,,,,,,
DP [MFLOP/s] STAT,5955.1292,595.1370,598.3911,595.5129,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5955.1292,595.1370,598.3911,595.5129,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39887.2074,0,39887.2074,3988.7207,,,,,,,
Memory read data volume [GBytes] STAT,514.4293,0,514.4293,51.4429,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31432.1426,0,31432.1426,3143.2143,,,,,,,
Memory write data volume [GBytes] STAT,405.3835,0,405.3835,40.5384,,,,,,,
Memory bandwidth [MBytes/s] STAT,71319.3499,0,71319.3499,7131.9350,,,,,,,
Memory data volume [GBytes] STAT,919.8128,0,919.8128,91.9813,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],89.741740,89.800930,89.803950,89.800620,89.801390,89.805030,89.801170,89.800550,89.801170,89.804270,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,400955900000,400697100000,400882500000,400652500000,400680900000,401094900000,401244700000,400790600000,401098400000,400031500000
CPU_CLK_UNHALTED_CORE,FIXC1,142402600000,141837100000,142013300000,141708600000,141764200000,142221500000,142397600000,141873600000,142199000000,141109200000
CPU_CLK_UNHALTED_REF,FIXC2,189870300000,189116200000,189351100000,188945000000,189019000000,189629000000,189864000000,189164900000,189598800000,188145700000
TOPDOWN_SLOTS,FIXC3,712013200000,709186000000,710067100000,708543800000,708821500000,711108200000,711988800000,709368800000,710995900000,705546900000
PWR_PKG_ENERGY,PWR0,11416.2500,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1036.2840,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
