_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,4460477000,0,,
CAS_COUNT_RD,MBOX4C0,11678160000,0,,
CAS_COUNT_WR,MBOX4C1,4460065000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2903829,0,,
CAS_COUNT_WR,MBOX6C1,3196025,0,,
CAS_COUNT_RD,MBOX7C0,2878978,0,,
CAS_COUNT_WR,MBOX7C1,3153160,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000986000000,2000126000000,2000860000000,2000493000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1405148200000,701972600000,703175600000,702574100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2810304000000,1403947000000,1406357000000,1405152000000
TOPDOWN_SLOTS STAT,FIXC3,7025743000000,3509864000000,3515879000000,3512871500000
PWR_PKG_ENERGY STAT,PWR0,40229.6400,0,40229.6400,20114.8200
PWR_DRAM_ENERGY STAT,PWR3,3473.2910,0,3473.2910,1736.6455
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11680520000,0,11680520000,5840260000
CAS_COUNT_WR STAT,MBOX0C1,4460623000,0,4460623000,2230311500
CAS_COUNT_RD STAT,MBOX1C0,11679190000,0,11679190000,5839595000
CAS_COUNT_WR STAT,MBOX1C1,4460725000,0,4460725000,2230362500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11678240000,0,11678240000,5839120000
CAS_COUNT_WR STAT,MBOX3C1,4460477000,0,4460477000,2230238500
CAS_COUNT_RD STAT,MBOX4C0,11678160000,0,11678160000,5839080000
CAS_COUNT_WR STAT,MBOX4C1,4460065000,0,4460065000,2230032500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2903829,0,2903829,1.451914e+06
CAS_COUNT_WR STAT,MBOX6C1,3196025,0,3196025,1.598012e+06
CAS_COUNT_RD STAT,MBOX7C0,2878978,0,2878978,1439489
CAS_COUNT_WR STAT,MBOX7C1,3153160,0,3153160,1576580
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],656.2108,656.2884,,,
Runtime unhalted [s],293.1824,293.6849,,,
Clock [MHz],1197.1586,1197.1552,,,
CPI,0.3510,0.3514,,,
Energy [J],40229.6400,0,,,
Power [W],61.3060,0,,,
Energy DRAM [J],3473.2910,0,,,
Power DRAM [W],5.2930,0,,,
DP [MFLOP/s],2009.1196,2008.8821,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2009.1196,2008.8821,,,
Memory read bandwidth [MBytes/s],4556.7692,0,,,
Memory read data volume [GBytes],2990.2011,0,,,
Memory write bandwidth [MBytes/s],1740.7323,0,,,
Memory write data volume [GBytes],1142.2873,0,,,
Memory bandwidth [MBytes/s],6297.5014,0,,,
Memory data volume [GBytes],4132.4884,0,,,
Operational intensity [FLOP/Byte],0.3190,0.3190,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1312.4992,656.2108,656.2884,656.2496,
Runtime unhalted [s] STAT,586.8673,293.1824,293.6849,293.4337,
Clock [MHz] STAT,2394.3138,1197.1552,1197.1586,1197.1569,
CPI STAT,0.7024,0.3510,0.3514,0.3512,
Energy [J] STAT,40229.6400,0,40229.6400,20114.8200,
Power [W] STAT,61.3060,0,61.3060,30.6530,
Energy DRAM [J] STAT,3473.2910,0,3473.2910,1736.6455,
Power DRAM [W] STAT,5.2930,0,5.2930,2.6465,
DP [MFLOP/s] STAT,4018.0017,2008.8821,2009.1196,2009.0008,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4018.0017,2008.8821,2009.1196,2009.0008,
Memory read bandwidth [MBytes/s] STAT,4556.7692,0,4556.7692,2278.3846,
Memory read data volume [GBytes] STAT,2990.2011,0,2990.2011,1495.1006,
Memory write bandwidth [MBytes/s] STAT,1740.7323,0,1740.7323,870.3661,
Memory write data volume [GBytes] STAT,1142.2873,0,1142.2873,571.1436,
Memory bandwidth [MBytes/s] STAT,6297.5014,0,6297.5014,3148.7507,
Memory data volume [GBytes] STAT,4132.4884,0,4132.4884,2066.2442,
Operational intensity [FLOP/Byte] STAT,0.6380,0.3190,0.3190,0.3190,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],54.725560,54.772750,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648600000,132897800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,55606180000,55796110000,,
CPU_CLK_UNHALTED_REF,FIXC2,111212300000,111592000000,,
TOPDOWN_SLOTS,FIXC3,278031000000,278980600000,,
PWR_PKG_ENERGY,PWR0,4344.4280,0,,
PWR_DRAM_ENERGY,PWR3,355.0442,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2166007000,0,,
CAS_COUNT_WR,MBOX0C1,1338474000,0,,
CAS_COUNT_RD,MBOX1C0,2165732000,0,,
CAS_COUNT_WR,MBOX1C1,1338454000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2165600000,0,,
CAS_COUNT_WR,MBOX3C1,1338351000,0,,
CAS_COUNT_RD,MBOX4C0,2165131000,0,,
CAS_COUNT_WR,MBOX4C1,1338220000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,237303,0,,
CAS_COUNT_WR,MBOX6C1,259879,0,,
CAS_COUNT_RD,MBOX7C0,237549,0,,
CAS_COUNT_WR,MBOX7C1,258898,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265546400000,132648600000,132897800000,132773200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,111402290000,55606180000,55796110000,55701145000
CPU_CLK_UNHALTED_REF STAT,FIXC2,222804300000,111212300000,111592000000,111402150000
TOPDOWN_SLOTS STAT,FIXC3,557011600000,278031000000,278980600000,278505800000
PWR_PKG_ENERGY STAT,PWR0,4344.4280,0,4344.4280,2172.2140
PWR_DRAM_ENERGY STAT,PWR3,355.0442,0,355.0442,177.5221
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2166007000,0,2166007000,1083003500
CAS_COUNT_WR STAT,MBOX0C1,1338474000,0,1338474000,669237000
CAS_COUNT_RD STAT,MBOX1C0,2165732000,0,2165732000,1082866000
CAS_COUNT_WR STAT,MBOX1C1,1338454000,0,1338454000,669227000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2165600000,0,2165600000,1082800000
CAS_COUNT_WR STAT,MBOX3C1,1338351000,0,1338351000,669175500
CAS_COUNT_RD STAT,MBOX4C0,2165131000,0,2165131000,1082565500
CAS_COUNT_WR STAT,MBOX4C1,1338220000,0,1338220000,669110000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,237303,0,237303,118651.5000
CAS_COUNT_WR STAT,MBOX6C1,259879,0,259879,129939.5000
CAS_COUNT_RD STAT,MBOX7C0,237549,0,237549,118774.5000
CAS_COUNT_WR STAT,MBOX7C1,258898,0,258898,129449
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],54.7256,54.7728,,,
Runtime unhalted [s],23.2242,23.3035,,,
Clock [MHz],1197.1608,1197.1625,,,
CPI,0.4192,0.4198,,,
Energy [J],4344.4280,0,,,
Power [W],79.3857,0,,,
Energy DRAM [J],355.0442,0,,,
Power DRAM [W],6.4877,0,,,
DP [MFLOP/s],470.0731,469.6681,,,
AVX DP [MFLOP/s],235.0364,234.8339,,,
Packed [MUOPS/s],29.3795,29.3542,,,
Scalar [MUOPS/s],235.0368,234.8343,,,
Memory read bandwidth [MBytes/s],10131.0698,0,,,
Memory read data volume [GBytes],554.4285,0,,,
Memory write bandwidth [MBytes/s],6261.3729,0,,,
Memory write data volume [GBytes],342.6571,0,,,
Memory bandwidth [MBytes/s],16392.4427,0,,,
Memory data volume [GBytes],897.0856,0,,,
Operational intensity [FLOP/Byte],0.0287,0.0287,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,109.4984,54.7256,54.7728,54.7492,
Runtime unhalted [s] STAT,46.5277,23.2242,23.3035,23.2638,
Clock [MHz] STAT,2394.3233,1197.1608,1197.1625,1197.1617,
CPI STAT,0.8390,0.4192,0.4198,0.4195,
Energy [J] STAT,4344.4280,0,4344.4280,2172.2140,
Power [W] STAT,79.3857,0,79.3857,39.6928,
Energy DRAM [J] STAT,355.0442,0,355.0442,177.5221,
Power DRAM [W] STAT,6.4877,0,6.4877,3.2439,
DP [MFLOP/s] STAT,939.7412,469.6681,470.0731,469.8706,
AVX DP [MFLOP/s] STAT,469.8703,234.8339,235.0364,234.9351,
Packed [MUOPS/s] STAT,58.7337,29.3542,29.3795,29.3668,
Scalar [MUOPS/s] STAT,469.8711,234.8343,235.0368,234.9356,
Memory read bandwidth [MBytes/s] STAT,10131.0698,0,10131.0698,5065.5349,
Memory read data volume [GBytes] STAT,554.4285,0,554.4285,277.2142,
Memory write bandwidth [MBytes/s] STAT,6261.3729,0,6261.3729,3130.6865,
Memory write data volume [GBytes] STAT,342.6571,0,342.6571,171.3286,
Memory bandwidth [MBytes/s] STAT,16392.4427,0,16392.4427,8196.2213,
Memory data volume [GBytes] STAT,897.0856,0,897.0856,448.5428,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0287,0.0287,0.0287,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],469.540200,470.637700,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,320590200000,317581000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,468757700000,464527600000,,
CPU_CLK_UNHALTED_REF,FIXC2,937517600000,929057200000,,
TOPDOWN_SLOTS,FIXC3,2343799000000,2322650000000,,
PWR_PKG_ENERGY,PWR0,39825.1300,0,,
PWR_DRAM_ENERGY,PWR3,3466.2970,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735640000,31735640000,,
CAS_COUNT_RD,MBOX0C0,25940190000,0,,
CAS_COUNT_WR,MBOX0C1,8299829000,0,,
CAS_COUNT_RD,MBOX1C0,25936310000,0,,
CAS_COUNT_WR,MBOX1C1,8299621000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,25926520000,0,,
CAS_COUNT_WR,MBOX3C1,8298954000,0,,
CAS_COUNT_RD,MBOX4C0,25926300000,0,,
CAS_COUNT_WR,MBOX4C1,8298359000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2111664,0,,
CAS_COUNT_WR,MBOX6C1,2307487,0,,
CAS_COUNT_RD,MBOX7C0,2106969,0,,
CAS_COUNT_WR,MBOX7C1,2281551,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,638171200000,317581000000,320590200000,319085600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,933285300000,464527600000,468757700000,466642650000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1866574800000,929057200000,937517600000,933287400000
TOPDOWN_SLOTS STAT,FIXC3,4666449000000,2322650000000,2343799000000,2333224500000
PWR_PKG_ENERGY STAT,PWR0,39825.1300,0,39825.1300,19912.5650
PWR_DRAM_ENERGY STAT,PWR3,3466.2970,0,3466.2970,1733.1485
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471280000,31735640000,31735640000,31735640000
CAS_COUNT_RD STAT,MBOX0C0,25940190000,0,25940190000,12970095000
CAS_COUNT_WR STAT,MBOX0C1,8299829000,0,8299829000,4149914500
CAS_COUNT_RD STAT,MBOX1C0,25936310000,0,25936310000,12968155000
CAS_COUNT_WR STAT,MBOX1C1,8299621000,0,8299621000,4149810500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25926520000,0,25926520000,12963260000
CAS_COUNT_WR STAT,MBOX3C1,8298954000,0,8298954000,4149477000
CAS_COUNT_RD STAT,MBOX4C0,25926300000,0,25926300000,12963150000
CAS_COUNT_WR STAT,MBOX4C1,8298359000,0,8298359000,4149179500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2111664,0,2111664,1055832
CAS_COUNT_WR STAT,MBOX6C1,2307487,0,2307487,1.153744e+06
CAS_COUNT_RD STAT,MBOX7C0,2106969,0,2106969,1.053484e+06
CAS_COUNT_WR STAT,MBOX7C1,2281551,0,2281551,1.140776e+06
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],469.5402,470.6377,,,
Runtime unhalted [s],195.7790,194.0123,,,
Clock [MHz],1197.1573,1197.1575,,,
CPI,1.4622,1.4627,,,
Energy [J],39825.1300,0,,,
Power [W],84.8173,0,,,
Energy DRAM [J],3466.2970,0,,,
Power DRAM [W],7.3823,0,,,
DP [MFLOP/s],540.7105,539.4496,,,
AVX DP [MFLOP/s],540.7101,539.4492,,,
Packed [MUOPS/s],67.5888,67.4311,,,
Scalar [MUOPS/s],0.0004,0.0004,,,
Memory read bandwidth [MBytes/s],14139.2504,0,,,
Memory read data volume [GBytes],6638.9465,0,,,
Memory write bandwidth [MBytes/s],4525.4624,0,,,
Memory write data volume [GBytes],2124.8865,0,,,
Memory bandwidth [MBytes/s],18664.7128,0,,,
Memory data volume [GBytes],8763.8330,0,,,
Operational intensity [FLOP/Byte],0.0290,0.0290,,,
Vectorization ratio [%],99.9994,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,940.1779,469.5402,470.6377,470.0890,
Runtime unhalted [s] STAT,389.7913,194.0123,195.7790,194.8956,
Clock [MHz] STAT,2394.3148,1197.1573,1197.1575,1197.1574,
CPI STAT,2.9249,1.4622,1.4627,1.4625,
Energy [J] STAT,39825.1300,0,39825.1300,19912.5650,
Power [W] STAT,84.8173,0,84.8173,42.4087,
Energy DRAM [J] STAT,3466.2970,0,3466.2970,1733.1485,
Power DRAM [W] STAT,7.3823,0,7.3823,3.6911,
DP [MFLOP/s] STAT,1080.1601,539.4496,540.7105,540.0801,
AVX DP [MFLOP/s] STAT,1080.1593,539.4492,540.7101,540.0797,
Packed [MUOPS/s] STAT,135.0199,67.4311,67.5888,67.5100,
Scalar [MUOPS/s] STAT,0.0008,0.0004,0.0004,0.0004,
Memory read bandwidth [MBytes/s] STAT,14139.2504,0,14139.2504,7069.6252,
Memory read data volume [GBytes] STAT,6638.9465,0,6638.9465,3319.4733,
Memory write bandwidth [MBytes/s] STAT,4525.4624,0,4525.4624,2262.7312,
Memory write data volume [GBytes] STAT,2124.8865,0,2124.8865,1062.4433,
Memory bandwidth [MBytes/s] STAT,18664.7128,0,18664.7128,9332.3564,
Memory data volume [GBytes] STAT,8763.8330,0,8763.8330,4381.9165,
Operational intensity [FLOP/Byte] STAT,0.0580,0.0290,0.0290,0.0290,
Vectorization ratio [%] STAT,199.9988,99.9994,99.9994,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],55.601960,56.950030,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127435100000,128680900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,55845640000,56675930000,,
CPU_CLK_UNHALTED_REF,FIXC2,111694200000,113354100000,,
TOPDOWN_SLOTS,FIXC3,279241700000,283389600000,,
PWR_PKG_ENERGY,PWR0,4621.0460,0,,
PWR_DRAM_ENERGY,PWR3,459.7860,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4480828000,0,,
CAS_COUNT_WR,MBOX0C1,1133583000,0,,
CAS_COUNT_RD,MBOX1C0,4475722000,0,,
CAS_COUNT_WR,MBOX1C1,1131070000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4466807000,0,,
CAS_COUNT_WR,MBOX3C1,1126265000,0,,
CAS_COUNT_RD,MBOX4C0,4462645000,0,,
CAS_COUNT_WR,MBOX4C1,1124744000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,278046,0,,
CAS_COUNT_WR,MBOX6C1,307191,0,,
CAS_COUNT_RD,MBOX7C0,286498,0,,
CAS_COUNT_WR,MBOX7C1,302688,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,256116000000,127435100000,128680900000,128058000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,112521570000,55845640000,56675930000,56260785000
CPU_CLK_UNHALTED_REF STAT,FIXC2,225048300000,111694200000,113354100000,112524150000
TOPDOWN_SLOTS STAT,FIXC3,562631300000,279241700000,283389600000,281315650000
PWR_PKG_ENERGY STAT,PWR0,4621.0460,0,4621.0460,2310.5230
PWR_DRAM_ENERGY STAT,PWR3,459.7860,0,459.7860,229.8930
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4480828000,0,4480828000,2240414000
CAS_COUNT_WR STAT,MBOX0C1,1133583000,0,1133583000,566791500
CAS_COUNT_RD STAT,MBOX1C0,4475722000,0,4475722000,2237861000
CAS_COUNT_WR STAT,MBOX1C1,1131070000,0,1131070000,565535000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4466807000,0,4466807000,2233403500
CAS_COUNT_WR STAT,MBOX3C1,1126265000,0,1126265000,563132500
CAS_COUNT_RD STAT,MBOX4C0,4462645000,0,4462645000,2231322500
CAS_COUNT_WR STAT,MBOX4C1,1124744000,0,1124744000,562372000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,278046,0,278046,139023
CAS_COUNT_WR STAT,MBOX6C1,307191,0,307191,153595.5000
CAS_COUNT_RD STAT,MBOX7C0,286498,0,286498,143249
CAS_COUNT_WR STAT,MBOX7C1,302688,0,302688,151344
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],55.6020,56.9500,,,
Runtime unhalted [s],23.3242,23.6710,,,
Clock [MHz],1197.1288,1197.1365,,,
CPI,0.4382,0.4404,,,
Energy [J],4621.0460,0,,,
Power [W],83.1094,0,,,
Energy DRAM [J],459.7860,0,,,
Power DRAM [W],8.2692,0,,,
DP [MFLOP/s],1245.3050,1215.8269,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1245.3050,1215.8269,,,
Memory read bandwidth [MBytes/s],20588.1278,0,,,
Memory read data volume [GBytes],1144.7403,0,,,
Memory write bandwidth [MBytes/s],5198.4031,0,,,
Memory write data volume [GBytes],289.0414,0,,,
Memory bandwidth [MBytes/s],25786.5309,0,,,
Memory data volume [GBytes],1433.7817,0,,,
Operational intensity [FLOP/Byte],0.0483,0.0483,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,112.5520,55.6020,56.9500,56.2760,
Runtime unhalted [s] STAT,46.9952,23.3242,23.6710,23.4976,
Clock [MHz] STAT,2394.2653,1197.1288,1197.1365,1197.1327,
CPI STAT,0.8786,0.4382,0.4404,0.4393,
Energy [J] STAT,4621.0460,0,4621.0460,2310.5230,
Power [W] STAT,83.1094,0,83.1094,41.5547,
Energy DRAM [J] STAT,459.7860,0,459.7860,229.8930,
Power DRAM [W] STAT,8.2692,0,8.2692,4.1346,
DP [MFLOP/s] STAT,2461.1319,1215.8269,1245.3050,1230.5660,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2461.1319,1215.8269,1245.3050,1230.5660,
Memory read bandwidth [MBytes/s] STAT,20588.1278,0,20588.1278,10294.0639,
Memory read data volume [GBytes] STAT,1144.7403,0,1144.7403,572.3701,
Memory write bandwidth [MBytes/s] STAT,5198.4031,0,5198.4031,2599.2016,
Memory write data volume [GBytes] STAT,289.0414,0,289.0414,144.5207,
Memory bandwidth [MBytes/s] STAT,25786.5309,0,25786.5309,12893.2655,
Memory data volume [GBytes] STAT,1433.7817,0,1433.7817,716.8909,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0483,0.0483,0.0483,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],140.760500,144.763900,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,295617200000,297565600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,147125000000,150391100000,,
CPU_CLK_UNHALTED_REF,FIXC2,294258400000,300785500000,,
TOPDOWN_SLOTS,FIXC3,735664500000,751968900000,,
PWR_PKG_ENERGY,PWR0,12175.2200,0,,
PWR_DRAM_ENERGY,PWR3,1051.4920,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
