_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,8979118000,0,8979118000,6.413656e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,849434100,0,849434100,6.067386e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8941555000,0,8941555000,638682500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,842594300,0,842594300,6.018531e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8872341000,0,8872341000,6.337386e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,832336400,0,832336400,59452600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8842877000,0,8842877000,6.316341e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,826587300,0,826587300,59041950,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,145060,0,145060,10361.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,161266,0,161266,11519,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,148316,0,148316,10594,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,160425,0,160425,11458.9286,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],31.6162,33.0721,33.0735,33.0778,33.0704,33.0701,33.0734,33.0732,33.0636,33.0747,33.0678,33.0692,33.0724,33.0692,
Runtime unhalted [s],15.7858,16.4791,16.4784,16.4826,16.4823,16.4828,16.4874,16.4813,16.4798,16.4851,16.4801,16.4837,16.4868,16.4880,
Clock [MHz],1197.1634,1197.1575,1197.1602,1197.1516,1197.1593,1197.1573,1197.1567,1197.1555,1197.1586,1197.1555,1197.1576,1197.1449,1197.1482,1197.1472,
CPI,0.6556,0.6707,0.6675,0.6673,0.6688,0.6704,0.6732,0.6670,0.6674,0.6696,0.6672,0.6686,0.6709,0.6726,
Energy [J],4366.4140,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.1067,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],430.3368,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6113,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],859.3153,821.4367,823.4248,827.5686,825.8361,823.8554,822.8944,829.4780,826.8969,825.2758,829.1739,828.1764,824.5864,827.0607,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],859.3153,821.4367,823.4248,827.5686,825.8361,823.8554,822.8944,829.4780,826.8969,825.2758,829.1739,828.1764,824.5864,827.0607,
Memory read bandwidth [MBytes/s],72137.4775,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2280.7158,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6783.9035,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.4815,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78921.3810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2495.1973,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0109,0.0109,0.0109,0.0110,0.0109,0.0109,0.0109,0.0110,0.0110,0.0109,0.0110,0.0110,0.0109,0.0110,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,461.5436,31.6162,33.0778,32.9674,,,,,,,,,,,
Runtime unhalted [s] STAT,230.0632,15.7858,16.4880,16.4331,,,,,,,,,,,
Clock [MHz] STAT,16760.1735,1197.1449,1197.1634,1197.1553,,,,,,,,,,,
CPI STAT,9.3568,0.6556,0.6732,0.6683,,,,,,,,,,,
Energy [J] STAT,4366.4140,0,4366.4140,311.8867,,,,,,,,,,,
Power [W] STAT,138.1067,0,138.1067,9.8648,,,,,,,,,,,
Energy DRAM [J] STAT,430.3368,0,430.3368,30.7383,,,,,,,,,,,
Power DRAM [W] STAT,13.6113,0,13.6113,0.9722,,,,,,,,,,,
DP [MFLOP/s] STAT,11594.9794,821.4367,859.3153,828.2128,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11594.9794,821.4367,859.3153,828.2128,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72137.4775,0,72137.4775,5152.6770,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2280.7158,0,2280.7158,162.9083,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6783.9035,0,6783.9035,484.5645,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.4815,0,214.4815,15.3201,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78921.3810,0,78921.3810,5637.2415,,,,,,,,,,,
Memory data volume [GBytes] STAT,2495.1973,0,2495.1973,178.2284,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1532,0.0109,0.0110,0.0109,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],22.513660,23.963680,23.966010,23.969580,23.963090,23.962200,23.965450,23.967860,23.957110,23.968560,23.960100,23.961660,23.964810,23.962590,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34739740000,35796730000,36092620000,36211780000,36118340000,35906910000,35677300000,36327620000,36190930000,36002540000,36263010000,36176530000,35876510000,35834820000
CPU_CLK_UNHALTED_CORE,FIXC1,26941250000,28604810000,28600220000,28616020000,28610110000,28611250000,28619910000,28610330000,28604250000,28613960000,28609610000,28612670000,28621360000,28620480000
CPU_CLK_UNHALTED_REF,FIXC2,53882160000,57209790000,57200470000,57232510000,57220350000,57222660000,57240070000,57220930000,57208620000,57228350000,57219530000,57226110000,57243520000,57241700000
TOPDOWN_SLOTS,FIXC3,134705700000,143024200000,143001900000,143081700000,143051200000,143057800000,143100300000,143052800000,143022200000,143071700000,143049300000,143066000000,143108800000,143104500000
PWR_PKG_ENERGY,PWR0,3189.0370,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,316.0759,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033700000,9031999000,9098880000,9239582000,9176119000,9110381000,9081338000,9298850000,9205620000,9161146000,9284352000,9252581000,9136502000,9215712000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6481183000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,644428900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6443532000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,637983300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6375111000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,627275600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6343902000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,621750800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,114742,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,129337,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,116290,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,128162,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503215380000,34739740000,36327620000,3.594396e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,398896230000,26941250000,28621360000,2.849259e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,797796770000,53882160000,57243520000,5.698548e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1994498100000,134705700000,143108800000,142464150000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3189.0370,0,3189.0370,227.7884,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,316.0759,0,316.0759,22.5769,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326762000,9031999000,9298850000,9.166197e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6481183000,0,6481183000,4.629416e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,644428900,0,644428900,4.603064e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6443532000,0,6443532000,4.602523e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,637983300,0,637983300,4.557024e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6375111000,0,6375111000,4.553651e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,627275600,0,627275600,44805400,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6343902000,0,6343902000,4.531359e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,621750800,0,621750800,4.441077e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,114742,0,114742,8195.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,129337,0,129337,9238.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,116290,0,116290,8306.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,128162,0,128162,9154.4286,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],22.5137,23.9637,23.9660,23.9696,23.9631,23.9622,23.9655,23.9679,23.9571,23.9686,23.9601,23.9617,23.9648,23.9626,
Runtime unhalted [s],11.2522,11.9469,11.9450,11.9516,11.9492,11.9496,11.9533,11.9493,11.9467,11.9508,11.9489,11.9502,11.9539,11.9535,
Clock [MHz],1197.1676,1197.1565,1197.1594,1197.1502,1197.1574,1197.1567,1197.1548,1197.1544,1197.1576,1197.1511,1197.1536,1197.1440,1197.1433,1197.1446,
CPI,0.7755,0.7991,0.7924,0.7902,0.7921,0.7968,0.8022,0.7876,0.7904,0.7948,0.7889,0.7909,0.7978,0.7987,
Energy [J],3189.0370,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.6490,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],316.0759,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0393,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],401.2542,376.9037,379.6577,385.4712,382.9272,380.1980,378.9346,387.9716,384.2542,382.2151,387.4922,386.1411,381.2466,384.5875,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],401.2542,376.9037,379.6577,385.4712,382.9272,380.1980,378.9346,387.9716,384.2542,382.2151,387.4922,386.1411,381.2466,384.5875,
Memory read bandwidth [MBytes/s],72898.5593,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1641.2134,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7196.8996,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.0286,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80095.4589,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1803.2419,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0051,0.0051,0.0051,0.0050,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,334.0466,22.5137,23.9696,23.8605,,,,,,,,,,,
Runtime unhalted [s] STAT,166.6011,11.2522,11.9539,11.9001,,,,,,,,,,,
Clock [MHz] STAT,16760.1512,1197.1433,1197.1676,1197.1537,,,,,,,,,,,
CPI STAT,11.0974,0.7755,0.8022,0.7927,,,,,,,,,,,
Energy [J] STAT,3189.0370,0,3189.0370,227.7884,,,,,,,,,,,
Power [W] STAT,141.6490,0,141.6490,10.1178,,,,,,,,,,,
Energy DRAM [J] STAT,316.0759,0,316.0759,22.5769,,,,,,,,,,,
Power DRAM [W] STAT,14.0393,0,14.0393,1.0028,,,,,,,,,,,
DP [MFLOP/s] STAT,5379.2549,376.9037,401.2542,384.2325,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5379.2549,376.9037,401.2542,384.2325,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72898.5593,0,72898.5593,5207.0399,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1641.2134,0,1641.2134,117.2295,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7196.8996,0,7196.8996,514.0643,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.0286,0,162.0286,11.5735,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80095.4589,0,80095.4589,5721.1042,,,,,,,,,,,
Memory data volume [GBytes] STAT,1803.2419,0,1803.2419,128.8030,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0711,0.0050,0.0052,0.0051,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],11.812230,12.641580,12.641460,12.642880,12.640550,12.641490,12.641560,12.641970,12.636910,12.643570,12.638530,12.638230,12.640870,12.642180,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15678360000,16190520000,16141630000,16135230000,16146050000,16074890000,16097040000,16091910000,16153420000,16125950000,16137800000,16181360000,16163940000,16095510000
CPU_CLK_UNHALTED_CORE,FIXC1,14126060000,15091350000,15094340000,15097300000,15094320000,15097770000,15098280000,15094360000,15091850000,15099900000,15093530000,15091100000,15096550000,15087890000
CPU_CLK_UNHALTED_REF,FIXC2,28252070000,30182620000,30188540000,30194500000,30188590000,30195510000,30196570000,30188580000,30183710000,30199730000,30187120000,30181910000,30192770000,30175420000
TOPDOWN_SLOTS,FIXC3,70630290000,75455880000,75470770000,75485480000,75470730000,75488450000,75490950000,75470670000,75458760000,75498760000,75467200000,75454160000,75480830000,75437620000
PWR_PKG_ENERGY,PWR0,1666.0220,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.9550,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512767000,5512613000,5512613000,5512609000,5512609000,5512609000,5512607000,5512607000,5512604000,5512602000,5512600000,5512597000,5512597000,5512597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,140734700000000,140732000000000,140735700000000,281470400000000,140732000000000,140737200000000,0,0,140736700000000,0,281473100000000,140737100000000,281472800000000
CAS_COUNT_RD,MBOX0C0,3132587000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,600871600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3115101000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,593740600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3081112000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,581102900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3065954000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,574948800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56903,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63976,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57196,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62931,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225413610000,15678360000,16190520000,1.610097e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,210354600000,14126060000,15099900000,1.502533e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,420707640000,28252070000,30199730000,3.005055e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1051760550000,70630290000,75498760000,7.512575e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1666.0220,0,1666.0220,119.0016,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.9550,0,168.9550,12.0682,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176631000,5512597000,5512767000,5512616500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1970299100000000,0,281473100000000,140735650000000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3132587000,0,3132587000,2.237562e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,600871600,0,600871600,42919400,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3115101000,0,3115101000,2.225072e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,593740600,0,593740600,4.241004e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3081112000,0,3081112000,2.200794e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,581102900,0,581102900,41507350,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3065954000,0,3065954000,2.189967e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,574948800,0,574948800,4.106777e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56903,0,56903,4064.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63976,0,63976,4569.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57196,0,57196,4085.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62931,0,62931,4495.0714,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],11.8122,12.6416,12.6415,12.6429,12.6405,12.6415,12.6416,12.6420,12.6369,12.6436,12.6385,12.6382,12.6409,12.6422,
Runtime unhalted [s],5.8998,6.3030,6.3042,6.3055,6.3042,6.3057,6.3059,6.3042,6.3032,6.3066,6.3039,6.3029,6.3052,6.3015,
Clock [MHz],1197.1622,1197.1632,1197.1656,1197.1640,1197.1621,1197.1613,1197.1597,1197.1656,1197.1597,1197.1628,1197.1577,1197.1716,1197.1732,1197.1744,
CPI,0.9010,0.9321,0.9351,0.9357,0.9349,0.9392,0.9380,0.9380,0.9343,0.9364,0.9353,0.9326,0.9340,0.9374,
Energy [J],1666.0220,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.0421,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.9550,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3034,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.531686e+07,8.906190e+07,8.906104e+07,8.905337e+07,1.781385e+08,8.906082e+07,8.906362e+07,436.0560,436.2304,8.904915e+07,436.1741,1.781729e+08,8.906842e+07,1.781171e+08,
AVX DP [MFLOP/s],9.531640e+07,8.906146e+07,8.906060e+07,8.905294e+07,1.781381e+08,8.906039e+07,8.906319e+07,0,0,8.904871e+07,0,1.781725e+08,8.906798e+07,1.781166e+08,
Packed [MUOPS/s],1.191455e+07,1.113268e+07,1.113257e+07,1.113162e+07,2.226726e+07,1.113255e+07,1.113290e+07,0,0,1.113109e+07,0,2.227156e+07,1.113350e+07,2.226458e+07,
Scalar [MUOPS/s],466.6999,436.0699,436.0741,436.0248,436.1052,436.0727,436.0702,436.0560,436.2304,436.0004,436.1741,436.1843,436.0932,436.0480,
Memory read bandwidth [MBytes/s],67156.7992,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],793.2716,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12736.8508,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.4506,0,0,0,0,0,0,0,0,0,0,0,0,0,
