_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],30.7552,32.1989,32.1976,32.1996,32.2010,32.2011,32.2071,32.2067,32.1986,32.1991,32.1963,32.1992,32.1978,32.2052,32.1931,32.2024,
Runtime unhalted [s],15.3580,16.0491,16.0485,16.0483,16.0530,16.0502,16.0518,16.0547,16.0521,16.0496,16.0500,16.0527,16.0541,16.0518,16.0537,16.0589,
Clock [MHz],1197.1662,1197.1576,1197.1612,1197.1545,1197.1494,1197.1557,1197.1598,1197.1529,1197.1617,1197.1536,1197.1564,1197.1551,1197.1489,1197.1528,1197.1533,1197.1540,
CPI,0.7297,0.7471,0.7412,0.7421,0.7438,0.7442,0.7441,0.7472,0.7401,0.7415,0.7436,0.7454,0.7440,0.7386,0.7492,0.7481,
Energy [J],4268.9170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.8030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],423.0139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],771.4584,736.8565,743.7361,741.3422,742.5961,740.8898,740.1951,740.0788,745.9459,742.7836,743.7513,742.4262,742.7150,746.4735,739.0089,744.1931,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],771.4584,736.8565,743.7361,741.3422,742.5961,740.8898,740.1951,740.0788,745.9459,742.7836,743.7513,742.4262,742.7150,746.4735,739.0089,744.1931,
Memory read bandwidth [MBytes/s],72966.0480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2244.0876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6948.8349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.7130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79914.8830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2457.8006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0098,0.0097,0.0097,0.0097,0.0097,0.0098,0.0097,0.0098,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,513.7589,30.7552,32.2071,32.1099,,,,,,,,,,,,,
Runtime unhalted [s] STAT,256.1365,15.3580,16.0589,16.0085,,,,,,,,,,,,,
Clock [MHz] STAT,19154.4931,1197.1489,1197.1662,1197.1558,,,,,,,,,,,,,
CPI STAT,11.8899,0.7297,0.7492,0.7431,,,,,,,,,,,,,
Energy [J] STAT,4268.9170,0,4268.9170,266.8073,,,,,,,,,,,,,
Power [W] STAT,138.8030,0,138.8030,8.6752,,,,,,,,,,,,,
Energy DRAM [J] STAT,423.0139,0,423.0139,26.4384,,,,,,,,,,,,,
Power DRAM [W] STAT,13.7542,0,13.7542,0.8596,,,,,,,,,,,,,
DP [MFLOP/s] STAT,11904.4505,736.8565,771.4584,744.0282,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11904.4505,736.8565,771.4584,744.0282,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72966.0480,0,72966.0480,4560.3780,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2244.0876,0,2244.0876,140.2555,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6948.8349,0,6948.8349,434.3022,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.7130,0,213.7130,13.3571,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79914.8830,0,79914.8830,4994.6802,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2457.8006,0,2457.8006,153.6125,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1555,0.0097,0.0098,0.0097,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],21.607280,23.052690,23.051930,23.054540,23.056760,23.055380,23.060620,23.062080,23.051580,23.052450,23.049110,23.053220,23.051260,23.060350,23.046820,23.054710,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,30308310000,31258340000,31759290000,31670930000,31629250000,31542460000,31550510000,31363020000,31894940000,31739570000,31633520000,31519690000,31616280000,31986530000,31198070000,31412240000
CPU_CLK_UNHALTED_CORE,FIXC1,25861990000,27522630000,27527400000,27525880000,27538920000,27526680000,27528660000,27538110000,27533180000,27519870000,27523290000,27534150000,27539940000,27532200000,27530920000,27541180000
CPU_CLK_UNHALTED_REF,FIXC2,51723710000,55045720000,55054940000,55051930000,55078430000,55053600000,55057560000,55076790000,55066410000,55040120000,55046800000,55068630000,55080300000,55064920000,55062090000,55082880000
TOPDOWN_SLOTS,FIXC3,129309400000,137614200000,137637200000,137629500000,137695800000,137633800000,137643900000,137691700000,137665500000,137600000000,137616700000,137671400000,137700000000,137662000000,137654700000,137707100000
PWR_PKG_ENERGY,PWR0,3093.4490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,307.8484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7858569000,7858128000,8078698000,8003098000,8044562000,7989691000,7971734000,7967758000,8150671000,8049218000,8078282000,8037778000,8046038000,8172598000,7923230000,8097094000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6273908000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,650046000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6236248000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,643609100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6161047000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,631639600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6129754000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,625587600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,133813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,151900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,136135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,153001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504082950000,30308310000,31986530000,31505184375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,438825000000,25861990000,27541180000,27426562500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,877654830000,51723710000,55082880000,54853426875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2194132900000,129309400000,137707100000,137133306250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3093.4490,0,3093.4490,193.3406,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,307.8484,0,307.8484,19.2405,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327147000,7858128000,8172598000,8.020447e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6273908000,0,6273908000,392119250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,650046000,0,650046000,40627875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6236248000,0,6236248000,389765500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,643609100,0,643609100,4.022557e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6161047000,0,6161047000,3.850654e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,631639600,0,631639600,39477475,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6129754000,0,6129754000,383109625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,625587600,0,625587600,39099225,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,133813,0,133813,8363.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,151900,0,151900,9493.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,136135,0,136135,8508.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,153001,0,153001,9562.5625,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],21.6073,23.0527,23.0519,23.0545,23.0568,23.0554,23.0606,23.0621,23.0516,23.0525,23.0491,23.0532,23.0513,23.0603,23.0468,23.0547,
Runtime unhalted [s],10.8014,11.4949,11.4969,11.4963,11.5017,11.4966,11.4975,11.5014,11.4994,11.4938,11.4952,11.4998,11.5022,11.4989,11.4984,11.5027,
Clock [MHz],1197.1687,1197.1524,1197.1594,1197.1587,1197.1496,1197.1572,1197.1572,1197.1500,1197.1614,1197.1542,1197.1577,1197.1553,1197.1533,1197.1511,1197.1570,1197.1511,
CPI,0.8533,0.8805,0.8668,0.8691,0.8707,0.8727,0.8725,0.8780,0.8632,0.8671,0.8701,0.8736,0.8711,0.8607,0.8825,0.8768,
Energy [J],3093.4490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.1670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],307.8484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],363.7001,340.8768,350.4565,347.1376,348.9025,346.5435,345.6860,345.4917,353.5840,349.1697,350.4813,348.6618,349.0498,354.4004,343.7884,351.2121,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],363.7001,340.8768,350.4565,347.1376,348.9025,346.5435,345.6860,345.4917,353.5840,349.1697,350.4813,348.6618,349.0498,354.4004,343.7884,351.2121,
Memory read bandwidth [MBytes/s],73460.3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1587.2785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7556.5264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.2760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81016.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1750.5545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0047,0.0046,0.0046,0.0046,0.0046,0.0047,0.0045,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,367.4208,21.6073,23.0621,22.9638,,,,,,,,,,,,,
Runtime unhalted [s] STAT,183.2771,10.8014,11.5027,11.4548,,,,,,,,,,,,,
Clock [MHz] STAT,19154.4943,1197.1496,1197.1687,1197.1559,,,,,,,,,,,,,
CPI STAT,13.9287,0.8533,0.8825,0.8705,,,,,,,,,,,,,
Energy [J] STAT,3093.4490,0,3093.4490,193.3406,,,,,,,,,,,,,
Power [W] STAT,143.1670,0,143.1670,8.9479,,,,,,,,,,,,,
Energy DRAM [J] STAT,307.8484,0,307.8484,19.2405,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2474,0,14.2474,0.8905,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5589.1422,340.8768,363.7001,349.3214,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5589.1422,340.8768,363.7001,349.3214,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73460.3580,0,73460.3580,4591.2724,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1587.2785,0,1587.2785,99.2049,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7556.5264,0,7556.5264,472.2829,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.2760,0,163.2760,10.2048,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81016.8844,0,81016.8844,5063.5553,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1750.5545,0,1750.5545,109.4097,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0735,0.0045,0.0047,0.0046,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.323240,12.162480,12.160940,12.160560,12.162840,12.162690,12.164100,12.165560,12.159960,12.160790,12.159000,12.160520,12.159570,12.164220,12.157550,12.161230,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,13730740000,14144790000,14139240000,14142470000,14174600000,14152300000,14172200000,14113300000,14126500000,14170110000,14115360000,14122270000,14133880000,14230190000,14145910000,14072690000
CPU_CLK_UNHALTED_CORE,FIXC1,13551680000,14525040000,14522000000,14520320000,14527930000,14527130000,14525720000,14528070000,14528140000,14519910000,14521050000,14526670000,14524890000,14520670000,14522920000,14519190000
CPU_CLK_UNHALTED_REF,FIXC2,27102970000,29049990000,29044010000,29040710000,29055590000,29054010000,29051170000,29056230000,29056270000,29039710000,29041980000,29053320000,29049840000,29041210000,29045650000,29038290000
TOPDOWN_SLOTS,FIXC3,67757220000,72624830000,72609930000,72601350000,72638690000,72634880000,72627540000,72639990000,72640350000,72598950000,72604660000,72632880000,72624110000,72602660000,72613850000,72595220000
PWR_PKG_ENERGY,PWR0,1610.7340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.9656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823707000,4823555000,4823553000,4823549000,4823546000,4823544000,4823544000,4823540000,4823539000,4823539000,4823539000,4823539000,4823539000,4823539000,4823537000,4823535000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3004618000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,611368300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2986137000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,603842500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2951021000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,590157100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2935204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,583857600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225886550000,13730740000,14230190000,14117909375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231411330000,13551680000,14528140000,14463208125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,462820950000,27102970000,29056270000,28926309375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1157047110000,67757220000,72640350000,72315444375,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1610.7340,0,1610.7340,100.6709,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.9656,0,163.9656,10.2478,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176844000,4823535000,4823707000,4823552750,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3004618000,0,3004618000,187788625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,611368300,0,611368300,3.821052e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2986137000,0,2986137000,1.866336e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,603842500,0,603842500,3.774016e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2951021000,0,2951021000,1.844388e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,590157100,0,590157100,3.688482e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2935204000,0,2935204000,183450250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,583857600,0,583857600,36491100,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61542,0,61542,3846.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,70057,0,70057,4378.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62170,0,62170,3885.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69725,0,69725,4357.8125,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.3232,12.1625,12.1609,12.1606,12.1628,12.1627,12.1641,12.1656,12.1600,12.1608,12.1590,12.1605,12.1596,12.1642,12.1576,12.1612,
Runtime unhalted [s],5.6599,6.0664,6.0652,6.0645,6.0677,6.0673,6.0667,6.0677,6.0677,6.0643,6.0648,6.0671,6.0664,6.0646,6.0656,6.0640,
Clock [MHz],1197.1797,1197.1661,1197.1620,1197.1596,1197.1736,1197.1727,1197.1736,1197.1587,1197.1629,1197.1670,1197.1674,1197.1633,1197.1600,1197.1678,1197.1703,1197.1661,
CPI,0.9870,1.0269,1.0271,1.0267,1.0249,1.0265,1.0249,1.0294,1.0284,1.0247,1.0287,1.0286,1.0277,1.0204,1.0267,1.0317,
Energy [J],1610.7340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.9656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],426.0006,396.5930,396.6431,396.6552,396.5806,396.5853,396.5393,396.4914,396.6739,396.6468,396.7052,396.6557,396.6866,396.5350,396.7524,396.6322,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],426.0006,396.5930,396.6431,396.6552,396.5806,396.5853,396.5393,396.4914,396.6739,396.6468,396.7052,396.6557,396.6866,396.5350,396.7524,396.6322,
Memory read bandwidth [MBytes/s],67130.4889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],760.1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13504.9136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.9194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80635.4026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
