_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,213.6629,17.7437,17.8136,17.8052,,,,,,,,,
Runtime unhalted [s] STAT,53.1511,4.2483,4.5882,4.4293,,,,,,,,,
Clock [MHz] STAT,14365.9312,1197.1598,1197.1621,1197.1609,,,,,,,,,
CPI STAT,8.8753,0.7281,0.7528,0.7396,,,,,,,,,
Energy [J] STAT,2245.3830,0,2245.3830,187.1152,,,,,,,,,
Power [W] STAT,126.5450,0,126.5450,10.5454,,,,,,,,,
Energy DRAM [J] STAT,233.8820,0,233.8820,19.4902,,,,,,,,,
Power DRAM [W] STAT,13.1811,0,13.1811,1.0984,,,,,,,,,
DP [MFLOP/s] STAT,722.4074,60.1722,60.4092,60.2006,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,722.4074,60.1722,60.4092,60.2006,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36088.5674,0,36088.5674,3007.3806,,,,,,,,,
Memory read data volume [GBytes] STAT,640.3465,0,640.3465,53.3622,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31659.9645,0,31659.9645,2638.3304,,,,,,,,,
Memory write data volume [GBytes] STAT,561.7665,0,561.7665,46.8139,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67748.5319,0,67748.5319,5645.7110,,,,,,,,,
Memory data volume [GBytes] STAT,1202.1130,0,1202.1130,100.1761,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],215.958200,216.023800,216.023700,216.024100,216.024100,216.023600,216.024000,216.024100,216.023900,216.023600,216.023600,216.024400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560156400000,560206200000,560408200000,560404300000,560198000000,560450900000,560548900000,560827400000,560541400000,560831700000,561081500000,559574500000
CPU_CLK_UNHALTED_CORE,FIXC1,206405200000,206586200000,206665400000,206579100000,206432500000,206671900000,206764700000,207075700000,206758600000,207068500000,207392900000,205822500000
CPU_CLK_UNHALTED_REF,FIXC2,412810000000,413171900000,413330700000,413158100000,412864600000,413343600000,413529400000,414151300000,413516900000,414136700000,414785800000,411644900000
TOPDOWN_SLOTS,FIXC3,1032027000000,1032931000000,1033327000000,1032896000000,1032163000000,1033360000000,1033824000000,1035379000000,1033794000000,1035343000000,1036965000000,1029113000000
PWR_PKG_ENERGY,PWR0,26811.0400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2494.8940,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22919410000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18000560000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22920450000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17999790000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22918610000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18000270000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22917700000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17998060000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1050733,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1178238,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1038484,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1158311,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725229400000,559574500000,561081500000,5.604358e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2480223200000,205822500000,207392900000,2.066853e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4960443900000,411644900000,414785800000,413370325000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12401122000000,1029113000000,1036965000000,1.033427e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,26811.0400,0,26811.0400,2234.2533,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2494.8940,0,2494.8940,207.9078,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22919410000,0,22919410000,1.909951e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18000560000,0,18000560000,1.500047e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22920450000,0,22920450000,1910037500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17999790000,0,17999790000,1499982500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22918610000,0,22918610000,1.909884e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18000270000,0,18000270000,1500022500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22917700000,0,22917700000,1.909808e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17998060000,0,17998060000,1.499838e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1050733,0,1050733,87561.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1178238,0,1178238,98186.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1038484,0,1038484,86540.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1158311,0,1158311,96525.9167,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],215.9582,216.0238,216.0237,216.0241,216.0241,216.0236,216.0240,216.0241,216.0239,216.0236,216.0236,216.0244,
Runtime unhalted [s],86.2062,86.2818,86.3148,86.2788,86.2176,86.3175,86.3563,86.4862,86.3538,86.4832,86.6187,85.9628,
Clock [MHz],1197.1616,1197.1619,1197.1607,1197.1607,1197.1616,1197.1610,1197.1604,1197.1607,1197.1613,1197.1613,1197.1604,1197.1607,
CPI,0.3685,0.3688,0.3688,0.3686,0.3685,0.3688,0.3689,0.3692,0.3689,0.3692,0.3696,0.3678,
Energy [J],26811.0400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.1492,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2494.8940,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5527,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1796.7310,1796.1854,1796.1863,1796.1829,1796.1829,1796.1871,1796.1838,1796.1829,1796.1841,1796.1866,1796.1866,1796.1800,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1796.7310,1796.1854,1796.1863,1796.1829,1796.1829,1796.1871,1796.1838,1796.1829,1796.1841,1796.1866,1796.1866,1796.1800,
Memory read bandwidth [MBytes/s],27169.1864,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5867.4086,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21337.7638,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4608.0651,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48506.9502,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10475.4736,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2592.2211,215.9582,216.0244,216.0184,,,,,,,,,
Runtime unhalted [s] STAT,1035.8777,85.9628,86.6187,86.3231,,,,,,,,,
Clock [MHz] STAT,14365.9323,1197.1604,1197.1619,1197.1610,,,,,,,,,
CPI STAT,4.4256,0.3678,0.3696,0.3688,,,,,,,,,
Energy [J] STAT,26811.0400,0,26811.0400,2234.2533,,,,,,,,,
Power [W] STAT,124.1492,0,124.1492,10.3458,,,,,,,,,
Energy DRAM [J] STAT,2494.8940,0,2494.8940,207.9078,,,,,,,,,
Power DRAM [W] STAT,11.5527,0,11.5527,0.9627,,,,,,,,,
DP [MFLOP/s] STAT,21554.7596,1796.1800,1796.7310,1796.2300,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,21554.7596,1796.1800,1796.7310,1796.2300,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27169.1864,0,27169.1864,2264.0989,,,,,,,,,
Memory read data volume [GBytes] STAT,5867.4086,0,5867.4086,488.9507,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21337.7638,0,21337.7638,1778.1470,,,,,,,,,
Memory write data volume [GBytes] STAT,4608.0651,0,4608.0651,384.0054,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48506.9502,0,48506.9502,4042.2458,,,,,,,,,
Memory data volume [GBytes] STAT,10475.4736,0,10475.4736,872.9561,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4440,0.0370,0.0370,0.0370,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],283.422600,283.492200,283.492000,283.492100,283.492100,283.492000,283.492200,283.492200,283.492100,283.492000,283.491800,283.492300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435351800000,435950000000,436417100000,436883600000,436193900000,436530900000,437291100000,437352400000,437039700000,437439200000,437195800000,435510100000
CPU_CLK_UNHALTED_CORE,FIXC1,170226000000,170642200000,170846700000,171168000000,170988300000,171015000000,171802900000,171879000000,171508300000,172082300000,171848300000,170200900000
CPU_CLK_UNHALTED_REF,FIXC2,340451500000,341284000000,341693200000,342335800000,341976000000,342029700000,343605700000,343757600000,343016100000,344164400000,343696400000,340401500000
TOPDOWN_SLOTS,FIXC3,851129900000,853210900000,854233400000,855840100000,854941300000,855075100000,859014600000,859394800000,857541300000,860411400000,859241300000,851004400000
PWR_PKG_ENERGY,PWR0,35978.2100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3773.4510,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36892280000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36664460000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36887150000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36662150000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36856070000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36666290000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36849110000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36664070000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1315738,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1459902,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1312784,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1452023,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5239155600000,435351800000,437439200000,436596300000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2054207900000,170200900000,172082300000,1.711840e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4108411900000,340401500000,344164400000,3.423677e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10271038500000,851004400000,860411400000,855919875000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35978.2100,0,35978.2100,2998.1842,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3773.4510,0,3773.4510,314.4543,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36892280000,0,36892280000,3.074357e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36664460000,0,36664460000,3.055372e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36887150000,0,36887150000,3.073929e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36662150000,0,36662150000,3.055179e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36856070000,0,36856070000,3.071339e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36666290000,0,36666290000,3.055524e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36849110000,0,36849110000,3.070759e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36664070000,0,36664070000,3.055339e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1315738,0,1315738,109644.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1459902,0,1459902,121658.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1312784,0,1312784,109398.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1452023,0,1452023,121001.9167,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],283.4226,283.4922,283.4920,283.4921,283.4921,283.4920,283.4922,283.4922,283.4921,283.4920,283.4918,283.4923,
Runtime unhalted [s],71.0957,71.2696,71.3550,71.4892,71.4141,71.4253,71.7543,71.7861,71.6313,71.8710,71.7733,71.0853,
Clock [MHz],1197.1622,1197.1618,1197.1611,1197.1611,1197.1625,1197.1615,1197.1608,1197.1618,1197.1622,1197.1611,1197.1611,1197.1615,
CPI,0.3910,0.3914,0.3915,0.3918,0.3920,0.3918,0.3929,0.3930,0.3924,0.3934,0.3931,0.3908,
Energy [J],35978.2100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.9419,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3773.4510,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3139,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1229.1165,1228.8148,1228.8156,1228.8152,1228.8152,1228.8156,1228.8148,1228.8148,1228.8148,1228.8153,1228.8161,1228.8140,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1229.1165,1228.8148,1228.8156,1228.8152,1228.8152,1228.8156,1228.8148,1228.8148,1228.8148,1228.8153,1228.8161,1228.8140,
Memory read bandwidth [MBytes/s],33304.2717,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9439.1833,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33117.4453,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9386.2324,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66421.7169,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18825.4157,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3401.8356,283.4226,283.4923,283.4863,,,,,,,,,
Runtime unhalted [s] STAT,857.9502,71.0853,71.8710,71.4959,,,,,,,,,
Clock [MHz] STAT,14365.9387,1197.1608,1197.1625,1197.1616,,,,,,,,,
CPI STAT,4.7051,0.3908,0.3934,0.3921,,,,,,,,,
Energy [J] STAT,35978.2100,0,35978.2100,2998.1842,,,,,,,,,
Power [W] STAT,126.9419,0,126.9419,10.5785,,,,,,,,,
Energy DRAM [J] STAT,3773.4510,0,3773.4510,314.4543,,,,,,,,,
Power DRAM [W] STAT,13.3139,0,13.3139,1.1095,,,,,,,,,
DP [MFLOP/s] STAT,14746.0827,1228.8140,1229.1165,1228.8402,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,14746.0827,1228.8140,1229.1165,1228.8402,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33304.2717,0,33304.2717,2775.3560,,,,,,,,,
Memory read data volume [GBytes] STAT,9439.1833,0,9439.1833,786.5986,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33117.4453,0,33117.4453,2759.7871,,,,,,,,,
Memory write data volume [GBytes] STAT,9386.2324,0,9386.2324,782.1860,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66421.7169,0,66421.7169,5535.1431,,,,,,,,,
Memory data volume [GBytes] STAT,18825.4157,0,18825.4157,1568.7846,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2220,0.0185,0.0185,0.0185,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],275.295300,275.360700,275.360600,275.360900,275.360900,275.360400,275.360900,275.361300,275.360500,275.360300,275.360300,275.360800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,710722700000,711022400000,711231100000,711271500000,711043100000,711123100000,711181500000,711241400000,711171700000,711270300000,711266200000,710851400000
CPU_CLK_UNHALTED_CORE,FIXC1,276410900000,276817100000,276816200000,276867300000,276853400000,276721200000,276710300000,276781400000,276568500000,276752200000,276803100000,276292400000
CPU_CLK_UNHALTED_REF,FIXC2,552821400000,553633600000,553631700000,553734600000,553706000000,553442000000,553420300000,553562800000,553136600000,553504100000,553606100000,552584400000
TOPDOWN_SLOTS,FIXC3,1382055000000,1384086000000,1384081000000,1384337000000,1384267000000,1383606000000,1383552000000,1383907000000,1382843000000,1383761000000,1384016000000,1381462000000
PWR_PKG_ENERGY,PWR0,34960.6100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3347.7320,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462400000,424462400000,424462400000,424462400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42975400000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18339150000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42974590000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18337670000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42954940000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18336540000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42958600000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18336160000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1263270,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1406611,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1267592,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1405290,0,0,0,0,0,0,0,0,0,0,0
