_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],30.128270,31.614400,31.616760,31.609250,31.613470,31.609440,31.613780,31.612630,31.611700,31.615940,31.615210,31.604550,31.613460,31.604940,31.607680,31.610470,31.616160,31.608110,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,44818850000,45676600000,46033640000,46006110000,46053610000,46057910000,46083850000,45802050000,45825780000,46328480000,45916500000,46041340000,46085290000,46239150000,45830620000,46113880000,45635840000,45518120000
CPU_CLK_UNHALTED_CORE,FIXC1,36025590000,37723240000,37726430000,37715180000,37739200000,37719240000,37723490000,37728560000,37729570000,37724930000,37731030000,37721520000,37723870000,37718850000,37732660000,37727910000,37754400000,37742620000
CPU_CLK_UNHALTED_REF,FIXC2,72051220000,75446700000,75453380000,75430810000,75478830000,75438820000,75447410000,75457360000,75459360000,75450350000,75462510000,75443380000,75448100000,75437970000,75465520000,75456160000,75509210000,75485540000
TOPDOWN_SLOTS,FIXC3,180128500000,188616400000,188633000000,188576400000,188697000000,188596600000,188618200000,188642700000,188648100000,188625400000,188655900000,188607600000,188620200000,188594300000,188664000000,188640100000,188772500000,188714100000
PWR_PKG_ENERGY,PWR0,4215.1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,419.5697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21089840000,21080720000,21264640000,21163260000,21312670000,21218770000,21237730000,21161480000,21185560000,21359170000,21192340000,21322220000,21241060000,21356170000,21265400000,21290580000,21171330000,21298980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736400000000,140736400000000,140735500000000,140733800000000,140733800000000,140736400000000,140735500000000,140736400000000,281471200000000,281473200000000,140735200000000,281471200000000,140736700000000,140733600000000,281473200000000,140733600000000,281474200000000
CAS_COUNT_RD,MBOX0C0,8715477000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,842230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8676373000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,835013800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8599881000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,823508900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8568075000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,817002000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,155707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,159276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,166663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,826067620000,44818850000,46328480000,4.589265e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,677408290000,36025590000,37754400000,3.763379e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1354822630000,72051220000,75509210000,7.526792e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3387051000000,180128500000,188772500000,188169500000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4215.1070,0,4215.1070,234.1726,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,419.5697,0,419.5697,23.3094,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211920000,21080720000,21359170000,2.123400e+10,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3096186300000000,0,281474200000000,172010350000000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8715477000,0,8715477000,4.841932e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,842230000,0,842230000,4.679056e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8676373000,0,8676373000,4.820207e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,835013800,0,835013800,4.638966e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8599881000,0,8599881000,4.777712e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,823508900,0,823508900,4.575049e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8568075000,0,8568075000,4.760042e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,817002000,0,817002000,45389000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,155707,0,155707,8650.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,168843,0,168843,9380.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,159276,0,159276,8848.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,166663,0,166663,9259.0556,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],30.1283,31.6144,31.6168,31.6092,31.6135,31.6094,31.6138,31.6126,31.6117,31.6159,31.6152,31.6045,31.6135,31.6049,31.6077,31.6105,31.6162,31.6081,
Runtime unhalted [s],15.0463,15.7553,15.7566,15.7519,15.7620,15.7536,15.7554,15.7575,15.7579,15.7560,15.7586,15.7546,15.7556,15.7535,15.7592,15.7572,15.7683,15.7634,
Clock [MHz],1197.1597,1197.1569,1197.1521,1197.1533,1197.1536,1197.1550,1197.1536,1197.1566,1197.1569,1197.1526,1197.1533,1197.1550,1197.1547,1197.1561,1197.1572,1197.1550,1197.1539,1197.1556,
CPI,0.8038,0.8259,0.8195,0.8198,0.8195,0.8190,0.8186,0.8237,0.8233,0.8143,0.8217,0.8193,0.8186,0.8157,0.8233,0.8181,0.8273,0.8292,
Energy [J],4215.1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.9054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],419.5697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],700.0017,3.561391e+07,3.561125e+07,3.561948e+07,3.561430e+07,3.561884e+07,3.561461e+07,3.561568e+07,3.561695e+07,7.122328e+07,7.122543e+07,3.562471e+07,7.122886e+07,3.562465e+07,3.562078e+07,7.123611e+07,3.561122e+07,7.124168e+07,
AVX DP [MFLOP/s],0,3.561324e+07,3.561058e+07,3.561881e+07,3.561363e+07,3.561817e+07,3.561394e+07,3.561501e+07,3.561628e+07,7.122260e+07,7.122476e+07,3.562404e+07,7.122819e+07,3.562398e+07,3.562010e+07,7.123544e+07,3.561055e+07,7.124101e+07,
Packed [MUOPS/s],0,4.451655e+06,4.451323e+06,4.452352e+06,4.451704e+06,4.452271e+06,4.451742e+06,4.451876e+06,4.452035e+06,8.902826e+06,8.903094e+06,4.453004e+06,8.903524e+06,4.452997e+06,4.452513e+06,8.904429e+06,4.451319e+06,8.905126e+06,
Scalar [MUOPS/s],700.0017,666.8075,672.5749,669.5274,674.1642,671.2795,671.7871,669.3995,670.1810,675.5823,670.3210,674.6567,671.8992,675.7225,672.7922,673.5294,669.6364,673.8454,
Memory read bandwidth [MBytes/s],73414.3628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2211.8477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7048.4556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.3578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80462.8183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2424.2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0087,464.4459,464.4460,464.4430,464.4374,464.4374,464.4460,464.4430,464.4459,928.8779,928.8844,464.4420,928.8779,464.4470,464.4367,928.8845,464.4367,928.8878,
Vectorization ratio [%],0,99.9850,99.9849,99.9850,99.9849,99.9849,99.9849,99.9850,99.9849,99.9924,99.9925,99.9849,99.9925,99.9848,99.9849,99.9924,99.9850,99.9924,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,567.5262,30.1283,31.6168,31.5292,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,282.9229,15.0463,15.7683,15.7179,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.7911,1197.1521,1197.1597,1197.1551,,,,,,,,,,,,,,,
CPI STAT,14.7606,0.8038,0.8292,0.8200,,,,,,,,,,,,,,,
Energy [J] STAT,4215.1070,0,4215.1070,234.1726,,,,,,,,,,,,,,,
Power [W] STAT,139.9054,0,139.9054,7.7725,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,419.5697,0,419.5697,23.3094,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9261,0,13.9261,0.7737,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7.835624e+08,700.0017,71241680,4.353125e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,783550330,0,71241010,4.353057e+07,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,97943790,0,8905126,5.441322e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12123.7079,666.8075,700.0017,673.5393,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73414.3628,0,73414.3628,4078.5757,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2211.8477,0,2211.8477,122.8804,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7048.4556,0,7048.4556,391.5809,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,212.3578,0,212.3578,11.7977,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80462.8183,0,80462.8183,4470.1566,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2424.2055,0,2424.2055,134.6781,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,10217.7282,0.0087,928.8878,567.6516,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.7813,0,99.9925,94.4323,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],20.801190,22.290010,22.292990,22.287390,22.287940,22.286430,22.289690,22.287610,22.289910,22.292270,22.291070,22.278510,22.289190,22.281220,22.282710,22.287120,22.291620,22.283400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,26945010000,27739450000,28217740000,28148630000,28266800000,28209060000,28234060000,27929430000,27977490000,28511700000,28090700000,28254580000,28227890000,28443550000,28056440000,28290630000,27816300000,27826460000
CPU_CLK_UNHALTED_CORE,FIXC1,24912750000,26611460000,26617890000,26608260000,26627640000,26608330000,26610800000,26616110000,26625200000,26618070000,26618120000,26607690000,26617700000,26607770000,26618310000,26617450000,26634990000,26631980000
CPU_CLK_UNHALTED_REF,FIXC2,49825540000,53223220000,53236270000,53216790000,53255630000,53216960000,53221950000,53232520000,53250620000,53236580000,53236680000,53215680000,53235760000,53215770000,53236860000,53235190000,53270460000,53264150000
TOPDOWN_SLOTS,FIXC3,124564000000,133056800000,133088800000,133040100000,133137800000,133040800000,133053200000,133079000000,133125100000,133089600000,133090400000,133037800000,133088000000,133037900000,133090200000,133085200000,133175300000,133160400000
PWR_PKG_ENERGY,PWR0,3014.5970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,300.3155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6985130000,6976006000,7159934000,7058563000,7207978000,7114078000,7133035000,7056790000,7080869000,7254470000,7087642000,7217530000,7136369000,7251480000,7160717000,7185931000,7066680000,7194331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6056044000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,664287000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6016924000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,657507000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5939802000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,645467300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5907399000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,638734600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,110342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,125611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,109782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,122125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,505185920000,26945010000,28511700000,2.806588e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,477410520000,24912750000,26634990000,2.652281e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,954826630000,49825540000,53270460000,5.304592e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2387040400000,124564000000,133175300000,1.326134e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3014.5970,0,3014.5970,167.4776,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,300.3155,0,300.3155,16.6842,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327533000,6976006000,7254470000,7.129307e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6056044000,0,6056044000,3.364469e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,664287000,0,664287000,3.690483e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6016924000,0,6016924000,3.342736e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,657507000,0,657507000,3.652817e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5939802000,0,5939802000,329989000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,645467300,0,645467300,3.585929e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5907399000,0,5907399000,3.281888e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,638734600,0,638734600,3.548526e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,110342,0,110342,6130.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,125611,0,125611,6978.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,109782,0,109782,6099,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,122125,0,122125,6784.7222,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],20.8012,22.2900,22.2930,22.2874,22.2879,22.2864,22.2897,22.2876,22.2899,22.2923,22.2911,22.2785,22.2892,22.2812,22.2827,22.2871,22.2916,22.2834,
Runtime unhalted [s],10.4049,11.1144,11.1171,11.1131,11.1212,11.1131,11.1141,11.1164,11.1201,11.1172,11.1172,11.1128,11.1170,11.1129,11.1173,11.1169,11.1242,11.1230,
Clock [MHz],1197.1594,1197.1537,1197.1494,1197.1543,1197.1525,1197.1537,1197.1525,1197.1537,1197.1555,1197.1505,1197.1505,1197.1537,1197.1523,1197.1552,1197.1550,1197.1539,1197.1496,1197.1561,
CPI,0.9246,0.9593,0.9433,0.9453,0.9420,0.9433,0.9425,0.9530,0.9517,0.9336,0.9476,0.9417,0.9430,0.9355,0.9487,0.9409,0.9575,0.9571,
Energy [J],3014.5970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.9243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],300.3155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],335.8043,312.9656,321.1742,316.7066,323.4026,319.2112,320.0150,316.6239,317.6715,325.4254,317.9588,323.9683,320.1718,325.4526,321.3575,322.4253,317.0106,322.8561,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],335.8043,312.9656,321.1742,316.7066,323.4026,319.2112,320.0150,316.6239,317.6715,325.4254,317.9588,323.9683,320.1718,325.4526,321.3575,322.4253,317.0106,322.8561,
Memory read bandwidth [MBytes/s],73596.9867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1530.9049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8018.7524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],166.7996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81615.7391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1697.7045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0043,0.0042,0.0043,0.0042,0.0043,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,399.6902,20.8012,22.2930,22.2050,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,199.3929,10.4049,11.1242,11.0774,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.7615,1197.1494,1197.1594,1197.1534,,,,,,,,,,,,,,,
CPI STAT,17.0106,0.9246,0.9593,0.9450,,,,,,,,,,,,,,,
Energy [J] STAT,3014.5970,0,3014.5970,167.4776,,,,,,,,,,,,,,,
Power [W] STAT,144.9243,0,144.9243,8.0513,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,300.3155,0,300.3155,16.6842,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.4374,0,14.4374,0.8021,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5780.2013,312.9656,335.8043,321.1223,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5780.2013,312.9656,335.8043,321.1223,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73596.9867,0,73596.9867,4088.7215,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1530.9049,0,1530.9049,85.0503,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8018.7524,0,8018.7524,445.4862,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,166.7996,0,166.7996,9.2666,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81615.7391,0,81615.7391,4534.2077,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1697.7045,0,1697.7045,94.3169,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0757,0.0041,0.0043,0.0042,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
