_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W] STAT,13.2207,0,13.2207,1.2019,,,,,,,,
DP [MFLOP/s] STAT,1.600240e+08,894.3354,160014800,1.454763e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,1.600240e+08,894.2911,160014800,1.454763e+07,,,,,,,,
Packed [MUOPS/s] STAT,2.000299e+07,111.7864,20001850,1.818454e+06,,,,,,,,
Scalar [MUOPS/s] STAT,0.5075,0.0391,0.0650,0.0461,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58089.9754,0,58089.9754,5280.9069,,,,,,,,
Memory read data volume [GBytes] STAT,332.5595,0,332.5595,30.2327,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22891.1709,0,22891.1709,2081.0155,,,,,,,,
Memory write data volume [GBytes] STAT,131.0497,0,131.0497,11.9136,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80981.1463,0,80981.1463,7361.9224,,,,,,,,
Memory data volume [GBytes] STAT,463.6092,0,463.6092,42.1463,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2428.6762,0.0136,2428.5402,220.7887,,,,,,,,
Vectorization ratio [%] STAT,1099.5943,99.9516,100,99.9631,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.584850,34.002040,34.003090,34.002260,34.003760,34.004600,34.005250,34.003490,34.001500,34.003930,34.001300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73274530000,74920090000,75025910000,74734380000,74606770000,74790910000,75008710000,74863710000,74649110000,74900860000,74350090000
CPU_CLK_UNHALTED_CORE,FIXC1,38825770000,40556450000,40564330000,40571120000,40575910000,40575090000,40568630000,40562240000,40578550000,40574900000,40585200000
CPU_CLK_UNHALTED_REF,FIXC2,77651360000,81112930000,81129320000,81142750000,81152140000,81150650000,81137820000,81124750000,81157440000,81150240000,81170720000
TOPDOWN_SLOTS,FIXC3,194127600000,202782300000,202822800000,202855900000,202879800000,202876200000,202843800000,202811500000,202892900000,202875000000,202926400000
PWR_PKG_ENERGY,PWR0,4380.1350,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,454.5720,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526110000,34706340000,34729450000,34763810000,34670450000,34786440000,34821690000,34790760000,34797330000,34833370000,34784820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9200584000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,829061400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9167545000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,822810300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9098315000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,811758400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9070204000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,806992000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,167485,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,169109,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,176529,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,172623,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821125070000,73274530000,75025910000,7.464773e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,444538190000,38825770000,40585200000,4.041256e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,889080120000,77651360000,81170720000,8.082547e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2222694200000,194127600000,202926400000,2.020631e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4380.1350,0,4380.1350,398.1941,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,454.5720,0,454.5720,41.3247,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210570000,34526110000,34833370000,3.474642e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9200584000,0,9200584000,8.364167e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,829061400,0,829061400,7.536922e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9167545000,0,9167545000,8.334132e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,822810300,0,822810300,7.480094e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9098315000,0,9098315000,8.271195e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,811758400,0,811758400,7.379622e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9070204000,0,9070204000,824564000,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,806992000,0,806992000,7.336291e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,167485,0,167485,15225.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,169109,0,169109,15373.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,176529,0,176529,16048.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,172623,0,172623,15693,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],32.5849,34.0020,34.0031,34.0023,34.0038,34.0046,34.0052,34.0035,34.0015,34.0039,34.0013,
Runtime unhalted [s],16.2158,16.9386,16.9419,16.9448,16.9468,16.9464,16.9437,16.9410,16.9479,16.9463,16.9506,
Clock [MHz],1197.1615,1197.1583,1197.1490,1197.1512,1197.1540,1197.1518,1197.1504,1197.1547,1197.1537,1197.1522,1197.1540,
CPI,0.5299,0.5413,0.5407,0.5429,0.5439,0.5425,0.5409,0.5418,0.5436,0.5417,0.5459,
Energy [J],4380.1350,0,0,0,0,0,0,0,0,0,0,
Power [W],134.4224,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],454.5720,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9504,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1059.5755,1020.7135,1021.3616,1022.3970,1019.6064,1022.9922,1024.0092,1023.1526,1023.4057,1024.3925,1023.0438,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1059.5755,1020.7135,1021.3616,1022.3970,1019.6064,1022.9922,1024.0092,1023.1526,1023.4057,1024.3925,1023.0438,
Memory read bandwidth [MBytes/s],71762.4138,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2338.3675,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6424.5097,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],209.3417,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78186.9235,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2547.7092,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,372.6161,32.5849,34.0052,33.8742,,,,,,,,
Runtime unhalted [s] STAT,185.6638,16.2158,16.9506,16.8785,,,,,,,,
Clock [MHz] STAT,13168.6908,1197.1490,1197.1615,1197.1537,,,,,,,,
CPI STAT,5.9551,0.5299,0.5459,0.5414,,,,,,,,
Energy [J] STAT,4380.1350,0,4380.1350,398.1941,,,,,,,,
Power [W] STAT,134.4224,0,134.4224,12.2202,,,,,,,,
Energy DRAM [J] STAT,454.5720,0,454.5720,41.3247,,,,,,,,
Power DRAM [W] STAT,13.9504,0,13.9504,1.2682,,,,,,,,
DP [MFLOP/s] STAT,11284.6500,1019.6064,1059.5755,1025.8773,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,11284.6500,1019.6064,1059.5755,1025.8773,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71762.4138,0,71762.4138,6523.8558,,,,,,,,
Memory read data volume [GBytes] STAT,2338.3675,0,2338.3675,212.5789,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6424.5097,0,6424.5097,584.0463,,,,,,,,
Memory write data volume [GBytes] STAT,209.3417,0,209.3417,19.0311,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78186.9235,0,78186.9235,7107.9021,,,,,,,,
Memory data volume [GBytes] STAT,2547.7092,0,2547.7092,231.6099,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1502,0.0136,0.0137,0.0137,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],23.622930,25.032560,25.032970,25.030910,25.034650,25.035850,25.035630,25.033660,25.030990,25.034880,25.031030,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44059440000,45658460000,45788000000,45594540000,45403260000,45642710000,45889600000,45708910000,45554100000,45746380000,45334330000
CPU_CLK_UNHALTED_CORE,FIXC1,28187720000,29875180000,29881810000,29887330000,29891920000,29890310000,29887700000,29887890000,29896710000,29893380000,29901900000
CPU_CLK_UNHALTED_REF,FIXC2,56375290000,59750340000,59764670000,59775280000,59784480000,59781390000,59776320000,59776350000,59793950000,59787470000,59804360000
TOPDOWN_SLOTS,FIXC3,140937200000,149376400000,149411800000,149437300000,149461200000,149453100000,149440000000,149440400000,149484300000,149468200000,149510600000
PWR_PKG_ENERGY,PWR0,3260.5240,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,340.4612,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445700000,11625930000,11649040000,11683410000,11590050000,11706040000,11741290000,11710370000,11716940000,11752980000,11704440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6737448000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,632607400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6703040000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,626424100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6636278000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,615824500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6606353000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,611032400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,114934,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,114749,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,120427,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,115416,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,500379730000,44059440000,45889600000,4.548907e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,327081850000,28187720000,29901900000,2.973471e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,654169900000,56375290000,59804360000,5.946999e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1635420500000,140937200000,149510600000,1.486746e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3260.5240,0,3260.5240,296.4113,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,340.4612,0,340.4612,30.9510,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326190000,11445700000,11752980000,1.166602e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6737448000,0,6737448000,6.124953e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,632607400,0,632607400,5.750976e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6703040000,0,6703040000,6.093673e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,626424100,0,626424100,5.694765e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6636278000,0,6636278000,603298000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,615824500,0,615824500,5.598405e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6606353000,0,6606353000,6.005775e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,611032400,0,611032400,55548400,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,114934,0,114934,10448.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,114749,0,114749,10431.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,120427,0,120427,10947.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,115416,0,115416,10492.3636,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],23.6229,25.0326,25.0330,25.0309,25.0346,25.0358,25.0356,25.0337,25.0310,25.0349,25.0310,
Runtime unhalted [s],11.7728,12.4775,12.4803,12.4826,12.4845,12.4839,12.4828,12.4828,12.4865,12.4851,12.4887,
Clock [MHz],1197.1619,1197.1591,1197.1377,1197.1463,1197.1459,1197.1433,1197.1403,1197.1473,1197.1481,1197.1445,1197.1475,
CPI,0.6398,0.6543,0.6526,0.6555,0.6584,0.6549,0.6513,0.6539,0.6563,0.6535,0.6596,
Energy [J],3260.5240,0,0,0,0,0,0,0,0,0,0,
Power [W],138.0237,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],340.4612,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4123,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],484.5165,464.4323,465.3479,466.7593,462.9603,467.5711,468.9832,467.7850,468.0973,469.4642,467.5972,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],484.5165,464.4323,465.3479,466.7593,462.9603,467.5711,468.9832,467.7850,468.0973,469.4642,467.5972,
Memory read bandwidth [MBytes/s],72291.3999,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1707.7347,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6735.4722,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],159.1116,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79026.8721,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1866.8463,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0062,0.0062,0.0063,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,273.9560,23.6229,25.0358,24.9051,,,,,,,,
Runtime unhalted [s] STAT,136.6075,11.7728,12.4887,12.4189,,,,,,,,
Clock [MHz] STAT,13168.6219,1197.1377,1197.1619,1197.1474,,,,,,,,
CPI STAT,7.1901,0.6398,0.6596,0.6536,,,,,,,,
Energy [J] STAT,3260.5240,0,3260.5240,296.4113,,,,,,,,
Power [W] STAT,138.0237,0,138.0237,12.5476,,,,,,,,
Energy DRAM [J] STAT,340.4612,0,340.4612,30.9510,,,,,,,,
Power DRAM [W] STAT,14.4123,0,14.4123,1.3102,,,,,,,,
DP [MFLOP/s] STAT,5153.5143,462.9603,484.5165,468.5013,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5153.5143,462.9603,484.5165,468.5013,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72291.3999,0,72291.3999,6571.9454,,,,,,,,
Memory read data volume [GBytes] STAT,1707.7347,0,1707.7347,155.2486,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6735.4722,0,6735.4722,612.3157,,,,,,,,
Memory write data volume [GBytes] STAT,159.1116,0,159.1116,14.4647,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79026.8721,0,79026.8721,7184.2611,,,,,,,,
Memory data volume [GBytes] STAT,1866.8463,0,1866.8463,169.7133,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0688,0.0061,0.0063,0.0063,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.440380,13.243960,13.243250,13.242130,13.244510,13.245770,13.244890,13.243780,13.242540,13.244310,13.242850,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19943150000,20442800000,20477520000,20424250000,20384570000,20416060000,20397980000,20419700000,20439630000,20479520000,20385520000
CPU_CLK_UNHALTED_CORE,FIXC1,14844230000,15809580000,15810020000,15812170000,15818010000,15814480000,15814930000,15813010000,15813420000,15812400000,15810400000
CPU_CLK_UNHALTED_REF,FIXC2,29688430000,31619030000,31619860000,31624230000,31635900000,31628770000,31629650000,31625900000,31626690000,31624650000,31620760000
TOPDOWN_SLOTS,FIXC3,74220500000,79047150000,79049040000,79060030000,79089370000,79071590000,79073470000,79064520000,79066300000,79060930000,79051330000
PWR_PKG_ENERGY,PWR0,1701.7680,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.3838,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016174000,7016021000,7016020000,7016016000,7016016000,7016014000,7016014000,7016014000,7016011000,7016009000,7016005000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3284677000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,584191400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3267622000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,577347300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3234151000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,564898000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3220435000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,560087000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68467,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66826,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69509,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67266,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224210700000,19943150000,20479520000,2.038279e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172972650000,14844230000,15818010000,1.572479e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,345943870000,29688430000,31635900000,3.144944e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,864854230000,74220500000,79089370000,7.862311e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1701.7680,0,1701.7680,154.7062,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.3838,0,181.3838,16.4894,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176314000,7016005000,7016174000,7.016029e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3284677000,0,3284677000,298607000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,584191400,0,584191400,5.310831e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3267622000,0,3267622000,2.970565e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,577347300,0,577347300,5.248612e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
