_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,33177240000,33228090000,33343800000,33234110000,33337080000,33235090000,33389350000,33222710000
CPU_CLK_UNHALTED_CORE,FIXC1,18462910000,18545500000,18722350000,18573690000,18635600000,18579340000,18682590000,18579890000
CPU_CLK_UNHALTED_REF,FIXC2,36925830000,37090990000,37444640000,37147380000,37271190000,37158680000,37365170000,37159760000
TOPDOWN_SLOTS,FIXC3,92314620000,92727590000,93611740000,92868450000,93178100000,92896750000,93413000000,92899540000
PWR_PKG_ENERGY,PWR0,2210.9380,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.3754,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,2094218000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1396018000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2093140000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1395843000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2092075000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1395900000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2091425000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1395781000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,81309,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,90775,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,80845,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,90457,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266167470000,33177240000,33389350000,33270933750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,148781870000,18462910000,18722350000,18597733750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,297563640000,36925830000,37444640000,37195455000,,,,
TOPDOWN_SLOTS STAT,FIXC3,743909790000,92314620000,93611740000,92988723750,,,,
PWR_PKG_ENERGY STAT,PWR0,2210.9380,0,2210.9380,276.3673,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.3754,0,192.3754,24.0469,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725152000,3215644000,3215644000,3215644000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,2094218000,0,2094218000,261777250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1396018000,0,1396018000,174502250,,,,
CAS_COUNT_RD STAT,MBOX1C0,2093140000,0,2093140000,261642500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1395843000,0,1395843000,174480375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2092075000,0,2092075000,261509375,,,,
CAS_COUNT_WR STAT,MBOX3C1,1395900000,0,1395900000,174487500,,,,
CAS_COUNT_RD STAT,MBOX4C0,2091425000,0,2091425000,261428125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1395781000,0,1395781000,174472625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,81309,0,81309,10163.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,90775,0,90775,11346.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,80845,0,80845,10105.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,90457,0,90457,11307.1250,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],18.5597,18.5927,18.6008,18.6016,18.6099,18.5896,18.5938,18.5881,
Runtime unhalted [s],7.7111,7.7456,7.8195,7.7574,7.7833,7.7598,7.8029,7.7600,
Clock [MHz],1197.1596,1197.1603,1197.1619,1197.1599,1197.1603,1197.1599,1197.1603,1197.1606,
CPI,0.5565,0.5581,0.5615,0.5589,0.5590,0.5590,0.5595,0.5593,
Energy [J],2210.9380,0,0,0,0,0,0,0,
Power [W],119.1255,0,0,0,0,0,0,0,
Energy DRAM [J],192.3754,0,0,0,0,0,0,0,
Power DRAM [W],10.3652,0,0,0,0,0,0,0,
DP [MFLOP/s],346.5169,345.9019,345.7511,345.7375,345.5827,345.9595,345.8829,345.9886,
AVX DP [MFLOP/s],173.2577,172.9502,172.8748,172.8680,172.7906,172.9790,172.9407,172.9935,
Packed [MUOPS/s],21.6572,21.6188,21.6093,21.6085,21.5988,21.6224,21.6176,21.6242,
Scalar [MUOPS/s],173.2592,172.9517,172.8763,172.8695,172.7921,172.9805,172.9422,172.9950,
Memory read bandwidth [MBytes/s],28866.0067,0,0,0,0,0,0,0,
Memory read data volume [GBytes],535.7453,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19254.4981,0,0,0,0,0,0,0,
Memory write data volume [GBytes],357.3583,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48120.5048,0,0,0,0,0,0,0,
Memory data volume [GBytes],893.1036,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,148.7362,18.5597,18.6099,18.5920,,,,,
Runtime unhalted [s] STAT,62.1396,7.7111,7.8195,7.7674,,,,,
Clock [MHz] STAT,9577.2828,1197.1596,1197.1619,1197.1603,,,,,
CPI STAT,4.4718,0.5565,0.5615,0.5590,,,,,
Energy [J] STAT,2210.9380,0,2210.9380,276.3673,,,,,
Power [W] STAT,119.1255,0,119.1255,14.8907,,,,,
Energy DRAM [J] STAT,192.3754,0,192.3754,24.0469,,,,,
Power DRAM [W] STAT,10.3652,0,10.3652,1.2956,,,,,
DP [MFLOP/s] STAT,2767.3211,345.5827,346.5169,345.9151,,,,,
AVX DP [MFLOP/s] STAT,1383.6545,172.7906,173.2577,172.9568,,,,,
Packed [MUOPS/s] STAT,172.9568,21.5988,21.6572,21.6196,,,,,
Scalar [MUOPS/s] STAT,1383.6665,172.7921,173.2592,172.9583,,,,,
Memory read bandwidth [MBytes/s] STAT,28866.0067,0,28866.0067,3608.2508,,,,,
Memory read data volume [GBytes] STAT,535.7453,0,535.7453,66.9682,,,,,
Memory write bandwidth [MBytes/s] STAT,19254.4981,0,19254.4981,2406.8123,,,,,
Memory write data volume [GBytes] STAT,357.3583,0,357.3583,44.6698,,,,,
Memory bandwidth [MBytes/s] STAT,48120.5048,0,48120.5048,6015.0631,,,,,
Memory data volume [GBytes] STAT,893.1036,0,893.1036,111.6380,,,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0072,0.0072,0.0072,,,,,
Vectorization ratio [%] STAT,88.8880,11.1110,11.1110,11.1110,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],159.016400,159.343000,159.211300,159.416700,158.945300,159.227000,159.423900,161.749900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,88296000000,93997770000,94275150000,94092090000,95729040000,93453060000,94056330000,79064960000
CPU_CLK_UNHALTED_CORE,FIXC1,154216100000,158234000000,157910200000,158712800000,160370800000,158712600000,158580500000,144105600000
CPU_CLK_UNHALTED_REF,FIXC2,308434100000,316469800000,315823200000,317428000000,320744600000,317427500000,317163100000,288213000000
TOPDOWN_SLOTS,FIXC3,771088700000,791181000000,789565400000,793574900000,801868900000,793574800000,792913600000,720537500000
PWR_PKG_ENERGY,PWR0,18918.4200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1805.0540,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,25491700000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8994758000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25465960000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8992549000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25407850000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8989864000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25388230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8989014000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,799664,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,891388,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,787931,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,874549,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,732964400000,79064960000,95729040000,91620550000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1250842600000,144105600000,160370800000,156355325000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2501703300000,288213000000,320744600000,312712912500,,,,
TOPDOWN_SLOTS STAT,FIXC3,6254304800000,720537500000,801868900000,781788100000,,,,
PWR_PKG_ENERGY STAT,PWR0,18918.4200,0,18918.4200,2364.8025,,,,
PWR_DRAM_ENERGY STAT,PWR3,1805.0540,0,1805.0540,225.6318,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1536000,192000,192000,192000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,25491700000,0,25491700000,3186462500,,,,
CAS_COUNT_WR STAT,MBOX0C1,8994758000,0,8994758000,1124344750,,,,
CAS_COUNT_RD STAT,MBOX1C0,25465960000,0,25465960000,3183245000,,,,
CAS_COUNT_WR STAT,MBOX1C1,8992549000,0,8992549000,1124068625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,25407850000,0,25407850000,3175981250,,,,
CAS_COUNT_WR STAT,MBOX3C1,8989864000,0,8989864000,1123733000,,,,
CAS_COUNT_RD STAT,MBOX4C0,25388230000,0,25388230000,3173528750,,,,
CAS_COUNT_WR STAT,MBOX4C1,8989014000,0,8989014000,1123626750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,799664,0,799664,99958,,,,
CAS_COUNT_WR STAT,MBOX6C1,891388,0,891388,111423.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,787931,0,787931,98491.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,874549,0,874549,109318.6250,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],159.0164,159.3430,159.2113,159.4167,158.9453,159.2270,159.4239,161.7499,
Runtime unhalted [s],64.4091,66.0872,65.9520,66.2872,66.9797,66.2871,66.2320,60.1864,
Clock [MHz],1197.1526,1197.1531,1197.1493,1197.1509,1197.1487,1197.1513,1197.1520,1197.1525,
CPI,1.7466,1.6834,1.6750,1.6868,1.6753,1.6983,1.6860,1.8226,
Energy [J],18918.4200,0,0,0,0,0,0,0,
Power [W],118.9715,0,0,0,0,0,0,0,
Energy DRAM [J],1805.0540,0,0,0,0,0,0,0,
Power DRAM [W],11.3514,0,0,0,0,0,0,0,
DP [MFLOP/s],399.1546,398.3394,398.6653,398.1527,399.3328,398.6270,398.1373,392.4091,
AVX DP [MFLOP/s],399.1534,398.3382,398.6641,398.1515,399.3316,398.6258,398.1361,392.4079,
Packed [MUOPS/s],49.8942,49.7923,49.8330,49.7689,49.9164,49.8282,49.7670,49.0510,
Scalar [MUOPS/s],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
Memory read bandwidth [MBytes/s],40953.8951,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6512.3410,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14476.1726,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2301.9489,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55430.0678,0,0,0,0,0,0,0,
Memory data volume [GBytes],8814.2898,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1276.3335,158.9453,161.7499,159.5417,,,,,
Runtime unhalted [s] STAT,522.4207,60.1864,66.9797,65.3026,,,,,
Clock [MHz] STAT,9577.2104,1197.1487,1197.1531,1197.1513,,,,,
CPI STAT,13.6740,1.6750,1.8226,1.7092,,,,,
Energy [J] STAT,18918.4200,0,18918.4200,2364.8025,,,,,
Power [W] STAT,118.9715,0,118.9715,14.8714,,,,,
Energy DRAM [J] STAT,1805.0540,0,1805.0540,225.6318,,,,,
Power DRAM [W] STAT,11.3514,0,11.3514,1.4189,,,,,
DP [MFLOP/s] STAT,3182.8182,392.4091,399.3328,397.8523,,,,,
AVX DP [MFLOP/s] STAT,3182.8086,392.4079,399.3316,397.8511,,,,,
Packed [MUOPS/s] STAT,397.8510,49.0510,49.9164,49.7314,,,,,
Scalar [MUOPS/s] STAT,0.0096,0.0012,0.0012,0.0012,,,,,
Memory read bandwidth [MBytes/s] STAT,40953.8951,0,40953.8951,5119.2369,,,,,
Memory read data volume [GBytes] STAT,6512.3410,0,6512.3410,814.0426,,,,,
Memory write bandwidth [MBytes/s] STAT,14476.1726,0,14476.1726,1809.5216,,,,,
Memory write data volume [GBytes] STAT,2301.9489,0,2301.9489,287.7436,,,,,
Memory bandwidth [MBytes/s] STAT,55430.0678,0,55430.0678,6928.7585,,,,,
Memory data volume [GBytes] STAT,8814.2898,0,8814.2898,1101.7862,,,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0072,0.0072,0.0072,,,,,
Vectorization ratio [%] STAT,799.9808,99.9976,99.9976,99.9976,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],21.249830,22.553660,22.558410,22.554880,22.551520,22.556600,22.554000,22.565260,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32796280000,33956790000,34127590000,33889900000,34406340000,34246470000,34096800000,32353440000
CPU_CLK_UNHALTED_CORE,FIXC1,21129420000,23033440000,23087220000,22791890000,23585070000,23210890000,23024080000,20937370000
CPU_CLK_UNHALTED_REF,FIXC2,42260570000,46067810000,46175750000,45585640000,47170800000,46423210000,46049940000,41876510000
TOPDOWN_SLOTS,FIXC3,105656000000,115170900000,115443100000,113967500000,117929700000,116060800000,115127400000,104696000000
PWR_PKG_ENERGY,PWR0,2782.4080,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,257.6635,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310500000,17310500000,17310500000,17310500000,17310490000,17310490000,17310490000,17310470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4432269000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1251830000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4414002000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1241311000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4376969000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222391000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4361629000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213900000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,109573,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,117253,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,106605,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,116634,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269873610000,32353440000,34406340000,33734201250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,180799380000,20937370000,23585070000,22599922500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,361610230000,41876510000,47170800000,45201278750,,,,
TOPDOWN_SLOTS STAT,FIXC3,904051400000,104696000000,117929700000,113006425000,,,,
PWR_PKG_ENERGY STAT,PWR0,2782.4080,0,2782.4080,347.8010,,,,
PWR_DRAM_ENERGY STAT,PWR3,257.6635,0,257.6635,32.2079,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483940000,17310470000,17310500000,17310492500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4432269000,0,4432269000,554033625,,,,
CAS_COUNT_WR STAT,MBOX0C1,1251830000,0,1251830000,156478750,,,,
CAS_COUNT_RD STAT,MBOX1C0,4414002000,0,4414002000,551750250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1241311000,0,1241311000,155163875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,4376969000,0,4376969000,547121125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222391000,0,1222391000,152798875,,,,
CAS_COUNT_RD STAT,MBOX4C0,4361629000,0,4361629000,545203625,,,,
CAS_COUNT_WR STAT,MBOX4C1,1213900000,0,1213900000,151737500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,109573,0,109573,13696.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,117253,0,117253,14656.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,106605,0,106605,13325.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,116634,0,116634,14579.2500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],21.2498,22.5537,22.5584,22.5549,22.5515,22.5566,22.5540,22.5653,
Runtime unhalted [s],8.8248,9.6200,9.6425,9.5191,9.8504,9.6941,9.6161,8.7446,
Clock [MHz],1197.1109,1197.1358,1197.1260,1197.1111,1197.1432,1197.1231,1197.1137,1197.1093,
CPI,0.6443,0.6783,0.6765,0.6725,0.6855,0.6778,0.6753,0.6471,
Energy [J],2782.4080,0,0,0,0,0,0,0,
Power [W],130.9379,0,0,0,0,0,0,0,
Energy DRAM [J],257.6635,0,0,0,0,0,0,0,
Power DRAM [W],12.1254,0,0,0,0,0,0,0,
DP [MFLOP/s],814.6183,767.5251,767.3635,767.4836,767.5975,767.4246,767.5131,767.1292,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],814.6183,767.5251,767.3635,767.4836,767.5975,767.4246,767.5131,767.1292,
Memory read bandwidth [MBytes/s],52962.5626,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1125.4455,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14847.1125,0,0,0,0,0,0,0,
Memory write data volume [GBytes],315.4986,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67809.6751,0,0,0,0,0,0,0,
Memory data volume [GBytes],1440.9441,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,179.1442,21.2498,22.5653,22.3930,,,,,
Runtime unhalted [s] STAT,75.5116,8.7446,9.8504,9.4390,,,,,
Clock [MHz] STAT,9576.9731,1197.1093,1197.1432,1197.1216,,,,,
CPI STAT,5.3573,0.6443,0.6855,0.6697,,,,,
Energy [J] STAT,2782.4080,0,2782.4080,347.8010,,,,,
Power [W] STAT,130.9379,0,130.9379,16.3672,,,,,
Energy DRAM [J] STAT,257.6635,0,257.6635,32.2079,,,,,
Power DRAM [W] STAT,12.1254,0,12.1254,1.5157,,,,,
DP [MFLOP/s] STAT,6186.6549,767.1292,814.6183,773.3319,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6186.6549,767.1292,814.6183,773.3319,,,,,
Memory read bandwidth [MBytes/s] STAT,52962.5626,0,52962.5626,6620.3203,,,,,
Memory read data volume [GBytes] STAT,1125.4455,0,1125.4455,140.6807,,,,,
Memory write bandwidth [MBytes/s] STAT,14847.1125,0,14847.1125,1855.8891,,,,,
Memory write data volume [GBytes] STAT,315.4986,0,315.4986,39.4373,,,,,
Memory bandwidth [MBytes/s] STAT,67809.6751,0,67809.6751,8476.2094,,,,,
Memory data volume [GBytes] STAT,1440.9441,0,1440.9441,180.1180,,,,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0120,0.0120,0.0120,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],45.282070,49.192630,49.210620,49.192790,49.194750,49.199980,49.200360,49.203760,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
