_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz] STAT,15562.7127,1197.1009,1197.1609,1197.1317,,,,,,,,,,
CPI STAT,30.0739,2.2874,2.4094,2.3134,,,,,,,,,,
Energy [J] STAT,945.5046,0,945.5046,72.7311,,,,,,,,,,
Power [W] STAT,172.3411,0,172.3411,13.2570,,,,,,,,,,
Energy DRAM [J] STAT,75.6560,0,75.6560,5.8197,,,,,,,,,,
Power DRAM [W] STAT,13.7901,0,13.7901,1.0608,,,,,,,,,,
DP [MFLOP/s] STAT,10377.3690,783.3554,970.8740,798.2592,,,,,,,,,,
AVX DP [MFLOP/s] STAT,10376.7410,783.3093,970.8182,798.2108,,,,,,,,,,
Packed [MUOPS/s] STAT,1297.0929,97.9137,121.3523,99.7764,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.6279,0.0413,0.0573,0.0483,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60166.2208,0,60166.2208,4628.1708,,,,,,,,,,
Memory read data volume [GBytes] STAT,330.0864,0,330.0864,25.3913,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23597.9700,0,23597.9700,1815.2285,,,,,,,,,,
Memory write data volume [GBytes] STAT,129.4642,0,129.4642,9.9588,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,83764.1908,0,83764.1908,6443.3993,,,,,,,,,,
Memory data volume [GBytes] STAT,459.5505,0,459.5505,35.3500,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1508,0.0116,0.0116,0.0116,,,,,,,,,,
Vectorization ratio [%] STAT,1299.3702,99.9415,99.9579,99.9516,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],31.744600,33.157610,33.154720,33.155500,33.152420,33.154840,33.154210,33.149870,33.149530,33.153480,33.148770,33.150360,33.150620,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,62086330000,63313750000,63643680000,63390480000,63526620000,63195420000,63581160000,63513270000,63625450000,63548640000,63439880000,63434230000,63120570000
CPU_CLK_UNHALTED_CORE,FIXC1,37833950000,39561530000,39559190000,39572850000,39565760000,39560430000,39566380000,39554360000,39568270000,39574490000,39568150000,39568930000,39575340000
CPU_CLK_UNHALTED_REF,FIXC2,75668210000,79124100000,79119270000,79146830000,79131970000,79121640000,79133310000,79109290000,79137000000,79149170000,79136620000,79138330000,79151340000
TOPDOWN_SLOTS,FIXC3,189170800000,197809800000,197798100000,197867100000,197830100000,197804600000,197833500000,197773400000,197842700000,197872700000,197841400000,197846100000,197877900000
PWR_PKG_ENERGY,PWR0,4335.9670,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,450.5428,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29264100000,29262400000,29368080000,29447710000,29386940000,29329290000,29488850000,29377260000,29471710000,29498430000,29457980000,29418350000,29439850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9049049000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,844745600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9012223000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,838179900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8941181000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,827170300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8910809000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,821854900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,157128,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,156488,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,153385,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,156960,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,823419480000,62086330000,63643680000,63339960000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,512629630000,37833950000,39575340000,3.943305e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1025267080000,75668210000,79151340000,7.886670e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2563168200000,189170800000,197877900000,1.971668e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4335.9670,0,4335.9670,333.5359,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,450.5428,0,450.5428,34.6571,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210950000,29262400000,29498430000,2.940084e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9049049000,0,9049049000,6.960807e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,844745600,0,844745600,6.498043e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9012223000,0,9012223000,6.932479e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,838179900,0,838179900,6.447538e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8941181000,0,8941181000,6.877832e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,827170300,0,827170300,6.362848e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8910809000,0,8910809000,6.854468e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,821854900,0,821854900,6.321961e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,157128,0,157128,12086.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,156488,0,156488,12037.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,153385,0,153385,11798.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,156960,0,156960,12073.8462,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.7446,33.1576,33.1547,33.1555,33.1524,33.1548,33.1542,33.1499,33.1495,33.1535,33.1488,33.1504,33.1506,
Runtime unhalted [s],15.8017,16.5233,16.5223,16.5280,16.5250,16.5228,16.5253,16.5203,16.5261,16.5287,16.5260,16.5264,16.5290,
Clock [MHz],1197.1410,1197.1302,1197.1324,1197.1288,1197.1391,1197.1341,1197.1376,1197.1373,1197.1389,1197.1430,1197.1411,1197.1388,1197.1359,
CPI,0.6094,0.6248,0.6216,0.6243,0.6228,0.6260,0.6223,0.6228,0.6219,0.6227,0.6237,0.6238,0.6270,
Energy [J],4335.9670,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.5891,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],450.5428,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1927,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],921.8607,882.5244,885.7888,888.1697,886.4192,884.6156,889.4451,886.1953,889.0536,889.7537,888.6598,887.4217,888.0633,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],921.8607,882.5244,885.7888,888.1697,886.4192,884.6156,889.4451,886.1953,889.0536,889.7537,888.6598,887.4217,888.0633,
Memory read bandwidth [MBytes/s],72405.0277,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2298.4686,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6718.1475,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.2649,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79123.1752,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2511.7335,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,429.5765,31.7446,33.1576,33.0443,,,,,,,,,,
Runtime unhalted [s] STAT,214.1049,15.8017,16.5290,16.4696,,,,,,,,,,
Clock [MHz] STAT,15562.7782,1197.1288,1197.1430,1197.1368,,,,,,,,,,
CPI STAT,8.0931,0.6094,0.6270,0.6225,,,,,,,,,,
Energy [J] STAT,4335.9670,0,4335.9670,333.5359,,,,,,,,,,
Power [W] STAT,136.5891,0,136.5891,10.5069,,,,,,,,,,
Energy DRAM [J] STAT,450.5428,0,450.5428,34.6571,,,,,,,,,,
Power DRAM [W] STAT,14.1927,0,14.1927,1.0917,,,,,,,,,,
DP [MFLOP/s] STAT,11567.9709,882.5244,921.8607,889.8439,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,11567.9709,882.5244,921.8607,889.8439,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72405.0277,0,72405.0277,5569.6175,,,,,,,,,,
Memory read data volume [GBytes] STAT,2298.4686,0,2298.4686,176.8053,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6718.1475,0,6718.1475,516.7806,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.2649,0,213.2649,16.4050,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79123.1752,0,79123.1752,6086.3981,,,,,,,,,,
Memory data volume [GBytes] STAT,2511.7335,0,2511.7335,193.2103,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1521,0.0117,0.0117,0.0117,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.797960,24.204940,24.202610,24.203930,24.198840,24.201070,24.201290,24.196290,24.197390,24.201110,24.196160,24.198000,24.198920,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37417760000,38514630000,38877320000,38758800000,38784240000,38497090000,38917330000,38793820000,38937140000,38901020000,38794380000,38732970000,38485940000
CPU_CLK_UNHALTED_CORE,FIXC1,27190330000,28892980000,28885730000,28904330000,28899480000,28894770000,28900730000,28890260000,28904520000,28907820000,28898130000,28900590000,28908760000
CPU_CLK_UNHALTED_REF,FIXC2,54380930000,57786870000,57772270000,57809740000,57799520000,57790400000,57802170000,57781110000,57809570000,57815810000,57796710000,57801930000,57818160000
TOPDOWN_SLOTS,FIXC3,135952300000,144466800000,144430800000,144524700000,144499300000,144476600000,144505800000,144453200000,144524500000,144539700000,144492000000,144505300000,144545400000
PWR_PKG_ENERGY,PWR0,3190.4450,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,332.3773,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734496000,9732787000,9838469000,9918139000,9857366000,9799726000,9959292000,9847702000,9942161000,9968882000,9928435000,9888804000,9910313000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6574477000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,642343400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6537668000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,635938600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6466464000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,624791400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6436089000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,619663800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,119905,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,118456,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,115774,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,119751,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,502412440000,37417760000,38937140000,3.864711e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,373978430000,27190330000,28908760000,2.876757e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,747965190000,54380930000,57818160000,5.753578e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1869916400000,135952300000,144545400000,1.438397e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3190.4450,0,3190.4450,245.4188,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,332.3773,0,332.3773,25.5675,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326572000,9732787000,9968882000,9.871275e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6574477000,0,6574477000,505729000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,642343400,0,642343400,4.941103e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6537668000,0,6537668000,5.028975e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,635938600,0,635938600,4.891835e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6466464000,0,6466464000,4.974203e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,624791400,0,624791400,4.806088e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6436089000,0,6436089000,4.950838e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,619663800,0,619663800,4.766645e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,119905,0,119905,9223.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,118456,0,118456,9112,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,115774,0,115774,8905.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,119751,0,119751,9211.6154,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.7980,24.2049,24.2026,24.2039,24.1988,24.2011,24.2013,24.1963,24.1974,24.2011,24.1962,24.1980,24.1989,
Runtime unhalted [s],11.3563,12.0674,12.0644,12.0722,12.0702,12.0682,12.0707,12.0663,12.0723,12.0736,12.0696,12.0706,12.0740,
Clock [MHz],1197.1400,1197.1270,1197.1291,1197.1235,1197.1343,1197.1281,1197.1312,1197.1337,1197.1349,1197.1424,1197.1366,1197.1304,1197.1326,
CPI,0.7267,0.7502,0.7430,0.7457,0.7451,0.7506,0.7426,0.7447,0.7423,0.7431,0.7449,0.7461,0.7512,
Energy [J],3190.4450,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.9443,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],332.3773,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5793,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],426.9898,402.0992,406.5045,409.7739,407.3487,404.9295,411.5191,406.9922,410.8774,411.9184,410.3310,408.6620,409.5353,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],426.9898,402.0992,406.5045,409.7739,407.3487,404.9295,411.5191,406.9922,410.8774,411.9184,410.3310,408.6620,409.5353,
Memory read bandwidth [MBytes/s],73030.9096,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1664.9558,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7082.6699,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.4704,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80113.5795,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1826.4262,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0055,0.0054,0.0054,0.0055,0.0054,0.0054,0.0054,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,313.1985,22.7980,24.2049,24.0922,,,,,,,,,,
Runtime unhalted [s] STAT,156.1958,11.3563,12.0740,12.0151,,,,,,,,,,
Clock [MHz] STAT,15562.7238,1197.1235,1197.1424,1197.1326,,,,,,,,,,
CPI STAT,9.6762,0.7267,0.7512,0.7443,,,,,,,,,,
Energy [J] STAT,3190.4450,0,3190.4450,245.4188,,,,,,,,,,
Power [W] STAT,139.9443,0,139.9443,10.7649,,,,,,,,,,
Energy DRAM [J] STAT,332.3773,0,332.3773,25.5675,,,,,,,,,,
Power DRAM [W] STAT,14.5793,0,14.5793,1.1215,,,,,,,,,,
DP [MFLOP/s] STAT,5327.4810,402.0992,426.9898,409.8062,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5327.4810,402.0992,426.9898,409.8062,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73030.9096,0,73030.9096,5617.7623,,,,,,,,,,
Memory read data volume [GBytes] STAT,1664.9558,0,1664.9558,128.0735,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7082.6699,0,7082.6699,544.8208,,,,,,,,,,
Memory write data volume [GBytes] STAT,161.4704,0,161.4704,12.4208,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80113.5795,0,80113.5795,6162.5830,,,,,,,,,,
Memory data volume [GBytes] STAT,1826.4262,0,1826.4262,140.4943,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0702,0.0053,0.0055,0.0054,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.950650,12.757310,12.755900,12.756080,12.754180,12.755980,12.755920,12.754260,12.751880,12.755050,12.753620,12.755090,12.753720,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16875020000,17355270000,17310300000,17303090000,17291630000,17305070000,17310660000,17338740000,17318700000,17326140000,17359770000,17383140000,17268400000
CPU_CLK_UNHALTED_CORE,FIXC1,14263290000,15235490000,15238110000,15234910000,15237450000,15234200000,15237230000,15233330000,15236200000,15239500000,15235440000,15234610000,15234120000
CPU_CLK_UNHALTED_REF,FIXC2,28526190000,30470410000,30475680000,30469410000,30474680000,30468190000,30474300000,30466560000,30472320000,30478960000,30470830000,30468970000,30468010000
TOPDOWN_SLOTS,FIXC3,71314640000,76175350000,76188850000,76172820000,76186090000,76169820000,76185050000,76165950000,76180150000,76196860000,76176620000,76172070000,76169170000
PWR_PKG_ENERGY,PWR0,1658.6400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,176.1972,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936806000,5936653000,5936653000,5936650000,5936650000,5936646000,5936644000,5936644000,5936639000,5936637000,5936635000,5936635000,5936633000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3188254000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,594511200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3170953000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,587380700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3136433000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,574854200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3121916000,0,0,0,0,0,0,0,0,0,0,0,0
