_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,2905513800000,185453000000,194361400000,193700920000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4293.3590,0,4293.3590,286.2239,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,444.3858,0,444.3858,29.6257,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211350000,25314200000,25611440000,2.548076e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8905735000,0,8905735000,5.937157e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,849890700,0,849890700,56659380,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8867967000,0,8867967000,591197800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,843372300,0,843372300,56224820,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8795976000,0,8795976000,586398400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,831968900,0,831968900,5.546459e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8764584000,0,8764584000,584305600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,826429600,0,826429600,5.509531e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,147661,0,147661,9844.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,151286,0,151286,10085.7333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,157405,0,157405,10493.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,152360,0,152360,10157.3333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],31.1186,32.5567,32.5535,32.5556,32.5553,32.5615,32.5575,32.5577,32.5563,32.5567,32.5542,32.5540,32.5552,32.5587,32.5539,
Runtime unhalted [s],15.4910,16.2256,16.2264,16.2301,16.2273,16.2277,16.2312,16.2276,16.2309,16.2298,16.2302,16.2263,16.2304,16.2350,16.2288,
Clock [MHz],1197.1589,1197.1527,1197.1539,1197.1533,1197.1533,1197.1492,1197.1536,1197.1526,1197.1558,1197.1489,1197.1515,1197.1539,1197.1547,1197.1532,1197.1530,
CPI,0.6899,0.7077,0.7034,0.7052,0.7050,0.7041,0.7092,0.7032,0.7054,0.7037,0.7045,0.7041,0.7023,0.7086,0.7093,
Energy [J],4293.3590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.9676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],444.3858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],813.4749,778.4106,782.5252,784.7187,781.8111,783.2438,779.2769,784.8931,782.6083,784.7935,784.4652,783.5234,786.7088,780.8607,784.6589,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],813.4749,778.4106,782.5252,784.7187,781.8111,783.2438,779.2769,784.8931,782.6083,784.7935,784.4652,783.5234,786.7088,780.8607,784.6589,
Memory read bandwidth [MBytes/s],72670.7594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2261.4123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6893.8117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.5258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79564.5711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2475.9381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,486.9054,31.1186,32.5615,32.4604,,,,,,,,,,,,
Runtime unhalted [s] STAT,242.6983,15.4910,16.2350,16.1799,,,,,,,,,,,,
Clock [MHz] STAT,17957.2985,1197.1489,1197.1589,1197.1532,,,,,,,,,,,,
CPI STAT,10.5656,0.6899,0.7093,0.7044,,,,,,,,,,,,
Energy [J] STAT,4293.3590,0,4293.3590,286.2239,,,,,,,,,,,,
Power [W] STAT,137.9676,0,137.9676,9.1978,,,,,,,,,,,,
Energy DRAM [J] STAT,444.3858,0,444.3858,29.6257,,,,,,,,,,,,
Power DRAM [W] STAT,14.2804,0,14.2804,0.9520,,,,,,,,,,,,
DP [MFLOP/s] STAT,11775.9731,778.4106,813.4749,785.0649,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11775.9731,778.4106,813.4749,785.0649,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72670.7594,0,72670.7594,4844.7173,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2261.4123,0,2261.4123,150.7608,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6893.8117,0,6893.8117,459.5874,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.5258,0,214.5258,14.3017,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79564.5711,0,79564.5711,5304.3047,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2475.9381,0,2475.9381,165.0625,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1542,0.0102,0.0103,0.0103,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],22.025090,23.460850,23.455520,23.456750,23.455070,23.462980,23.458350,23.456880,23.456380,23.456880,23.453690,23.455050,23.455890,23.456440,23.453690,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,32330300000,33368280000,33752070000,33706000000,33653810000,33724610000,33330930000,33847120000,33657920000,33820360000,33751480000,33724300000,33936910000,33394530000,33446120000
CPU_CLK_UNHALTED_CORE,FIXC1,26286890000,28014170000,28008880000,28015250000,28012210000,28015330000,28015650000,28011110000,28021680000,28018260000,28013680000,28016660000,28023840000,28023000000,28016460000
CPU_CLK_UNHALTED_REF,FIXC2,52573720000,56028640000,56018110000,56030890000,56024870000,56031390000,56031790000,56022770000,56043760000,56037170000,56027890000,56033730000,56048030000,56046500000,56033360000
TOPDOWN_SLOTS,FIXC3,131434600000,140071500000,140045300000,140077600000,140061300000,140078900000,140079400000,140057000000,140109500000,140093000000,140069400000,140084300000,140120000000,140116600000,140083200000
PWR_PKG_ENERGY,PWR0,3139.1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,326.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8388544000,8416865000,8548267000,8621381000,8526444000,8577934000,8445696000,8628667000,8553173000,8624657000,8611990000,8581166000,8685845000,8498210000,8618117000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6379823000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,645071700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6342268000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,638646100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6270888000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,627260700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6239182000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,621776900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,106306,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,110355,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,115865,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,113195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503444740000,32330300000,33936910000,3.356298e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,418513070000,26286890000,28023840000,2.790087e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,837032620000,52573720000,56048030000,5.580217e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2092581600000,131434600000,140120000000,139505440000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3139.1980,0,3139.1980,209.2799,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,326.0265,0,326.0265,21.7351,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326956000,8388544000,8685845000,8555130400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737400000000,0,140737400000000,9.382493e+12,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6379823000,0,6379823000,4.253215e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,645071700,0,645071700,43004780,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6342268000,0,6342268000,4.228179e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,638646100,0,638646100,4.257641e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6270888000,0,6270888000,418059200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,627260700,0,627260700,41817380,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6239182000,0,6239182000,4.159455e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,621776900,0,621776900,4.145179e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,106306,0,106306,7087.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,110355,0,110355,7357,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,115865,0,115865,7724.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,113195,0,113195,7546.3333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],22.0251,23.4609,23.4555,23.4567,23.4551,23.4630,23.4583,23.4569,23.4564,23.4569,23.4537,23.4550,23.4559,23.4564,23.4537,
Runtime unhalted [s],10.9788,11.7002,11.6980,11.7007,11.6994,11.7007,11.7009,11.6990,11.7034,11.7020,11.7000,11.7013,11.7043,11.7039,11.7012,
Clock [MHz],1197.1630,1197.1552,1197.1542,1197.1533,1197.1520,1197.1460,1197.1512,1197.1499,1197.1531,1197.1478,1197.1503,1197.1529,1197.1542,1197.1510,1197.1522,
CPI,0.8131,0.8395,0.8298,0.8312,0.8324,0.8307,0.8405,0.8276,0.8325,0.8284,0.8300,0.8308,0.8258,0.8391,0.8377,
Energy [J],3139.1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.5283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],326.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.111932e+07,358.7622,364.4459,367.5437,363.5224,365.5944,360.0294,367.8523,364.6416,367.6813,367.1913,365.8558,370.3055,362.2975,367.4525,
AVX DP [MFLOP/s],5.111894e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],6.389867e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],380.8631,358.7622,364.4459,367.5437,363.5224,365.5944,360.0294,367.8523,364.6416,367.6813,367.1913,365.8558,370.3055,362.2975,367.4525,
Memory read bandwidth [MBytes/s],73319.6787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1614.8725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7360.2720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80679.9507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1776.9832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],633.6062,0.0047,0.0048,0.0049,0.0048,0.0048,0.0048,0.0049,0.0048,0.0049,0.0048,0.0048,0.0049,0.0048,0.0048,
Vectorization ratio [%],99.9940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,350.4195,22.0251,23.4630,23.3613,,,,,,,,,,,,
Runtime unhalted [s] STAT,174.7938,10.9788,11.7043,11.6529,,,,,,,,,,,,
Clock [MHz] STAT,17957.2863,1197.1460,1197.1630,1197.1524,,,,,,,,,,,,
CPI STAT,12.4691,0.8131,0.8405,0.8313,,,,,,,,,,,,
Energy [J] STAT,3139.1980,0,3139.1980,209.2799,,,,,,,,,,,,
Power [W] STAT,142.5283,0,142.5283,9.5019,,,,,,,,,,,,
Energy DRAM [J] STAT,326.0265,0,326.0265,21.7351,,,,,,,,,,,,
Power DRAM [W] STAT,14.8025,0,14.8025,0.9868,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.112443e+07,358.7622,51119320,3.408296e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,51118940,0,51118940,3.407929e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6389867,0,6389867,425991.1333,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5494.0389,358.7622,380.8631,366.2693,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73319.6787,0,73319.6787,4887.9786,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1614.8725,0,1614.8725,107.6582,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7360.2720,0,7360.2720,490.6848,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.1107,0,162.1107,10.8074,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80679.9507,0,80679.9507,5378.6634,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1776.9832,0,1776.9832,118.4655,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,633.6737,0.0047,633.6062,42.2449,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9940,0,99.9940,6.6663,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.544980,12.380560,12.379480,12.379120,12.379460,12.382760,12.380040,12.380750,12.379230,12.381180,12.379980,12.379530,12.379150,12.380470,12.378540,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,14640000000,15061920000,15067500000,15003440000,15120330000,15055350000,15070640000,15091790000,15026360000,15082910000,15077810000,15052190000,15140060000,15094220000,14989590000
CPU_CLK_UNHALTED_CORE,FIXC1,13782450000,14787410000,14788530000,14789080000,14785910000,14790200000,14785500000,14787140000,14792530000,14790770000,14791210000,14787280000,14790690000,14791230000,14783130000
CPU_CLK_UNHALTED_REF,FIXC2,27564470000,29574460000,29576940000,29577760000,29571580000,29580040000,29570650000,29574030000,29584830000,29581210000,29582210000,29574250000,29581290000,29582220000,29566050000
TOPDOWN_SLOTS,FIXC3,68910650000,73934780000,73941140000,73943410000,73928430000,73949170000,73925410000,73934130000,73960930000,73952150000,73954570000,73934900000,73952450000,73954420000,73914110000
PWR_PKG_ENERGY,PWR0,1629.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.0324,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145268000,5145112000,5145110000,5145110000,5145109000,5145109000,5145105000,5145105000,5145103000,5145103000,5145103000,5145101000,5145100000,5145100000,5145098000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3068445000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,605551300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3050416000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,598240800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3016127000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,585082400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3000250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,578641500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56986,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57604,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62802,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225574110000,14640000000,15140060000,15038274000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,220823060000,13782450000,14792530000,1.472154e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,441641990000,27564470000,29584830000,2.944280e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1104090650000,68910650000,73960930000,7.360604e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1629.3180,0,1629.3180,108.6212,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.0324,0,173.0324,11.5355,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,5145098000,5145268000,5.145116e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3068445000,0,3068445000,204563000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,605551300,0,605551300,4.037009e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3050416000,0,3050416000,2.033611e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,598240800,0,598240800,39882720,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3016127000,0,3016127000,2.010751e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,585082400,0,585082400,3.900549e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3000250000,0,3000250000,2.000167e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,578641500,0,578641500,38576100,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56986,0,56986,3799.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57604,0,57604,3840.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62802,0,62802,4186.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58625,0,58625,3908.3333,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.5450,12.3806,12.3795,12.3791,12.3795,12.3828,12.3800,12.3808,12.3792,12.3812,12.3800,12.3795,12.3791,12.3805,12.3785,
Runtime unhalted [s],5.7563,6.1760,6.1765,6.1767,6.1754,6.1772,6.1752,6.1759,6.1782,6.1774,6.1776,6.1760,6.1774,6.1776,6.1742,
Clock [MHz],1197.1803,1197.1762,1197.1665,1197.1778,1197.1714,1197.1762,1197.1758,1197.1718,1197.1709,1197.1750,1197.1701,1197.1742,1197.1653,1197.1714,1197.1701,
