_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1197.1560,1197.1564,1197.1572,1197.1560,1197.1568,1197.1572,1197.1564,1197.1583,1197.1568,
CPI,0.4210,0.4232,0.4228,0.4228,0.4212,0.4201,0.4219,0.4233,0.4199,
Energy [J],1572.6600,0,0,0,0,0,0,0,0,
Power [W],123.3834,0,0,0,0,0,0,0,0,
Energy DRAM [J],175.7550,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7889,0,0,0,0,0,0,0,0,
DP [MFLOP/s],678.5375,675.0948,675.0716,675.0547,675.0647,675.0911,675.0937,675.0563,675.0647,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],678.5375,675.0948,675.0716,675.0547,675.0647,675.0911,675.0937,675.0563,675.0647,
Memory read bandwidth [MBytes/s],48885.8599,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.1050,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24411.1685,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1477,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73297.0284,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.2527,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,115.2382,12.7461,12.8119,12.8042,,,,,,
Runtime unhalted [s] STAT,57.3553,6.3377,6.3793,6.3728,,,,,,
Clock [MHz] STAT,10774.4111,1197.1560,1197.1583,1197.1568,,,,,,
CPI STAT,3.7962,0.4199,0.4233,0.4218,,,,,,
Energy [J] STAT,1572.6600,0,1572.6600,174.7400,,,,,,
Power [W] STAT,123.3834,0,123.3834,13.7093,,,,,,
Energy DRAM [J] STAT,175.7550,0,175.7550,19.5283,,,,,,
Power DRAM [W] STAT,13.7889,0,13.7889,1.5321,,,,,,
DP [MFLOP/s] STAT,6079.1291,675.0547,678.5375,675.4588,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6079.1291,675.0547,678.5375,675.4588,,,,,,
Memory read bandwidth [MBytes/s] STAT,48885.8599,0,48885.8599,5431.7622,,,,,,
Memory read data volume [GBytes] STAT,623.1050,0,623.1050,69.2339,,,,,,
Memory write bandwidth [MBytes/s] STAT,24411.1685,0,24411.1685,2712.3521,,,,,,
Memory write data volume [GBytes] STAT,311.1477,0,311.1477,34.5720,,,,,,
Memory bandwidth [MBytes/s] STAT,73297.0284,0,73297.0284,8144.1143,,,,,,
Memory data volume [GBytes] STAT,934.2527,0,934.2527,103.8059,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],264.326100,264.395100,264.393900,264.395100,264.393800,264.396300,264.393800,264.396200,264.396100,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850359800000,851910100000,851898300000,851412200000,851764800000,851960000000,851568700000,851794900000,850938500000
CPU_CLK_UNHALTED_CORE,FIXC1,305324300000,306786300000,306709100000,306210100000,306653800000,306868900000,306531800000,306779600000,306014400000
CPU_CLK_UNHALTED_REF,FIXC2,610650100000,613573900000,613419600000,612422200000,613308900000,613739300000,613065500000,613560600000,612030200000
TOPDOWN_SLOTS,FIXC3,1526622000000,1533932000000,1533546000000,1531051000000,1533269000000,1534345000000,1532660000000,1533899000000,1530072000000
PWR_PKG_ENERGY,PWR0,19887.6400,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1992.1850,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10910290000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3565622000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10911380000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3565895000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10909280000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3564626000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10909380000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3564163000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1148661,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1179279,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1238945,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1193607,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663607300000,850359800000,851960000000,8.515119e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2757878300000,305324300000,306868900000,3.064309e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5515770300000,610650100000,613739300000,6.128634e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13789396000000,1526622000000,1534345000000,1.532155e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,19887.6400,0,19887.6400,2209.7378,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1992.1850,0,1992.1850,221.3539,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,696004000000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10910290000,0,10910290000,1.212254e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3565622000,0,3565622000,3.961802e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10911380000,0,10911380000,1.212376e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3565895000,0,3565895000,3.962106e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10909280000,0,10909280000,1.212142e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3564626000,0,3564626000,3.960696e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10909380000,0,10909380000,1.212153e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3564163000,0,3564163000,3.960181e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1148661,0,1148661,127629,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1179279,0,1179279,131031,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1238945,0,1238945,137660.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1193607,0,1193607,132623,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],264.3261,264.3951,264.3939,264.3951,264.3938,264.3963,264.3938,264.3962,264.3961,
Runtime unhalted [s],127.5203,128.1310,128.0987,127.8903,128.0756,128.1655,128.0247,128.1282,127.8086,
Clock [MHz],1197.1562,1197.1566,1197.1564,1197.1552,1197.1566,1197.1562,1197.1554,1197.1564,1197.1564,
CPI,0.3591,0.3601,0.3600,0.3596,0.3600,0.3602,0.3600,0.3602,0.3596,
Energy [J],19887.6400,0,0,0,0,0,0,0,0,
Power [W],75.2390,0,0,0,0,0,0,0,0,
Energy DRAM [J],1992.1850,0,0,0,0,0,0,0,0,
Power DRAM [W],7.5368,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2633.1270,2632.4399,2632.4518,2632.4399,2632.4528,2632.4279,2632.4528,2632.4289,2632.4291,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2633.1270,2632.4399,2632.4518,2632.4399,2632.4528,2632.4279,2632.4528,2632.4289,2632.4291,
Memory read bandwidth [MBytes/s],10567.0001,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.1339,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3453.3534,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],912.8114,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14020.3536,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3705.9454,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1878,0.1878,0.1878,0.1878,0.1878,0.1878,0.1878,0.1878,0.1878,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2379.4864,264.3261,264.3963,264.3874,,,,,,
Runtime unhalted [s] STAT,1151.8429,127.5203,128.1655,127.9825,,,,,,
Clock [MHz] STAT,10774.4054,1197.1552,1197.1566,1197.1562,,,,,,
CPI STAT,3.2388,0.3591,0.3602,0.3599,,,,,,
Energy [J] STAT,19887.6400,0,19887.6400,2209.7378,,,,,,
Power [W] STAT,75.2390,0,75.2390,8.3599,,,,,,
Energy DRAM [J] STAT,1992.1850,0,1992.1850,221.3539,,,,,,
Power DRAM [W] STAT,7.5368,0,7.5368,0.8374,,,,,,
DP [MFLOP/s] STAT,23692.6501,2632.4279,2633.1270,2632.5167,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,23692.6501,2632.4279,2633.1270,2632.5167,,,,,,
Memory read bandwidth [MBytes/s] STAT,10567.0001,0,10567.0001,1174.1111,,,,,,
Memory read data volume [GBytes] STAT,2793.1339,0,2793.1339,310.3482,,,,,,
Memory write bandwidth [MBytes/s] STAT,3453.3534,0,3453.3534,383.7059,,,,,,
Memory write data volume [GBytes] STAT,912.8114,0,912.8114,101.4235,,,,,,
Memory bandwidth [MBytes/s] STAT,14020.3536,0,14020.3536,1557.8171,,,,,,
Memory data volume [GBytes] STAT,3705.9454,0,3705.9454,411.7717,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6902,0.1878,0.1878,0.1878,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],13.294000,13.370740,13.371390,13.370310,13.370570,13.370690,13.370300,13.371260,13.370670,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28649130000,28820870000,28760760000,28677150000,28754040000,28724590000,28700240000,28764670000,28728710000
CPU_CLK_UNHALTED_CORE,FIXC1,15771040000,15928490000,15930370000,15931900000,15927170000,15930750000,15928060000,15931170000,15917280000
CPU_CLK_UNHALTED_REF,FIXC2,31542100000,31857000000,31860780000,31863860000,31854380000,31861560000,31856200000,31862360000,31834660000
TOPDOWN_SLOTS,FIXC3,78855200000,79642380000,79651960000,79659630000,79635980000,79653930000,79640560000,79655940000,79586660000
PWR_PKG_ENERGY,PWR0,1353.0060,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.1302,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575008000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2014558000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584796000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2013574000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1584531000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2012349000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584095000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2011641000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583877000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59425,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58961,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60274,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59769,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,258580160000,28649130000,28820870000,2.873113e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143196230000,15771040000,15931900000,1.591069e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,286392900000,31542100000,31863860000,3.182143e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,715982240000,78855200000,79659630000,7.955358e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1353.0060,0,1353.0060,150.3340,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.1302,0,182.1302,20.2367,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175088000,8575008000,8575010000,8.575010e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2014558000,0,2014558000,2.238398e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584796000,0,1584796000,1.760884e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2013574000,0,2013574000,2.237304e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1584531000,0,1584531000,176059000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2012349000,0,2012349000,2.235943e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584095000,0,1584095000,1.760106e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2011641000,0,2011641000,2.235157e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583877000,0,1583877000,1.759863e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59425,0,59425,6602.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58961,0,58961,6551.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,60274,0,60274,6697.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59769,0,59769,6641,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],13.2940,13.3707,13.3714,13.3703,13.3706,13.3707,13.3703,13.3713,13.3707,
Runtime unhalted [s],6.5869,6.6526,6.6534,6.6540,6.6521,6.6536,6.6524,6.6537,6.6479,
Clock [MHz],1197.1584,1197.1584,1197.1576,1197.1569,1197.1576,1197.1569,1197.1561,1197.1584,1197.1554,
CPI,0.5505,0.5527,0.5539,0.5556,0.5539,0.5546,0.5550,0.5538,0.5541,
Energy [J],1353.0060,0,0,0,0,0,0,0,0,
Power [W],101.7757,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.1302,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7002,0,0,0,0,0,0,0,0,
DP [MFLOP/s],645.0286,641.3265,641.2953,641.3471,641.3347,641.3289,641.3476,641.3016,641.3297,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],645.0286,641.3265,641.2953,641.3471,641.3347,641.3289,641.3476,641.3016,641.3297,
Memory read bandwidth [MBytes/s],38765.1173,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.3435,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30509.6084,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.5947,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69274.7257,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.9382,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,120.2600,13.2940,13.3714,13.3622,,,,,,
Runtime unhalted [s] STAT,59.8066,6.5869,6.6540,6.6452,,,,,,
Clock [MHz] STAT,10774.4157,1197.1554,1197.1584,1197.1573,,,,,,
CPI STAT,4.9841,0.5505,0.5556,0.5538,,,,,,
Energy [J] STAT,1353.0060,0,1353.0060,150.3340,,,,,,
Power [W] STAT,101.7757,0,101.7757,11.3084,,,,,,
Energy DRAM [J] STAT,182.1302,0,182.1302,20.2367,,,,,,
Power DRAM [W] STAT,13.7002,0,13.7002,1.5222,,,,,,
DP [MFLOP/s] STAT,5775.6400,641.2953,645.0286,641.7378,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5775.6400,641.2953,645.0286,641.7378,,,,,,
Memory read bandwidth [MBytes/s] STAT,38765.1173,0,38765.1173,4307.2353,,,,,,
Memory read data volume [GBytes] STAT,515.3435,0,515.3435,57.2604,,,,,,
Memory write bandwidth [MBytes/s] STAT,30509.6084,0,30509.6084,3389.9565,,,,,,
Memory write data volume [GBytes] STAT,405.5947,0,405.5947,45.0661,,,,,,
Memory bandwidth [MBytes/s] STAT,69274.7257,0,69274.7257,7697.1917,,,,,,
Memory data volume [GBytes] STAT,920.9382,0,920.9382,102.3265,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],142.249800,142.323400,142.319400,142.319400,142.319500,142.323200,142.319400,142.319300,142.319400,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,444498000000,445502800000,445447600000,445140300000,445356200000,445431000000,445330100000,445396700000,444540700000
CPU_CLK_UNHALTED_CORE,FIXC1,155678800000,156624300000,156520600000,156156600000,156402900000,156463600000,156384100000,156441300000,155587900000
CPU_CLK_UNHALTED_REF,FIXC2,311357400000,313248600000,313041600000,312313100000,312805800000,312927200000,312768200000,312882700000,311175900000
TOPDOWN_SLOTS,FIXC3,778394300000,783122100000,782603800000,780783300000,782015200000,782318400000,781921100000,782207200000,777940100000
PWR_PKG_ENERGY,PWR0,14808.1500,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1391.7270,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12074060000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4735094000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12075500000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4734912000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12071960000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4733236000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12072410000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4732619000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,626104,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,650846,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,655366,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,658879,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4006643400000,444498000000,445502800000,445182600000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1406260100000,155587900000,156624300000,1.562511e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2812520500000,311175900000,313248600000,3.125023e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7031305500000,777940100000,783122100000,7.812562e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,14808.1500,0,14808.1500,1645.3500,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1391.7270,0,1391.7270,154.6363,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812700000,292979100000,292979200000,2.929792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12074060000,0,12074060000,1.341562e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4735094000,0,4735094000,5.261216e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12075500000,0,12075500000,1.341722e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4734912000,0,4734912000,5.261013e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12071960000,0,12071960000,1.341329e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4733236000,0,4733236000,5.259151e+08,,,,,
