_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661468000000,1093317000000,1095012000000,1.094495e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2754828600000,392419200000,394072500000,3.935469e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5509673200000,784840600000,788147300000,7.870962e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13774146000000,1962096000000,1970363000000,1.967735e+12,,,
PWR_PKG_ENERGY STAT,PWR0,24160.1300,0,24160.1300,3451.4471,,,
PWR_DRAM_ENERGY STAT,PWR3,2352.7350,0,2352.7350,336.1050,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734800000000,0,140734800000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,10902480000,0,10902480000,1.557497e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,3553180000,0,3553180000,5.075971e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,10902540000,0,10902540000,1.557506e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,3553369000,0,3553369000,5.076241e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,10901810000,0,10901810000,1.557401e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,3552318000,0,3552318000,507474000,,,
CAS_COUNT_RD STAT,MBOX4C0,10902260000,0,10902260000,1.557466e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,3552071000,0,3552071000,5.074387e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1511440,0,1511440,215920,,,
CAS_COUNT_WR STAT,MBOX6C1,1580318,0,1580318,225759.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1596849,0,1596849,228121.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,1611758,0,1611758,230251.1429,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],339.4467,339.5148,339.5147,339.5146,339.5147,339.5147,339.5147,
Runtime unhalted [s],163.8960,164.4739,164.5229,164.4049,164.4797,164.5865,164.2052,
Clock [MHz],1197.1556,1197.1559,1197.1559,1197.1546,1197.1558,1197.1555,1197.1552,
CPI,0.3589,0.3597,0.3597,0.3596,0.3597,0.3599,0.3594,
Energy [J],24160.1300,0,0,0,0,0,0,
Power [W],71.1750,0,0,0,0,0,0,
Energy DRAM [J],2352.7350,0,0,0,0,0,0,
Power DRAM [W],6.9311,0,0,0,0,0,0,
DP [MFLOP/s],2636.2386,2635.7098,2635.7106,2635.7114,2635.7106,3.318776e+06,2635.7106,
AVX DP [MFLOP/s],0,0,0,0,0,3.316140e+06,0,
Packed [MUOPS/s],0,0,0,0,0,414517.5452,0,
Scalar [MUOPS/s],2636.2386,2635.7098,2635.7106,2635.7114,2635.7106,2635.7106,2635.7106,
Memory read bandwidth [MBytes/s],8222.7363,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.1807,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2679.9622,0,0,0,0,0,0,
Memory write data volume [GBytes],909.7043,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10902.6985,0,0,0,0,0,0,
Memory data volume [GBytes],3700.8850,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2418,0.2418,0.2418,0.2418,0.2418,304.4605,0.2418,
Vectorization ratio [%],0,0,0,0,0,99.3682,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2376.5349,339.4467,339.5148,339.5050,,,,
Runtime unhalted [s] STAT,1150.5691,163.8960,164.5865,164.3670,,,,
Clock [MHz] STAT,8380.0885,1197.1546,1197.1559,1197.1555,,,,
CPI STAT,2.5169,0.3589,0.3599,0.3596,,,,
Energy [J] STAT,24160.1300,0,24160.1300,3451.4471,,,,
Power [W] STAT,71.1750,0,71.1750,10.1679,,,,
Energy DRAM [J] STAT,2352.7350,0,2352.7350,336.1050,,,,
Power DRAM [W] STAT,6.9311,0,6.9311,0.9902,,,,
DP [MFLOP/s] STAT,3.334591e+06,2635.7098,3318776,476370.1131,,,,
AVX DP [MFLOP/s] STAT,3316140,0,3316140,473734.2857,,,,
Packed [MUOPS/s] STAT,414517.5452,0,414517.5452,59216.7922,,,,
Scalar [MUOPS/s] STAT,18450.5022,2635.7098,2636.2386,2635.7860,,,,
Memory read bandwidth [MBytes/s] STAT,8222.7363,0,8222.7363,1174.6766,,,,
Memory read data volume [GBytes] STAT,2791.1807,0,2791.1807,398.7401,,,,
Memory write bandwidth [MBytes/s] STAT,2679.9622,0,2679.9622,382.8517,,,,
Memory write data volume [GBytes] STAT,909.7043,0,909.7043,129.9578,,,,
Memory bandwidth [MBytes/s] STAT,10902.6985,0,10902.6985,1557.5284,,,,
Memory data volume [GBytes] STAT,3700.8850,0,3700.8850,528.6979,,,,
Operational intensity [FLOP/Byte] STAT,305.9113,0.2418,304.4605,43.7016,,,,
Vectorization ratio [%] STAT,99.3682,0,99.3682,14.1955,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],14.929620,15.005430,15.005210,15.005560,15.005630,15.005150,15.005880,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36768410000,36960140000,36921300000,36936280000,37010910000,36979890000,36857040000
CPU_CLK_UNHALTED_CORE,FIXC1,17690950000,17876010000,17876350000,17875850000,17874560000,17876680000,17854820000
CPU_CLK_UNHALTED_REF,FIXC2,35381930000,35751970000,35752780000,35751730000,35749150000,35753400000,35709690000
TOPDOWN_SLOTS,FIXC3,88454830000,89379800000,89381760000,89379290000,89372880000,89383480000,89274480000
PWR_PKG_ENERGY,PWR0,1478.1390,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,195.1184,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2028687000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586643000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2027743000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586323000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2023827000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585974000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2023101000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585837000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73313,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74474,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,76979,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,75499,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,258433970000,36768410000,37010910000,3.691914e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124925220000,17690950000,17876680000,17846460000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,249850650000,35381930000,35753400000,35692950000,,,
TOPDOWN_SLOTS STAT,FIXC3,624626520000,88454830000,89383480000,89232360000,,,
PWR_PKG_ENERGY STAT,PWR0,1478.1390,0,1478.1390,211.1627,,,
PWR_DRAM_ENERGY STAT,PWR3,195.1184,0,195.1184,27.8741,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2028687000,0,2028687000,2.898124e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1586643000,0,1586643000,2.266633e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2027743000,0,2027743000,2.896776e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1586323000,0,1586323000,2.266176e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2023827000,0,2023827000,2.891181e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1585974000,0,1585974000,2.265677e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2023101000,0,2023101000,2.890144e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1585837000,0,1585837000,2.265481e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,73313,0,73313,10473.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,74474,0,74474,10639.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,76979,0,76979,10997,,,
CAS_COUNT_WR STAT,MBOX7C1,75499,0,75499,10785.5714,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],14.9296,15.0054,15.0052,15.0056,15.0056,15.0052,15.0059,
Runtime unhalted [s],7.3887,7.4660,7.4662,7.4659,7.4654,7.4663,7.4572,
Clock [MHz],1197.1579,1197.1606,1197.1563,1197.1580,1197.1580,1197.1576,1197.1573,
CPI,0.4811,0.4837,0.4842,0.4840,0.4830,0.4834,0.4844,
Energy [J],1478.1390,0,0,0,0,0,0,
Power [W],99.0071,0,0,0,0,0,0,
Energy DRAM [J],195.1184,0,0,0,0,0,0,
Power DRAM [W],13.0692,0,0,0,0,0,0,
DP [MFLOP/s],738.4655,734.7347,734.7455,734.7283,734.7249,734.7484,734.7127,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],738.4655,734.7347,734.7455,734.7283,734.7249,734.7484,734.7127,
Memory read bandwidth [MBytes/s],34737.9592,0,0,0,0,0,0,
Memory read data volume [GBytes],518.6245,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27199.3076,0,0,0,0,0,0,
Memory write data volume [GBytes],406.0753,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61937.2668,0,0,0,0,0,0,
Memory data volume [GBytes],924.6999,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,104.9625,14.9296,15.0059,14.9946,,,,
Runtime unhalted [s] STAT,52.1757,7.3887,7.4663,7.4537,,,,
Clock [MHz] STAT,8380.1057,1197.1563,1197.1606,1197.1580,,,,
CPI STAT,3.3838,0.4811,0.4844,0.4834,,,,
Energy [J] STAT,1478.1390,0,1478.1390,211.1627,,,,
Power [W] STAT,99.0071,0,99.0071,14.1439,,,,
Energy DRAM [J] STAT,195.1184,0,195.1184,27.8741,,,,
Power DRAM [W] STAT,13.0692,0,13.0692,1.8670,,,,
DP [MFLOP/s] STAT,5146.8600,734.7127,738.4655,735.2657,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5146.8600,734.7127,738.4655,735.2657,,,,
Memory read bandwidth [MBytes/s] STAT,34737.9592,0,34737.9592,4962.5656,,,,
Memory read data volume [GBytes] STAT,518.6245,0,518.6245,74.0892,,,,
Memory write bandwidth [MBytes/s] STAT,27199.3076,0,27199.3076,3885.6154,,,,
Memory write data volume [GBytes] STAT,406.0753,0,406.0753,58.0108,,,,
Memory bandwidth [MBytes/s] STAT,61937.2668,0,61937.2668,8848.1810,,,,
Memory data volume [GBytes] STAT,924.6999,0,924.6999,132.1000,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],186.411500,186.481900,186.481700,186.482000,186.481700,186.481900,186.481800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,571737900000,572365000000,572230900000,572079000000,572403900000,572712300000,571502500000
CPU_CLK_UNHALTED_CORE,FIXC1,200844800000,201306600000,201135300000,200966700000,201251800000,201612800000,200428100000
CPU_CLK_UNHALTED_REF,FIXC2,401689600000,402613500000,402270600000,401933600000,402503400000,403225600000,400856100000
TOPDOWN_SLOTS,FIXC3,1004225000000,1006534000000,1005677000000,1004834000000,1006260000000,1008065000000,1002141000000
PWR_PKG_ENERGY,PWR0,14212.0200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1652.6150,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12036380000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4708383000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12036440000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4708230000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12035630000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4706913000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12036670000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4706355000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,799851,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,843571,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,834892,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,858568,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4005031500000,571502500000,572712300000,5.721474e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1407546100000,200428100000,201612800000,2.010780e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2815092400000,400856100000,403225600000,4.021561e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7037736000000,1002141000000,1008065000000,1.005391e+12,,,
PWR_PKG_ENERGY STAT,PWR0,14212.0200,0,14212.0200,2030.2886,,,
PWR_DRAM_ENERGY STAT,PWR3,1652.6150,0,1652.6150,236.0879,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,376687500000,376687500000,376687500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,12036380000,0,12036380000,1.719483e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4708383000,0,4708383000,6.726261e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,12036440000,0,12036440000,1.719491e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4708230000,0,4708230000,6.726043e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,12035630000,0,12035630000,1.719376e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,4706913000,0,4706913000,6.724161e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,12036670000,0,12036670000,1.719524e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,4706355000,0,4706355000,6.723364e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,799851,0,799851,114264.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,843571,0,843571,120510.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,834892,0,834892,119270.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,858568,0,858568,122652.5714,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],186.4115,186.4819,186.4817,186.4820,186.4817,186.4819,186.4818,
Runtime unhalted [s],83.8839,84.0768,84.0053,83.9348,84.0539,84.2047,83.7099,
Clock [MHz],1197.1590,1197.1581,1197.1590,1197.1584,1197.1596,1197.1590,1197.1593,
CPI,0.3513,0.3517,0.3515,0.3513,0.3516,0.3520,0.3507,
Energy [J],14212.0200,0,0,0,0,0,0,
Power [W],76.2400,0,0,0,0,0,0,
Energy DRAM [J],1652.6150,0,0,0,0,0,0,
Power DRAM [W],8.8654,0,0,0,0,0,0,
DP [MFLOP/s],2020.7310,2019.9682,2019.9703,2019.9671,2019.9703,2019.9682,2019.9692,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2020.7310,2019.9682,2019.9703,2019.9671,2019.9703,2019.9682,2019.9692,
Memory read bandwidth [MBytes/s],16530.0548,0,0,0,0,0,0,
Memory read data volume [GBytes],3081.3923,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6465.3807,0,0,0,0,0,0,
Memory write data volume [GBytes],1205.2213,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22995.4355,0,0,0,0,0,0,
Memory data volume [GBytes],4286.6136,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1305.3025,186.4115,186.4820,186.4718,,,,
Runtime unhalted [s] STAT,587.8693,83.7099,84.2047,83.9813,,,,
Clock [MHz] STAT,8380.1124,1197.1581,1197.1596,1197.1589,,,,
CPI STAT,2.4601,0.3507,0.3520,0.3514,,,,
Energy [J] STAT,14212.0200,0,14212.0200,2030.2886,,,,
Power [W] STAT,76.2400,0,76.2400,10.8914,,,,
Energy DRAM [J] STAT,1652.6150,0,1652.6150,236.0879,,,,
Power DRAM [W] STAT,8.8654,0,8.8654,1.2665,,,,
DP [MFLOP/s] STAT,14140.5443,2019.9671,2020.7310,2020.0778,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,14140.5443,2019.9671,2020.7310,2020.0778,,,,
Memory read bandwidth [MBytes/s] STAT,16530.0548,0,16530.0548,2361.4364,,,,
Memory read data volume [GBytes] STAT,3081.3923,0,3081.3923,440.1989,,,,
Memory write bandwidth [MBytes/s] STAT,6465.3807,0,6465.3807,923.6258,,,,
Memory write data volume [GBytes] STAT,1205.2213,0,1205.2213,172.1745,,,,
Memory bandwidth [MBytes/s] STAT,22995.4355,0,22995.4355,3285.0622,,,,
Memory data volume [GBytes] STAT,4286.6136,0,4286.6136,612.3734,,,,
Operational intensity [FLOP/Byte] STAT,0.6153,0.0879,0.0879,0.0879,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.170220,20.186780,20.185570,20.194650,20.173600,20.169970,20.165410,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37907970000,37978400000,38128090000,38065370000,37962780000,38134920000,38000200000
CPU_CLK_UNHALTED_CORE,FIXC1,19990130000,20137650000,20187990000,20223470000,20098330000,20246780000,20114300000
CPU_CLK_UNHALTED_REF,FIXC2,39980220000,40275310000,40375970000,40446990000,40196620000,40493510000,40228560000
TOPDOWN_SLOTS,FIXC3,99950590000,100688200000,100939900000,101117300000,100491600000,101233900000,100571500000
PWR_PKG_ENERGY,PWR0,2201.7540,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,209.3346,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,2114342000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1389966000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2113382000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1389820000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2111858000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1389733000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2111310000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1389682000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,85830,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,87423,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,86306,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,88239,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,266177730000,37907970000,38134920000,38025390000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140998650000,19990130000,20246780000,2.014266e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,281997180000,39980220000,40493510000,4.028531e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,704992990000,99950590000,101233900000,1.007133e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2201.7540,0,2201.7540,314.5363,,,
PWR_DRAM_ENERGY STAT,PWR3,209.3346,0,209.3346,29.9049,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725098000,3675014000,3675014000,3675014000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,2114342000,0,2114342000,3.020489e+08,,,
