_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],15.6646,16.7383,16.1188,,
Clock [MHz],1197.1374,1197.1378,1197.1258,,
CPI,0.4406,0.4581,0.4486,,
Energy [J],3908.6840,0,0,,
Power [W],103.9798,0,0,,
Energy DRAM [J],382.4913,0,0,,
Power DRAM [W],10.1751,0,0,,
DP [MFLOP/s],1227.9870,1186.4898,1186.3782,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1227.9870,1186.4898,1186.3782,,
Memory read bandwidth [MBytes/s],30502.5518,0,0,,
Memory read data volume [GBytes],1146.6150,0,0,,
Memory write bandwidth [MBytes/s],7848.6203,0,0,,
Memory write data volume [GBytes],295.0358,0,0,,
Memory bandwidth [MBytes/s],38351.1721,0,0,,
Memory data volume [GBytes],1441.6509,0,0,,
Operational intensity [FLOP/Byte],0.0320,0.0320,0.0320,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,115.4055,37.5908,38.9092,38.4685,
Runtime unhalted [s] STAT,48.5217,15.6646,16.7383,16.1739,
Clock [MHz] STAT,3591.4010,1197.1258,1197.1378,1197.1337,
CPI STAT,1.3473,0.4406,0.4581,0.4491,
Energy [J] STAT,3908.6840,0,3908.6840,1302.8947,
Power [W] STAT,103.9798,0,103.9798,34.6599,
Energy DRAM [J] STAT,382.4913,0,382.4913,127.4971,
Power DRAM [W] STAT,10.1751,0,10.1751,3.3917,
DP [MFLOP/s] STAT,3600.8550,1186.3782,1227.9870,1200.2850,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3600.8550,1186.3782,1227.9870,1200.2850,
Memory read bandwidth [MBytes/s] STAT,30502.5518,0,30502.5518,10167.5173,
Memory read data volume [GBytes] STAT,1146.6150,0,1146.6150,382.2050,
Memory write bandwidth [MBytes/s] STAT,7848.6203,0,7848.6203,2616.2068,
Memory write data volume [GBytes] STAT,295.0358,0,295.0358,98.3453,
Memory bandwidth [MBytes/s] STAT,38351.1721,0,38351.1721,12783.7240,
Memory data volume [GBytes] STAT,1441.6509,0,1441.6509,480.5503,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0320,0.0320,0.0320,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],94.675020,98.608450,98.612150,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,197109600000,202797700000,200461000000,
CPU_CLK_UNHALTED_CORE,FIXC1,99061410000,105390300000,102622700000,
CPU_CLK_UNHALTED_REF,FIXC2,198126400000,210782600000,205250500000,
TOPDOWN_SLOTS,FIXC3,495323100000,526957900000,513134100000,
PWR_PKG_ENERGY,PWR0,9930.9240,0,0,
PWR_DRAM_ENERGY,PWR3,868.3281,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161380000,46161370000,46161370000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735000000000,0,0,
CAS_COUNT_RD,MBOX0C0,6747541000,0,0,
CAS_COUNT_WR,MBOX0C1,3822264000,0,0,
CAS_COUNT_RD,MBOX1C0,6727960000,0,0,
CAS_COUNT_WR,MBOX1C1,3816662000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6687242000,0,0,
CAS_COUNT_WR,MBOX3C1,3807325000,0,0,
CAS_COUNT_RD,MBOX4C0,6670710000,0,0,
CAS_COUNT_WR,MBOX4C1,3803304000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,448280,0,0,
CAS_COUNT_WR,MBOX6C1,471492,0,0,
CAS_COUNT_RD,MBOX7C0,450835,0,0,
CAS_COUNT_WR,MBOX7C1,471154,0,0,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,600368300000,197109600000,202797700000,2.001228e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,307074410000,99061410000,105390300000,1.023581e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,614159500000,198126400000,210782600000,2.047198e+11
TOPDOWN_SLOTS STAT,FIXC3,1535415100000,495323100000,526957900000,5.118050e+11
PWR_PKG_ENERGY STAT,PWR0,9930.9240,0,9930.9240,3310.3080
PWR_DRAM_ENERGY STAT,PWR3,868.3281,0,868.3281,289.4427
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,46161370000,46161380000,4.616137e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735000000000,0,140735000000000,nil
CAS_COUNT_RD STAT,MBOX0C0,6747541000,0,6747541000,2.249180e+09
CAS_COUNT_WR STAT,MBOX0C1,3822264000,0,3822264000,1274088000
CAS_COUNT_RD STAT,MBOX1C0,6727960000,0,6727960000,2.242653e+09
CAS_COUNT_WR STAT,MBOX1C1,3816662000,0,3816662000,1.272221e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6687242000,0,6687242000,2.229081e+09
CAS_COUNT_WR STAT,MBOX3C1,3807325000,0,3807325000,1.269108e+09
CAS_COUNT_RD STAT,MBOX4C0,6670710000,0,6670710000,2223570000
CAS_COUNT_WR STAT,MBOX4C1,3803304000,0,3803304000,1267768000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,448280,0,448280,149426.6667
CAS_COUNT_WR STAT,MBOX6C1,471492,0,471492,157164
CAS_COUNT_RD STAT,MBOX7C0,450835,0,450835,150278.3333
CAS_COUNT_WR STAT,MBOX7C1,471154,0,471154,157051.3333
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],94.6750,98.6085,98.6121,,
Runtime unhalted [s],41.3735,44.0168,42.8609,,
Clock [MHz],1197.1387,1197.1490,1197.1306,,
CPI,0.5026,0.5197,0.5119,,
Energy [J],9930.9240,0,0,,
Power [W],104.8949,0,0,,
Energy DRAM [J],868.3281,0,0,,
Power DRAM [W],9.1717,0,0,,
DP [MFLOP/s],1.189254e+07,468.1279,468.1104,,
AVX DP [MFLOP/s],1.189205e+07,0,0,,
Packed [MUOPS/s],1.486506e+06,0,0,,
Scalar [MUOPS/s],487.5772,468.1279,468.1104,,
Memory read bandwidth [MBytes/s],18139.9332,0,0,,
Memory read data volume [GBytes],1717.3985,0,0,,
Memory write bandwidth [MBytes/s],10309.2859,0,0,,
Memory write data volume [GBytes],976.0318,0,0,,
Memory bandwidth [MBytes/s],28449.2191,0,0,,
Memory data volume [GBytes],2693.4304,0,0,,
Operational intensity [FLOP/Byte],418.0268,0.0171,0.0171,,
Vectorization ratio [%],99.9672,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,291.8956,94.6750,98.6121,97.2985,
Runtime unhalted [s] STAT,128.2512,41.3735,44.0168,42.7504,
Clock [MHz] STAT,3591.4183,1197.1306,1197.1490,1197.1394,
CPI STAT,1.5342,0.5026,0.5197,0.5114,
Energy [J] STAT,9930.9240,0,9930.9240,3310.3080,
Power [W] STAT,104.8949,0,104.8949,34.9650,
Energy DRAM [J] STAT,868.3281,0,868.3281,289.4427,
Power DRAM [W] STAT,9.1717,0,9.1717,3.0572,
DP [MFLOP/s] STAT,1.189348e+07,468.1104,11892540,3.964492e+06,
AVX DP [MFLOP/s] STAT,11892050,0,11892050,3.964017e+06,
Packed [MUOPS/s] STAT,1486506,0,1486506,495502,
Scalar [MUOPS/s] STAT,1423.8155,468.1104,487.5772,474.6052,
Memory read bandwidth [MBytes/s] STAT,18139.9332,0,18139.9332,6046.6444,
Memory read data volume [GBytes] STAT,1717.3985,0,1717.3985,572.4662,
Memory write bandwidth [MBytes/s] STAT,10309.2859,0,10309.2859,3436.4286,
Memory write data volume [GBytes] STAT,976.0318,0,976.0318,325.3439,
Memory bandwidth [MBytes/s] STAT,28449.2191,0,28449.2191,9483.0730,
Memory data volume [GBytes] STAT,2693.4304,0,2693.4304,897.8101,
Operational intensity [FLOP/Byte] STAT,418.0610,0.0171,418.0268,139.3537,
Vectorization ratio [%] STAT,99.9672,0,99.9672,33.3224,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],67.935990,69.303460,69.302450,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225940600000,229873400000,228262900000,
CPU_CLK_UNHALTED_CORE,FIXC1,73370410000,76374880000,74780560000,
CPU_CLK_UNHALTED_REF,FIXC2,146740800000,152749700000,149561200000,
TOPDOWN_SLOTS,FIXC3,366851500000,381874400000,373902100000,
PWR_PKG_ENERGY,PWR0,7015.5350,0,0,
PWR_DRAM_ENERGY,PWR3,691.7533,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435400000,119764100000,119929200000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733200000000,0,140732700000000,
CAS_COUNT_RD,MBOX0C0,7945395000,0,0,
CAS_COUNT_WR,MBOX0C1,1714734000,0,0,
CAS_COUNT_RD,MBOX1C0,7935536000,0,0,
CAS_COUNT_WR,MBOX1C1,1712480000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7915948000,0,0,
CAS_COUNT_WR,MBOX3C1,1708827000,0,0,
CAS_COUNT_RD,MBOX4C0,7908392000,0,0,
CAS_COUNT_WR,MBOX4C1,1707148000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,335883,0,0,
CAS_COUNT_WR,MBOX6C1,339581,0,0,
CAS_COUNT_RD,MBOX7C0,329867,0,0,
CAS_COUNT_WR,MBOX7C1,342750,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,684076900000,225940600000,229873400000,2.280256e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,224525850000,73370410000,76374880000,74841950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,449051700000,146740800000,152749700000,149683900000
TOPDOWN_SLOTS STAT,FIXC3,1122628000000,366851500000,381874400000,3.742093e+11
PWR_PKG_ENERGY STAT,PWR0,7015.5350,0,7015.5350,2338.5117
PWR_DRAM_ENERGY STAT,PWR3,691.7533,0,691.7533,230.5844
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,119435400000,119929200000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281465900000000,0,140733200000000,nil
CAS_COUNT_RD STAT,MBOX0C0,7945395000,0,7945395000,2648465000
CAS_COUNT_WR STAT,MBOX0C1,1714734000,0,1714734000,571578000
CAS_COUNT_RD STAT,MBOX1C0,7935536000,0,7935536000,2.645179e+09
CAS_COUNT_WR STAT,MBOX1C1,1712480000,0,1712480000,5.708267e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7915948000,0,7915948000,2.638649e+09
CAS_COUNT_WR STAT,MBOX3C1,1708827000,0,1708827000,569609000
CAS_COUNT_RD STAT,MBOX4C0,7908392000,0,7908392000,2.636131e+09
CAS_COUNT_WR STAT,MBOX4C1,1707148000,0,1707148000,5.690493e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,335883,0,335883,111961
CAS_COUNT_WR STAT,MBOX6C1,339581,0,339581,113193.6667
CAS_COUNT_RD STAT,MBOX7C0,329867,0,329867,109955.6667
CAS_COUNT_WR STAT,MBOX7C1,342750,0,342750,114250
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],67.9360,69.3035,69.3024,,
Runtime unhalted [s],30.6435,31.8984,31.2325,,
Clock [MHz],1197.1605,1197.1608,1197.1597,,
CPI,0.3247,0.3322,0.3276,,
Energy [J],7015.5350,0,0,,
Power [W],103.2668,0,0,,
Energy DRAM [J],691.7533,0,0,,
Power DRAM [W],10.1824,0,0,,
DP [MFLOP/s],1.657421e+07,1728.1114,1.624736e+07,,
AVX DP [MFLOP/s],1.657245e+07,0,1.624562e+07,,
Packed [MUOPS/s],2.071556e+06,0,2.030703e+06,,
Scalar [MUOPS/s],1758.0578,1728.1114,1730.5189,,
Memory read bandwidth [MBytes/s],29868.9980,0,0,,
Memory read data volume [GBytes],2029.1800,0,0,,
Memory write bandwidth [MBytes/s],6447.3597,0,0,,
Memory write data volume [GBytes],438.0078,0,0,,
Memory bandwidth [MBytes/s],36316.3578,0,0,,
Memory data volume [GBytes],2467.1877,0,0,,
Operational intensity [FLOP/Byte],456.3840,0.0485,456.3826,,
Vectorization ratio [%],99.9152,0,99.9149,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,206.5419,67.9360,69.3035,68.8473,
Runtime unhalted [s] STAT,93.7744,30.6435,31.8984,31.2581,
Clock [MHz] STAT,3591.4810,1197.1597,1197.1608,1197.1603,
CPI STAT,0.9845,0.3247,0.3322,0.3282,
Energy [J] STAT,7015.5350,0,7015.5350,2338.5117,
Power [W] STAT,103.2668,0,103.2668,34.4223,
Energy DRAM [J] STAT,691.7533,0,691.7533,230.5844,
Power DRAM [W] STAT,10.1824,0,10.1824,3.3941,
DP [MFLOP/s] STAT,3.282330e+07,1728.1114,16574210,1.094110e+07,
AVX DP [MFLOP/s] STAT,32818070,0,16572450,1.093936e+07,
Packed [MUOPS/s] STAT,4102259,0,2071556,1.367420e+06,
Scalar [MUOPS/s] STAT,5216.6881,1728.1114,1758.0578,1738.8960,
Memory read bandwidth [MBytes/s] STAT,29868.9980,0,29868.9980,9956.3327,
Memory read data volume [GBytes] STAT,2029.1800,0,2029.1800,676.3933,
Memory write bandwidth [MBytes/s] STAT,6447.3597,0,6447.3597,2149.1199,
Memory write data volume [GBytes] STAT,438.0078,0,438.0078,146.0026,
Memory bandwidth [MBytes/s] STAT,36316.3578,0,36316.3578,12105.4526,
Memory data volume [GBytes] STAT,2467.1877,0,2467.1877,822.3959,
Operational intensity [FLOP/Byte] STAT,912.8151,0.0485,456.3840,304.2717,
Vectorization ratio [%] STAT,199.8301,0,99.9152,66.6100,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],11.946700,13.258820,13.258590,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11615200000,12917260000,12934380000,
CPU_CLK_UNHALTED_CORE,FIXC1,14285610000,15811520000,15812750000,
CPU_CLK_UNHALTED_REF,FIXC2,28572180000,31623700000,31626870000,
TOPDOWN_SLOTS,FIXC3,71432040000,79058100000,79068260000,
PWR_PKG_ENERGY,PWR0,1416.7210,0,0,
PWR_DRAM_ENERGY,PWR3,119.6786,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288372,300024,368424,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885038000,2885036000,2885027000,
CAS_COUNT_RD,MBOX0C0,1409007000,0,0,
CAS_COUNT_WR,MBOX0C1,539805800,0,0,
CAS_COUNT_RD,MBOX1C0,1397756000,0,0,
CAS_COUNT_WR,MBOX1C1,537467000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1376350000,0,0,
CAS_COUNT_WR,MBOX3C1,533270500,0,0,
CAS_COUNT_RD,MBOX4C0,1367523000,0,0,
CAS_COUNT_WR,MBOX4C1,531133200,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,67345,0,0,
CAS_COUNT_WR,MBOX6C1,71453,0,0,
CAS_COUNT_RD,MBOX7C0,69447,0,0,
CAS_COUNT_WR,MBOX7C1,74547,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,37466840000,11615200000,12934380000,1.248895e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45909880000,14285610000,15812750000,1.530329e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,91822750000,28572180000,31626870000,3.060758e+10
TOPDOWN_SLOTS STAT,FIXC3,229558400000,71432040000,79068260000,7.651947e+10
PWR_PKG_ENERGY STAT,PWR0,1416.7210,0,1416.7210,472.2403
PWR_DRAM_ENERGY STAT,PWR3,119.6786,0,119.6786,39.8929
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,956820,288372,368424,318940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655101000,2885027000,2885038000,2.885034e+09
CAS_COUNT_RD STAT,MBOX0C0,1409007000,0,1409007000,469669000
CAS_COUNT_WR STAT,MBOX0C1,539805800,0,539805800,1.799353e+08
CAS_COUNT_RD STAT,MBOX1C0,1397756000,0,1397756000,4.659187e+08
CAS_COUNT_WR STAT,MBOX1C1,537467000,0,537467000,1.791557e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1376350000,0,1376350000,4.587833e+08
CAS_COUNT_WR STAT,MBOX3C1,533270500,0,533270500,1.777568e+08
CAS_COUNT_RD STAT,MBOX4C0,1367523000,0,1367523000,455841000
CAS_COUNT_WR STAT,MBOX4C1,531133200,0,531133200,177044400
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,67345,0,67345,22448.3333
CAS_COUNT_WR STAT,MBOX6C1,71453,0,71453,23817.6667
CAS_COUNT_RD STAT,MBOX7C0,69447,0,69447,23149
CAS_COUNT_WR STAT,MBOX7C1,74547,0,74547,24849
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],11.9467,13.2588,13.2586,,
Runtime unhalted [s],5.9665,6.6038,6.6043,,
Clock [MHz],1197.1201,1197.1354,1197.1085,,
CPI,1.2299,1.2241,1.2225,,
Energy [J],1416.7210,0,0,,
Power [W],118.5868,0,0,,
Energy DRAM [J],119.6786,0,0,,
Power DRAM [W],10.0177,0,0,,
DP [MFLOP/s],1931.9638,1740.7724,1740.8023,,
AVX DP [MFLOP/s],1931.9397,1740.7498,1740.7745,,
Packed [MUOPS/s],241.4925,217.5937,217.5968,,
Scalar [MUOPS/s],0.0241,0.0226,0.0278,,
Memory read bandwidth [MBytes/s],29736.1998,0,0,,
Memory read data volume [GBytes],355.2495,0,0,,
Memory write bandwidth [MBytes/s],11474.0171,0,0,,
Memory write data volume [GBytes],137.0766,0,0,,
Memory bandwidth [MBytes/s],41210.2169,0,0,,
Memory data volume [GBytes],492.3261,0,0,,
Operational intensity [FLOP/Byte],0.0469,0.0469,0.0469,,
Vectorization ratio [%],99.9900,99.9896,99.9872,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,38.4641,11.9467,13.2588,12.8214,
Runtime unhalted [s] STAT,19.1746,5.9665,6.6043,6.3915,
Clock [MHz] STAT,3591.3640,1197.1085,1197.1354,1197.1213,
CPI STAT,3.6765,1.2225,1.2299,1.2255,
Energy [J] STAT,1416.7210,0,1416.7210,472.2403,
Power [W] STAT,118.5868,0,118.5868,39.5289,
Energy DRAM [J] STAT,119.6786,0,119.6786,39.8929,
Power DRAM [W] STAT,10.0177,0,10.0177,3.3392,
DP [MFLOP/s] STAT,5413.5385,1740.7724,1931.9638,1804.5128,
AVX DP [MFLOP/s] STAT,5413.4640,1740.7498,1931.9397,1804.4880,
Packed [MUOPS/s] STAT,676.6830,217.5937,241.4925,225.5610,
Scalar [MUOPS/s] STAT,0.0745,0.0226,0.0278,0.0248,
Memory read bandwidth [MBytes/s] STAT,29736.1998,0,29736.1998,9912.0666,
Memory read data volume [GBytes] STAT,355.2495,0,355.2495,118.4165,
Memory write bandwidth [MBytes/s] STAT,11474.0171,0,11474.0171,3824.6724,
Memory write data volume [GBytes] STAT,137.0766,0,137.0766,45.6922,
Memory bandwidth [MBytes/s] STAT,41210.2169,0,41210.2169,13736.7390,
Memory data volume [GBytes] STAT,492.3261,0,492.3261,164.1087,
Operational intensity [FLOP/Byte] STAT,0.1407,0.0469,0.0469,0.0469,
Vectorization ratio [%] STAT,299.9668,99.9872,99.9900,99.9889,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],75.252530,76.614710,76.614070,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269198600000,271131600000,270824300000,
CPU_CLK_UNHALTED_CORE,FIXC1,89564060000,91348040000,91369480000,
CPU_CLK_UNHALTED_REF,FIXC2,179128100000,182695900000,182738800000,
TOPDOWN_SLOTS,FIXC3,447819200000,456739000000,456845200000,
PWR_PKG_ENERGY,PWR0,8110.6190,0,0,
PWR_DRAM_ENERGY,PWR3,747.1355,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128800000,127457500000,127622700000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9651441000,0,0,
CAS_COUNT_WR,MBOX0C1,801039100,0,0,
CAS_COUNT_RD,MBOX1C0,9638348000,0,0,
CAS_COUNT_WR,MBOX1C1,798499600,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,9614957000,0,0,
CAS_COUNT_WR,MBOX3C1,794505400,0,0,
CAS_COUNT_RD,MBOX4C0,9606259000,0,0,
CAS_COUNT_WR,MBOX4C1,792993500,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,351260,0,0,
CAS_COUNT_WR,MBOX6C1,369787,0,0,
CAS_COUNT_RD,MBOX7C0,355261,0,0,
CAS_COUNT_WR,MBOX7C1,371730,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,811154500000,269198600000,271131600000,2.703848e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,272281580000,89564060000,91369480000,9.076053e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,544562800000,179128100000,182738800000,1.815209e+11
TOPDOWN_SLOTS STAT,FIXC3,1361403400000,447819200000,456845200000,4.538011e+11
PWR_PKG_ENERGY STAT,PWR0,8110.6190,0,8110.6190,2703.5397
PWR_DRAM_ENERGY STAT,PWR3,747.1355,0,747.1355,249.0452
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,127128800000,127622700000,127403000000
