_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2640.5844,2640.1370,2640.1390,2640.1383,2640.1316,2640.1383,
Memory read bandwidth [MBytes/s],7054.2210,0,0,0,0,0,
Memory read data volume [GBytes],2789.0224,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2294.5609,0,0,0,0,0,
Memory write data volume [GBytes],907.1989,0,0,0,0,0,
Memory bandwidth [MBytes/s],9348.7819,0,0,0,0,0,
Memory data volume [GBytes],3696.2213,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2825,0.2825,0.2825,0.2825,0.2825,0.2825,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2372.5509,395.3693,395.4371,395.4252,,,
Runtime unhalted [s] STAT,1148.6783,191.2256,191.5761,191.4464,,,
Clock [MHz] STAT,7182.9526,1197.1581,1197.1593,1197.1588,,,
CPI STAT,2.1551,0.3589,0.3593,0.3592,,,
Energy [J] STAT,26690.1500,0,26690.1500,4448.3583,,,
Power [W] STAT,67.5069,0,67.5069,11.2512,,,
Energy DRAM [J] STAT,2447.6740,0,2447.6740,407.9457,,,
Power DRAM [W] STAT,6.1909,0,6.1909,1.0318,,,
DP [MFLOP/s] STAT,15841.2686,2640.1316,2640.5844,2640.2114,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,15841.2686,2640.1316,2640.5844,2640.2114,,,
Memory read bandwidth [MBytes/s] STAT,7054.2210,0,7054.2210,1175.7035,,,
Memory read data volume [GBytes] STAT,2789.0224,0,2789.0224,464.8371,,,
Memory write bandwidth [MBytes/s] STAT,2294.5609,0,2294.5609,382.4268,,,
Memory write data volume [GBytes] STAT,907.1989,0,907.1989,151.1998,,,
Memory bandwidth [MBytes/s] STAT,9348.7819,0,9348.7819,1558.1303,,,
Memory data volume [GBytes] STAT,3696.2213,0,3696.2213,616.0369,,,
Operational intensity [FLOP/Byte] STAT,1.6950,0.2825,0.2825,0.2825,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],16.812320,16.889130,16.888950,16.889440,16.888370,16.890190,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42881730000,43023870000,43026530000,43027270000,43005240000,42972230000
CPU_CLK_UNHALTED_CORE,FIXC1,19991940000,20117360000,20119090000,20118810000,20119730000,20114300000
CPU_CLK_UNHALTED_REF,FIXC2,39983960000,40234720000,40238310000,40237680000,40239470000,40228690000
TOPDOWN_SLOTS,FIXC3,99959970000,100586900000,100595700000,100594500000,100598700000,100571900000
PWR_PKG_ENERGY,PWR0,1646.9630,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,201.8805,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000,12862510000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2040570000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587415000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2039750000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587096000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2033275000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586913000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2032584000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1586677000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,84601,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,96706,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,82960,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,93253,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,257936870000,42881730000,43027270000,4.298948e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,120581230000,19991940000,20119730000,2.009687e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,241162830000,39983960000,40239470000,40193805000,,
TOPDOWN_SLOTS STAT,FIXC3,602907670000,99959970000,100598700000,1.004846e+11,,
PWR_PKG_ENERGY STAT,PWR0,1646.9630,0,1646.9630,274.4938,,
PWR_DRAM_ENERGY STAT,PWR3,201.8805,0,201.8805,33.6468,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175060000,12862510000,12862510000,12862510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2040570000,0,2040570000,340095000,,
CAS_COUNT_WR STAT,MBOX0C1,1587415000,0,1587415000,2.645692e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2039750000,0,2039750000,3.399583e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1587096000,0,1587096000,264516000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2033275000,0,2033275000,3.388792e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1586913000,0,1586913000,264485500,,
CAS_COUNT_RD STAT,MBOX4C0,2032584000,0,2032584000,338764000,,
CAS_COUNT_WR STAT,MBOX4C1,1586677000,0,1586677000,2.644462e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,84601,0,84601,14100.1667,,
CAS_COUNT_WR STAT,MBOX6C1,96706,0,96706,16117.6667,,
CAS_COUNT_RD STAT,MBOX7C0,82960,0,82960,13826.6667,,
CAS_COUNT_WR STAT,MBOX7C1,93253,0,93253,15542.1667,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],16.8123,16.8891,16.8890,16.8894,16.8884,16.8902,
Runtime unhalted [s],8.3497,8.4021,8.4028,8.4027,8.4031,8.4008,
Clock [MHz],1197.1595,1197.1619,1197.1581,1197.1601,1197.1616,1197.1593,
CPI,0.4662,0.4676,0.4676,0.4676,0.4678,0.4681,
Energy [J],1646.9630,0,0,0,0,0,
Power [W],97.9617,0,0,0,0,0,
Energy DRAM [J],201.8805,0,0,0,0,0,
Power DRAM [W],12.0079,0,0,0,0,0,
DP [MFLOP/s],765.0645,761.5851,761.5932,761.5711,761.6194,761.5373,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],765.0645,761.5851,761.5932,761.5711,761.6194,761.5373,
Memory read bandwidth [MBytes/s],31010.9598,0,0,0,0,0,
Memory read data volume [GBytes],521.3662,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24166.2436,0,0,0,0,0,
Memory write data volume [GBytes],406.2906,0,0,0,0,0,
Memory bandwidth [MBytes/s],55177.2035,0,0,0,0,0,
Memory data volume [GBytes],927.6568,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,101.2584,16.8123,16.8902,16.8764,,,
Runtime unhalted [s] STAT,50.3612,8.3497,8.4031,8.3935,,,
Clock [MHz] STAT,7182.9605,1197.1581,1197.1619,1197.1601,,,
CPI STAT,2.8049,0.4662,0.4681,0.4675,,,
Energy [J] STAT,1646.9630,0,1646.9630,274.4938,,,
Power [W] STAT,97.9617,0,97.9617,16.3270,,,
Energy DRAM [J] STAT,201.8805,0,201.8805,33.6468,,,
Power DRAM [W] STAT,12.0079,0,12.0079,2.0013,,,
DP [MFLOP/s] STAT,4572.9706,761.5373,765.0645,762.1618,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4572.9706,761.5373,765.0645,762.1618,,,
Memory read bandwidth [MBytes/s] STAT,31010.9598,0,31010.9598,5168.4933,,,
Memory read data volume [GBytes] STAT,521.3662,0,521.3662,86.8944,,,
Memory write bandwidth [MBytes/s] STAT,24166.2436,0,24166.2436,4027.7073,,,
Memory write data volume [GBytes] STAT,406.2906,0,406.2906,67.7151,,,
Memory bandwidth [MBytes/s] STAT,55177.2035,0,55177.2035,9196.2006,,,
Memory data volume [GBytes] STAT,927.6568,0,927.6568,154.6095,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],217.990100,218.060100,218.064000,218.062100,218.059800,218.064200,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666726100000,667973800000,667760700000,667808700000,667781700000,666970800000
CPU_CLK_UNHALTED_CORE,FIXC1,234105500000,235252300000,234943600000,235006900000,234975400000,234157600000
CPU_CLK_UNHALTED_REF,FIXC2,468210700000,470503800000,469887800000,470013900000,469951300000,468315100000
TOPDOWN_SLOTS,FIXC3,1170528000000,1176262000000,1174719000000,1175036000000,1174878000000,1170789000000
PWR_PKG_ENERGY,PWR0,15889.8100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1731.1450,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12028910000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4689423000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12028560000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4689343000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12027710000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4688549000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12027600000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4687557000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,979780,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1079653,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,975802,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1076253,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4005021800000,666726100000,667973800000,6.675036e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1408441300000,234105500000,235252300000,2.347402e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2816882600000,468210700000,470503800000,4.694804e+11,,
TOPDOWN_SLOTS STAT,FIXC3,7042212000000,1170528000000,1176262000000,1173702000000,,
PWR_PKG_ENERGY STAT,PWR0,15889.8100,0,15889.8100,2648.3017,,
PWR_DRAM_ENERGY STAT,PWR3,1731.1450,0,1731.1450,288.5242,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12028910000,0,12028910000,2.004818e+09,,
CAS_COUNT_WR STAT,MBOX0C1,4689423000,0,4689423000,781570500,,
CAS_COUNT_RD STAT,MBOX1C0,12028560000,0,12028560000,2004760000,,
CAS_COUNT_WR STAT,MBOX1C1,4689343000,0,4689343000,7.815572e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12027710000,0,12027710000,2.004618e+09,,
CAS_COUNT_WR STAT,MBOX3C1,4688549000,0,4688549000,7.814248e+08,,
CAS_COUNT_RD STAT,MBOX4C0,12027600000,0,12027600000,2004600000,,
CAS_COUNT_WR STAT,MBOX4C1,4687557000,0,4687557000,781259500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,979780,0,979780,163296.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1079653,0,1079653,179942.1667,,
CAS_COUNT_RD STAT,MBOX7C0,975802,0,975802,162633.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1076253,0,1076253,179375.5000,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],217.9901,218.0601,218.0640,218.0621,218.0598,218.0642,
Runtime unhalted [s],97.7752,98.2542,98.1252,98.1517,98.1385,97.7970,
Clock [MHz],1197.1627,1197.1640,1197.1604,1197.1617,1197.1607,1197.1622,
CPI,0.3511,0.3522,0.3518,0.3519,0.3519,0.3511,
Energy [J],15889.8100,0,0,0,0,0,
Power [W],72.8923,0,0,0,0,0,
Energy DRAM [J],1731.1450,0,0,0,0,0,
Power DRAM [W],7.9414,0,0,0,0,0,
DP [MFLOP/s],2016.0035,2015.3563,2015.3198,2015.3374,2015.3586,2015.3180,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2016.0035,2015.3563,2015.3198,2015.3374,2015.3586,2015.3180,
Memory read bandwidth [MBytes/s],14126.0685,0,0,0,0,0,
Memory read data volume [GBytes],3079.3431,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5506.9005,0,0,0,0,0,
Memory write data volume [GBytes],1200.4498,0,0,0,0,0,
Memory bandwidth [MBytes/s],19632.9689,0,0,0,0,0,
Memory data volume [GBytes],4279.7929,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1027,0.1027,0.1027,0.1027,0.1027,0.1027,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1308.3003,217.9901,218.0642,218.0501,,,
Runtime unhalted [s] STAT,588.2418,97.7752,98.2542,98.0403,,,
Clock [MHz] STAT,7182.9717,1197.1604,1197.1640,1197.1620,,,
CPI STAT,2.1100,0.3511,0.3522,0.3517,,,
Energy [J] STAT,15889.8100,0,15889.8100,2648.3017,,,
Power [W] STAT,72.8923,0,72.8923,12.1487,,,
Energy DRAM [J] STAT,1731.1450,0,1731.1450,288.5242,,,
Power DRAM [W] STAT,7.9414,0,7.9414,1.3236,,,
DP [MFLOP/s] STAT,12092.6936,2015.3180,2016.0035,2015.4489,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,12092.6936,2015.3180,2016.0035,2015.4489,,,
Memory read bandwidth [MBytes/s] STAT,14126.0685,0,14126.0685,2354.3447,,,
Memory read data volume [GBytes] STAT,3079.3431,0,3079.3431,513.2238,,,
Memory write bandwidth [MBytes/s] STAT,5506.9005,0,5506.9005,917.8167,,,
Memory write data volume [GBytes] STAT,1200.4498,0,1200.4498,200.0750,,,
Memory bandwidth [MBytes/s] STAT,19632.9689,0,19632.9689,3272.1615,,,
Memory data volume [GBytes] STAT,4279.7929,0,4279.7929,713.2988,,,
Operational intensity [FLOP/Byte] STAT,0.6162,0.1027,0.1027,0.1027,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.929410,21.976540,21.952490,21.973380,21.993030,21.968090,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44219200000,44417680000,44322490000,44411850000,44381370000,44334970000
CPU_CLK_UNHALTED_CORE,FIXC1,21970410000,22185910000,21989660000,22033120000,22083750000,22027640000
CPU_CLK_UNHALTED_REF,FIXC2,43940780000,44371810000,43979320000,44066190000,44167450000,44055220000
TOPDOWN_SLOTS,FIXC3,109852100000,110929600000,109948400000,110165600000,110418700000,110138100000
PWR_PKG_ENERGY,PWR0,2506.2510,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,210.0785,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287516000,4287516000,4287515000,4287515000,4287515000,4287515000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,2138898000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1379621000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2137954000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1379471000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2136076000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1379508000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2135384000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1379371000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,106591,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,120355,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,103969,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,116360,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,266087560000,44219200000,44417680000,4.434793e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,132290490000,21970410000,22185910000,22048415000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,264580770000,43940780000,44371810000,44096795000,,
TOPDOWN_SLOTS STAT,FIXC3,661452500000,109852100000,110929600000,1.102421e+11,,
PWR_PKG_ENERGY STAT,PWR0,2506.2510,0,2506.2510,417.7085,,
PWR_DRAM_ENERGY STAT,PWR3,210.0785,0,210.0785,35.0131,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,4287515000,4287516000,4.287515e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,2138898000,0,2138898000,356483000,,
CAS_COUNT_WR STAT,MBOX0C1,1379621000,0,1379621000,2.299368e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2137954000,0,2137954000,3.563257e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1379471000,0,1379471000,2.299118e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2136076000,0,2136076000,3.560127e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1379508000,0,1379508000,229918000,,
CAS_COUNT_RD STAT,MBOX4C0,2135384000,0,2135384000,3.558973e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1379371000,0,1379371000,2.298952e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,106591,0,106591,17765.1667,,
CAS_COUNT_WR STAT,MBOX6C1,120355,0,120355,20059.1667,,
CAS_COUNT_RD STAT,MBOX7C0,103969,0,103969,17328.1667,,
CAS_COUNT_WR STAT,MBOX7C1,116360,0,116360,19393.3333,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.9294,21.9765,21.9525,21.9734,21.9930,21.9681,
Runtime unhalted [s],9.1760,9.2660,9.1841,9.2022,9.2234,9.1999,
Clock [MHz],1197.1630,1197.1622,1197.1619,1197.1633,1197.1633,1197.1636,
CPI,0.4969,0.4995,0.4961,0.4961,0.4976,0.4968,
Energy [J],2506.2510,0,0,0,0,0,
Power [W],114.2872,0,0,0,0,0,
Energy DRAM [J],210.0785,0,0,0,0,0,
Power DRAM [W],9.5798,0,0,0,0,0,
DP [MFLOP/s],391.0279,390.1893,390.6167,390.2454,389.8967,390.3393,
AVX DP [MFLOP/s],195.5134,195.0942,195.3079,195.1222,194.9479,195.1692,
Packed [MUOPS/s],24.4392,24.3868,24.4135,24.3903,24.3685,24.3961,
Scalar [MUOPS/s],195.5144,195.0951,195.3088,195.1231,194.9488,195.1701,
Memory read bandwidth [MBytes/s],24948.4799,0,0,0,0,0,
Memory read data volume [GBytes],547.1054,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16104.6418,0,0,0,0,0,
Memory write data volume [GBytes],353.1653,0,0,0,0,0,
Memory bandwidth [MBytes/s],41053.1217,0,0,0,0,0,
Memory data volume [GBytes],900.2707,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,131.7929,21.9294,21.9930,21.9655,,,
Runtime unhalted [s] STAT,55.2516,9.1760,9.2660,9.2086,,,
Clock [MHz] STAT,7182.9773,1197.1619,1197.1636,1197.1629,,,
CPI STAT,2.9830,0.4961,0.4995,0.4972,,,
Energy [J] STAT,2506.2510,0,2506.2510,417.7085,,,
Power [W] STAT,114.2872,0,114.2872,19.0479,,,
Energy DRAM [J] STAT,210.0785,0,210.0785,35.0131,,,
Power DRAM [W] STAT,9.5798,0,9.5798,1.5966,,,
DP [MFLOP/s] STAT,2342.3153,389.8967,391.0279,390.3859,,,
AVX DP [MFLOP/s] STAT,1171.1548,194.9479,195.5134,195.1925,,,
Packed [MUOPS/s] STAT,146.3944,24.3685,24.4392,24.3991,,,
Scalar [MUOPS/s] STAT,1171.1603,194.9488,195.5144,195.1934,,,
Memory read bandwidth [MBytes/s] STAT,24948.4799,0,24948.4799,4158.0800,,,
Memory read data volume [GBytes] STAT,547.1054,0,547.1054,91.1842,,,
Memory write bandwidth [MBytes/s] STAT,16104.6418,0,16104.6418,2684.1070,,,
Memory write data volume [GBytes] STAT,353.1653,0,353.1653,58.8609,,,
Memory bandwidth [MBytes/s] STAT,41053.1217,0,41053.1217,6842.1870,,,
Memory data volume [GBytes] STAT,900.2707,0,900.2707,150.0451,,,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0095,0.0095,0.0095,,,
Vectorization ratio [%] STAT,66.6666,11.1111,11.1111,11.1111,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,
