_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],200.8516,197.2593,197.2672,197.2709,197.2641,197.1903,197.2034,197.2642,197.1988,197.2691,197.2380,197.2456,197.2385,197.2323,197.2641,197.2641,197.2203,
Memory read bandwidth [MBytes/s],46727.1756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],176.0258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26685.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.5252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73412.2323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],276.5510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,65.1433,3.7671,3.8370,3.8320,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,32.3837,1.8695,1.9086,1.9049,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.4951,1197.1442,1197.1512,1197.1468,,,,,,,,,,,,,,
CPI STAT,10.5403,0.6046,0.6285,0.6200,,,,,,,,,,,,,,
Energy [J] STAT,510.6749,0,510.6749,30.0397,,,,,,,,,,,,,,
Power [W] STAT,135.5619,0,135.5619,7.9742,,,,,,,,,,,,,,
Energy DRAM [J] STAT,50.9286,0,50.9286,2.9958,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5193,0,13.5193,0.7953,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3356.7418,197.1903,200.8516,197.4554,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3356.7418,197.1903,200.8516,197.4554,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46727.1756,0,46727.1756,2748.6574,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,176.0258,0,176.0258,10.3545,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26685.0567,0,26685.0567,1569.7092,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.5252,0,100.5252,5.9132,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73412.2323,0,73412.2323,4318.3666,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,276.5510,0,276.5510,16.2677,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0459,0.0027,0.0027,0.0027,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],8.668145,9.385868,9.386183,9.386245,9.384307,9.383597,9.383488,9.384687,9.383767,9.383904,9.382201,9.384108,9.382382,9.383942,9.383431,9.385858,9.388270,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12160180000,12803730000,12964340000,12869010000,12850300000,12843860000,12816320000,12935870000,12948190000,12730800000,12924140000,12909380000,12936850000,12926200000,12921300000,12930180000,12848220000
CPU_CLK_UNHALTED_CORE,FIXC1,10333850000,11201230000,11202280000,11204710000,11207550000,11203830000,11207900000,11205020000,11206750000,11209730000,11200300000,11205990000,11205060000,11204830000,11201830000,11194250000,11175610000
CPU_CLK_UNHALTED_REF,FIXC2,20668450000,22402940000,22405350000,22410120000,22415850000,22408530000,22416600000,22410820000,22414330000,22420410000,22401460000,22412810000,22410990000,22410510000,22404420000,22389200000,22352040000
TOPDOWN_SLOTS,FIXC3,51672070000,56007190000,56014110000,56025990000,56040580000,56022380000,56042160000,56028110000,56037000000,56052490000,56004500000,56033180000,56028380000,56027050000,56012180000,55972660000,55880220000
PWR_PKG_ENERGY,PWR0,1249.9760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,110.6148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2270912000,2269970000,2269970000,2269968000,2269967000,2269966000,2269966000,2269966000,2269966000,2269964000,2269964000,2269964000,2269963000,2269963000,2269961000,2269961000,2269960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2728652000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,26138630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2708767000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,25250810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2667592000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24026100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2649722000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23538670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,218318870000,12160180000,12964340000,1.284229e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189570720000,10333850000,11209730000,1.115122e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379154830000,20668450000,22420410000,2.230323e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,947900250000,51672070000,56052490000,5.575884e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1249.9760,0,1249.9760,73.5280,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,110.6148,0,110.6148,6.5068,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590351000,2269960000,2270912000,2.270021e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2728652000,0,2728652000,1.605089e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,26138630,0,26138630,1.537566e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2708767000,0,2708767000,1.593392e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,25250810,0,25250810,1.485342e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2667592000,0,2667592000,1.569172e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,24026100,0,24026100,1413300,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2649722000,0,2649722000,155866000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,23538670,0,23538670,1.384628e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56010,0,56010,3294.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,45602,0,45602,2682.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54565,0,54565,3209.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46212,0,46212,2718.3529,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],8.6681,9.3859,9.3862,9.3862,9.3843,9.3836,9.3835,9.3847,9.3838,9.3839,9.3822,9.3841,9.3824,9.3839,9.3834,9.3859,9.3883,
Runtime unhalted [s],4.3160,4.6783,4.6787,4.6797,4.6809,4.6793,4.6810,4.6798,4.6806,4.6818,4.6779,4.6802,4.6799,4.6798,4.6785,4.6753,4.6676,
Clock [MHz],1197.1144,1197.1321,1197.1156,1197.1204,1197.1177,1197.1113,1197.1151,1197.1161,1197.1135,1197.1071,1197.1118,1197.1135,1197.1113,1197.1124,1197.1172,1197.1204,1197.1139,
CPI,0.8498,0.8748,0.8641,0.8707,0.8722,0.8723,0.8745,0.8662,0.8655,0.8805,0.8666,0.8681,0.8661,0.8668,0.8669,0.8657,0.8698,
Energy [J],1249.9760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.2034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],110.6148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],261.9836,241.8498,241.8417,241.8398,241.8897,241.9079,241.9107,241.8798,241.9035,241.8997,241.9437,241.8945,241.9389,241.8987,241.9116,241.8491,241.7868,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],261.9836,241.8498,241.8417,241.8398,241.8897,241.9079,241.9107,241.8798,241.9035,241.8997,241.9437,241.8945,241.9389,241.8987,241.9116,241.8491,241.7868,
Memory read bandwidth [MBytes/s],79406.8383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],688.3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],731.2921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.3389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80138.1304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],694.6489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,158.8204,8.6681,9.3883,9.3424,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,79.1753,4.3160,4.6818,4.6574,,,,,,,,,,,,,,
Clock [MHz] STAT,20350.9638,1197.1071,1197.1321,1197.1155,,,,,,,,,,,,,,
CPI STAT,14.7606,0.8498,0.8805,0.8683,,,,,,,,,,,,,,
Energy [J] STAT,1249.9760,0,1249.9760,73.5280,,,,,,,,,,,,,,
Power [W] STAT,144.2034,0,144.2034,8.4826,,,,,,,,,,,,,,
Energy DRAM [J] STAT,110.6148,0,110.6148,6.5068,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.7611,0,12.7611,0.7507,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4132.1295,241.7868,261.9836,243.0664,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4132.1295,241.7868,261.9836,243.0664,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,79406.8383,0,79406.8383,4670.9905,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,688.3100,0,688.3100,40.4888,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,731.2921,0,731.2921,43.0172,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,6.3389,0,6.3389,0.3729,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80138.1304,0,80138.1304,4714.0077,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,694.6489,0,694.6489,40.8617,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0561,0.0033,0.0033,0.0033,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],2.961606,3.679310,3.678983,3.678454,3.677081,3.676549,3.677109,3.677363,3.676109,3.677456,3.676661,3.678112,3.675616,3.678481,3.677358,3.680463,3.683029,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7616799000,8067214000,8095820000,8129706000,8147929000,8083395000,8093342000,8166182000,8198925000,8077154000,8141745000,8181459000,8144104000,8128074000,8150869000,8112419000,8146354000
CPU_CLK_UNHALTED_CORE,FIXC1,3573153000,4409807000,4410482000,4407906000,4408815000,4409329000,4408379000,4407268000,4407326000,4409928000,4407505000,4403994000,4407139000,4409534000,4407194000,4410727000,4408626000
CPU_CLK_UNHALTED_REF,FIXC2,7146758000,8819669000,8821397000,8816095000,8818012000,8818965000,8817138000,8814911000,8815048000,8820418000,8815463000,8808509000,8814699000,8819395000,8814804000,8821723000,8817614000
TOPDOWN_SLOTS,FIXC3,17867180000,22048610000,22053340000,22040330000,22045150000,22047330000,22042790000,22037430000,22037890000,22051860000,22038690000,22021470000,22036740000,22048250000,22037090000,22053940000,22044250000
PWR_PKG_ENERGY,PWR0,465.0463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,32.4504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,997090100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2904438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,975133000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2769133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,930440100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2697235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,912472400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2642800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,137681490000,7616799000,8198925000,8.098911e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74107112000,3573153000,4410727000,4.359242e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,148220618000,7146758000,8821723000,8.718860e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,370552340000,17867180000,22053940000,2.179720e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,465.0463,0,465.0463,27.3557,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,32.4504,0,32.4504,1.9088,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2459595,105600,769995,144682.0588,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,997090100,0,997090100,5.865236e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2904438,0,2904438,170849.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,975133000,0,975133000,5.736076e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2769133,0,2769133,162890.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,930440100,0,930440100,5.473177e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2697235,0,2697235,158660.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,912472400,0,912472400,5.367485e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2642800,0,2642800,155458.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17045,0,17045,1002.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16639,0,16639,978.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17113,0,17113,1006.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17779,0,17779,1045.8235,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],2.9616,3.6793,3.6790,3.6785,3.6771,3.6765,3.6771,3.6774,3.6761,3.6775,3.6767,3.6781,3.6756,3.6785,3.6774,3.6805,3.6830,
Runtime unhalted [s],1.4923,1.8418,1.8421,1.8410,1.8414,1.8416,1.8412,1.8407,1.8407,1.8418,1.8408,1.8394,1.8407,1.8417,1.8407,1.8422,1.8413,
Clock [MHz],1197.0821,1197.1503,1197.0990,1197.1194,1197.1059,1197.1161,1197.1062,1197.1069,1197.1040,1197.0815,1197.0963,1197.0870,1197.1006,1197.1134,1197.1013,1197.1213,1197.1087,
CPI,0.4691,0.5466,0.5448,0.5422,0.5411,0.5455,0.5447,0.5397,0.5375,0.5460,0.5413,0.5383,0.5411,0.5425,0.5407,0.5437,0.5412,
Energy [J],465.0463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.0250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],32.4504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2600,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2600,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,
Memory read bandwidth [MBytes/s],82445.4247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],244.1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],238.7467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.7071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82684.1714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],244.8779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.144403e-06,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,4.312353e-07,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,61.8099,2.9616,3.6830,3.6359,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,30.9514,1.4923,1.8422,1.8207,,,,,,,,,,,,,,
