_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],9.9841,0,0,0,
DP [MFLOP/s],774.7897,772.4122,772.4057,772.4057,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],774.7897,772.4122,772.4057,772.4057,
Memory read bandwidth [MBytes/s],21005.8728,0,0,0,
Memory read data volume [GBytes],523.0868,0,0,0,
Memory write bandwidth [MBytes/s],16330.5389,0,0,0,
Memory write data volume [GBytes],406.6619,0,0,0,
Memory bandwidth [MBytes/s],37336.4117,0,0,0,
Memory data volume [GBytes],929.7487,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.8381,24.9019,24.9788,24.9595,
Runtime unhalted [s] STAT,49.6488,12.3724,12.4284,12.4122,
Clock [MHz] STAT,4788.6359,1197.1579,1197.1604,1197.1590,
CPI STAT,1.8445,0.4605,0.4614,0.4611,
Energy [J] STAT,2390.2730,0,2390.2730,597.5683,
Power [W] STAT,95.9875,0,95.9875,23.9969,
Energy DRAM [J] STAT,248.6236,0,248.6236,62.1559,
Power DRAM [W] STAT,9.9841,0,9.9841,2.4960,
DP [MFLOP/s] STAT,3092.0133,772.4057,774.7897,773.0033,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3092.0133,772.4057,774.7897,773.0033,
Memory read bandwidth [MBytes/s] STAT,21005.8728,0,21005.8728,5251.4682,
Memory read data volume [GBytes] STAT,523.0868,0,523.0868,130.7717,
Memory write bandwidth [MBytes/s] STAT,16330.5389,0,16330.5389,4082.6347,
Memory write data volume [GBytes] STAT,406.6619,0,406.6619,101.6655,
Memory bandwidth [MBytes/s] STAT,37336.4117,0,37336.4117,9334.1029,
Memory data volume [GBytes] STAT,929.7487,0,929.7487,232.4372,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],328.216500,328.286000,328.286000,328.286000,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000064000000,1001615000000,1002185000000,1000745000000
CPU_CLK_UNHALTED_CORE,FIXC1,351159800000,352662900000,353239200000,351731100000
CPU_CLK_UNHALTED_REF,FIXC2,702320200000,705328000000,706478500000,703462600000
TOPDOWN_SLOTS,FIXC3,1755800000000,1763316000000,1766197000000,1758657000000
PWR_PKG_ENERGY,PWR0,22310.5300,0,0,0
PWR_DRAM_ENERGY,PWR3,2250.4490,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11970870000,0,0,0
CAS_COUNT_WR,MBOX0C1,4630535000,0,0,0
CAS_COUNT_RD,MBOX1C0,11968750000,0,0,0
CAS_COUNT_WR,MBOX1C1,4630132000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11967610000,0,0,0
CAS_COUNT_WR,MBOX3C1,4629576000,0,0,0
CAS_COUNT_RD,MBOX4C0,11966590000,0,0,0
CAS_COUNT_WR,MBOX4C1,4629035000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1497760,0,0,0
CAS_COUNT_WR,MBOX6C1,1667021,0,0,0
CAS_COUNT_RD,MBOX7C0,1489509,0,0,0
CAS_COUNT_WR,MBOX7C1,1650020,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4004609000000,1000064000000,1002185000000,1001152250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1408793000000,351159800000,353239200000,352198250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2817589300000,702320200000,706478500000,704397325000
TOPDOWN_SLOTS STAT,FIXC3,7043970000000,1755800000000,1766197000000,1760992500000
PWR_PKG_ENERGY STAT,PWR0,22310.5300,0,22310.5300,5577.6325
PWR_DRAM_ENERGY STAT,PWR3,2250.4490,0,2250.4490,562.6123
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11970870000,0,11970870000,2992717500
CAS_COUNT_WR STAT,MBOX0C1,4630535000,0,4630535000,1157633750
CAS_COUNT_RD STAT,MBOX1C0,11968750000,0,11968750000,2992187500
CAS_COUNT_WR STAT,MBOX1C1,4630132000,0,4630132000,1157533000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11967610000,0,11967610000,2991902500
CAS_COUNT_WR STAT,MBOX3C1,4629576000,0,4629576000,1157394000
CAS_COUNT_RD STAT,MBOX4C0,11966590000,0,11966590000,2991647500
CAS_COUNT_WR STAT,MBOX4C1,4629035000,0,4629035000,1157258750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1497760,0,1497760,374440
CAS_COUNT_WR STAT,MBOX6C1,1667021,0,1667021,416755.2500
CAS_COUNT_RD STAT,MBOX7C0,1489509,0,1489509,372377.2500
CAS_COUNT_WR STAT,MBOX7C1,1650020,0,1650020,412505
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],328.2165,328.2860,328.2860,328.2860,
Runtime unhalted [s],146.6637,147.2915,147.5322,146.9023,
Clock [MHz],1197.1587,1197.1560,1197.1596,1197.1591,
CPI,0.3511,0.3521,0.3525,0.3515,
Energy [J],22310.5300,0,0,0,
Power [W],67.9750,0,0,0,
Energy DRAM [J],2250.4490,0,0,0,
Power DRAM [W],6.8566,0,0,0,
DP [MFLOP/s],2008.4399,2008.0147,2008.0147,2008.0147,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2008.4399,2008.0147,2008.0147,2008.0147,
Memory read bandwidth [MBytes/s],9335.6540,0,0,0,
Memory read data volume [GBytes],3064.1157,0,0,0,
Memory write bandwidth [MBytes/s],3611.7809,0,0,0,
Memory write data volume [GBytes],1185.4461,0,0,0,
Memory bandwidth [MBytes/s],12947.4348,0,0,0,
Memory data volume [GBytes],4249.5617,0,0,0,
Operational intensity [FLOP/Byte],0.1551,0.1551,0.1551,0.1551,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1313.0745,328.2165,328.2860,328.2686,
Runtime unhalted [s] STAT,588.3897,146.6637,147.5322,147.0974,
Clock [MHz] STAT,4788.6334,1197.1560,1197.1596,1197.1583,
CPI STAT,1.4072,0.3511,0.3525,0.3518,
Energy [J] STAT,22310.5300,0,22310.5300,5577.6325,
Power [W] STAT,67.9750,0,67.9750,16.9937,
Energy DRAM [J] STAT,2250.4490,0,2250.4490,562.6123,
Power DRAM [W] STAT,6.8566,0,6.8566,1.7142,
DP [MFLOP/s] STAT,8032.4840,2008.0147,2008.4399,2008.1210,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8032.4840,2008.0147,2008.4399,2008.1210,
Memory read bandwidth [MBytes/s] STAT,9335.6540,0,9335.6540,2333.9135,
Memory read data volume [GBytes] STAT,3064.1157,0,3064.1157,766.0289,
Memory write bandwidth [MBytes/s] STAT,3611.7809,0,3611.7809,902.9452,
Memory write data volume [GBytes] STAT,1185.4461,0,1185.4461,296.3615,
Memory bandwidth [MBytes/s] STAT,12947.4348,0,12947.4348,3236.8587,
Memory data volume [GBytes] STAT,4249.5617,0,4249.5617,1062.3904,
Operational intensity [FLOP/Byte] STAT,0.6204,0.1551,0.1551,0.1551,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],29.111390,29.139260,29.121960,29.139870,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326390000,66536830000,66571240000,66517780000
CPU_CLK_UNHALTED_CORE,FIXC1,29290280000,29470120000,29457000000,29402250000
CPU_CLK_UNHALTED_REF,FIXC2,58580510000,58940170000,58913950000,58804480000
TOPDOWN_SLOTS,FIXC3,146451500000,147350600000,147285100000,147011300000
PWR_PKG_ENERGY,PWR0,3003.8480,0,0,0
PWR_DRAM_ENERGY,PWR3,243.7162,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431268000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,2160893000,0,0,0
CAS_COUNT_WR,MBOX0C1,1354387000,0,0,0
CAS_COUNT_RD,MBOX1C0,2159988000,0,0,0
CAS_COUNT_WR,MBOX1C1,1354309000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2159142000,0,0,0
CAS_COUNT_WR,MBOX3C1,1354214000,0,0,0
CAS_COUNT_RD,MBOX4C0,2158383000,0,0,0
CAS_COUNT_WR,MBOX4C1,1354131000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,154722,0,0,0
CAS_COUNT_WR,MBOX6C1,174350,0,0,0
CAS_COUNT_RD,MBOX7C0,153463,0,0,0
CAS_COUNT_WR,MBOX7C1,172231,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265952240000,66326390000,66571240000,66488060000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117619650000,29290280000,29470120000,29404912500
CPU_CLK_UNHALTED_REF STAT,FIXC2,235239110000,58580510000,58940170000,58809777500
TOPDOWN_SLOTS STAT,FIXC3,588098500000,146451500000,147350600000,147024625000
PWR_PKG_ENERGY STAT,PWR0,3003.8480,0,3003.8480,750.9620
PWR_DRAM_ENERGY STAT,PWR3,243.7162,0,243.7162,60.9290
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725072000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,2160893000,0,2160893000,540223250
CAS_COUNT_WR STAT,MBOX0C1,1354387000,0,1354387000,338596750
CAS_COUNT_RD STAT,MBOX1C0,2159988000,0,2159988000,539997000
CAS_COUNT_WR STAT,MBOX1C1,1354309000,0,1354309000,338577250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2159142000,0,2159142000,539785500
CAS_COUNT_WR STAT,MBOX3C1,1354214000,0,1354214000,338553500
CAS_COUNT_RD STAT,MBOX4C0,2158383000,0,2158383000,539595750
CAS_COUNT_WR STAT,MBOX4C1,1354131000,0,1354131000,338532750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,154722,0,154722,38680.5000
CAS_COUNT_WR STAT,MBOX6C1,174350,0,174350,43587.5000
CAS_COUNT_RD STAT,MBOX7C0,153463,0,153463,38365.7500
CAS_COUNT_WR STAT,MBOX7C1,172231,0,172231,43057.7500
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],29.1114,29.1393,29.1220,29.1399,
Runtime unhalted [s],12.2332,12.3083,12.3029,12.2800,
Clock [MHz],1197.1608,1197.1612,1197.1608,1197.1602,
CPI,0.4416,0.4429,0.4425,0.4420,
Energy [J],3003.8480,0,0,0,
Power [W],103.1846,0,0,0,
Energy DRAM [J],243.7162,0,0,0,
Power DRAM [W],8.3719,0,0,0,
DP [MFLOP/s],441.8377,441.4151,441.6773,441.4059,
AVX DP [MFLOP/s],220.9184,220.7071,220.8382,220.7025,
Packed [MUOPS/s],27.6148,27.5884,27.6048,27.5878,
Scalar [MUOPS/s],220.9193,220.7080,220.8391,220.7034,
Memory read bandwidth [MBytes/s],18991.8004,0,0,0,
Memory read data volume [GBytes],552.8777,0,0,0,
Memory write bandwidth [MBytes/s],11909.8678,0,0,0,
Memory write data volume [GBytes],346.7128,0,0,0,
Memory bandwidth [MBytes/s],30901.6681,0,0,0,
Memory data volume [GBytes],899.5905,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,116.5126,29.1114,29.1399,29.1281,
Runtime unhalted [s] STAT,49.1244,12.2332,12.3083,12.2811,
Clock [MHz] STAT,4788.6430,1197.1602,1197.1612,1197.1608,
CPI STAT,1.7690,0.4416,0.4429,0.4422,
Energy [J] STAT,3003.8480,0,3003.8480,750.9620,
Power [W] STAT,103.1846,0,103.1846,25.7962,
Energy DRAM [J] STAT,243.7162,0,243.7162,60.9290,
Power DRAM [W] STAT,8.3719,0,8.3719,2.0930,
DP [MFLOP/s] STAT,1766.3360,441.4059,441.8377,441.5840,
AVX DP [MFLOP/s] STAT,883.1662,220.7025,220.9184,220.7916,
Packed [MUOPS/s] STAT,110.3958,27.5878,27.6148,27.5989,
Scalar [MUOPS/s] STAT,883.1698,220.7034,220.9193,220.7925,
Memory read bandwidth [MBytes/s] STAT,18991.8004,0,18991.8004,4747.9501,
Memory read data volume [GBytes] STAT,552.8777,0,552.8777,138.2194,
Memory write bandwidth [MBytes/s] STAT,11909.8678,0,11909.8678,2977.4669,
Memory write data volume [GBytes] STAT,346.7128,0,346.7128,86.6782,
Memory bandwidth [MBytes/s] STAT,30901.6681,0,30901.6681,7725.4170,
Memory data volume [GBytes] STAT,899.5905,0,899.5905,224.8976,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,44.4444,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],250.903200,250.053400,250.413600,252.104000,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,163490100000,172552700000,172682600000,158494300000
CPU_CLK_UNHALTED_CORE,FIXC1,247684200000,255235500000,254478600000,242239000000
CPU_CLK_UNHALTED_REF,FIXC2,495369700000,510472700000,508959400000,484479300000
TOPDOWN_SLOTS,FIXC3,1238428000000,1276189000000,1272406000000,1211203000000
PWR_PKG_ENERGY,PWR0,27388.6700,0,0,0
PWR_DRAM_ENERGY,PWR3,2379.7180,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867920000,15867910000,15867860000,15867850000
CAS_COUNT_RD,MBOX0C0,26382890000,0,0,0
CAS_COUNT_WR,MBOX0C1,8736872000,0,0,0
CAS_COUNT_RD,MBOX1C0,26370650000,0,0,0
CAS_COUNT_WR,MBOX1C1,8735288000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26343530000,0,0,0
CAS_COUNT_WR,MBOX3C1,8733469000,0,0,0
CAS_COUNT_RD,MBOX4C0,26328610000,0,0,0
CAS_COUNT_WR,MBOX4C1,8732827000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1235575,0,0,0
CAS_COUNT_WR,MBOX6C1,1381655,0,0,0
CAS_COUNT_RD,MBOX7C0,1223150,0,0,0
CAS_COUNT_WR,MBOX7C1,1362748,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,667219700000,158494300000,172682600000,166804925000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,999637300000,242239000000,255235500000,249909325000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1999281100000,484479300000,510472700000,499820275000
TOPDOWN_SLOTS STAT,FIXC3,4998226000000,1211203000000,1276189000000,1249556500000
PWR_PKG_ENERGY STAT,PWR0,27388.6700,0,27388.6700,6847.1675
PWR_DRAM_ENERGY STAT,PWR3,2379.7180,0,2379.7180,594.9295
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,768000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471540000,15867850000,15867920000,15867885000
CAS_COUNT_RD STAT,MBOX0C0,26382890000,0,26382890000,6595722500
CAS_COUNT_WR STAT,MBOX0C1,8736872000,0,8736872000,2184218000
CAS_COUNT_RD STAT,MBOX1C0,26370650000,0,26370650000,6592662500
CAS_COUNT_WR STAT,MBOX1C1,8735288000,0,8735288000,2183822000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26343530000,0,26343530000,6585882500
CAS_COUNT_WR STAT,MBOX3C1,8733469000,0,8733469000,2183367250
CAS_COUNT_RD STAT,MBOX4C0,26328610000,0,26328610000,6582152500
CAS_COUNT_WR STAT,MBOX4C1,8732827000,0,8732827000,2183206750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1235575,0,1235575,308893.7500
CAS_COUNT_WR STAT,MBOX6C1,1381655,0,1381655,345413.7500
CAS_COUNT_RD STAT,MBOX7C0,1223150,0,1223150,305787.5000
CAS_COUNT_WR STAT,MBOX7C1,1362748,0,1362748,340687
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],250.9032,250.0534,250.4136,252.1040,
Runtime unhalted [s],103.4466,106.6004,106.2843,101.1724,
Clock [MHz],1197.1566,1197.1558,1197.1546,1197.1565,
CPI,1.5150,1.4792,1.4737,1.5284,
Energy [J],27388.6700,0,0,0,
Power [W],109.1603,0,0,0,
Energy DRAM [J],2379.7180,0,0,0,
Power DRAM [W],9.4846,0,0,0,
DP [MFLOP/s],505.9463,507.6655,506.9336,503.5342,
AVX DP [MFLOP/s],505.9456,507.6647,506.9329,503.5335,
Packed [MUOPS/s],63.2432,63.4581,63.3666,62.9417,
Scalar [MUOPS/s],0.0008,0.0008,0.0008,0.0008,
Memory read bandwidth [MBytes/s],26892.4465,0,0,0,
Memory read data volume [GBytes],6747.4009,0,0,0,
Memory write bandwidth [MBytes/s],8912.7473,0,0,0,
Memory write data volume [GBytes],2236.2368,0,0,0,
Memory bandwidth [MBytes/s],35805.1938,0,0,0,
Memory data volume [GBytes],8983.6377,0,0,0,
Operational intensity [FLOP/Byte],0.0141,0.0141,0.0141,0.0141,
Vectorization ratio [%],99.9988,99.9988,99.9988,99.9988,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1003.4742,250.0534,252.1040,250.8685,
Runtime unhalted [s] STAT,417.5037,101.1724,106.6004,104.3759,
Clock [MHz] STAT,4788.6235,1197.1546,1197.1566,1197.1559,
CPI STAT,5.9963,1.4737,1.5284,1.4991,
Energy [J] STAT,27388.6700,0,27388.6700,6847.1675,
Power [W] STAT,109.1603,0,109.1603,27.2901,
Energy DRAM [J] STAT,2379.7180,0,2379.7180,594.9295,
Power DRAM [W] STAT,9.4846,0,9.4846,2.3712,
DP [MFLOP/s] STAT,2024.0796,503.5342,507.6655,506.0199,
AVX DP [MFLOP/s] STAT,2024.0767,503.5335,507.6647,506.0192,
Packed [MUOPS/s] STAT,253.0096,62.9417,63.4581,63.2524,
Scalar [MUOPS/s] STAT,0.0032,0.0008,0.0008,0.0008,
Memory read bandwidth [MBytes/s] STAT,26892.4465,0,26892.4465,6723.1116,
Memory read data volume [GBytes] STAT,6747.4009,0,6747.4009,1686.8502,
Memory write bandwidth [MBytes/s] STAT,8912.7473,0,8912.7473,2228.1868,
Memory write data volume [GBytes] STAT,2236.2368,0,2236.2368,559.0592,
Memory bandwidth [MBytes/s] STAT,35805.1938,0,35805.1938,8951.2985,
Memory data volume [GBytes] STAT,8983.6377,0,8983.6377,2245.9094,
Operational intensity [FLOP/Byte] STAT,0.0564,0.0141,0.0141,0.0141,
Vectorization ratio [%] STAT,399.9952,99.9988,99.9988,99.9988,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],30.034990,31.344600,31.344750,31.348490,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,63857400000,66109950000,66247990000,64658960000
CPU_CLK_UNHALTED_CORE,FIXC1,29644030000,32194170000,32065890000,30455490000
CPU_CLK_UNHALTED_REF,FIXC2,59290150000,64389900000,64134020000,60913300000
TOPDOWN_SLOTS,FIXC3,148229700000,160976800000,160338500000,152285900000
PWR_PKG_ENERGY,PWR0,3457.5480,0,0,0
PWR_DRAM_ENERGY,PWR3,320.6489,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620800000,34620800000,34620790000,34620770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735300000000,140735300000000,0
CAS_COUNT_RD,MBOX0C0,4508900000,0,0,0
CAS_COUNT_WR,MBOX0C1,1185627000,0,0,0
CAS_COUNT_RD,MBOX1C0,4496441000,0,0,0
CAS_COUNT_WR,MBOX1C1,1178609000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4471224000,0,0,0
CAS_COUNT_WR,MBOX3C1,1165833000,0,0,0
CAS_COUNT_RD,MBOX4C0,4460638000,0,0,0
CAS_COUNT_WR,MBOX4C1,1160750000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,151654,0,0,0
CAS_COUNT_WR,MBOX6C1,167428,0,0,0
CAS_COUNT_RD,MBOX7C0,155632,0,0,0
CAS_COUNT_WR,MBOX7C1,167414,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,260874300000,63857400000,66247990000,65218575000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124359580000,29644030000,32194170000,31089895000
CPU_CLK_UNHALTED_REF STAT,FIXC2,248727370000,59290150000,64389900000,62181842500
TOPDOWN_SLOTS STAT,FIXC3,621830900000,148229700000,160976800000,155457725000
PWR_PKG_ENERGY STAT,PWR0,3457.5480,0,3457.5480,864.3870
