_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,172201,0,172201,10129.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,138087,0,138087,8122.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,142623,0,142623,8389.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,140177,0,140177,8245.7059,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],30.4286,31.8879,31.8848,31.8897,31.8867,31.8911,31.8887,31.8848,31.8836,31.8894,31.8813,31.8846,31.8804,31.8862,31.8820,31.8819,31.8830,
Runtime unhalted [s],15.1452,15.8957,15.8933,15.8939,15.8947,15.8928,15.8949,15.8961,15.8972,15.8971,15.8898,15.8945,15.8973,15.8969,15.8911,15.8977,15.8978,
Clock [MHz],1197.1449,1197.1473,1197.1436,1197.1424,1197.1441,1197.1375,1197.1427,1197.1425,1197.1411,1197.1466,1197.1399,1197.1435,1197.1389,1197.1392,1197.1407,1197.1413,1197.1432,
CPI,0.7641,0.7883,0.7792,0.7824,0.7807,0.7802,0.7823,0.7856,0.7789,0.7824,0.7795,0.7818,0.7802,0.7827,0.7782,0.7883,0.7873,
Energy [J],4242.3240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.4191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],442.2148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.700193e+07,699.5118,707.7836,703.1878,706.4287,704.1565,704.1575,703.0371,707.7823,705.6580,707.1163,704.6780,708.0305,706.3925,708.3244,703.1711,707.0188,
AVX DP [MFLOP/s],3.700120e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.625150e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],734.1656,699.5118,707.7836,703.1878,706.4287,704.1565,704.1575,703.0371,707.7823,705.6580,707.1163,704.6780,708.0305,706.3925,708.3244,703.1711,707.0188,
Memory read bandwidth [MBytes/s],73176.2999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2226.6502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6970.5145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80146.8144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2438.7530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],461.6769,0.0091,0.0093,0.0092,0.0092,0.0092,0.0092,0.0092,0.0093,0.0092,0.0092,0.0092,0.0093,0.0092,0.0093,0.0092,0.0092,
Vectorization ratio [%],99.9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,540.5947,30.4286,31.8911,31.7997,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,269.4660,15.1452,15.8978,15.8509,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.4194,1197.1375,1197.1473,1197.1423,,,,,,,,,,,,,,
CPI STAT,13.2821,0.7641,0.7883,0.7813,,,,,,,,,,,,,,
Energy [J] STAT,4242.3240,0,4242.3240,249.5485,,,,,,,,,,,,,,
Power [W] STAT,139.4191,0,139.4191,8.2011,,,,,,,,,,,,,,
Energy DRAM [J] STAT,442.2148,0,442.2148,26.0126,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.5329,0,14.5329,0.8549,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.701322e+07,699.5118,37001930,2.177248e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,37001200,0,37001200,2.176541e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4625150,0,4625150,272067.6471,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12020.6005,699.5118,734.1656,707.0941,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73176.2999,0,73176.2999,4304.4882,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2226.6502,0,2226.6502,130.9794,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6970.5145,0,6970.5145,410.0303,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,212.1028,0,212.1028,12.4766,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80146.8144,0,80146.8144,4714.5185,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2438.7530,0,2438.7530,143.4561,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,461.8244,0.0091,461.6769,27.1661,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9841,0,99.9841,5.8814,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],21.220200,22.679730,22.671890,22.676690,22.676250,22.677290,22.675760,22.671710,22.670640,22.679300,22.670070,22.673420,22.667730,22.673480,22.670210,22.667090,22.670920,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,28545150000,29305200000,29952320000,29746390000,29857860000,29819360000,29723910000,29511900000,30002710000,29793270000,29938350000,29749970000,29926670000,29766210000,30036220000,29411030000,29540110000
CPU_CLK_UNHALTED_CORE,FIXC1,25340080000,27080300000,27075050000,27072850000,27081190000,27077720000,27077440000,27079230000,27084340000,27084020000,27072880000,27078490000,27081350000,27079650000,27073870000,27076130000,27087440000
CPU_CLK_UNHALTED_REF,FIXC2,50680330000,54160830000,54150340000,54145950000,54162580000,54156030000,54155360000,54158850000,54169070000,54168290000,54146150000,54157250000,54163090000,54159700000,54148070000,54152590000,54175150000
TOPDOWN_SLOTS,FIXC3,126701300000,135401400000,135375100000,135364400000,135406100000,135389700000,135387500000,135396700000,135422300000,135420000000,135364400000,135392800000,135407000000,135399000000,135369600000,135380100000,135437000000
PWR_PKG_ENERGY,PWR0,3046.1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,318.1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7405190000,7371552000,7633121000,7490062000,7591282000,7521936000,7520306000,7481846000,7632240000,7568669000,7609394000,7533979000,7637918000,7589818000,7648414000,7484107000,7607506000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6165709000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,655575500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6127278000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,649005100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6053382000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,637134000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6022007000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,631593100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,114232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,99153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,96914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,99305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504626630000,28545150000,30036220000,2.968392e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,458602030000,25340080000,27087440000,26976590000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,917209630000,50680330000,54175150000,5.395351e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2293014400000,126701300000,135437000000,134883200000,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3046.1010,0,3046.1010,179.1824,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,318.1974,0,318.1974,18.7175,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327340000,7371552000,7648414000,7.548667e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737400000000,0,140737400000000,8.278671e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6165709000,0,6165709000,3.626888e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,655575500,0,655575500,3.856326e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6127278000,0,6127278000,3.604281e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,649005100,0,649005100,3.817677e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6053382000,0,6053382000,3.560813e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,637134000,0,637134000,3.747847e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6022007000,0,6022007000,3.542357e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,631593100,0,631593100,3.715254e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,114232,0,114232,6719.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,99153,0,99153,5832.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,96914,0,96914,5700.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,99305,0,99305,5841.4706,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],21.2202,22.6797,22.6719,22.6767,22.6762,22.6773,22.6758,22.6717,22.6706,22.6793,22.6701,22.6734,22.6677,22.6735,22.6702,22.6671,22.6709,
Runtime unhalted [s],10.5834,11.3102,11.3081,11.3071,11.3106,11.3092,11.3091,11.3098,11.3119,11.3118,11.3071,11.3095,11.3107,11.3100,11.3076,11.3085,11.3132,
Clock [MHz],1197.1538,1197.1527,1197.1525,1197.1523,1197.1534,1197.1448,1197.1472,1197.1492,1197.1492,1197.1523,1197.1492,1197.1518,1197.1492,1197.1490,1197.1505,1197.1505,1197.1518,
CPI,0.8877,0.9241,0.9039,0.9101,0.9070,0.9081,0.9110,0.9176,0.9027,0.9091,0.9043,0.9102,0.9049,0.9097,0.9014,0.9206,0.9170,
Energy [J],3046.1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.5472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],318.1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.305825e+07,325.0282,336.6778,330.2979,334.7680,331.6947,331.6452,330.0080,336.6575,333.7259,335.6582,332.2824,336.9512,334.7443,337.3773,330.1750,335.5623,
AVX DP [MFLOP/s],5.305790e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],6.632237e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],348.9689,325.0282,336.6778,330.2979,334.7680,331.6947,331.6452,330.0080,336.6575,333.7259,335.6582,332.2824,336.9512,334.7443,337.3773,330.1750,335.5623,
Memory read bandwidth [MBytes/s],73495.5174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1559.5896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7761.6796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],164.7044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81257.1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1724.2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],652.9667,0.0043,0.0044,0.0043,0.0044,0.0044,0.0044,0.0043,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0043,0.0044,
Vectorization ratio [%],99.9947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,383.9923,21.2202,22.6797,22.5878,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,191.5378,10.5834,11.3132,11.2669,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.5594,1197.1448,1197.1538,1197.1506,,,,,,,,,,,,,,
CPI STAT,15.4494,0.8877,0.9241,0.9088,,,,,,,,,,,,,,
Energy [J] STAT,3046.1010,0,3046.1010,179.1824,,,,,,,,,,,,,,
Power [W] STAT,143.5472,0,143.5472,8.4440,,,,,,,,,,,,,,
Energy DRAM [J] STAT,318.1974,0,318.1974,18.7175,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.9950,0,14.9950,0.8821,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.306358e+07,325.0282,53058250,3.121387e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,53057900,0,53057900,3.121053e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6632237,0,6632237,390131.5882,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5682.2228,325.0282,348.9689,334.2484,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73495.5174,0,73495.5174,4323.2657,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1559.5896,0,1559.5896,91.7406,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7761.6796,0,7761.6796,456.5694,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,164.7044,0,164.7044,9.6885,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81257.1970,0,81257.1970,4779.8351,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1724.2940,0,1724.2940,101.4291,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,653.0367,0.0043,652.9667,38.4139,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9947,0,99.9947,5.8820,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],11.128620,11.988680,11.984820,11.984730,11.986140,11.987370,11.987650,11.986180,11.983880,11.988460,11.983160,11.984220,11.982640,11.984650,11.983710,11.984860,11.984850,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12921310000,13321250000,13375000000,13368180000,13367580000,13378160000,13325230000,13372260000,13418450000,13322150000,13381550000,13336900000,13364990000,13389260000,13415350000,13355670000,13247030000
CPU_CLK_UNHALTED_CORE,FIXC1,13257370000,14314330000,14310200000,14311910000,14315860000,14316570000,14319570000,14314970000,14313800000,14319120000,14311180000,14317920000,14316290000,14312830000,14312500000,14313320000,14308360000
CPU_CLK_UNHALTED_REF,FIXC2,26514330000,28628500000,28620250000,28623770000,28631650000,28632560000,28638750000,28629670000,28627350000,28638030000,28622240000,28635700000,28632470000,28625620000,28625010000,28626510000,28616480000
TOPDOWN_SLOTS,FIXC3,66285180000,71570730000,71549260000,71558170000,71577710000,71580270000,71595390000,71572910000,71567350000,71594730000,71554120000,71587900000,71579700000,71562780000,71561250000,71566130000,71539710000
PWR_PKG_ENERGY,PWR0,1587.6430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539973000,4539821000,4539821000,4539817000,4539815000,4539814000,4539814000,4539814000,4539814000,4539810000,4539808000,4539808000,4539806000,4539806000,4539803000,4539803000,4539801000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2937560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,615665400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2918816000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,608102800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2883247000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,593990500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2866927000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,587575900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226660320000,12921310000,13418450000,13332960000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,242286100000,13257370000,14319570000,1.425212e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,484568890000,26514330000,28638750000,2.850405e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1211403290000,66285180000,71595390000,7.125902e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1587.6430,0,1587.6430,93.3908,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.1900,0,169.1900,9.9524,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176948000,4539801000,4539973000,4.539820e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2937560000,0,2937560000,1.727976e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,615665400,0,615665400,3.621561e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2918816000,0,2918816000,1.716951e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,608102800,0,608102800,3.577075e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2883247000,0,2883247000,1.696028e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,593990500,0,593990500,3.494062e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2866927000,0,2866927000,1.686428e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,587575900,0,587575900,3.456329e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,69243,0,69243,4073.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50204,0,50204,2953.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52433,0,52433,3084.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50547,0,50547,2973.3529,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],11.1286,11.9887,11.9848,11.9847,11.9861,11.9874,11.9877,11.9862,11.9839,11.9885,11.9832,11.9842,11.9826,11.9847,11.9837,11.9849,11.9848,
Runtime unhalted [s],5.5370,5.9785,5.9767,5.9775,5.9791,5.9794,5.9807,5.9787,5.9782,5.9805,5.9771,5.9800,5.9793,5.9778,5.9777,5.9780,5.9760,
