_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838491000,7783849000,7783850000,7783849100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736000000000,0,140736000000000,14073600000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435070000,0,2435070000,243507000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217527000,0,1217527000,121752700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433746000,0,2433746000,243374600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216652000,0,1216652000,121665200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431201000,0,2431201000,243120100,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215430000,0,1215430000,121543000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430176000,0,2430176000,243017600,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214759000,0,1214759000,121475900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58479,0,58479,5847.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,68864,0,68864,6886.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57000,0,57000,5700,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65942,0,65942,6594.2000,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.4439,12.5093,12.5096,12.5094,12.5092,12.5092,12.5089,12.5098,12.5097,12.5095,
Runtime unhalted [s],6.1888,6.2286,6.2248,6.2270,6.2236,6.2278,6.2271,6.2248,6.2272,6.2252,
Clock [MHz],1197.1581,1197.1590,1197.1602,1197.1594,1197.1594,1197.1594,1197.1590,1197.1590,1197.1590,1197.1594,
CPI,0.4567,0.4590,0.4560,0.4582,0.4566,0.4592,0.4582,0.4568,0.4580,0.4569,
Energy [J],1545.1470,0,0,0,0,0,0,0,0,0,
Power [W],124.1691,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.5713,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5465,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.047780e+07,622.2425,622.2295,622.2410,622.2504,622.2514,622.2639,622.2181,622.2266,622.2365,
AVX DP [MFLOP/s],9.047717e+07,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.130965e+07,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],625.5158,622.2425,622.2295,622.2410,622.2504,622.2514,622.2639,622.2181,622.2266,622.2365,
Memory read bandwidth [MBytes/s],50043.8161,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7397,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25018.5577,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3282,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75062.3738,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0679,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1205.3682,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],99.9945,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,125.0285,12.4439,12.5098,12.5028,,,,,,,
Runtime unhalted [s] STAT,62.2249,6.1888,6.2286,6.2225,,,,,,,
Clock [MHz] STAT,11971.5919,1197.1581,1197.1602,1197.1592,,,,,,,
CPI STAT,4.5756,0.4560,0.4592,0.4576,,,,,,,
Energy [J] STAT,1545.1470,0,1545.1470,154.5147,,,,,,,
Power [W] STAT,124.1691,0,124.1691,12.4169,,,,,,,
Energy DRAM [J] STAT,168.5713,0,168.5713,16.8571,,,,,,,
Power DRAM [W] STAT,13.5465,0,13.5465,1.3546,,,,,,,
DP [MFLOP/s] STAT,9.048340e+07,622.2181,90477800,9.048340e+06,,,,,,,
AVX DP [MFLOP/s] STAT,90477170,0,90477170,9047717,,,,,,,
Packed [MUOPS/s] STAT,11309650,0,11309650,1130965,,,,,,,
Scalar [MUOPS/s] STAT,6225.6757,622.2181,625.5158,622.5676,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50043.8161,0,50043.8161,5004.3816,,,,,,,
Memory read data volume [GBytes] STAT,622.7397,0,622.7397,62.2740,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25018.5577,0,25018.5577,2501.8558,,,,,,,
Memory write data volume [GBytes] STAT,311.3282,0,311.3282,31.1328,,,,,,,
Memory bandwidth [MBytes/s] STAT,75062.3738,0,75062.3738,7506.2374,,,,,,,
Memory data volume [GBytes] STAT,934.0679,0,934.0679,93.4068,,,,,,,
Operational intensity [FLOP/Byte] STAT,1205.4429,0.0083,1205.3682,120.5443,,,,,,,
Vectorization ratio [%] STAT,99.9945,0,99.9945,9.9994,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],237.563400,237.632500,237.632400,237.632500,237.631900,237.632700,237.632300,237.632300,237.633700,237.634000,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765455500000,765934200000,766017900000,766163000000,765581200000,766054200000,766269400000,765914500000,765988300000,765401300000
CPU_CLK_UNHALTED_CORE,FIXC1,274899100000,275228100000,275445300000,275416000000,274915200000,275392600000,275608900000,275267500000,275295600000,274845700000
CPU_CLK_UNHALTED_REF,FIXC2,549799500000,550457500000,550891800000,550833200000,549831800000,550786500000,551218800000,550536400000,550592300000,549692700000
TOPDOWN_SLOTS,FIXC3,1374496000000,1376141000000,1377227000000,1377080000000,1374576000000,1376963000000,1378045000000,1376338000000,1376478000000,1374229000000
PWR_PKG_ENERGY,PWR0,17920.7000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1741.9840,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10910870000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3571931000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10911420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3572187000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10908870000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3570631000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10909220000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3570498000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1035693,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1144143,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1040367,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1143383,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658779500000,765401300000,766269400000,765877950000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2752314000000,274845700000,275608900000,275231400000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5504640500000,549692700000,551218800000,550464050000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13761573000000,1374229000000,1378045000000,1376157300000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17920.7000,0,17920.7000,1792.0700,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1741.9840,0,1741.9840,174.1984,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10910870000,0,10910870000,1091087000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3571931000,0,3571931000,357193100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10911420000,0,10911420000,1091142000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3572187000,0,3572187000,357218700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10908870000,0,10908870000,1090887000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3570631000,0,3570631000,357063100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10909220000,0,10909220000,1090922000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3570498000,0,3570498000,357049800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1035693,0,1035693,103569.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1144143,0,1144143,114414.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1040367,0,1040367,104036.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1143383,0,1143383,114338.3000,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],237.5634,237.6325,237.6324,237.6325,237.6319,237.6327,237.6323,237.6323,237.6337,237.6340,
Runtime unhalted [s],114.8129,114.9503,115.0410,115.0288,114.8196,115.0190,115.1094,114.9668,114.9785,114.7906,
Clock [MHz],1197.1581,1197.1581,1197.1584,1197.1584,1197.1579,1197.1581,1197.1588,1197.1579,1197.1586,1197.1581,
CPI,0.3591,0.3593,0.3596,0.3595,0.3591,0.3595,0.3597,0.3594,0.3594,0.3591,
Energy [J],17920.7000,0,0,0,0,0,0,0,0,0,
Power [W],75.4354,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1741.9840,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.3327,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2636.7858,2636.0191,2636.0202,2636.0191,2636.0257,2636.0168,2636.0213,2636.0213,2636.0058,2636.0024,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2636.7858,2636.0191,2636.0202,2636.0191,2636.0257,2636.0168,2636.0213,2636.0213,2636.0058,2636.0024,
Memory read bandwidth [MBytes/s],11757.3548,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.1172,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3849.0871,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],914.4022,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15606.4419,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.5194,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2376.2577,237.5634,237.6340,237.6258,,,,,,,
Runtime unhalted [s] STAT,1149.5169,114.7906,115.1094,114.9517,,,,,,,
Clock [MHz] STAT,11971.5824,1197.1579,1197.1588,1197.1582,,,,,,,
CPI STAT,3.5937,0.3591,0.3597,0.3594,,,,,,,
Energy [J] STAT,17920.7000,0,17920.7000,1792.0700,,,,,,,
Power [W] STAT,75.4354,0,75.4354,7.5435,,,,,,,
Energy DRAM [J] STAT,1741.9840,0,1741.9840,174.1984,,,,,,,
Power DRAM [W] STAT,7.3327,0,7.3327,0.7333,,,,,,,
DP [MFLOP/s] STAT,26360.9375,2636.0024,2636.7858,2636.0938,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,26360.9375,2636.0024,2636.7858,2636.0938,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11757.3548,0,11757.3548,1175.7355,,,,,,,
Memory read data volume [GBytes] STAT,2793.1172,0,2793.1172,279.3117,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3849.0871,0,3849.0871,384.9087,,,,,,,
Memory write data volume [GBytes] STAT,914.4022,0,914.4022,91.4402,,,,,,,
Memory bandwidth [MBytes/s] STAT,15606.4419,0,15606.4419,1560.6442,,,,,,,
Memory data volume [GBytes] STAT,3707.5194,0,3707.5194,370.7519,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6900,0.1690,0.1690,0.1690,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.905750,12.982640,12.982110,12.983590,12.980960,12.981840,12.980250,12.981780,12.982330,12.983240,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25804320000,25943310000,25930720000,25917150000,25800820000,25811700000,25894070000,25871070000,25878120000,25930200000
CPU_CLK_UNHALTED_CORE,FIXC1,15337690000,15467180000,15465260000,15469480000,15463250000,15469020000,15463240000,15464270000,15467180000,15444360000
CPU_CLK_UNHALTED_REF,FIXC2,30675410000,30934350000,30930530000,30938960000,30926510000,30938040000,30926480000,30928580000,30934410000,30888750000
TOPDOWN_SLOTS,FIXC3,76688390000,77335900000,77326350000,77347520000,77316320000,77345100000,77316270000,77321420000,77336120000,77221990000
PWR_PKG_ENERGY,PWR0,1327.9540,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.9613,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2012356000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584106000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2011225000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583774000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2010452000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583457000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2009606000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583271000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73342,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,80318,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74836,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,81013,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,258781480000,25800820000,25943310000,25878148000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,154510930000,15337690000,15469480000,15451093000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309022020000,30675410000,30938960000,30902202000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,772555380000,76688390000,77347520000,77255538000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1327.9540,0,1327.9540,132.7954,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.9613,0,173.9613,17.3961,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175100000,7717510000,7717510000,7717510000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2012356000,0,2012356000,201235600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584106000,0,1584106000,158410600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2011225000,0,2011225000,201122500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583774000,0,1583774000,158377400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2010452000,0,2010452000,201045200,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583457000,0,1583457000,158345700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2009606000,0,2009606000,200960600,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583271000,0,1583271000,158327100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,73342,0,73342,7334.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,80318,0,80318,8031.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,74836,0,74836,7483.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,81013,0,81013,8101.3000,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.9057,12.9826,12.9821,12.9836,12.9810,12.9818,12.9802,12.9818,12.9823,12.9832,
Runtime unhalted [s],6.4059,6.4599,6.4591,6.4609,6.4583,6.4607,6.4583,6.4587,6.4599,6.4504,
Clock [MHz],1197.1598,1197.1613,1197.1606,1197.1610,1197.1606,1197.1610,1197.1610,1197.1594,1197.1590,1197.1598,
CPI,0.5944,0.5962,0.5964,0.5969,0.5993,0.5993,0.5972,0.5977,0.5977,0.5956,
Energy [J],1327.9540,0,0,0,0,0,0,0,0,0,
Power [W],102.8963,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.9613,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4794,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],597.9900,594.4484,594.4727,594.4049,594.5254,594.4851,594.5579,594.4878,594.4626,594.4210,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],597.9900,594.4484,594.4727,594.4049,594.5254,594.4851,594.5579,594.4878,594.4626,594.4210,
Memory read bandwidth [MBytes/s],39889.3810,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.8024,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31414.3105,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.4252,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71303.6915,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.2276,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,129.7443,12.9057,12.9836,12.9744,,,,,,,
Runtime unhalted [s] STAT,64.5321,6.4059,6.4609,6.4532,,,,,,,
Clock [MHz] STAT,11971.6035,1197.1590,1197.1613,1197.1603,,,,,,,
CPI STAT,5.9707,0.5944,0.5993,0.5971,,,,,,,
Energy [J] STAT,1327.9540,0,1327.9540,132.7954,,,,,,,
Power [W] STAT,102.8963,0,102.8963,10.2896,,,,,,,
Energy DRAM [J] STAT,173.9613,0,173.9613,17.3961,,,,,,,
Power DRAM [W] STAT,13.4794,0,13.4794,1.3479,,,,,,,
DP [MFLOP/s] STAT,5948.2558,594.4049,597.9900,594.8256,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5948.2558,594.4049,597.9900,594.8256,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39889.3810,0,39889.3810,3988.9381,,,,,,,
Memory read data volume [GBytes] STAT,514.8024,0,514.8024,51.4802,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31414.3105,0,31414.3105,3141.4311,,,,,,,
Memory write data volume [GBytes] STAT,405.4252,0,405.4252,40.5425,,,,,,,
Memory bandwidth [MBytes/s] STAT,71303.6915,0,71303.6915,7130.3692,,,,,,,
Memory data volume [GBytes] STAT,920.2276,0,920.2276,92.0228,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],128.191000,128.261900,128.263800,128.261800,128.265200,128.265500,128.261300,128.263500,128.261800,128.261900,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,400474700000,400691800000,400908500000,400819900000,400530400000,400827900000,400941000000,400631200000,400641300000,400027700000
CPU_CLK_UNHALTED_CORE,FIXC1,140682100000,140672000000,140919900000,140786100000,140460200000,140789200000,140908400000,140546300000,140540800000,140000100000
CPU_CLK_UNHALTED_REF,FIXC2,281363900000,281343900000,281839500000,281572300000,280920100000,281578400000,281816700000,281092400000,281081300000,280000100000
TOPDOWN_SLOTS,FIXC3,703410400000,703360600000,704600000000,703930900000,702301500000,703946500000,704542200000,702732000000,702704500000,700001100000
PWR_PKG_ENERGY,PWR0,15093.7400,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1251.5050,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
