_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,1587543000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2036707000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1587246000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2036267000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1587119000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,88113,0,0,0,0
CAS_COUNT_WR,MBOX6C1,92041,0,0,0,0
CAS_COUNT_RD,MBOX7C0,91226,0,0,0,0
CAS_COUNT_WR,MBOX7C1,93181,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,257966380000,51461840000,51645300000,51593276000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,119476790000,23761310000,23934200000,23895358000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,238953620000,47522620000,47868370000,47790724000,
TOPDOWN_SLOTS STAT,FIXC3,597384200000,118806700000,119670700000,119476840000,
PWR_PKG_ENERGY STAT,PWR0,1929.3960,0,1929.3960,385.8792,
PWR_DRAM_ENERGY STAT,PWR3,230.9585,0,230.9585,46.1917,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2045054000,0,2045054000,409010800,
CAS_COUNT_WR STAT,MBOX0C1,1587756000,0,1587756000,317551200,
CAS_COUNT_RD STAT,MBOX1C0,2044305000,0,2044305000,408861000,
CAS_COUNT_WR STAT,MBOX1C1,1587543000,0,1587543000,317508600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2036707000,0,2036707000,407341400,
CAS_COUNT_WR STAT,MBOX3C1,1587246000,0,1587246000,317449200,
CAS_COUNT_RD STAT,MBOX4C0,2036267000,0,2036267000,407253400,
CAS_COUNT_WR STAT,MBOX4C1,1587119000,0,1587119000,317423800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,88113,0,88113,17622.6000,
CAS_COUNT_WR STAT,MBOX6C1,92041,0,92041,18408.2000,
CAS_COUNT_RD STAT,MBOX7C0,91226,0,91226,18245.2000,
CAS_COUNT_WR STAT,MBOX7C1,93181,0,93181,18636.2000,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],20.0110,20.0873,20.0874,20.0871,20.0877,
Runtime unhalted [s],9.9241,9.9963,9.9962,9.9959,9.9878,
Clock [MHz],1197.1578,1197.1586,1197.1563,1197.1578,1197.1576,
CPI,0.4617,0.4635,0.4635,0.4634,0.4636,
Energy [J],1929.3960,0,0,0,0,
Power [W],96.4166,0,0,0,0,
Energy DRAM [J],230.9585,0,0,0,0,
Power DRAM [W],11.5416,0,0,0,0,
DP [MFLOP/s],771.3247,768.3968,768.3919,768.4033,768.3815,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],771.3247,768.3968,768.3919,768.4033,768.3815,
Memory read bandwidth [MBytes/s],26105.6292,0,0,0,0,
Memory read data volume [GBytes],522.4008,0,0,0,0,
Memory write bandwidth [MBytes/s],20308.3073,0,0,0,0,
Memory write data volume [GBytes],406.3904,0,0,0,0,
Memory bandwidth [MBytes/s],46413.9365,0,0,0,0,
Memory data volume [GBytes],928.7911,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,100.3605,20.0110,20.0877,20.0721,,
Runtime unhalted [s] STAT,49.9003,9.9241,9.9963,9.9801,,
Clock [MHz] STAT,5985.7881,1197.1563,1197.1586,1197.1576,,
CPI STAT,2.3157,0.4617,0.4636,0.4631,,
Energy [J] STAT,1929.3960,0,1929.3960,385.8792,,
Power [W] STAT,96.4166,0,96.4166,19.2833,,
Energy DRAM [J] STAT,230.9585,0,230.9585,46.1917,,
Power DRAM [W] STAT,11.5416,0,11.5416,2.3083,,
DP [MFLOP/s] STAT,3844.8982,768.3815,771.3247,768.9796,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,3844.8982,768.3815,771.3247,768.9796,,
Memory read bandwidth [MBytes/s] STAT,26105.6292,0,26105.6292,5221.1258,,
Memory read data volume [GBytes] STAT,522.4008,0,522.4008,104.4802,,
Memory write bandwidth [MBytes/s] STAT,20308.3073,0,20308.3073,4061.6615,,
Memory write data volume [GBytes] STAT,406.3904,0,406.3904,81.2781,,
Memory bandwidth [MBytes/s] STAT,46413.9365,0,46413.9365,9282.7873,,
Memory data volume [GBytes] STAT,928.7911,0,928.7911,185.7582,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],262.662200,262.731500,262.731700,262.731300,262.731600,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800067500000,801497700000,801143700000,800828700000,800303500000
CPU_CLK_UNHALTED_CORE,FIXC1,281007200000,282407700000,281988500000,281599700000,281107300000
CPU_CLK_UNHALTED_REF,FIXC2,562015200000,564815800000,563977100000,563199300000,562214600000
TOPDOWN_SLOTS,FIXC3,1405037000000,1412039000000,1409944000000,1408000000000,1405537000000
PWR_PKG_ENERGY,PWR0,18299.4400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2065.7220,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12007660000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4666147000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12006380000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4665676000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12006000000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4664832000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12006090000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4664420000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1141908,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1198020,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1165341,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1216347,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4003841100000,800067500000,801497700000,800768220000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1408110400000,281007200000,282407700000,281622080000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2816222000000,562015200000,564815800000,563244400000,
TOPDOWN_SLOTS STAT,FIXC3,7040557000000,1405037000000,1412039000000,1408111400000,
PWR_PKG_ENERGY STAT,PWR0,18299.4400,0,18299.4400,3659.8880,
PWR_DRAM_ENERGY STAT,PWR3,2065.7220,0,2065.7220,413.1444,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,12007660000,0,12007660000,2401532000,
CAS_COUNT_WR STAT,MBOX0C1,4666147000,0,4666147000,933229400,
CAS_COUNT_RD STAT,MBOX1C0,12006380000,0,12006380000,2401276000,
CAS_COUNT_WR STAT,MBOX1C1,4665676000,0,4665676000,933135200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12006000000,0,12006000000,2401200000,
CAS_COUNT_WR STAT,MBOX3C1,4664832000,0,4664832000,932966400,
CAS_COUNT_RD STAT,MBOX4C0,12006090000,0,12006090000,2401218000,
CAS_COUNT_WR STAT,MBOX4C1,4664420000,0,4664420000,932884000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1141908,0,1141908,228381.6000,
CAS_COUNT_WR STAT,MBOX6C1,1198020,0,1198020,239604,
CAS_COUNT_RD STAT,MBOX7C0,1165341,0,1165341,233068.2000,
CAS_COUNT_WR STAT,MBOX7C1,1216347,0,1216347,243269.4000,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],262.6622,262.7315,262.7317,262.7313,262.7316,
Runtime unhalted [s],117.3643,117.9492,117.7742,117.6118,117.4061,
Clock [MHz],1197.1561,1197.1570,1197.1576,1197.1580,1197.1578,
CPI,0.3512,0.3523,0.3520,0.3516,0.3513,
Energy [J],18299.4400,0,0,0,0,
Power [W],69.6691,0,0,0,0,
Energy DRAM [J],2065.7220,0,0,0,0,
Power DRAM [W],7.8646,0,0,0,0,
DP [MFLOP/s],2007.7594,2007.2298,2007.2283,2007.2313,2007.2291,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2007.7594,2007.2298,2007.2283,2007.2313,2007.2291,
Memory read bandwidth [MBytes/s],11702.5593,0,0,0,0,
Memory read data volume [GBytes],3073.8200,0,0,0,0,
Memory write bandwidth [MBytes/s],4547.5265,0,0,0,0,
Memory write data volume [GBytes],1194.4633,0,0,0,0,
Memory bandwidth [MBytes/s],16250.0859,0,0,0,0,
Memory data volume [GBytes],4268.2833,0,0,0,0,
Operational intensity [FLOP/Byte],0.1236,0.1236,0.1236,0.1236,0.1236,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1313.5883,262.6622,262.7317,262.7177,,
Runtime unhalted [s] STAT,588.1056,117.3643,117.9492,117.6211,,
Clock [MHz] STAT,5985.7865,1197.1561,1197.1580,1197.1573,,
CPI STAT,1.7584,0.3512,0.3523,0.3517,,
Energy [J] STAT,18299.4400,0,18299.4400,3659.8880,,
Power [W] STAT,69.6691,0,69.6691,13.9338,,
Energy DRAM [J] STAT,2065.7220,0,2065.7220,413.1444,,
Power DRAM [W] STAT,7.8646,0,7.8646,1.5729,,
DP [MFLOP/s] STAT,10036.6779,2007.2283,2007.7594,2007.3356,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,10036.6779,2007.2283,2007.7594,2007.3356,,
Memory read bandwidth [MBytes/s] STAT,11702.5593,0,11702.5593,2340.5119,,
Memory read data volume [GBytes] STAT,3073.8200,0,3073.8200,614.7640,,
Memory write bandwidth [MBytes/s] STAT,4547.5265,0,4547.5265,909.5053,,
Memory write data volume [GBytes] STAT,1194.4633,0,1194.4633,238.8927,,
Memory bandwidth [MBytes/s] STAT,16250.0859,0,16250.0859,3250.0172,,
Memory data volume [GBytes] STAT,4268.2833,0,4268.2833,853.6567,,
Operational intensity [FLOP/Byte] STAT,0.6180,0.1236,0.1236,0.1236,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],25.350240,25.356790,25.369690,25.382010,25.360140,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53062100000,53375790000,53233670000,53201690000,53277370000
CPU_CLK_UNHALTED_CORE,FIXC1,25078890000,25408090000,25289300000,25268990000,25265940000
CPU_CLK_UNHALTED_REF,FIXC2,50157850000,50816300000,50578680000,50538010000,50531940000
TOPDOWN_SLOTS,FIXC3,125394500000,127040400000,126446400000,126344900000,126329700000
PWR_PKG_ENERGY,PWR0,2370.7690,0,0,0,0
PWR_DRAM_ENERGY,PWR3,238.8296,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145014000,5145014000,5145014000,5145014000,5145014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,2147194000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1370368000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2146459000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1370285000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2145199000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1370168000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2144861000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1370155000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,112435,0,0,0,0
CAS_COUNT_WR,MBOX6C1,118839,0,0,0,0
CAS_COUNT_RD,MBOX7C0,115487,0,0,0,0
CAS_COUNT_WR,MBOX7C1,120853,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266150620000,53062100000,53375790000,53230124000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126311210000,25078890000,25408090000,25262242000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,252622780000,50157850000,50816300000,50524556000,
TOPDOWN_SLOTS STAT,FIXC3,631555900000,125394500000,127040400000,126311180000,
PWR_PKG_ENERGY STAT,PWR0,2370.7690,0,2370.7690,474.1538,
PWR_DRAM_ENERGY STAT,PWR3,238.8296,0,238.8296,47.7659,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725070000,5145014000,5145014000,5145014000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,2147194000,0,2147194000,429438800,
CAS_COUNT_WR STAT,MBOX0C1,1370368000,0,1370368000,274073600,
CAS_COUNT_RD STAT,MBOX1C0,2146459000,0,2146459000,429291800,
CAS_COUNT_WR STAT,MBOX1C1,1370285000,0,1370285000,274057000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2145199000,0,2145199000,429039800,
CAS_COUNT_WR STAT,MBOX3C1,1370168000,0,1370168000,274033600,
CAS_COUNT_RD STAT,MBOX4C0,2144861000,0,2144861000,428972200,
CAS_COUNT_WR STAT,MBOX4C1,1370155000,0,1370155000,274031000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,112435,0,112435,22487,
CAS_COUNT_WR STAT,MBOX6C1,118839,0,118839,23767.8000,
CAS_COUNT_RD STAT,MBOX7C0,115487,0,115487,23097.4000,
CAS_COUNT_WR STAT,MBOX7C1,120853,0,120853,24170.6000,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],25.3502,25.3568,25.3697,25.3820,25.3601,
Runtime unhalted [s],10.4743,10.6118,10.5622,10.5537,10.5525,
Clock [MHz],1197.1561,1197.1550,1197.1559,1197.1571,1197.1564,
CPI,0.4726,0.4760,0.4751,0.4750,0.4742,
Energy [J],2370.7690,0,0,0,0,
Power [W],93.5206,0,0,0,0,
Energy DRAM [J],238.8296,0,0,0,0,
Power DRAM [W],9.4212,0,0,0,0,
DP [MFLOP/s],405.9137,405.8088,405.6025,405.4056,405.7552,
AVX DP [MFLOP/s],202.9565,202.9040,202.8009,202.7024,202.8772,
Packed [MUOPS/s],25.3696,25.3630,25.3501,25.3378,25.3597,
Scalar [MUOPS/s],202.9572,202.9048,202.8016,202.7032,202.8780,
Memory read bandwidth [MBytes/s],21671.2828,0,0,0,0,
Memory read data volume [GBytes],549.3722,0,0,0,0,
Memory write bandwidth [MBytes/s],13838.0467,0,0,0,0,
Memory write data volume [GBytes],350.7978,0,0,0,0,
Memory bandwidth [MBytes/s],35509.3294,0,0,0,0,
Memory data volume [GBytes],900.1700,0,0,0,0,
Operational intensity [FLOP/Byte],0.0114,0.0114,0.0114,0.0114,0.0114,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,126.8188,25.3502,25.3820,25.3638,,
Runtime unhalted [s] STAT,52.7545,10.4743,10.6118,10.5509,,
Clock [MHz] STAT,5985.7805,1197.1550,1197.1571,1197.1561,,
CPI STAT,2.3729,0.4726,0.4760,0.4746,,
Energy [J] STAT,2370.7690,0,2370.7690,474.1538,,
Power [W] STAT,93.5206,0,93.5206,18.7041,,
Energy DRAM [J] STAT,238.8296,0,238.8296,47.7659,,
Power DRAM [W] STAT,9.4212,0,9.4212,1.8842,,
DP [MFLOP/s] STAT,2028.4858,405.4056,405.9137,405.6972,,
AVX DP [MFLOP/s] STAT,1014.2410,202.7024,202.9565,202.8482,,
Packed [MUOPS/s] STAT,126.7802,25.3378,25.3696,25.3560,,
Scalar [MUOPS/s] STAT,1014.2448,202.7032,202.9572,202.8490,,
Memory read bandwidth [MBytes/s] STAT,21671.2828,0,21671.2828,4334.2566,,
Memory read data volume [GBytes] STAT,549.3722,0,549.3722,109.8744,,
Memory write bandwidth [MBytes/s] STAT,13838.0467,0,13838.0467,2767.6093,,
Memory write data volume [GBytes] STAT,350.7978,0,350.7978,70.1596,,
Memory bandwidth [MBytes/s] STAT,35509.3294,0,35509.3294,7101.8659,,
Memory data volume [GBytes] STAT,900.1700,0,900.1700,180.0340,,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0114,0.0114,0.0114,,
Vectorization ratio [%] STAT,55.5555,11.1111,11.1111,11.1111,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],213.830300,213.564400,213.641400,213.579300,215.006700,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,133007300000,143407900000,142584700000,142946100000,129126600000
CPU_CLK_UNHALTED_CORE,FIXC1,206990700000,216599100000,216116900000,216033700000,203876100000
CPU_CLK_UNHALTED_REF,FIXC2,413982600000,433199900000,432235500000,432069400000,407753600000
TOPDOWN_SLOTS,FIXC3,1034960000000,1083004000000,1080594000000,1080178000000,1019387000000
PWR_PKG_ENERGY,PWR0,23804.2400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2255.7690,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694320000,12694350000,12694330000,12694320000,12694330000
CAS_COUNT_RD,MBOX0C0,26236670000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8809264000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,26226390000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8807706000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26187270000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8805678000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26175400000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8805071000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1203863,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1019506,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1165771,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1030570,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,691072600000,129126600000,143407900000,138214520000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1059616500000,203876100000,216599100000,211923300000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2119241000000,407753600000,433199900000,423848200000,
TOPDOWN_SLOTS STAT,FIXC3,5298123000000,1019387000000,1083004000000,1059624600000,
PWR_PKG_ENERGY STAT,PWR0,23804.2400,0,23804.2400,4760.8480,
PWR_DRAM_ENERGY STAT,PWR3,2255.7690,0,2255.7690,451.1538,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,960000,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471650000,12694320000,12694350000,12694330000,
CAS_COUNT_RD STAT,MBOX0C0,26236670000,0,26236670000,5247334000,
CAS_COUNT_WR STAT,MBOX0C1,8809264000,0,8809264000,1761852800,
CAS_COUNT_RD STAT,MBOX1C0,26226390000,0,26226390000,5245278000,
CAS_COUNT_WR STAT,MBOX1C1,8807706000,0,8807706000,1761541200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,26187270000,0,26187270000,5237454000,
CAS_COUNT_WR STAT,MBOX3C1,8805678000,0,8805678000,1761135600,
CAS_COUNT_RD STAT,MBOX4C0,26175400000,0,26175400000,5235080000,
CAS_COUNT_WR STAT,MBOX4C1,8805071000,0,8805071000,1761014200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1203863,0,1203863,240772.6000,
CAS_COUNT_WR STAT,MBOX6C1,1019506,0,1019506,203901.2000,
CAS_COUNT_RD STAT,MBOX7C0,1165771,0,1165771,233154.2000,
CAS_COUNT_WR STAT,MBOX7C1,1030570,0,1030570,206114,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],213.8303,213.5644,213.6414,213.5793,215.0067,
Runtime unhalted [s],86.4509,90.4639,90.2625,90.2277,85.1501,
Clock [MHz],1197.1543,1197.1531,1197.1531,1197.1523,1197.1537,
CPI,1.5562,1.5104,1.5157,1.5113,1.5789,
Energy [J],23804.2400,0,0,0,0,
Power [W],111.3230,0,0,0,0,
Energy DRAM [J],2255.7690,0,0,0,0,
Power DRAM [W],10.5493,0,0,0,0,
DP [MFLOP/s],474.9315,475.5240,475.3518,475.4897,472.3333,
AVX DP [MFLOP/s],474.9306,475.5231,475.3509,475.4888,472.3324,
Packed [MUOPS/s],59.3663,59.4404,59.4189,59.4361,59.0416,
