_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 214, time = 1.013715e-05, dt=6.914162e-08
cycle = 215, time = 1.020629e-05, dt=6.914162e-08
cycle = 216, time = 1.028369e-05, dt=7.740045e-08
cycle = 217, time = 1.036109e-05, dt=7.740045e-08
cycle = 218, time = 1.043849e-05, dt=7.740045e-08
cycle = 219, time = 1.051589e-05, dt=7.740045e-08
cycle = 220, time = 1.059329e-05, dt=7.740045e-08
cycle = 221, time = 1.068011e-05, dt=8.681805e-08
cycle = 222, time = 1.076693e-05, dt=8.681805e-08
cycle = 223, time = 1.085375e-05, dt=8.681805e-08
cycle = 224, time = 1.094057e-05, dt=8.681805e-08
cycle = 225, time = 1.102738e-05, dt=8.681805e-08
cycle = 226, time = 1.111420e-05, dt=8.681805e-08
cycle = 227, time = 1.120102e-05, dt=8.681805e-08
cycle = 228, time = 1.128784e-05, dt=8.681805e-08
cycle = 229, time = 1.137466e-05, dt=8.681805e-08
cycle = 230, time = 1.146147e-05, dt=8.681805e-08
cycle = 231, time = 1.154829e-05, dt=8.681805e-08
cycle = 232, time = 1.163511e-05, dt=8.681805e-08
cycle = 233, time = 1.172193e-05, dt=8.681805e-08
cycle = 234, time = 1.181774e-05, dt=9.581336e-08
cycle = 235, time = 1.191347e-05, dt=9.572861e-08
cycle = 236, time = 1.200919e-05, dt=9.572379e-08
cycle = 237, time = 1.210492e-05, dt=9.572379e-08
cycle = 238, time = 1.220064e-05, dt=9.572379e-08
cycle = 239, time = 1.229637e-05, dt=9.572379e-08
cycle = 240, time = 1.239209e-05, dt=9.572379e-08
cycle = 241, time = 1.248781e-05, dt=9.572379e-08
cycle = 242, time = 1.258354e-05, dt=9.572379e-08
cycle = 243, time = 1.267926e-05, dt=9.572379e-08
cycle = 244, time = 1.277499e-05, dt=9.572379e-08
cycle = 245, time = 1.286961e-05, dt=9.462829e-08
cycle = 246, time = 1.296235e-05, dt=9.273346e-08
cycle = 247, time = 1.305341e-05, dt=9.105939e-08
cycle = 248, time = 1.314302e-05, dt=8.961420e-08
cycle = 249, time = 1.323141e-05, dt=8.839100e-08
cycle = 250, time = 1.331880e-05, dt=8.738575e-08
cycle = 251, time = 1.340547e-05, dt=8.667520e-08
cycle = 252, time = 1.349175e-05, dt=8.627332e-08
cycle = 253, time = 1.357794e-05, dt=8.619073e-08
cycle = 254, time = 1.366413e-05, dt=8.619073e-08
cycle = 255, time = 1.375032e-05, dt=8.619073e-08
cycle = 256, time = 1.383651e-05, dt=8.619073e-08
cycle = 257, time = 1.392270e-05, dt=8.619073e-08
cycle = 258, time = 1.400889e-05, dt=8.619073e-08
cycle = 259, time = 1.409508e-05, dt=8.619073e-08
cycle = 260, time = 1.419140e-05, dt=9.631954e-08
cycle = 261, time = 1.428772e-05, dt=9.631954e-08
cycle = 262, time = 1.438404e-05, dt=9.631954e-08
cycle = 263, time = 1.448036e-05, dt=9.631954e-08
cycle = 264, time = 1.457668e-05, dt=9.631954e-08
cycle = 265, time = 1.467300e-05, dt=9.631954e-08
cycle = 266, time = 1.477896e-05, dt=1.059621e-07
cycle = 267, time = 1.488492e-05, dt=1.059621e-07
cycle = 268, time = 1.499088e-05, dt=1.059621e-07
cycle = 269, time = 1.509685e-05, dt=1.059621e-07
cycle = 270, time = 1.520281e-05, dt=1.059621e-07
cycle = 271, time = 1.530877e-05, dt=1.059621e-07
cycle = 272, time = 1.541473e-05, dt=1.059621e-07
cycle = 273, time = 1.552070e-05, dt=1.059621e-07
cycle = 274, time = 1.562666e-05, dt=1.059621e-07
cycle = 275, time = 1.573262e-05, dt=1.059621e-07
cycle = 276, time = 1.583858e-05, dt=1.059621e-07
cycle = 277, time = 1.594454e-05, dt=1.059621e-07
cycle = 278, time = 1.605051e-05, dt=1.059621e-07
cycle = 279, time = 1.615647e-05, dt=1.059621e-07
cycle = 280, time = 1.626243e-05, dt=1.059621e-07
cycle = 281, time = 1.636839e-05, dt=1.059621e-07
cycle = 282, time = 1.648552e-05, dt=1.171241e-07
cycle = 283, time = 1.660199e-05, dt=1.164756e-07
cycle = 284, time = 1.671808e-05, dt=1.160875e-07
cycle = 285, time = 1.683417e-05, dt=1.160875e-07
cycle = 286, time = 1.695025e-05, dt=1.160875e-07
cycle = 287, time = 1.706634e-05, dt=1.160875e-07
cycle = 288, time = 1.718050e-05, dt=1.141561e-07
cycle = 289, time = 1.729227e-05, dt=1.117690e-07
cycle = 290, time = 1.740190e-05, dt=1.096379e-07
cycle = 291, time = 1.750967e-05, dt=1.077616e-07
cycle = 292, time = 1.761579e-05, dt=1.061283e-07
cycle = 293, time = 1.772054e-05, dt=1.047485e-07
cycle = 294, time = 1.782422e-05, dt=1.036720e-07
cycle = 295, time = 1.792711e-05, dt=1.028976e-07
cycle = 296, time = 1.802960e-05, dt=1.024885e-07
cycle = 297, time = 1.813206e-05, dt=1.024626e-07
cycle = 298, time = 1.823453e-05, dt=1.024626e-07
cycle = 299, time = 1.833699e-05, dt=1.024626e-07
cycle = 300, time = 1.843945e-05, dt=1.024626e-07
Run completed:
   Problem size        =  150
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  7.331635e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.799827e-09
        TotalAbsDiff = 7.818898e-08
        MaxRelDiff   = 5.138572e-12

Elapsed time         =    1.2e+02 (s)
Grind time (us/z/c)  = 0.11427671 (per dom)  ( 115.70517 overall)
FOM                  =  8750.6892 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999992701 GHz,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,299779368625,302778771829,307632128088,304895509855,305005717319,304577993306,301891270480,306028090257,303777862706,305045903256,304435255136,300420329443
CPU_CLK_UNHALTED_CORE,FIXC1,174328622984,177145428248,183448689112,177806606000,181012395056,178496498384,176761670987,181878229308,177449484643,181647345785,178429673782,173419817932
CPU_CLK_UNHALTED_REF,FIXC2,174570664400,177377147440,183654737440,178017914480,181234019600,178717828880,176962196000,182094569280,177650970240,181914029200,178626222000,173926109200
TOPDOWN_SLOTS,FIXC3,1045971737904,1062872569488,1100692134672,1066839636000,1086074370336,1070978990304,1060570025922,1091269375848,1064696907858,1089884074710,1070578042692,1040518907592
PWR_PKG_ENERGY,PWR0,25252.0422,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1097.8478,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,1851739200,2010520800,2012666400,2010520800,2012666400,2010520800,2010520800,2012659200,2010513600,2012659200,2010513600,1851732000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,167952569090,167916483422,168173935580,167895995576,167821369778,167913515987,167896238037,167927890147,167890004916,167960243143,167910712000,168043761159
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8521875000,8521875000,8521875000,8521875000,8521875000,8521875000,8521875000,8521875000,8521875000,8521875000,8521875000,8521875000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,529700608,530007489,542219700,529933500,529933500,530223900,532990964,529671261,529675929,529977000,532824300,529700700
CAS_COUNT_RD,MBOX0C0,32304779562,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16297861835,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32303149051,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16294120207,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10347679,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10339245,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10354993,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10346780,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10700917,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10625133,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10797006,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10702815,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10390525,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10408599,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10366690,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10361287,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3646268200300,299779368625,307632128088,3.038557e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2141824462221,173419817932,183448689112,1.784854e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2144746408160,173926109200,183654737440,1.787289e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12850946773326,1040518907592,1100692134672,1.070912e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,25252.0422,0,25252.0422,2104.3369,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1097.8478,0,1097.8478,91.4873,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,23817232800,1851732000,2012666400,1984769400,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2015302718835,167821369778,168173935580,1.679419e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,102262500000,8521875000,8521875000,8521875000,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,6376858851,529671261,542219700,5.314049e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32304779562,0,32304779562,2.692065e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16297861835,0,16297861835,1.358155e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32303149051,0,32303149051,2.691929e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16294120207,0,16294120207,1.357843e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,10347679,0,10347679,862306.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10339245,0,10339245,861603.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10354993,0,10354993,862916.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10346780,0,10346780,862231.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10700917,0,10700917,891743.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10625133,0,10625133,885427.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10797006,0,10797006,899750.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10702815,0,10702815,891901.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10390525,0,10390525,865877.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10408599,0,10408599,867383.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10366690,0,10366690,863890.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10361287,0,10361287,863440.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],116.2439,116.2439,116.2439,116.2439,116.2439,116.2439,116.2439,116.2439,116.2439,116.2439,116.2439,116.2439,
Runtime unhalted [s],87.1646,88.5730,91.7247,88.9036,90.5065,89.2486,88.3812,90.9394,88.7251,90.8240,89.2152,86.7102,
Clock [MHz],1997.2197,1997.3800,1997.7488,1997.6187,1997.5470,1997.5158,1997.7264,1997.6166,1997.7244,1997.0607,1997.7920,1994.1708,
CPI,0.5815,0.5851,0.5963,0.5832,0.5935,0.5860,0.5855,0.5943,0.5841,0.5955,0.5861,0.5773,
Energy [J],25252.0422,0,0,0,0,0,0,0,0,0,0,0,
Power [W],217.2332,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1097.8478,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.4443,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1806.3840,1808.8266,1811.9187,1808.6452,1808.0402,1808.8159,1808.8577,1808.9383,1808.5758,1809.2377,1808.9706,1807.1684,
AVX DP [MFLOP/s],329.6956,329.7167,330.5571,329.7116,329.7116,329.7316,329.9220,329.6936,329.6939,329.7146,329.9105,329.6956,
Packed [MUOPS/s],93.7969,95.1654,95.2890,95.1648,95.1833,95.1673,95.1911,95.1809,95.1625,95.1836,95.1896,93.7968,
Scalar [MUOPS/s],1444.8289,1444.5185,1446.7332,1444.3422,1443.7002,1444.4929,1444.3443,1444.6166,1444.2907,1444.8949,1444.4688,1445.6134,
Memory read bandwidth [MBytes/s],35605.6199,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4138.9367,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17978.6183,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2089.9050,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53584.2382,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],6228.8417,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0337,0.0338,0.0338,0.0338,0.0337,0.0338,0.0338,0.0338,0.0338,0.0338,0.0338,0.0337,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1394.9268,116.2439,116.2439,116.2439,,,,,,,,,
Runtime unhalted [s] STAT,1070.9161,86.7102,91.7247,89.2430,,,,,,,,,
Clock [MHz] STAT,23967.1209,1994.1708,1997.7920,1997.2601,,,,,,,,,
CPI STAT,7.0484,0.5773,0.5963,0.5874,,,,,,,,,
Energy [J] STAT,25252.0422,0,25252.0422,2104.3369,,,,,,,,,
Power [W] STAT,217.2332,0,217.2332,18.1028,,,,,,,,,
Energy DRAM [J] STAT,1097.8478,0,1097.8478,91.4873,,,,,,,,,
Power DRAM [W] STAT,9.4443,0,9.4443,0.7870,,,,,,,,,
DP [MFLOP/s] STAT,21704.3791,1806.3840,1811.9187,1808.6983,,,,,,,,,
AVX DP [MFLOP/s] STAT,3957.7544,329.6936,330.5571,329.8129,,,,,,,,,
Packed [MUOPS/s] STAT,1139.4712,93.7968,95.2890,94.9559,,,,,,,,,
Scalar [MUOPS/s] STAT,17336.8446,1443.7002,1446.7332,1444.7370,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35605.6199,0,35605.6199,2967.1350,,,,,,,,,
Memory read data volume [GBytes] STAT,4138.9367,0,4138.9367,344.9114,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17978.6183,0,17978.6183,1498.2182,,,,,,,,,
Memory write data volume [GBytes] STAT,2089.9050,0,2089.9050,174.1588,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,53584.2382,0,53584.2382,4465.3532,,,,,,,,,
Memory data volume [GBytes] STAT,6228.8417,0,6228.8417,519.0701,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4053,0.0337,0.0338,0.0338,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 2, time = 1.525426e-07, dt=8.320507e-08
cycle = 3, time = 1.810622e-07, dt=2.851953e-08
cycle = 4, time = 2.048782e-07, dt=2.381602e-08
cycle = 5, time = 2.261092e-07, dt=2.123106e-08
cycle = 6, time = 2.458232e-07, dt=1.971401e-08
cycle = 7, time = 2.645662e-07, dt=1.874294e-08
cycle = 8, time = 2.826698e-07, dt=1.810364e-08
cycle = 9, time = 3.003588e-07, dt=1.768900e-08
cycle = 10, time = 3.177984e-07, dt=1.743955e-08
cycle = 11, time = 3.387258e-07, dt=2.092746e-08
cycle = 12, time = 3.623540e-07, dt=2.362818e-08
cycle = 13, time = 3.846902e-07, dt=2.233622e-08
cycle = 14, time = 4.057398e-07, dt=2.104957e-08
cycle = 15, time = 4.255015e-07, dt=1.976167e-08
cycle = 16, time = 4.443677e-07, dt=1.886626e-08
cycle = 17, time = 4.626718e-07, dt=1.830401e-08
cycle = 18, time = 4.806996e-07, dt=1.802787e-08
cycle = 19, time = 4.987247e-07, dt=1.802503e-08
cycle = 20, time = 5.167497e-07, dt=1.802503e-08
cycle = 21, time = 5.347747e-07, dt=1.802503e-08
cycle = 22, time = 5.527997e-07, dt=1.802503e-08
cycle = 23, time = 5.708248e-07, dt=1.802503e-08
cycle = 24, time = 5.907757e-07, dt=1.995094e-08
cycle = 25, time = 6.107266e-07, dt=1.995094e-08
cycle = 26, time = 6.306776e-07, dt=1.995094e-08
cycle = 27, time = 6.534182e-07, dt=2.274059e-08
cycle = 28, time = 6.761588e-07, dt=2.274059e-08
cycle = 29, time = 7.033152e-07, dt=2.715647e-08
cycle = 30, time = 7.341317e-07, dt=3.081650e-08
cycle = 31, time = 7.637155e-07, dt=2.958380e-08
cycle = 32, time = 7.923002e-07, dt=2.858467e-08
cycle = 33, time = 8.201984e-07, dt=2.789822e-08
cycle = 34, time = 8.476514e-07, dt=2.745294e-08
cycle = 35, time = 8.749035e-07, dt=2.725215e-08
cycle = 36, time = 9.021557e-07, dt=2.725215e-08
cycle = 37, time = 9.294078e-07, dt=2.725215e-08
cycle = 38, time = 9.566600e-07, dt=2.725215e-08
cycle = 39, time = 9.839121e-07, dt=2.725215e-08
cycle = 40, time = 1.014450e-06, dt=3.053810e-08
cycle = 41, time = 1.044988e-06, dt=3.053810e-08
cycle = 42, time = 1.075526e-06, dt=3.053810e-08
cycle = 43, time = 1.106064e-06, dt=3.053810e-08
cycle = 44, time = 1.136603e-06, dt=3.053810e-08
cycle = 45, time = 1.166896e-06, dt=3.029387e-08
cycle = 46, time = 1.196546e-06, dt=2.964978e-08
cycle = 47, time = 1.225646e-06, dt=2.909927e-08
cycle = 48, time = 1.254293e-06, dt=2.864792e-08
cycle = 49, time = 1.282585e-06, dt=2.829165e-08
cycle = 50, time = 1.310624e-06, dt=2.803904e-08
cycle = 51, time = 1.338512e-06, dt=2.788778e-08
cycle = 52, time = 1.366377e-06, dt=2.786473e-08
cycle = 53, time = 1.394241e-06, dt=2.786473e-08
cycle = 54, time = 1.422106e-06, dt=2.786473e-08
cycle = 55, time = 1.449971e-06, dt=2.786473e-08
cycle = 56, time = 1.477836e-06, dt=2.786473e-08
cycle = 57, time = 1.505700e-06, dt=2.786473e-08
cycle = 58, time = 1.536564e-06, dt=3.086377e-08
cycle = 59, time = 1.567428e-06, dt=3.086377e-08
cycle = 60, time = 1.601589e-06, dt=3.416138e-08
cycle = 61, time = 1.635751e-06, dt=3.416138e-08
cycle = 62, time = 1.673888e-06, dt=3.813708e-08
cycle = 63, time = 1.712025e-06, dt=3.813708e-08
cycle = 64, time = 1.750162e-06, dt=3.813708e-08
cycle = 65, time = 1.788299e-06, dt=3.813708e-08
cycle = 66, time = 1.826436e-06, dt=3.813708e-08
cycle = 67, time = 1.864573e-06, dt=3.813708e-08
cycle = 68, time = 1.902710e-06, dt=3.813708e-08
cycle = 69, time = 1.940847e-06, dt=3.813708e-08
cycle = 70, time = 1.978984e-06, dt=3.813708e-08
cycle = 71, time = 2.017121e-06, dt=3.813708e-08
cycle = 72, time = 2.055258e-06, dt=3.813708e-08
cycle = 73, time = 2.093395e-06, dt=3.813708e-08
cycle = 74, time = 2.131533e-06, dt=3.813708e-08
cycle = 75, time = 2.169670e-06, dt=3.813708e-08
cycle = 76, time = 2.207807e-06, dt=3.813708e-08
cycle = 77, time = 2.245944e-06, dt=3.813708e-08
cycle = 78, time = 2.284081e-06, dt=3.813708e-08
cycle = 79, time = 2.322218e-06, dt=3.813708e-08
cycle = 80, time = 2.360296e-06, dt=3.807804e-08
cycle = 81, time = 2.397619e-06, dt=3.732273e-08
cycle = 82, time = 2.434294e-06, dt=3.667523e-08
cycle = 83, time = 2.470440e-06, dt=3.614563e-08
cycle = 84, time = 2.506170e-06, dt=3.573042e-08
cycle = 85, time = 2.541599e-06, dt=3.542919e-08
cycle = 86, time = 2.576835e-06, dt=3.523587e-08
cycle = 87, time = 2.611981e-06, dt=3.514569e-08
cycle = 88, time = 2.647126e-06, dt=3.514569e-08
cycle = 89, time = 2.682272e-06, dt=3.514569e-08
cycle = 90, time = 2.717418e-06, dt=3.514569e-08
cycle = 91, time = 2.752564e-06, dt=3.514569e-08
cycle = 92, time = 2.787709e-06, dt=3.514569e-08
cycle = 93, time = 2.822855e-06, dt=3.514569e-08
cycle = 94, time = 2.858001e-06, dt=3.514569e-08
cycle = 95, time = 2.897768e-06, dt=3.976766e-08
cycle = 96, time = 2.937536e-06, dt=3.976766e-08
cycle = 97, time = 2.981943e-06, dt=4.440731e-08
cycle = 98, time = 3.026350e-06, dt=4.440731e-08
cycle = 99, time = 3.070758e-06, dt=4.440731e-08
cycle = 100, time = 3.120224e-06, dt=4.946627e-08
cycle = 101, time = 3.169690e-06, dt=4.946627e-08
cycle = 102, time = 3.219157e-06, dt=4.946627e-08
cycle = 103, time = 3.268623e-06, dt=4.946627e-08
cycle = 104, time = 3.318089e-06, dt=4.946627e-08
cycle = 105, time = 3.367555e-06, dt=4.946627e-08
cycle = 106, time = 3.417022e-06, dt=4.946627e-08
cycle = 107, time = 3.466488e-06, dt=4.946627e-08
cycle = 108, time = 3.515954e-06, dt=4.946627e-08
cycle = 109, time = 3.565420e-06, dt=4.946627e-08
cycle = 110, time = 3.614887e-06, dt=4.946627e-08
cycle = 111, time = 3.664353e-06, dt=4.946627e-08
cycle = 112, time = 3.713819e-06, dt=4.946627e-08
cycle = 113, time = 3.763286e-06, dt=4.946627e-08
cycle = 114, time = 3.812752e-06, dt=4.946627e-08
cycle = 115, time = 3.867537e-06, dt=5.478545e-08
cycle = 116, time = 3.922323e-06, dt=5.478545e-08
cycle = 117, time = 3.977108e-06, dt=5.478545e-08
cycle = 118, time = 4.030929e-06, dt=5.382090e-08
cycle = 119, time = 4.083477e-06, dt=5.254810e-08
cycle = 120, time = 4.134897e-06, dt=5.141994e-08
cycle = 121, time = 4.185331e-06, dt=5.043379e-08
cycle = 122, time = 4.234912e-06, dt=4.958111e-08
cycle = 123, time = 4.283765e-06, dt=4.885323e-08
cycle = 124, time = 4.332010e-06, dt=4.824451e-08
cycle = 125, time = 4.379763e-06, dt=4.775319e-08
cycle = 126, time = 4.427186e-06, dt=4.742330e-08
cycle = 127, time = 4.474452e-06, dt=4.726540e-08
cycle = 128, time = 4.521717e-06, dt=4.726540e-08
cycle = 129, time = 4.568982e-06, dt=4.726540e-08
cycle = 130, time = 4.616248e-06, dt=4.726540e-08
cycle = 131, time = 4.663513e-06, dt=4.726540e-08
cycle = 132, time = 4.710779e-06, dt=4.726540e-08
cycle = 133, time = 4.758044e-06, dt=4.726540e-08
cycle = 134, time = 4.805309e-06, dt=4.726540e-08
cycle = 135, time = 4.858777e-06, dt=5.346782e-08
cycle = 136, time = 4.912245e-06, dt=5.346782e-08
cycle = 137, time = 4.965713e-06, dt=5.346782e-08
