_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 350 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3553700_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 350 -i 300 -c 0
EXEC: srun  --ntasks=1 --ntasks-per-node=1 --cpus-per-task=1 --nodes=1 --cpu_bind=none --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3553700.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 350^3 per domain until completion
Num processors: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:52,f2264:5:53,f2264:6:54,f2264:7:55,
Runtime (RDTSC) [s],8736.3270,8736.3660,8736.3490,8737.2750,8737.2940,8738.2410,8737.2990,8738.3260,
Runtime unhalted [s],7411.3180,7417.0542,7411.9162,7422.8522,7415.7304,7413.9250,7417.1149,7421.2540,
Clock [MHz],2000.0782,2000.1279,2000.1187,1999.8926,2000.1072,1998.3517,2000.1446,1999.1740,
CPI,0.3908,0.3941,0.3951,0.3945,0.3945,0.3942,0.3946,0.3942,
Energy [J],1759939,0,0,0,0,0,0,0,
Power [W],201.4507,0,0,0,0,0,0,0,
Energy DRAM [J],65425.4041,0,0,0,0,0,0,0,
Power DRAM [W],7.4889,0,0,0,0,0,0,0,
DP [MFLOP/s],3790.7454,3799.3232,3794.1528,3798.2900,3793.0999,3791.0905,3793.3662,3796.3713,
AVX DP [MFLOP/s],972.2670,980.8575,975.6817,980.1175,974.9336,973.2296,975.2015,978.5378,
Packed [MUOPS/s],195.8846,196.9580,196.3112,196.8578,196.2097,195.9886,196.2431,196.6514,
Scalar [MUOPS/s],2818.4783,2818.4657,2818.4711,2818.1725,2818.1663,2817.8609,2818.1647,2817.8335,
Memory read bandwidth [MBytes/s],25098.8243,0,0,0,0,0,0,0,
Memory read data volume [GBytes],219271.5361,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9547.1784,0,0,0,0,0,0,0,
Memory write data volume [GBytes],83407.2728,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34646.0027,0,0,0,0,0,0,0,
Memory data volume [GBytes],302678.8089,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1094,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,
Runtime (RDTSC) [s] STAT,69897.4770,8736.3270,8738.3260,8737.1846,8736.3490,8737.2750,8737.2990,,
Runtime unhalted [s] STAT,59331.1649,7411.3180,7422.8522,7416.3956,7411.9162,7415.7304,7417.1149,,
Clock [MHz] STAT,15997.9949,1998.3517,2000.1446,1999.7494,1999.1740,2000.0782,2000.1187,,
CPI STAT,3.1520,0.3908,0.3951,0.3940,0.3941,0.3942,0.3945,,
Energy [J] STAT,1759939,0,1759939,219992.3750,0,0,0,,
Power [W] STAT,201.4507,0,201.4507,25.1813,0,0,0,,
Energy DRAM [J] STAT,65425.4041,0,65425.4041,8178.1755,0,0,0,,
Power DRAM [W] STAT,7.4889,0,7.4889,0.9361,0,0,0,,
DP [MFLOP/s] STAT,30356.4393,3790.7454,3799.3232,3794.5549,3791.0905,3793.3662,3796.3713,,
AVX DP [MFLOP/s] STAT,7810.8262,972.2670,980.8575,976.3533,973.2296,975.2015,978.5378,,
Packed [MUOPS/s] STAT,1571.1044,195.8846,196.9580,196.3880,195.9886,196.2431,196.6514,,
Scalar [MUOPS/s] STAT,22545.6130,2817.8335,2818.4783,2818.2016,2817.8609,2818.1663,2818.4657,,
Memory read bandwidth [MBytes/s] STAT,25098.8243,0,25098.8243,3137.3530,0,0,0,,
Memory read data volume [GBytes] STAT,219271.5361,0,219271.5361,27408.9420,0,0,0,,
Memory write bandwidth [MBytes/s] STAT,9547.1784,0,9547.1784,1193.3973,0,0,0,,
Memory write data volume [GBytes] STAT,83407.2728,0,83407.2728,10425.9091,0,0,0,,
Memory bandwidth [MBytes/s] STAT,34646.0027,0,34646.0027,4330.7503,0,0,0,,
Memory data volume [GBytes] STAT,302678.8089,0,302678.8089,37834.8511,0,0,0,,
Operational intensity [FLOP/Byte] STAT,0.1094,0,0.1094,0.0137,0,0,0,,
