_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],255.953000,256.019900,256.019900,256.018900,256.020000,256.018800,256.020100,256.020400,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,956825500000,957090900000,957218000000,956814600000,956897900000,957195900000,957513600000,956921700000
CPU_CLK_UNHALTED_CORE,FIXC1,344743000000,344766700000,344760100000,344332100000,344481200000,344834900000,345104100000,344420500000
CPU_CLK_UNHALTED_REF,FIXC2,590988000000,591028900000,591017300000,590282400000,590539400000,591145700000,591606200000,590435600000
TOPDOWN_SLOTS,FIXC3,1723715000000,1723834000000,1723801000000,1721661000000,1722406000000,1724175000000,1725521000000,1722103000000
PWR_PKG_ENERGY,PWR0,19760.9100,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1740.4680,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10894720000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3560191000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10896010000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3560109000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10893010000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3558756000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10893490000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3558346000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1139645,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1209937,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1152492,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1223200,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7656478100000,956814600000,957513600000,957059762500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2757442600000,344332100000,345104100000,344680325000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4727043500000,590282400000,591606200000,590880437500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13787216000000,1721661000000,1725521000000,1723402000000,,,,
PWR_PKG_ENERGY STAT,PWR0,19760.9100,0,19760.9100,2470.1137,,,,
PWR_DRAM_ENERGY STAT,PWR3,1740.4680,0,1740.4680,217.5585,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10894720000,0,10894720000,1361840000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3560191000,0,3560191000,445023875,,,,
CAS_COUNT_RD STAT,MBOX1C0,10896010000,0,10896010000,1362001250,,,,
CAS_COUNT_WR STAT,MBOX1C1,3560109000,0,3560109000,445013625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,10893010000,0,10893010000,1361626250,,,,
CAS_COUNT_WR STAT,MBOX3C1,3558756000,0,3558756000,444844500,,,,
CAS_COUNT_RD STAT,MBOX4C0,10893490000,0,10893490000,1361686250,,,,
CAS_COUNT_WR STAT,MBOX4C1,3558346000,0,3558346000,444793250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1139645,0,1139645,142455.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1209937,0,1209937,151242.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1152492,0,1152492,144061.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,1223200,0,1223200,152900,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],255.9530,256.0199,256.0199,256.0189,256.0200,256.0188,256.0201,256.0204,
Runtime unhalted [s],143.9856,143.9955,143.9927,143.8140,143.8763,144.0240,144.1364,143.8509,
Clock [MHz],1396.6680,1396.6674,1396.6681,1396.6709,1396.6675,1396.6676,1396.6700,1396.6669,
CPI,0.3603,0.3602,0.3602,0.3599,0.3600,0.3603,0.3604,0.3599,
Energy [J],19760.9100,0,0,0,0,0,0,0,
Power [W],77.2052,0,0,0,0,0,0,0,
Energy DRAM [J],1740.4680,0,0,0,0,0,0,0,
Power DRAM [W],6.8000,0,0,0,0,0,0,0,
DP [MFLOP/s],3059.1738,3058.3744,3058.3744,3058.3863,3058.3732,3058.3875,3058.3720,3058.3684,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3059.1738,3058.3744,3058.3744,3058.3863,3058.3732,3058.3875,3058.3720,3058.3684,
Memory read bandwidth [MBytes/s],10896.8811,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2789.0894,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3560.6125,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.3494,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14457.4936,0,0,0,0,0,0,0,
Memory data volume [GBytes],3700.4389,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2116,0.2116,0.2116,0.2116,0.2116,0.2116,0.2116,0.2116,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2048.0910,255.9530,256.0204,256.0114,,,,,
Runtime unhalted [s] STAT,1151.6754,143.8140,144.1364,143.9594,,,,,
Clock [MHz] STAT,11173.3464,1396.6669,1396.6709,1396.6683,,,,,
CPI STAT,2.8812,0.3599,0.3604,0.3601,,,,,
Energy [J] STAT,19760.9100,0,19760.9100,2470.1137,,,,,
Power [W] STAT,77.2052,0,77.2052,9.6507,,,,,
Energy DRAM [J] STAT,1740.4680,0,1740.4680,217.5585,,,,,
Power DRAM [W] STAT,6.8000,0,6.8000,0.8500,,,,,
DP [MFLOP/s] STAT,24467.8100,3058.3684,3059.1738,3058.4762,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,24467.8100,3058.3684,3059.1738,3058.4762,,,,,
Memory read bandwidth [MBytes/s] STAT,10896.8811,0,10896.8811,1362.1101,,,,,
Memory read data volume [GBytes] STAT,2789.0894,0,2789.0894,348.6362,,,,,
Memory write bandwidth [MBytes/s] STAT,3560.6125,0,3560.6125,445.0766,,,,,
Memory write data volume [GBytes] STAT,911.3494,0,911.3494,113.9187,,,,,
Memory bandwidth [MBytes/s] STAT,14457.4936,0,14457.4936,1807.1867,,,,,
Memory data volume [GBytes] STAT,3700.4389,0,3700.4389,462.5549,,,,,
Operational intensity [FLOP/Byte] STAT,1.6928,0.2116,0.2116,0.2116,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.402920,13.476030,13.476230,13.476890,13.475910,13.476930,13.476250,13.477130,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32186280000,32402860000,32452910000,32399100000,32266030000,32397770000,32455380000,32422120000
CPU_CLK_UNHALTED_CORE,FIXC1,18593330000,18735190000,18734730000,18736680000,18741620000,18736030000,18737150000,18712720000
CPU_CLK_UNHALTED_REF,FIXC2,31874390000,32117480000,32116800000,32120150000,32128610000,32119010000,32120930000,32079070000
TOPDOWN_SLOTS,FIXC3,92967190000,93676050000,93674250000,93684000000,93708650000,93680640000,93686210000,93564190000
PWR_PKG_ENERGY,PWR0,1397.3330,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.5077,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2015657000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585352000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2014741000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585046000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2013143000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584643000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2012441000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584493000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67001,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70813,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69726,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,71009,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,258982450000,32186280000,32455380000,32372806250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,149727450000,18593330000,18741620000,18715931250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,256676440000,31874390000,32128610000,32084555000,,,,
TOPDOWN_SLOTS STAT,FIXC3,748641180000,92967190000,93708650000,93580147500,,,,
PWR_PKG_ENERGY STAT,PWR0,1397.3330,0,1397.3330,174.6666,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.5077,0,170.5077,21.3135,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,9646885000,9646885000,9646885000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2015657000,0,2015657000,251957125,,,,
CAS_COUNT_WR STAT,MBOX0C1,1585352000,0,1585352000,198169000,,,,
CAS_COUNT_RD STAT,MBOX1C0,2014741000,0,2014741000,251842625,,,,
CAS_COUNT_WR STAT,MBOX1C1,1585046000,0,1585046000,198130750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2013143000,0,2013143000,251642875,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584643000,0,1584643000,198080375,,,,
CAS_COUNT_RD STAT,MBOX4C0,2012441000,0,2012441000,251555125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584493000,0,1584493000,198061625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,67001,0,67001,8375.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,70813,0,70813,8851.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,69726,0,69726,8715.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,71009,0,71009,8876.1250,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.4029,13.4760,13.4762,13.4769,13.4759,13.4769,13.4763,13.4771,
Runtime unhalted [s],7.7657,7.8250,7.8248,7.8256,7.8276,7.8253,7.8258,7.8156,
Clock [MHz],1396.6632,1396.6675,1396.6628,1396.6625,1396.6629,1396.6636,1396.6636,1396.6627,
CPI,0.5777,0.5782,0.5773,0.5783,0.5808,0.5783,0.5773,0.5772,
Energy [J],1397.3330,0,0,0,0,0,0,0,
Power [W],104.2559,0,0,0,0,0,0,0,
Energy DRAM [J],170.5077,0,0,0,0,0,0,0,
Power DRAM [W],12.7217,0,0,0,0,0,0,0,
DP [MFLOP/s],719.7599,715.8551,715.8445,715.8094,715.8615,715.8073,715.8434,715.7967,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],719.7599,715.8551,715.8445,715.8094,715.8615,715.8073,715.8434,715.7967,
Memory read bandwidth [MBytes/s],38468.6023,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.5916,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30272.4520,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.7393,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68741.0543,0,0,0,0,0,0,0,
Memory data volume [GBytes],921.3309,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,107.7382,13.4029,13.4771,13.4673,,,,,
Runtime unhalted [s] STAT,62.5354,7.7657,7.8276,7.8169,,,,,
Clock [MHz] STAT,11173.3088,1396.6625,1396.6675,1396.6636,,,,,
CPI STAT,4.6251,0.5772,0.5808,0.5781,,,,,
Energy [J] STAT,1397.3330,0,1397.3330,174.6666,,,,,
Power [W] STAT,104.2559,0,104.2559,13.0320,,,,,
Energy DRAM [J] STAT,170.5077,0,170.5077,21.3135,,,,,
Power DRAM [W] STAT,12.7217,0,12.7217,1.5902,,,,,
DP [MFLOP/s] STAT,5730.5778,715.7967,719.7599,716.3222,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5730.5778,715.7967,719.7599,716.3222,,,,,
Memory read bandwidth [MBytes/s] STAT,38468.6023,0,38468.6023,4808.5753,,,,,
Memory read data volume [GBytes] STAT,515.5916,0,515.5916,64.4489,,,,,
Memory write bandwidth [MBytes/s] STAT,30272.4520,0,30272.4520,3784.0565,,,,,
Memory write data volume [GBytes] STAT,405.7393,0,405.7393,50.7174,,,,,
Memory bandwidth [MBytes/s] STAT,68741.0543,0,68741.0543,8592.6318,,,,,
Memory data volume [GBytes] STAT,921.3309,0,921.3309,115.1664,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0105,0.0105,0.0105,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],138.021200,138.088900,138.091000,138.091000,138.089000,138.089000,138.089300,138.089500,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,500155000000,500778000000,500943000000,500618600000,500862000000,500778400000,500787800000,500073100000
CPU_CLK_UNHALTED_CORE,FIXC1,175424900000,175930400000,176038800000,175640300000,175908500000,175796100000,175763700000,175074100000
CPU_CLK_UNHALTED_REF,FIXC2,300728100000,301595000000,301780900000,301097600000,301557200000,301364900000,301309900000,300127600000
TOPDOWN_SLOTS,FIXC3,877124600000,879652700000,880194600000,878202200000,879543100000,878981200000,878819100000,875371400000
PWR_PKG_ENERGY,PWR0,14745.7800,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1249.3050,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12076270000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4726957000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12077130000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4726430000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12073570000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4724579000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12074870000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4724232000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,626227,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,656957,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,618006,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,657273,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4004995900000,500073100000,500943000000,500624487500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1405576800000,175074100000,176038800000,175697100000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2409561200000,300127600000,301780900000,301195150000,,,,
TOPDOWN_SLOTS STAT,FIXC3,7027888900000,875371400000,880194600000,878486112500,,,,
PWR_PKG_ENERGY STAT,PWR0,14745.7800,0,14745.7800,1843.2225,,,,
PWR_DRAM_ENERGY STAT,PWR3,1249.3050,0,1249.3050,156.1631,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,329601600000,329601600000,329601600000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12076270000,0,12076270000,1509533750,,,,
CAS_COUNT_WR STAT,MBOX0C1,4726957000,0,4726957000,590869625,,,,
CAS_COUNT_RD STAT,MBOX1C0,12077130000,0,12077130000,1509641250,,,,
CAS_COUNT_WR STAT,MBOX1C1,4726430000,0,4726430000,590803750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,12073570000,0,12073570000,1509196250,,,,
CAS_COUNT_WR STAT,MBOX3C1,4724579000,0,4724579000,590572375,,,,
CAS_COUNT_RD STAT,MBOX4C0,12074870000,0,12074870000,1509358750,,,,
CAS_COUNT_WR STAT,MBOX4C1,4724232000,0,4724232000,590529000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,626227,0,626227,78278.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,656957,0,656957,82119.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,618006,0,618006,77250.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,657273,0,657273,82159.1250,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],138.0212,138.0889,138.0910,138.0910,138.0890,138.0890,138.0893,138.0895,
Runtime unhalted [s],73.2681,73.4792,73.5245,73.3580,73.4701,73.4231,73.4096,73.1216,
Clock [MHz],1396.6694,1396.6679,1396.6676,1396.6683,1396.6691,1396.6673,1396.6648,1396.6654,
CPI,0.3507,0.3513,0.3514,0.3508,0.3512,0.3510,0.3510,0.3501,
Energy [J],14745.7800,0,0,0,0,0,0,0,
Power [W],106.8371,0,0,0,0,0,0,0,
Energy DRAM [J],1249.3050,0,0,0,0,0,0,0,
Power DRAM [W],9.0515,0,0,0,0,0,0,0,
DP [MFLOP/s],2388.0505,2386.8798,2386.8435,2386.8435,2386.8780,2386.8780,2386.8728,2386.8694,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2388.0505,2386.8798,2386.8435,2386.8435,2386.8780,2386.8780,2386.8728,2386.8694,
Memory read bandwidth [MBytes/s],22397.9895,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3091.3974,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8765.4997,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1209.8248,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31163.4892,0,0,0,0,0,0,0,
Memory data volume [GBytes],4301.2222,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0766,0.0766,0.0766,0.0766,0.0766,0.0766,0.0766,0.0766,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1104.6489,138.0212,138.0910,138.0811,,,,,
Runtime unhalted [s] STAT,587.0542,73.1216,73.5245,73.3818,,,,,
Clock [MHz] STAT,11173.3398,1396.6648,1396.6694,1396.6675,,,,,
CPI STAT,2.8075,0.3501,0.3514,0.3509,,,,,
Energy [J] STAT,14745.7800,0,14745.7800,1843.2225,,,,,
Power [W] STAT,106.8371,0,106.8371,13.3546,,,,,
Energy DRAM [J] STAT,1249.3050,0,1249.3050,156.1631,,,,,
Power DRAM [W] STAT,9.0515,0,9.0515,1.1314,,,,,
DP [MFLOP/s] STAT,19096.1155,2386.8435,2388.0505,2387.0144,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,19096.1155,2386.8435,2388.0505,2387.0144,,,,,
Memory read bandwidth [MBytes/s] STAT,22397.9895,0,22397.9895,2799.7487,,,,,
Memory read data volume [GBytes] STAT,3091.3974,0,3091.3974,386.4247,,,,,
Memory write bandwidth [MBytes/s] STAT,8765.4997,0,8765.4997,1095.6875,,,,,
Memory write data volume [GBytes] STAT,1209.8248,0,1209.8248,151.2281,,,,,
Memory bandwidth [MBytes/s] STAT,31163.4892,0,31163.4892,3895.4361,,,,,
Memory data volume [GBytes] STAT,4301.2222,0,4301.2222,537.6528,,,,,
Operational intensity [FLOP/Byte] STAT,0.6128,0.0766,0.0766,0.0766,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],17.485540,17.525190,17.530210,17.531870,17.553220,17.526880,17.541560,17.520960,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
