_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],86372.6578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],457.4951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,2460.9892,0.0095,
Vectorization ratio [%],99.9439,99.9439,99.9427,99.9417,99.9447,99.9449,99.9422,99.9441,99.9469,99.9442,99.9442,99.9309,99.9469,99.9442,100.0000,99.9446,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,103.8139,5.2968,6.5763,6.4884,,,,,,,,,,,,,
Runtime unhalted [s] STAT,60.6245,3.1217,3.8375,3.7890,,,,,,,,,,,,,
Clock [MHz] STAT,22345.7008,1396.5150,1396.6535,1396.6063,,,,,,,,,,,,,
CPI STAT,49.6543,3.0453,3.3260,3.1034,,,,,,,,,,,,,
Energy [J] STAT,949.9178,0,949.9178,59.3699,,,,,,,,,,,,,
Power [W] STAT,179.3395,0,179.3395,11.2087,,,,,,,,,,,,,
Energy DRAM [J] STAT,69.4562,0,69.4562,4.3410,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1130,0,13.1130,0.8196,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.714498e+08,658.0864,171439800,1.071562e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.714498e+08,658.0427,171439800,1.071562e+07,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.143123e+07,82.2553,21429970,1.339452e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.7680,0.0437,0.0573,0.0480,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62240.9594,0,62240.9594,3890.0600,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,329.6753,0,329.6753,20.6047,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24131.6984,0,24131.6984,1508.2312,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,127.8198,0,127.8198,7.9887,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,86372.6578,0,86372.6578,5398.2911,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,457.4951,0,457.4951,28.5934,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2461.1317,0.0095,2460.9892,153.8207,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.1500,99.9309,100,99.9469,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],30.467810,31.866310,31.865990,31.866980,31.867160,31.867040,31.867730,31.867200,31.862320,31.864670,31.865960,31.863400,31.866120,31.869230,31.864120,31.862980,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,50400730000,51439500000,51894480000,51795970000,51773110000,51743040000,51665340000,51602310000,52096680000,51895890000,51686020000,51715790000,51632610000,52064500000,51374790000,51391340000
CPU_CLK_UNHALTED_CORE,FIXC1,42506350000,44375170000,44382690000,44378220000,44387050000,44374880000,44381400000,44387610000,44378420000,44374780000,44384350000,44379700000,44399910000,44377100000,44391680000,44389380000
CPU_CLK_UNHALTED_REF,FIXC2,72868070000,76071990000,76084900000,76077550000,76092800000,76071970000,76083000000,76093920000,76078160000,76071500000,76088020000,76079710000,76114800000,76075840000,76100150000,76096920000
TOPDOWN_SLOTS,FIXC3,212530500000,221876900000,221913800000,221892800000,221937000000,221875900000,221908300000,221940000000,221894100000,221874900000,221922900000,221898900000,222001100000,221886900000,221958200000,221950300000
PWR_PKG_ENERGY,PWR0,4322.3280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,407.1331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23726380000,23725940000,23946510000,23870900000,23912360000,23857480000,23839530000,23835510000,24018420000,23916970000,23946040000,23905530000,23913790000,24040350000,23790980000,23964840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8797893000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,844925300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8761919000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,838604000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8690390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,827095500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8659205000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,821568500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,144833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,146475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,199828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,147223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,826172100000,50400730000,52096680000,51635756250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,708248690000,42506350000,44399910000,44265543125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1214149300000,72868070000,76114800000,75884331250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3541262500000,212530500000,222001100000,221328906250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4322.3280,0,4322.3280,270.1455,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,407.1331,0,407.1331,25.4458,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211530000,23725940000,24040350000,23888220625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8797893000,0,8797893000,5.498683e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,844925300,0,844925300,5.280783e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8761919000,0,8761919000,5.476199e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,838604000,0,838604000,52412750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8690390000,0,8690390000,543149375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,827095500,0,827095500,5.169347e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8659205000,0,8659205000,5.412003e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,821568500,0,821568500,5.134803e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,144833,0,144833,9052.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,146475,0,146475,9154.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,199828,0,199828,12489.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,147223,0,147223,9201.4375,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],30.4678,31.8663,31.8660,31.8670,31.8672,31.8670,31.8677,31.8672,31.8623,31.8647,31.8660,31.8634,31.8661,31.8692,31.8641,31.8630,
Runtime unhalted [s],17.7531,18.5336,18.5367,18.5349,18.5386,18.5335,18.5362,18.5388,18.5350,18.5334,18.5374,18.5355,18.5439,18.5344,18.5405,18.5395,
Clock [MHz],1396.6792,1396.6750,1396.6747,1396.6689,1396.6669,1396.6662,1396.6689,1396.6639,1396.6640,1396.6717,1396.6696,1396.6758,1396.6677,1396.6651,1396.6776,1396.6645,
CPI,0.8434,0.8627,0.8552,0.8568,0.8573,0.8576,0.8590,0.8602,0.8518,0.8551,0.8587,0.8581,0.8599,0.8523,0.8641,0.8638,
Energy [J],4322.3280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.8654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],407.1331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],778.7360,744.5462,751.4755,749.0795,750.3762,748.6569,748.0774,747.9637,753.8189,750.5796,751.4614,750.2504,750.4456,754.3436,746.6385,752.1217,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],778.7360,744.5462,751.4755,749.0795,750.3762,748.6569,748.0774,747.9637,753.8189,750.5796,751.4614,750.2504,750.4456,754.3436,746.6385,752.1217,
Memory read bandwidth [MBytes/s],73330.6433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2234.2241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7000.1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.2792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80330.7909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2447.5033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0098,0.0098,0.0098,0.0097,0.0097,0.0097,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0097,0.0098,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,508.4550,30.4678,31.8692,31.7784,,,,,,,,,,,,,
Runtime unhalted [s] STAT,295.8050,17.7531,18.5439,18.4878,,,,,,,,,,,,,
Clock [MHz] STAT,22346.7197,1396.6639,1396.6792,1396.6700,,,,,,,,,,,,,
CPI STAT,13.7160,0.8434,0.8641,0.8572,,,,,,,,,,,,,
Energy [J] STAT,4322.3280,0,4322.3280,270.1455,,,,,,,,,,,,,
Power [W] STAT,141.8654,0,141.8654,8.8666,,,,,,,,,,,,,
Energy DRAM [J] STAT,407.1331,0,407.1331,25.4458,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3627,0,13.3627,0.8352,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12028.5711,744.5462,778.7360,751.7857,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12028.5711,744.5462,778.7360,751.7857,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73330.6433,0,73330.6433,4583.1652,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2234.2241,0,2234.2241,139.6390,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7000.1476,0,7000.1476,437.5092,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.2792,0,213.2792,13.3300,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80330.7909,0,80330.7909,5020.6744,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2447.5033,0,2447.5033,152.9690,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1562,0.0097,0.0098,0.0098,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],21.329270,22.731210,22.731110,22.732600,22.732670,22.733270,22.733620,22.734200,22.728340,22.729610,22.732910,22.728440,22.731580,22.732010,22.729040,22.728030,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,30304230000,31291000000,31829020000,31680840000,31714010000,31611480000,31562130000,31462830000,32008560000,31776970000,31669030000,31639900000,31591870000,32028250000,31266500000,31427420000
CPU_CLK_UNHALTED_CORE,FIXC1,29799810000,31668100000,31677400000,31670960000,31683050000,31675350000,31677320000,31678150000,31676860000,31670540000,31678650000,31670790000,31689010000,31672770000,31680070000,31688400000
CPU_CLK_UNHALTED_REF,FIXC2,51085490000,54288400000,54304330000,54293360000,54314290000,54301090000,54304410000,54305980000,54303480000,54292760000,54306650000,54293190000,54324460000,54296680000,54308820000,54323520000
TOPDOWN_SLOTS,FIXC3,148998000000,158341400000,158387200000,158355500000,158416400000,158377500000,158387600000,158391800000,158384900000,158353600000,158394000000,158354800000,158445900000,158364600000,158400200000,158444100000
PWR_PKG_ENERGY,PWR0,3125.3890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,296.1828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7858569000,7858128000,8078698000,8003098000,8044562000,7989691000,7971734000,7967758000,8150671000,8049218000,8078282000,8037778000,8046038000,8172598000,7923230000,8097094000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6220206000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,649837000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6184675000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,643511200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6112622000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,631975600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6081743000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,626586200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,116091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,119061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,148863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,120530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504864040000,30304230000,32028250000,31554002500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,504957230000,29799810000,31689010000,31559826875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,865646910000,51085490000,54324460000,54102931875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2524797500000,148998000000,158445900000,157799843750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3125.3890,0,3125.3890,195.3368,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,296.1828,0,296.1828,18.5114,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327147000,7858128000,8172598000,8.020447e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6220206000,0,6220206000,388762875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,649837000,0,649837000,4.061481e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6184675000,0,6184675000,3.865422e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,643511200,0,643511200,40219450,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6112622000,0,6112622000,382038875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,631975600,0,631975600,39498475,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6081743000,0,6081743000,3.801089e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,626586200,0,626586200,3.916164e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,116091,0,116091,7255.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,119061,0,119061,7441.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,148863,0,148863,9303.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,120530,0,120530,7533.1250,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],21.3293,22.7312,22.7311,22.7326,22.7327,22.7333,22.7336,22.7342,22.7283,22.7296,22.7329,22.7284,22.7316,22.7320,22.7290,22.7280,
Runtime unhalted [s],12.4461,13.2264,13.2303,13.2276,13.2327,13.2294,13.2303,13.2306,13.2301,13.2274,13.2308,13.2275,13.2351,13.2284,13.2314,13.2349,
Clock [MHz],1396.6772,1396.6741,1396.6744,1396.6726,1396.6674,1396.6674,1396.6688,1396.6650,1396.6725,1396.6695,1396.6699,1396.6695,1396.6686,1396.6670,1396.6767,1396.6659,
CPI,0.9834,1.0121,0.9952,0.9997,0.9990,1.0020,1.0036,1.0068,0.9896,0.9967,1.0003,1.0010,1.0031,0.9889,1.0132,1.0083,
Energy [J],3125.3890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.5305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],296.1828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],368.4406,345.6977,355.4027,352.0538,353.8767,351.4537,350.6584,350.4745,358.6127,354.1292,355.3563,353.6441,353.9586,359.5194,348.5950,356.2603,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],368.4406,345.6977,355.4027,352.0538,353.8767,351.4537,350.6584,350.4745,358.6127,354.1292,355.3563,353.6441,353.9586,359.5194,348.5950,356.2603,
Memory read bandwidth [MBytes/s],73812.5919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1574.3687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7657.9074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.3376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81470.4992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1737.7063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0047,0.0046,0.0046,0.0046,0.0046,0.0047,0.0046,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,362.2978,21.3293,22.7342,22.6436,,,,,,,,,,,,,
Runtime unhalted [s] STAT,210.8990,12.4461,13.2351,13.1812,,,,,,,,,,,,,
Clock [MHz] STAT,22346.7265,1396.6650,1396.6772,1396.6704,,,,,,,,,,,,,
CPI STAT,16.0029,0.9834,1.0132,1.0002,,,,,,,,,,,,,
Energy [J] STAT,3125.3890,0,3125.3890,195.3368,,,,,,,,,,,,,
Power [W] STAT,146.5305,0,146.5305,9.1582,,,,,,,,,,,,,
Energy DRAM [J] STAT,296.1828,0,296.1828,18.5114,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8862,0,13.8862,0.8679,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5668.1337,345.6977,368.4406,354.2584,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5668.1337,345.6977,368.4406,354.2584,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73812.5919,0,73812.5919,4613.2870,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1574.3687,0,1574.3687,98.3980,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7657.9074,0,7657.9074,478.6192,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.3376,0,163.3376,10.2086,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81470.4992,0,81470.4992,5091.9062,,,,,,,,,,,,,
