_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],173.255900,173.234900,173.616900,173.352900,173.840000,175.715500,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,114349000000,121675700000,119394700000,121310900000,119981000000,105387900000
CPU_CLK_UNHALTED_CORE,FIXC1,196000300000,202292400000,199596700000,202311300000,200504600000,187031100000
CPU_CLK_UNHALTED_REF,FIXC2,336001600000,346789400000,342167600000,346821200000,343723700000,320626400000
TOPDOWN_SLOTS,FIXC3,980008100000,1011477000000,997993700000,1011568000000,1002531000000,935162900000
PWR_PKG_ENERGY,PWR0,20377.0400,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1830.8510,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578660000,140739800000000,10578660000,10578580000,10578650000,10578660000
CAS_COUNT_RD,MBOX0C0,25868960000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8903609000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25852890000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8901717000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25804600000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8898871000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25798310000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8898226000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,833778,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,816385,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,842101,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,825148,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,702099200000,105387900000,121675700000,1.170165e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1187736400000,187031100000,202311300000,1.979561e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2036129900000,320626400000,346821200000,3.393550e+11,,
TOPDOWN_SLOTS STAT,FIXC3,5938740700000,935162900000,1011568000000,9.897901e+11,,
PWR_PKG_ENERGY STAT,PWR0,20377.0400,0,20377.0400,3396.1733,,
PWR_DRAM_ENERGY STAT,PWR3,1830.8510,0,1830.8510,305.1418,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,192000,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140792693210000,10578580000,140739800000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,25868960000,0,25868960000,4.311493e+09,,
CAS_COUNT_WR STAT,MBOX0C1,8903609000,0,8903609000,1.483935e+09,,
CAS_COUNT_RD STAT,MBOX1C0,25852890000,0,25852890000,4308815000,,
CAS_COUNT_WR STAT,MBOX1C1,8901717000,0,8901717000,1483619500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,25804600000,0,25804600000,4.300767e+09,,
CAS_COUNT_WR STAT,MBOX3C1,8898871000,0,8898871000,1.483145e+09,,
CAS_COUNT_RD STAT,MBOX4C0,25798310000,0,25798310000,4.299718e+09,,
CAS_COUNT_WR STAT,MBOX4C1,8898226000,0,8898226000,1.483038e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,833778,0,833778,138963,,
CAS_COUNT_WR STAT,MBOX6C1,816385,0,816385,136064.1667,,
CAS_COUNT_RD STAT,MBOX7C0,842101,0,842101,140350.1667,,
CAS_COUNT_WR STAT,MBOX7C1,825148,0,825148,137524.6667,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],173.2559,173.2349,173.6169,173.3529,173.8400,175.7155,
Runtime unhalted [s],81.8608,84.4888,83.3629,84.4967,83.7421,78.1148,
Clock [MHz],1396.6769,1396.6716,1396.6739,1396.6740,1396.6752,1396.6742,
CPI,1.7141,1.6626,1.6717,1.6677,1.6711,1.7747,
Energy [J],20377.0400,0,0,0,0,0,
Power [W],117.6124,0,0,0,0,0,
Energy DRAM [J],1830.8510,0,0,0,0,0,
Power DRAM [W],10.5673,0,0,0,0,0,
DP [MFLOP/s],488.4652,6.499374e+06,487.4495,488.1882,486.8235,481.6278,
AVX DP [MFLOP/s],488.4641,6.499374e+06,487.4484,488.1870,486.8224,481.6267,
Packed [MUOPS/s],61.0580,812421.7464,60.9310,61.0234,60.8528,60.2033,
Scalar [MUOPS/s],0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,
Memory read bandwidth [MBytes/s],38168.3504,0,0,0,0,0,
Memory read data volume [GBytes],6612.8919,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13151.9915,0,0,0,0,0,
Memory write data volume [GBytes],2278.6601,0,0,0,0,0,
Memory bandwidth [MBytes/s],51320.3419,0,0,0,0,0,
Memory data volume [GBytes],8891.5520,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,126.6279,0.0095,0.0095,0.0095,0.0095,
Vectorization ratio [%],99.9982,100.0000,99.9982,99.9982,99.9982,99.9982,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1043.0161,173.2349,175.7155,173.8360,,,
Runtime unhalted [s] STAT,496.0661,78.1148,84.4967,82.6777,,,
Clock [MHz] STAT,8380.0458,1396.6716,1396.6769,1396.6743,,,
CPI STAT,10.1619,1.6626,1.7747,1.6936,,,
Energy [J] STAT,20377.0400,0,20377.0400,3396.1733,,,
Power [W] STAT,117.6124,0,117.6124,19.6021,,,
Energy DRAM [J] STAT,1830.8510,0,1830.8510,305.1418,,,
Power DRAM [W] STAT,10.5673,0,10.5673,1.7612,,,
DP [MFLOP/s] STAT,6.501807e+06,481.6278,6499374,1.083634e+06,,,
AVX DP [MFLOP/s] STAT,6.501807e+06,481.6267,6499374,1.083634e+06,,,
Packed [MUOPS/s] STAT,812725.8149,60.2033,812421.7464,135454.3025,,,
Scalar [MUOPS/s] STAT,0.0066,0.0011,0.0011,0.0011,,,
Memory read bandwidth [MBytes/s] STAT,38168.3504,0,38168.3504,6361.3917,,,
Memory read data volume [GBytes] STAT,6612.8919,0,6612.8919,1102.1486,,,
Memory write bandwidth [MBytes/s] STAT,13151.9915,0,13151.9915,2191.9986,,,
Memory write data volume [GBytes] STAT,2278.6601,0,2278.6601,379.7767,,,
Memory bandwidth [MBytes/s] STAT,51320.3419,0,51320.3419,8553.3903,,,
Memory data volume [GBytes] STAT,8891.5520,0,8891.5520,1481.9253,,,
Operational intensity [FLOP/Byte] STAT,126.6754,0.0095,126.6279,21.1126,,,
Vectorization ratio [%] STAT,599.9910,99.9982,100,99.9985,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],22.799540,24.050920,24.054930,24.052800,24.050810,24.062430,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42984400000,44978890000,44919350000,44951880000,44560830000,43025060000
CPU_CLK_UNHALTED_CORE,FIXC1,25949880000,28790300000,28501170000,28626280000,28212310000,26314810000
CPU_CLK_UNHALTED_REF,FIXC2,44486490000,49355870000,48861260000,49075400000,48365810000,45113290000
TOPDOWN_SLOTS,FIXC3,129753700000,143956900000,142514400000,143139400000,141069800000,131584300000
PWR_PKG_ENERGY,PWR0,2950.4500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,257.4158,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080610000,23080610000,23080600000,23080580000,23080580000,23080570000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4471706000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217910000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4457462000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1208970000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4425117000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1193058000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4413256000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1186201000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,129653,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,121243,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,164059,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,121968,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,265420410000,42984400000,44978890000,44236735000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,166394750000,25949880000,28790300000,2.773246e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,285258120000,44486490000,49355870000,47543020000,,
TOPDOWN_SLOTS STAT,FIXC3,832018500000,129753700000,143956900000,138669750000,,
PWR_PKG_ENERGY STAT,PWR0,2950.4500,0,2950.4500,491.7417,,
PWR_DRAM_ENERGY STAT,PWR3,257.4158,0,257.4158,42.9026,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,23080570000,23080610000,2.308059e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4471706000,0,4471706000,7.452843e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1217910000,0,1217910000,202985000,,
CAS_COUNT_RD STAT,MBOX1C0,4457462000,0,4457462000,7.429103e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1208970000,0,1208970000,201495000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,4425117000,0,4425117000,737519500,,
CAS_COUNT_WR STAT,MBOX3C1,1193058000,0,1193058000,198843000,,
CAS_COUNT_RD STAT,MBOX4C0,4413256000,0,4413256000,7.355427e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1186201000,0,1186201000,1.977002e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,129653,0,129653,21608.8333,,
CAS_COUNT_WR STAT,MBOX6C1,121243,0,121243,20207.1667,,
CAS_COUNT_RD STAT,MBOX7C0,164059,0,164059,27343.1667,,
CAS_COUNT_WR STAT,MBOX7C1,121968,0,121968,20328,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],22.7995,24.0509,24.0549,24.0528,24.0508,24.0624,
Runtime unhalted [s],10.8381,12.0245,11.9037,11.9560,11.7831,10.9906,
Clock [MHz],1396.6506,1396.6511,1396.6210,1396.6308,1396.6280,1396.6137,
CPI,0.6037,0.6401,0.6345,0.6368,0.6331,0.6116,
Energy [J],2950.4500,0,0,0,0,0,
Power [W],129.4083,0,0,0,0,0,
Energy DRAM [J],257.4158,0,0,0,0,0,
Power DRAM [W],11.2904,0,0,0,0,0,
DP [MFLOP/s],1012.3279,959.6560,959.4956,959.5798,959.6592,959.1953,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1012.3279,959.6560,959.4956,959.5798,959.6592,959.1953,
Memory read bandwidth [MBytes/s],49875.6300,0,0,0,0,0,
Memory read data volume [GBytes],1137.1414,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13491.8714,0,0,0,0,0,
Memory write data volume [GBytes],307.6085,0,0,0,0,0,
Memory bandwidth [MBytes/s],63367.5014,0,0,0,0,0,
Memory data volume [GBytes],1444.7499,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,143.0713,22.7995,24.0624,23.8452,,,
Runtime unhalted [s] STAT,69.4960,10.8381,12.0245,11.5827,,,
Clock [MHz] STAT,8379.7952,1396.6137,1396.6511,1396.6325,,,
CPI STAT,3.7598,0.6037,0.6401,0.6266,,,
Energy [J] STAT,2950.4500,0,2950.4500,491.7417,,,
Power [W] STAT,129.4083,0,129.4083,21.5680,,,
Energy DRAM [J] STAT,257.4158,0,257.4158,42.9026,,,
Power DRAM [W] STAT,11.2904,0,11.2904,1.8817,,,
DP [MFLOP/s] STAT,5809.9138,959.1953,1012.3279,968.3190,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5809.9138,959.1953,1012.3279,968.3190,,,
Memory read bandwidth [MBytes/s] STAT,49875.6300,0,49875.6300,8312.6050,,,
Memory read data volume [GBytes] STAT,1137.1414,0,1137.1414,189.5236,,,
Memory write bandwidth [MBytes/s] STAT,13491.8714,0,13491.8714,2248.6452,,,
Memory write data volume [GBytes] STAT,307.6085,0,307.6085,51.2681,,,
Memory bandwidth [MBytes/s] STAT,63367.5014,0,63367.5014,10561.2502,,,
Memory data volume [GBytes] STAT,1444.7499,0,1444.7499,240.7917,,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0160,0.0160,0.0160,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],49.388400,53.131530,53.137450,53.128230,53.125250,53.140290,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,99937480000,105515900000,105815500000,105896900000,105397400000,102135500000
CPU_CLK_UNHALTED_CORE,FIXC1,59245690000,65629300000,65208080000,65445310000,65077600000,61466890000
CPU_CLK_UNHALTED_REF,FIXC2,101564900000,112508000000,111788600000,112195300000,111564900000,105374700000
TOPDOWN_SLOTS,FIXC3,296228600000,328148600000,326052800000,327239400000,325399800000,307346500000
PWR_PKG_ENERGY,PWR0,6379.7130,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,525.0895,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080990000,23080990000,23080990000,23080960000,23080960000,23080960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6798577000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3805660000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6752477000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3794652000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6648487000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3775889000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6608636000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3768269000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,247760,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,252814,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,297866,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,253636,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,624698680000,99937480000,105896900000,1.041164e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,382072870000,59245690000,65629300000,6.367881e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,654996400000,101564900000,112508000000,1.091661e+11,,
TOPDOWN_SLOTS STAT,FIXC3,1910415700000,296228600000,328148600000,3.184026e+11,,
PWR_PKG_ENERGY STAT,PWR0,6379.7130,0,6379.7130,1063.2855,,
PWR_DRAM_ENERGY STAT,PWR3,525.0895,0,525.0895,87.5149,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,23080960000,23080990000,23080975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6798577000,0,6798577000,1.133096e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3805660000,0,3805660000,6.342767e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6752477000,0,6752477000,1.125413e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3794652000,0,3794652000,632442000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6648487000,0,6648487000,1.108081e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3775889000,0,3775889000,6.293148e+08,,
CAS_COUNT_RD STAT,MBOX4C0,6608636000,0,6608636000,1.101439e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3768269000,0,3768269000,6.280448e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,247760,0,247760,41293.3333,,
CAS_COUNT_WR STAT,MBOX6C1,252814,0,252814,42135.6667,,
CAS_COUNT_RD STAT,MBOX7C0,297866,0,297866,49644.3333,,
CAS_COUNT_WR STAT,MBOX7C1,253636,0,253636,42272.6667,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],49.3884,53.1315,53.1375,53.1282,53.1253,53.1403,
Runtime unhalted [s],24.7444,27.4105,27.2346,27.3337,27.1801,25.6721,
Clock [MHz],1396.6696,1396.6736,1396.6399,1396.6398,1396.6401,1396.6431,
CPI,0.5928,0.6220,0.6162,0.6180,0.6174,0.6018,
Energy [J],6379.7130,0,0,0,0,0,
Power [W],129.1743,0,0,0,0,0,
Energy DRAM [J],525.0895,0,0,0,0,0,
Power DRAM [W],10.6318,0,0,0,0,0,
DP [MFLOP/s],467.3363,434.4123,434.3639,434.4387,434.4631,434.3401,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],467.3363,434.4123,434.3639,434.4387,434.4631,434.3401,
Memory read bandwidth [MBytes/s],34740.1059,0,0,0,0,0,
Memory read data volume [GBytes],1715.7582,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19625.6306,0,0,0,0,0,
Memory write data volume [GBytes],969.2785,0,0,0,0,0,
Memory bandwidth [MBytes/s],54365.7365,0,0,0,0,0,
Memory data volume [GBytes],2685.0367,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,315.0512,49.3884,53.1403,52.5085,,,
Runtime unhalted [s] STAT,159.5754,24.7444,27.4105,26.5959,,,
Clock [MHz] STAT,8379.9061,1396.6398,1396.6736,1396.6510,,,
CPI STAT,3.6682,0.5928,0.6220,0.6114,,,
Energy [J] STAT,6379.7130,0,6379.7130,1063.2855,,,
Power [W] STAT,129.1743,0,129.1743,21.5290,,,
Energy DRAM [J] STAT,525.0895,0,525.0895,87.5149,,,
Power DRAM [W] STAT,10.6318,0,10.6318,1.7720,,,
DP [MFLOP/s] STAT,2639.3544,434.3401,467.3363,439.8924,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2639.3544,434.3401,467.3363,439.8924,,,
Memory read bandwidth [MBytes/s] STAT,34740.1059,0,34740.1059,5790.0177,,,
Memory read data volume [GBytes] STAT,1715.7582,0,1715.7582,285.9597,,,
Memory write bandwidth [MBytes/s] STAT,19625.6306,0,19625.6306,3270.9384,,,
Memory write data volume [GBytes] STAT,969.2785,0,969.2785,161.5464,,,
Memory bandwidth [MBytes/s] STAT,54365.7365,0,54365.7365,9060.9561,,,
Memory data volume [GBytes] STAT,2685.0367,0,2685.0367,447.5061,,,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0086,0.0086,0.0086,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],36.985590,38.301770,38.302110,38.299720,38.299480,38.302010,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,112945800000,115875700000,115654900000,116280000000,115685300000,114295300000
CPU_CLK_UNHALTED_CORE,FIXC1,45874770000,48737070000,48395190000,48779780000,48074170000,46861090000
CPU_CLK_UNHALTED_REF,FIXC2,78642770000,83549990000,82963670000,83622800000,82413390000,80333570000
TOPDOWN_SLOTS,FIXC3,229375700000,243687400000,241976800000,243899700000,240371700000,234306100000
PWR_PKG_ENERGY,PWR0,4763.8390,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,446.3558,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588100000,59847590000,59737650000,60026570000,60015460000,59913920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7902651000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1770111000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7883246000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1765904000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7839797000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1758241000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7823746000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1754865000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,189256,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,183563,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,228726,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,184731,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,690737000000,112945800000,116280000000,1.151228e+11,,
