_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,0.5162,0.0398,0.0657,0.0469,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58903.7015,0,58903.7015,5354.8820,,,,,,,,
Memory read data volume [GBytes] STAT,333.4291,0,333.4291,30.3117,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23208.4562,0,23208.4562,2109.8597,,,,,,,,
Memory write data volume [GBytes] STAT,131.3733,0,131.3733,11.9430,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82112.1578,0,82112.1578,7464.7416,,,,,,,,
Memory data volume [GBytes] STAT,464.8024,0,464.8024,42.2548,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1485,0.0135,0.0135,0.0135,,,,,,,,
Vectorization ratio [%] STAT,1099.5570,99.9516,99.9651,99.9597,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.180390,33.553830,33.551740,33.552740,33.549040,33.553510,33.549050,33.550840,33.551540,33.552760,33.545270,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73277310000,75082590000,75140700000,75130390000,74486070000,74928380000,75205340000,75043590000,74815470000,75012590000,74431140000
CPU_CLK_UNHALTED_CORE,FIXC1,44876190000,46701270000,46706370000,46704750000,46716860000,46715160000,46696770000,46710470000,46731510000,46712200000,46716380000
CPU_CLK_UNHALTED_REF,FIXC2,76931260000,80059770000,80069270000,80066050000,80086120000,80083930000,80052010000,80075680000,80111860000,80078510000,80085590000
TOPDOWN_SLOTS,FIXC3,224381100000,233507000000,233534400000,233524900000,233583300000,233577400000,233484500000,233553100000,233658900000,233561700000,233582400000
PWR_PKG_ENERGY,PWR0,4460.5700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,420.4296,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526110000,34706340000,34729450000,34763810000,34670450000,34786440000,34821690000,34790760000,34797330000,34833370000,34784820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140732100000000,140732100000000,0,140736700000000,140732100000000
CAS_COUNT_RD,MBOX0C0,9151252000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,833453000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9117658000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,827475000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9050721000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,816215500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9021224000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,811431100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,166619,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,170731,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,213879,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,172585,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,822553570000,73277310000,75205340000,7.477760e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,511987930000,44876190000,46731510000,4.654436e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,877700050000,76931260000,80111860000,7.979091e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2559948700000,224381100000,233658900000,2.327226e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4460.5700,0,4460.5700,405.5064,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,420.4296,0,420.4296,38.2209,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210570000,34526110000,34833370000,3.474642e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562933000000000,0,140736700000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9151252000,0,9151252000,831932000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,833453000,0,833453000,7.576845e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9117658000,0,9117658000,828878000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,827475000,0,827475000,75225000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9050721000,0,9050721000,8.227928e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,816215500,0,816215500,7.420141e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9021224000,0,9021224000,8.201113e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,811431100,0,811431100,7.376646e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,166619,0,166619,15147.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,170731,0,170731,15521,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,213879,0,213879,19443.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,172585,0,172585,15689.5455,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],32.1804,33.5538,33.5517,33.5527,33.5490,33.5535,33.5491,33.5508,33.5515,33.5528,33.5453,
Runtime unhalted [s],18.7431,19.5053,19.5074,19.5068,19.5118,19.5111,19.5034,19.5092,19.5179,19.5099,19.5116,
Clock [MHz],1396.6540,1396.6579,1396.6447,1396.6524,1396.6645,1396.6518,1396.6587,1396.6555,1396.6536,1396.6579,1396.6594,
CPI,0.6124,0.6220,0.6216,0.6216,0.6272,0.6235,0.6209,0.6224,0.6246,0.6227,0.6276,
Energy [J],4460.5700,0,0,0,0,0,0,0,0,0,0,
Power [W],138.6114,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],420.4296,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0648,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1072.8928,1034.3481,1035.1013,1036.0945,1033.4260,1036.7452,3.355957e+07,3.355778e+07,1037.1306,3.355695e+07,3.356335e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,3.355853e+07,3.355674e+07,0,3.355592e+07,3.356231e+07,
Packed [MUOPS/s],0,0,0,0,0,0,4.194816e+06,4.194592e+06,0,4.194490e+06,4.195289e+06,
Scalar [MUOPS/s],1072.8928,1034.3481,1035.1013,1036.0945,1033.4260,1036.7452,1037.9337,1036.9565,1037.1306,1038.1671,1036.9516,
Memory read bandwidth [MBytes/s],72275.0430,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2325.8391,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6540.9632,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],210.4907,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78816.0062,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2536.3298,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,443.9058,443.9058,0.0137,443.9204,443.9058,
Vectorization ratio [%],0,0,0,0,0,0,99.9753,99.9753,0,99.9753,99.9753,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,367.6906,32.1804,33.5538,33.4264,,,,,,,,
Runtime unhalted [s] STAT,213.8375,18.7431,19.5179,19.4398,,,,,,,,
Clock [MHz] STAT,15363.2104,1396.6447,1396.6645,1396.6555,,,,,,,,
CPI STAT,6.8465,0.6124,0.6276,0.6224,,,,,,,,
Energy [J] STAT,4460.5700,0,4460.5700,405.5064,,,,,,,,
Power [W] STAT,138.6114,0,138.6114,12.6010,,,,,,,,
Energy DRAM [J] STAT,420.4296,0,420.4296,38.2209,,,,,,,,
Power DRAM [W] STAT,13.0648,0,13.0648,1.1877,,,,,,,,
DP [MFLOP/s] STAT,1.342449e+08,1033.4260,33563350,1.220409e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,134233500,0,33562310,1.220305e+07,,,,,,,,
Packed [MUOPS/s] STAT,16779187,0,4195289,1.525381e+06,,,,,,,,
Scalar [MUOPS/s] STAT,11435.7474,1033.4260,1072.8928,1039.6134,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72275.0430,0,72275.0430,6570.4585,,,,,,,,
Memory read data volume [GBytes] STAT,2325.8391,0,2325.8391,211.4399,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6540.9632,0,6540.9632,594.6330,,,,,,,,
Memory write data volume [GBytes] STAT,210.4907,0,210.4907,19.1355,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78816.0062,0,78816.0062,7165.0915,,,,,,,,
Memory data volume [GBytes] STAT,2536.3298,0,2536.3298,230.5754,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1775.7336,0.0136,443.9204,161.4303,,,,,,,,
Vectorization ratio [%] STAT,399.9012,0,99.9753,36.3547,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],23.277270,24.642020,24.641340,24.641060,24.635710,24.642190,24.636680,24.638790,24.639960,24.641030,24.632040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44070870000,45777310000,45871270000,45910380000,45294240000,45758240000,46014710000,45821790000,45668460000,45849830000,45357870000
CPU_CLK_UNHALTED_CORE,FIXC1,32498350000,34314430000,34318100000,34316910000,34322710000,34326300000,34314520000,34322920000,34336550000,34322890000,34330320000
CPU_CLK_UNHALTED_REF,FIXC2,55712540000,58825290000,58832640000,58830020000,58838940000,58846320000,58825600000,58839940000,58863580000,58839850000,58852500000
TOPDOWN_SLOTS,FIXC3,162493300000,171573200000,171595100000,171586700000,171612400000,171634200000,171574100000,171615800000,171685200000,171615800000,171652800000
PWR_PKG_ENERGY,PWR0,3312.6240,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,312.1103,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445700000,11625930000,11649040000,11683410000,11590050000,11706040000,11741290000,11710370000,11716940000,11752980000,11704440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6691918000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,635470100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6658356000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,629379400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6592033000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,618699300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6562856000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,613943900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,117793,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,120949,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154950,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,121334,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,501394970000,44070870000,46014710000,4.558136e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,375724000000,32498350000,34336550000,3.415673e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,644107220000,55712540000,58863580000,5.855520e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1878638600000,162493300000,171685200000,1.707853e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3312.6240,0,3312.6240,301.1476,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,312.1103,0,312.1103,28.3737,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326190000,11445700000,11752980000,1.166602e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6691918000,0,6691918000,6.083562e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,635470100,0,635470100,5.777001e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6658356000,0,6658356000,6.053051e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,629379400,0,629379400,5.721631e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6592033000,0,6592033000,5.992757e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,618699300,0,618699300,5.624539e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6562856000,0,6562856000,5.966233e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,613943900,0,613943900,5.581308e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,117793,0,117793,10708.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,120949,0,120949,10995.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,154950,0,154950,14086.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,121334,0,121334,11030.3636,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],23.2773,24.6420,24.6413,24.6411,24.6357,24.6422,24.6367,24.6388,24.6400,24.6410,24.6320,
Runtime unhalted [s],13.5733,14.3318,14.3333,14.3328,14.3353,14.3368,14.3318,14.3354,14.3411,14.3353,14.3384,
Clock [MHz],1396.6386,1396.6526,1396.6275,1396.6413,1396.6656,1396.6365,1396.6489,1396.6504,1396.6439,1396.6513,1396.6534,
CPI,0.7374,0.7496,0.7481,0.7475,0.7578,0.7502,0.7457,0.7491,0.7519,0.7486,0.7569,
Energy [J],3312.6240,0,0,0,0,0,0,0,0,0,0,
Power [W],142.3115,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],312.1103,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4084,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],491.7114,471.7929,472.7438,474.1440,470.4573,475.0406,476.5776,475.2819,475.5259,476.9679,475.1714,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],491.7114,471.7929,472.7438,474.1440,470.4573,475.0406,476.5776,475.2819,475.5259,476.9679,475.1714,
Memory read bandwidth [MBytes/s],72875.7233,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1696.3479,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6867.4307,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],159.8550,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79743.1540,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1856.2029,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0063,0.0063,0.0063,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,269.6681,23.2773,24.6422,24.5153,,,,,,,,
Runtime unhalted [s] STAT,156.9253,13.5733,14.3411,14.2659,,,,,,,,
Clock [MHz] STAT,15363.1100,1396.6275,1396.6656,1396.6464,,,,,,,,
CPI STAT,8.2428,0.7374,0.7578,0.7493,,,,,,,,
Energy [J] STAT,3312.6240,0,3312.6240,301.1476,,,,,,,,
Power [W] STAT,142.3115,0,142.3115,12.9374,,,,,,,,
Energy DRAM [J] STAT,312.1103,0,312.1103,28.3737,,,,,,,,
Power DRAM [W] STAT,13.4084,0,13.4084,1.2189,,,,,,,,
DP [MFLOP/s] STAT,5235.4147,470.4573,491.7114,475.9468,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5235.4147,470.4573,491.7114,475.9468,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72875.7233,0,72875.7233,6625.0658,,,,,,,,
Memory read data volume [GBytes] STAT,1696.3479,0,1696.3479,154.2134,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6867.4307,0,6867.4307,624.3119,,,,,,,,
Memory write data volume [GBytes] STAT,159.8550,0,159.8550,14.5323,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79743.1540,0,79743.1540,7249.3776,,,,,,,,
Memory data volume [GBytes] STAT,1856.2029,0,1856.2029,168.7457,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0691,0.0062,0.0063,0.0063,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.296430,13.073370,13.072740,13.071670,13.070960,13.073160,13.071780,13.071740,13.072050,13.072610,13.068720,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19939160000,20521420000,20504310000,20574690000,20371360000,20485310000,20499120000,20493690000,20457880000,20558500000,20407680000
CPU_CLK_UNHALTED_CORE,FIXC1,17157790000,18210190000,18214680000,18208900000,18210860000,18214380000,18210400000,18211560000,18216380000,18208730000,18208750000
CPU_CLK_UNHALTED_REF,FIXC2,29413170000,31217410000,31225000000,31215140000,31218700000,31224580000,31217790000,31219660000,31228050000,31214850000,31214920000
TOPDOWN_SLOTS,FIXC3,85787590000,91050840000,91072270000,91043840000,91053880000,91071230000,91051820000,91057140000,91081360000,91043020000,91043120000
PWR_PKG_ENERGY,PWR0,1728.2310,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.5574,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016174000,7016021000,7016020000,7016016000,7016016000,7016014000,7016014000,7016014000,7016011000,7016009000,7016005000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3261293000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,585408400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3244614000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,579533100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3212646000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,567126200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3198542000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,562074000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65687,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63231,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,91701,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64422,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224813120000,19939160000,20574690000,2.043756e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,199272620000,17157790000,18216380000,1.811569e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,341609270000,29413170000,31228050000,3.105539e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,996356110000,85787590000,91081360000,9.057783e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1728.2310,0,1728.2310,157.1119,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.5574,0,166.5574,15.1416,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176314000,7016005000,7016174000,7.016029e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3261293000,0,3261293000,2.964812e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,585408400,0,585408400,5.321895e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3244614000,0,3244614000,2.949649e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,579533100,0,579533100,5.268483e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3212646000,0,3212646000,2.920587e+08,,,,,,,
