_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1396.5829,1396.6828,1396.6409,1396.6441,1396.6273,1396.6601,1396.6577,1396.6371,1396.6332,1396.6392,1396.6253,1396.6299,1396.6362,1396.6334,1396.6239,1396.6364,1396.6505,
CPI,3.4750,3.2780,3.2040,3.1978,3.2392,3.2270,3.2164,3.2256,3.1974,3.1904,3.2156,3.2155,3.2136,3.2325,3.2379,3.2162,3.2736,
Energy [J],955.1286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],183.0298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],70.3671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],780.5437,626.4596,626.3918,626.2041,626.1155,626.7709,626.4849,626.5030,626.1043,626.1755,1.730366e+08,626.2629,626.3143,626.7698,1.731875e+08,1.731047e+08,625.9126,
AVX DP [MFLOP/s],780.4895,626.4150,626.3361,626.1600,626.0603,626.7270,626.4299,626.4613,626.0526,626.1319,1.730366e+08,626.2194,626.2577,626.7242,1.731875e+08,1.731047e+08,625.8575,
Packed [MUOPS/s],97.5612,78.3019,78.2920,78.2700,78.2575,78.3409,78.3037,78.3077,78.2566,78.2665,2.162958e+07,78.2774,78.2822,78.3405,2.164844e+07,2.163808e+07,78.2322,
Scalar [MUOPS/s],0.0542,0.0446,0.0557,0.0442,0.0551,0.0439,0.0550,0.0417,0.0517,0.0436,0.0568,0.0435,0.0566,0.0456,0.0542,0.0464,0.0551,
Memory read bandwidth [MBytes/s],63062.6035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],329.0880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23948.5218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],124.9738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],87011.1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],454.0617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0090,0.0090,0.0090,0.0090,0.0090,0.0090,0.0090,0.0090,0.0090,0.0090,2479.6135,0.0090,0.0090,0.0090,2479.5941,2479.6135,0.0090,
Vectorization ratio [%],99.9444,99.9430,99.9289,99.9436,99.9296,99.9439,99.9298,99.9468,99.9340,99.9443,100.0000,99.9445,99.9277,99.9418,100.0000,100.0000,99.9296,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,109.2711,5.2184,6.5076,6.4277,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,63.8302,3.0749,3.8003,3.7547,,,,,,,,,,,,,,
Clock [MHz] STAT,23742.8409,1396.5829,1396.6828,1396.6377,,,,,,,,,,,,,,
CPI STAT,55.0557,3.1904,3.4750,3.2386,,,,,,,,,,,,,,
Energy [J] STAT,955.1286,0,955.1286,56.1840,,,,,,,,,,,,,,
Power [W] STAT,183.0298,0,183.0298,10.7665,,,,,,,,,,,,,,
Energy DRAM [J] STAT,70.3671,0,70.3671,4.1392,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4843,0,13.4843,0.7932,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.193377e+08,625.9126,173187500,3.054928e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,5.193377e+08,625.8575,173187500,3.054928e+07,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6.491722e+07,78.2322,21648440,3.818660e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.8479,0.0417,0.0568,0.0499,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63062.6035,0,63062.6035,3709.5649,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,329.0880,0,329.0880,19.3581,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23948.5218,0,23948.5218,1408.7366,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,124.9738,0,124.9738,7.3514,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,87011.1253,0,87011.1253,5118.3015,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,454.0617,0,454.0617,26.7095,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,7438.9471,0.0090,2479.6135,437.5851,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.1319,99.9277,100,99.9489,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],30.150060,31.575070,31.570790,31.570210,31.568890,31.572460,31.573500,31.570660,31.574570,31.575440,31.572150,31.565270,31.571960,31.565640,31.567620,31.566530,31.564940,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,47457500000,48312250000,48960940000,48705670000,48700300000,48817140000,48752950000,48490110000,48900940000,48650500000,48918030000,48761120000,48879290000,48620710000,48940090000,48292290000,48345200000
CPU_CLK_UNHALTED_CORE,FIXC1,42072960000,43980000000,43965840000,43960410000,43978610000,43967780000,43973560000,43983330000,43982170000,43982010000,43967330000,43964510000,43986400000,43977330000,43968840000,43988620000,43987840000
CPU_CLK_UNHALTED_REF,FIXC2,72125590000,75394620000,75370660000,75361270000,75392710000,75373870000,75383910000,75400190000,75398920000,75398790000,75373550000,75368330000,75406060000,75390370000,75375810000,75409660000,75408270000
TOPDOWN_SLOTS,FIXC3,210365600000,219899900000,219829900000,219802300000,219895300000,219840400000,219869000000,219916600000,219912200000,219912100000,219838500000,219823800000,219933700000,219888400000,219845800000,219945400000,219940300000
PWR_PKG_ENERGY,PWR0,4315.4680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,405.5267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22339610000,22305970000,22567540000,22424440000,22525660000,22456310000,22454680000,22416220000,22566610000,22503040000,22543760000,22468340000,22572280000,22524180000,22582770000,22418460000,22541860000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8733898000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,838390600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8697507000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,832141800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8623816000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,820583000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8592882000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,814964800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,134218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,138971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,227320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,140384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,826505030000,47457500000,48960940000,4.861794e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,745687540000,42072960000,43988620000,4.386397e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1278332580000,72125590000,75409660000,7.519603e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3728459200000,210365600000,219945400000,2.193211e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4315.4680,0,4315.4680,253.8511,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,405.5267,0,405.5267,23.8545,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211730000,22305970000,22582770000,2.248304e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8733898000,0,8733898000,5.137587e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,838390600,0,838390600,4.931709e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8697507000,0,8697507000,5.116181e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,832141800,0,832141800,4.894952e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8623816000,0,8623816000,5.072833e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,820583000,0,820583000,4.826959e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8592882000,0,8592882000,5.054636e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,814964800,0,814964800,4.793911e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,134218,0,134218,7895.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,138971,0,138971,8174.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,227320,0,227320,13371.7647,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,140384,0,140384,8257.8824,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],30.1501,31.5751,31.5708,31.5702,31.5689,31.5725,31.5735,31.5707,31.5746,31.5754,31.5722,31.5653,31.5720,31.5656,31.5676,31.5665,31.5649,
Runtime unhalted [s],17.5720,18.3685,18.3626,18.3604,18.3680,18.3634,18.3658,18.3699,18.3694,18.3694,18.3632,18.3621,18.3712,18.3674,18.3639,18.3721,18.3718,
Clock [MHz],1396.6721,1396.6759,1396.6701,1396.6716,1396.6672,1396.6722,1396.6698,1396.6785,1396.6652,1396.6625,1396.6639,1396.6710,1396.6672,1396.6699,1396.6700,1396.6711,1396.6720,
CPI,0.8865,0.9103,0.8980,0.9026,0.9030,0.9007,0.9020,0.9071,0.8994,0.9040,0.8988,0.9016,0.8999,0.9045,0.8984,0.9109,0.9099,
Energy [J],4315.4680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],405.5267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],740.9474,706.4425,714.8234,710.3038,713.5398,711.2626,711.1875,710.0333,714.7084,712.6754,714.0394,711.8057,714.9471,713.5664,715.3777,710.1972,714.1423,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],740.9474,706.4425,714.8234,710.3038,713.5398,711.2626,711.1875,710.0333,714.7084,712.6754,714.0394,711.8057,714.9471,713.5664,715.3777,710.1972,714.1423,
Memory read bandwidth [MBytes/s],73548.8331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2217.5017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7018.4607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.6070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80567.2938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2429.1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0092,0.0092,0.0093,0.0092,0.0093,0.0092,0.0092,0.0092,0.0093,0.0093,0.0093,0.0092,0.0093,0.0093,0.0093,0.0092,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,535.2759,30.1501,31.5754,31.4868,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,311.4411,17.5720,18.3721,18.3201,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.3902,1396.6625,1396.6785,1396.6700,,,,,,,,,,,,,,
CPI STAT,15.3376,0.8865,0.9109,0.9022,,,,,,,,,,,,,,
Energy [J] STAT,4315.4680,0,4315.4680,253.8511,,,,,,,,,,,,,,
Power [W] STAT,143.1330,0,143.1330,8.4196,,,,,,,,,,,,,,
Energy DRAM [J] STAT,405.5267,0,405.5267,23.8545,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4503,0,13.4503,0.7912,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12139.9999,706.4425,740.9474,714.1176,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12139.9999,706.4425,740.9474,714.1176,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73548.8331,0,73548.8331,4326.4019,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2217.5017,0,2217.5017,130.4413,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7018.4607,0,7018.4607,412.8506,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,211.6070,0,211.6070,12.4475,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80567.2938,0,80567.2938,4739.2526,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2429.1087,0,2429.1087,142.8887,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1573,0.0092,0.0093,0.0093,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],20.943740,22.375570,22.372610,22.373360,22.370920,22.372500,22.375370,22.372380,22.379620,22.377650,22.375580,22.369660,22.374680,22.368290,22.370420,22.368870,22.369620,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,28546360000,29356590000,30063050000,29806100000,29839570000,29868650000,29854880000,29566510000,30063330000,29816920000,30045730000,29868050000,30046970000,29777750000,30097510000,29435300000,29562550000
CPU_CLK_UNHALTED_CORE,FIXC1,29270060000,31176690000,31177390000,31165520000,31183720000,31167790000,31172890000,31182810000,31186340000,31179560000,31174940000,31169060000,31187600000,31177200000,31172030000,31183880000,31191170000
CPU_CLK_UNHALTED_REF,FIXC2,50177550000,53446130000,53447440000,53426990000,53458390000,53430920000,53439810000,53456460000,53463000000,53451360000,53443390000,53433030000,53464960000,53447000000,53438200000,53458430000,53470930000
TOPDOWN_SLOTS,FIXC3,146350100000,155883300000,155886400000,155827000000,155919900000,155840200000,155865200000,155913700000,155931600000,155898400000,155874800000,155845200000,155938600000,155886600000,155860900000,155919400000,155955800000
PWR_PKG_ENERGY,PWR0,3091.5980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,291.2589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7405190000,7371552000,7633121000,7490062000,7591282000,7521936000,7520306000,7481846000,7632240000,7568669000,7609394000,7533979000,7637918000,7589818000,7648414000,7484107000,7607506000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6116349000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,654822800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6078992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,648606600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6004636000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,636799700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5972753000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,631014300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,98958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,104017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,149503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,103694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,505615820000,28546360000,30097510000,2.974211e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,528118650000,29270060000,31191170000,3.106580e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,905353990000,50177550000,53470930000,5.325612e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2640597100000,146350100000,155955800000,1.553292e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3091.5980,0,3091.5980,181.8587,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,291.2589,0,291.2589,17.1329,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327340000,7371552000,7648414000,7.548667e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6116349000,0,6116349000,3.597852e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,654822800,0,654822800,3.851899e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6078992000,0,6078992000,3.575878e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,648606600,0,648606600,3.815333e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6004636000,0,6004636000,3.532139e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,636799700,0,636799700,3.745881e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5972753000,0,5972753000,3.513384e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,631014300,0,631014300,3.711849e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,98958,0,98958,5821.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,104017,0,104017,6118.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,149503,0,149503,8794.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,103694,0,103694,6099.6471,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],20.9437,22.3756,22.3726,22.3734,22.3709,22.3725,22.3754,22.3724,22.3796,22.3776,22.3756,22.3697,22.3747,22.3683,22.3704,22.3689,22.3696,
Runtime unhalted [s],12.2248,13.0211,13.0214,13.0165,13.0241,13.0174,13.0196,13.0237,13.0252,13.0223,13.0204,13.0180,13.0257,13.0214,13.0192,13.0241,13.0272,
Clock [MHz],1396.6736,1396.6723,1396.6694,1396.6721,1396.6668,1396.6711,1396.6672,1396.6765,1396.6637,1396.6642,1396.6655,1396.6728,1396.6690,1396.6724,1396.6708,1396.6730,1396.6729,
CPI,1.0254,1.0620,1.0371,1.0456,1.0450,1.0435,1.0441,1.0547,1.0374,1.0457,1.0376,1.0436,1.0380,1.0470,1.0357,1.0594,1.0551,
Energy [J],3091.5980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.6144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],291.2589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],353.5753,329.4464,341.1815,334.7759,339.3371,336.2135,336.0975,334.4233,341.0353,338.2245,340.0758,336.7945,341.3643,339.3115,341.8985,334.5769,340.0820,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
