_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],334.2689,0,0,,
Power DRAM [W],9.5307,0,0,,
DP [MFLOP/s],1316.1504,1270.7683,1270.6984,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1316.1504,1270.7683,1270.6984,,
Memory read bandwidth [MBytes/s],32648.8243,0,0,,
Memory read data volume [GBytes],1145.0837,0,0,,
Memory write bandwidth [MBytes/s],8340.3628,0,0,,
Memory write data volume [GBytes],292.5194,0,0,,
Memory bandwidth [MBytes/s],40989.1871,0,0,,
Memory data volume [GBytes],1437.6031,0,0,,
Operational intensity [FLOP/Byte],0.0321,0.0321,0.0321,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,107.7252,35.0727,36.3272,35.9084,
Runtime unhalted [s] STAT,52.8116,16.9789,18.2073,17.6039,
Clock [MHz] STAT,4189.9197,1396.6334,1396.6436,1396.6399,
CPI STAT,1.4595,0.4771,0.4958,0.4865,
Energy [J] STAT,3877.9480,0,3877.9480,1292.6493,
Power [W] STAT,110.5687,0,110.5687,36.8562,
Energy DRAM [J] STAT,334.2689,0,334.2689,111.4230,
Power DRAM [W] STAT,9.5307,0,9.5307,3.1769,
DP [MFLOP/s] STAT,3857.6171,1270.6984,1316.1504,1285.8724,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3857.6171,1270.6984,1316.1504,1285.8724,
Memory read bandwidth [MBytes/s] STAT,32648.8243,0,32648.8243,10882.9414,
Memory read data volume [GBytes] STAT,1145.0837,0,1145.0837,381.6946,
Memory write bandwidth [MBytes/s] STAT,8340.3628,0,8340.3628,2780.1209,
Memory write data volume [GBytes] STAT,292.5194,0,292.5194,97.5065,
Memory bandwidth [MBytes/s] STAT,40989.1871,0,40989.1871,13663.0624,
Memory data volume [GBytes] STAT,1437.6031,0,1437.6031,479.2010,
Operational intensity [FLOP/Byte] STAT,0.0963,0.0321,0.0321,0.0321,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],84.894910,88.655320,88.654190,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,197854000000,204327600000,201641200000,
CPU_CLK_UNHALTED_CORE,FIXC1,103006500000,109982300000,106805200000,
CPU_CLK_UNHALTED_REF,FIXC2,176587000000,188544800000,183101900000,
TOPDOWN_SLOTS,FIXC3,515053300000,549925300000,534054600000,
PWR_PKG_ENERGY,PWR0,9473.5250,0,0,
PWR_DRAM_ENERGY,PWR3,732.1202,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161380000,46161370000,46161370000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140714300000000,0,
CAS_COUNT_RD,MBOX0C0,6741327000,0,0,
CAS_COUNT_WR,MBOX0C1,3824553000,0,0,
CAS_COUNT_RD,MBOX1C0,6720714000,0,0,
CAS_COUNT_WR,MBOX1C1,3818965000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6676502000,0,0,
CAS_COUNT_WR,MBOX3C1,3808304000,0,0,
CAS_COUNT_RD,MBOX4C0,6658587000,0,0,
CAS_COUNT_WR,MBOX4C1,3804276000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,435473,0,0,
CAS_COUNT_WR,MBOX6C1,438350,0,0,
CAS_COUNT_RD,MBOX7C0,511066,0,0,
CAS_COUNT_WR,MBOX7C1,437573,0,0,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,603822800000,197854000000,204327600000,2.012743e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,319794000000,103006500000,109982300000,106598000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,548233700000,176587000000,188544800000,1.827446e+11
TOPDOWN_SLOTS STAT,FIXC3,1599033200000,515053300000,549925300000,5.330111e+11
PWR_PKG_ENERGY STAT,PWR0,9473.5250,0,9473.5250,3157.8417
PWR_DRAM_ENERGY STAT,PWR3,732.1202,0,732.1202,244.0401
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,46161370000,46161380000,4.616137e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140714300000000,0,140714300000000,nil
CAS_COUNT_RD STAT,MBOX0C0,6741327000,0,6741327000,2247109000
CAS_COUNT_WR STAT,MBOX0C1,3824553000,0,3824553000,1274851000
CAS_COUNT_RD STAT,MBOX1C0,6720714000,0,6720714000,2240238000
CAS_COUNT_WR STAT,MBOX1C1,3818965000,0,3818965000,1.272988e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6676502000,0,6676502000,2.225501e+09
CAS_COUNT_WR STAT,MBOX3C1,3808304000,0,3808304000,1.269435e+09
CAS_COUNT_RD STAT,MBOX4C0,6658587000,0,6658587000,2219529000
CAS_COUNT_WR STAT,MBOX4C1,3804276000,0,3804276000,1268092000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,435473,0,435473,145157.6667
CAS_COUNT_WR STAT,MBOX6C1,438350,0,438350,146116.6667
CAS_COUNT_RD STAT,MBOX7C0,511066,0,511066,170355.3333
CAS_COUNT_WR STAT,MBOX7C1,437573,0,437573,145857.6667
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],84.8949,88.6553,88.6542,,
Runtime unhalted [s],43.0213,45.9348,44.6079,,
Clock [MHz],1396.6470,1396.6545,1396.6266,,
CPI,0.5206,0.5383,0.5297,,
Energy [J],9473.5250,0,0,,
Power [W],111.5912,0,0,,
Energy DRAM [J],732.1202,0,0,,
Power DRAM [W],8.6238,0,0,,
DP [MFLOP/s],543.7473,1.269817e+07,520.6902,,
AVX DP [MFLOP/s],0,1.269765e+07,0,,
Packed [MUOPS/s],0,1.587206e+06,0,,
Scalar [MUOPS/s],543.7473,520.6836,520.6902,,
Memory read bandwidth [MBytes/s],20202.3525,0,0,,
Memory read data volume [GBytes],1715.0769,0,0,,
Memory write bandwidth [MBytes/s],11501.8242,0,0,,
Memory write data volume [GBytes],976.4463,0,0,,
Memory bandwidth [MBytes/s],31704.1767,0,0,,
Memory data volume [GBytes],2691.5232,0,0,,
Operational intensity [FLOP/Byte],0.0172,418.2615,0.0172,,
Vectorization ratio [%],0,99.9672,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,262.2044,84.8949,88.6553,87.4015,
Runtime unhalted [s] STAT,133.5640,43.0213,45.9348,44.5213,
Clock [MHz] STAT,4189.9281,1396.6266,1396.6545,1396.6427,
CPI STAT,1.5886,0.5206,0.5383,0.5295,
Energy [J] STAT,9473.5250,0,9473.5250,3157.8417,
Power [W] STAT,111.5912,0,111.5912,37.1971,
Energy DRAM [J] STAT,732.1202,0,732.1202,244.0401,
Power DRAM [W] STAT,8.6238,0,8.6238,2.8746,
DP [MFLOP/s] STAT,1.269923e+07,520.6902,12698170,4.233078e+06,
AVX DP [MFLOP/s] STAT,12697650,0,12697650,4232550,
Packed [MUOPS/s] STAT,1587206,0,1587206,529068.6667,
Scalar [MUOPS/s] STAT,1585.1211,520.6836,543.7473,528.3737,
Memory read bandwidth [MBytes/s] STAT,20202.3525,0,20202.3525,6734.1175,
Memory read data volume [GBytes] STAT,1715.0769,0,1715.0769,571.6923,
Memory write bandwidth [MBytes/s] STAT,11501.8242,0,11501.8242,3833.9414,
Memory write data volume [GBytes] STAT,976.4463,0,976.4463,325.4821,
Memory bandwidth [MBytes/s] STAT,31704.1767,0,31704.1767,10568.0589,
Memory data volume [GBytes] STAT,2691.5232,0,2691.5232,897.1744,
Operational intensity [FLOP/Byte] STAT,418.2959,0.0172,418.2615,139.4320,
Vectorization ratio [%] STAT,99.9672,0,99.9672,33.3224,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],59.933450,61.244370,61.243160,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,226121100000,229653300000,227833800000,
CPU_CLK_UNHALTED_CORE,FIXC1,75689730000,78312690000,76415720000,
CPU_CLK_UNHALTED_REF,FIXC2,129753500000,134250600000,130998400000,
TOPDOWN_SLOTS,FIXC3,378447800000,391563700000,382078500000,
PWR_PKG_ENERGY,PWR0,6711.6660,0,0,
PWR_DRAM_ENERGY,PWR3,584.6472,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435400000,119764100000,119929200000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7944487000,0,0,
CAS_COUNT_WR,MBOX0C1,1720557000,0,0,
CAS_COUNT_RD,MBOX1C0,7934193000,0,0,
CAS_COUNT_WR,MBOX1C1,1718260000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7912937000,0,0,
CAS_COUNT_WR,MBOX3C1,1714298000,0,0,
CAS_COUNT_RD,MBOX4C0,7904959000,0,0,
CAS_COUNT_WR,MBOX4C1,1712522000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,294821,0,0,
CAS_COUNT_WR,MBOX6C1,301499,0,0,
CAS_COUNT_RD,MBOX7C0,337156,0,0,
CAS_COUNT_WR,MBOX7C1,304533,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,683608200000,226121100000,229653300000,227869400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,230418140000,75689730000,78312690000,7.680605e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,395002500000,129753500000,134250600000,131667500000
TOPDOWN_SLOTS STAT,FIXC3,1152090000000,378447800000,391563700000,384030000000
PWR_PKG_ENERGY STAT,PWR0,6711.6660,0,6711.6660,2237.2220
PWR_DRAM_ENERGY STAT,PWR3,584.6472,0,584.6472,194.8824
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,119435400000,119929200000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7944487000,0,7944487000,2.648162e+09
CAS_COUNT_WR STAT,MBOX0C1,1720557000,0,1720557000,573519000
CAS_COUNT_RD STAT,MBOX1C0,7934193000,0,7934193000,2644731000
CAS_COUNT_WR STAT,MBOX1C1,1718260000,0,1718260000,5.727533e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7912937000,0,7912937000,2.637646e+09
CAS_COUNT_WR STAT,MBOX3C1,1714298000,0,1714298000,5.714327e+08
CAS_COUNT_RD STAT,MBOX4C0,7904959000,0,7904959000,2.634986e+09
CAS_COUNT_WR STAT,MBOX4C1,1712522000,0,1712522000,5.708407e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,294821,0,294821,98273.6667
CAS_COUNT_WR STAT,MBOX6C1,301499,0,301499,100499.6667
CAS_COUNT_RD STAT,MBOX7C0,337156,0,337156,112385.3333
CAS_COUNT_WR STAT,MBOX7C1,304533,0,304533,101511
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],59.9335,61.2444,61.2432,,
Runtime unhalted [s],31.6123,32.7078,31.9155,,
Clock [MHz],1396.6855,1396.6792,1396.6818,,
CPI,0.3347,0.3410,0.3354,,
Energy [J],6711.6660,0,0,,
Power [W],111.9853,0,0,,
Energy DRAM [J],584.6472,0,0,,
Power DRAM [W],9.7549,0,0,,
DP [MFLOP/s],1992.8003,1955.5120,1958.2464,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1992.8003,1955.5120,1958.2464,,
Memory read bandwidth [MBytes/s],33847.8981,0,0,,
Memory read data volume [GBytes],2028.6213,0,0,,
Memory write bandwidth [MBytes/s],7332.1251,0,0,,
Memory write data volume [GBytes],439.4396,0,0,,
Memory bandwidth [MBytes/s],41180.0233,0,0,,
Memory data volume [GBytes],2468.0609,0,0,,
Operational intensity [FLOP/Byte],0.0484,0.0485,0.0486,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,182.4211,59.9335,61.2444,60.8070,
Runtime unhalted [s] STAT,96.2356,31.6123,32.7078,32.0785,
Clock [MHz] STAT,4190.0465,1396.6792,1396.6855,1396.6822,
CPI STAT,1.0111,0.3347,0.3410,0.3370,
Energy [J] STAT,6711.6660,0,6711.6660,2237.2220,
Power [W] STAT,111.9853,0,111.9853,37.3284,
Energy DRAM [J] STAT,584.6472,0,584.6472,194.8824,
Power DRAM [W] STAT,9.7549,0,9.7549,3.2516,
DP [MFLOP/s] STAT,5906.5587,1955.5120,1992.8003,1968.8529,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5906.5587,1955.5120,1992.8003,1968.8529,
Memory read bandwidth [MBytes/s] STAT,33847.8981,0,33847.8981,11282.6327,
Memory read data volume [GBytes] STAT,2028.6213,0,2028.6213,676.2071,
Memory write bandwidth [MBytes/s] STAT,7332.1251,0,7332.1251,2444.0417,
Memory write data volume [GBytes] STAT,439.4396,0,439.4396,146.4799,
Memory bandwidth [MBytes/s] STAT,41180.0233,0,41180.0233,13726.6744,
Memory data volume [GBytes] STAT,2468.0609,0,2468.0609,822.6870,
Operational intensity [FLOP/Byte] STAT,0.1455,0.0484,0.0486,0.0485,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],11.179540,12.429280,12.429600,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11614820000,13097080000,13194270000,
CPU_CLK_UNHALTED_CORE,FIXC1,15639610000,17297280000,17293780000,
CPU_CLK_UNHALTED_REF,FIXC2,26811610000,29653080000,29648190000,
TOPDOWN_SLOTS,FIXC3,78202100000,86487360000,86474430000,
PWR_PKG_ENERGY,PWR0,1430.3720,0,0,
PWR_DRAM_ENERGY,PWR3,104.3417,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288372,300024,368424,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885038000,2885036000,2885027000,
CAS_COUNT_RD,MBOX0C0,1409683000,0,0,
CAS_COUNT_WR,MBOX0C1,540090500,0,0,
CAS_COUNT_RD,MBOX1C0,1397843000,0,0,
CAS_COUNT_WR,MBOX1C1,537812100,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1375629000,0,0,
CAS_COUNT_WR,MBOX3C1,533228000,0,0,
CAS_COUNT_RD,MBOX4C0,1366541000,0,0,
CAS_COUNT_WR,MBOX4C1,531095200,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,65598,0,0,
CAS_COUNT_WR,MBOX6C1,67693,0,0,
CAS_COUNT_RD,MBOX7C0,72409,0,0,
CAS_COUNT_WR,MBOX7C1,68160,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,37906170000,11614820000,13194270000,12635390000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50230670000,15639610000,17297280000,1.674356e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,86112880000,26811610000,29653080000,2.870429e+10
TOPDOWN_SLOTS STAT,FIXC3,251163890000,78202100000,86487360000,8.372130e+10
PWR_PKG_ENERGY STAT,PWR0,1430.3720,0,1430.3720,476.7907
PWR_DRAM_ENERGY STAT,PWR3,104.3417,0,104.3417,34.7806
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,956820,288372,368424,318940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655101000,2885027000,2885038000,2.885034e+09
CAS_COUNT_RD STAT,MBOX0C0,1409683000,0,1409683000,4.698943e+08
CAS_COUNT_WR STAT,MBOX0C1,540090500,0,540090500,1.800302e+08
CAS_COUNT_RD STAT,MBOX1C0,1397843000,0,1397843000,4.659477e+08
CAS_COUNT_WR STAT,MBOX1C1,537812100,0,537812100,179270700
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1375629000,0,1375629000,458543000
CAS_COUNT_WR STAT,MBOX3C1,533228000,0,533228000,1.777427e+08
CAS_COUNT_RD STAT,MBOX4C0,1366541000,0,1366541000,4.555137e+08
CAS_COUNT_WR STAT,MBOX4C1,531095200,0,531095200,1.770317e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,65598,0,65598,21866
CAS_COUNT_WR STAT,MBOX6C1,67693,0,67693,22564.3333
CAS_COUNT_RD STAT,MBOX7C0,72409,0,72409,24136.3333
CAS_COUNT_WR STAT,MBOX7C1,68160,0,68160,22720
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],11.1795,12.4293,12.4296,,
Runtime unhalted [s],6.5320,7.2243,7.2229,,
Clock [MHz],1396.6378,1396.6538,1396.6015,,
CPI,1.3465,1.3207,1.3107,,
Energy [J],1430.3720,0,0,,
Power [W],127.9455,0,0,,
Energy DRAM [J],104.3417,0,0,,
Power DRAM [W],9.3333,0,0,,
DP [MFLOP/s],2064.5386,1856.9529,1856.9048,,
AVX DP [MFLOP/s],2064.5129,1856.9288,1856.8752,,
Packed [MUOPS/s],258.0641,232.1161,232.1094,,
Scalar [MUOPS/s],0.0258,0.0241,0.0296,,
Memory read bandwidth [MBytes/s],31771.3767,0,0,,
Memory read data volume [GBytes],355.1894,0,0,,
Memory write bandwidth [MBytes/s],12264.4711,0,0,,
Memory write data volume [GBytes],137.1111,0,0,,
Memory bandwidth [MBytes/s],44035.8478,0,0,,
Memory data volume [GBytes],492.3005,0,0,,
Operational intensity [FLOP/Byte],0.0469,0.0469,0.0469,,
Vectorization ratio [%],99.9900,99.9896,99.9872,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,36.0384,11.1795,12.4296,12.0128,
Runtime unhalted [s] STAT,20.9792,6.5320,7.2243,6.9931,
Clock [MHz] STAT,4189.8931,1396.6015,1396.6538,1396.6310,
CPI STAT,3.9779,1.3107,1.3465,1.3260,
Energy [J] STAT,1430.3720,0,1430.3720,476.7907,
Power [W] STAT,127.9455,0,127.9455,42.6485,
Energy DRAM [J] STAT,104.3417,0,104.3417,34.7806,
Power DRAM [W] STAT,9.3333,0,9.3333,3.1111,
DP [MFLOP/s] STAT,5778.3963,1856.9048,2064.5386,1926.1321,
AVX DP [MFLOP/s] STAT,5778.3169,1856.8752,2064.5129,1926.1056,
Packed [MUOPS/s] STAT,722.2896,232.1094,258.0641,240.7632,
Scalar [MUOPS/s] STAT,0.0795,0.0241,0.0296,0.0265,
Memory read bandwidth [MBytes/s] STAT,31771.3767,0,31771.3767,10590.4589,
Memory read data volume [GBytes] STAT,355.1894,0,355.1894,118.3965,
Memory write bandwidth [MBytes/s] STAT,12264.4711,0,12264.4711,4088.1570,
Memory write data volume [GBytes] STAT,137.1111,0,137.1111,45.7037,
Memory bandwidth [MBytes/s] STAT,44035.8478,0,44035.8478,14678.6159,
Memory data volume [GBytes] STAT,492.3005,0,492.3005,164.1002,
Operational intensity [FLOP/Byte] STAT,0.1407,0.0469,0.0469,0.0469,
Vectorization ratio [%] STAT,299.9668,99.9872,99.9900,99.9889,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],66.979470,68.287020,68.285290,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269189900000,271239800000,270928800000,
CPU_CLK_UNHALTED_CORE,FIXC1,93280540000,95032380000,95042050000,
CPU_CLK_UNHALTED_REF,FIXC2,159909100000,162912700000,162929400000,
TOPDOWN_SLOTS,FIXC3,466400500000,475161600000,475209000000,
PWR_PKG_ENERGY,PWR0,7732.9180,0,0,
PWR_DRAM_ENERGY,PWR3,633.6768,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128800000,127457500000,127622700000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9636789000,0,0,
CAS_COUNT_WR,MBOX0C1,800560000,0,0,
CAS_COUNT_RD,MBOX1C0,9622976000,0,0,
CAS_COUNT_WR,MBOX1C1,797902700,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,9597196000,0,0,
CAS_COUNT_WR,MBOX3C1,793435200,0,0,
CAS_COUNT_RD,MBOX4C0,9587400000,0,0,
CAS_COUNT_WR,MBOX4C1,791815300,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,323744,0,0,
CAS_COUNT_WR,MBOX6C1,326989,0,0,
CAS_COUNT_RD,MBOX7C0,353187,0,0,
CAS_COUNT_WR,MBOX7C1,326860,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,811358500000,269189900000,271239800000,2.704528e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,283354970000,93280540000,95042050000,9.445166e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,485751200000,159909100000,162929400000,1.619171e+11
TOPDOWN_SLOTS STAT,FIXC3,1416771100000,466400500000,475209000000,4.722570e+11
PWR_PKG_ENERGY STAT,PWR0,7732.9180,0,7732.9180,2577.6393
PWR_DRAM_ENERGY STAT,PWR3,633.6768,0,633.6768,211.2256
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,127128800000,127622700000,127403000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9636789000,0,9636789000,3212263000
CAS_COUNT_WR STAT,MBOX0C1,800560000,0,800560000,2.668533e+08
CAS_COUNT_RD STAT,MBOX1C0,9622976000,0,9622976000,3.207659e+09
