_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],31.762590,33.143860,33.144960,33.142190,33.142070,33.143720,33.146100,33.144180,33.139060,33.140800,33.145200,33.138150,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67215700000,68668180000,69089930000,68932170000,68683410000,68492440000,69002650000,69019270000,68949270000,68895690000,68718510000,68480720000
CPU_CLK_UNHALTED_CORE,FIXC1,44300890000,46147110000,46145610000,46143290000,46155180000,46157410000,46153400000,46135000000,46156920000,46159210000,46160630000,46150370000
CPU_CLK_UNHALTED_REF,FIXC2,75944790000,79110120000,79107320000,79103430000,79123810000,79127770000,79120660000,79089680000,79126600000,79130480000,79133430000,79115190000
TOPDOWN_SLOTS,FIXC3,221503700000,230736900000,230729100000,230717600000,230776600000,230788300000,230767700000,230677100000,230784800000,230796300000,230805400000,230750900000
PWR_PKG_ENERGY,PWR0,4414.9590,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,417.2562,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682080000,31752970000,31834460000,31860070000,31802300000,31782210000,31967940000,31905540000,31913360000,31949010000,31860410000,31900420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9075760000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,838581400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9039766000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,832208200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8969505000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,820722900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8939104000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,815400900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,147275,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,147005,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,195176,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,147596,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,824147940000,67215700000,69089930000,68678995000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,551965020000,44300890000,46160630000,45997085000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,946233280000,75944790000,79133430000,7.885277e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2759834400000,221503700000,230805400000,229986200000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4414.9590,0,4414.9590,367.9133,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,417.2562,0,417.2562,34.7713,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210770000,31682080000,31967940000,31850897500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9075760000,0,9075760000,7.563133e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,838581400,0,838581400,6.988178e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9039766000,0,9039766000,7.533138e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,832208200,0,832208200,6.935068e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8969505000,0,8969505000,747458750,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,820722900,0,820722900,68393575,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8939104000,0,8939104000,7.449253e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,815400900,0,815400900,67950075,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,147275,0,147275,12272.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,147005,0,147005,12250.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,195176,0,195176,16264.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,147596,0,147596,12299.6667,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.7626,33.1439,33.1450,33.1422,33.1421,33.1437,33.1461,33.1442,33.1391,33.1408,33.1452,33.1382,
Runtime unhalted [s],18.5026,19.2737,19.2730,19.2721,19.2770,19.2780,19.2763,19.2686,19.2777,19.2787,19.2793,19.2750,
Clock [MHz],1396.6737,1396.6673,1396.6713,1396.6698,1396.6698,1396.6674,1396.6716,1396.6616,1396.6732,1396.6740,1396.6649,1396.6764,
CPI,0.6591,0.6720,0.6679,0.6694,0.6720,0.6739,0.6689,0.6684,0.6694,0.6700,0.6717,0.6739,
Energy [J],4414.9590,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.9987,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],417.2562,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1367,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],997.4653,958.0348,960.4616,961.3146,959.5749,958.9210,964.4555,962.6287,963.0134,964.0386,961.2375,962.6494,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],997.4653,958.0348,960.4616,961.3146,959.5749,958.9210,964.4555,962.6287,963.0134,964.0386,961.2375,962.6494,
Memory read bandwidth [MBytes/s],72587.4860,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2305.5666,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6663.8556,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.6613,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79251.3416,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2517.2279,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0126,0.0126,0.0126,0.0127,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,396.3331,31.7626,33.1461,33.0278,,,,,,,,,
Runtime unhalted [s] STAT,230.5320,18.5026,19.2793,19.2110,,,,,,,,,
Clock [MHz] STAT,16760.0410,1396.6616,1396.6764,1396.6701,,,,,,,,,
CPI STAT,8.0366,0.6591,0.6739,0.6697,,,,,,,,,
Energy [J] STAT,4414.9590,0,4414.9590,367.9133,,,,,,,,,
Power [W] STAT,138.9987,0,138.9987,11.5832,,,,,,,,,
Energy DRAM [J] STAT,417.2562,0,417.2562,34.7713,,,,,,,,,
Power DRAM [W] STAT,13.1367,0,13.1367,1.0947,,,,,,,,,
DP [MFLOP/s] STAT,11573.7953,958.0348,997.4653,964.4829,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,11573.7953,958.0348,997.4653,964.4829,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72587.4860,0,72587.4860,6048.9572,,,,,,,,,
Memory read data volume [GBytes] STAT,2305.5666,0,2305.5666,192.1305,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6663.8556,0,6663.8556,555.3213,,,,,,,,,
Memory write data volume [GBytes] STAT,211.6613,0,211.6613,17.6384,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79251.3416,0,79251.3416,6604.2785,,,,,,,,,
Memory data volume [GBytes] STAT,2517.2279,0,2517.2279,209.7690,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1519,0.0126,0.0127,0.0127,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],22.877770,24.256020,24.257090,24.255850,24.254780,24.256220,24.259450,24.257300,24.250910,24.253690,24.257880,24.249970,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40476740000,41832400000,42235130000,42142830000,41900820000,41694380000,42285660000,42235090000,42170730000,42181710000,41950620000,41824810000
CPU_CLK_UNHALTED_CORE,FIXC1,31954810000,33787880000,33783860000,33782090000,33791810000,33791110000,33794020000,33782190000,33797730000,33794550000,33796630000,33796770000
CPU_CLK_UNHALTED_REF,FIXC2,54780260000,57923030000,57915750000,57912890000,57929580000,57928510000,57932990000,57913400000,57939460000,57933920000,57938010000,57937970000
TOPDOWN_SLOTS,FIXC3,159774600000,168941100000,168920300000,168911800000,168960200000,168957000000,168970400000,168913200000,168988800000,168973400000,168985700000,168984700000
PWR_PKG_ENERGY,PWR0,3260.8760,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,308.8380,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525000000,10595900000,10677390000,10703040000,10645270000,10625190000,10810920000,10748520000,10756340000,10792000000,10703400000,10743410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736800000000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6612130000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,640225800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6576242000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,633860400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6506154000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,622620800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6475657000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,617461900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,113506,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,113917,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,150004,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,115191,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,502930920000,40476740000,42285660000,41910910000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,403653450000,31954810000,33797730000,33637787500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,691985770000,54780260000,57939460000,5.766548e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2018281200000,159774600000,168988800000,168190100000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3260.8760,0,3260.8760,271.7397,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,308.8380,0,308.8380,25.7365,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,10525000000,10810920000,10693865000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736800000000,0,140736800000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6612130000,0,6612130000,5.510108e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,640225800,0,640225800,53352150,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6576242000,0,6576242000,5.480202e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,633860400,0,633860400,52821700,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6506154000,0,6506154000,542179500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,622620800,0,622620800,5.188507e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6475657000,0,6475657000,5.396381e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,617461900,0,617461900,5.145516e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,113506,0,113506,9458.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,113917,0,113917,9493.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,150004,0,150004,12500.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,115191,0,115191,9599.2500,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],22.8778,24.2560,24.2571,24.2558,24.2548,24.2562,24.2595,24.2573,24.2509,24.2537,24.2579,24.2500,
Runtime unhalted [s],13.3461,14.1117,14.1101,14.1093,14.1134,14.1131,14.1143,14.1094,14.1159,14.1145,14.1154,14.1154,
Clock [MHz],1396.6663,1396.6583,1396.6677,1396.6635,1396.6628,1396.6597,1396.6719,1396.6553,1396.6693,1396.6714,1396.6588,1396.6655,
CPI,0.7895,0.8077,0.7999,0.8016,0.8065,0.8104,0.7992,0.7999,0.8014,0.8012,0.8056,0.8081,
Energy [J],3260.8760,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.5347,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],308.8380,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4995,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4.921393e+07,436.8359,440.1760,441.2560,438.8937,438.0398,445.6375,443.1045,443.5438,444.9632,441.2339,443.0278,
AVX DP [MFLOP/s],4.921347e+07,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],6.151683e+06,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],460.0536,436.8359,440.1760,441.2560,438.8937,438.0398,445.6375,443.1045,443.5438,444.9632,441.2339,443.0278,
Memory read bandwidth [MBytes/s],73211.1817,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1674.9086,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7033.9667,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.9215,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80245.1484,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1835.8300,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],613.2947,0.0058,0.0058,0.0058,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,0.0058,0.0059,
Vectorization ratio [%],99.9925,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,289.6870,22.8778,24.2595,24.1406,,,,,,,,,
Runtime unhalted [s] STAT,168.5886,13.3461,14.1159,14.0490,,,,,,,,,
Clock [MHz] STAT,16759.9705,1396.6553,1396.6719,1396.6642,,,,,,,,,
CPI STAT,9.6310,0.7895,0.8104,0.8026,,,,,,,,,
Energy [J] STAT,3260.8760,0,3260.8760,271.7397,,,,,,,,,
Power [W] STAT,142.5347,0,142.5347,11.8779,,,,,,,,,
Energy DRAM [J] STAT,308.8380,0,308.8380,25.7365,,,,,,,,,
Power DRAM [W] STAT,13.4995,0,13.4995,1.1250,,,,,,,,,
DP [MFLOP/s] STAT,4.921879e+07,436.8359,49213930,4.101566e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,49213470,0,49213470,4.101122e+06,,,,,,,,,
Packed [MUOPS/s] STAT,6151683,0,6151683,512640.2500,,,,,,,,,
Scalar [MUOPS/s] STAT,5316.7657,436.8359,460.0536,443.0638,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73211.1817,0,73211.1817,6100.9318,,,,,,,,,
Memory read data volume [GBytes] STAT,1674.9086,0,1674.9086,139.5757,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7033.9667,0,7033.9667,586.1639,,,,,,,,,
Memory write data volume [GBytes] STAT,160.9215,0,160.9215,13.4101,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80245.1484,0,80245.1484,6687.0957,,,,,,,,,
Memory data volume [GBytes] STAT,1835.8300,0,1835.8300,152.9858,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,613.3590,0.0058,613.2947,51.1133,,,,,,,,,
Vectorization ratio [%] STAT,99.9925,0,99.9925,8.3327,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.072450,12.851600,12.851460,12.850580,12.850530,12.851880,12.852390,12.851740,12.849230,12.850500,12.851750,12.848860,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18279940000,18763650000,18773860000,18856960000,18726080000,18776770000,18786370000,18808330000,18815570000,18803800000,18817890000,18778080000
CPU_CLK_UNHALTED_CORE,FIXC1,16852140000,17911110000,17914190000,17907520000,17912570000,17909720000,17910780000,17907580000,17913170000,17908830000,17910470000,17895280000
CPU_CLK_UNHALTED_REF,FIXC2,28889320000,30704580000,30709890000,30698420000,30707140000,30702190000,30703980000,30698430000,30708200000,30700840000,30703430000,30677690000
TOPDOWN_SLOTS,FIXC3,84259470000,89555190000,89570350000,89536900000,89562300000,89548010000,89553460000,89536990000,89565490000,89544020000,89551620000,89475890000
PWR_PKG_ENERGY,PWR0,1705.6710,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.9760,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431520000,6431367000,6431363000,6431358000,6431354000,6431353000,6431353000,6431351000,6431351000,6431351000,6431351000,6431349000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3219874000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,591388900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3202840000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,584117800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3170217000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,571594500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3155843000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,566469300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60778,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,88179,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60859,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224987300000,18279940000,18856960000,1.874894e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213853360000,16852140000,17914190000,1.782111e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,366604110000,28889320000,30709890000,30550342500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1069259690000,84259470000,89570350000,8.910497e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1705.6710,0,1705.6710,142.1393,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.9760,0,164.9760,13.7480,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,6431349000,6431520000,6.431368e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3219874000,0,3219874000,2.683228e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,591388900,0,591388900,4.928241e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3202840000,0,3202840000,2.669033e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,584117800,0,584117800,4.867648e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3170217000,0,3170217000,264184750,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,571594500,0,571594500,47632875,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3155843000,0,3155843000,2.629869e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,566469300,0,566469300,47205775,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60778,0,60778,5064.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60300,0,60300,5025,,,,,,,,
