_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,11682900000,0,,
CAS_COUNT_WR,MBOX4C1,4468287000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2379845,0,,
CAS_COUNT_WR,MBOX6C1,2485216,0,,
CAS_COUNT_RD,MBOX7C0,2379678,0,,
CAS_COUNT_WR,MBOX7C1,2486015,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002116000000,2000124000000,2001992000000,2001058000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1408840500000,703489100000,705351400000,704420250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2415157000000,1205983000000,1209174000000,1207578500000
TOPDOWN_SLOTS STAT,FIXC3,7044204000000,3517446000000,3526758000000,3522102000000
PWR_PKG_ENERGY STAT,PWR0,36135.6100,0,36135.6100,18067.8050
PWR_DRAM_ENERGY STAT,PWR3,3030.8390,0,3030.8390,1515.4195
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11685330000,0,11685330000,5842665000
CAS_COUNT_WR STAT,MBOX0C1,4468890000,0,4468890000,2234445000
CAS_COUNT_RD STAT,MBOX1C0,11684470000,0,11684470000,5842235000
CAS_COUNT_WR STAT,MBOX1C1,4468515000,0,4468515000,2234257500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11683080000,0,11683080000,5841540000
CAS_COUNT_WR STAT,MBOX3C1,4468869000,0,4468869000,2234434500
CAS_COUNT_RD STAT,MBOX4C0,11682900000,0,11682900000,5841450000
CAS_COUNT_WR STAT,MBOX4C1,4468287000,0,4468287000,2234143500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2379845,0,2379845,1.189922e+06
CAS_COUNT_WR STAT,MBOX6C1,2485216,0,2485216,1242608
CAS_COUNT_RD STAT,MBOX7C0,2379678,0,2379678,1189839
CAS_COUNT_WR STAT,MBOX7C1,2486015,0,2486015,1.243008e+06
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],570.8487,570.9206,,,
Runtime unhalted [s],293.8173,294.5951,,,
Clock [MHz],1396.6779,1396.6796,,,
CPI,0.3517,0.3523,,,
Energy [J],36135.6100,0,,,
Power [W],63.3016,0,,,
Energy DRAM [J],3030.8390,0,,,
Power DRAM [W],5.3094,0,,,
DP [MFLOP/s],2309.5542,2309.2633,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2309.5542,2309.2633,,,
Memory read bandwidth [MBytes/s],5240.2581,0,,,
Memory read data volume [GBytes],2991.3945,0,,,
Memory write bandwidth [MBytes/s],2004.5418,0,,,
Memory write data volume [GBytes],1144.2901,0,,,
Memory bandwidth [MBytes/s],7244.7999,0,,,
Memory data volume [GBytes],4135.6846,0,,,
Operational intensity [FLOP/Byte],0.3188,0.3188,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1141.7693,570.8487,570.9206,570.8846,
Runtime unhalted [s] STAT,588.4124,293.8173,294.5951,294.2062,
Clock [MHz] STAT,2793.3575,1396.6779,1396.6796,1396.6788,
CPI STAT,0.7040,0.3517,0.3523,0.3520,
Energy [J] STAT,36135.6100,0,36135.6100,18067.8050,
Power [W] STAT,63.3016,0,63.3016,31.6508,
Energy DRAM [J] STAT,3030.8390,0,3030.8390,1515.4195,
Power DRAM [W] STAT,5.3094,0,5.3094,2.6547,
DP [MFLOP/s] STAT,4618.8175,2309.2633,2309.5542,2309.4088,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4618.8175,2309.2633,2309.5542,2309.4088,
Memory read bandwidth [MBytes/s] STAT,5240.2581,0,5240.2581,2620.1291,
Memory read data volume [GBytes] STAT,2991.3945,0,2991.3945,1495.6972,
Memory write bandwidth [MBytes/s] STAT,2004.5418,0,2004.5418,1002.2709,
Memory write data volume [GBytes] STAT,1144.2901,0,1144.2901,572.1450,
Memory bandwidth [MBytes/s] STAT,7244.7999,0,7244.7999,3622.3999,
Memory data volume [GBytes] STAT,4135.6846,0,4135.6846,2067.8423,
Operational intensity [FLOP/Byte] STAT,0.6376,0.3188,0.3188,0.3188,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],48.514210,48.541190,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648600000,132953300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,57213570000,57442670000,,
CPU_CLK_UNHALTED_REF,FIXC2,98080390000,98473060000,,
TOPDOWN_SLOTS,FIXC3,286067800000,287213300000,,
PWR_PKG_ENERGY,PWR0,4214.3090,0,,
PWR_DRAM_ENERGY,PWR3,315.9049,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2168187000,0,,
CAS_COUNT_WR,MBOX0C1,1340134000,0,,
CAS_COUNT_RD,MBOX1C0,2168057000,0,,
CAS_COUNT_WR,MBOX1C1,1340054000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2167734000,0,,
CAS_COUNT_WR,MBOX3C1,1339948000,0,,
CAS_COUNT_RD,MBOX4C0,2167582000,0,,
CAS_COUNT_WR,MBOX4C1,1339878000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,211484,0,,
CAS_COUNT_WR,MBOX6C1,211847,0,,
CAS_COUNT_RD,MBOX7C0,207511,0,,
CAS_COUNT_WR,MBOX7C1,211187,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265601900000,132648600000,132953300000,132800950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,114656240000,57213570000,57442670000,57328120000
CPU_CLK_UNHALTED_REF STAT,FIXC2,196553450000,98080390000,98473060000,98276725000
TOPDOWN_SLOTS STAT,FIXC3,573281100000,286067800000,287213300000,286640550000
PWR_PKG_ENERGY STAT,PWR0,4214.3090,0,4214.3090,2107.1545
PWR_DRAM_ENERGY STAT,PWR3,315.9049,0,315.9049,157.9524
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2168187000,0,2168187000,1084093500
CAS_COUNT_WR STAT,MBOX0C1,1340134000,0,1340134000,670067000
CAS_COUNT_RD STAT,MBOX1C0,2168057000,0,2168057000,1084028500
CAS_COUNT_WR STAT,MBOX1C1,1340054000,0,1340054000,670027000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2167734000,0,2167734000,1083867000
CAS_COUNT_WR STAT,MBOX3C1,1339948000,0,1339948000,669974000
CAS_COUNT_RD STAT,MBOX4C0,2167582000,0,2167582000,1083791000
CAS_COUNT_WR STAT,MBOX4C1,1339878000,0,1339878000,669939000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,211484,0,211484,105742
CAS_COUNT_WR STAT,MBOX6C1,211847,0,211847,105923.5000
CAS_COUNT_RD STAT,MBOX7C0,207511,0,207511,103755.5000
CAS_COUNT_WR STAT,MBOX7C1,211187,0,211187,105593.5000
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],48.5142,48.5412,,,
Runtime unhalted [s],23.8957,23.9913,,,
Clock [MHz],1396.6801,1396.6811,,,
CPI,0.4313,0.4321,,,
Energy [J],4214.3090,0,,,
Power [W],86.8675,0,,,
Energy DRAM [J],315.9049,0,,,
Power DRAM [W],6.5116,0,,,
DP [MFLOP/s],530.2573,529.9626,,,
AVX DP [MFLOP/s],265.1284,264.9811,,,
Packed [MUOPS/s],33.1411,33.1226,,,
Scalar [MUOPS/s],265.1289,264.9816,,,
Memory read bandwidth [MBytes/s],11440.0844,0,,,
Memory read data volume [GBytes],555.0067,0,,,
Memory write bandwidth [MBytes/s],7071.4945,0,,,
Memory write data volume [GBytes],343.0680,0,,,
Memory bandwidth [MBytes/s],18511.5789,0,,,
Memory data volume [GBytes],898.0746,0,,,
Operational intensity [FLOP/Byte],0.0286,0.0286,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,97.0554,48.5142,48.5412,48.5277,
Runtime unhalted [s] STAT,47.8870,23.8957,23.9913,23.9435,
Clock [MHz] STAT,2793.3612,1396.6801,1396.6811,1396.6806,
CPI STAT,0.8634,0.4313,0.4321,0.4317,
Energy [J] STAT,4214.3090,0,4214.3090,2107.1545,
Power [W] STAT,86.8675,0,86.8675,43.4338,
Energy DRAM [J] STAT,315.9049,0,315.9049,157.9524,
Power DRAM [W] STAT,6.5116,0,6.5116,3.2558,
DP [MFLOP/s] STAT,1060.2199,529.9626,530.2573,530.1100,
AVX DP [MFLOP/s] STAT,530.1095,264.9811,265.1284,265.0548,
Packed [MUOPS/s] STAT,66.2637,33.1226,33.1411,33.1319,
Scalar [MUOPS/s] STAT,530.1105,264.9816,265.1289,265.0553,
Memory read bandwidth [MBytes/s] STAT,11440.0844,0,11440.0844,5720.0422,
Memory read data volume [GBytes] STAT,555.0067,0,555.0067,277.5034,
Memory write bandwidth [MBytes/s] STAT,7071.4945,0,7071.4945,3535.7472,
Memory write data volume [GBytes] STAT,343.0680,0,343.0680,171.5340,
Memory bandwidth [MBytes/s] STAT,18511.5789,0,18511.5789,9255.7895,
Memory data volume [GBytes] STAT,898.0746,0,898.0746,449.0373,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0286,0.0286,0.0286,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],412.262200,413.368800,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,319965400000,316410600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,480348100000,475144300000,,
CPU_CLK_UNHALTED_REF,FIXC2,823455400000,814535500000,,
TOPDOWN_SLOTS,FIXC3,2401752000000,2375735000000,,
PWR_PKG_ENERGY,PWR0,38314.8000,0,,
PWR_DRAM_ENERGY,PWR3,3045.2900,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735640000,31735640000,,
CAS_COUNT_RD,MBOX0C0,25908500000,0,,
CAS_COUNT_WR,MBOX0C1,8309039000,0,,
CAS_COUNT_RD,MBOX1C0,25904400000,0,,
CAS_COUNT_WR,MBOX1C1,8308206000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,25896940000,0,,
CAS_COUNT_WR,MBOX3C1,8307685000,0,,
CAS_COUNT_RD,MBOX4C0,25889190000,0,,
CAS_COUNT_WR,MBOX4C1,8307851000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1893846,0,,
CAS_COUNT_WR,MBOX6C1,1888086,0,,
CAS_COUNT_RD,MBOX7C0,1880168,0,,
CAS_COUNT_WR,MBOX7C1,1884658,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,636376000000,316410600000,319965400000,318188000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,955492400000,475144300000,480348100000,477746200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1637990900000,814535500000,823455400000,818995450000
TOPDOWN_SLOTS STAT,FIXC3,4777487000000,2375735000000,2401752000000,2388743500000
PWR_PKG_ENERGY STAT,PWR0,38314.8000,0,38314.8000,19157.4000
PWR_DRAM_ENERGY STAT,PWR3,3045.2900,0,3045.2900,1522.6450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471280000,31735640000,31735640000,31735640000
CAS_COUNT_RD STAT,MBOX0C0,25908500000,0,25908500000,12954250000
CAS_COUNT_WR STAT,MBOX0C1,8309039000,0,8309039000,4154519500
CAS_COUNT_RD STAT,MBOX1C0,25904400000,0,25904400000,12952200000
CAS_COUNT_WR STAT,MBOX1C1,8308206000,0,8308206000,4154103000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25896940000,0,25896940000,12948470000
CAS_COUNT_WR STAT,MBOX3C1,8307685000,0,8307685000,4153842500
CAS_COUNT_RD STAT,MBOX4C0,25889190000,0,25889190000,12944595000
CAS_COUNT_WR STAT,MBOX4C1,8307851000,0,8307851000,4153925500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1893846,0,1893846,946923
CAS_COUNT_WR STAT,MBOX6C1,1888086,0,1888086,944043
CAS_COUNT_RD STAT,MBOX7C0,1880168,0,1880168,940084
CAS_COUNT_WR STAT,MBOX7C1,1884658,0,1884658,942329
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],412.2622,413.3688,,,
Runtime unhalted [s],200.6208,198.4474,,,
Clock [MHz],1396.6773,1396.6757,,,
CPI,1.5013,1.5017,,,
Energy [J],38314.8000,0,,,
Power [W],92.9379,0,,,
Energy DRAM [J],3045.2900,0,,,
Power DRAM [W],7.3868,0,,,
DP [MFLOP/s],615.8346,614.1860,,,
AVX DP [MFLOP/s],615.8341,614.1855,,,
Packed [MUOPS/s],76.9793,76.7732,,,
Scalar [MUOPS/s],0.0005,0.0005,,,
Memory read bandwidth [MBytes/s],16083.4039,0,,,
Memory read data volume [GBytes],6630.5795,0,,,
Memory write bandwidth [MBytes/s],5159.6761,0,,,
Memory write data volume [GBytes],2127.1394,0,,,
Memory bandwidth [MBytes/s],21243.0800,0,,,
Memory data volume [GBytes],8757.7189,0,,,
Operational intensity [FLOP/Byte],0.0290,0.0290,,,
Vectorization ratio [%],99.9994,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,825.6310,412.2622,413.3688,412.8155,
Runtime unhalted [s] STAT,399.0682,198.4474,200.6208,199.5341,
Clock [MHz] STAT,2793.3530,1396.6757,1396.6773,1396.6765,
CPI STAT,3.0030,1.5013,1.5017,1.5015,
Energy [J] STAT,38314.8000,0,38314.8000,19157.4000,
Power [W] STAT,92.9379,0,92.9379,46.4689,
Energy DRAM [J] STAT,3045.2900,0,3045.2900,1522.6450,
Power DRAM [W] STAT,7.3868,0,7.3868,3.6934,
DP [MFLOP/s] STAT,1230.0206,614.1860,615.8346,615.0103,
AVX DP [MFLOP/s] STAT,1230.0196,614.1855,615.8341,615.0098,
Packed [MUOPS/s] STAT,153.7525,76.7732,76.9793,76.8762,
Scalar [MUOPS/s] STAT,0.0010,0.0005,0.0005,0.0005,
Memory read bandwidth [MBytes/s] STAT,16083.4039,0,16083.4039,8041.7019,
Memory read data volume [GBytes] STAT,6630.5795,0,6630.5795,3315.2897,
Memory write bandwidth [MBytes/s] STAT,5159.6761,0,5159.6761,2579.8380,
Memory write data volume [GBytes] STAT,2127.1394,0,2127.1394,1063.5697,
Memory bandwidth [MBytes/s] STAT,21243.0800,0,21243.0800,10621.5400,
Memory data volume [GBytes] STAT,8757.7189,0,8757.7189,4378.8594,
Operational intensity [FLOP/Byte] STAT,0.0580,0.0290,0.0290,0.0290,
Vectorization ratio [%] STAT,199.9988,99.9994,99.9994,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],49.299540,50.572950,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127178200000,128573800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,58064270000,58992430000,,
CPU_CLK_UNHALTED_REF,FIXC2,99541460000,101132200000,,
TOPDOWN_SLOTS,FIXC3,290336300000,294974100000,,
PWR_PKG_ENERGY,PWR0,4539.1740,0,,
PWR_DRAM_ENERGY,PWR3,406.8480,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4481850000,0,,
CAS_COUNT_WR,MBOX0C1,1132710000,0,,
CAS_COUNT_RD,MBOX1C0,4476795000,0,,
CAS_COUNT_WR,MBOX1C1,1129588000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4466875000,0,,
CAS_COUNT_WR,MBOX3C1,1124900000,0,,
CAS_COUNT_RD,MBOX4C0,4462711000,0,,
CAS_COUNT_WR,MBOX4C1,1123399000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,238625,0,,
CAS_COUNT_WR,MBOX6C1,239507,0,,
CAS_COUNT_RD,MBOX7C0,244347,0,,
CAS_COUNT_WR,MBOX7C1,235980,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,255752000000,127178200000,128573800000,127876000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117056700000,58064270000,58992430000,58528350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,200673660000,99541460000,101132200000,100336830000
TOPDOWN_SLOTS STAT,FIXC3,585310400000,290336300000,294974100000,292655200000
PWR_PKG_ENERGY STAT,PWR0,4539.1740,0,4539.1740,2269.5870
PWR_DRAM_ENERGY STAT,PWR3,406.8480,0,406.8480,203.4240
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4481850000,0,4481850000,2240925000
CAS_COUNT_WR STAT,MBOX0C1,1132710000,0,1132710000,566355000
CAS_COUNT_RD STAT,MBOX1C0,4476795000,0,4476795000,2238397500
CAS_COUNT_WR STAT,MBOX1C1,1129588000,0,1129588000,564794000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4466875000,0,4466875000,2233437500
CAS_COUNT_WR STAT,MBOX3C1,1124900000,0,1124900000,562450000
CAS_COUNT_RD STAT,MBOX4C0,4462711000,0,4462711000,2231355500
CAS_COUNT_WR STAT,MBOX4C1,1123399000,0,1123399000,561699500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,238625,0,238625,119312.5000
CAS_COUNT_WR STAT,MBOX6C1,239507,0,239507,119753.5000
CAS_COUNT_RD STAT,MBOX7C0,244347,0,244347,122173.5000
CAS_COUNT_WR STAT,MBOX7C1,235980,0,235980,117990
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],49.2995,50.5729,,,
Runtime unhalted [s],24.2510,24.6386,,,
Clock [MHz],1396.6418,1396.6478,,,
CPI,0.4566,0.4588,,,
Energy [J],4539.1740,0,,,
Power [W],92.0734,0,,,
Energy DRAM [J],406.8480,0,,,
Power DRAM [W],8.2526,0,,,
DP [MFLOP/s],1404.5040,1369.1386,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1404.5040,1369.1386,,,
Memory read bandwidth [MBytes/s],23222.8880,0,,,
Memory read data volume [GBytes],1144.8777,0,,,
Memory write bandwidth [MBytes/s],5856.2137,0,,,
Memory write data volume [GBytes],288.7086,0,,,
Memory bandwidth [MBytes/s],29079.1016,0,,,
Memory data volume [GBytes],1433.5863,0,,,
Operational intensity [FLOP/Byte],0.0483,0.0483,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.8724,49.2995,50.5729,49.9362,
Runtime unhalted [s] STAT,48.8896,24.2510,24.6386,24.4448,
Clock [MHz] STAT,2793.2896,1396.6418,1396.6478,1396.6448,
CPI STAT,0.9154,0.4566,0.4588,0.4577,
Energy [J] STAT,4539.1740,0,4539.1740,2269.5870,
Power [W] STAT,92.0734,0,92.0734,46.0367,
Energy DRAM [J] STAT,406.8480,0,406.8480,203.4240,
Power DRAM [W] STAT,8.2526,0,8.2526,4.1263,
DP [MFLOP/s] STAT,2773.6426,1369.1386,1404.5040,1386.8213,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2773.6426,1369.1386,1404.5040,1386.8213,
Memory read bandwidth [MBytes/s] STAT,23222.8880,0,23222.8880,11611.4440,
Memory read data volume [GBytes] STAT,1144.8777,0,1144.8777,572.4389,
Memory write bandwidth [MBytes/s] STAT,5856.2137,0,5856.2137,2928.1069,
Memory write data volume [GBytes] STAT,288.7086,0,288.7086,144.3543,
Memory bandwidth [MBytes/s] STAT,29079.1016,0,29079.1016,14539.5508,
Memory data volume [GBytes] STAT,1433.5863,0,1433.5863,716.7931,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0483,0.0483,0.0483,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],123.356900,127.151500,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,295187600000,298408500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,150505600000,153813300000,,
CPU_CLK_UNHALTED_REF,FIXC2,258017900000,263685700000,,
TOPDOWN_SLOTS,FIXC3,752570800000,769087600000,,
PWR_PKG_ENERGY,PWR0,11737.1500,0,,
PWR_DRAM_ENERGY,PWR3,922.5724,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140722100000000,0,,
