_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],34271.1333,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],567.9248,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71225.5138,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1180.3150,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,232.8805,16.5715,16.6393,16.6343,,,,,,,,,,,
Runtime unhalted [s] STAT,69.7930,4.7513,5.2319,4.9852,,,,,,,,,,,
Clock [MHz] STAT,19553.3394,1396.6649,1396.6709,1396.6671,,,,,,,,,,,
CPI STAT,13.4820,0.9333,0.9930,0.9630,,,,,,,,,,,
Energy [J] STAT,2173.4420,0,2173.4420,155.2459,,,,,,,,,,,
Power [W] STAT,131.1553,0,131.1553,9.3682,,,,,,,,,,,
Energy DRAM [J] STAT,217.3328,0,217.3328,15.5238,,,,,,,,,,,
Power DRAM [W] STAT,13.1148,0,13.1148,0.9368,,,,,,,,,,,
DP [MFLOP/s] STAT,773.2601,55.2164,55.4421,55.2329,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,773.2601,55.2164,55.4421,55.2329,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36954.3805,0,36954.3805,2639.5986,,,,,,,,,,,
Memory read data volume [GBytes] STAT,612.3903,0,612.3903,43.7422,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34271.1333,0,34271.1333,2447.9381,,,,,,,,,,,
Memory write data volume [GBytes] STAT,567.9248,0,567.9248,40.5661,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71225.5138,0,71225.5138,5087.5367,,,,,,,,,,,
Memory data volume [GBytes] STAT,1180.3150,0,1180.3150,84.3082,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],176.315900,176.378200,176.378500,176.378500,176.378300,176.378200,176.378300,176.378200,176.378000,176.378100,176.378500,176.378200,176.378900,176.378600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,479951600000,480475300000,480982200000,480561400000,480330800000,480800400000,480859200000,480616500000,480986500000,480905500000,480346800000,481273000000,481177500000,479854800000
CPU_CLK_UNHALTED_CORE,FIXC1,181300500000,181737300000,182257100000,181620500000,181460500000,181968900000,181942900000,181700400000,182266400000,181865900000,181520300000,182243900000,182375300000,181355200000
CPU_CLK_UNHALTED_REF,FIXC2,310800600000,311549600000,312440900000,311349600000,311075100000,311946800000,311902300000,311486500000,312457100000,311770700000,311177800000,312418100000,312643500000,310895100000
TOPDOWN_SLOTS,FIXC3,906502700000,908687000000,911285800000,908103000000,907303000000,909844900000,909715200000,908502400000,911332600000,909330000000,907602100000,911220000000,911876800000,906776500000
PWR_PKG_ENERGY,PWR0,23194.2200,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2125.7380,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22239670000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18191910000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22240630000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18190370000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22237790000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18188720000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22239920000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18187450000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,815751,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,841659,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,819973,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,849683,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6729121500000,479854800000,481273000000,4.806515e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2545615100000,181300500000,182375300000,181829650000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4363913700000,310800600000,312643500000,3.117081e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12728082000000,906502700000,911876800000,9.091487e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23194.2200,0,23194.2200,1656.7300,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2125.7380,0,2125.7380,151.8384,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22239670000,0,22239670000,1.588548e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18191910000,0,18191910000,1.299422e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22240630000,0,22240630000,1.588616e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18190370000,0,18190370000,1.299312e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22237790000,0,22237790000,1.588414e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18188720000,0,18188720000,1.299194e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22239920000,0,22239920000,1.588566e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18187450000,0,18187450000,1.299104e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,815751,0,815751,58267.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,841659,0,841659,60118.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,819973,0,819973,58569.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,849683,0,849683,60691.6429,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],176.3159,176.3782,176.3785,176.3785,176.3783,176.3782,176.3783,176.3782,176.3780,176.3781,176.3785,176.3782,176.3789,176.3786,
Runtime unhalted [s],75.7219,75.9044,76.1215,75.8556,75.7888,76.0011,75.9902,75.8890,76.1254,75.9581,75.8137,76.1160,76.1708,75.7448,
Clock [MHz],1396.6719,1396.6710,1396.6701,1396.6700,1396.6709,1396.6702,1396.6699,1396.6703,1396.6689,1396.6681,1396.6701,1396.6708,1396.6702,1396.6686,
CPI,0.3777,0.3782,0.3789,0.3779,0.3778,0.3785,0.3784,0.3781,0.3789,0.3782,0.3779,0.3787,0.3790,0.3779,
Energy [J],23194.2200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.5492,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2125.7380,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0564,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1886.3160,1885.6497,1885.6465,1885.6465,1885.6486,1885.6497,1885.6486,1885.6497,1885.6518,1885.6508,1885.6465,1885.6497,1885.6422,1885.6454,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1886.3160,1885.6497,1885.6465,1885.6465,1885.6486,1885.6497,1885.6486,1885.6497,1885.6518,1885.6508,1885.6465,1885.6497,1885.6422,1885.6454,
Memory read bandwidth [MBytes/s],32291.0034,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5693.4173,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26410.8288,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4656.6490,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58701.8322,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10350.0664,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2469.2344,176.3159,176.3789,176.3739,,,,,,,,,,,
Runtime unhalted [s] STAT,1063.2013,75.7219,76.1708,75.9429,,,,,,,,,,,
Clock [MHz] STAT,19553.3810,1396.6681,1396.6719,1396.6701,,,,,,,,,,,
CPI STAT,5.2961,0.3777,0.3790,0.3783,,,,,,,,,,,
Energy [J] STAT,23194.2200,0,23194.2200,1656.7300,,,,,,,,,,,
Power [W] STAT,131.5492,0,131.5492,9.3964,,,,,,,,,,,
Energy DRAM [J] STAT,2125.7380,0,2125.7380,151.8384,,,,,,,,,,,
Power DRAM [W] STAT,12.0564,0,12.0564,0.8612,,,,,,,,,,,
DP [MFLOP/s] STAT,26399.7417,1885.6422,1886.3160,1885.6958,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,26399.7417,1885.6422,1886.3160,1885.6958,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32291.0034,0,32291.0034,2306.5002,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5693.4173,0,5693.4173,406.6727,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26410.8288,0,26410.8288,1886.4878,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4656.6490,0,4656.6490,332.6178,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58701.8322,0,58701.8322,4192.9880,,,,,,,,,,,
Memory data volume [GBytes] STAT,10350.0664,0,10350.0664,739.2905,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4494,0.0321,0.0321,0.0321,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],260.814100,260.881000,260.881000,260.881000,260.881000,260.881500,260.881100,260.881000,260.881000,260.881100,260.881100,260.881000,260.881000,260.881100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373966200000,373981100000,374393600000,374333300000,374935200000,374532800000,374622300000,374607300000,374365800000,374875800000,374592200000,375031000000,374838400000,373075400000
CPU_CLK_UNHALTED_CORE,FIXC1,171517600000,170440200000,170890000000,170331500000,172486800000,170857700000,170888300000,170955800000,170816700000,171092200000,172342300000,171090500000,171110900000,169647800000
CPU_CLK_UNHALTED_REF,FIXC2,294030000000,292183100000,292954500000,291996900000,295691600000,292898900000,292951100000,293067200000,292828800000,293301200000,295443800000,293297900000,293332900000,290825200000
TOPDOWN_SLOTS,FIXC3,857588300000,852201000000,854449800000,851657500000,862434100000,854288300000,854441300000,854779100000,854083400000,855460800000,861711600000,855452500000,855554700000,848239000000
PWR_PKG_ENERGY,PWR0,34332.2400,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3454.3880,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34479220000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36836760000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34479850000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36835620000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34475010000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36836720000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34474990000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36835220000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1234697,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1259479,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1224057,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1261273,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5242150400000,373075400000,375031000000,3.744393e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2394468300000,169647800000,172486800000,171033450000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4104803100000,290825200000,295691600000,2.932002e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11972341400000,848239000000,862434100000,8.551672e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34332.2400,0,34332.2400,2452.3029,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3454.3880,0,3454.3880,246.7420,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34479220000,0,34479220000,2.462801e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36836760000,0,36836760000,2.631197e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34479850000,0,34479850000,2.462846e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36835620000,0,36835620000,2.631116e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34475010000,0,34475010000,2.462501e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36836720000,0,36836720000,2.631194e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34474990000,0,34474990000,2.462499e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36835220000,0,36835220000,2.631087e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1234697,0,1234697,88192.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1259479,0,1259479,89962.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1224057,0,1224057,87432.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1261273,0,1261273,90090.9286,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],260.8141,260.8810,260.8810,260.8810,260.8810,260.8815,260.8811,260.8810,260.8810,260.8811,260.8811,260.8810,260.8810,260.8811,
Runtime unhalted [s],71.6360,71.1860,71.3739,71.1406,72.0408,71.3604,71.3732,71.4014,71.3433,71.4583,71.9805,71.4576,71.4662,70.8551,
Clock [MHz],1396.6716,1396.6712,1396.6697,1396.6705,1396.6710,1396.6708,1396.6720,1396.6702,1396.6699,1396.6694,1396.6714,1396.6712,1396.6711,1396.6688,
CPI,0.4586,0.4557,0.4564,0.4550,0.4600,0.4562,0.4562,0.4564,0.4563,0.4564,0.4601,0.4562,0.4565,0.4547,
Energy [J],34332.2400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.6349,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3454.3880,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2446,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1144.8530,1144.5594,1144.5594,1144.5594,1144.5594,1144.5572,1144.5590,1144.5594,1144.5594,1144.5590,1144.5590,1144.5594,1144.5594,1144.5590,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1144.8530,1144.5594,1144.5594,1144.5594,1144.5594,1144.5572,1144.5590,1144.5594,1144.5594,1144.5590,1144.5590,1144.5594,1144.5594,1144.5590,
Memory read bandwidth [MBytes/s],33841.4903,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8826.3378,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36156.7791,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9430.1978,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69998.2695,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18256.5356,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3652.2680,260.8141,260.8815,260.8763,,,,,,,,,,,
Runtime unhalted [s] STAT,1000.0733,70.8551,72.0408,71.4338,,,,,,,,,,,
Clock [MHz] STAT,19553.3888,1396.6688,1396.6720,1396.6706,,,,,,,,,,,
CPI STAT,6.3947,0.4547,0.4601,0.4568,,,,,,,,,,,
Energy [J] STAT,34332.2400,0,34332.2400,2452.3029,,,,,,,,,,,
Power [W] STAT,131.6349,0,131.6349,9.4025,,,,,,,,,,,
Energy DRAM [J] STAT,3454.3880,0,3454.3880,246.7420,,,,,,,,,,,
Power DRAM [W] STAT,13.2446,0,13.2446,0.9460,,,,,,,,,,,
DP [MFLOP/s] STAT,16024.1214,1144.5572,1144.8530,1144.5801,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16024.1214,1144.5572,1144.8530,1144.5801,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33841.4903,0,33841.4903,2417.2493,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8826.3378,0,8826.3378,630.4527,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36156.7791,0,36156.7791,2582.6271,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9430.1978,0,9430.1978,673.5856,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69998.2695,0,69998.2695,4999.8764,,,,,,,,,,,
Memory data volume [GBytes] STAT,18256.5356,0,18256.5356,1304.0383,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2296,0.0164,0.0164,0.0164,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],229.587100,229.649500,229.649800,229.649800,229.649600,229.649500,229.649700,229.649400,229.649200,229.649300,229.649700,229.649400,229.649800,229.649900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,609135500000,613187400000,613409100000,613587800000,613044000000,613394800000,613636300000,613722000000,613648600000,613577400000,613110100000,613454400000,613826900000,612675000000
CPU_CLK_UNHALTED_CORE,FIXC1,250356700000,250340700000,250219500000,250326300000,250036500000,250156300000,250384600000,250493800000,250520300000,250255800000,250166500000,250180500000,250653500000,249923300000
