_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,1.466190e+08,99.0038,20957600,1.127838e+07,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.6347,0.0418,0.0580,0.0488,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60643.3109,0,60643.3109,4664.8701,,,,,,,,,,
Memory read data volume [GBytes] STAT,331.3812,0,331.3812,25.4909,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23796.2802,0,23796.2802,1830.4831,,,,,,,,,,
Memory write data volume [GBytes] STAT,130.0331,0,130.0331,10.0025,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,84439.5911,0,84439.5911,6495.3532,,,,,,,,,,
Memory data volume [GBytes] STAT,461.4143,0,461.4143,35.4934,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,17080.3224,0.0115,2440.0387,1313.8710,,,,,,,,,,
Vectorization ratio [%] STAT,1299.7206,99.9449,100,99.9785,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],31.430490,32.813940,32.810450,32.814680,32.814240,32.811020,32.810450,32.812670,32.810570,32.812040,32.810180,32.813680,32.810770,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,62081840000,63505880000,63816680000,63595780000,63463370000,63432590000,63727520000,63661660000,63784050000,63704890000,63581270000,63578620000,63201950000
CPU_CLK_UNHALTED_CORE,FIXC1,43860230000,45689970000,45684560000,45694270000,45699350000,45693110000,45693040000,45696810000,45701390000,45702870000,45701910000,45701960000,45719430000
CPU_CLK_UNHALTED_REF,FIXC2,75189850000,78326580000,78316940000,78333840000,78342610000,78331700000,78331710000,78337790000,78346120000,78348910000,78346600000,78347000000,78376540000
TOPDOWN_SLOTS,FIXC3,219304100000,228452900000,228425100000,228473800000,228498700000,228467500000,228467500000,228484700000,228509100000,228516600000,228511100000,228511600000,228598000000
PWR_PKG_ENERGY,PWR0,4383.6440,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,416.0459,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29264100000,29262400000,29368080000,29447710000,29386940000,29329290000,29488850000,29377260000,29471710000,29498430000,29457980000,29418350000,29439850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,140736300000000,0,140731600000000
CAS_COUNT_RD,MBOX0C0,9003903000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,846076400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8967429000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,839525800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8896393000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,827964000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8865344000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,822734500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,150347,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,144184,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,218677,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,146416,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825136100000,62081840000,63816680000,6.347201e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,592238900000,43860230000,45719430000,4.555684e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1015276190000,75189850000,78376540000,7.809817e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2961220700000,219304100000,228598000000,2.277862e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4383.6440,0,4383.6440,337.2034,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,416.0459,0,416.0459,32.0035,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210950000,29262400000,29498430000,2.940084e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281467900000000,0,140736300000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9003903000,0,9003903000,6.926079e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,846076400,0,846076400,65082800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8967429000,0,8967429000,6.898022e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,839525800,0,839525800,6.457891e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8896393000,0,8896393000,6.843379e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,827964000,0,827964000,6.368954e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8865344000,0,8865344000,6.819495e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,822734500,0,822734500,6.328727e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,150347,0,150347,11565.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,144184,0,144184,11091.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,218677,0,218677,16821.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,146416,0,146416,11262.7692,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.4305,32.8139,32.8105,32.8147,32.8142,32.8110,32.8105,32.8127,32.8106,32.8120,32.8102,32.8137,32.8108,
Runtime unhalted [s],18.3185,19.0827,19.0804,19.0845,19.0866,19.0840,19.0840,19.0855,19.0875,19.0881,19.0877,19.0877,19.0950,
Clock [MHz],1396.6674,1396.6675,1396.6740,1396.6695,1396.6684,1396.6722,1396.6699,1396.6767,1396.6682,1396.6637,1396.6755,1396.6699,1396.6772,
CPI,0.7065,0.7195,0.7159,0.7185,0.7201,0.7203,0.7170,0.7178,0.7165,0.7174,0.7188,0.7188,0.7234,
Energy [J],4383.6440,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.4711,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],416.0459,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2370,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],931.0736,891.7673,895.0831,897.3944,895.5545,893.8853,898.7640,895.3023,898.2383,899.0124,3.431617e+07,896.5270,3.431441e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,3.431528e+07,0,3.431351e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,4.289410e+06,0,4.289189e+06,
Scalar [MUOPS/s],931.0736,891.7673,895.0831,897.3944,895.5545,893.8853,898.7640,895.3023,898.2383,899.0124,897.8305,896.5270,897.2618,
Memory read bandwidth [MBytes/s],72761.8320,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2286.9400,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6794.0984,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.5418,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79555.9305,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2500.4819,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0117,0.0117,0.0117,0.0118,0.0118,0.0117,0.0118,0.0117,0.0118,0.0118,450.2812,0.0118,450.2661,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,99.9791,0,99.9791,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,425.1753,31.4305,32.8147,32.7058,,,,,,,,,,
Runtime unhalted [s] STAT,247.3522,18.3185,19.0950,19.0271,,,,,,,,,,
Clock [MHz] STAT,18156.7201,1396.6637,1396.6772,1396.6708,,,,,,,,,,
CPI STAT,9.3305,0.7065,0.7234,0.7177,,,,,,,,,,
Energy [J] STAT,4383.6440,0,4383.6440,337.2034,,,,,,,,,,
Power [W] STAT,139.4711,0,139.4711,10.7285,,,,,,,,,,
Energy DRAM [J] STAT,416.0459,0,416.0459,32.0035,,,,,,,,,,
Power DRAM [W] STAT,13.2370,0,13.2370,1.0182,,,,,,,,,,
DP [MFLOP/s] STAT,6.864047e+07,891.7673,34316170,5.280036e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,68628790,0,34315280,5.279138e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,8578599,0,4289410,659892.2308,,,,,,,,,,
Scalar [MUOPS/s] STAT,11687.6945,891.7673,931.0736,899.0534,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72761.8320,0,72761.8320,5597.0640,,,,,,,,,,
Memory read data volume [GBytes] STAT,2286.9400,0,2286.9400,175.9185,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6794.0984,0,6794.0984,522.6230,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.5418,0,213.5418,16.4263,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79555.9305,0,79555.9305,6119.6870,,,,,,,,,,
Memory data volume [GBytes] STAT,2500.4819,0,2500.4819,192.3448,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,900.6766,0.0117,450.2812,69.2828,,,,,,,,,,
Vectorization ratio [%] STAT,199.9582,0,99.9791,15.3814,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.517140,23.903230,23.898620,23.903030,23.902410,23.902070,23.899050,23.902280,23.900840,23.902220,23.898650,23.905180,23.899500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37418340000,38681950000,39009130000,38931230000,38790160000,38667190000,39036260000,38915330000,39064380000,39045460000,38904420000,38869370000,38566900000
CPU_CLK_UNHALTED_CORE,FIXC1,31463720000,33292390000,33290510000,33295420000,33298870000,33298570000,33300890000,33298670000,33307050000,33307700000,33302800000,33307300000,33317540000
CPU_CLK_UNHALTED_REF,FIXC2,53938630000,57073540000,57069970000,57078660000,57084650000,57084020000,57087980000,57083780000,57098710000,57100070000,57091040000,57099120000,57116410000
TOPDOWN_SLOTS,FIXC3,157320900000,166464400000,166454600000,166479600000,166497600000,166495400000,166506700000,166494400000,166537700000,166540700000,166515200000,166538900000,166590000000
PWR_PKG_ENERGY,PWR0,3226.5840,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,306.3542,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734496000,9732787000,9838469000,9918139000,9857366000,9799726000,9959292000,9847702000,9942161000,9968882000,9928435000,9888804000,9910313000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6526626000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,643086000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6489424000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,636452000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6418347000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,625061200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6387244000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,619890100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,120065,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,121948,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,165627,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,122064,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503900120000,37418340000,39064380000,3.876155e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,431081430000,31463720000,33317540000,33160110000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,739006580000,53938630000,57116410000,56846660000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2155436100000,157320900000,166590000000,1.658028e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3226.5840,0,3226.5840,248.1988,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,306.3542,0,306.3542,23.5657,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326572000,9732787000,9968882000,9.871275e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6526626000,0,6526626000,5.020482e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,643086000,0,643086000,4.946815e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6489424000,0,6489424000,4.991865e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,636452000,0,636452000,4.895785e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6418347000,0,6418347000,493719000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,625061200,0,625061200,4.808163e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6387244000,0,6387244000,4.913265e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,619890100,0,619890100,4.768385e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,120065,0,120065,9235.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,121948,0,121948,9380.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,165627,0,165627,12740.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,122064,0,122064,9389.5385,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.5171,23.9032,23.8986,23.9030,23.9024,23.9021,23.8990,23.9023,23.9008,23.9022,23.8986,23.9052,23.8995,
Runtime unhalted [s],13.1410,13.9048,13.9040,13.9060,13.9075,13.9073,13.9083,13.9074,13.9109,13.9112,13.9091,13.9110,13.9153,
Clock [MHz],1396.6625,1396.6625,1396.6710,1396.6643,1396.6625,1396.6653,1396.6657,1396.6754,1396.6616,1396.6556,1396.6710,1396.6620,1396.6685,
CPI,0.8409,0.8607,0.8534,0.8552,0.8584,0.8612,0.8531,0.8557,0.8526,0.8530,0.8560,0.8569,0.8639,
Energy [J],3226.5840,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.2946,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],306.3542,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6054,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],432.3149,407.1746,411.6752,414.9323,412.4005,409.9949,416.7233,411.9984,415.9754,417.0693,415.4392,413.6678,414.6661,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],432.3149,407.1746,411.6752,414.9323,412.4005,409.9949,416.7233,411.9984,415.9754,417.0693,415.4392,413.6678,414.6661,
Memory read bandwidth [MBytes/s],73393.1267,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1652.6033,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7175.9971,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.5829,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80569.1238,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1814.1862,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0055,0.0054,0.0054,0.0055,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,309.3340,22.5171,23.9052,23.7949,,,,,,,,,,
Runtime unhalted [s] STAT,180.0438,13.1410,13.9153,13.8495,,,,,,,,,,
Clock [MHz] STAT,18156.6479,1396.6556,1396.6754,1396.6652,,,,,,,,,,
CPI STAT,11.1210,0.8409,0.8639,0.8555,,,,,,,,,,
Energy [J] STAT,3226.5840,0,3226.5840,248.1988,,,,,,,,,,
Power [W] STAT,143.2946,0,143.2946,11.0227,,,,,,,,,,
Energy DRAM [J] STAT,306.3542,0,306.3542,23.5657,,,,,,,,,,
Power DRAM [W] STAT,13.6054,0,13.6054,1.0466,,,,,,,,,,
DP [MFLOP/s] STAT,5394.0319,407.1746,432.3149,414.9255,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5394.0319,407.1746,432.3149,414.9255,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73393.1267,0,73393.1267,5645.6251,,,,,,,,,,
Memory read data volume [GBytes] STAT,1652.6033,0,1652.6033,127.1233,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7175.9971,0,7175.9971,551.9998,,,,,,,,,,
Memory write data volume [GBytes] STAT,161.5829,0,161.5829,12.4295,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80569.1238,0,80569.1238,6197.6249,,,,,,,,,,
Memory data volume [GBytes] STAT,1814.1862,0,1814.1862,139.5528,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0709,0.0054,0.0055,0.0055,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.824890,12.614810,12.613190,12.613460,12.615120,12.614580,12.613390,12.614380,12.614290,12.613970,12.613800,12.614900,12.613310,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16876850000,17417230000,17378900000,17372320000,17324620000,17366810000,17372570000,17394650000,17393850000,17383590000,17401050000,17460590000,17300420000
CPU_CLK_UNHALTED_CORE,FIXC1,16515660000,17578400000,17578720000,17576790000,17583710000,17579300000,17578950000,17578900000,17584890000,17581540000,17580390000,17579400000,17576400000
CPU_CLK_UNHALTED_REF,FIXC2,28312150000,30133960000,30134730000,30131450000,30143290000,30135830000,30135140000,30135320000,30145320000,30139590000,30137760000,30135850000,30130860000
TOPDOWN_SLOTS,FIXC3,82576210000,87890380000,87892680000,87882790000,87917460000,87895520000,87893960000,87894120000,87922900000,87906780000,87900970000,87895560000,87881080000
PWR_PKG_ENERGY,PWR0,1676.9600,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.3613,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936806000,5936653000,5936653000,5936650000,5936650000,5936646000,5936644000,5936644000,5936639000,5936637000,5936635000,5936635000,5936633000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3167757000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,595954400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3150053000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,588906100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3116455000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,575917000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3101279000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,570650100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58962,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58120,0,0,0,0,0,0,0,0,0,0,0,0
