_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX0C1,1587980000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2040541000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587778000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2038629000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1587418000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2038232000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1587301000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,75861,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78919,0,0,0,0
CAS_COUNT_RD,MBOX7C0,76118,0,0,0,0
CAS_COUNT_WR,MBOX7C1,79148,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,257784210000,51474900000,51610830000,51556842000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,122362050000,24366960000,24505020000,24472410000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,209763540000,41771950000,42008610000,41952708000,
TOPDOWN_SLOTS STAT,FIXC3,611810900000,121835000000,122525400000,122362180000,
PWR_PKG_ENERGY STAT,PWR0,1741.3540,0,1741.3540,348.2708,
PWR_DRAM_ENERGY STAT,PWR3,201.1071,0,201.1071,40.2214,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2041109000,0,2041109000,408221800,
CAS_COUNT_WR STAT,MBOX0C1,1587980000,0,1587980000,317596000,
CAS_COUNT_RD STAT,MBOX1C0,2040541000,0,2040541000,408108200,
CAS_COUNT_WR STAT,MBOX1C1,1587778000,0,1587778000,317555600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2038629000,0,2038629000,407725800,
CAS_COUNT_WR STAT,MBOX3C1,1587418000,0,1587418000,317483600,
CAS_COUNT_RD STAT,MBOX4C0,2038232000,0,2038232000,407646400,
CAS_COUNT_WR STAT,MBOX4C1,1587301000,0,1587301000,317460200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,75861,0,75861,15172.2000,
CAS_COUNT_WR STAT,MBOX6C1,78919,0,78919,15783.8000,
CAS_COUNT_RD STAT,MBOX7C0,76118,0,76118,15223.6000,
CAS_COUNT_WR STAT,MBOX7C1,79148,0,79148,15829.6000,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],17.5444,17.6178,17.6189,17.6181,17.6184,
Runtime unhalted [s],10.1770,10.2320,10.2347,10.2345,10.2272,
Clock [MHz],1396.6787,1396.6823,1396.6792,1396.6769,1396.6785,
CPI,0.4734,0.4747,0.4748,0.4754,0.4751,
Energy [J],1741.3540,0,0,0,0,
Power [W],99.2541,0,0,0,0,
Energy DRAM [J],201.1071,0,0,0,0,
Power DRAM [W],11.4628,0,0,0,0,
DP [MFLOP/s],879.7685,876.1022,876.0475,876.0892,876.0743,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],879.7685,876.1022,876.0475,876.0892,876.0743,
Memory read bandwidth [MBytes/s],29761.8859,0,0,0,0,
Memory read data volume [GBytes],522.1544,0,0,0,0,
Memory write bandwidth [MBytes/s],23166.4032,0,0,0,0,
Memory write data volume [GBytes],406.4406,0,0,0,0,
Memory bandwidth [MBytes/s],52928.2891,0,0,0,0,
Memory data volume [GBytes],928.5951,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,88.0176,17.5444,17.6189,17.6035,,
Runtime unhalted [s] STAT,51.1054,10.1770,10.2347,10.2211,,
Clock [MHz] STAT,6983.3956,1396.6769,1396.6823,1396.6791,,
CPI STAT,2.3734,0.4734,0.4754,0.4747,,
Energy [J] STAT,1741.3540,0,1741.3540,348.2708,,
Power [W] STAT,99.2541,0,99.2541,19.8508,,
Energy DRAM [J] STAT,201.1071,0,201.1071,40.2214,,
Power DRAM [W] STAT,11.4628,0,11.4628,2.2926,,
DP [MFLOP/s] STAT,4384.0817,876.0475,879.7685,876.8163,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4384.0817,876.0475,879.7685,876.8163,,
Memory read bandwidth [MBytes/s] STAT,29761.8859,0,29761.8859,5952.3772,,
Memory read data volume [GBytes] STAT,522.1544,0,522.1544,104.4309,,
Memory write bandwidth [MBytes/s] STAT,23166.4032,0,23166.4032,4633.2806,,
Memory write data volume [GBytes] STAT,406.4406,0,406.4406,81.2881,,
Memory bandwidth [MBytes/s] STAT,52928.2891,0,52928.2891,10585.6578,,
Memory data volume [GBytes] STAT,928.5951,0,928.5951,185.7190,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],229.337900,229.405500,229.405400,229.405200,229.405400,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800292000000,801581400000,801669900000,801422300000,800076100000
CPU_CLK_UNHALTED_CORE,FIXC1,281905300000,283172300000,283141300000,283009200000,281473100000
CPU_CLK_UNHALTED_REF,FIXC2,483266300000,485438300000,485385900000,485158600000,482525500000
TOPDOWN_SLOTS,FIXC3,1409527000000,1415862000000,1415708000000,1415047000000,1407366000000
PWR_PKG_ENERGY,PWR0,16825.9400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1712.6310,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11998460000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4667167000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11998320000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4666740000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11996200000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4665972000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11996400000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4665507000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1029625,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1089305,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1033246,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1095532,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4005041700000,800076100000,801669900000,801008340000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1412701200000,281473100000,283172300000,282540240000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2421774600000,482525500000,485438300000,484354920000,
TOPDOWN_SLOTS STAT,FIXC3,7063510000000,1407366000000,1415862000000,1412702000000,
PWR_PKG_ENERGY STAT,PWR0,16825.9400,0,16825.9400,3365.1880,
PWR_DRAM_ENERGY STAT,PWR3,1712.6310,0,1712.6310,342.5262,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,11998460000,0,11998460000,2399692000,
CAS_COUNT_WR STAT,MBOX0C1,4667167000,0,4667167000,933433400,
CAS_COUNT_RD STAT,MBOX1C0,11998320000,0,11998320000,2399664000,
CAS_COUNT_WR STAT,MBOX1C1,4666740000,0,4666740000,933348000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,11996200000,0,11996200000,2399240000,
CAS_COUNT_WR STAT,MBOX3C1,4665972000,0,4665972000,933194400,
CAS_COUNT_RD STAT,MBOX4C0,11996400000,0,11996400000,2399280000,
CAS_COUNT_WR STAT,MBOX4C1,4665507000,0,4665507000,933101400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1029625,0,1029625,205925,
CAS_COUNT_WR STAT,MBOX6C1,1089305,0,1089305,217861,
CAS_COUNT_RD STAT,MBOX7C0,1033246,0,1033246,206649.2000,
CAS_COUNT_WR STAT,MBOX7C1,1095532,0,1095532,219106.4000,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],229.3379,229.4055,229.4054,229.4052,229.4054,
Runtime unhalted [s],117.7398,118.2690,118.2560,118.2009,117.5593,
Clock [MHz],1396.6791,1396.6791,1396.6770,1396.6794,1396.6788,
CPI,0.3523,0.3533,0.3532,0.3531,0.3518,
Energy [J],16825.9400,0,0,0,0,
Power [W],73.3675,0,0,0,0,
Energy DRAM [J],1712.6310,0,0,0,0,
Power DRAM [W],7.4677,0,0,0,0,
DP [MFLOP/s],2299.5000,2298.8224,2298.8234,2298.8254,2298.8234,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2299.5000,2298.8224,2298.8234,2298.8254,2298.8234,
Memory read bandwidth [MBytes/s],13392.6941,0,0,0,0,
Memory read data volume [GBytes],3071.4523,0,0,0,0,
Memory write bandwidth [MBytes/s],5209.4509,0,0,0,0,
Memory write data volume [GBytes],1194.7245,0,0,0,0,
Memory bandwidth [MBytes/s],18602.1450,0,0,0,0,
Memory data volume [GBytes],4266.1769,0,0,0,0,
Operational intensity [FLOP/Byte],0.1236,0.1236,0.1236,0.1236,0.1236,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1146.9594,229.3379,229.4055,229.3919,,
Runtime unhalted [s] STAT,590.0250,117.5593,118.2690,118.0050,,
Clock [MHz] STAT,6983.3934,1396.6770,1396.6794,1396.6787,,
CPI STAT,1.7637,0.3518,0.3533,0.3527,,
Energy [J] STAT,16825.9400,0,16825.9400,3365.1880,,
Power [W] STAT,73.3675,0,73.3675,14.6735,,
Energy DRAM [J] STAT,1712.6310,0,1712.6310,342.5262,,
Power DRAM [W] STAT,7.4677,0,7.4677,1.4935,,
DP [MFLOP/s] STAT,11494.7946,2298.8224,2299.5000,2298.9589,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,11494.7946,2298.8224,2299.5000,2298.9589,,
Memory read bandwidth [MBytes/s] STAT,13392.6941,0,13392.6941,2678.5388,,
Memory read data volume [GBytes] STAT,3071.4523,0,3071.4523,614.2905,,
Memory write bandwidth [MBytes/s] STAT,5209.4509,0,5209.4509,1041.8902,,
Memory write data volume [GBytes] STAT,1194.7245,0,1194.7245,238.9449,,
Memory bandwidth [MBytes/s] STAT,18602.1450,0,18602.1450,3720.4290,,
Memory data volume [GBytes] STAT,4266.1769,0,4266.1769,853.2354,,
Operational intensity [FLOP/Byte] STAT,0.6180,0.1236,0.1236,0.1236,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],22.944570,22.983890,22.969530,22.993730,23.005500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061960000,53360860000,53270700000,53286560000,53243150000
CPU_CLK_UNHALTED_CORE,FIXC1,26664460000,26881580000,26803160000,26880620000,26761120000
CPU_CLK_UNHALTED_REF,FIXC2,45710510000,46082600000,45948310000,46081010000,45876190000
TOPDOWN_SLOTS,FIXC3,133322500000,134407800000,134015900000,134403200000,133805600000
PWR_PKG_ENERGY,PWR0,2632.3550,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.4013,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145014000,5145014000,5145014000,5145014000,5145014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,2149489000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1370216000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2148762000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1370088000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2147371000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1369991000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2146994000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1369896000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,104787,0,0,0,0
CAS_COUNT_WR,MBOX6C1,105328,0,0,0,0
CAS_COUNT_RD,MBOX7C0,102888,0,0,0,0
CAS_COUNT_WR,MBOX7C1,106277,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266223230000,53061960000,53360860000,53244646000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,133990940000,26664460000,26881580000,26798188000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,229698620000,45710510000,46082600000,45939724000,
TOPDOWN_SLOTS STAT,FIXC3,669955000000,133322500000,134407800000,133991000000,
PWR_PKG_ENERGY STAT,PWR0,2632.3550,0,2632.3550,526.4710,
PWR_DRAM_ENERGY STAT,PWR3,207.4013,0,207.4013,41.4803,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725070000,5145014000,5145014000,5145014000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,2149489000,0,2149489000,429897800,
CAS_COUNT_WR STAT,MBOX0C1,1370216000,0,1370216000,274043200,
CAS_COUNT_RD STAT,MBOX1C0,2148762000,0,2148762000,429752400,
CAS_COUNT_WR STAT,MBOX1C1,1370088000,0,1370088000,274017600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2147371000,0,2147371000,429474200,
CAS_COUNT_WR STAT,MBOX3C1,1369991000,0,1369991000,273998200,
CAS_COUNT_RD STAT,MBOX4C0,2146994000,0,2146994000,429398800,
CAS_COUNT_WR STAT,MBOX4C1,1369896000,0,1369896000,273979200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,104787,0,104787,20957.4000,
CAS_COUNT_WR STAT,MBOX6C1,105328,0,105328,21065.6000,
CAS_COUNT_RD STAT,MBOX7C0,102888,0,102888,20577.6000,
CAS_COUNT_WR STAT,MBOX7C1,106277,0,106277,21255.4000,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],22.9446,22.9839,22.9695,22.9937,23.0055,
Runtime unhalted [s],11.1366,11.2273,11.1945,11.2269,11.1770,
Clock [MHz],1396.6791,1396.6826,1396.6782,1396.6809,1396.6798,
CPI,0.5025,0.5038,0.5032,0.5045,0.5026,
Energy [J],2632.3550,0,0,0,0,
Power [W],114.7267,0,0,0,0,
Energy DRAM [J],207.4013,0,0,0,0,
Power DRAM [W],9.0392,0,0,0,0,
DP [MFLOP/s],448.4725,447.7053,447.9852,447.5137,447.2847,
AVX DP [MFLOP/s],224.2359,223.8522,223.9922,223.7564,223.6420,
Packed [MUOPS/s],28.0295,27.9815,27.9990,27.9696,27.9552,
Scalar [MUOPS/s],224.2367,223.8531,223.9930,223.7573,223.6428,
Memory read bandwidth [MBytes/s],23968.2293,0,0,0,0,
Memory read data volume [GBytes],549.9407,0,0,0,0,
Memory write bandwidth [MBytes/s],15286.6568,0,0,0,0,
Memory write data volume [GBytes],350.7458,0,0,0,0,
Memory bandwidth [MBytes/s],39254.8861,0,0,0,0,
Memory data volume [GBytes],900.6865,0,0,0,0,
Operational intensity [FLOP/Byte],0.0114,0.0114,0.0114,0.0114,0.0114,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,114.8972,22.9446,23.0055,22.9794,,
Runtime unhalted [s] STAT,55.9623,11.1366,11.2273,11.1925,,
Clock [MHz] STAT,6983.4006,1396.6782,1396.6826,1396.6801,,
CPI STAT,2.5166,0.5025,0.5045,0.5033,,
Energy [J] STAT,2632.3550,0,2632.3550,526.4710,,
Power [W] STAT,114.7267,0,114.7267,22.9453,,
Energy DRAM [J] STAT,207.4013,0,207.4013,41.4803,,
Power DRAM [W] STAT,9.0392,0,9.0392,1.8078,,
DP [MFLOP/s] STAT,2238.9614,447.2847,448.4725,447.7923,,
AVX DP [MFLOP/s] STAT,1119.4787,223.6420,224.2359,223.8957,,
Packed [MUOPS/s] STAT,139.9348,27.9552,28.0295,27.9870,,
Scalar [MUOPS/s] STAT,1119.4829,223.6428,224.2367,223.8966,,
Memory read bandwidth [MBytes/s] STAT,23968.2293,0,23968.2293,4793.6459,,
Memory read data volume [GBytes] STAT,549.9407,0,549.9407,109.9881,,
Memory write bandwidth [MBytes/s] STAT,15286.6568,0,15286.6568,3057.3314,,
Memory write data volume [GBytes] STAT,350.7458,0,350.7458,70.1492,,
Memory bandwidth [MBytes/s] STAT,39254.8861,0,39254.8861,7850.9772,,
Memory data volume [GBytes] STAT,900.6865,0,900.6865,180.1373,,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0114,0.0114,0.0114,,
Vectorization ratio [%] STAT,55.5555,11.1111,11.1111,11.1111,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],195.502000,195.460900,195.492700,195.481800,196.750500,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,133616000000,143926000000,143434800000,143144500000,129040900000
CPU_CLK_UNHALTED_CORE,FIXC1,219076800000,228875900000,228653100000,228620100000,215344700000
CPU_CLK_UNHALTED_REF,FIXC2,375561800000,392360600000,391979300000,391922400000,369164600000
TOPDOWN_SLOTS,FIXC3,1095390000000,1144389000000,1143277000000,1143112000000,1076732000000
PWR_PKG_ENERGY,PWR0,22569.7600,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1962.7710,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140749300000000,12694350000,12694330000,12694320000,12694330000
CAS_COUNT_RD,MBOX0C0,26072720000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8815499000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,26057360000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8813958000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26019620000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8811789000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26009200000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8811347000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,955161,0,0,0,0
CAS_COUNT_WR,MBOX6C1,947717,0,0,0,0
CAS_COUNT_RD,MBOX7C0,937580,0,0,0,0
CAS_COUNT_WR,MBOX7C1,949917,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,693162200000,129040900000,143926000000,138632440000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1120570600000,215344700000,228875900000,224114120000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1920988700000,369164600000,392360600000,384197740000,
TOPDOWN_SLOTS STAT,FIXC3,5602900000000,1076732000000,1144389000000,1120580000000,
PWR_PKG_ENERGY STAT,PWR0,22569.7600,0,22569.7600,4513.9520,
PWR_DRAM_ENERGY STAT,PWR3,1962.7710,0,1962.7710,392.5542,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,960000,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800077330000,12694320000,140749300000000,28160015466000,
CAS_COUNT_RD STAT,MBOX0C0,26072720000,0,26072720000,5214544000,
CAS_COUNT_WR STAT,MBOX0C1,8815499000,0,8815499000,1763099800,
CAS_COUNT_RD STAT,MBOX1C0,26057360000,0,26057360000,5211472000,
CAS_COUNT_WR STAT,MBOX1C1,8813958000,0,8813958000,1762791600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,26019620000,0,26019620000,5203924000,
CAS_COUNT_WR STAT,MBOX3C1,8811789000,0,8811789000,1762357800,
CAS_COUNT_RD STAT,MBOX4C0,26009200000,0,26009200000,5201840000,
CAS_COUNT_WR STAT,MBOX4C1,8811347000,0,8811347000,1762269400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,955161,0,955161,191032.2000,
CAS_COUNT_WR STAT,MBOX6C1,947717,0,947717,189543.4000,
CAS_COUNT_RD STAT,MBOX7C0,937580,0,937580,187516,
CAS_COUNT_WR STAT,MBOX7C1,949917,0,949917,189983.4000,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],195.5020,195.4609,195.4927,195.4818,196.7505,
Runtime unhalted [s],91.4990,95.5917,95.4986,95.4849,89.9403,
Clock [MHz],1396.6735,1396.6725,1396.6702,1396.6714,1396.6708,
CPI,1.6396,1.5902,1.5941,1.5971,1.6688,
Energy [J],22569.7600,0,0,0,0,
Power [W],115.4452,0,0,0,0,
Energy DRAM [J],1962.7710,0,0,0,0,
Power DRAM [W],10.0396,0,0,0,0,
DP [MFLOP/s],5.759503e+06,519.5668,519.4815,519.5100,516.1605,
