_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.4817,0.4811,0.4840,0.4830,0.4840,0.4839,0.4822,0.4842,0.4836,
Energy [J],1584.1870,0,0,0,0,0,0,0,0,
Power [W],126.8393,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.0548,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0551,0,0,0,0,0,0,0,0,
DP [MFLOP/s],692.4671,688.9407,688.9818,688.9500,688.9752,688.9851,688.9829,688.9934,688.9582,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],692.4671,688.9407,688.9818,688.9500,688.9752,688.9851,688.9829,688.9934,688.9582,
Memory read bandwidth [MBytes/s],49873.0572,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.9005,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24911.1712,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1336,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74784.2284,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0341,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,112.9144,12.4897,12.5536,12.5460,,,,,,
Runtime unhalted [s] STAT,65.6044,7.2545,7.2953,7.2894,,,,,,
Clock [MHz] STAT,12570.1019,1396.6763,1396.6802,1396.6780,,,,,,
CPI STAT,4.3477,0.4811,0.4842,0.4831,,,,,,
Energy [J] STAT,1584.1870,0,1584.1870,176.0208,,,,,,
Power [W] STAT,126.8393,0,126.8393,14.0933,,,,,,
Energy DRAM [J] STAT,163.0548,0,163.0548,18.1172,,,,,,
Power DRAM [W] STAT,13.0551,0,13.0551,1.4506,,,,,,
DP [MFLOP/s] STAT,6204.2344,688.9407,692.4671,689.3594,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6204.2344,688.9407,692.4671,689.3594,,,,,,
Memory read bandwidth [MBytes/s] STAT,49873.0572,0,49873.0572,5541.4508,,,,,,
Memory read data volume [GBytes] STAT,622.9005,0,622.9005,69.2112,,,,,,
Memory write bandwidth [MBytes/s] STAT,24911.1712,0,24911.1712,2767.9079,,,,,,
Memory write data volume [GBytes] STAT,311.1336,0,311.1336,34.5704,,,,,,
Memory bandwidth [MBytes/s] STAT,74784.2284,0,74784.2284,8309.3587,,,,,,
Memory data volume [GBytes] STAT,934.0341,0,934.0341,103.7816,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],227.593000,227.659600,227.659100,227.660500,227.659100,227.659300,227.659000,227.659200,227.660500,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850446200000,851261800000,851322100000,850879800000,851038500000,851190900000,851186000000,851222900000,850455000000
CPU_CLK_UNHALTED_CORE,FIXC1,306247300000,306932700000,307032100000,306436000000,306788000000,306937600000,306949000000,307147100000,306188000000
CPU_CLK_UNHALTED_REF,FIXC2,524995400000,526170600000,526340800000,525318000000,525922500000,526178800000,526197800000,526538500000,524892900000
TOPDOWN_SLOTS,FIXC3,1531237000000,1534664000000,1535161000000,1532180000000,1533941000000,1534688000000,1534746000000,1535736000000,1530941000000
PWR_PKG_ENERGY,PWR0,17831.7100,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1614.9640,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10905580000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3565743000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10907370000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3565787000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10903610000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3564425000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10904750000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3564373000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,980322,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1044592,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,990899,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1055374,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659003200000,850446200000,851322100000,8.510004e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2760657800000,306188000000,307147100000,3.067398e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4732555300000,524892900000,526538500000,5.258395e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13803294000000,1530941000000,1535736000000,1.533699e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,17831.7100,0,17831.7100,1981.3011,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1614.9640,0,1614.9640,179.4404,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,696004000000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10905580000,0,10905580000,1.211731e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3565743000,0,3565743000,3.961937e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10907370000,0,10907370000,1211930000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3565787000,0,3565787000,3.961986e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10903610000,0,10903610000,1.211512e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3564425000,0,3564425000,3.960472e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10904750000,0,10904750000,1.211639e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3564373000,0,3564373000,3.960414e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,980322,0,980322,108924.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1044592,0,1044592,116065.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,990899,0,990899,110099.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1055374,0,1055374,117263.7778,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],227.5930,227.6596,227.6591,227.6605,227.6591,227.6593,227.6590,227.6592,227.6605,
Runtime unhalted [s],127.9063,128.1926,128.2341,127.9851,128.1321,128.1946,128.1994,128.2821,127.8815,
Clock [MHz],1396.6806,1396.6799,1396.6805,1396.6829,1396.6801,1396.6805,1396.6819,1396.6790,1396.6828,
CPI,0.3601,0.3606,0.3607,0.3601,0.3605,0.3606,0.3606,0.3608,0.3600,
Energy [J],17831.7100,0,0,0,0,0,0,0,0,
Power [W],78.3491,0,0,0,0,0,0,0,0,
Energy DRAM [J],1614.9640,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0958,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3058.1090,3057.2144,3057.2211,3057.2023,3057.2211,3057.2184,3057.2224,3057.2197,3057.2014,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3058.1090,3057.2144,3057.2211,3057.2023,3057.2211,3057.2184,3057.2224,3057.2197,3057.2014,
Memory read bandwidth [MBytes/s],12267.0293,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.8900,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4010.6479,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],912.7954,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16277.6772,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3704.6854,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2048.8693,227.5930,227.6605,227.6521,,,,,,
Runtime unhalted [s] STAT,1153.0078,127.8815,128.2821,128.1120,,,,,,
Clock [MHz] STAT,12570.1282,1396.6790,1396.6829,1396.6809,,,,,,
CPI STAT,3.2440,0.3600,0.3608,0.3604,,,,,,
Energy [J] STAT,17831.7100,0,17831.7100,1981.3011,,,,,,
Power [W] STAT,78.3491,0,78.3491,8.7055,,,,,,
Energy DRAM [J] STAT,1614.9640,0,1614.9640,179.4404,,,,,,
Power DRAM [W] STAT,7.0958,0,7.0958,0.7884,,,,,,
DP [MFLOP/s] STAT,27515.8298,3057.2014,3058.1090,3057.3144,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,27515.8298,3057.2014,3058.1090,3057.3144,,,,,,
Memory read bandwidth [MBytes/s] STAT,12267.0293,0,12267.0293,1363.0033,,,,,,
Memory read data volume [GBytes] STAT,2791.8900,0,2791.8900,310.2100,,,,,,
Memory write bandwidth [MBytes/s] STAT,4010.6479,0,4010.6479,445.6275,,,,,,
Memory write data volume [GBytes] STAT,912.7954,0,912.7954,101.4217,,,,,,
Memory bandwidth [MBytes/s] STAT,16277.6772,0,16277.6772,1808.6308,,,,,,
Memory data volume [GBytes] STAT,3704.6854,0,3704.6854,411.6317,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6911,0.1879,0.1879,0.1879,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],13.113150,13.187960,13.187510,13.187220,13.187620,13.187390,13.187200,13.186540,13.188280,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28682290000,28769730000,28785520000,28926810000,28643370000,28720390000,28771640000,28787740000,28789410000
CPU_CLK_UNHALTED_CORE,FIXC1,18208890000,18335830000,18336890000,18330670000,18343440000,18334290000,18336730000,18337720000,18332090000
CPU_CLK_UNHALTED_REF,FIXC2,31215280000,31432910000,31434730000,31424080000,31445970000,31430300000,31434420000,31436120000,31426500000
TOPDOWN_SLOTS,FIXC3,91044500000,91679110000,91684640000,91653570000,91717280000,91671680000,91683650000,91688640000,91660580000
PWR_PKG_ENERGY,PWR0,1379.8220,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.0030,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575008000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2012508000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584780000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2011603000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1584522000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2010469000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584088000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2009856000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583941000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55670,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59189,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58840,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59622,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,258876900000,28643370000,28926810000,28764100000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164896550000,18208890000,18343440000,1.832184e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,282680310000,31215280000,31445970000,3.140892e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,824483650000,91044500000,91717280000,9.160929e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1379.8220,0,1379.8220,153.3136,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.0030,0,169.0030,18.7781,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175088000,8575008000,8575010000,8.575010e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2012508000,0,2012508000,223612000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584780000,0,1584780000,1.760867e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2011603000,0,2011603000,2.235114e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1584522000,0,1584522000,176058000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2010469000,0,2010469000,2.233854e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584088000,0,1584088000,1.760098e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2009856000,0,2009856000,2.233173e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583941000,0,1583941000,1.759934e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55670,0,55670,6185.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59189,0,59189,6576.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58840,0,58840,6537.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59622,0,59622,6624.6667,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],13.1131,13.1880,13.1875,13.1872,13.1876,13.1874,13.1872,13.1865,13.1883,
Runtime unhalted [s],7.6051,7.6581,7.6585,7.6559,7.6613,7.6574,7.6585,7.6589,7.6565,
Clock [MHz],1396.6788,1396.6780,1396.6779,1396.6773,1396.6774,1396.6767,1396.6795,1396.6794,1396.6780,
CPI,0.6348,0.6373,0.6370,0.6337,0.6404,0.6384,0.6373,0.6370,0.6368,
Energy [J],1379.8220,0,0,0,0,0,0,0,0,
Power [W],105.2243,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.0030,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8881,0,0,0,0,0,0,0,0,
DP [MFLOP/s],653.9245,650.2150,650.2372,650.2515,650.2318,650.2431,650.2525,650.2851,650.1991,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],653.9245,650.2150,650.2372,650.2515,650.2318,650.2431,650.2525,650.2851,650.1991,
Memory read bandwidth [MBytes/s],39262.2087,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.8512,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30930.5383,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.5968,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70192.7470,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.4480,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,118.6128,13.1131,13.1883,13.1792,,,,,,
Runtime unhalted [s] STAT,68.8702,7.6051,7.6613,7.6522,,,,,,
Clock [MHz] STAT,12570.1030,1396.6767,1396.6795,1396.6781,,,,,,
CPI STAT,5.7327,0.6337,0.6404,0.6370,,,,,,
Energy [J] STAT,1379.8220,0,1379.8220,153.3136,,,,,,
Power [W] STAT,105.2243,0,105.2243,11.6916,,,,,,
Energy DRAM [J] STAT,169.0030,0,169.0030,18.7781,,,,,,
Power DRAM [W] STAT,12.8881,0,12.8881,1.4320,,,,,,
DP [MFLOP/s] STAT,5855.8398,650.1991,653.9245,650.6489,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5855.8398,650.1991,653.9245,650.6489,,,,,,
Memory read bandwidth [MBytes/s] STAT,39262.2087,0,39262.2087,4362.4676,,,,,,
Memory read data volume [GBytes] STAT,514.8512,0,514.8512,57.2057,,,,,,
Memory write bandwidth [MBytes/s] STAT,30930.5383,0,30930.5383,3436.7265,,,,,,
Memory write data volume [GBytes] STAT,405.5968,0,405.5968,45.0663,,,,,,
Memory bandwidth [MBytes/s] STAT,70192.7470,0,70192.7470,7799.1941,,,,,,
Memory data volume [GBytes] STAT,920.4480,0,920.4480,102.2720,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],123.113000,123.181100,123.179000,123.179000,123.178800,123.179000,123.178800,123.180700,123.179400,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,444827900000,445479400000,445440900000,445281200000,445185000000,445338400000,445296700000,445445200000,444480100000
CPU_CLK_UNHALTED_CORE,FIXC1,156236600000,156750700000,156661600000,156471500000,156354400000,156533000000,156463900000,156636100000,155644400000
CPU_CLK_UNHALTED_REF,FIXC2,267834000000,268715400000,268563100000,268236700000,268036000000,268342600000,268223900000,268519200000,266819800000
TOPDOWN_SLOTS,FIXC3,781183300000,783754300000,783308500000,782358200000,781772400000,782665800000,782320000000,783181100000,778222600000
PWR_PKG_ENERGY,PWR0,14801.7400,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1169.6460,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12066230000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4735345000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12068030000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4734829000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12063440000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4733053000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12065660000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4732596000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,568575,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,598069,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,566243,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,601316,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4006774800000,444480100000,445479400000,445197200000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1407752200000,155644400000,156750700000,1.564169e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2413290700000,266819800000,268715400000,2.681434e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7038766200000,778222600000,783754300000,7.820851e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,14801.7400,0,14801.7400,1644.6378,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1169.6460,0,1169.6460,129.9607,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812700000,292979100000,292979200000,2.929792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12066230000,0,12066230000,1.340692e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4735345000,0,4735345000,5.261494e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12068030000,0,12068030000,1.340892e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4734829000,0,4734829000,5.260921e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12063440000,0,12063440000,1.340382e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4733053000,0,4733053000,5.258948e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12065660000,0,12065660000,1.340629e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4732596000,0,4732596000,525844000,,,,,
