_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7657407000000,1093351000000,1094410000000,1.093915e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2757960500000,393605900000,394385200000,3.939944e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4727930100000,674751800000,676089000000,6.754186e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13789809000000,1968031000000,1971927000000,1.969973e+12,,,
PWR_PKG_ENERGY STAT,PWR0,21624.5700,0,21624.5700,3089.2243,,,
PWR_DRAM_ENERGY STAT,PWR3,1902.8440,0,1902.8440,271.8349,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10899170000,0,10899170000,1.557024e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,3552639000,0,3552639000,5.075199e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,10900030000,0,10900030000,1.557147e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,3552486000,0,3552486000,507498000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,10897690000,0,10897690000,1.556813e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,3551359000,0,3551359000,507337000,,,
CAS_COUNT_RD STAT,MBOX4C0,10898450000,0,10898450000,1.556921e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,3551223000,0,3551223000,5.073176e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1280815,0,1280815,182973.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1345024,0,1345024,192146.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1285665,0,1285665,183666.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1346418,0,1346418,192345.4286,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],292.3610,292.4269,292.4269,292.4268,292.4268,292.4268,292.4268,
Runtime unhalted [s],164.4156,164.5596,164.7176,164.6129,164.5771,164.6054,164.3921,
Clock [MHz],1396.6819,1396.6816,1396.6818,1396.6855,1396.6818,1396.6812,1396.6844,
CPI,0.3600,0.3601,0.3604,0.3602,0.3602,0.3603,0.3600,
Energy [J],21624.5700,0,0,0,0,0,0,
Power [W],73.9653,0,0,0,0,0,0,
Energy DRAM [J],1902.8440,0,0,0,0,0,0,
Power DRAM [W],6.5085,0,0,0,0,0,0,
DP [MFLOP/s],3060.8135,3060.1237,3060.1237,3060.1248,3060.1248,3060.1248,3060.1248,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3060.8135,3060.1237,3060.1237,3060.1248,3060.1248,3060.1248,3060.1248,
Memory read bandwidth [MBytes/s],9543.9064,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.2660,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3110.7620,0,0,0,0,0,0,
Memory write data volume [GBytes],909.4655,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12654.6684,0,0,0,0,0,0,
Memory data volume [GBytes],3699.7315,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2419,0.2419,0.2419,0.2419,0.2419,0.2419,0.2419,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2046.9220,292.3610,292.4269,292.4174,,,,
Runtime unhalted [s] STAT,1151.8803,164.3921,164.7176,164.5543,,,,
Clock [MHz] STAT,9776.7782,1396.6812,1396.6855,1396.6826,,,,
CPI STAT,2.5212,0.3600,0.3604,0.3602,,,,
Energy [J] STAT,21624.5700,0,21624.5700,3089.2243,,,,
Power [W] STAT,73.9653,0,73.9653,10.5665,,,,
Energy DRAM [J] STAT,1902.8440,0,1902.8440,271.8349,,,,
Power DRAM [W] STAT,6.5085,0,6.5085,0.9298,,,,
DP [MFLOP/s] STAT,21421.5601,3060.1237,3060.8135,3060.2229,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,21421.5601,3060.1237,3060.8135,3060.2229,,,,
Memory read bandwidth [MBytes/s] STAT,9543.9064,0,9543.9064,1363.4152,,,,
Memory read data volume [GBytes] STAT,2790.2660,0,2790.2660,398.6094,,,,
Memory write bandwidth [MBytes/s] STAT,3110.7620,0,3110.7620,444.3946,,,,
Memory write data volume [GBytes] STAT,909.4655,0,909.4655,129.9236,,,,
Memory bandwidth [MBytes/s] STAT,12654.6684,0,12654.6684,1807.8098,,,,
Memory data volume [GBytes] STAT,3699.7315,0,3699.7315,528.5331,,,,
Operational intensity [FLOP/Byte] STAT,1.6933,0.2419,0.2419,0.2419,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.959820,14.033680,14.033630,14.033900,14.033920,14.033550,14.034050,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36763640000,36936250000,36915500000,36954300000,36913280000,36948070000,36895070000
CPU_CLK_UNHALTED_CORE,FIXC1,19366640000,19510540000,19514860000,19511100000,19515170000,19508220000,19493430000
CPU_CLK_UNHALTED_REF,FIXC2,33200080000,33446580000,33454090000,33447700000,33454680000,33442740000,33417400000
TOPDOWN_SLOTS,FIXC3,96833480000,97552460000,97574430000,97555770000,97576080000,97541260000,97467620000
PWR_PKG_ENERGY,PWR0,1437.0590,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.0437,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2021541000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586403000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2020677000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586116000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2019089000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585746000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2018506000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585597000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59887,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60279,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61164,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60137,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,258326110000,36763640000,36954300000,36903730000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,136419960000,19366640000,19515170000,1.948857e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,233863270000,33200080000,33454680000,3.340904e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,682101100000,96833480000,97576080000,9.744301e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1437.0590,0,1437.0590,205.2941,,,
PWR_DRAM_ENERGY STAT,PWR3,174.0437,0,174.0437,24.8634,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2021541000,0,2021541000,2.887916e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1586403000,0,1586403000,226629000,,,
CAS_COUNT_RD STAT,MBOX1C0,2020677000,0,2020677000,2.886681e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1586116000,0,1586116000,226588000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2019089000,0,2019089000,2.884413e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1585746000,0,1585746000,2.265351e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2018506000,0,2018506000,288358000,,,
CAS_COUNT_WR STAT,MBOX4C1,1585597000,0,1585597000,2.265139e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,59887,0,59887,8555.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,60279,0,60279,8611.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,61164,0,61164,8737.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,60137,0,60137,8591,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.9598,14.0337,14.0336,14.0339,14.0339,14.0335,14.0341,
Runtime unhalted [s],8.0886,8.1487,8.1505,8.1489,8.1506,8.1477,8.1416,
Clock [MHz],1396.6767,1396.6845,1396.6801,1396.6778,1396.6777,1396.6787,1396.6781,
CPI,0.5268,0.5282,0.5286,0.5280,0.5287,0.5280,0.5283,
Energy [J],1437.0590,0,0,0,0,0,0,
Power [W],102.9425,0,0,0,0,0,0,
Energy DRAM [J],174.0437,0,0,0,0,0,0,
Power DRAM [W],12.4675,0,0,0,0,0,0,
DP [MFLOP/s],789.7673,785.6108,785.6136,785.5984,785.5973,785.6180,785.5900,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],789.7673,785.6108,785.6136,785.5984,785.5973,785.6180,785.5900,
Memory read bandwidth [MBytes/s],37043.1552,0,0,0,0,0,0,
Memory read data volume [GBytes],517.1158,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29084.5351,0,0,0,0,0,0,
Memory write data volume [GBytes],406.0149,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66127.6903,0,0,0,0,0,0,
Memory data volume [GBytes],923.1307,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,98.1625,13.9598,14.0341,14.0232,,,,
Runtime unhalted [s] STAT,56.9766,8.0886,8.1506,8.1395,,,,
Clock [MHz] STAT,9776.7536,1396.6767,1396.6845,1396.6791,,,,
CPI STAT,3.6966,0.5268,0.5287,0.5281,,,,
Energy [J] STAT,1437.0590,0,1437.0590,205.2941,,,,
Power [W] STAT,102.9425,0,102.9425,14.7061,,,,
Energy DRAM [J] STAT,174.0437,0,174.0437,24.8634,,,,
Power DRAM [W] STAT,12.4675,0,12.4675,1.7811,,,,
DP [MFLOP/s] STAT,5503.3954,785.5900,789.7673,786.1993,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5503.3954,785.5900,789.7673,786.1993,,,,
Memory read bandwidth [MBytes/s] STAT,37043.1552,0,37043.1552,5291.8793,,,,
Memory read data volume [GBytes] STAT,517.1158,0,517.1158,73.8737,,,,
Memory write bandwidth [MBytes/s] STAT,29084.5351,0,29084.5351,4154.9336,,,,
Memory write data volume [GBytes] STAT,406.0149,0,406.0149,58.0021,,,,
Memory bandwidth [MBytes/s] STAT,66127.6903,0,66127.6903,9446.8129,,,,
Memory data volume [GBytes] STAT,923.1307,0,923.1307,131.8758,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],157.422800,157.492400,157.490500,157.490400,157.490400,157.492200,157.490600,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,571781300000,571961000000,572093100000,571992100000,572064800000,572240800000,571468000000
CPU_CLK_UNHALTED_CORE,FIXC1,200543800000,200472300000,200622500000,200482700000,200572000000,200804200000,200006000000
CPU_CLK_UNHALTED_REF,FIXC2,343789100000,343666700000,343924300000,343684900000,343837400000,344235800000,342868400000
TOPDOWN_SLOTS,FIXC3,1002720000000,1002362000000,1003114000000,1002415000000,1002861000000,1004022000000,1000031000000
PWR_PKG_ENERGY,PWR0,15673.0700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1348.3500,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12065230000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4709545000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12066150000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4709050000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12063910000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4707748000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12065110000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4707382000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,683667,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,705519,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,676516,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,709632,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4003601100000,571468000000,572240800000,5.719430e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1403503500000,200006000000,200804200000,200500500000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2406006600000,342868400000,344235800000,3.437152e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7017525000000,1000031000000,1004022000000,1.002504e+12,,,
PWR_PKG_ENERGY STAT,PWR0,15673.0700,0,15673.0700,2239.0100,,,
PWR_DRAM_ENERGY STAT,PWR3,1348.3500,0,1348.3500,192.6214,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,376687500000,376687500000,376687500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,12065230000,0,12065230000,1.723604e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4709545000,0,4709545000,6.727921e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,12066150000,0,12066150000,1.723736e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4709050000,0,4709050000,6.727214e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,12063910000,0,12063910000,1.723416e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,4707748000,0,4707748000,6.725354e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,12065110000,0,12065110000,1.723587e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,4707382000,0,4707382000,6.724831e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,683667,0,683667,97666.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,705519,0,705519,100788.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,676516,0,676516,96645.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,709632,0,709632,101376,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],157.4228,157.4924,157.4905,157.4904,157.4904,157.4922,157.4906,
Runtime unhalted [s],83.7584,83.7286,83.7913,83.7329,83.7702,83.8672,83.5338,
Clock [MHz],1396.6831,1396.6824,1396.6819,1396.6809,1396.6832,1396.6819,1396.6780,
CPI,0.3507,0.3505,0.3507,0.3505,0.3506,0.3509,0.3500,
Energy [J],15673.0700,0,0,0,0,0,0,
Power [W],99.5604,0,0,0,0,0,0,
Energy DRAM [J],1348.3500,0,0,0,0,0,0,
Power DRAM [W],8.5652,0,0,0,0,0,0,
DP [MFLOP/s],2392.8395,2391.7821,2391.8109,2391.8125,2391.8125,2391.7851,2391.8094,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2392.8395,2391.7821,2391.8109,2391.8125,2391.8125,2391.7851,2391.8094,
Memory read bandwidth [MBytes/s],19620.7452,0,0,0,0,0,0,
Memory read data volume [GBytes],3088.7527,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7657.3976,0,0,0,0,0,0,
Memory write data volume [GBytes],1205.4490,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27278.1428,0,0,0,0,0,0,
Memory data volume [GBytes],4294.2016,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0877,0.0877,0.0877,0.0877,0.0877,0.0877,0.0877,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1102.3693,157.4228,157.4924,157.4813,,,,
Runtime unhalted [s] STAT,586.1824,83.5338,83.8672,83.7403,,,,
Clock [MHz] STAT,9776.7714,1396.6780,1396.6832,1396.6816,,,,
CPI STAT,2.4539,0.3500,0.3509,0.3506,,,,
Energy [J] STAT,15673.0700,0,15673.0700,2239.0100,,,,
Power [W] STAT,99.5604,0,99.5604,14.2229,,,,
Energy DRAM [J] STAT,1348.3500,0,1348.3500,192.6214,,,,
Power DRAM [W] STAT,8.5652,0,8.5652,1.2236,,,,
DP [MFLOP/s] STAT,16743.6520,2391.7821,2392.8395,2391.9503,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,16743.6520,2391.7821,2392.8395,2391.9503,,,,
Memory read bandwidth [MBytes/s] STAT,19620.7452,0,19620.7452,2802.9636,,,,
Memory read data volume [GBytes] STAT,3088.7527,0,3088.7527,441.2504,,,,
Memory write bandwidth [MBytes/s] STAT,7657.3976,0,7657.3976,1093.9139,,,,
Memory write data volume [GBytes] STAT,1205.4490,0,1205.4490,172.2070,,,,
Memory bandwidth [MBytes/s] STAT,27278.1428,0,27278.1428,3896.8775,,,,
Memory data volume [GBytes] STAT,4294.2016,0,4294.2016,613.4574,,,,
Operational intensity [FLOP/Byte] STAT,0.6139,0.0877,0.0877,0.0877,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],18.734280,18.776980,18.775590,18.795460,18.794740,18.788980,18.777370,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37914560000,37989340000,38150690000,38100070000,37935870000,38138800000,37987350000
CPU_CLK_UNHALTED_CORE,FIXC1,21664580000,21782960000,21857770000,21996740000,21798960000,21918870000,21818750000
CPU_CLK_UNHALTED_REF,FIXC2,37139240000,37342180000,37470460000,37708630000,37369630000,37575210000,37403550000
TOPDOWN_SLOTS,FIXC3,108322900000,108914600000,109288600000,109983400000,108994600000,109594200000,109093600000
PWR_PKG_ENERGY,PWR0,2256.9040,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.8274,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,2108850000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1389975000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2107942000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1389802000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2106729000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1389733000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2106311000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1389640000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,87810,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,82016,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,85619,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82485,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,266216680000,37914560000,38150690000,3.803095e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152838630000,21664580000,21996740000,21834090000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,262008900000,37139240000,37708630000,3.742984e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,764191900000,108322900000,109983400000,1.091703e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2256.9040,0,2256.9040,322.4149,,,
PWR_DRAM_ENERGY STAT,PWR3,185.8274,0,185.8274,26.5468,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725098000,3675014000,3675014000,3675014000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,2108850000,0,2108850000,3.012643e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1389975000,0,1389975000,1.985679e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2107942000,0,2107942000,3.011346e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1389802000,0,1389802000,1.985431e+08,,,
