_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838491000,7783849000,7783850000,7783849100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434873000,0,2434873000,243487300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217673000,0,1217673000,121767300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433853000,0,2433853000,243385300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216883000,0,1216883000,121688300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431317000,0,2431317000,243131700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215521000,0,1215521000,121552100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430627000,0,2430627000,243062700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214914000,0,1214914000,121491400,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56226,0,56226,5622.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58976,0,58976,5897.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,60633,0,60633,6063.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59612,0,59612,5961.2000,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.4658,12.5288,12.5289,12.5295,12.5291,12.5289,12.5290,12.5288,12.5290,12.5294,
Runtime unhalted [s],7.2382,7.2735,7.2785,7.2766,7.2747,7.2785,7.2772,7.2779,7.2797,7.2801,
Clock [MHz],1396.6805,1396.6809,1396.6797,1396.6803,1396.6815,1396.6799,1396.6800,1396.6797,1396.6798,1396.6787,
CPI,0.5339,0.5294,0.5344,0.5333,0.5306,0.5349,0.5341,0.5344,0.5363,0.5371,
Energy [J],1581.2590,0,0,0,0,0,0,0,0,0,
Power [W],126.8473,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.1899,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0910,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],624.4139,621.2790,621.2710,621.2413,621.2606,621.2696,621.2651,621.2765,621.2656,621.2492,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],624.4139,621.2790,621.2710,621.2413,621.2606,621.2696,621.2651,621.2765,621.2656,621.2492,
Memory read bandwidth [MBytes/s],49958.1143,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7704,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24977.5999,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3670,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74935.7142,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1374,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,125.2272,12.4658,12.5295,12.5227,,,,,,,
Runtime unhalted [s] STAT,72.7349,7.2382,7.2801,7.2735,,,,,,,
Clock [MHz] STAT,13966.8010,1396.6787,1396.6815,1396.6801,,,,,,,
CPI STAT,5.3384,0.5294,0.5371,0.5338,,,,,,,
Energy [J] STAT,1581.2590,0,1581.2590,158.1259,,,,,,,
Power [W] STAT,126.8473,0,126.8473,12.6847,,,,,,,
Energy DRAM [J] STAT,163.1899,0,163.1899,16.3190,,,,,,,
Power DRAM [W] STAT,13.0910,0,13.0910,1.3091,,,,,,,
DP [MFLOP/s] STAT,6215.7918,621.2413,624.4139,621.5792,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6215.7918,621.2413,624.4139,621.5792,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49958.1143,0,49958.1143,4995.8114,,,,,,,
Memory read data volume [GBytes] STAT,622.7704,0,622.7704,62.2770,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24977.5999,0,24977.5999,2497.7600,,,,,,,
Memory write data volume [GBytes] STAT,311.3670,0,311.3670,31.1367,,,,,,,
Memory bandwidth [MBytes/s] STAT,74935.7142,0,74935.7142,7493.5714,,,,,,,
Memory data volume [GBytes] STAT,934.1374,0,934.1374,93.4137,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0083,0.0083,0.0083,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],205.032800,205.097900,205.097800,205.097800,205.097800,205.097800,205.097800,205.098900,205.097700,205.098800,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765536500000,766041900000,766343200000,766148500000,765783600000,766147300000,766360200000,766103400000,766078300000,765352500000
CPU_CLK_UNHALTED_CORE,FIXC1,275867100000,276155800000,276486600000,276287000000,275864300000,276361800000,276650300000,276335800000,276274900000,275709400000
CPU_CLK_UNHALTED_REF,FIXC2,472915100000,473410200000,473977000000,473634400000,472910400000,473763300000,474257500000,473719000000,473613700000,472643800000
TOPDOWN_SLOTS,FIXC3,1379336000000,1380779000000,1382433000000,1381436000000,1379322000000,1381809000000,1383252000000,1381679000000,1381375000000,1378547000000
PWR_PKG_ENERGY,PWR0,16760.5300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1518.1340,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10904420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3571719000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10906480000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3572004000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10901850000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3570167000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10903560000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3570068000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,926893,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,987860,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,935416,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,994040,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659895400000,765352500000,766360200000,765989540000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2761993000000,275709400000,276650300000,276199300000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4734844400000,472643800000,474257500000,473484440000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13809968000000,1378547000000,1383252000000,1380996800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16760.5300,0,16760.5300,1676.0530,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1518.1340,0,1518.1340,151.8134,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10904420000,0,10904420000,1090442000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3571719000,0,3571719000,357171900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10906480000,0,10906480000,1090648000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3572004000,0,3572004000,357200400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10901850000,0,10901850000,1090185000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3570167000,0,3570167000,357016700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10903560000,0,10903560000,1090356000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3570068000,0,3570068000,357006800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,926893,0,926893,92689.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,987860,0,987860,98786,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,935416,0,935416,93541.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,994040,0,994040,99404,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],205.0328,205.0979,205.0978,205.0978,205.0978,205.0978,205.0978,205.0989,205.0977,205.0988,
Runtime unhalted [s],115.2176,115.3382,115.4764,115.3930,115.2164,115.4242,115.5447,115.4134,115.3879,115.1518,
Clock [MHz],1396.6827,1396.6821,1396.6830,1396.6842,1396.6824,1396.6823,1396.6833,1396.6815,1396.6841,1396.6855,
CPI,0.3604,0.3605,0.3608,0.3606,0.3602,0.3607,0.3610,0.3607,0.3606,0.3602,
Energy [J],16760.5300,0,0,0,0,0,0,0,0,0,
Power [W],81.7456,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1518.1340,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.4043,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3055.1395,3054.1697,3054.1712,3054.1712,3054.1712,3054.1712,3054.1712,3054.1548,3054.1727,3054.1563,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3055.1395,3054.1697,3054.1712,3054.1712,3054.1712,3054.1712,3054.1712,3054.1548,3054.1727,3054.1563,
Memory read bandwidth [MBytes/s],13615.2022,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.5630,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4459.2873,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],914.3002,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18074.4895,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3705.8632,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2050.9151,205.0328,205.0989,205.0915,,,,,,,
Runtime unhalted [s] STAT,1153.5636,115.1518,115.5447,115.3564,,,,,,,
Clock [MHz] STAT,13966.8311,1396.6815,1396.6855,1396.6831,,,,,,,
CPI STAT,3.6057,0.3602,0.3610,0.3606,,,,,,,
Energy [J] STAT,16760.5300,0,16760.5300,1676.0530,,,,,,,
Power [W] STAT,81.7456,0,81.7456,8.1746,,,,,,,
Energy DRAM [J] STAT,1518.1340,0,1518.1340,151.8134,,,,,,,
Power DRAM [W] STAT,7.4043,0,7.4043,0.7404,,,,,,,
DP [MFLOP/s] STAT,30542.6490,3054.1548,3055.1395,3054.2649,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,30542.6490,3054.1548,3055.1395,3054.2649,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13615.2022,0,13615.2022,1361.5202,,,,,,,
Memory read data volume [GBytes] STAT,2791.5630,0,2791.5630,279.1563,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4459.2873,0,4459.2873,445.9287,,,,,,,
Memory write data volume [GBytes] STAT,914.3002,0,914.3002,91.4300,,,,,,,
Memory bandwidth [MBytes/s] STAT,18074.4895,0,18074.4895,1807.4489,,,,,,,
Memory data volume [GBytes] STAT,3705.8632,0,3705.8632,370.5863,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6900,0.1690,0.1690,0.1690,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.911930,12.986120,12.985660,12.986840,12.985980,12.985040,12.986260,12.985340,12.985160,12.986100,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25811790000,26023400000,26000330000,25992370000,25927880000,25904530000,25955950000,25891080000,25879500000,25894580000
CPU_CLK_UNHALTED_CORE,FIXC1,17916150000,18049580000,18052340000,18050530000,18050750000,18050770000,18050030000,18049600000,18054510000,18032690000
CPU_CLK_UNHALTED_REF,FIXC2,30713430000,30942150000,30946880000,30943790000,30944170000,30944200000,30942960000,30942230000,30950630000,30913220000
TOPDOWN_SLOTS,FIXC3,89580760000,90247880000,90261770000,90252760000,90253860000,90253930000,90250370000,90248200000,90272740000,90163640000
PWR_PKG_ENERGY,PWR0,1369.5960,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.9010,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011098000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584079000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010170000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583786000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009437000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583310000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008842000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583141000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57236,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59568,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60892,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60138,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259281410000,25811790000,26023400000,25928141000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,180356950000,17916150000,18054510000,18035695000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309183660000,30713430000,30950630000,30918366000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,901785910000,89580760000,90272740000,90178591000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1369.5960,0,1369.5960,136.9596,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.9010,0,168.9010,16.8901,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175100000,7717510000,7717510000,7717510000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011098000,0,2011098000,201109800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584079000,0,1584079000,158407900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010170000,0,2010170000,201017000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583786000,0,1583786000,158378600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009437000,0,2009437000,200943700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583310000,0,1583310000,158331000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008842000,0,2008842000,200884200,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583141000,0,1583141000,158314100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57236,0,57236,5723.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59568,0,59568,5956.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,60892,0,60892,6089.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60138,0,60138,6013.8000,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.9119,12.9861,12.9857,12.9868,12.9860,12.9850,12.9863,12.9853,12.9852,12.9861,
Runtime unhalted [s],7.4828,7.5385,7.5397,7.5389,7.5390,7.5390,7.5387,7.5385,7.5406,7.5315,
Clock [MHz],1396.6815,1396.6823,1396.6824,1396.6818,1396.6817,1396.6819,1396.6806,1396.6802,1396.6810,1396.6812,
CPI,0.6941,0.6936,0.6943,0.6945,0.6962,0.6968,0.6954,0.6971,0.6976,0.6964,
Energy [J],1369.5960,0,0,0,0,0,0,0,0,0,
Power [W],106.0721,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.9010,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0810,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],597.7038,594.2891,594.3102,594.2562,594.2955,594.3386,594.2827,594.3248,594.3331,594.2900,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],597.7038,594.2891,594.3102,594.2562,594.2955,594.3386,594.2827,594.3248,594.3331,594.2900,
Memory read bandwidth [MBytes/s],39849.8573,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.5386,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31397.6211,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.4039,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71247.4784,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.9425,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,129.7844,12.9119,12.9868,12.9784,,,,,,,
Runtime unhalted [s] STAT,75.3272,7.4828,7.5406,7.5327,,,,,,,
Clock [MHz] STAT,13966.8146,1396.6802,1396.6824,1396.6815,,,,,,,
CPI STAT,6.9560,0.6936,0.6976,0.6956,,,,,,,
Energy [J] STAT,1369.5960,0,1369.5960,136.9596,,,,,,,
Power [W] STAT,106.0721,0,106.0721,10.6072,,,,,,,
Energy DRAM [J] STAT,168.9010,0,168.9010,16.8901,,,,,,,
Power DRAM [W] STAT,13.0810,0,13.0810,1.3081,,,,,,,
DP [MFLOP/s] STAT,5946.4240,594.2562,597.7038,594.6424,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5946.4240,594.2562,597.7038,594.6424,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39849.8573,0,39849.8573,3984.9857,,,,,,,
Memory read data volume [GBytes] STAT,514.5386,0,514.5386,51.4539,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31397.6211,0,31397.6211,3139.7621,,,,,,,
Memory write data volume [GBytes] STAT,405.4039,0,405.4039,40.5404,,,,,,,
Memory bandwidth [MBytes/s] STAT,71247.4784,0,71247.4784,7124.7478,,,,,,,
Memory data volume [GBytes] STAT,919.9425,0,919.9425,91.9942,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],111.297500,111.360300,111.359600,111.365400,111.363600,111.361700,111.360300,111.363300,111.360400,111.363600,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,400520000000,400687200000,400894600000,400686800000,400499200000,400891400000,400953100000,400566700000,400637200000,400031900000
CPU_CLK_UNHALTED_CORE,FIXC1,140922000000,140870300000,141079000000,140836000000,140604400000,141060400000,141208700000,140676700000,140747300000,140196000000
CPU_CLK_UNHALTED_REF,FIXC2,241580600000,241491800000,241850100000,241433000000,241036100000,241818100000,242072200000,241160300000,241281500000,240336500000
TOPDOWN_SLOTS,FIXC3,704610500000,704352000000,705395500000,704180600000,703022500000,705302300000,706044200000,703384300000,703737000000,700980400000
PWR_PKG_ENERGY,PWR0,13624.1300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1104.1710,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
