_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],52.2258,52.0116,52.0130,52.0114,52.0120,52.0118,52.0121,52.0095,52.0120,52.0120,52.0125,52.0129,52.0130,52.0125,52.0135,
Memory read bandwidth [MBytes/s],36582.8205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],600.6636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34630.5550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],568.6088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71213.3755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1169.2724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,247.2335,16.4193,16.4875,16.4822,,,,,,,,,,,,
Runtime unhalted [s] STAT,75.6422,4.6768,5.1977,5.0428,,,,,,,,,,,,
Clock [MHz] STAT,20950.2125,1396.6785,1396.6835,1396.6808,,,,,,,,,,,,
CPI STAT,15.6326,1.0039,1.0554,1.0422,,,,,,,,,,,,
Energy [J] STAT,2160.9980,0,2160.9980,144.0665,,,,,,,,,,,,
Power [W] STAT,131.6134,0,131.6134,8.7742,,,,,,,,,,,,
Energy DRAM [J] STAT,215.6762,0,215.6762,14.3784,,,,,,,,,,,,
Power DRAM [W] STAT,13.1355,0,13.1355,0.8757,,,,,,,,,,,,
DP [MFLOP/s] STAT,780.3956,52.0095,52.2258,52.0264,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,780.3956,52.0095,52.2258,52.0264,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36582.8205,0,36582.8205,2438.8547,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,600.6636,0,600.6636,40.0442,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34630.5550,0,34630.5550,2308.7037,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,568.6088,0,568.6088,37.9073,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71213.3755,0,71213.3755,4747.5584,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1169.2724,0,1169.2724,77.9515,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],169.403100,169.465300,169.465200,169.465600,169.465400,169.465200,169.465300,169.465600,169.465600,169.465500,169.465300,169.465700,169.465300,169.465400,169.465200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,448314700000,448894700000,448958900000,449072700000,448503100000,449421400000,449348800000,449301800000,449816800000,449288600000,449056500000,448980500000,449500200000,449109000000,447738900000
CPU_CLK_UNHALTED_CORE,FIXC1,171144700000,171660400000,171571700000,171526200000,171098300000,172052900000,171950200000,171859100000,172351500000,171898800000,171714200000,171799800000,171948300000,171777200000,170608900000
CPU_CLK_UNHALTED_REF,FIXC2,293390800000,294274800000,294123000000,294044800000,293311200000,294948000000,294771600000,294615700000,295460100000,294684000000,294367200000,294513700000,294768600000,294475500000,292472500000
TOPDOWN_SLOTS,FIXC3,855724000000,858302100000,857858800000,857631200000,855491700000,860265100000,859751200000,859295900000,861758200000,859494300000,858571400000,858999200000,859742000000,858886400000,853044900000
PWR_PKG_ENERGY,PWR0,22698.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2076.8810,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22029130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18276130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22029430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18274760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22026810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18272690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22027210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18272290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,767297,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,792493,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,780287,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,799334,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6735306600000,447738900000,449816800000,449020440000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2574962200000,170608900000,172351500000,1.716641e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4414221500000,292472500000,295460100000,2.942814e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12874816400000,853044900000,861758200000,8.583211e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22698.5000,0,22698.5000,1513.2333,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2076.8810,0,2076.8810,138.4587,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22029130000,0,22029130000,1.468609e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18276130000,0,18276130000,1.218409e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22029430000,0,22029430000,1.468629e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18274760000,0,18274760000,1.218317e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22026810000,0,22026810000,1468454000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18272690000,0,18272690000,1.218179e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22027210000,0,22027210000,1.468481e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18272290000,0,18272290000,1.218153e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,767297,0,767297,51153.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,792493,0,792493,52832.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,780287,0,780287,52019.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,799334,0,799334,53288.9333,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],169.4031,169.4653,169.4652,169.4656,169.4654,169.4652,169.4653,169.4656,169.4656,169.4655,169.4653,169.4657,169.4653,169.4654,169.4652,
Runtime unhalted [s],71.4797,71.6951,71.6581,71.6391,71.4604,71.8591,71.8162,71.7781,71.9838,71.7947,71.7176,71.7534,71.8154,71.7439,71.2560,
Clock [MHz],1396.6816,1396.6818,1396.6806,1396.6816,1396.6819,1396.6802,1396.6818,1396.6806,1396.6792,1396.6794,1396.6810,1396.6822,1396.6806,1396.6796,1396.6806,
CPI,0.3818,0.3824,0.3822,0.3820,0.3815,0.3828,0.3827,0.3825,0.3832,0.3826,0.3824,0.3826,0.3825,0.3825,0.3810,
Energy [J],22698.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.9911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2076.8810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1832.4051,1831.7325,1831.7336,1831.7293,1831.7314,1831.7330,1831.7319,1831.7287,1831.7287,1831.7298,1831.7319,1831.7276,1831.7319,1831.7308,1831.7330,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1832.4051,1831.7325,1831.7336,1831.7293,1831.7314,1831.7330,1831.7319,1831.7287,1831.7287,1831.7298,1831.7319,1831.7276,1831.7319,1831.7308,1831.7330,
Memory read bandwidth [MBytes/s],33289.2619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5639.3042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27616.0091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4678.2376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60905.2711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10317.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2541.9187,169.4031,169.4657,169.4612,,,,,,,,,,,,
Runtime unhalted [s] STAT,1075.4506,71.2560,71.9838,71.6967,,,,,,,,,,,,
Clock [MHz] STAT,20950.2127,1396.6792,1396.6822,1396.6808,,,,,,,,,,,,
CPI STAT,5.7347,0.3810,0.3832,0.3823,,,,,,,,,,,,
Energy [J] STAT,22698.5000,0,22698.5000,1513.2333,,,,,,,,,,,,
Power [W] STAT,133.9911,0,133.9911,8.9327,,,,,,,,,,,,
Energy DRAM [J] STAT,2076.8810,0,2076.8810,138.4587,,,,,,,,,,,,
Power DRAM [W] STAT,12.2600,0,12.2600,0.8173,,,,,,,,,,,,
DP [MFLOP/s] STAT,27476.6392,1831.7276,1832.4051,1831.7759,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,27476.6392,1831.7276,1832.4051,1831.7759,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33289.2619,0,33289.2619,2219.2841,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5639.3042,0,5639.3042,375.9536,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27616.0091,0,27616.0091,1841.0673,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4678.2376,0,4678.2376,311.8825,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60905.2711,0,60905.2711,4060.3514,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10317.5417,0,10317.5417,687.8361,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4515,0.0301,0.0301,0.0301,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],255.720300,255.786900,255.786700,255.786800,255.786700,255.786900,255.786700,255.786900,255.786800,255.786800,255.786700,255.786800,255.786600,255.786700,255.786500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,349427300000,349485500000,349676800000,349932800000,350105600000,350350200000,349951400000,350164100000,350642600000,350126100000,350746200000,349118100000,351076700000,349696000000,348203900000
CPU_CLK_UNHALTED_CORE,FIXC1,169147900000,167956300000,167891500000,167892800000,169994600000,168635600000,168041400000,168244300000,168626900000,168438300000,170606800000,167886800000,168996300000,168179600000,166328200000
CPU_CLK_UNHALTED_REF,FIXC2,289967500000,287925000000,287814200000,287816300000,291419200000,289089500000,288070600000,288418900000,289074800000,288751400000,292468600000,287805800000,289707600000,288308100000,285134300000
TOPDOWN_SLOTS,FIXC3,845739300000,839781400000,839457300000,839464000000,849972700000,843177900000,840206800000,841221600000,843134300000,842191200000,853033900000,839434000000,844981300000,840898000000,831640900000
PWR_PKG_ENERGY,PWR0,33945.3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3414.1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33690470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36913560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33690040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36912250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33689730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36913030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33687110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36913200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1198812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1215838,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1209068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1225292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5248703300000,348203900000,351076700000,3.499136e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2526867300000,166328200000,170606800000,168457820000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4331771800000,285134300000,292468600000,2.887848e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12634334600000,831640900000,853033900000,8.422890e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33945.3800,0,33945.3800,2263.0253,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3414.1330,0,3414.1330,227.6089,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33690470000,0,33690470000,2.246031e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36913560000,0,36913560000,2460904000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33690040000,0,33690040000,2.246003e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36912250000,0,36912250000,2.460817e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33689730000,0,33689730000,2245982000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36913030000,0,36913030000,2.460869e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33687110000,0,33687110000,2.245807e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36913200000,0,36913200000,2460880000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1198812,0,1198812,79920.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1215838,0,1215838,81055.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1209068,0,1209068,80604.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1225292,0,1225292,81686.1333,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],255.7203,255.7869,255.7867,255.7868,255.7867,255.7869,255.7867,255.7869,255.7868,255.7868,255.7867,255.7868,255.7866,255.7867,255.7865,
Runtime unhalted [s],70.6458,70.1481,70.1210,70.1216,70.9994,70.4318,70.1836,70.2684,70.4282,70.3494,71.2551,70.1191,70.5825,70.2414,69.4681,
Clock [MHz],1396.6826,1396.6815,1396.6801,1396.6807,1396.6816,1396.6815,1396.6828,1396.6806,1396.6805,1396.6809,1396.6820,1396.6817,1396.6827,1396.6800,1396.6798,
CPI,0.4841,0.4806,0.4801,0.4798,0.4856,0.4813,0.4802,0.4805,0.4809,0.4811,0.4864,0.4809,0.4814,0.4809,0.4777,
Energy [J],33945.3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.7442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3414.1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1089.8141,1089.5304,1089.5312,1089.5308,1089.5312,1089.5300,1089.5308,1089.5300,1089.5304,1089.5304,1089.5308,1089.5304,1089.5313,1089.5308,1089.5317,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1089.8141,1089.5304,1089.5312,1089.5308,1089.5312,1089.5300,1089.5308,1089.5300,1089.5304,1089.5304,1089.5308,1089.5304,1089.5313,1089.5308,1089.5317,
Memory read bandwidth [MBytes/s],33726.7886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8624.6245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36953.9954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9449.8868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70680.7840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18074.5113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3836.7348,255.7203,255.7869,255.7823,,,,,,,,,,,,
Runtime unhalted [s] STAT,1055.3635,69.4681,71.2551,70.3576,,,,,,,,,,,,
Clock [MHz] STAT,20950.2190,1396.6798,1396.6828,1396.6813,,,,,,,,,,,,
CPI STAT,7.2215,0.4777,0.4864,0.4814,,,,,,,,,,,,
Energy [J] STAT,33945.3800,0,33945.3800,2263.0253,,,,,,,,,,,,
Power [W] STAT,132.7442,0,132.7442,8.8496,,,,,,,,,,,,
Energy DRAM [J] STAT,3414.1330,0,3414.1330,227.6089,,,,,,,,,,,,
Power DRAM [W] STAT,13.3510,0,13.3510,0.8901,,,,,,,,,,,,
DP [MFLOP/s] STAT,16343.2443,1089.5300,1089.8141,1089.5496,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16343.2443,1089.5300,1089.8141,1089.5496,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33726.7886,0,33726.7886,2248.4526,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8624.6245,0,8624.6245,574.9750,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36953.9954,0,36953.9954,2463.5997,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9449.8868,0,9449.8868,629.9925,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70680.7840,0,70680.7840,4712.0523,,,,,,,,,,,,
Memory data volume [GBytes] STAT,18074.5113,0,18074.5113,1204.9674,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2310,0.0154,0.0154,0.0154,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
