_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,783146950000,41734840000,43622370000,4.350816e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1342544130000,71545880000,74781600000,74585785000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3915744600000,208675100000,218112400000,2.175414e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4319.0620,0,4319.0620,239.9479,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,403.9671,0,403.9671,22.4426,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211920000,21080720000,21359170000,2.123400e+10,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8680236000,0,8680236000,4.822353e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,840108300,0,840108300,4.667268e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8643642000,0,8643642000,4.802023e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,833498800,0,833498800,4.630549e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8572161000,0,8572161000,4.762312e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,822429200,0,822429200,4.569051e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8542507000,0,8542507000,4.745837e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,816552700,0,816552700,4.536404e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,145110,0,145110,8061.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,153254,0,153254,8514.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,212322,0,212322,11795.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,153117,0,153117,8506.5000,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],29.9197,31.3191,31.3188,31.3237,31.3154,31.3178,31.3216,31.3190,31.3136,31.3152,31.3177,31.3127,31.3159,31.3170,31.3145,31.3133,31.3091,31.3049,
Runtime unhalted [s],17.4309,18.2134,18.2148,18.2086,18.2181,18.2116,18.2165,18.2153,18.2175,18.2113,18.2151,18.2139,18.2163,18.2145,18.2178,18.2144,18.2193,18.2187,
Clock [MHz],1396.6665,1396.6692,1396.6681,1396.6654,1396.6657,1396.6668,1396.6680,1396.6691,1396.6706,1396.6689,1396.6640,1396.6691,1396.6658,1396.6699,1396.6741,1396.6693,1396.6677,1396.6717,
CPI,0.9309,0.9536,0.9458,0.9465,0.9464,0.9464,0.9452,0.9499,0.9493,0.9412,0.9492,0.9454,0.9450,0.9430,0.9504,0.9462,0.9548,0.9576,
Energy [J],4319.0620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.3552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],403.9671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],704.8819,673.0958,678.9730,675.6300,680.5807,677.5307,678.0545,675.6748,676.5608,682.0712,676.6898,680.9459,678.2827,681.9356,679.0914,679.9224,676.2035,680.3721,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],704.8819,673.0958,678.9730,675.6300,680.5807,677.5307,678.0545,675.6748,676.5608,682.0712,676.6898,680.9459,678.2827,681.9356,679.0914,679.9224,676.2035,680.3721,
Memory read bandwidth [MBytes/s],73666.8915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2204.0898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7086.4830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.0253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80753.3745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2416.1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,562.2890,29.9197,31.3237,31.2383,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,327.0880,17.4309,18.2193,18.1716,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.0299,1396.6640,1396.6741,1396.6683,,,,,,,,,,,,,,,
CPI STAT,17.0468,0.9309,0.9576,0.9470,,,,,,,,,,,,,,,
Energy [J] STAT,4319.0620,0,4319.0620,239.9479,,,,,,,,,,,,,,,
Power [W] STAT,144.3552,0,144.3552,8.0197,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,403.9671,0,403.9671,22.4426,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5017,0,13.5017,0.7501,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12236.4968,673.0958,704.8819,679.8054,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12236.4968,673.0958,704.8819,679.8054,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73666.8915,0,73666.8915,4092.6051,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2204.0898,0,2204.0898,122.4494,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7086.4830,0,7086.4830,393.6935,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,212.0253,0,212.0253,11.7792,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80753.3745,0,80753.3745,4486.2986,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2416.1151,0,2416.1151,134.2286,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1582,0.0087,0.0088,0.0088,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],20.591190,21.998840,21.997600,22.003850,21.995060,21.998960,22.000860,21.997820,21.991780,21.991610,21.999360,21.990950,21.996410,21.996380,21.993920,21.992480,21.988420,21.981960,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,26957810000,27795040000,28279490000,28224210000,28292470000,28197690000,28306940000,28044990000,28063180000,28513230000,28132680000,28306820000,28308710000,28473630000,28108320000,28259230000,27873910000,27836840000
CPU_CLK_UNHALTED_CORE,FIXC1,28770380000,30649940000,30651490000,30632750000,30657370000,30645720000,30647840000,30650940000,30653020000,30644310000,30644620000,30650070000,30653830000,30651080000,30655660000,30650170000,30653750000,30653440000
CPU_CLK_UNHALTED_REF,FIXC2,49320990000,52542940000,52545670000,52513640000,52555910000,52535900000,52539440000,52544760000,52548260000,52533380000,52534020000,52543230000,52549720000,52544970000,52552590000,52543370000,52549550000,52548920000
TOPDOWN_SLOTS,FIXC3,143852400000,153249700000,153256400000,153163400000,153286900000,153227600000,153238500000,153253500000,153264100000,153220500000,153223200000,153249600000,153268200000,153254000000,153276300000,153249600000,153268500000,153267900000
PWR_PKG_ENERGY,PWR0,3062.4340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,287.1486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6985130000,6976006000,7159934000,7058563000,7207978000,7114078000,7133035000,7056790000,7080869000,7254470000,7087642000,7217530000,7136369000,7251480000,7160717000,7185931000,7066680000,7194331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6009023000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,663865000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5971996000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,657515300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5899764000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,646194400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5868944000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,640247400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,101476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,143439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,101965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,505975190000,26957810000,28513230000,2.810973e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,549816380000,28770380000,30657370000,3.054535e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,942547260000,49320990000,52555910000,5.236374e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2749070300000,143852400000,153286900000,1.527261e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3062.4340,0,3062.4340,170.1352,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,287.1486,0,287.1486,15.9527,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327533000,6976006000,7254470000,7.129307e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6009023000,0,6009023000,3.338346e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,663865000,0,663865000,3.688139e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5971996000,0,5971996000,3.317776e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,657515300,0,657515300,3.652863e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5899764000,0,5899764000,3.277647e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,646194400,0,646194400,3.589969e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5868944000,0,5868944000,3.260524e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,640247400,0,640247400,35569300,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,99499,0,99499,5527.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,101476,0,101476,5637.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,143439,0,143439,7968.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,101965,0,101965,5664.7222,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],20.5912,21.9988,21.9976,22.0038,21.9951,21.9990,22.0009,21.9978,21.9918,21.9916,21.9994,21.9910,21.9964,21.9964,21.9939,21.9925,21.9884,21.9820,
Runtime unhalted [s],12.0162,12.8012,12.8019,12.7940,12.8043,12.7994,12.8003,12.8016,12.8025,12.7989,12.7990,12.8013,12.8028,12.8017,12.8036,12.8013,12.8028,12.8027,
Clock [MHz],1396.6655,1396.6702,1396.6682,1396.6657,1396.6640,1396.6650,1396.6675,1396.6673,1396.6691,1396.6677,1396.6648,1396.6684,1396.6672,1396.6681,1396.6743,1396.6692,1396.6681,1396.6707,
CPI,1.0672,1.1027,1.0839,1.0853,1.0836,1.0868,1.0827,1.0929,1.0923,1.0747,1.0893,1.0828,1.0828,1.0765,1.0906,1.0846,1.0997,1.1012,
Energy [J],3062.4340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.7255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],287.1486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],339.2291,317.1079,325.4871,320.7876,327.7089,323.3825,324.2162,320.7950,321.9780,329.8744,322.1749,328.2046,324.4334,329.6670,325.5771,326.7449,321.3819,327.2834,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],339.2291,317.1079,325.4871,320.7876,327.7089,323.3825,324.2162,320.7950,321.9780,329.8744,322.1749,328.2046,324.4334,329.6670,325.5771,326.7449,321.3819,327.2834,
Memory read bandwidth [MBytes/s],73817.8841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1519.9981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8106.0703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],166.9136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81923.9544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1686.9117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0042,0.0042,0.0043,0.0042,0.0042,0.0042,0.0042,0.0043,0.0042,0.0043,0.0042,0.0043,0.0042,0.0043,0.0042,0.0043,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,394.5076,20.5912,22.0038,21.9171,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,229.6355,12.0162,12.8043,12.7575,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.0210,1396.6640,1396.6743,1396.6678,,,,,,,,,,,,,,,
CPI STAT,19.5596,1.0672,1.1027,1.0866,,,,,,,,,,,,,,,
Energy [J] STAT,3062.4340,0,3062.4340,170.1352,,,,,,,,,,,,,,,
Power [W] STAT,148.7255,0,148.7255,8.2625,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,287.1486,0,287.1486,15.9527,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9452,0,13.9452,0.7747,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5856.0339,317.1079,339.2291,325.3352,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5856.0339,317.1079,339.2291,325.3352,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73817.8841,0,73817.8841,4100.9936,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1519.9981,0,1519.9981,84.4443,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8106.0703,0,8106.0703,450.3372,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,166.9136,0,166.9136,9.2730,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81923.9544,0,81923.9544,4551.3308,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1686.9117,0,1686.9117,93.7173,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0760,0.0041,0.0043,0.0042,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],10.792630,11.615170,11.615180,11.617240,11.614190,11.615910,11.616670,11.615500,11.613210,11.612930,11.615590,11.612250,11.614750,11.614010,11.613920,11.612730,11.609490,11.606840,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,12213780000,12646060000,12654800000,12682600000,12606010000,12689920000,12662470000,12695430000,12669410000,12669620000,12622190000,12673280000,12654080000,12666150000,12644080000,12669750000,12686930000,12480110000
CPU_CLK_UNHALTED_CORE,FIXC1,15069050000,16182370000,16185950000,16180900000,16190040000,16181280000,16186400000,16182520000,16187540000,16183430000,16187310000,16181230000,16190090000,16180460000,16185230000,16180260000,16183130000,16183830000
CPU_CLK_UNHALTED_REF,FIXC2,25832380000,27741030000,27746900000,27738090000,27754030000,27738930000,27747670000,27740930000,27749630000,27742670000,27749070000,27738810000,27753840000,27737600000,27746100000,27737160000,27742170000,27743710000
TOPDOWN_SLOTS,FIXC3,75343800000,80910820000,80928350000,80902220000,80948530000,80904720000,80930150000,80909900000,80936270000,80915680000,80934470000,80904830000,80948170000,80900700000,80925620000,80899730000,80913330000,80918010000
PWR_PKG_ENERGY,PWR0,1584.7230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,154.0243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287768000,4287616000,4287612000,4287608000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287605000,4287603000,4287601000,4287601000,4287599000,4287598000,4287596000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2855423000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,621203400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2837749000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,613922400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2803544000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,600096300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2787927000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,594170800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,89489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227286670000,12213780000,12695430000,1.262704e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,290201020000,15069050000,16190090000,1.612228e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,497480720000,25832380000,27754030000,2.763782e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1450975300000,75343800000,80948530000,8.060974e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1584.7230,0,1584.7230,88.0402,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,154.0243,0,154.0243,8.5569,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
