_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],894.8188,891.7805,891.7863,891.7644,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],894.8188,891.7805,891.7863,891.7644,
Memory read bandwidth [MBytes/s],24320.5520,0,0,0,
Memory read data volume [GBytes],524.3910,0,0,0,
Memory write bandwidth [MBytes/s],18853.5851,0,0,0,
Memory write data volume [GBytes],406.5142,0,0,0,
Memory bandwidth [MBytes/s],43174.1371,0,0,0,
Memory data volume [GBytes],930.9052,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,86.4672,21.5616,21.6355,21.6168,
Runtime unhalted [s] STAT,50.1806,12.5005,12.5636,12.5451,
Clock [MHz] STAT,5586.7258,1396.6795,1396.6844,1396.6815,
CPI STAT,1.8635,0.4653,0.4661,0.4659,
Energy [J] STAT,2119.5490,0,2119.5490,529.8872,
Power [W] STAT,98.3018,0,98.3018,24.5755,
Energy DRAM [J] STAT,225.7776,0,225.7776,56.4444,
Power DRAM [W] STAT,10.4713,0,10.4713,2.6178,
DP [MFLOP/s] STAT,3570.1500,891.7644,894.8188,892.5375,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3570.1500,891.7644,894.8188,892.5375,
Memory read bandwidth [MBytes/s] STAT,24320.5520,0,24320.5520,6080.1380,
Memory read data volume [GBytes] STAT,524.3910,0,524.3910,131.0977,
Memory write bandwidth [MBytes/s] STAT,18853.5851,0,18853.5851,4713.3963,
Memory write data volume [GBytes] STAT,406.5142,0,406.5142,101.6286,
Memory bandwidth [MBytes/s] STAT,43174.1371,0,43174.1371,10793.5343,
Memory data volume [GBytes] STAT,930.9052,0,930.9052,232.7263,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],285.719200,285.785700,285.785700,285.785700,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000085000000,1001657000000,1002249000000,1000409000000
CPU_CLK_UNHALTED_CORE,FIXC1,351879500000,353404400000,354006600000,352110000000
CPU_CLK_UNHALTED_REF,FIXC2,603222000000,605836100000,606869600000,603617200000
TOPDOWN_SLOTS,FIXC3,1759398000000,1767023000000,1770034000000,1760551000000
PWR_PKG_ENERGY,PWR0,20006.3300,0,0,0
PWR_DRAM_ENERGY,PWR3,1961.2250,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11961800000,0,0,0
CAS_COUNT_WR,MBOX0C1,4630857000,0,0,0
CAS_COUNT_RD,MBOX1C0,11961130000,0,0,0
CAS_COUNT_WR,MBOX1C1,4630486000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11959540000,0,0,0
CAS_COUNT_WR,MBOX3C1,4629872000,0,0,0
CAS_COUNT_RD,MBOX4C0,11958990000,0,0,0
CAS_COUNT_WR,MBOX4C1,4629243000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1255635,0,0,0
CAS_COUNT_WR,MBOX6C1,1322852,0,0,0
CAS_COUNT_RD,MBOX7C0,1257818,0,0,0
CAS_COUNT_WR,MBOX7C1,1327914,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4004400000000,1000085000000,1002249000000,1001100000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1411400500000,351879500000,354006600000,352850125000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2419544900000,603222000000,606869600000,604886225000
TOPDOWN_SLOTS STAT,FIXC3,7057006000000,1759398000000,1770034000000,1764251500000
PWR_PKG_ENERGY STAT,PWR0,20006.3300,0,20006.3300,5001.5825
PWR_DRAM_ENERGY STAT,PWR3,1961.2250,0,1961.2250,490.3062
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11961800000,0,11961800000,2990450000
CAS_COUNT_WR STAT,MBOX0C1,4630857000,0,4630857000,1157714250
CAS_COUNT_RD STAT,MBOX1C0,11961130000,0,11961130000,2990282500
CAS_COUNT_WR STAT,MBOX1C1,4630486000,0,4630486000,1157621500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11959540000,0,11959540000,2989885000
CAS_COUNT_WR STAT,MBOX3C1,4629872000,0,4629872000,1157468000
CAS_COUNT_RD STAT,MBOX4C0,11958990000,0,11958990000,2989747500
CAS_COUNT_WR STAT,MBOX4C1,4629243000,0,4629243000,1157310750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1255635,0,1255635,313908.7500
CAS_COUNT_WR STAT,MBOX6C1,1322852,0,1322852,330713
CAS_COUNT_RD STAT,MBOX7C0,1257818,0,1257818,314454.5000
CAS_COUNT_WR STAT,MBOX7C1,1327914,0,1327914,331978.5000
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],285.7192,285.7857,285.7857,285.7857,
Runtime unhalted [s],146.9646,147.6015,147.8530,147.0609,
Clock [MHz],1396.6831,1396.6831,1396.6805,1396.6830,
CPI,0.3518,0.3528,0.3532,0.3520,
Energy [J],20006.3300,0,0,0,
Power [W],70.0210,0,0,0,
Energy DRAM [J],1961.2250,0,0,0,
Power DRAM [W],6.8642,0,0,0,
DP [MFLOP/s],2307.1712,2306.6343,2306.6343,2306.6343,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2307.1712,2306.6343,2306.6343,2306.6343,
Memory read bandwidth [MBytes/s],10716.8657,0,0,0,
Memory read data volume [GBytes],3062.0143,0,0,0,
Memory write bandwidth [MBytes/s],4149.1050,0,0,0,
Memory write data volume [GBytes],1185.4790,0,0,0,
Memory bandwidth [MBytes/s],14865.9707,0,0,0,
Memory data volume [GBytes],4247.4933,0,0,0,
Operational intensity [FLOP/Byte],0.1552,0.1552,0.1552,0.1552,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1143.0763,285.7192,285.7857,285.7691,
Runtime unhalted [s] STAT,589.4800,146.9646,147.8530,147.3700,
Clock [MHz] STAT,5586.7297,1396.6805,1396.6831,1396.6824,
CPI STAT,1.4098,0.3518,0.3532,0.3525,
Energy [J] STAT,20006.3300,0,20006.3300,5001.5825,
Power [W] STAT,70.0210,0,70.0210,17.5053,
Energy DRAM [J] STAT,1961.2250,0,1961.2250,490.3062,
Power DRAM [W] STAT,6.8642,0,6.8642,1.7161,
DP [MFLOP/s] STAT,9227.0741,2306.6343,2307.1712,2306.7685,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9227.0741,2306.6343,2307.1712,2306.7685,
Memory read bandwidth [MBytes/s] STAT,10716.8657,0,10716.8657,2679.2164,
Memory read data volume [GBytes] STAT,3062.0143,0,3062.0143,765.5036,
Memory write bandwidth [MBytes/s] STAT,4149.1050,0,4149.1050,1037.2762,
Memory write data volume [GBytes] STAT,1185.4790,0,1185.4790,296.3698,
Memory bandwidth [MBytes/s] STAT,14865.9707,0,14865.9707,3716.4927,
Memory data volume [GBytes] STAT,4247.4933,0,4247.4933,1061.8733,
Operational intensity [FLOP/Byte] STAT,0.6208,0.1552,0.1552,0.1552,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],26.730880,26.744050,26.756410,26.765210,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326400000,66539840000,66578280000,66521670000
CPU_CLK_UNHALTED_CORE,FIXC1,31192240000,31372910000,31395630000,31319490000
CPU_CLK_UNHALTED_REF,FIXC2,53472350000,53782090000,53821060000,53690440000
TOPDOWN_SLOTS,FIXC3,155961200000,156864700000,156978000000,156597300000
PWR_PKG_ENERGY,PWR0,2889.2110,0,0,0
PWR_DRAM_ENERGY,PWR3,223.6427,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431268000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,2160845000,0,0,0
CAS_COUNT_WR,MBOX0C1,1357175000,0,0,0
CAS_COUNT_RD,MBOX1C0,2160286000,0,0,0
CAS_COUNT_WR,MBOX1C1,1357041000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2158951000,0,0,0
CAS_COUNT_WR,MBOX3C1,1356934000,0,0,0
CAS_COUNT_RD,MBOX4C0,2158578000,0,0,0
CAS_COUNT_WR,MBOX4C1,1356838000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,148670,0,0,0
CAS_COUNT_WR,MBOX6C1,151452,0,0,0
CAS_COUNT_RD,MBOX7C0,146180,0,0,0
CAS_COUNT_WR,MBOX7C1,150382,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265966190000,66326400000,66578280000,66491547500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,125280270000,31192240000,31395630000,31320067500
CPU_CLK_UNHALTED_REF STAT,FIXC2,214765940000,53472350000,53821060000,53691485000
TOPDOWN_SLOTS STAT,FIXC3,626401200000,155961200000,156978000000,156600300000
PWR_PKG_ENERGY STAT,PWR0,2889.2110,0,2889.2110,722.3027
PWR_DRAM_ENERGY STAT,PWR3,223.6427,0,223.6427,55.9107
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725072000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,2160845000,0,2160845000,540211250
CAS_COUNT_WR STAT,MBOX0C1,1357175000,0,1357175000,339293750
CAS_COUNT_RD STAT,MBOX1C0,2160286000,0,2160286000,540071500
CAS_COUNT_WR STAT,MBOX1C1,1357041000,0,1357041000,339260250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2158951000,0,2158951000,539737750
CAS_COUNT_WR STAT,MBOX3C1,1356934000,0,1356934000,339233500
CAS_COUNT_RD STAT,MBOX4C0,2158578000,0,2158578000,539644500
CAS_COUNT_WR STAT,MBOX4C1,1356838000,0,1356838000,339209500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,148670,0,148670,37167.5000
CAS_COUNT_WR STAT,MBOX6C1,151452,0,151452,37863
CAS_COUNT_RD STAT,MBOX7C0,146180,0,146180,36545
CAS_COUNT_WR STAT,MBOX7C1,150382,0,150382,37595.5000
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],26.7309,26.7441,26.7564,26.7652,
Runtime unhalted [s],13.0276,13.1031,13.1126,13.0808,
Clock [MHz],1396.6847,1396.6842,1396.6836,1396.6861,
CPI,0.4703,0.4715,0.4716,0.4708,
Energy [J],2889.2110,0,0,0,
Power [W],108.0851,0,0,0,
Energy DRAM [J],223.6427,0,0,0,
Power DRAM [W],8.3665,0,0,0,
DP [MFLOP/s],481.1854,480.9485,480.7263,480.5682,
AVX DP [MFLOP/s],240.5922,240.4737,240.3626,240.2836,
Packed [MUOPS/s],30.0740,30.0592,30.0453,30.0355,
Scalar [MUOPS/s],240.5932,240.4747,240.3636,240.2846,
Memory read bandwidth [MBytes/s],20683.6853,0,0,0,
Memory read data volume [GBytes],552.8931,0,0,0,
Memory write bandwidth [MBytes/s],12996.5998,0,0,0,
Memory write data volume [GBytes],347.4105,0,0,0,
Memory bandwidth [MBytes/s],33680.2851,0,0,0,
Memory data volume [GBytes],900.3037,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,106.9966,26.7309,26.7652,26.7492,
Runtime unhalted [s] STAT,52.3241,13.0276,13.1126,13.0810,
Clock [MHz] STAT,5586.7386,1396.6836,1396.6861,1396.6846,
CPI STAT,1.8842,0.4703,0.4716,0.4710,
Energy [J] STAT,2889.2110,0,2889.2110,722.3027,
Power [W] STAT,108.0851,0,108.0851,27.0213,
Energy DRAM [J] STAT,223.6427,0,223.6427,55.9107,
Power DRAM [W] STAT,8.3665,0,8.3665,2.0916,
DP [MFLOP/s] STAT,1923.4284,480.5682,481.1854,480.8571,
AVX DP [MFLOP/s] STAT,961.7121,240.2836,240.5922,240.4280,
Packed [MUOPS/s] STAT,120.2140,30.0355,30.0740,30.0535,
Scalar [MUOPS/s] STAT,961.7161,240.2846,240.5932,240.4290,
Memory read bandwidth [MBytes/s] STAT,20683.6853,0,20683.6853,5170.9213,
Memory read data volume [GBytes] STAT,552.8931,0,552.8931,138.2233,
Memory write bandwidth [MBytes/s] STAT,12996.5998,0,12996.5998,3249.1499,
Memory write data volume [GBytes] STAT,347.4105,0,347.4105,86.8526,
Memory bandwidth [MBytes/s] STAT,33680.2851,0,33680.2851,8420.0713,
Memory data volume [GBytes] STAT,900.3037,0,900.3037,225.0759,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,44.4444,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],226.921400,227.258000,227.395600,229.377900,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,166461300000,172377800000,172961600000,158030800000
CPU_CLK_UNHALTED_CORE,FIXC1,262165900000,266569500000,266695200000,254421900000
CPU_CLK_UNHALTED_REF,FIXC2,449428800000,456978200000,457194400000,436153200000
TOPDOWN_SLOTS,FIXC3,1310841000000,1332859000000,1333489000000,1272119000000
PWR_PKG_ENERGY,PWR0,25507.3400,0,0,0
PWR_DRAM_ENERGY,PWR3,2144.2990,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867920000,15867910000,15867860000,15867850000
CAS_COUNT_RD,MBOX0C0,26255420000,0,0,0
CAS_COUNT_WR,MBOX0C1,8740111000,0,0,0
CAS_COUNT_RD,MBOX1C0,26245260000,0,0,0
CAS_COUNT_WR,MBOX1C1,8740136000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26213530000,0,0,0
CAS_COUNT_WR,MBOX3C1,8738874000,0,0,0
CAS_COUNT_RD,MBOX4C0,26209260000,0,0,0
CAS_COUNT_WR,MBOX4C1,8738587000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1107045,0,0,0
CAS_COUNT_WR,MBOX6C1,1090939,0,0,0
CAS_COUNT_RD,MBOX7C0,1090956,0,0,0
CAS_COUNT_WR,MBOX7C1,1092040,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,669831500000,158030800000,172961600000,167457875000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1049852500000,254421900000,266695200000,262463125000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1799754600000,436153200000,457194400000,449938650000
TOPDOWN_SLOTS STAT,FIXC3,5249308000000,1272119000000,1333489000000,1312327000000
PWR_PKG_ENERGY STAT,PWR0,25507.3400,0,25507.3400,6376.8350
PWR_DRAM_ENERGY STAT,PWR3,2144.2990,0,2144.2990,536.0747
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,768000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471540000,15867850000,15867920000,15867885000
CAS_COUNT_RD STAT,MBOX0C0,26255420000,0,26255420000,6563855000
CAS_COUNT_WR STAT,MBOX0C1,8740111000,0,8740111000,2185027750
CAS_COUNT_RD STAT,MBOX1C0,26245260000,0,26245260000,6561315000
CAS_COUNT_WR STAT,MBOX1C1,8740136000,0,8740136000,2185034000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26213530000,0,26213530000,6553382500
CAS_COUNT_WR STAT,MBOX3C1,8738874000,0,8738874000,2184718500
CAS_COUNT_RD STAT,MBOX4C0,26209260000,0,26209260000,6552315000
CAS_COUNT_WR STAT,MBOX4C1,8738587000,0,8738587000,2184646750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1107045,0,1107045,276761.2500
CAS_COUNT_WR STAT,MBOX6C1,1090939,0,1090939,272734.7500
CAS_COUNT_RD STAT,MBOX7C0,1090956,0,1090956,272739
CAS_COUNT_WR STAT,MBOX7C1,1092040,0,1092040,273010
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],226.9214,227.2580,227.3956,229.3779,
Runtime unhalted [s],109.4952,111.3344,111.3869,106.2609,
Clock [MHz],1396.6783,1396.6772,1396.6751,1396.6787,
CPI,1.5749,1.5464,1.5419,1.6100,
Energy [J],25507.3400,0,0,0,
Power [W],112.4061,0,0,0,
Energy DRAM [J],2144.2990,0,0,0,
Power DRAM [W],9.4495,0,0,0,
DP [MFLOP/s],559.4164,558.5875,558.2477,553.4229,
AVX DP [MFLOP/s],559.4156,558.5866,558.2469,553.4221,
Packed [MUOPS/s],69.9269,69.8233,69.7809,69.1778,
Scalar [MUOPS/s],0.0008,0.0008,0.0008,0.0008,
Memory read bandwidth [MBytes/s],29592.8139,0,0,0,
Memory read data volume [GBytes],6715.2428,0,0,0,
Memory write bandwidth [MBytes/s],9859.9472,0,0,0,
Memory write data volume [GBytes],2237.4330,0,0,0,
Memory bandwidth [MBytes/s],39452.7611,0,0,0,
Memory data volume [GBytes],8952.6758,0,0,0,
Operational intensity [FLOP/Byte],0.0142,0.0142,0.0142,0.0142,
Vectorization ratio [%],99.9988,99.9988,99.9988,99.9988,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,910.9529,226.9214,229.3779,227.7382,
Runtime unhalted [s] STAT,438.4774,106.2609,111.3869,109.6193,
Clock [MHz] STAT,5586.7093,1396.6751,1396.6787,1396.6773,
CPI STAT,6.2732,1.5419,1.6100,1.5683,
Energy [J] STAT,25507.3400,0,25507.3400,6376.8350,
Power [W] STAT,112.4061,0,112.4061,28.1015,
Energy DRAM [J] STAT,2144.2990,0,2144.2990,536.0747,
Power DRAM [W] STAT,9.4495,0,9.4495,2.3624,
DP [MFLOP/s] STAT,2229.6745,553.4229,559.4164,557.4186,
AVX DP [MFLOP/s] STAT,2229.6712,553.4221,559.4156,557.4178,
Packed [MUOPS/s] STAT,278.7089,69.1778,69.9269,69.6772,
Scalar [MUOPS/s] STAT,0.0032,0.0008,0.0008,0.0008,
Memory read bandwidth [MBytes/s] STAT,29592.8139,0,29592.8139,7398.2035,
Memory read data volume [GBytes] STAT,6715.2428,0,6715.2428,1678.8107,
Memory write bandwidth [MBytes/s] STAT,9859.9472,0,9859.9472,2464.9868,
Memory write data volume [GBytes] STAT,2237.4330,0,2237.4330,559.3582,
Memory bandwidth [MBytes/s] STAT,39452.7611,0,39452.7611,9863.1903,
Memory data volume [GBytes] STAT,8952.6758,0,8952.6758,2238.1690,
Operational intensity [FLOP/Byte] STAT,0.0568,0.0142,0.0142,0.0142,
Vectorization ratio [%] STAT,399.9952,99.9988,99.9988,99.9988,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],28.279830,29.525340,29.526770,29.530090,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64191400000,66116090000,66187670000,64574650000
CPU_CLK_UNHALTED_CORE,FIXC1,32889620000,35118390000,34935270000,33408190000
CPU_CLK_UNHALTED_REF,FIXC2,56384640000,60204260000,59891330000,57273700000
TOPDOWN_SLOTS,FIXC3,164460200000,175598100000,174687900000,167053000000
PWR_PKG_ENERGY,PWR0,3456.5810,0,0,0
PWR_DRAM_ENERGY,PWR3,294.8510,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620800000,34620800000,34620790000,34620770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4501534000,0,0,0
CAS_COUNT_WR,MBOX0C1,1175781000,0,0,0
CAS_COUNT_RD,MBOX1C0,4489201000,0,0,0
CAS_COUNT_WR,MBOX1C1,1169059000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4463187000,0,0,0
CAS_COUNT_WR,MBOX3C1,1156733000,0,0,0
CAS_COUNT_RD,MBOX4C0,4452683000,0,0,0
CAS_COUNT_WR,MBOX4C1,1151850000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,140224,0,0,0
CAS_COUNT_WR,MBOX6C1,133467,0,0,0
CAS_COUNT_RD,MBOX7C0,162133,0,0,0
CAS_COUNT_WR,MBOX7C1,133506,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,261069810000,64191400000,66187670000,65267452500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,136351470000,32889620000,35118390000,34087867500
CPU_CLK_UNHALTED_REF STAT,FIXC2,233753930000,56384640000,60204260000,58438482500
TOPDOWN_SLOTS STAT,FIXC3,681799200000,164460200000,175598100000,170449800000
PWR_PKG_ENERGY STAT,PWR0,3456.5810,0,3456.5810,864.1453
